FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649432
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 42800 |  4774 |  3725k|  86.9 |   225M | 115 |2848 |4074 |3690 |6622 |  1 |  39k|  11k|-9.394761e+01 |-8.000000e+01 |  17.43%|   4.46%
 2195s| 42900 |  4788 |  3735k|  86.9 |   225M | 115 |2848 |4096 |3691 |6628 |  0 |  39k|  11k|-9.394730e+01 |-8.000000e+01 |  17.43%|   4.46%
 2198s| 43000 |  4788 |  3743k|  86.9 |   225M | 115 |2848 |4117 |3697 |6633 |  1 |  39k|  11k|-9.394686e+01 |-8.000000e+01 |  17.43%|   4.46%
 2201s| 43100 |  4788 |  3748k|  86.8 |   225M | 115 |2848 |4119 |3693 |6637 |  0 |  39k|  11k|-9.394623e+01 |-8.000000e+01 |  17.43%|   4.46%
 2202s| 43200 |  4790 |  3750k|  86.6 |   225M | 115 |2848 |4128 |3693 |6638 |  1 |  39k|  11k|-9.394623e+01 |-8.000000e+01 |  17.43%|   4.46%
 2206s| 43300 |  4796 |  3758k|  86.6 |   225M | 115 |2848 |4360 |3693 |6655 |  0 |  39k|  11k|-9.394522e+01 |-8.000000e+01 |  17.43%|   4.48%
 2208s| 43400 |  4796 |  3762k|  86.5 |   225M | 115 |2848 |4362 |3693 |6655 |  0 |  39k|  11k|-9.394522e+01 |-8.000000e+01 |  17.43%|   4.48%
 2211s| 43500 |  4802 |  3769k|  86.5 |   225M | 115 |2848 |4367 |3693 |6655 |  1 |  39k|  11k|-9.394522e+01 |-8.000000e+01 |  17.43%|   4.48%
 2213s| 43600 |  4806 |  3776k|  86.4 |   226M | 115 |2848 |4343 |3694 |6655 |  1 |  39k|  11k|-9.394522e+01 |-8.000000e+01 |  17.43%|   4.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 43700 |  4806 |  3783k|  86.4 |   226M | 115 |2848 |4326 |3693 |6656 |  0 |  39k|  11k|-9.394494e+01 |-8.000000e+01 |  17.43%|   4.48%
 2220s| 43800 |  4816 |  3791k|  86.4 |   226M | 115 |2848 |4285 |3714 |6659 |  1 |  39k|  11k|-9.394459e+01 |-8.000000e+01 |  17.43%|   4.48%
 2224s| 43900 |  4826 |  3799k|  86.4 |   226M | 115 |2848 |4251 |3692 |6660 |  1 |  39k|  11k|-9.394189e+01 |-8.000000e+01 |  17.43%|   4.48%
 2226s| 44000 |  4826 |  3803k|  86.3 |   226M | 115 |2848 |4242 |3692 |6664 |  0 |  39k|  11k|-9.393984e+01 |-8.000000e+01 |  17.42%|   4.48%
 2231s| 44100 |  4838 |  3811k|  86.3 |   226M | 115 |2848 |4205 |3693 |6667 |  1 |  39k|  11k|-9.393874e+01 |-8.000000e+01 |  17.42%|   4.49%
 2233s| 44200 |  4838 |  3816k|  86.2 |   226M | 115 |2848 |4223 |3692 |6667 |  1 |  39k|  11k|-9.393646e+01 |-8.000000e+01 |  17.42%|   4.49%
 2234s| 44300 |  4840 |  3821k|  86.1 |   226M | 115 |2848 |4231 |3692 |6668 |  0 |  39k|  11k|-9.393646e+01 |-8.000000e+01 |  17.42%|   4.49%
 2236s| 44400 |  4844 |  3824k|  86.0 |   226M | 115 |2848 |4269 |3692 |6670 |  0 |  39k|  11k|-9.393646e+01 |-8.000000e+01 |  17.42%|   4.49%
 2242s| 44500 |  4862 |  3836k|  86.0 |   226M | 115 |2848 |4206 |3693 |6673 |  1 |  39k|  11k|-9.393374e+01 |-8.000000e+01 |  17.42%|   4.49%
 2245s| 44600 |  4872 |  3843k|  86.0 |   226M | 115 |2848 |4153 |3692 |6676 |  0 |  39k|  11k|-9.393298e+01 |-8.000000e+01 |  17.42%|   4.49%
 2247s| 44700 |  4868 |  3845k|  85.9 |   226M | 115 |2848 |4143 |3692 |6678 |  0 |  39k|  11k|-9.393298e+01 |-8.000000e+01 |  17.42%|   4.49%
 2252s| 44800 |  4876 |  3855k|  85.9 |   226M | 115 |2848 |4127 |3692 |6685 |  0 |  39k|  11k|-9.393220e+01 |-8.000000e+01 |  17.42%|   4.49%
 2258s| 44900 |  4894 |  3866k|  85.9 |   226M | 115 |2848 |4048 |3674 |6689 |  2 |  39k|  11k|-9.392827e+01 |-8.000000e+01 |  17.41%|   4.49%
 2263s| 45000 |  4906 |  3874k|  85.9 |   226M | 115 |2848 |4036 |3693 |6692 |  0 |  39k|  11k|-9.392752e+01 |-8.000000e+01 |  17.41%|   4.49%
 2266s| 45100 |  4912 |  3880k|  85.9 |   226M | 115 |2848 |4074 |3695 |6706 |  0 |  39k|  11k|-9.392723e+01 |-8.000000e+01 |  17.41%|   4.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 45200 |  4920 |  3883k|  85.8 |   226M | 115 |2848 |4115 |3695 |6708 |  0 |  40k|  11k|-9.392723e+01 |-8.000000e+01 |  17.41%|   4.49%
 2271s| 45300 |  4930 |  3891k|  85.7 |   227M | 115 |2848 |4094 |3695 |6708 |  1 |  40k|  11k|-9.392659e+01 |-8.000000e+01 |  17.41%|   4.49%
 2273s| 45400 |  4928 |  3893k|  85.6 |   227M | 115 |2848 |4163 |3695 |6708 |  0 |  40k|  11k|-9.392659e+01 |-8.000000e+01 |  17.41%|   4.49%
 2278s| 45500 |  4936 |  3899k|  85.5 |   228M | 115 |2848 |4159 |3696 |6720 |  0 |  40k|  11k|-9.392222e+01 |-8.000000e+01 |  17.40%|   4.49%
 2282s| 45600 |  4944 |  3908k|  85.5 |   228M | 115 |2848 |4110 |3695 |6721 |  2 |  40k|  11k|-9.392173e+01 |-8.000000e+01 |  17.40%|   4.50%
 2285s| 45700 |  4948 |  3914k|  85.5 |   228M | 115 |2848 |4136 |3672 |6722 |  1 |  40k|  11k|-9.392106e+01 |-8.000000e+01 |  17.40%|   4.50%
 2290s| 45800 |  4960 |  3924k|  85.5 |   228M | 115 |2848 |4077 |3695 |6725 |  1 |  40k|  11k|-9.391989e+01 |-8.000000e+01 |  17.40%|   4.50%
 2292s| 45900 |  4966 |  3931k|  85.5 |   228M | 115 |2848 |4006 |3696 |6725 |  1 |  40k|  11k|-9.391702e+01 |-8.000000e+01 |  17.40%|   4.50%
 2297s| 46000 |  4978 |  3941k|  85.5 |   228M | 115 |2848 |3945 |3696 |6742 |  0 |  40k|  11k|-9.391601e+01 |-8.000000e+01 |  17.40%|   4.51%
 2298s| 46100 |  4982 |  3944k|  85.4 |   228M | 115 |2848 |3945 |3696 |6742 |  1 |  40k|  11k|-9.391601e+01 |-8.000000e+01 |  17.40%|   4.51%
 2302s| 46200 |  4988 |  3952k|  85.4 |   228M | 118 |2848 |3920 |3698 |6751 |  1 |  40k|  11k|-9.391497e+01 |-8.000000e+01 |  17.39%|   4.51%
 2306s| 46300 |  4994 |  3961k|  85.4 |   228M | 118 |2848 |3934 |3697 |6758 |  0 |  40k|  11k|-9.391257e+01 |-8.000000e+01 |  17.39%|   4.51%
 2308s| 46400 |  4998 |  3966k|  85.3 |   228M | 118 |2848 |3940 |3693 |6758 |  2 |  40k|  11k|-9.391181e+01 |-8.000000e+01 |  17.39%|   4.51%
 2312s| 46500 |  4996 |  3975k|  85.3 |   228M | 118 |2848 |3923 |3692 |6761 |  1 |  40k|  11k|-9.391078e+01 |-8.000000e+01 |  17.39%|   4.55%
 2314s| 46600 |  4992 |  3980k|  85.3 |   228M | 118 |2848 |3923 |3696 |6761 |  0 |  40k|  11k|-9.391078e+01 |-8.000000e+01 |  17.39%|   4.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s| 46700 |  4998 |  3988k|  85.2 |   228M | 118 |2848 |3923 |3694 |6761 |  1 |  40k|  11k|-9.391078e+01 |-8.000000e+01 |  17.39%|   4.55%
 2318s| 46800 |  5002 |  3997k|  85.3 |   228M | 118 |2848 |3922 |3694 |6761 |  0 |  40k|  11k|-9.390900e+01 |-8.000000e+01 |  17.39%|   4.55%
 2325s| 46900 |  5012 |  4012k|  85.4 |   229M | 118 |2848 |3915 |3693 |6764 |  0 |  40k|  12k|-9.390553e+01 |-8.000000e+01 |  17.38%|   4.55%
 2330s| 47000 |  5014 |  4023k|  85.4 |   230M | 118 |2848 |3904 |3695 |6777 |  0 |  40k|  12k|-9.390481e+01 |-8.000000e+01 |  17.38%|   4.55%
 2333s| 47100 |  5018 |  4033k|  85.5 |   230M | 118 |2848 |3901 |3694 |6779 |  1 |  40k|  12k|-9.390408e+01 |-8.000000e+01 |  17.38%|   4.55%
 2336s| 47200 |  5030 |  4048k|  85.6 |   230M | 118 |2848 |3898 |3694 |6784 |  1 |  40k|  12k|-9.390384e+01 |-8.000000e+01 |  17.38%|   4.55%
 2339s| 47300 |  5024 |  4061k|  85.7 |   230M | 118 |2848 |3898 |3693 |6784 |  1 |  40k|  12k|-9.390384e+01 |-8.000000e+01 |  17.38%|   4.55%
 2342s| 47400 |  5030 |  4070k|  85.7 |   230M | 118 |2848 |3891 |3693 |6786 |  0 |  40k|  12k|-9.390120e+01 |-8.000000e+01 |  17.38%|   4.56%
 2346s| 47500 |  5038 |  4078k|  85.7 |   230M | 118 |2848 |3885 |3694 |6790 |  0 |  40k|  12k|-9.389963e+01 |-8.000000e+01 |  17.37%|   4.56%
 2350s| 47600 |  5044 |  4085k|  85.7 |   230M | 118 |2848 |3878 |3691 |6792 |  1 |  40k|  12k|-9.389946e+01 |-8.000000e+01 |  17.37%|   4.56%
 2354s| 47700 |  5056 |  4094k|  85.7 |   230M | 118 |2848 |3892 |3691 |6796 |  0 |  40k|  12k|-9.389701e+01 |-8.000000e+01 |  17.37%|   4.56%
 2358s| 47800 |  5066 |  4101k|  85.6 |   230M | 118 |2848 |3893 |3691 |6799 |  0 |  40k|  12k|-9.389348e+01 |-8.000000e+01 |  17.37%|   4.56%
 2359s| 47900 |  5064 |  4103k|  85.5 |   230M | 118 |2848 |3893 |3691 |6799 |  1 |  40k|  12k|-9.389348e+01 |-8.000000e+01 |  17.37%|   4.56%
 2362s| 48000 |  5070 |  4109k|  85.4 |   230M | 118 |2848 |3883 |3691 |6810 |  1 |  40k|  12k|-9.389272e+01 |-8.000000e+01 |  17.37%|   4.57%
 2363s| 48100 |  5066 |  4112k|  85.3 |   230M | 118 |2848 |3883 |3690 |6810 |  1 |  40k|  12k|-9.389272e+01 |-8.000000e+01 |  17.37%|   4.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s| 48200 |  5072 |  4115k|  85.2 |   230M | 118 |2848 |3883 |3690 |6810 |  2 |  40k|  12k|-9.389272e+01 |-8.000000e+01 |  17.37%|   4.57%
 2367s| 48300 |  5078 |  4121k|  85.2 |   230M | 118 |2848 |3879 |3690 |6811 |  1 |  40k|  12k|-9.389155e+01 |-8.000000e+01 |  17.36%|   4.57%
 2372s| 48400 |  5090 |  4131k|  85.2 |   231M | 118 |2848 |3867 |3690 |6832 |  1 |  40k|  12k|-9.389074e+01 |-8.000000e+01 |  17.36%|   4.57%
 2376s| 48500 |  5094 |  4139k|  85.2 |   233M | 118 |2848 |3881 |3691 |6845 |  0 |  40k|  12k|-9.388938e+01 |-8.000000e+01 |  17.36%|   4.57%
 2377s| 48600 |  5096 |  4144k|  85.1 |   233M | 118 |2848 |3881 |3691 |6848 |  1 |  40k|  12k|-9.388938e+01 |-8.000000e+01 |  17.36%|   4.57%
 2381s| 48700 |  5106 |  4153k|  85.1 |   233M | 118 |2848 |3867 |3691 |6850 |  2 |  40k|  12k|-9.388280e+01 |-8.000000e+01 |  17.35%|   4.57%
 2383s| 48800 |  5112 |  4158k|  85.0 |   233M | 118 |2848 |3874 |3691 |6854 |  2 |  40k|  12k|-9.388253e+01 |-8.000000e+01 |  17.35%|   4.58%
 2385s| 48900 |  5114 |  4160k|  84.9 |   233M | 118 |2848 |3874 |3690 |6854 |  2 |  40k|  12k|-9.388253e+01 |-8.000000e+01 |  17.35%|   4.58%
 2387s| 49000 |  5122 |  4165k|  84.9 |   233M | 118 |2848 |3870 |3690 |6859 |  0 |  40k|  12k|-9.388095e+01 |-8.000000e+01 |  17.35%|   4.58%
 2391s| 49100 |  5126 |  4175k|  84.9 |   233M | 118 |2848 |3853 |3696 |6876 |  2 |  40k|  12k|-9.387947e+01 |-8.000000e+01 |  17.35%|   4.58%
 2397s| 49200 |  5138 |  4192k|  85.0 |   233M | 118 |2848 |3839 |3695 |6883 |  0 |  40k|  12k|-9.387366e+01 |-8.000000e+01 |  17.34%|   4.58%
 2399s| 49300 |  5138 |  4199k|  85.0 |   233M | 118 |2848 |3839 |3695 |6883 |  0 |  40k|  12k|-9.387366e+01 |-8.000000e+01 |  17.34%|   4.58%
 2401s| 49400 |  5134 |  4205k|  85.0 |   233M | 118 |2848 |3839 |3691 |6885 |  0 |  40k|  12k|-9.387366e+01 |-8.000000e+01 |  17.34%|   4.58%
 2402s| 49500 |  5134 |  4208k|  84.9 |   233M | 118 |2848 |3839 |3695 |6885 |  1 |  40k|  12k|-9.387366e+01 |-8.000000e+01 |  17.34%|   4.58%
 2407s| 49600 |  5138 |  4219k|  84.9 |   234M | 118 |2848 |3834 |3701 |6894 |  0 |  40k|  12k|-9.387232e+01 |-8.000000e+01 |  17.34%|   4.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s| 49700 |  5144 |  4226k|  84.9 |   234M | 118 |2848 |3834 |3695 |6900 |  0 |  40k|  12k|-9.387080e+01 |-8.000000e+01 |  17.34%|   4.58%
 2413s| 49800 |  5152 |  4233k|  84.9 |   234M | 118 |2848 |3841 |3695 |6904 |  1 |  40k|  12k|-9.386978e+01 |-8.000000e+01 |  17.34%|   4.58%
 2415s| 49900 |  5156 |  4238k|  84.8 |   234M | 118 |2848 |3837 |3695 |6906 |  0 |  40k|  12k|-9.386920e+01 |-8.000000e+01 |  17.34%|   4.58%
 2418s| 50000 |  5160 |  4246k|  84.8 |   234M | 118 |2848 |3835 |3689 |6913 |  1 |  40k|  12k|-9.386736e+01 |-8.000000e+01 |  17.33%|   4.58%
 2421s| 50100 |  5164 |  4251k|  84.7 |   234M | 118 |2848 |3855 |3692 |6929 |  1 |  40k|  12k|-9.386736e+01 |-8.000000e+01 |  17.33%|   4.58%
 2423s| 50200 |  5170 |  4257k|  84.7 |   234M | 118 |2848 |3853 |3692 |6940 |  0 |  40k|  12k|-9.386718e+01 |-8.000000e+01 |  17.33%|   4.58%
 2426s| 50300 |  5180 |  4262k|  84.6 |   234M | 118 |2848 |3853 |3693 |6943 |  0 |  40k|  12k|-9.386589e+01 |-8.000000e+01 |  17.33%|   4.58%
 2429s| 50400 |  5182 |  4268k|  84.5 |   234M | 118 |2848 |3853 |3693 |6948 |  0 |  40k|  12k|-9.386535e+01 |-8.000000e+01 |  17.33%|   4.58%
 2434s| 50500 |  5204 |  4280k|  84.6 |   235M | 118 |2848 |3858 |3667 |6956 |  0 |  40k|  12k|-9.386353e+01 |-8.000000e+01 |  17.33%|   4.59%
 2436s| 50600 |  5210 |  4285k|  84.5 |   236M | 118 |2848 |3877 |3693 |6964 |  1 |  40k|  12k|-9.386296e+01 |-8.000000e+01 |  17.33%|   4.59%
 2441s| 50700 |  5228 |  4296k|  84.6 |   236M | 118 |2848 |3872 |3692 |6981 |  1 |  40k|  12k|-9.385721e+01 |-8.000000e+01 |  17.32%|   4.64%
 2446s| 50800 |  5240 |  4306k|  84.6 |   236M | 118 |2848 |3862 |3692 |7007 |  1 |  40k|  12k|-9.385649e+01 |-8.000000e+01 |  17.32%|   4.67%
 2448s| 50900 |  5240 |  4314k|  84.6 |   236M | 118 |2848 |3861 |3692 |7007 |  1 |  40k|  12k|-9.385649e+01 |-8.000000e+01 |  17.32%|   4.67%
 2451s| 51000 |  5244 |  4325k|  84.7 |   237M | 118 |2848 |3854 |3693 |7008 |  0 |  40k|  12k|-9.385617e+01 |-8.000000e+01 |  17.32%|   4.67%
 2456s| 51100 |  5250 |  4338k|  84.7 |   237M | 118 |2848 |3847 |3676 |7023 |  0 |  40k|  12k|-9.385541e+01 |-8.000000e+01 |  17.32%|   4.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s| 51200 |  5258 |  4342k|  84.6 |   237M | 118 |2848 |3846 |3693 |7024 |  0 |  40k|  12k|-9.385541e+01 |-8.000000e+01 |  17.32%|   4.68%
 2459s| 51300 |  5260 |  4345k|  84.5 |   237M | 118 |2848 |3839 |3693 |7024 |  0 |  40k|  12k|-9.385531e+01 |-8.000000e+01 |  17.32%|   4.68%
 2463s| 51400 |  5268 |  4354k|  84.6 |   237M | 118 |2848 |3835 |3678 |7039 |  0 |  40k|  12k|-9.385484e+01 |-8.000000e+01 |  17.32%|   4.68%
 2465s| 51500 |  5280 |  4360k|  84.5 |   237M | 118 |2848 |3831 |3693 |7040 |  1 |  40k|  12k|-9.385440e+01 |-8.000000e+01 |  17.32%|   4.68%
 2477s| 51600 |  5290 |  4403k|  85.2 |   240M | 118 |2848 |3831 |3693 |7045 |  1 |  40k|  12k|-9.385254e+01 |-8.000000e+01 |  17.32%|   4.68%
 2479s| 51700 |  5300 |  4409k|  85.1 |   240M | 118 |2848 |3830 |3693 |7049 |  0 |  40k|  12k|-9.385224e+01 |-8.000000e+01 |  17.32%|   4.68%
 2481s| 51800 |  5302 |  4413k|  85.0 |   240M | 118 |2848 |3829 |3693 |7054 |  1 |  40k|  12k|-9.385106e+01 |-8.000000e+01 |  17.31%|   4.68%
 2484s| 51900 |  5306 |  4421k|  85.0 |   240M | 118 |2848 |3829 |3693 |7063 |  1 |  40k|  12k|-9.384908e+01 |-8.000000e+01 |  17.31%|   4.68%
 2487s| 52000 |  5310 |  4429k|  85.0 |   240M | 123 |2848 |3828 |3683 |7064 |  1 |  40k|  12k|-9.384854e+01 |-8.000000e+01 |  17.31%|   4.68%
 2490s| 52100 |  5312 |  4436k|  85.0 |   240M | 123 |2848 |3823 |3668 |7081 |  1 |  40k|  12k|-9.384728e+01 |-8.000000e+01 |  17.31%|   4.70%
 2495s| 52200 |  5324 |  4447k|  85.0 |   240M | 123 |2848 |3822 |3703 |7100 |  1 |  40k|  12k|-9.384157e+01 |-8.000000e+01 |  17.30%|   4.71%
 2499s| 52300 |  5334 |  4457k|  85.1 |   240M | 127 |2848 |3815 |3676 |7114 |  0 |  40k|  12k|-9.383771e+01 |-8.000000e+01 |  17.30%|   4.71%
 2504s| 52400 |  5350 |  4471k|  85.2 |   240M | 127 |2848 |3824 |3696 |7127 |  0 |  40k|  12k|-9.383390e+01 |-8.000000e+01 |  17.29%|   4.71%
 2508s| 52500 |  5354 |  4480k|  85.2 |   240M | 127 |2848 |3832 |3692 |7135 |  1 |  40k|  12k|-9.383289e+01 |-8.000000e+01 |  17.29%|   4.71%
 2510s| 52600 |  5366 |  4491k|  85.2 |   240M | 127 |2848 |3830 |3685 |7138 |  2 |  40k|  12k|-9.383191e+01 |-8.000000e+01 |  17.29%|   4.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s| 52700 |  5368 |  4496k|  85.2 |   240M | 127 |2848 |3829 |3692 |7139 |  1 |  40k|  12k|-9.383003e+01 |-8.000000e+01 |  17.29%|   4.71%
 2516s| 52800 |  5378 |  4505k|  85.2 |   240M | 127 |2848 |3825 |3692 |7156 |  0 |  40k|  12k|-9.382812e+01 |-8.000000e+01 |  17.29%|   4.71%
 2520s| 52900 |  5388 |  4516k|  85.2 |   240M | 127 |2848 |3842 |3692 |7179 |  0 |  40k|  12k|-9.382398e+01 |-8.000000e+01 |  17.28%|   4.72%
 2522s| 53000 |  5388 |  4521k|  85.2 |   240M | 127 |2848 |3842 |3692 |7179 |  1 |  40k|  12k|-9.382398e+01 |-8.000000e+01 |  17.28%|   4.72%
 2523s| 53100 |  5390 |  4527k|  85.1 |   240M | 127 |2848 |3842 |3692 |7179 |  1 |  40k|  12k|-9.382398e+01 |-8.000000e+01 |  17.28%|   4.72%
 2526s| 53200 |  5396 |  4534k|  85.1 |   240M | 127 |2848 |3831 |3693 |7188 |  0 |  40k|  12k|-9.382368e+01 |-8.000000e+01 |  17.28%|   4.72%
 2527s| 53300 |  5390 |  4541k|  85.1 |   240M | 127 |2848 |3831 |3693 |7188 |  0 |  40k|  12k|-9.382368e+01 |-8.000000e+01 |  17.28%|   4.72%
 2530s| 53400 |  5400 |  4551k|  85.1 |   240M | 127 |2848 |3829 |3694 |7191 |  1 |  40k|  12k|-9.382291e+01 |-8.000000e+01 |  17.28%|   4.72%
 2534s| 53500 |  5404 |  4561k|  85.1 |   240M | 127 |2848 |3828 |3693 |7202 |  1 |  40k|  12k|-9.382231e+01 |-8.000000e+01 |  17.28%|   4.72%
 2536s| 53600 |  5404 |  4568k|  85.1 |   240M | 127 |2848 |3826 |3693 |7204 |  0 |  40k|  12k|-9.382075e+01 |-8.000000e+01 |  17.28%|   4.72%
 2539s| 53700 |  5412 |  4577k|  85.1 |   241M | 127 |2848 |3835 |3693 |7212 |  0 |  40k|  12k|-9.381741e+01 |-8.000000e+01 |  17.27%|   4.72%
 2545s| 53800 |  5422 |  4590k|  85.2 |   241M | 127 |2848 |3837 |3694 |7248 |  7 |  40k|  12k|-9.381468e+01 |-8.000000e+01 |  17.27%|   4.72%
 2547s| 53900 |  5420 |  4595k|  85.1 |   241M | 127 |2848 |3837 |3693 |7248 |  0 |  40k|  12k|-9.381468e+01 |-8.000000e+01 |  17.27%|   4.72%
 2551s| 54000 |  5418 |  4603k|  85.1 |   241M | 127 |2848 |3830 |3691 |7259 |  1 |  40k|  12k|-9.381430e+01 |-8.000000e+01 |  17.27%|   4.73%
 2553s| 54100 |  5428 |  4608k|  85.0 |   241M | 127 |2848 |3829 |3692 |7263 |  1 |  40k|  12k|-9.380960e+01 |-8.000000e+01 |  17.26%|   4.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s| 54200 |  5430 |  4610k|  84.9 |   241M | 127 |2848 |3829 |3692 |7263 |  1 |  40k|  12k|-9.380960e+01 |-8.000000e+01 |  17.26%|   4.73%
 2555s| 54300 |  5440 |  4611k|  84.8 |   241M | 127 |2848 |3829 |3692 |7263 |  1 |  40k|  12k|-9.380960e+01 |-8.000000e+01 |  17.26%|   4.73%
 2562s| 54400 |  5460 |  4628k|  84.9 |   243M | 127 |2848 |3818 |3701 |7293 |  1 |  40k|  12k|-9.380505e+01 |-8.000000e+01 |  17.26%|   4.73%
 2565s| 54500 |  5464 |  4634k|  84.9 |   244M | 127 |2848 |3812 |3692 |7297 |  2 |  40k|  12k|-9.380299e+01 |-8.000000e+01 |  17.25%|   4.74%
 2566s| 54600 |  5462 |  4637k|  84.8 |   244M | 127 |2848 |3812 |3692 |7297 |  0 |  40k|  12k|-9.380299e+01 |-8.000000e+01 |  17.25%|   4.74%
 2568s| 54700 |  5472 |  4642k|  84.7 |   244M | 127 |2848 |3810 |3692 |7299 |  1 |  40k|  12k|-9.380250e+01 |-8.000000e+01 |  17.25%|   4.74%
 2573s| 54800 |  5478 |  4654k|  84.8 |   244M | 127 |2848 |3808 |3693 |7313 |  1 |  40k|  12k|-9.380000e+01 |-8.000000e+01 |  17.25%|   4.74%
 2575s| 54900 |  5480 |  4659k|  84.7 |   244M | 127 |2848 |3808 |3683 |7316 |  0 |  40k|  12k|-9.380000e+01 |-8.000000e+01 |  17.25%|   4.74%
 2582s| 55000 |  5494 |  4672k|  84.8 |   244M | 127 |2848 |3824 |3693 |7348 |  0 |  40k|  12k|-9.378957e+01 |-8.000000e+01 |  17.24%|   4.74%
 2586s| 55100 |  5500 |  4681k|  84.8 |   244M | 127 |2848 |3821 |3691 |7349 |  0 |  40k|  12k|-9.378736e+01 |-8.000000e+01 |  17.23%|   4.74%
 2587s| 55200 |  5508 |  4682k|  84.7 |   244M | 127 |2848 |3821 |3692 |7351 |  0 |  40k|  12k|-9.378736e+01 |-8.000000e+01 |  17.23%|   4.74%
 2590s| 55300 |  5510 |  4687k|  84.6 |   244M | 127 |2848 |3938 |3691 |7353 |  1 |  40k|  12k|-9.378512e+01 |-8.000000e+01 |  17.23%|   4.75%
 2593s| 55400 |  5510 |  4692k|  84.6 |   245M | 127 |2848 |4271 |3692 |7359 |  6 |  41k|  12k|-9.378199e+01 |-8.000000e+01 |  17.23%|   4.75%
 2597s| 55500 |  5524 |  4699k|  84.5 |   245M | 127 |2848 |4251 |3681 |7361 |  0 |  41k|  12k|-9.378107e+01 |-8.000000e+01 |  17.23%|   4.75%
