FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5424s|122500 | 10389 | 10208k|  83.2 |   348M | 126 |2384 |3294 |3168 |  21k|  0 |  38k|  14k|-7.648608e+01 |-6.500000e+01 |  17.67%|  14.67%
 5429s|122600 | 10391 | 10213k|  83.2 |   348M | 126 |2384 |3283 |3192 |  21k|  0 |  38k|  14k|-7.648558e+01 |-6.500000e+01 |  17.67%|  14.67%
 5433s|122700 | 10395 | 10220k|  83.2 |   348M | 126 |2384 |3264 |3233 |  21k|  1 |  38k|  14k|-7.648538e+01 |-6.500000e+01 |  17.67%|  14.67%
 5436s|122800 | 10395 | 10226k|  83.2 |   348M | 126 |2384 |3254 |3196 |  21k|  0 |  38k|  14k|-7.648428e+01 |-6.500000e+01 |  17.67%|  14.67%
 5438s|122900 | 10395 | 10230k|  83.1 |   348M | 126 |2384 |3270 |3204 |  21k|  0 |  38k|  14k|-7.648428e+01 |-6.500000e+01 |  17.67%|  14.67%
 5443s|123000 | 10401 | 10240k|  83.1 |   348M | 126 |2384 |3299 |3228 |  21k|  1 |  38k|  14k|-7.648369e+01 |-6.500000e+01 |  17.67%|  14.67%
 5445s|123100 | 10401 | 10243k|  83.1 |   348M | 126 |2384 |3313 |3191 |  21k|  1 |  38k|  14k|-7.648369e+01 |-6.500000e+01 |  17.67%|  14.67%
 5447s|123200 | 10401 | 10246k|  83.1 |   348M | 126 |2384 |3362 |3182 |  21k|  0 |  38k|  14k|-7.648369e+01 |-6.500000e+01 |  17.67%|  14.67%
 5450s|123300 | 10405 | 10252k|  83.0 |   348M | 126 |2384 |3349 |3177 |  21k|  0 |  38k|  14k|-7.648346e+01 |-6.500000e+01 |  17.67%|  14.69%
 5452s|123400 | 10405 | 10255k|  83.0 |   348M | 126 |2384 |3371 |3184 |  21k|  0 |  38k|  14k|-7.648346e+01 |-6.500000e+01 |  17.67%|  14.74%
 5456s|123500 | 10409 | 10261k|  83.0 |   348M | 126 |2384 |3521 |3198 |  21k|  1 |  38k|  14k|-7.648127e+01 |-6.500000e+01 |  17.66%|  14.74%
 5460s|123600 | 10423 | 10271k|  83.0 |   349M | 126 |2384 |3497 |3232 |  21k|  0 |  38k|  14k|-7.648112e+01 |-6.500000e+01 |  17.66%|  14.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5464s|123700 | 10421 | 10277k|  83.0 |   349M | 126 |2384 |3689 |3203 |  21k|  0 |  38k|  14k|-7.648042e+01 |-6.500000e+01 |  17.66%|  14.75%
 5466s|123800 | 10419 | 10283k|  83.0 |   349M | 126 |2384 |3803 |3197 |  21k|  0 |  38k|  14k|-7.648042e+01 |-6.500000e+01 |  17.66%|  14.75%
 5470s|123900 | 10421 | 10290k|  83.0 |   349M | 126 |2384 |3734 |3256 |  21k|  1 |  39k|  14k|-7.648021e+01 |-6.500000e+01 |  17.66%|  14.75%
 5474s|124000 | 10429 | 10298k|  82.9 |   349M | 126 |2384 |3753 |3207 |  21k|  2 |  39k|  14k|-7.648021e+01 |-6.500000e+01 |  17.66%|  14.75%
 5478s|124100 | 10433 | 10303k|  82.9 |   349M | 126 |2384 |3843 |3207 |  21k|  0 |  39k|  14k|-7.648021e+01 |-6.500000e+01 |  17.66%|  14.75%
 5483s|124200 | 10447 | 10315k|  83.0 |   349M | 126 |2384 |3738 |3213 |  21k|  1 |  39k|  14k|-7.647856e+01 |-6.500000e+01 |  17.66%|  14.75%
 5500s|124300 | 10455 | 10379k|  83.4 |   349M | 126 |2384 |3751 |3213 |  21k|  1 |  39k|  14k|-7.647580e+01 |-6.500000e+01 |  17.66%|  14.75%
 5505s|124400 | 10461 | 10388k|  83.4 |   349M | 126 |2384 |3780 |3198 |  21k|  0 |  39k|  14k|-7.647219e+01 |-6.500000e+01 |  17.65%|  14.76%
 5512s|124500 | 10473 | 10402k|  83.5 |   349M | 126 |2384 |3846 |3275 |  21k|  0 |  39k|  14k|-7.646829e+01 |-6.500000e+01 |  17.64%|  14.76%
 5514s|124600 | 10475 | 10407k|  83.4 |   349M | 126 |2384 |3816 |3202 |  21k|  2 |  39k|  14k|-7.646676e+01 |-6.500000e+01 |  17.64%|  14.76%
 5516s|124700 | 10477 | 10409k|  83.4 |   349M | 126 |2384 |3816 |3202 |  21k|  0 |  39k|  14k|-7.646676e+01 |-6.500000e+01 |  17.64%|  14.76%
 5521s|124800 | 10483 | 10418k|  83.4 |   349M | 126 |2384 |3762 |3215 |  21k|  1 |  39k|  14k|-7.646469e+01 |-6.500000e+01 |  17.64%|  14.76%
 5522s|124900 | 10481 | 10420k|  83.3 |   349M | 126 |2384 |3757 |3202 |  21k|  1 |  39k|  14k|-7.646469e+01 |-6.500000e+01 |  17.64%|  14.76%
 5525s|125000 | 10483 | 10425k|  83.3 |   349M | 126 |2384 |3734 |3203 |  21k|  1 |  39k|  14k|-7.646443e+01 |-6.500000e+01 |  17.64%|  14.76%
 5528s|125100 | 10487 | 10433k|  83.3 |   349M | 126 |2384 |3698 |3222 |  21k|  0 |  39k|  14k|-7.646422e+01 |-6.500000e+01 |  17.64%|  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5534s|125200 | 10499 | 10443k|  83.3 |   349M | 126 |2384 |3570 |3224 |  21k|  0 |  39k|  14k|-7.646386e+01 |-6.500000e+01 |  17.64%|  14.76%
 5537s|125300 | 10497 | 10447k|  83.3 |   349M | 126 |2384 |3570 |3202 |  21k|  0 |  39k|  14k|-7.646386e+01 |-6.500000e+01 |  17.64%|  14.76%
 5540s|125400 | 10503 | 10453k|  83.3 |   349M | 126 |2384 |3543 |3217 |  21k|  2 |  39k|  14k|-7.646291e+01 |-6.500000e+01 |  17.64%|  14.76%
 5545s|125500 | 10513 | 10463k|  83.3 |   349M | 126 |2384 |3527 |3207 |  21k|  2 |  39k|  14k|-7.645984e+01 |-6.500000e+01 |  17.63%|  14.77%
 5549s|125600 | 10517 | 10470k|  83.3 |   349M | 126 |2384 |3473 |3203 |  21k|  1 |  39k|  14k|-7.645960e+01 |-6.500000e+01 |  17.63%|  14.77%
 5554s|125700 | 10525 | 10478k|  83.3 |   349M | 126 |2384 |3425 |3180 |  21k|  2 |  39k|  14k|-7.645929e+01 |-6.500000e+01 |  17.63%|  14.77%
 5557s|125800 | 10521 | 10482k|  83.2 |   349M | 126 |2384 |3439 |3204 |  21k|  0 |  39k|  14k|-7.645929e+01 |-6.500000e+01 |  17.63%|  14.77%
 5561s|125900 | 10523 | 10488k|  83.2 |   349M | 126 |2384 |3405 |3188 |  21k|  4 |  39k|  14k|-7.645874e+01 |-6.500000e+01 |  17.63%|  14.77%
 5564s|126000 | 10527 | 10495k|  83.2 |   349M | 126 |2384 |3400 |3208 |  21k|  0 |  39k|  14k|-7.645802e+01 |-6.500000e+01 |  17.63%|  14.77%
 5567s|126100 | 10531 | 10501k|  83.2 |   349M | 126 |2384 |3439 |3171 |  21k|  2 |  39k|  14k|-7.645802e+01 |-6.500000e+01 |  17.63%|  14.77%
 5572s|126200 | 10537 | 10509k|  83.2 |   350M | 126 |2384 |3460 |3185 |  21k|  0 |  39k|  14k|-7.645795e+01 |-6.500000e+01 |  17.63%|  14.77%
 5575s|126300 | 10539 | 10514k|  83.2 |   351M | 126 |2384 |3493 |3201 |  21k|  0 |  39k|  14k|-7.645795e+01 |-6.500000e+01 |  17.63%|  14.77%
 5579s|126400 | 10543 | 10520k|  83.1 |   351M | 126 |2384 |3473 |3202 |  21k|  2 |  39k|  14k|-7.645682e+01 |-6.500000e+01 |  17.63%|  14.78%
 5582s|126500 | 10543 | 10526k|  83.1 |   351M | 126 |2384 |3456 |3189 |  21k|  0 |  39k|  14k|-7.645682e+01 |-6.500000e+01 |  17.63%|  14.78%
 5586s|126600 | 10551 | 10533k|  83.1 |   351M | 126 |2384 |3448 |3200 |  21k|  1 |  39k|  14k|-7.645563e+01 |-6.500000e+01 |  17.62%|  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5591s|126700 | 10555 | 10541k|  83.1 |   352M | 126 |2384 |3461 |3195 |  21k|  2 |  39k|  14k|-7.645180e+01 |-6.500000e+01 |  17.62%|  14.78%
 5598s|126800 | 10565 | 10550k|  83.1 |   352M | 126 |2384 |3430 |3205 |  21k|  0 |  39k|  14k|-7.645086e+01 |-6.500000e+01 |  17.62%|  14.78%
 5603s|126900 | 10575 | 10559k|  83.1 |   352M | 126 |2384 |3426 |3209 |  21k|  0 |  39k|  14k|-7.645052e+01 |-6.500000e+01 |  17.62%|  14.78%
 5607s|127000 | 10585 | 10568k|  83.1 |   352M | 126 |2384 |3419 |3217 |  21k|  1 |  39k|  14k|-7.644956e+01 |-6.500000e+01 |  17.61%|  14.78%
 5612s|127100 | 10585 | 10575k|  83.1 |   352M | 126 |2384 |3439 |3194 |  21k|  0 |  39k|  15k|-7.644955e+01 |-6.500000e+01 |  17.61%|  14.78%
 5614s|127200 | 10589 | 10579k|  83.1 |   352M | 126 |2384 |3439 |3195 |  21k|  2 |  39k|  15k|-7.644955e+01 |-6.500000e+01 |  17.61%|  14.78%
 5616s|127300 | 10589 | 10582k|  83.0 |   352M | 126 |2384 |3449 |3199 |  21k|  1 |  39k|  15k|-7.644955e+01 |-6.500000e+01 |  17.61%|  14.78%
 5618s|127400 | 10589 | 10585k|  83.0 |   352M | 126 |2384 |3528 |3200 |  21k|  0 |  40k|  15k|-7.644955e+01 |-6.500000e+01 |  17.61%|  14.78%
 5619s|127500 | 10589 | 10588k|  82.9 |   352M | 126 |2384 |3568 |3199 |  21k|  2 |  40k|  15k|-7.644955e+01 |-6.500000e+01 |  17.61%|  14.78%
 5623s|127600 | 10591 | 10593k|  82.9 |   352M | 126 |2384 |3556 |3196 |  21k|  2 |  40k|  15k|-7.644852e+01 |-6.500000e+01 |  17.61%|  14.78%
 5625s|127700 | 10593 | 10597k|  82.9 |   352M | 126 |2384 |3563 |3209 |  21k|  2 |  40k|  15k|-7.644852e+01 |-6.500000e+01 |  17.61%|  14.78%
 5627s|127800 | 10597 | 10603k|  82.9 |   352M | 126 |2384 |3684 |3209 |  21k|  2 |  40k|  15k|-7.644852e+01 |-6.500000e+01 |  17.61%|  14.78%
 5629s|127900 | 10601 | 10607k|  82.8 |   352M | 126 |2384 |3674 |3209 |  21k|  0 |  40k|  15k|-7.644852e+01 |-6.500000e+01 |  17.61%|  14.78%
 5633s|128000 | 10607 | 10613k|  82.8 |   352M | 126 |2384 |3682 |3209 |  21k|  0 |  40k|  15k|-7.644635e+01 |-6.500000e+01 |  17.61%|  14.90%
 5636s|128100 | 10615 | 10620k|  82.8 |   352M | 126 |2384 |3705 |3209 |  21k|  0 |  40k|  15k|-7.644531e+01 |-6.500000e+01 |  17.61%|  14.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5639s|128200 | 10623 | 10627k|  82.8 |   352M | 126 |2384 |3688 |3209 |  21k|  0 |  40k|  15k|-7.644459e+01 |-6.500000e+01 |  17.61%|  14.90%
 5642s|128300 | 10625 | 10632k|  82.8 |   352M | 126 |2384 |3711 |3209 |  21k|  1 |  40k|  15k|-7.644417e+01 |-6.500000e+01 |  17.61%|  14.90%
 5646s|128400 | 10629 | 10639k|  82.8 |   352M | 126 |2384 |3755 |3255 |  21k|  1 |  40k|  15k|-7.644316e+01 |-6.500000e+01 |  17.60%|  14.90%
 5650s|128500 | 10637 | 10647k|  82.8 |   352M | 126 |2384 |3765 |3214 |  21k|  0 |  40k|  15k|-7.644301e+01 |-6.500000e+01 |  17.60%|  14.91%
 5653s|128600 | 10639 | 10652k|  82.7 |   352M | 126 |2384 |3754 |3215 |  21k|  0 |  40k|  15k|-7.644168e+01 |-6.500000e+01 |  17.60%|  14.91%
 5654s|128700 | 10639 | 10655k|  82.7 |   352M | 126 |2384 |3774 |3215 |  21k|  0 |  40k|  15k|-7.644168e+01 |-6.500000e+01 |  17.60%|  14.91%
 5661s|128800 | 10655 | 10667k|  82.7 |   352M | 126 |2384 |3698 |3215 |  21k|  1 |  40k|  15k|-7.644107e+01 |-6.500000e+01 |  17.60%|  14.91%
 5662s|128900 | 10649 | 10669k|  82.7 |   352M | 126 |2384 |3690 |3202 |  21k|  0 |  40k|  15k|-7.644107e+01 |-6.500000e+01 |  17.60%|  14.91%
 5665s|129000 | 10657 | 10675k|  82.7 |   352M | 126 |2384 |3688 |3210 |  21k|  0 |  40k|  15k|-7.644034e+01 |-6.500000e+01 |  17.60%|  14.91%
 5669s|129100 | 10663 | 10680k|  82.6 |   352M | 126 |2384 |3629 |3210 |  21k|  0 |  40k|  15k|-7.643936e+01 |-6.500000e+01 |  17.60%|  14.91%
 5672s|129200 | 10673 | 10687k|  82.6 |   352M | 126 |2384 |3574 |3212 |  21k|  2 |  40k|  15k|-7.643917e+01 |-6.500000e+01 |  17.60%|  14.91%
 5676s|129300 | 10681 | 10696k|  82.6 |   353M | 126 |2384 |3578 |3214 |  21k|  0 |  40k|  15k|-7.643758e+01 |-6.500000e+01 |  17.60%|  14.91%
 5684s|129400 | 10701 | 10712k|  82.7 |   354M | 126 |2384 |3489 |3217 |  21k|  1 |  40k|  15k|-7.643630e+01 |-6.500000e+01 |  17.59%|  14.91%
 5688s|129500 | 10707 | 10719k|  82.7 |   354M | 126 |2384 |3368 |3217 |  21k|  0 |  40k|  15k|-7.643473e+01 |-6.500000e+01 |  17.59%|  14.91%
 5692s|129600 | 10715 | 10728k|  82.7 |   354M | 126 |2384 |3333 |3217 |  21k|  2 |  40k|  15k|-7.643445e+01 |-6.500000e+01 |  17.59%|  14.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5695s|129700 | 10717 | 10735k|  82.7 |   354M | 126 |2384 |3314 |3220 |  21k|  2 |  40k|  15k|-7.643146e+01 |-6.500000e+01 |  17.59%|  14.91%
 5698s|129800 | 10723 | 10742k|  82.7 |   354M | 126 |2384 |3342 |3214 |  21k|  0 |  41k|  15k|-7.643061e+01 |-6.500000e+01 |  17.59%|  14.91%
 5702s|129900 | 10729 | 10751k|  82.7 |   354M | 126 |2384 |3398 |3214 |  21k|  2 |  41k|  15k|-7.642807e+01 |-6.500000e+01 |  17.58%|  14.91%
 5706s|130000 | 10733 | 10757k|  82.7 |   354M | 126 |2384 |3408 |3213 |  21k|  0 |  41k|  15k|-7.642713e+01 |-6.500000e+01 |  17.58%|  14.91%
 5709s|130100 | 10737 | 10762k|  82.6 |   354M | 126 |2384 |3342 |3215 |  21k|  2 |  41k|  15k|-7.642709e+01 |-6.500000e+01 |  17.58%|  14.91%
 5710s|130200 | 10737 | 10765k|  82.6 |   354M | 126 |2384 |3328 |3215 |  21k|  2 |  41k|  15k|-7.642709e+01 |-6.500000e+01 |  17.58%|  14.91%
 5716s|130300 | 10745 | 10774k|  82.6 |   354M | 126 |2384 |3370 |3221 |  21k|  0 |  41k|  15k|-7.642587e+01 |-6.500000e+01 |  17.58%|  14.91%
 5718s|130400 | 10749 | 10777k|  82.6 |   354M | 126 |2384 |3368 |3212 |  21k|  2 |  41k|  15k|-7.642587e+01 |-6.500000e+01 |  17.58%|  14.91%
 5719s|130500 | 10745 | 10780k|  82.5 |   354M | 126 |2384 |3368 |3209 |  21k|  0 |  41k|  15k|-7.642587e+01 |-6.500000e+01 |  17.58%|  14.91%
 5722s|130600 | 10751 | 10786k|  82.5 |   354M | 126 |2384 |3357 |3188 |  21k|  0 |  41k|  15k|-7.642375e+01 |-6.500000e+01 |  17.57%|  14.92%
 5723s|130700 | 10751 | 10789k|  82.5 |   354M | 126 |2384 |3354 |3215 |  21k|  0 |  41k|  15k|-7.642375e+01 |-6.500000e+01 |  17.57%|  14.92%
 5725s|130800 | 10753 | 10792k|  82.4 |   355M | 126 |2384 |3350 |3197 |  21k|  1 |  41k|  15k|-7.642375e+01 |-6.500000e+01 |  17.57%|  14.92%
 5727s|130900 | 10751 | 10796k|  82.4 |   355M | 126 |2384 |3502 |3213 |  21k|  2 |  41k|  15k|-7.642375e+01 |-6.500000e+01 |  17.57%|  14.92%
 5728s|131000 | 10747 | 10799k|  82.3 |   355M | 126 |2384 |3483 |3209 |  21k|  0 |  41k|  15k|-7.642375e+01 |-6.500000e+01 |  17.57%|  14.92%
 5730s|131100 | 10749 | 10802k|  82.3 |   355M | 126 |2384 |3466 |3215 |  21k|  0 |  41k|  15k|-7.642375e+01 |-6.500000e+01 |  17.57%|  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5734s|131200 | 10757 | 10810k|  82.3 |   355M | 126 |2384 |3476 |3217 |  21k|  1 |  41k|  15k|-7.642308e+01 |-6.500000e+01 |  17.57%|  14.92%
 5737s|131300 | 10763 | 10815k|  82.3 |   355M | 126 |2384 |3465 |3184 |  21k|  3 |  41k|  15k|-7.642211e+01 |-6.500000e+01 |  17.57%|  14.92%
 5740s|131400 | 10765 | 10820k|  82.3 |   355M | 126 |2384 |3522 |3205 |  21k|  2 |  41k|  15k|-7.642049e+01 |-6.500000e+01 |  17.57%|  14.92%
 5743s|131500 | 10767 | 10826k|  82.2 |   355M | 126 |2384 |3540 |3197 |  21k|  2 |  41k|  15k|-7.641987e+01 |-6.500000e+01 |  17.57%|  14.92%
 5745s|131600 | 10775 | 10830k|  82.2 |   355M | 126 |2384 |3514 |3217 |  21k|  0 |  41k|  15k|-7.641976e+01 |-6.500000e+01 |  17.57%|  14.92%
 5748s|131700 | 10775 | 10837k|  82.2 |   355M | 126 |2384 |3570 |3219 |  21k|  1 |  41k|  15k|-7.641973e+01 |-6.500000e+01 |  17.57%|  14.92%
 5752s|131800 | 10783 | 10845k|  82.2 |   355M | 126 |2384 |3537 |3219 |  21k|  2 |  41k|  15k|-7.641918e+01 |-6.500000e+01 |  17.57%|  14.92%
 5755s|131900 | 10783 | 10850k|  82.2 |   355M | 127 |2384 |3464 |3216 |  21k|  1 |  41k|  15k|-7.641800e+01 |-6.500000e+01 |  17.57%|  14.92%
 5759s|132000 | 10791 | 10857k|  82.2 |   355M | 127 |2384 |3463 |3221 |  21k|  6 |  41k|  15k|-7.641764e+01 |-6.500000e+01 |  17.57%|  14.92%
 5761s|132100 | 10791 | 10860k|  82.1 |   355M | 127 |2384 |3463 |3221 |  21k|  0 |  41k|  15k|-7.641764e+01 |-6.500000e+01 |  17.57%|  14.92%
 5763s|132200 | 10795 | 10865k|  82.1 |   355M | 127 |2384 |3443 |3221 |  21k|  0 |  41k|  15k|-7.641759e+01 |-6.500000e+01 |  17.57%|  14.92%
 5765s|132300 | 10795 | 10868k|  82.1 |   355M | 127 |2384 |3441 |3221 |  21k|  1 |  41k|  15k|-7.641759e+01 |-6.500000e+01 |  17.57%|  14.92%
 5766s|132400 | 10795 | 10871k|  82.0 |   355M | 127 |2384 |3542 |3221 |  21k|  1 |  41k|  15k|-7.641759e+01 |-6.500000e+01 |  17.57%|  14.92%
 5770s|132500 | 10803 | 10879k|  82.0 |   355M | 127 |2384 |3489 |3224 |  21k|  1 |  42k|  15k|-7.641652e+01 |-6.500000e+01 |  17.56%|  14.92%
 5775s|132600 | 10811 | 10887k|  82.0 |   355M | 127 |2384 |3434 |3202 |  21k|  0 |  42k|  15k|-7.641539e+01 |-6.500000e+01 |  17.56%|  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5778s|132700 | 10817 | 10894k|  82.0 |   355M | 127 |2384 |3470 |3222 |  21k|  0 |  42k|  15k|-7.641530e+01 |-6.500000e+01 |  17.56%|  14.92%
 5779s|132800 | 10817 | 10896k|  82.0 |   355M | 127 |2384 |3470 |3222 |  21k|  2 |  42k|  15k|-7.641530e+01 |-6.500000e+01 |  17.56%|  14.92%
 5780s|132900 | 10817 | 10899k|  81.9 |   356M | 127 |2384 |3493 |3222 |  21k|  0 |  42k|  15k|-7.641530e+01 |-6.500000e+01 |  17.56%|  14.92%
 5782s|133000 | 10819 | 10903k|  81.9 |   356M | 127 |2384 |3529 |3165 |  21k|  1 |  42k|  15k|-7.641530e+01 |-6.500000e+01 |  17.56%|  14.92%
 5785s|133100 | 10825 | 10910k|  81.9 |   356M | 127 |2384 |3394 |3167 |  21k|  0 |  42k|  15k|-7.641530e+01 |-6.500000e+01 |  17.56%|  14.92%
 5787s|133200 | 10829 | 10913k|  81.8 |   356M | 127 |2384 |3369 |3212 |  21k|  2 |  42k|  15k|-7.641530e+01 |-6.500000e+01 |  17.56%|  14.92%
 5789s|133300 | 10829 | 10917k|  81.8 |   356M | 127 |2384 |3388 |3209 |  21k|  1 |  42k|  15k|-7.641530e+01 |-6.500000e+01 |  17.56%|  14.92%
 5791s|133400 | 10831 | 10921k|  81.8 |   356M | 127 |2384 |3382 |3209 |  21k|  0 |  42k|  15k|-7.641527e+01 |-6.500000e+01 |  17.56%|  14.93%
 5796s|133500 | 10835 | 10929k|  81.8 |   356M | 127 |2384 |3425 |3217 |  21k|  0 |  42k|  15k|-7.641361e+01 |-6.500000e+01 |  17.56%|  14.93%
 5801s|133600 | 10841 | 10939k|  81.8 |   356M | 127 |2384 |3408 |3218 |  21k|  1 |  42k|  15k|-7.641048e+01 |-6.500000e+01 |  17.55%|  14.93%
 5802s|133700 | 10843 | 10941k|  81.7 |   356M | 127 |2384 |3408 |3217 |  21k|  2 |  42k|  15k|-7.641048e+01 |-6.500000e+01 |  17.55%|  14.93%
 5803s|133800 | 10843 | 10945k|  81.7 |   357M | 127 |2384 |3449 |3217 |  21k|  0 |  42k|  15k|-7.641048e+01 |-6.500000e+01 |  17.55%|  14.93%
 5805s|133900 | 10843 | 10948k|  81.7 |   357M | 127 |2384 |3546 |3217 |  21k|  2 |  42k|  15k|-7.641048e+01 |-6.500000e+01 |  17.55%|  14.93%
 5807s|134000 | 10843 | 10952k|  81.6 |   357M | 127 |2384 |3569 |3217 |  21k|  0 |  42k|  15k|-7.641048e+01 |-6.500000e+01 |  17.55%|  14.93%
 5808s|134100 | 10843 | 10955k|  81.6 |   357M | 127 |2384 |3588 |3217 |  21k|  0 |  42k|  15k|-7.641048e+01 |-6.500000e+01 |  17.55%|  14.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5814s|134200 | 10859 | 10965k|  81.6 |   357M | 127 |2384 |3668 |3255 |  21k|  2 |  42k|  15k|-7.640889e+01 |-6.500000e+01 |  17.55%|  14.93%
 5818s|134300 | 10865 | 10974k|  81.6 |   357M | 127 |2384 |3612 |3218 |  21k|  0 |  42k|  15k|-7.640812e+01 |-6.500000e+01 |  17.55%|  14.93%
 5820s|134400 | 10865 | 10977k|  81.6 |   357M | 127 |2384 |3576 |3217 |  21k|  1 |  42k|  15k|-7.640812e+01 |-6.500000e+01 |  17.55%|  14.93%
 5827s|134500 | 10877 | 10992k|  81.6 |   357M | 127 |2384 |3460 |3208 |  21k|  0 |  42k|  15k|-7.640565e+01 |-6.500000e+01 |  17.55%|  14.94%
 5831s|134600 | 10881 | 10999k|  81.6 |   357M | 127 |2384 |3382 |3233 |  21k|  1 |  42k|  15k|-7.640521e+01 |-6.500000e+01 |  17.55%|  14.95%
 5833s|134700 | 10883 | 11002k|  81.6 |   357M | 127 |2384 |3379 |3212 |  21k|  0 |  42k|  15k|-7.640521e+01 |-6.500000e+01 |  17.55%|  14.95%
 5836s|134800 | 10885 | 11007k|  81.6 |   357M | 127 |2384 |3367 |3222 |  21k|  2 |  42k|  15k|-7.640518e+01 |-6.500000e+01 |  17.55%|  14.95%
 5837s|134900 | 10883 | 11010k|  81.5 |   357M | 127 |2384 |3367 |3215 |  21k|  0 |  42k|  15k|-7.640518e+01 |-6.500000e+01 |  17.55%|  14.95%
 5842s|135000 | 10887 | 11019k|  81.5 |   364M | 127 |2384 |3353 |3164 |  21k|  0 |  42k|  15k|-7.640432e+01 |-6.500000e+01 |  17.55%|  14.95%
 5848s|135100 | 10899 | 11028k|  81.5 |   365M | 127 |2384 |3334 |3188 |  21k|  1 |  42k|  15k|-7.640287e+01 |-6.500000e+01 |  17.54%|  14.95%
 5851s|135200 | 10895 | 11032k|  81.5 |   365M | 127 |2384 |3315 |3207 |  21k|  0 |  42k|  15k|-7.640287e+01 |-6.500000e+01 |  17.54%|  14.95%
 5852s|135300 | 10897 | 11036k|  81.5 |   365M | 127 |2384 |3313 |3208 |  21k|  2 |  42k|  15k|-7.640287e+01 |-6.500000e+01 |  17.54%|  14.95%
 5854s|135400 | 10897 | 11039k|  81.4 |   365M | 127 |2384 |3313 |3208 |  21k|  0 |  42k|  15k|-7.640287e+01 |-6.500000e+01 |  17.54%|  14.95%
