FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686658511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s|382700 | 38255 | 15584k|  40.7 |   257M |  52 | 375 |8060 | 853 |  68k|  1 | 609k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|382800 | 38267 | 15588k|  40.7 |   257M |  52 | 375 |8060 | 850 |  68k|  0 | 609k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2578s|382900 | 38276 | 15592k|  40.7 |   257M |  52 | 375 |8060 | 850 |  68k|  1 | 609k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2579s|383000 | 38271 | 15596k|  40.7 |   257M |  52 | 375 |8060 | 854 |  68k|  1 | 609k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2581s|383100 | 38277 | 15599k|  40.7 |   257M |  52 | 375 |8060 | 850 |  68k|  1 | 609k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2582s|383200 | 38304 | 15603k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  1 | 609k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2583s|383300 | 38293 | 15607k|  40.7 |   257M |  52 | 375 |8060 | 851 |  68k|  0 | 609k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2584s|383400 | 38299 | 15610k|  40.7 |   257M |  52 | 375 |8060 | 851 |  68k|  0 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2585s|383500 | 38305 | 15614k|  40.7 |   257M |  52 | 375 |8060 | 849 |  68k|  1 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2586s|383600 | 38305 | 15618k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  1 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2587s|383700 | 38311 | 15622k|  40.7 |   257M |  52 | 375 |8060 | 849 |  68k|  0 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2588s|383800 | 38324 | 15625k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  0 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2589s|383900 | 38321 | 15628k|  40.7 |   257M |  52 | 375 |8060 | 852 |  68k|  0 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2590s|384000 | 38315 | 15632k|  40.7 |   257M |  52 | 375 |8060 |   0 |  68k|  0 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2591s|384100 | 38319 | 15636k|  40.7 |   257M |  52 | 375 |8060 | 850 |  68k|  2 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2592s|384200 | 38353 | 15642k|  40.7 |   257M |  52 | 375 |8059 | 851 |  68k|  1 | 610k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|384300 | 38410 | 15647k|  40.7 |   257M |  52 | 375 |8056 | 850 |  68k|  0 | 611k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2595s|384400 | 38422 | 15650k|  40.7 |   257M |  52 | 375 |8058 | 849 |  68k|  1 | 611k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2596s|384500 | 38424 | 15654k|  40.7 |   257M |  52 | 375 |8057 | 849 |  68k|  0 | 611k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2597s|384600 | 38425 | 15657k|  40.7 |   257M |  52 | 375 |8058 | 850 |  68k|  1 | 611k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2598s|384700 | 38424 | 15661k|  40.7 |   257M |  52 | 375 |8058 | 850 |  68k|  1 | 611k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2599s|384800 | 38439 | 15665k|  40.7 |   257M |  52 | 375 |8057 | 857 |  68k|  1 | 611k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2600s|384900 | 38473 | 15669k|  40.7 |   257M |  52 | 375 |8056 |   0 |  68k|  0 | 612k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2601s|385000 | 38489 | 15673k|  40.7 |   257M |  52 | 375 |8056 | 859 |  68k|  1 | 612k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2602s|385100 | 38489 | 15677k|  40.7 |   257M |  52 | 375 |8056 | 859 |  68k|  0 | 612k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2603s|385200 | 38512 | 15683k|  40.7 |   257M |  52 | 375 |8056 | 852 |  68k|  1 | 612k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2604s|385300 | 38511 | 15686k|  40.7 |   257M |  52 | 375 |8056 | 848 |  68k|  0 | 612k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2605s|385400 | 38526 | 15689k|  40.7 |   257M |  52 | 375 |8056 | 848 |  68k|  1 | 612k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2606s|385500 | 38548 | 15693k|  40.7 |   257M |  52 | 375 |8056 | 848 |  68k|  0 | 612k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2607s|385600 | 38554 | 15696k|  40.7 |   257M |  52 | 375 |8056 | 848 |  68k|  1 | 612k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2608s|385700 | 38553 | 15700k|  40.7 |   257M |  52 | 375 |8056 | 848 |  68k|  0 | 613k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2609s|385800 | 38549 | 15703k|  40.7 |   257M |  52 | 375 |8056 | 849 |  68k|  1 | 613k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2610s|385900 | 38543 | 15707k|  40.7 |   257M |  52 | 375 |8055 | 848 |  68k|  1 | 613k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2611s|386000 | 38537 | 15712k|  40.7 |   257M |  52 | 375 |8053 |   0 |  68k|  0 | 613k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2612s|386100 | 38537 | 15715k|  40.7 |   257M |  52 | 375 |8053 |   0 |  68k|  0 | 613k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2613s|386200 | 38541 | 15720k|  40.7 |   257M |  52 | 375 |8053 | 850 |  68k|  1 | 613k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2614s|386300 | 38545 | 15724k|  40.7 |   257M |  52 | 375 |8053 | 847 |  68k|  1 | 613k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2615s|386400 | 38548 | 15728k|  40.7 |   257M |  52 | 375 |8053 | 846 |  68k|  1 | 614k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2616s|386500 | 38559 | 15731k|  40.7 |   257M |  52 | 375 |8052 | 846 |  68k|  1 | 614k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2618s|386600 | 38566 | 15734k|  40.7 |   257M |  52 | 375 |8052 | 846 |  68k|  1 | 614k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2619s|386700 | 38556 | 15737k|  40.7 |   257M |  52 | 375 |8051 | 853 |  68k|  1 | 614k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2620s|386800 | 38552 | 15741k|  40.7 |   257M |  52 | 375 |8051 | 852 |  68k|  0 | 614k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2621s|386900 | 38553 | 15745k|  40.7 |   257M |  52 | 375 |8051 | 849 |  68k|  1 | 614k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2622s|387000 | 38579 | 15749k|  40.7 |   257M |  52 | 375 |8051 | 848 |  68k|  0 | 614k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2623s|387100 | 38588 | 15753k|  40.7 |   257M |  52 | 375 |8051 | 848 |  68k|  0 | 614k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2624s|387200 | 38605 | 15757k|  40.7 |   257M |  52 | 375 |8051 | 848 |  68k|  1 | 615k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|387300 | 38636 | 15762k|  40.7 |   257M |  52 | 375 |8046 | 849 |  68k|  0 | 615k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2626s|387400 | 38632 | 15766k|  40.7 |   257M |  52 | 375 |8047 | 848 |  68k|  0 | 615k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2627s|387500 | 38636 | 15770k|  40.7 |   257M |  52 | 375 |8048 | 850 |  68k|  1 | 615k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2628s|387600 | 38647 | 15775k|  40.7 |   257M |  52 | 375 |8048 | 853 |  68k|  0 | 615k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2629s|387700 | 38654 | 15779k|  40.7 |   257M |  52 | 375 |8047 | 853 |  68k|  1 | 615k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2630s|387800 | 38647 | 15784k|  40.7 |   257M |  52 | 375 |8047 |   0 |  68k|  0 | 615k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2631s|387900 | 38646 | 15787k|  40.7 |   257M |  52 | 375 |8047 | 848 |  68k|  0 | 615k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2632s|388000 | 38651 | 15790k|  40.7 |   257M |  52 | 375 |8046 | 848 |  68k|  1 | 616k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2632s|388100 | 38657 | 15794k|  40.7 |   257M |  52 | 375 |8045 | 848 |  68k|  1 | 616k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2633s|388200 | 38653 | 15798k|  40.7 |   257M |  52 | 375 |8045 | 848 |  68k|  0 | 616k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2634s|388300 | 38648 | 15801k|  40.7 |   257M |  52 | 375 |8045 | 850 |  68k|  1 | 616k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2635s|388400 | 38645 | 15804k|  40.7 |   257M |  52 | 375 |8045 | 848 |  68k|  0 | 616k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2636s|388500 | 38648 | 15809k|  40.7 |   257M |  52 | 375 |8044 | 852 |  68k|  1 | 616k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2638s|388600 | 38651 | 15812k|  40.7 |   257M |  52 | 375 |8044 |   0 |  68k|  0 | 616k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2639s|388700 | 38654 | 15816k|  40.7 |   257M |  52 | 375 |8044 | 848 |  68k|  1 | 617k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|388800 | 38654 | 15821k|  40.7 |   257M |  52 | 375 |8043 | 852 |  68k|  1 | 617k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2641s|388900 | 38658 | 15824k|  40.7 |   257M |  52 | 375 |8043 | 851 |  68k|  1 | 617k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2642s|389000 | 38655 | 15829k|  40.7 |   257M |  52 | 375 |8042 | 848 |  68k|  1 | 617k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2643s|389100 | 38656 | 15832k|  40.7 |   257M |  52 | 375 |8042 | 848 |  68k|  1 | 617k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2644s|389200 | 38653 | 15836k|  40.7 |   257M |  52 | 375 |8042 | 848 |  68k|  0 | 617k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2645s|389300 | 38659 | 15841k|  40.7 |   257M |  52 | 375 |8041 | 849 |  68k|  1 | 617k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2646s|389400 | 38668 | 15844k|  40.7 |   257M |  52 | 375 |8041 | 850 |  68k|  0 | 618k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2647s|389500 | 38674 | 15848k|  40.7 |   257M |  52 | 375 |8041 | 854 |  68k|  1 | 618k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2648s|389600 | 38677 | 15851k|  40.7 |   257M |  52 | 375 |8041 | 859 |  68k|  0 | 618k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2650s|389700 | 38672 | 15855k|  40.7 |   257M |  52 | 375 |8041 | 848 |  68k|  1 | 618k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2651s|389800 | 38676 | 15859k|  40.7 |   258M |  52 | 375 |8041 | 855 |  68k|  0 | 618k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2652s|389900 | 38678 | 15863k|  40.7 |   258M |  52 | 375 |8041 | 848 |  68k|  0 | 618k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2653s|390000 | 38676 | 15867k|  40.7 |   258M |  52 | 375 |8041 |   0 |  68k|  0 | 618k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2654s|390100 | 38685 | 15870k|  40.7 |   258M |  52 | 375 |8041 | 848 |  68k|  0 | 619k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2655s|390200 | 38688 | 15873k|  40.7 |   258M |  52 | 375 |8041 | 853 |  68k|  0 | 619k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|390300 | 38687 | 15876k|  40.7 |   258M |  52 | 375 |8041 | 848 |  68k|  1 | 619k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2657s|390400 | 38699 | 15880k|  40.7 |   258M |  52 | 375 |8041 | 848 |  68k|  1 | 619k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2658s|390500 | 38701 | 15882k|  40.7 |   258M |  52 | 375 |8041 | 848 |  68k|  0 | 619k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2659s|390600 | 38710 | 15886k|  40.7 |   258M |  52 | 375 |8041 | 852 |  68k|  1 | 619k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2660s|390700 | 38717 | 15890k|  40.7 |   258M |  52 | 375 |8041 | 851 |  68k|  1 | 619k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2661s|390800 | 38738 | 15894k|  40.7 |   258M |  52 | 375 |8040 | 852 |  68k|  0 | 620k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2662s|390900 | 38744 | 15898k|  40.7 |   258M |  52 | 375 |8040 | 851 |  68k|  1 | 620k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2663s|391000 | 38741 | 15902k|  40.7 |   258M |  52 | 375 |8035 | 848 |  68k|  0 | 620k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2664s|391100 | 38746 | 15906k|  40.7 |   258M |  52 | 375 |8039 | 847 |  68k|  1 | 620k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2666s|391200 | 38733 | 15909k|  40.7 |   258M |  52 | 375 |8039 | 851 |  68k|  1 | 620k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2667s|391300 | 38732 | 15913k|  40.7 |   258M |  52 | 375 |8039 | 851 |  68k|  0 | 620k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2668s|391400 | 38735 | 15917k|  40.7 |   258M |  52 | 375 |8039 | 850 |  68k|  1 | 620k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2669s|391500 | 38732 | 15921k|  40.7 |   258M |  52 | 375 |8039 | 848 |  68k|  0 | 621k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2669s|391600 | 38728 | 15925k|  40.7 |   258M |  52 | 375 |8039 |   0 |  68k|  0 | 621k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2670s|391700 | 38729 | 15929k|  40.7 |   258M |  52 | 375 |8039 | 858 |  68k|  2 | 621k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|391800 | 38728 | 15934k|  40.7 |   258M |  52 | 375 |8038 | 852 |  68k|  1 | 621k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2673s|391900 | 38719 | 15937k|  40.7 |   258M |  52 | 375 |8038 | 849 |  68k|  0 | 621k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2674s|392000 | 38728 | 15941k|  40.7 |   258M |  52 | 375 |8038 | 851 |  68k|  1 | 621k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2675s|392100 | 38742 | 15945k|  40.7 |   258M |  52 | 375 |8036 | 851 |  68k|  0 | 621k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2676s|392200 | 38748 | 15950k|  40.7 |   258M |  52 | 375 |8036 | 849 |  68k|  0 | 622k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2678s|392300 | 38757 | 15954k|  40.7 |   258M |  52 | 375 |8035 | 849 |  68k|  1 | 622k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2678s|392400 | 38775 | 15958k|  40.7 |   258M |  52 | 375 |8033 | 849 |  68k|  1 | 622k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2680s|392500 | 38778 | 15962k|  40.7 |   258M |  52 | 375 |8033 | 854 |  68k|  0 | 622k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2681s|392600 | 38763 | 15965k|  40.7 |   258M |  52 | 375 |8033 | 852 |  68k|  0 | 622k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2682s|392700 | 38764 | 15969k|  40.7 |   258M |  52 | 375 |8033 | 852 |  68k|  0 | 622k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2683s|392800 | 38770 | 15972k|  40.7 |   258M |  52 | 375 |8033 | 849 |  68k|  1 | 622k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2685s|392900 | 38768 | 15976k|  40.7 |   258M |  52 | 375 |8033 | 853 |  68k|  0 | 623k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2686s|393000 | 38777 | 15981k|  40.7 |   258M |  52 | 375 |8033 | 848 |  68k|  0 | 623k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2687s|393100 | 38781 | 15985k|  40.7 |   258M |  52 | 375 |8033 | 851 |  69k|  1 | 623k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2688s|393200 | 38780 | 15988k|  40.7 |   258M |  52 | 375 |8033 | 848 |  69k|  1 | 623k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s|393300 | 38795 | 15992k|  40.7 |   258M |  52 | 375 |8032 | 849 |  69k|  1 | 623k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2690s|393400 | 38799 | 15995k|  40.7 |   258M |  52 | 375 |8032 | 847 |  69k|  1 | 623k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2692s|393500 | 38796 | 15999k|  40.7 |   258M |  52 | 375 |8032 | 858 |  69k|  0 | 623k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2693s|393600 | 38796 | 16003k|  40.7 |   258M |  52 | 375 |8032 | 849 |  69k|  1 | 624k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2694s|393700 | 38803 | 16006k|  40.7 |   258M |  52 | 375 |8032 | 850 |  69k|  1 | 624k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2695s|393800 | 38818 | 16010k|  40.7 |   259M |  52 | 375 |8031 | 862 |  69k|  1 | 624k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2696s|393900 | 38838 | 16015k|  40.7 |   259M |  52 | 375 |8028 | 862 |  69k|  0 | 624k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2697s|394000 | 38844 | 16019k|  40.7 |   259M |  52 | 375 |8026 | 851 |  69k|  1 | 624k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2698s|394100 | 38849 | 16023k|  40.7 |   259M |  52 | 375 |8026 |   0 |  69k|  0 | 624k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2700s|394200 | 38851 | 16027k|  40.7 |   259M |  52 | 375 |8026 | 852 |  69k|  0 | 624k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2701s|394300 | 38852 | 16030k|  40.7 |   259M |  52 | 375 |8026 | 850 |  69k|  0 | 625k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2702s|394400 | 38867 | 16034k|  40.7 |   259M |  52 | 375 |8021 | 849 |  69k|  1 | 625k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2703s|394500 | 38878 | 16038k|  40.7 |   259M |  52 | 375 |8025 | 851 |  69k|  0 | 625k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2704s|394600 | 38905 | 16042k|  40.7 |   259M |  52 | 375 |8025 | 849 |  69k|  1 | 625k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2705s|394700 | 38924 | 16046k|  40.7 |   259M |  52 | 375 |8024 | 851 |  69k|  0 | 625k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|394800 | 38930 | 16051k|  40.7 |   259M |  52 | 375 |8024 | 849 |  69k|  0 | 625k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2707s|394900 | 38927 | 16055k|  40.7 |   259M |  52 | 375 |8024 | 860 |  69k|  0 | 625k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2708s|395000 | 38922 | 16058k|  40.7 |   259M |  52 | 375 |8024 | 852 |  69k|  1 | 625k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2709s|395100 | 38921 | 16063k|  40.7 |   259M |  52 | 375 |8023 | 854 |  69k|  0 | 626k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2710s|395200 | 38929 | 16067k|  40.7 |   259M |  52 | 375 |8023 | 850 |  69k|  0 | 626k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2711s|395300 | 38970 | 16072k|  40.7 |   259M |  52 | 375 |8022 | 859 |  69k|  1 | 626k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2712s|395400 | 38974 | 16077k|  40.7 |   259M |  52 | 375 |8020 | 859 |  69k|  1 | 626k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2713s|395500 | 38984 | 16080k|  40.7 |   259M |  52 | 375 |8017 | 862 |  69k|  0 | 626k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2714s|395600 | 38996 | 16085k|  40.7 |   259M |  52 | 375 |8017 | 862 |  69k|  2 | 626k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2715s|395700 | 39011 | 16089k|  40.7 |   259M |  52 | 375 |8016 | 859 |  69k|  1 | 626k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2717s|395800 | 39027 | 16094k|  40.7 |   259M |  52 | 375 |8013 | 853 |  69k|  1 | 627k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2718s|395900 | 39045 | 16098k|  40.7 |   259M |  52 | 375 |8014 | 853 |  69k|  0 | 627k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2719s|396000 | 39054 | 16102k|  40.7 |   259M |  52 | 375 |8014 | 854 |  69k|  0 | 627k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2720s|396100 | 39062 | 16105k|  40.7 |   259M |  52 | 375 |8014 | 856 |  69k|  0 | 627k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2722s|396200 | 39068 | 16108k|  40.7 |   259M |  52 | 375 |8014 | 856 |  69k|  1 | 627k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s|396300 | 39069 | 16112k|  40.7 |   259M |  52 | 375 |8014 | 855 |  69k|  1 | 627k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2723s|396400 | 39076 | 16116k|  40.7 |   259M |  52 | 375 |8014 | 853 |  69k|  1 | 627k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2724s|396500 | 39085 | 16120k|  40.7 |   259M |  52 | 375 |8013 | 853 |  69k|  0 | 628k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2725s|396600 | 39101 | 16124k|  40.7 |   259M |  52 | 375 |8014 | 857 |  69k|  1 | 628k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 2726s|396700 | 39136 | 16130k|  40.7 |   259M |  52 | 375 |8014 | 855 |  69k|  1 | 628k|  18 | 0.000000e+00 |      --      |    Inf | unknown
