FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686660105
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3555s| 65500 |  8693 |  7131k| 108.8 |   299M | 106 |2384 |3341 |3186 |  16k|  1 |  30k|  11k|-7.729582e+01 |-6.500000e+01 |  18.92%|  19.97%
 3560s| 65600 |  8705 |  7144k| 108.8 |   300M | 106 |2384 |3331 |3161 |  16k|  0 |  30k|  11k|-7.729381e+01 |-6.500000e+01 |  18.91%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3565s| 65700 |  8717 |  7154k| 108.8 |   300M | 106 |2384 |3331 |3188 |  17k|  1 |  30k|  11k|-7.729265e+01 |-6.500000e+01 |  18.91%|  19.97%
 3569s| 65800 |  8723 |  7163k| 108.7 |   300M | 106 |2384 |3325 |3200 |  17k|  0 |  30k|  11k|-7.729259e+01 |-6.500000e+01 |  18.91%|  20.03%
 3571s| 65900 |  8723 |  7167k| 108.6 |   300M | 106 |2384 |3332 |3195 |  17k|  2 |  30k|  11k|-7.729259e+01 |-6.500000e+01 |  18.91%|  20.03%
 3574s| 66000 |  8721 |  7172k| 108.6 |   301M | 106 |2384 |3330 |3200 |  17k|  0 |  30k|  11k|-7.729259e+01 |-6.500000e+01 |  18.91%|  20.03%
 3581s| 66100 |  8737 |  7187k| 108.6 |   303M | 106 |2384 |3326 |3182 |  17k|  1 |  30k|  11k|-7.729208e+01 |-6.500000e+01 |  18.91%|  20.03%
 3584s| 66200 |  8739 |  7192k| 108.5 |   303M | 106 |2384 |3324 |3187 |  17k|  0 |  30k|  11k|-7.729208e+01 |-6.500000e+01 |  18.91%|  20.03%
 3587s| 66300 |  8743 |  7199k| 108.5 |   303M | 106 |2384 |3310 |3174 |  17k|  0 |  30k|  11k|-7.729208e+01 |-6.500000e+01 |  18.91%|  20.03%
 3593s| 66400 |  8747 |  7211k| 108.5 |   303M | 106 |2384 |3304 |3192 |  17k|  0 |  30k|  11k|-7.728670e+01 |-6.500000e+01 |  18.90%|  20.03%
 3597s| 66500 |  8757 |  7220k| 108.5 |   303M | 106 |2384 |3306 |3197 |  17k|  0 |  30k|  11k|-7.728394e+01 |-6.500000e+01 |  18.90%|  20.03%
 3600s| 66600 |  8759 |  7225k| 108.4 |   304M | 106 |2384 |3314 |3180 |  17k|  2 |  30k|  11k|-7.728394e+01 |-6.500000e+01 |  18.90%|  20.03%
 3601s| 66700 |  8759 |  7228k| 108.3 |   304M | 106 |2384 |3310 |3170 |  17k|  1 |  30k|  11k|-7.728394e+01 |-6.500000e+01 |  18.90%|  20.03%
 3604s| 66800 |  8757 |  7232k| 108.2 |   304M | 106 |2384 |3303 |3176 |  17k|  2 |  30k|  11k|-7.728394e+01 |-6.500000e+01 |  18.90%|  20.03%
 3608s| 66900 |  8765 |  7242k| 108.1 |   304M | 106 |2384 |3292 |3179 |  17k|  3 |  30k|  11k|-7.727971e+01 |-6.500000e+01 |  18.89%|  20.03%
 3609s| 67000 |  8767 |  7245k| 108.0 |   304M | 106 |2384 |3292 |3184 |  17k|  0 |  30k|  11k|-7.727971e+01 |-6.500000e+01 |  18.89%|  20.03%
 3613s| 67100 |  8773 |  7254k| 108.0 |   304M | 106 |2384 |3290 |3210 |  17k|  1 |  30k|  11k|-7.727836e+01 |-6.500000e+01 |  18.89%|  20.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3616s| 67200 |  8773 |  7259k| 107.9 |   304M | 106 |2384 |3305 |3189 |  17k|  0 |  30k|  11k|-7.727836e+01 |-6.500000e+01 |  18.89%|  20.09%
 3619s| 67300 |  8775 |  7264k| 107.8 |   304M | 106 |2384 |3304 |3163 |  17k|  1 |  30k|  11k|-7.727836e+01 |-6.500000e+01 |  18.89%|  20.10%
 3622s| 67400 |  8777 |  7269k| 107.7 |   304M | 106 |2384 |3314 |3156 |  17k|  2 |  30k|  11k|-7.727836e+01 |-6.500000e+01 |  18.89%|  20.10%
 3625s| 67500 |  8781 |  7275k| 107.7 |   304M | 106 |2384 |3327 |3165 |  17k|  2 |  30k|  11k|-7.727836e+01 |-6.500000e+01 |  18.89%|  20.10%
 3628s| 67600 |  8785 |  7282k| 107.6 |   304M | 106 |2384 |3316 |3169 |  17k|  0 |  30k|  11k|-7.727600e+01 |-6.500000e+01 |  18.89%|  20.10%
 3630s| 67700 |  8785 |  7286k| 107.5 |   304M | 106 |2384 |3324 |3180 |  17k|  3 |  30k|  11k|-7.727600e+01 |-6.500000e+01 |  18.89%|  20.10%
 3634s| 67800 |  8791 |  7295k| 107.5 |   304M | 106 |2384 |3316 |3159 |  17k|  2 |  30k|  11k|-7.727550e+01 |-6.500000e+01 |  18.89%|  20.10%
 3637s| 67900 |  8797 |  7302k| 107.4 |   304M | 106 |2384 |3324 |3183 |  17k|  2 |  30k|  11k|-7.727491e+01 |-6.500000e+01 |  18.88%|  20.10%
 3639s| 68000 |  8801 |  7306k| 107.3 |   304M | 106 |2384 |3317 |3207 |  17k|  0 |  30k|  11k|-7.727422e+01 |-6.500000e+01 |  18.88%|  20.10%
 3640s| 68100 |  8799 |  7309k| 107.2 |   304M | 106 |2384 |3315 |3189 |  17k|  1 |  30k|  11k|-7.727422e+01 |-6.500000e+01 |  18.88%|  20.10%
 3644s| 68200 |  8807 |  7318k| 107.2 |   304M | 106 |2384 |3296 |3191 |  17k|  2 |  30k|  11k|-7.727235e+01 |-6.500000e+01 |  18.88%|  20.10%
 3645s| 68300 |  8805 |  7322k| 107.1 |   304M | 106 |2384 |3368 |3161 |  17k|  1 |  30k|  11k|-7.727235e+01 |-6.500000e+01 |  18.88%|  20.10%
 3651s| 68400 |  8815 |  7333k| 107.1 |   304M | 106 |2384 |3349 |3184 |  17k|  2 |  30k|  11k|-7.727093e+01 |-6.500000e+01 |  18.88%|  20.10%
 3654s| 68500 |  8815 |  7337k| 107.0 |   304M | 106 |2384 |3321 |3183 |  17k|  2 |  30k|  11k|-7.727093e+01 |-6.500000e+01 |  18.88%|  20.11%
 3657s| 68600 |  8815 |  7343k| 106.9 |   305M | 106 |2384 |3302 |3167 |  17k|  0 |  30k|  11k|-7.727093e+01 |-6.500000e+01 |  18.88%|  20.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3659s| 68700 |  8815 |  7346k| 106.8 |   305M | 107 |2384 |3300 |3182 |  17k|  1 |  30k|  11k|-7.727093e+01 |-6.500000e+01 |  18.88%|  20.11%
 3664s| 68800 |  8819 |  7355k| 106.8 |   306M | 107 |2384 |3386 |3200 |  17k|  0 |  30k|  11k|-7.727069e+01 |-6.500000e+01 |  18.88%|  20.11%
 3667s| 68900 |  8821 |  7361k| 106.7 |   306M | 107 |2384 |3378 |3163 |  17k|  2 |  30k|  11k|-7.727069e+01 |-6.500000e+01 |  18.88%|  20.11%
 3672s| 69000 |  8831 |  7369k| 106.7 |   306M | 107 |2384 |3364 |3184 |  17k|  2 |  30k|  11k|-7.726962e+01 |-6.500000e+01 |  18.88%|  20.11%
 3676s| 69100 |  8839 |  7377k| 106.6 |   306M | 107 |2384 |3362 |3171 |  17k|  0 |  30k|  11k|-7.726803e+01 |-6.500000e+01 |  18.87%|  20.11%
 3683s| 69200 |  8851 |  7388k| 106.7 |   306M | 107 |2384 |3329 |3173 |  17k|  0 |  30k|  11k|-7.726124e+01 |-6.500000e+01 |  18.86%|  20.11%
 3686s| 69300 |  8857 |  7395k| 106.6 |   306M | 107 |2384 |3325 |3185 |  17k|  0 |  30k|  11k|-7.726124e+01 |-6.500000e+01 |  18.86%|  20.11%
 3691s| 69400 |  8867 |  7405k| 106.6 |   307M | 107 |2384 |3426 |3178 |  17k|  0 |  30k|  11k|-7.726042e+01 |-6.500000e+01 |  18.86%|  20.14%
 3693s| 69500 |  8867 |  7408k| 106.5 |   307M | 107 |2384 |3452 |3188 |  17k|  0 |  30k|  11k|-7.726042e+01 |-6.500000e+01 |  18.86%|  20.14%
 3697s| 69600 |  8867 |  7414k| 106.4 |   307M | 107 |2384 |3447 |3190 |  17k|  0 |  30k|  11k|-7.726042e+01 |-6.500000e+01 |  18.86%|  20.14%
 3704s| 69700 |  8883 |  7427k| 106.4 |   307M | 107 |2384 |3415 |3173 |  17k|  6 |  30k|  11k|-7.725724e+01 |-6.500000e+01 |  18.86%|  20.14%
 3707s| 69800 |  8885 |  7431k| 106.4 |   307M | 107 |2384 |3390 |3167 |  17k|  1 |  30k|  11k|-7.725724e+01 |-6.500000e+01 |  18.86%|  20.14%
 3712s| 69900 |  8895 |  7440k| 106.3 |   307M | 107 |2384 |3438 |3188 |  17k|  2 |  30k|  11k|-7.725724e+01 |-6.500000e+01 |  18.86%|  20.15%
 3713s| 70000 |  8895 |  7442k| 106.2 |   307M | 107 |2384 |3437 |3189 |  17k|  0 |  30k|  11k|-7.725724e+01 |-6.500000e+01 |  18.86%|  20.15%
 3715s| 70100 |  8899 |  7448k| 106.1 |   307M | 107 |2384 |3429 |3192 |  17k|  0 |  30k|  11k|-7.725615e+01 |-6.500000e+01 |  18.86%|  20.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3720s| 70200 |  8909 |  7458k| 106.1 |   307M | 107 |2384 |3534 |3196 |  17k|  2 |  30k|  11k|-7.725570e+01 |-6.500000e+01 |  18.85%|  20.15%
 3725s| 70300 |  8919 |  7466k| 106.1 |   307M | 107 |2384 |3508 |3199 |  17k|  2 |  30k|  11k|-7.725395e+01 |-6.500000e+01 |  18.85%|  20.15%
 3728s| 70400 |  8923 |  7472k| 106.0 |   307M | 107 |2384 |3488 |3194 |  17k|  1 |  30k|  11k|-7.725308e+01 |-6.500000e+01 |  18.85%|  20.15%
 3730s| 70500 |  8923 |  7475k| 105.9 |   307M | 107 |2384 |3467 |3169 |  17k|  0 |  30k|  11k|-7.725308e+01 |-6.500000e+01 |  18.85%|  20.15%
 3735s| 70600 |  8935 |  7486k| 105.9 |   307M | 107 |2384 |3408 |3177 |  17k|  2 |  30k|  11k|-7.725274e+01 |-6.500000e+01 |  18.85%|  20.16%
 3743s| 70700 |  8953 |  7500k| 106.0 |   307M | 107 |2384 |3436 |3192 |  17k|  1 |  30k|  11k|-7.725195e+01 |-6.500000e+01 |  18.85%|  20.23%
 3745s| 70800 |  8955 |  7505k| 105.9 |   307M | 107 |2384 |3419 |3192 |  17k|  0 |  30k|  11k|-7.725195e+01 |-6.500000e+01 |  18.85%|  20.23%
 3752s| 70900 |  8971 |  7519k| 105.9 |   307M | 107 |2384 |3384 |3167 |  17k|  1 |  30k|  11k|-7.725006e+01 |-6.500000e+01 |  18.85%|  20.24%
 3756s| 71000 |  8973 |  7524k| 105.9 |   307M | 107 |2384 |3397 |3174 |  17k|  2 |  31k|  11k|-7.725006e+01 |-6.500000e+01 |  18.85%|  20.24%
 3761s| 71100 |  8985 |  7536k| 105.9 |   307M | 107 |2384 |3391 |3166 |  17k|  0 |  31k|  11k|-7.724555e+01 |-6.500000e+01 |  18.84%|  20.24%
 3767s| 71200 |  8995 |  7546k| 105.9 |   307M | 107 |2384 |3394 |3164 |  17k|  0 |  31k|  11k|-7.724306e+01 |-6.500000e+01 |  18.84%|  20.24%
 3772s| 71300 |  9009 |  7557k| 105.9 |   308M | 107 |2384 |3378 |3170 |  17k|  2 |  31k|  11k|-7.724237e+01 |-6.500000e+01 |  18.83%|  20.26%
 3777s| 71400 |  9019 |  7566k| 105.9 |   308M | 107 |2384 |3359 |3207 |  17k|  0 |  31k|  11k|-7.723782e+01 |-6.500000e+01 |  18.83%|  20.28%
 3782s| 71500 |  9023 |  7571k| 105.8 |   308M | 107 |2384 |3469 |3163 |  17k|  1 |  31k|  11k|-7.723782e+01 |-6.500000e+01 |  18.83%|  20.29%
 3785s| 71600 |  9029 |  7578k| 105.7 |   311M | 107 |2384 |3473 |3175 |  18k|  0 |  31k|  11k|-7.723782e+01 |-6.500000e+01 |  18.83%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3788s| 71700 |  9023 |  7582k| 105.6 |   311M | 107 |2384 |3476 |3185 |  18k|  1 |  31k|  11k|-7.723782e+01 |-6.500000e+01 |  18.83%|  20.29%
 3792s| 71800 |  9035 |  7591k| 105.6 |   312M | 107 |2384 |3459 |3176 |  18k|  0 |  31k|  11k|-7.723344e+01 |-6.500000e+01 |  18.82%|  20.30%
 3796s| 71900 |  9045 |  7598k| 105.6 |   312M | 107 |2384 |3447 |3183 |  18k|  0 |  31k|  11k|-7.723299e+01 |-6.500000e+01 |  18.82%|  20.30%
 3799s| 72000 |  9049 |  7604k| 105.5 |   314M | 107 |2384 |3433 |3195 |  18k|  2 |  31k|  11k|-7.723299e+01 |-6.500000e+01 |  18.82%|  20.32%
 3804s| 72100 |  9059 |  7613k| 105.5 |   314M | 107 |2384 |3404 |3198 |  18k|  0 |  31k|  11k|-7.722907e+01 |-6.500000e+01 |  18.81%|  20.32%
 3809s| 72200 |  9073 |  7623k| 105.5 |   314M | 107 |2384 |3418 |3180 |  18k|  2 |  31k|  11k|-7.722850e+01 |-6.500000e+01 |  18.81%|  20.32%
 3814s| 72300 |  9081 |  7630k| 105.4 |   314M | 107 |2384 |3425 |3192 |  18k|  2 |  31k|  11k|-7.722850e+01 |-6.500000e+01 |  18.81%|  20.32%
 3817s| 72400 |  9089 |  7637k| 105.4 |   314M | 107 |2384 |3420 |3163 |  18k|  2 |  31k|  11k|-7.722764e+01 |-6.500000e+01 |  18.81%|  20.32%
 3822s| 72500 |  9093 |  7644k| 105.3 |   314M | 107 |2384 |3432 |3176 |  18k|  0 |  31k|  12k|-7.722664e+01 |-6.500000e+01 |  18.81%|  20.32%
 3827s| 72600 |  9101 |  7653k| 105.3 |   314M | 107 |2384 |3420 |3181 |  18k|  2 |  31k|  12k|-7.722495e+01 |-6.500000e+01 |  18.81%|  20.32%
 3841s| 72700 |  9109 |  7696k| 105.8 |   314M | 107 |2384 |3418 |3172 |  18k|  1 |  31k|  12k|-7.722489e+01 |-6.500000e+01 |  18.81%|  20.33%
 3844s| 72800 |  9113 |  7700k| 105.7 |   314M | 107 |2384 |3495 |3177 |  18k|  1 |  31k|  12k|-7.722489e+01 |-6.500000e+01 |  18.81%|  20.34%
 3846s| 72900 |  9113 |  7705k| 105.6 |   314M | 107 |2384 |3499 |3180 |  18k|  0 |  31k|  12k|-7.722489e+01 |-6.500000e+01 |  18.81%|  20.34%
 3849s| 73000 |  9113 |  7709k| 105.5 |   314M | 107 |2384 |3515 |3187 |  18k|  2 |  31k|  12k|-7.722489e+01 |-6.500000e+01 |  18.81%|  20.34%
 3851s| 73100 |  9109 |  7712k| 105.4 |   314M | 107 |2384 |3527 |3170 |  18k|  0 |  31k|  12k|-7.722489e+01 |-6.500000e+01 |  18.81%|  20.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3855s| 73200 |  9113 |  7717k| 105.3 |   314M | 107 |2384 |3539 |3176 |  18k|  0 |  31k|  12k|-7.722489e+01 |-6.500000e+01 |  18.81%|  20.34%
 3858s| 73300 |  9117 |  7725k| 105.3 |   314M | 107 |2384 |3545 |3179 |  18k|  2 |  31k|  12k|-7.722489e+01 |-6.500000e+01 |  18.81%|  20.38%
 3862s| 73400 |  9125 |  7732k| 105.2 |   314M | 107 |2384 |3574 |3169 |  18k|  1 |  31k|  12k|-7.722489e+01 |-6.500000e+01 |  18.81%|  20.39%
 3868s| 73500 |  9131 |  7739k| 105.2 |   314M | 107 |2384 |3551 |3199 |  18k|  0 |  31k|  12k|-7.722223e+01 |-6.500000e+01 |  18.80%|  20.40%
 3871s| 73600 |  9143 |  7748k| 105.2 |   314M | 107 |2384 |3519 |3236 |  18k|  2 |  31k|  12k|-7.722220e+01 |-6.500000e+01 |  18.80%|  20.40%
 3875s| 73700 |  9155 |  7757k| 105.2 |   314M | 107 |2384 |3499 |3163 |  18k|  2 |  31k|  12k|-7.721917e+01 |-6.500000e+01 |  18.80%|  20.40%
 3877s| 73800 |  9157 |  7762k| 105.1 |   314M | 107 |2384 |3475 |3188 |  18k|  2 |  31k|  12k|-7.721917e+01 |-6.500000e+01 |  18.80%|  20.40%
 3885s| 73900 |  9169 |  7774k| 105.1 |   315M | 107 |2384 |3441 |3248 |  18k|  0 |  31k|  12k|-7.721450e+01 |-6.500000e+01 |  18.79%|  20.40%
 3888s| 74000 |  9179 |  7782k| 105.1 |   315M | 107 |2384 |3412 |3167 |  18k|  1 |  31k|  12k|-7.721373e+01 |-6.500000e+01 |  18.79%|  20.42%
 3891s| 74100 |  9191 |  7789k| 105.0 |   315M | 107 |2384 |3391 |3187 |  18k|  2 |  31k|  12k|-7.721373e+01 |-6.500000e+01 |  18.79%|  20.42%
 3893s| 74200 |  9193 |  7795k| 104.9 |   315M | 107 |2384 |3387 |3224 |  18k|  1 |  31k|  12k|-7.721203e+01 |-6.500000e+01 |  18.79%|  20.42%
 3897s| 74300 |  9195 |  7800k| 104.9 |   315M | 107 |2384 |3457 |3172 |  18k|  0 |  31k|  12k|-7.721203e+01 |-6.500000e+01 |  18.79%|  20.42%
 3899s| 74400 |  9195 |  7803k| 104.8 |   315M | 107 |2384 |3452 |3178 |  18k|  1 |  31k|  12k|-7.721203e+01 |-6.500000e+01 |  18.79%|  20.42%
 3900s| 74500 |  9195 |  7806k| 104.7 |   315M | 107 |2384 |3452 |3179 |  18k|  2 |  31k|  12k|-7.721203e+01 |-6.500000e+01 |  18.79%|  20.42%
 3903s| 74600 |  9199 |  7812k| 104.6 |   315M | 107 |2384 |3456 |3170 |  18k|  0 |  31k|  12k|-7.721203e+01 |-6.500000e+01 |  18.79%|  20.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3907s| 74700 |  9205 |  7820k| 104.6 |   315M | 107 |2384 |3454 |3193 |  18k|  1 |  31k|  12k|-7.720765e+01 |-6.500000e+01 |  18.78%|  20.43%
 3910s| 74800 |  9211 |  7826k| 104.5 |   315M | 107 |2384 |3438 |3170 |  18k|  0 |  31k|  12k|-7.720765e+01 |-6.500000e+01 |  18.78%|  20.43%
 3914s| 74900 |  9219 |  7833k| 104.5 |   315M | 107 |2384 |3463 |3190 |  18k|  1 |  31k|  12k|-7.720765e+01 |-6.500000e+01 |  18.78%|  20.43%
 3917s| 75000 |  9223 |  7840k| 104.4 |   315M | 107 |2384 |3459 |3222 |  18k|  1 |  31k|  12k|-7.720661e+01 |-6.500000e+01 |  18.78%|  20.43%
 3922s| 75100 |  9229 |  7846k| 104.4 |   316M | 107 |2384 |3474 |3188 |  18k|  2 |  31k|  12k|-7.720661e+01 |-6.500000e+01 |  18.78%|  20.43%
 3925s| 75200 |  9237 |  7852k| 104.3 |   316M | 107 |2384 |3454 |3185 |  18k|  0 |  31k|  12k|-7.720661e+01 |-6.500000e+01 |  18.78%|  20.43%
 3927s| 75300 |  9239 |  7857k| 104.2 |   316M | 107 |2384 |3439 |3177 |  18k|  0 |  31k|  12k|-7.720525e+01 |-6.500000e+01 |  18.78%|  20.43%
 3932s| 75400 |  9251 |  7867k| 104.2 |   316M | 107 |2384 |3434 |3167 |  18k|  0 |  32k|  12k|-7.720481e+01 |-6.500000e+01 |  18.78%|  20.44%
 3940s| 75500 |  9267 |  7881k| 104.3 |   316M | 107 |2384 |3441 |3161 |  18k|  0 |  32k|  12k|-7.720160e+01 |-6.500000e+01 |  18.77%|  20.44%
 3942s| 75600 |  9267 |  7885k| 104.2 |   316M | 107 |2384 |3430 |3168 |  18k|  0 |  32k|  12k|-7.720160e+01 |-6.500000e+01 |  18.77%|  20.44%
 3948s| 75700 |  9279 |  7897k| 104.2 |   317M | 107 |2384 |3463 |3177 |  18k|  0 |  32k|  12k|-7.719674e+01 |-6.500000e+01 |  18.76%|  20.46%
 3950s| 75800 |  9281 |  7901k| 104.1 |   317M | 107 |2384 |3455 |3187 |  18k|  0 |  32k|  12k|-7.719674e+01 |-6.500000e+01 |  18.76%|  20.47%
 3955s| 75900 |  9285 |  7910k| 104.1 |   317M | 107 |2384 |3479 |3205 |  18k|  0 |  32k|  12k|-7.719603e+01 |-6.500000e+01 |  18.76%|  20.47%
 3958s| 76000 |  9287 |  7915k| 104.0 |   317M | 107 |2384 |3467 |3186 |  18k|  1 |  32k|  12k|-7.719603e+01 |-6.500000e+01 |  18.76%|  20.47%
 3965s| 76100 |  9305 |  7929k| 104.1 |   317M | 107 |2384 |3426 |3187 |  18k|  1 |  32k|  12k|-7.719602e+01 |-6.500000e+01 |  18.76%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3971s| 76200 |  9315 |  7938k| 104.1 |   317M | 107 |2384 |3422 |3176 |  18k|  0 |  32k|  12k|-7.719252e+01 |-6.500000e+01 |  18.76%|  20.47%
 3976s| 76300 |  9321 |  7945k| 104.0 |   317M | 107 |2384 |3445 |3170 |  18k|  1 |  32k|  12k|-7.719223e+01 |-6.500000e+01 |  18.76%|  20.48%
 3981s| 76400 |  9327 |  7954k| 104.0 |   317M | 107 |2384 |3429 |3186 |  18k|  0 |  32k|  12k|-7.718821e+01 |-6.500000e+01 |  18.75%|  20.53%
 3987s| 76500 |  9339 |  7967k| 104.0 |   319M | 107 |2384 |3446 |3179 |  18k|  0 |  32k|  12k|-7.718579e+01 |-6.500000e+01 |  18.75%|  20.54%
 3990s| 76600 |  9343 |  7972k| 104.0 |   319M | 107 |2384 |3442 |3184 |  18k|  1 |  32k|  12k|-7.718579e+01 |-6.500000e+01 |  18.75%|  20.54%
 3993s| 76700 |  9347 |  7977k| 103.9 |   319M | 107 |2384 |3445 |3184 |  18k|  2 |  32k|  12k|-7.718579e+01 |-6.500000e+01 |  18.75%|  20.54%
 3999s| 76800 |  9355 |  7985k| 103.9 |   319M | 107 |2384 |3433 |3206 |  18k|  2 |  32k|  12k|-7.718478e+01 |-6.500000e+01 |  18.75%|  20.54%
 4000s| 76900 |  9353 |  7988k| 103.8 |   319M | 107 |2384 |3431 |3206 |  18k|  0 |  32k|  12k|-7.718478e+01 |-6.500000e+01 |  18.75%|  20.54%
 4003s| 77000 |  9359 |  7996k| 103.7 |   319M | 107 |2384 |3423 |3207 |  18k|  0 |  32k|  12k|-7.718305e+01 |-6.500000e+01 |  18.74%|  20.54%
 4004s| 77100 |  9355 |  7998k| 103.6 |   319M | 107 |2384 |3412 |3167 |  18k|  0 |  32k|  12k|-7.718305e+01 |-6.500000e+01 |  18.74%|  20.54%
 4007s| 77200 |  9359 |  8004k| 103.6 |   319M | 107 |2384 |3391 |3194 |  18k|  1 |  32k|  12k|-7.718305e+01 |-6.500000e+01 |  18.74%|  20.54%
 4012s| 77300 |  9369 |  8013k| 103.6 |   319M | 107 |2384 |3407 |3185 |  18k|  0 |  32k|  12k|-7.718305e+01 |-6.500000e+01 |  18.74%|  20.55%
 4017s| 77400 |  9375 |  8023k| 103.6 |   319M | 107 |2384 |3429 |3202 |  18k|  1 |  32k|  12k|-7.717972e+01 |-6.500000e+01 |  18.74%|  20.55%
 4022s| 77500 |  9389 |  8033k| 103.5 |   319M | 107 |2384 |3408 |3189 |  18k|  0 |  32k|  12k|-7.717923e+01 |-6.500000e+01 |  18.74%|  20.55%
 4025s| 77600 |  9393 |  8037k| 103.5 |   319M | 107 |2384 |3416 |3183 |  18k|  0 |  32k|  12k|-7.717923e+01 |-6.500000e+01 |  18.74%|  20.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4028s| 77700 |  9399 |  8044k| 103.4 |   319M | 107 |2384 |3425 |3180 |  18k|  0 |  32k|  12k|-7.717874e+01 |-6.500000e+01 |  18.74%|  20.55%
 4031s| 77800 |  9403 |  8048k| 103.4 |   320M | 107 |2384 |3439 |3199 |  18k|  0 |  32k|  12k|-7.717874e+01 |-6.500000e+01 |  18.74%|  20.56%
 4036s| 77900 |  9409 |  8056k| 103.3 |   320M | 107 |2384 |3484 |3183 |  18k|  2 |  32k|  12k|-7.717874e+01 |-6.500000e+01 |  18.74%|  20.56%
 4039s| 78000 |  9411 |  8060k| 103.2 |   320M | 107 |2384 |3468 |3186 |  18k|  2 |  32k|  12k|-7.717874e+01 |-6.500000e+01 |  18.74%|  20.56%
 4042s| 78100 |  9417 |  8067k| 103.2 |   320M | 107 |2384 |3463 |3182 |  18k|  0 |  32k|  12k|-7.717811e+01 |-6.500000e+01 |  18.74%|  20.56%
