FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 86900 |    76 |553842 |   6.4 |  7694k |  28 | 136 |1070 | 223 |1431 |  1 |7335 |2746 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 87000 |    93 |554352 |   6.4 |  7694k |  28 | 136 |1071 | 223 |1436 |  1 |7347 |2751 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.62%
 51.1s| 87100 |    85 |554940 |   6.4 |  7694k |  28 | 136 |1075 | 223 |1436 |  1 |7355 |2755 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.66%
 51.1s| 87200 |    81 |555503 |   6.4 |  7694k |  28 | 136 |1073 | 223 |1436 |  1 |7357 |2757 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.67%
 51.2s| 87300 |    78 |556011 |   6.4 |  7694k |  28 | 136 |1082 | 223 |1436 |  1 |7373 |2765 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.68%
 51.3s| 87400 |    80 |556602 |   6.4 |  7694k |  28 | 136 |1087 | 223 |1436 |  0 |7384 |2767 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.70%
 51.3s| 87500 |    83 |557281 |   6.4 |  7694k |  28 | 136 |1089 | 223 |1436 |  1 |7388 |2769 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.71%
 51.4s| 87600 |    81 |558027 |   6.4 |  7694k |  28 | 136 |1089 | 223 |1436 |  0 |7392 |2772 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.71%
 51.4s| 87700 |    82 |558696 |   6.4 |  7694k |  28 | 136 |1092 | 223 |1436 |  0 |7398 |2774 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.72%
 51.5s| 87800 |    79 |559331 |   6.4 |  7694k |  28 | 136 |1088 | 223 |1436 |  0 |7400 |2776 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.73%
 51.5s| 87900 |    76 |559906 |   6.4 |  7694k |  28 | 136 |1094 | 223 |1436 |  1 |7411 |2778 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.75%
 51.6s| 88000 |    73 |560545 |   6.4 |  7694k |  28 | 136 |1096 | 223 |1436 |  1 |7416 |2780 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.75%
 51.7s| 88100 |    69 |561155 |   6.4 |  7694k |  28 | 136 |1102 | 224 |1436 |  1 |7428 |2786 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.77%
 51.7s| 88200 |    79 |561786 |   6.4 |  7712k |  28 | 136 |1107 | 222 |1444 |  1 |7444 |2788 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.79%
 51.8s| 88300 |    81 |562258 |   6.4 |  7712k |  28 | 136 |1113 | 224 |1447 |  1 |7456 |2788 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.81%
 51.8s| 88400 |    91 |562947 |   6.4 |  7712k |  28 | 136 |1111 | 222 |1454 |  1 |7460 |2788 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s| 88500 |    86 |563460 |   6.4 |  7712k |  28 | 136 |1116 | 225 |1458 |  2 |7468 |2792 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.89%
 52.0s| 88600 |    92 |564024 |   6.4 |  7712k |  28 | 136 |1116 | 222 |1458 |  0 |7470 |2792 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.94%
 52.0s| 88700 |    90 |564557 |   6.4 |  7712k |  28 | 136 |1121 | 224 |1458 |  0 |7484 |2792 |-8.000000e+03 |-7.000000e+03 |  14.29%|  70.96%
 52.1s| 88800 |    80 |565048 |   6.4 |  7712k |  28 | 136 |1127 | 222 |1459 |  0 |7497 |2795 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.00%
 52.1s| 88900 |    84 |565534 |   6.4 |  7712k |  28 | 136 |1124 | 223 |1459 |  0 |7505 |2795 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.02%
 52.2s| 89000 |    82 |566095 |   6.4 |  7712k |  28 | 136 |1129 | 223 |1459 |  1 |7516 |2799 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.03%
 52.2s| 89100 |    78 |566737 |   6.4 |  7712k |  28 | 136 |1129 | 223 |1459 |  0 |7521 |2803 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.04%
 52.3s| 89200 |    83 |567324 |   6.4 |  7712k |  28 | 136 |1127 | 222 |1460 |  0 |7527 |2804 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.09%
 52.4s| 89300 |    91 |567797 |   6.4 |  7712k |  28 | 136 |1136 | 225 |1467 |  1 |7546 |2806 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.11%
 52.4s| 89400 |    89 |568355 |   6.4 |  7712k |  28 | 136 |1145 | 225 |1467 |  1 |7563 |2814 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.13%
 52.5s| 89500 |    97 |568877 |   6.4 |  7712k |  28 | 136 |1145 | 225 |1472 |  0 |7568 |2814 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.14%
 52.5s| 89600 |    99 |569368 |   6.4 |  7712k |  28 | 136 |1143 | 225 |1472 |  1 |7568 |2814 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.15%
 52.6s| 89700 |    99 |569879 |   6.4 |  7712k |  28 | 136 |1142 | 222 |1472 |  0 |7570 |2816 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.16%
 52.6s| 89800 |    99 |570495 |   6.4 |  7712k |  28 | 136 |1143 | 223 |1472 |  0 |7580 |2822 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.17%
 52.7s| 89900 |   100 |571053 |   6.4 |  7712k |  28 | 136 |1138 | 223 |1472 |  1 |7584 |2822 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s| 90000 |   100 |571612 |   6.4 |  7712k |  28 | 136 |1146 | 223 |1475 |  0 |7598 |2822 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.19%
 52.8s| 90100 |   108 |572313 |   6.4 |  7712k |  28 | 136 |1145 | 223 |1478 |  0 |7607 |2822 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.20%
 52.9s| 90200 |   106 |572863 |   6.3 |  7712k |  28 | 136 |1145 | 223 |1478 |  1 |7609 |2822 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.21%
 52.9s| 90300 |   104 |573387 |   6.3 |  7712k |  28 | 136 |1147 | 224 |1479 |  1 |7617 |2823 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.23%
 53.0s| 90400 |   104 |574077 |   6.3 |  7712k |  28 | 136 |1155 | 225 |1479 |  0 |7634 |2829 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.26%
 53.0s| 90500 |    97 |574626 |   6.3 |  7712k |  28 | 136 |1158 | 225 |1479 |  0 |7640 |2831 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.28%
 53.1s| 90600 |    97 |575097 |   6.3 |  7712k |  28 | 136 |1160 | 225 |1479 |  0 |7644 |2833 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.29%
 53.2s| 90700 |    95 |575658 |   6.3 |  7712k |  28 | 136 |1161 | 223 |1479 |  1 |7648 |2834 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.30%
 53.2s| 90800 |    91 |576339 |   6.3 |  7712k |  28 | 136 |1161 | 223 |1479 |  1 |7648 |2834 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.31%
 53.3s| 90900 |    89 |576978 |   6.3 |  7712k |  28 | 136 |1163 | 223 |1479 |  0 |7658 |2839 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.34%
 53.3s| 91000 |    82 |577521 |   6.3 |  7712k |  28 | 136 |1159 | 223 |1484 |  1 |7663 |2841 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.41%
 53.4s| 91100 |    80 |578111 |   6.3 |  7712k |  28 | 136 |1162 | 223 |1484 |  1 |7676 |2847 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.42%
 53.5s| 91200 |    77 |578653 |   6.3 |  7712k |  28 | 136 |1161 | 223 |1484 |  1 |7685 |2851 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.44%
 53.5s| 91300 |    70 |579165 |   6.3 |  7712k |  28 | 136 |1160 | 223 |1484 |  0 |7689 |2851 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.46%
 53.6s| 91400 |    54 |579607 |   6.3 |  7712k |  28 | 136 |1159 | 223 |1484 |  1 |7693 |2851 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s| 91500 |    54 |580367 |   6.3 |  7712k |  28 | 136 |1144 | 221 |1489 |  1 |7696 |2851 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.54%
 53.7s| 91600 |    50 |580834 |   6.3 |  7712k |  28 | 136 |1150 | 221 |1489 |  0 |7713 |2858 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.54%
 53.8s| 91700 |    50 |581336 |   6.3 |  7712k |  28 | 136 |1154 | 221 |1489 |  1 |7721 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.54%
 53.8s| 91800 |    50 |581813 |   6.3 |  7712k |  28 | 136 |1153 | 225 |1489 |  1 |7721 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.55%
 53.9s| 91900 |    58 |582439 |   6.3 |  7712k |  28 | 136 |1146 | 223 |1491 |  0 |7724 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.56%
 53.9s| 92000 |    64 |583027 |   6.3 |  7712k |  28 | 136 |1143 | 225 |1498 |  0 |7738 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.58%
 54.0s| 92100 |    68 |583540 |   6.3 |  7712k |  28 | 136 |1140 | 223 |1498 |  1 |7740 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.59%
 54.0s| 92200 |    69 |584059 |   6.3 |  7714k |  28 | 136 |1132 | 223 |1498 |  1 |7740 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.59%
 54.1s| 92300 |    68 |584895 |   6.3 |  7714k |  28 | 136 |1132 | 223 |1498 |  0 |7742 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.59%
 54.1s| 92400 |    64 |585604 |   6.3 |  7714k |  28 | 136 |1134 | 223 |1498 |  1 |7748 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.60%
 54.2s| 92500 |    62 |586059 |   6.3 |  7714k |  28 | 136 |1128 | 224 |1498 |  0 |7750 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.61%
 54.2s| 92600 |    62 |586620 |   6.3 |  7714k |  28 | 136 |1125 | 223 |1498 |  0 |7754 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.61%
 54.3s| 92700 |    66 |587155 |   6.3 |  7714k |  28 | 136 |1120 | 223 |1500 |  0 |7762 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.62%
 54.4s| 92800 |    72 |587993 |   6.3 |  7714k |  28 | 136 |1126 | 223 |1500 |  0 |7773 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.63%
 54.4s| 92900 |    66 |588650 |   6.3 |  7714k |  28 | 136 |1130 | 223 |1500 |  0 |7787 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s| 93000 |    65 |589167 |   6.3 |  7714k |  28 | 136 |1125 | 221 |1500 |  0 |7803 |2872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.64%
 54.5s| 93100 |    67 |589706 |   6.3 |  7714k |  28 | 136 |1120 | 223 |1500 |  0 |7803 |2872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.65%
 54.6s| 93200 |    65 |590226 |   6.3 |  7714k |  28 | 136 |1122 | 223 |1500 |  0 |7807 |2872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.65%
 54.6s| 93300 |    65 |590841 |   6.3 |  7714k |  28 | 136 |1120 | 225 |1500 |  0 |7821 |2874 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.67%
 54.7s| 93400 |    79 |591616 |   6.3 |  7714k |  28 | 136 |1132 | 222 |1503 |  1 |7855 |2874 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.68%
 54.7s| 93500 |    81 |592232 |   6.3 |  7714k |  28 | 136 |1131 | 222 |1503 |  1 |7857 |2874 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.69%
 54.8s| 93600 |    75 |592958 |   6.3 |  7714k |  28 | 136 |1133 | 222 |1503 |  1 |7861 |2876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.69%
 54.9s| 93700 |    71 |593432 |   6.3 |  7714k |  28 | 136 |1135 | 222 |1503 |  1 |7865 |2880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.69%
 54.9s| 93800 |    74 |594007 |   6.3 |  7714k |  28 | 136 |1134 | 222 |1503 |  1 |7867 |2880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.70%
 55.0s| 93900 |    72 |594567 |   6.3 |  7714k |  28 | 136 |1133 | 223 |1503 |  0 |7875 |2888 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.72%
 55.0s| 94000 |    66 |595158 |   6.3 |  7714k |  28 | 136 |1126 | 221 |1503 |  0 |7881 |2891 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.73%
 55.1s| 94100 |    66 |595641 |   6.3 |  7714k |  28 | 136 |1123 | 225 |1503 |  1 |7881 |2891 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.73%
 55.1s| 94200 |    64 |596092 |   6.3 |  7714k |  28 | 136 |1120 | 223 |1503 |  1 |7881 |2891 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.74%
 55.2s| 94300 |    66 |596644 |   6.3 |  7714k |  28 | 136 |1114 | 224 |1503 |  1 |7881 |2891 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.75%
 55.2s| 94400 |    64 |597160 |   6.3 |  7714k |  28 | 136 |1109 | 224 |1503 |  0 |7883 |2891 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 94500 |    60 |597604 |   6.3 |  7714k |  28 | 136 |1104 | 222 |1503 |  0 |7887 |2891 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.77%
 55.3s| 94600 |    54 |598031 |   6.3 |  7714k |  28 | 136 |1099 | 223 |1503 |  1 |7889 |2891 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.77%
 55.4s| 94700 |    50 |598496 |   6.3 |  7714k |  28 | 136 |1094 | 223 |1503 |  1 |7889 |2891 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.79%
 55.5s| 94800 |    48 |598971 |   6.3 |  7714k |  28 | 136 |1095 | 223 |1503 |  0 |7894 |2893 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.80%
 55.5s| 94900 |    54 |599472 |   6.3 |  7714k |  28 | 136 |1095 | 223 |1503 |  1 |7897 |2895 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.80%
 55.6s| 95000 |    44 |599927 |   6.3 |  7714k |  28 | 136 |1096 | 223 |1503 |  1 |7903 |2901 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.81%
 55.6s| 95100 |    43 |600527 |   6.3 |  7714k |  28 | 136 |1094 | 223 |1505 |  0 |7905 |2901 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.86%
 55.7s| 95200 |    40 |601163 |   6.3 |  7714k |  28 | 136 |1088 | 223 |1505 |  0 |7907 |2901 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.87%
 55.7s| 95300 |    46 |602084 |   6.3 |  7751k |  28 | 136 |1085 | 224 |1510 |  0 |7911 |2901 |-8.000000e+03 |-7.000000e+03 |  14.29%|  71.94%
 55.8s| 95400 |    56 |602656 |   6.3 |  7751k |  28 | 136 |1079 | 224 |1518 |  1 |7911 |2901 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.00%
 55.8s| 95500 |    56 |603091 |   6.3 |  7751k |  28 | 136 |1083 | 222 |1519 |  1 |7921 |2901 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.05%
 55.9s| 95600 |    54 |603572 |   6.3 |  7751k |  28 | 136 |1092 | 222 |1529 |  1 |7940 |2914 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.20%
 56.0s| 95700 |    61 |604124 |   6.3 |  7751k |  28 | 136 |1096 | 223 |1539 |  0 |7957 |2915 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.28%
 56.0s| 95800 |    61 |604637 |   6.3 |  7751k |  28 | 136 |1101 | 222 |1539 |  0 |7967 |2920 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.29%
 56.1s| 95900 |    65 |605186 |   6.3 |  7751k |  28 | 136 |1105 | 222 |1544 |  0 |7977 |2925 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s| 96000 |    64 |605646 |   6.3 |  7751k |  28 | 136 |1107 | 222 |1549 |  2 |7981 |2930 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.54%
 56.2s| 96100 |    60 |606083 |   6.3 |  7751k |  28 | 136 |1112 | 222 |1551 |  0 |7990 |2935 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.61%
 56.3s| 96200 |    59 |606880 |   6.3 |  7751k |  28 | 136 |1108 | 223 |1551 |  1 |7992 |2935 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.67%
 56.3s| 96300 |    59 |607861 |   6.3 |  7751k |  28 | 136 |1102 | 223 |1554 |  0 |7992 |2935 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.68%
 56.4s| 96400 |    67 |608440 |   6.3 |  7751k |  28 | 136 |1103 | 224 |1560 |  0 |8010 |2937 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.77%
 56.5s| 96500 |    79 |609070 |   6.3 |  7751k |  28 | 136 |1104 | 223 |1573 |  1 |8018 |2946 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.85%
 56.6s| 96600 |    82 |609733 |   6.3 |  7751k |  28 | 136 |1104 | 223 |1581 |  0 |8026 |2948 |-8.000000e+03 |-7.000000e+03 |  14.29%|  72.98%
 56.6s| 96700 |    80 |610287 |   6.3 |  7751k |  28 | 136 |1102 | 224 |1585 |  1 |8036 |2950 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.00%
 56.7s| 96800 |    78 |610864 |   6.3 |  7751k |  28 | 136 |1103 | 223 |1585 |  1 |8040 |2952 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.01%
 56.7s| 96900 |    76 |611400 |   6.3 |  7751k |  28 | 136 |1105 | 224 |1585 |  1 |8046 |2957 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.02%
 56.8s| 97000 |    82 |611994 |   6.3 |  7751k |  28 | 136 |1110 | 223 |1595 |  1 |8059 |2960 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.05%
 56.8s| 97100 |    82 |612610 |   6.3 |  7751k |  28 | 136 |1112 | 223 |1595 |  0 |8067 |2967 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.06%
 56.9s| 97200 |    80 |613146 |   6.3 |  7751k |  28 | 136 |1115 | 223 |1595 |  0 |8073 |2971 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.07%
 57.0s| 97300 |    90 |613754 |   6.3 |  7751k |  28 | 136 |1116 | 224 |1599 |  1 |8083 |2977 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.09%
 57.0s| 97400 |    90 |614246 |   6.3 |  7751k |  28 | 136 |1114 | 224 |1599 |  1 |8085 |2977 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s| 97500 |    95 |614806 |   6.3 |  7751k |  28 | 136 |1115 | 223 |1599 |  0 |8089 |2979 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.12%
 57.1s| 97600 |    92 |615432 |   6.3 |  7751k |  28 | 136 |1115 | 222 |1601 |  0 |8095 |2983 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.13%
 57.2s| 97700 |    90 |616127 |   6.3 |  7751k |  28 | 136 |1112 | 222 |1601 |  1 |8098 |2985 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.16%
 57.2s| 97800 |    79 |616644 |   6.3 |  7751k |  28 | 136 |1110 | 223 |1601 |  0 |8102 |2985 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.21%
 57.3s| 97900 |    80 |617495 |   6.3 |  7751k |  28 | 136 |1106 | 221 |1603 |  1 |8110 |2985 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.27%
 57.4s| 98000 |    88 |618035 |   6.3 |  7751k |  28 | 136 |1111 | 222 |1615 |  1 |8121 |2993 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.53%
 57.4s| 98100 |    88 |618499 |   6.3 |  7751k |  28 | 136 |1114 | 222 |1619 |  1 |8130 |3005 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.76%
 57.5s| 98200 |    94 |619019 |   6.3 |  7751k |  28 | 136 |1118 | 221 |1624 |  0 |8143 |3012 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.87%
 57.6s| 98300 |    92 |619469 |   6.3 |  7751k |  28 | 136 |1119 | 224 |1625 |  1 |8147 |3015 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.90%
 57.6s| 98400 |    94 |619969 |   6.3 |  7751k |  28 | 136 |1122 | 224 |1625 |  0 |8154 |3018 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.92%
 57.7s| 98500 |   103 |620682 |   6.3 |  7751k |  28 | 136 |1130 | 224 |1634 |  1 |8168 |3025 |-8.000000e+03 |-7.000000e+03 |  14.29%|  74.00%
 57.7s| 98600 |    97 |621079 |   6.3 |  7751k |  28 | 136 |1138 | 221 |1634 |  0 |8187 |3029 |-8.000000e+03 |-7.000000e+03 |  14.29%|  74.02%
 57.8s| 98700 |   101 |621552 |   6.3 |  7751k |  28 | 136 |1147 | 224 |1634 |  1 |8204 |3031 |-8.000000e+03 |-7.000000e+03 |  14.29%|  74.03%
 57.9s| 98800 |   103 |622059 |   6.3 |  7751k |  28 | 136 |1157 | 224 |1642 |  1 |8227 |3038 |-8.000000e+03 |-7.000000e+03 |  14.29%|  74.08%
