FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s|228100 | 39317 | 10251k|  44.9 |   238M |  51 | 525 |8658 |1032 |  52k|  1 | 511k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1625s|228200 | 39315 | 10254k|  44.9 |   238M |  51 | 525 |8683 |1037 |  52k|  1 | 511k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|228300 | 39333 | 10259k|  44.9 |   238M |  51 | 525 |8318 |1034 |  52k|  0 | 512k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1627s|228400 | 39351 | 10264k|  44.9 |   238M |  51 | 525 |8007 |1041 |  52k|  1 | 512k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1628s|228500 | 39417 | 10270k|  44.9 |   238M |  51 | 525 |7986 |1045 |  52k|  1 | 512k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1629s|228600 | 39440 | 10275k|  44.9 |   238M |  51 | 525 |8119 |1042 |  52k|  1 | 512k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1630s|228700 | 39506 | 10282k|  45.0 |   238M |  51 | 525 |8143 |1042 |  52k|  1 | 512k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1632s|228800 | 39544 | 10289k|  45.0 |   238M |  51 | 525 |8250 |1044 |  52k|  0 | 512k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1633s|228900 | 39585 | 10295k|  45.0 |   238M |  51 | 525 |8271 |1043 |  52k|  1 | 513k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1634s|229000 | 39625 | 10301k|  45.0 |   238M |  51 | 525 |8383 |1042 |  52k|  1 | 513k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1635s|229100 | 39648 | 10308k|  45.0 |   238M |  51 | 525 |8376 |1038 |  52k|  1 | 513k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1636s|229200 | 39661 | 10313k|  45.0 |   238M |  51 | 525 |8386 |1035 |  52k|  0 | 513k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1637s|229300 | 39669 | 10320k|  45.0 |   238M |  51 | 525 |8497 |1033 |  52k|  0 | 513k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1639s|229400 | 39671 | 10326k|  45.0 |   238M |  51 | 525 |8458 |1058 |  52k|  2 | 514k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1640s|229500 | 39720 | 10331k|  45.0 |   238M |  51 | 525 |8215 |1036 |  52k|  1 | 514k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1642s|229600 | 39738 | 10337k|  45.0 |   238M |  51 | 525 |8393 |1034 |  52k|  1 | 514k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1643s|229700 | 39750 | 10341k|  45.0 |   238M |  51 | 525 |8385 |1037 |  52k|  1 | 514k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s|229800 | 39746 | 10344k|  45.0 |   238M |  51 | 525 |8487 |1037 |  52k|  1 | 514k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1645s|229900 | 39746 | 10348k|  45.0 |   238M |  51 | 525 |8538 |1038 |  52k|  1 | 515k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1646s|230000 | 39756 | 10352k|  45.0 |   238M |  51 | 525 |8337 |1034 |  52k|  1 | 515k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1648s|230100 | 39772 | 10357k|  45.0 |   238M |  51 | 525 |8337 |1030 |  52k|  0 | 515k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1649s|230200 | 39804 | 10363k|  45.0 |   246M |  51 | 525 |8400 |1029 |  52k|  1 | 515k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1650s|230300 | 39812 | 10368k|  45.0 |   246M |  51 | 525 |8346 |1031 |  52k|  1 | 516k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1651s|230400 | 39821 | 10373k|  45.0 |   246M |  51 | 525 |8315 |1025 |  52k|  0 | 516k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1652s|230500 | 39825 | 10377k|  45.0 |   246M |  51 | 525 |8376 |1025 |  52k|  0 | 516k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1654s|230600 | 39831 | 10382k|  45.0 |   246M |  51 | 525 |8382 |1029 |  52k|  0 | 516k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1655s|230700 | 39848 | 10386k|  45.0 |   246M |  51 | 525 |8241 |   0 |  52k|  0 | 516k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1656s|230800 | 39858 | 10391k|  45.0 |   246M |  51 | 525 |8008 |1029 |  52k|  0 | 517k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1657s|230900 | 39862 | 10393k|  45.0 |   246M |  51 | 525 |8018 |1029 |  52k|  0 | 517k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1658s|231000 | 39862 | 10396k|  45.0 |   246M |  51 | 525 |8122 |1033 |  52k|  1 | 517k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1659s|231100 | 39860 | 10399k|  45.0 |   246M |  51 | 525 |8218 |1029 |  52k|  1 | 517k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1659s|231200 | 39871 | 10402k|  45.0 |   246M |  51 | 525 |8355 |1030 |  52k|  1 | 517k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s|231300 | 39865 | 10404k|  45.0 |   246M |  51 | 525 |8496 |1034 |  52k|  0 | 518k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1661s|231400 | 39863 | 10407k|  45.0 |   246M |  51 | 525 |8621 |1029 |  52k|  1 | 518k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1662s|231500 | 39868 | 10410k|  45.0 |   246M |  51 | 525 |8659 |1034 |  52k|  1 | 518k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1663s|231600 | 39861 | 10413k|  45.0 |   246M |  51 | 525 |8767 |1031 |  52k|  1 | 518k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1664s|231700 | 39860 | 10417k|  45.0 |   246M |  51 | 525 |8906 |1033 |  52k|  0 | 518k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1665s|231800 | 39859 | 10420k|  45.0 |   246M |  51 | 525 |8976 |   0 |  52k|  0 | 519k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1666s|231900 | 39863 | 10424k|  44.9 |   246M |  51 | 525 |9059 |1038 |  53k|  0 | 519k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1667s|232000 | 39867 | 10429k|  44.9 |   246M |  51 | 525 |9090 |1046 |  53k|  1 | 519k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1668s|232100 | 39865 | 10434k|  45.0 |   246M |  51 | 525 |9234 |1046 |  53k|  0 | 519k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1669s|232200 | 39863 | 10439k|  45.0 |   246M |  51 | 525 |9337 |1048 |  53k|  0 | 519k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1670s|232300 | 39891 | 10446k|  45.0 |   246M |  51 | 525 |9381 |1026 |  53k|  1 | 519k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1671s|232400 | 39910 | 10450k|  45.0 |   246M |  51 | 525 |9480 |1030 |  53k|  0 | 520k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1672s|232500 | 39910 | 10454k|  45.0 |   246M |  51 | 525 |9610 |1030 |  53k|  1 | 520k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1672s|232600 | 39917 | 10458k|  45.0 |   246M |  51 | 525 |9689 |1030 |  53k|  0 | 520k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1673s|232700 | 39926 | 10462k|  45.0 |   246M |  51 | 525 |9702 |1037 |  53k|  0 | 520k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|232800 | 39936 | 10465k|  45.0 |   246M |  51 | 525 |9790 |1033 |  53k|  0 | 520k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1676s|232900 | 39938 | 10469k|  44.9 |   246M |  51 | 525 |9746 |1040 |  53k|  0 | 521k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1677s|233000 | 39946 | 10473k|  44.9 |   246M |  51 | 525 |9680 |1034 |  53k|  1 | 521k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1678s|233100 | 39972 | 10479k|  45.0 |   246M |  51 | 525 |9364 |1028 |  53k|  0 | 521k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1679s|233200 | 39986 | 10483k|  45.0 |   246M |  51 | 525 |9274 |1042 |  53k|  1 | 521k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1680s|233300 | 39989 | 10489k|  45.0 |   246M |  51 | 525 |9403 |1042 |  53k|  1 | 521k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1681s|233400 | 39995 | 10494k|  45.0 |   247M |  51 | 525 |9522 |1037 |  53k|  1 | 522k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1683s|233500 | 40014 | 10500k|  45.0 |   247M |  51 | 525 |9308 |1044 |  53k|  0 | 522k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1684s|233600 | 40029 | 10505k|  45.0 |   247M |  51 | 525 |9407 |1041 |  53k|  1 | 522k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1685s|233700 | 40026 | 10509k|  45.0 |   247M |  51 | 525 |9568 |1048 |  53k|  0 | 522k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1686s|233800 | 40056 | 10514k|  45.0 |   247M |  51 | 525 |9654 |1041 |  53k|  0 | 522k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1687s|233900 | 40062 | 10518k|  45.0 |   247M |  51 | 525 |9789 |   0 |  53k|  0 | 523k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1688s|234000 | 40056 | 10523k|  45.0 |   247M |  51 | 525 |9786 |1038 |  53k|  1 | 523k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1689s|234100 | 40062 | 10529k|  45.0 |   247M |  51 | 525 |9787 |1038 |  53k|  1 | 523k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1690s|234200 | 40060 | 10534k|  45.0 |   247M |  51 | 525 |9790 |1040 |  53k|  0 | 523k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s|234300 | 40073 | 10540k|  45.0 |   247M |  51 | 525 |9690 |1036 |  53k|  1 | 523k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1693s|234400 | 40107 | 10545k|  45.0 |   247M |  51 | 525 |9517 |1040 |  53k|  0 | 524k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1694s|234500 | 40133 | 10550k|  45.0 |   247M |  51 | 525 |9470 |1029 |  53k|  1 | 524k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1695s|234600 | 40139 | 10553k|  45.0 |   247M |  51 | 525 |9602 |1035 |  53k|  1 | 524k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1696s|234700 | 40134 | 10555k|  45.0 |   247M |  51 | 525 |9783 |   0 |  53k|  0 | 524k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1697s|234800 | 40131 | 10558k|  45.0 |   247M |  51 | 525 |9723 |1033 |  53k|  1 | 524k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1698s|234900 | 40138 | 10562k|  45.0 |   247M |  51 | 525 |9750 |1034 |  53k|  0 | 525k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1699s|235000 | 40131 | 10566k|  45.0 |   247M |  51 | 525 |9624 |1034 |  53k|  0 | 525k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1701s|235100 | 40153 | 10572k|  45.0 |   247M |  51 | 525 |9059 |1032 |  54k|  0 | 525k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1702s|235200 | 40157 | 10575k|  45.0 |   247M |  51 | 525 |9067 |1025 |  54k|  1 | 525k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1704s|235300 | 40179 | 10581k|  45.0 |   247M |  51 | 525 |8774 |1037 |  54k|  1 | 526k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1705s|235400 | 40183 | 10585k|  45.0 |   247M |  51 | 525 |8835 |1055 |  54k|  1 | 526k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1706s|235500 | 40180 | 10588k|  45.0 |   247M |  51 | 525 |8723 |1029 |  54k|  1 | 526k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1707s|235600 | 40193 | 10592k|  45.0 |   247M |  51 | 525 |8563 |1039 |  54k|  1 | 526k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1708s|235700 | 40196 | 10596k|  45.0 |   247M |  51 | 525 |8632 |1035 |  54k|  0 | 526k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s|235800 | 40215 | 10601k|  45.0 |   247M |  51 | 525 |8221 |   0 |  54k|  0 | 527k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1711s|235900 | 40221 | 10607k|  45.0 |   247M |  51 | 525 |8126 |1050 |  54k|  0 | 527k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1712s|236000 | 40251 | 10612k|  45.0 |   247M |  51 | 525 |8036 |1029 |  54k|  0 | 527k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1713s|236100 | 40252 | 10616k|  45.0 |   247M |  51 | 525 |8175 |1033 |  54k|  0 | 527k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1715s|236200 | 40255 | 10620k|  45.0 |   247M |  51 | 525 |8162 |1037 |  54k|  1 | 527k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1716s|236300 | 40286 | 10624k|  45.0 |   247M |  51 | 525 |8034 |1031 |  54k|  1 | 528k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1717s|236400 | 40291 | 10628k|  45.0 |   247M |  51 | 525 |8188 |1035 |  54k|  0 | 528k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1718s|236500 | 40295 | 10632k|  45.0 |   247M |  51 | 525 |8298 |1039 |  54k|  1 | 528k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1719s|236600 | 40325 | 10635k|  44.9 |   247M |  51 | 525 |8163 |1030 |  54k|  1 | 528k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1720s|236700 | 40334 | 10639k|  44.9 |   247M |  51 | 525 |8191 |1030 |  54k|  1 | 528k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1721s|236800 | 40347 | 10642k|  44.9 |   247M |  51 | 525 |8296 |1030 |  54k|  1 | 529k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1722s|236900 | 40348 | 10646k|  44.9 |   247M |  51 | 525 |8426 |1030 |  54k|  1 | 529k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1723s|237000 | 40367 | 10649k|  44.9 |   247M |  51 | 525 |8556 |1030 |  54k|  1 | 529k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1724s|237100 | 40387 | 10653k|  44.9 |   247M |  51 | 525 |8683 |1035 |  54k|  1 | 529k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1726s|237200 | 40379 | 10656k|  44.9 |   247M |  51 | 525 |8824 |1031 |  54k|  1 | 529k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|237300 | 40386 | 10658k|  44.9 |   247M |  51 | 525 |8975 |1030 |  54k|  1 | 530k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1728s|237400 | 40379 | 10661k|  44.9 |   247M |  51 | 525 |9076 |1034 |  54k|  0 | 530k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1729s|237500 | 40382 | 10665k|  44.9 |   247M |  51 | 525 |9118 |1034 |  54k|  1 | 530k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1730s|237600 | 40392 | 10668k|  44.9 |   248M |  51 | 525 |9081 |   0 |  54k|  0 | 530k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1732s|237700 | 40388 | 10671k|  44.9 |   248M |  51 | 525 |9174 |1034 |  54k|  1 | 531k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1733s|237800 | 40385 | 10674k|  44.9 |   248M |  51 | 525 |9288 |1035 |  54k|  2 | 531k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1734s|237900 | 40390 | 10677k|  44.9 |   248M |  51 | 525 |9269 |1036 |  54k|  1 | 531k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1735s|238000 | 40395 | 10682k|  44.9 |   248M |  51 | 525 |9163 |   0 |  54k|  0 | 531k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1736s|238100 | 40412 | 10686k|  44.9 |   248M |  51 | 525 |9109 |1022 |  54k|  0 | 531k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1738s|238200 | 40443 | 10691k|  44.9 |   249M |  51 | 525 |9026 |1049 |  54k|  1 | 532k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1739s|238300 | 40454 | 10695k|  44.9 |   249M |  51 | 525 |9036 |1036 |  54k|  1 | 532k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1740s|238400 | 40455 | 10699k|  44.9 |   249M |  51 | 525 |9199 |1036 |  54k|  0 | 532k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1741s|238500 | 40488 | 10703k|  44.9 |   249M |  51 | 525 |8462 |1046 |  54k|  0 | 532k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1743s|238600 | 40506 | 10708k|  44.9 |   249M |  51 | 525 |8342 |   0 |  54k|  0 | 532k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1744s|238700 | 40531 | 10713k|  44.9 |   249M |  51 | 525 |8197 |1041 |  54k|  0 | 533k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|238800 | 40544 | 10717k|  44.9 |   249M |  51 | 525 |8227 |1036 |  54k|  0 | 533k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1747s|238900 | 40540 | 10721k|  44.9 |   249M |  51 | 525 |8025 |1042 |  54k|  0 | 533k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1748s|239000 | 40551 | 10726k|  44.9 |   249M |  51 | 525 |7682 |1025 |  54k|  1 | 533k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1749s|239100 | 40570 | 10729k|  44.9 |   249M |  51 | 525 |7685 |1042 |  54k|  0 | 534k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1751s|239200 | 40576 | 10733k|  44.9 |   249M |  51 | 525 |7762 |1039 |  54k|  0 | 534k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1752s|239300 | 40593 | 10738k|  44.9 |   249M |  51 | 525 |7880 |1037 |  54k|  0 | 534k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1753s|239400 | 40595 | 10742k|  44.9 |   249M |  51 | 525 |7994 |1039 |  54k|  1 | 534k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1754s|239500 | 40607 | 10746k|  44.9 |   249M |  51 | 525 |8053 |1038 |  54k|  0 | 534k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1755s|239600 | 40615 | 10750k|  44.9 |   249M |  51 | 525 |8011 |1036 |  54k|  1 | 535k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1756s|239700 | 40618 | 10756k|  44.9 |   249M |  51 | 525 |8010 |1039 |  54k|  1 | 535k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1757s|239800 | 40627 | 10760k|  44.9 |   249M |  51 | 525 |8027 |1046 |  55k|  1 | 535k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1759s|239900 | 40633 | 10765k|  44.9 |   249M |  51 | 525 |8062 |1028 |  55k|  1 | 535k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1760s|240000 | 40633 | 10768k|  44.9 |   249M |  51 | 525 |8078 |1028 |  55k|  0 | 535k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1761s|240100 | 40651 | 10773k|  44.9 |   249M |  51 | 525 |7971 |1040 |  55k|  1 | 536k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1762s|240200 | 40675 | 10778k|  44.9 |   249M |  51 | 525 |7913 |1034 |  55k|  0 | 536k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|240300 | 40719 | 10783k|  44.9 |   249M |  51 | 525 |7775 |1036 |  55k|  1 | 536k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1764s|240400 | 40753 | 10788k|  44.9 |   249M |  51 | 525 |7808 |1039 |  55k|  1 | 536k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1765s|240500 | 40764 | 10794k|  44.9 |   249M |  51 | 525 |7936 |1036 |  55k|  0 | 536k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1766s|240600 | 40783 | 10799k|  44.9 |   249M |  51 | 525 |8017 |1036 |  55k|  1 | 536k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1767s|240700 | 40825 | 10803k|  44.9 |   249M |  51 | 525 |8169 |   0 |  55k|  0 | 537k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1768s|240800 | 40840 | 10807k|  44.9 |   249M |  51 | 525 |8390 |1042 |  55k|  1 | 537k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1769s|240900 | 40851 | 10812k|  44.9 |   249M |  51 | 525 |8526 |1041 |  55k|  0 | 537k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1770s|241000 | 40855 | 10816k|  44.9 |   249M |  51 | 525 |8594 |1033 |  55k|  0 | 537k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1771s|241100 | 40860 | 10822k|  44.9 |   249M |  51 | 525 |8732 |1033 |  55k|  1 | 537k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1772s|241200 | 40878 | 10827k|  44.9 |   249M |  51 | 525 |8636 |1030 |  55k|  1 | 538k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1773s|241300 | 40905 | 10832k|  44.9 |   249M |  51 | 525 |8706 |1031 |  55k|  0 | 538k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1774s|241400 | 40909 | 10836k|  44.9 |   249M |  51 | 525 |8825 |1030 |  55k|  1 | 538k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1775s|241500 | 40910 | 10840k|  44.9 |   249M |  51 | 525 |8944 |1030 |  55k|  0 | 538k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1776s|241600 | 40903 | 10844k|  44.9 |   249M |  51 | 525 |8987 |1030 |  55k|  1 | 538k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1778s|241700 | 40903 | 10848k|  44.9 |   249M |  51 | 525 |9059 |1031 |  55k|  0 | 539k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|241800 | 40920 | 10853k|  44.9 |   249M |  51 | 525 |8876 |1045 |  55k|  0 | 539k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1780s|241900 | 40934 | 10858k|  44.9 |   249M |  51 | 525 |8779 |1035 |  55k|  0 | 539k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 1781s|242000 | 40939 | 10862k|  44.9 |   249M |  51 | 525 |8667 |1037 |  55k|  1 | 539k|  13 | 0.000000e+00 |      --      |    Inf | unknown
