FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3895s|994600 |332667 |  6669k|   6.7 |   869M |  85 |1400 |2578 |2259 | 446k|  0 |  75k|  16k| 9.871913e+05 | 9.885856e+05 |   0.14%|  70.78%
 3896s|994700 |332705 |  6670k|   6.7 |   869M |  85 |1400 |2583 |2248 | 446k|  0 |  75k|  16k| 9.871914e+05 | 9.885856e+05 |   0.14%|  70.78%
 3897s|994800 |332751 |  6672k|   6.7 |   869M |  85 |1400 |2584 |2267 | 446k|  0 |  75k|  16k| 9.871914e+05 | 9.885856e+05 |   0.14%|  70.78%
 3897s|994900 |332771 |  6672k|   6.7 |   869M |  85 |1400 |2585 |   0 | 446k|  0 |  75k|  16k| 9.871915e+05 | 9.885856e+05 |   0.14%|  70.79%
 3898s|995000 |332789 |  6673k|   6.7 |   869M |  85 |1400 |2585 |2262 | 446k|  0 |  75k|  16k| 9.871917e+05 | 9.885856e+05 |   0.14%|  70.79%
 3898s|995100 |332785 |  6675k|   6.7 |   869M |  85 |1400 |2582 |2348 | 446k|  0 |  75k|  16k| 9.871918e+05 | 9.885856e+05 |   0.14%|  70.79%
 3899s|995200 |332817 |  6676k|   6.7 |   869M |  85 |1400 |2588 |2279 | 446k|  0 |  75k|  16k| 9.871919e+05 | 9.885856e+05 |   0.14%|  70.79%
 3899s|995300 |332833 |  6677k|   6.7 |   869M |  85 |1400 |2587 |2409 | 446k|  0 |  75k|  16k| 9.871920e+05 | 9.885856e+05 |   0.14%|  70.79%
 3900s|995400 |332851 |  6678k|   6.7 |   869M |  85 |1400 |2586 |2280 | 446k|  0 |  75k|  16k| 9.871921e+05 | 9.885856e+05 |   0.14%|  70.79%
 3901s|995500 |332885 |  6679k|   6.7 |   869M |  85 |1400 |2592 |2254 | 447k|  0 |  75k|  16k| 9.871922e+05 | 9.885856e+05 |   0.14%|  70.79%
 3901s|995600 |332943 |  6680k|   6.7 |   869M |  85 |1400 |2594 |2269 | 447k|  0 |  75k|  16k| 9.871924e+05 | 9.885856e+05 |   0.14%|  70.79%
 3902s|995700 |332951 |  6682k|   6.7 |   869M |  85 |1400 |2590 |2336 | 447k|  0 |  75k|  16k| 9.871925e+05 | 9.885856e+05 |   0.14%|  70.79%
 3902s|995800 |332947 |  6683k|   6.7 |   869M |  85 |1400 |2578 |2339 | 447k|  0 |  75k|  16k| 9.871926e+05 | 9.885856e+05 |   0.14%|  70.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3903s|995900 |333001 |  6684k|   6.7 |   869M |  85 |1400 |2577 |2278 | 447k|  0 |  75k|  16k| 9.871927e+05 | 9.885856e+05 |   0.14%|  70.80%
 3903s|996000 |333017 |  6685k|   6.7 |   869M |  85 |1400 |2583 |2200 | 447k|  1 |  76k|  16k| 9.871928e+05 | 9.885856e+05 |   0.14%|  70.80%
 3904s|996100 |333035 |  6686k|   6.7 |   870M |  85 |1400 |2562 |2300 | 447k|  0 |  76k|  16k| 9.871929e+05 | 9.885856e+05 |   0.14%|  70.88%
 3904s|996200 |333087 |  6688k|   6.7 |   870M |  85 |1400 |2554 |2256 | 447k|  1 |  76k|  16k| 9.871930e+05 | 9.885856e+05 |   0.14%|  70.88%
 3905s|996300 |333095 |  6689k|   6.7 |   870M |  85 |1400 |2514 |2264 | 447k|  0 |  76k|  16k| 9.871931e+05 | 9.885856e+05 |   0.14%|  70.88%
 3905s|996400 |333083 |  6690k|   6.7 |   870M |  85 |1400 |2485 |2200 | 447k|  0 |  76k|  16k| 9.871932e+05 | 9.885856e+05 |   0.14%|  70.89%
 3906s|996500 |333127 |  6691k|   6.7 |   870M |  85 |1400 |2493 |2267 | 448k|  0 |  76k|  16k| 9.871933e+05 | 9.885856e+05 |   0.14%|  70.89%
 3906s|996600 |333143 |  6692k|   6.7 |   870M |  85 |1400 |2491 |2263 | 448k|  0 |  76k|  16k| 9.871934e+05 | 9.885856e+05 |   0.14%|  70.89%
 3907s|996700 |333151 |  6693k|   6.7 |   870M |  85 |1400 |2463 |2266 | 448k|  0 |  76k|  16k| 9.871935e+05 | 9.885856e+05 |   0.14%|  70.89%
 3907s|996800 |333109 |  6694k|   6.7 |   870M |  85 |1400 |2461 |2400 | 448k|  0 |  76k|  16k| 9.871936e+05 | 9.885856e+05 |   0.14%|  70.90%
 3908s|996900 |333069 |  6696k|   6.7 |   870M |  85 |1400 |2430 |2426 | 448k|  0 |  76k|  16k| 9.871937e+05 | 9.885856e+05 |   0.14%|  70.92%
 3908s|997000 |333075 |  6697k|   6.7 |   870M |  85 |1400 |2430 |2218 | 448k|  1 |  76k|  16k| 9.871939e+05 | 9.885856e+05 |   0.14%|  70.92%
 3909s|997100 |333083 |  6698k|   6.7 |   871M |  85 |1400 |2429 |2276 | 448k|  0 |  76k|  16k| 9.871940e+05 | 9.885856e+05 |   0.14%|  70.92%
 3910s|997200 |333069 |  6699k|   6.7 |   871M |  85 |1400 |2432 |2268 | 448k|  0 |  76k|  16k| 9.871941e+05 | 9.885856e+05 |   0.14%|  70.93%
 3910s|997300 |333065 |  6700k|   6.7 |   871M |  85 |1400 |2441 |2272 | 448k|  0 |  76k|  16k| 9.871942e+05 | 9.885856e+05 |   0.14%|  70.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3911s|997400 |333089 |  6702k|   6.7 |   871M |  85 |1400 |2444 |2339 | 448k|  0 |  76k|  16k| 9.871944e+05 | 9.885856e+05 |   0.14%|  70.93%
 3911s|997500 |333111 |  6703k|   6.7 |   871M |  85 |1400 |2442 |2255 | 448k|  0 |  76k|  16k| 9.871944e+05 | 9.885856e+05 |   0.14%|  70.93%
 3912s|997600 |333109 |  6704k|   6.7 |   871M |  85 |1400 |2445 |2279 | 448k|  0 |  76k|  16k| 9.871945e+05 | 9.885856e+05 |   0.14%|  70.93%
 3912s|997700 |333165 |  6706k|   6.7 |   871M |  85 |1400 |2437 |2254 | 449k|  0 |  76k|  16k| 9.871947e+05 | 9.885856e+05 |   0.14%|  70.93%
 3913s|997800 |333223 |  6707k|   6.7 |   871M |  85 |1400 |2445 |2239 | 449k|  0 |  76k|  16k| 9.871948e+05 | 9.885856e+05 |   0.14%|  70.93%
 3913s|997900 |333219 |  6708k|   6.7 |   871M |  85 |1400 |2423 |2245 | 449k|  0 |  76k|  16k| 9.871949e+05 | 9.885856e+05 |   0.14%|  70.94%
 3914s|998000 |333259 |  6709k|   6.7 |   871M |  85 |1400 |2426 |2251 | 449k|  0 |  76k|  16k| 9.871950e+05 | 9.885856e+05 |   0.14%|  70.94%
 3914s|998100 |333275 |  6710k|   6.7 |   871M |  85 |1400 |2434 |2261 | 449k|  0 |  76k|  16k| 9.871951e+05 | 9.885856e+05 |   0.14%|  70.94%
 3915s|998200 |333309 |  6711k|   6.7 |   871M |  85 |1400 |2424 |2237 | 449k|  0 |  76k|  16k| 9.871952e+05 | 9.885856e+05 |   0.14%|  70.94%
 3915s|998300 |333344 |  6712k|   6.7 |   871M |  85 |1400 |2431 |2221 | 449k|  0 |  76k|  16k| 9.871952e+05 | 9.885856e+05 |   0.14%|  70.94%
 3916s|998400 |333350 |  6713k|   6.7 |   871M |  85 |1400 |2404 |2262 | 449k|  0 |  76k|  16k| 9.871954e+05 | 9.885856e+05 |   0.14%|  70.94%
 3916s|998500 |333386 |  6715k|   6.7 |   871M |  85 |1400 |2406 |2244 | 449k|  0 |  76k|  16k| 9.871955e+05 | 9.885856e+05 |   0.14%|  70.95%
 3917s|998600 |333448 |  6715k|   6.7 |   871M |  85 |1400 |2407 |   0 | 449k|  0 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 3917s|998700 |333532 |  6716k|   6.7 |   871M |  85 |1400 |2420 |2256 | 449k|  1 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 3918s|998800 |333598 |  6717k|   6.7 |   871M |  85 |1400 |2430 |2257 | 449k|  2 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3918s|998900 |333650 |  6717k|   6.7 |   871M |  85 |1400 |2439 |2256 | 450k|  1 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 3918s|999000 |333724 |  6718k|   6.7 |   871M |  85 |1400 |2445 |2297 | 450k|  1 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 3919s|999100 |333778 |  6719k|   6.7 |   871M |  85 |1400 |2449 |2271 | 450k|  1 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 3919s|999200 |333824 |  6719k|   6.7 |   871M |  85 |1400 |2451 |2251 | 450k|  1 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 3920s|999300 |333852 |  6720k|   6.7 |   871M |  85 |1400 |2453 |2246 | 450k|  1 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 3920s|999400 |333890 |  6720k|   6.7 |   871M |  85 |1400 |2446 |2262 | 450k|  1 |  76k|  16k| 9.871956e+05 | 9.885856e+05 |   0.14%|  70.95%
 3920s|999500 |333918 |  6721k|   6.7 |   871M |  85 |1400 |2440 |2263 | 450k|  0 |  76k|  16k| 9.871957e+05 | 9.885856e+05 |   0.14%|  70.95%
 3921s|999600 |333926 |  6722k|   6.7 |   872M |  85 |1400 |2432 |2329 | 450k|  0 |  76k|  16k| 9.871957e+05 | 9.885856e+05 |   0.14%|  70.95%
 3921s|999700 |333962 |  6724k|   6.7 |   872M |  85 |1400 |2375 |2275 | 450k|  0 |  76k|  16k| 9.871958e+05 | 9.885856e+05 |   0.14%|  70.95%
 3922s|999800 |333974 |  6725k|   6.7 |   872M |  85 |1400 |2365 |2254 | 450k|  0 |  76k|  16k| 9.871959e+05 | 9.885856e+05 |   0.14%|  70.95%
 3923s|999900 |333986 |  6726k|   6.7 |   872M |  85 |1400 |2355 |2271 | 450k|  0 |  76k|  16k| 9.871960e+05 | 9.885856e+05 |   0.14%|  70.96%
 3923s|  1000k|333970 |  6727k|   6.7 |   872M |  85 |1400 |2347 |2396 | 450k|  0 |  76k|  16k| 9.871962e+05 | 9.885856e+05 |   0.14%|  70.96%
 3924s|  1000k|333994 |  6729k|   6.7 |   872M |  85 |1400 |2354 |2258 | 450k|  0 |  76k|  16k| 9.871963e+05 | 9.885856e+05 |   0.14%|  70.96%
 3924s|  1000k|334004 |  6729k|   6.7 |   873M |  85 |1400 |2358 |2218 | 450k|  0 |  76k|  16k| 9.871964e+05 | 9.885856e+05 |   0.14%|  70.96%
 3925s|  1000k|334044 |  6731k|   6.7 |   873M |  85 |1400 |2364 |2248 | 451k|  1 |  76k|  16k| 9.871965e+05 | 9.885856e+05 |   0.14%|  70.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3925s|  1000k|334052 |  6732k|   6.7 |   874M |  85 |1400 |2364 |2266 | 451k|  1 |  76k|  16k| 9.871966e+05 | 9.885856e+05 |   0.14%|  70.96%
 3926s|  1000k|334092 |  6733k|   6.7 |   874M |  85 |1400 |2334 |2246 | 451k|  0 |  76k|  16k| 9.871967e+05 | 9.885856e+05 |   0.14%|  70.96%
 3926s|  1000k|334074 |  6734k|   6.7 |   874M |  85 |1400 |2328 |2250 | 451k|  0 |  76k|  16k| 9.871968e+05 | 9.885856e+05 |   0.14%|  70.96%
 3927s|  1000k|334117 |  6735k|   6.7 |   874M |  85 |1400 |2323 |2214 | 451k|  1 |  76k|  16k| 9.871970e+05 | 9.885856e+05 |   0.14%|  70.96%
 3927s|  1000k|334155 |  6736k|   6.7 |   874M |  85 |1400 |2326 |2254 | 451k|  0 |  76k|  16k| 9.871971e+05 | 9.885856e+05 |   0.14%|  70.96%
 3928s|  1000k|334183 |  6738k|   6.7 |   874M |  85 |1400 |2327 |2259 | 451k|  0 |  76k|  16k| 9.871971e+05 | 9.885856e+05 |   0.14%|  70.97%
 3928s|  1001k|334219 |  6739k|   6.7 |   874M |  85 |1400 |2332 |2217 | 451k|  0 |  76k|  16k| 9.871972e+05 | 9.885856e+05 |   0.14%|  70.97%
 3929s|  1001k|334243 |  6740k|   6.7 |   874M |  85 |1400 |2340 |2260 | 451k|  0 |  76k|  16k| 9.871972e+05 | 9.885856e+05 |   0.14%|  70.98%
 3929s|  1001k|334254 |  6741k|   6.7 |   874M |  85 |1400 |2345 |2258 | 451k|  0 |  76k|  16k| 9.871974e+05 | 9.885856e+05 |   0.14%|  70.98%
 3930s|  1001k|334262 |  6742k|   6.7 |   874M |  85 |1400 |2341 |2299 | 451k|  0 |  76k|  16k| 9.871975e+05 | 9.885856e+05 |   0.14%|  70.98%
 3930s|  1001k|334256 |  6743k|   6.7 |   874M |  85 |1400 |2305 |2259 | 452k|  0 |  76k|  16k| 9.871976e+05 | 9.885856e+05 |   0.14%|  70.98%
 3931s|  1001k|334294 |  6744k|   6.7 |   874M |  85 |1400 |2305 |2216 | 452k|  1 |  76k|  16k| 9.871976e+05 | 9.885856e+05 |   0.14%|  70.99%
 3931s|  1001k|334324 |  6745k|   6.7 |   874M |  85 |1400 |2316 |   0 | 452k|  0 |  76k|  16k| 9.871977e+05 | 9.885856e+05 |   0.14%|  70.99%
 3931s|  1001k|334368 |  6745k|   6.7 |   874M |  85 |1400 |2327 |2218 | 452k|  1 |  76k|  16k| 9.871977e+05 | 9.885856e+05 |   0.14%|  70.99%
 3932s|  1001k|334398 |  6745k|   6.7 |   874M |  85 |1400 |2300 |2280 | 452k|  1 |  76k|  16k| 9.871977e+05 | 9.885856e+05 |   0.14%|  70.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3932s|  1001k|334432 |  6746k|   6.7 |   874M |  85 |1400 |2298 |2218 | 452k|  0 |  76k|  16k| 9.871977e+05 | 9.885856e+05 |   0.14%|  70.99%
 3932s|  1002k|334450 |  6746k|   6.7 |   874M |  85 |1400 |2299 |2218 | 452k|  1 |  76k|  16k| 9.871978e+05 | 9.885856e+05 |   0.14%|  70.99%
 3932s|  1002k|334460 |  6747k|   6.7 |   874M |  85 |1400 |2299 |2218 | 452k|  1 |  76k|  16k| 9.871978e+05 | 9.885856e+05 |   0.14%|  70.99%
 3933s|  1002k|334454 |  6747k|   6.7 |   874M |  85 |1400 |2301 |2297 | 452k|  0 |  76k|  16k| 9.871978e+05 | 9.885856e+05 |   0.14%|  70.99%
 3934s|  1002k|334448 |  6749k|   6.7 |   874M |  85 |1400 |2293 |2277 | 452k|  0 |  76k|  16k| 9.871979e+05 | 9.885856e+05 |   0.14%|  70.99%
 3934s|  1002k|334406 |  6750k|   6.7 |   874M |  85 |1400 |2260 |2259 | 452k|  0 |  76k|  16k| 9.871981e+05 | 9.885856e+05 |   0.14%|  71.01%
 3935s|  1002k|334410 |  6751k|   6.7 |   874M |  85 |1400 |2259 |2264 | 452k|  0 |  76k|  16k| 9.871982e+05 | 9.885856e+05 |   0.14%|  71.01%
 3935s|  1002k|334388 |  6753k|   6.7 |   874M |  85 |1400 |2229 |2244 | 452k|  0 |  76k|  16k| 9.871984e+05 | 9.885856e+05 |   0.14%|  71.01%
 3936s|  1002k|334406 |  6754k|   6.7 |   874M |  85 |1400 |2221 |2252 | 452k|  1 |  76k|  16k| 9.871985e+05 | 9.885856e+05 |   0.14%|  71.02%
 3936s|  1002k|334404 |  6755k|   6.7 |   874M |  85 |1400 |2221 |2248 | 452k|  0 |  76k|  16k| 9.871986e+05 | 9.885856e+05 |   0.14%|  71.02%
 3937s|  1002k|334392 |  6756k|   6.7 |   874M |  85 |1400 |2219 |2233 | 452k|  0 |  76k|  16k| 9.871986e+05 | 9.885856e+05 |   0.14%|  71.02%
 3937s|  1003k|334392 |  6757k|   6.7 |   874M |  85 |1400 |2222 |2272 | 453k|  0 |  76k|  16k| 9.871988e+05 | 9.885856e+05 |   0.14%|  71.02%
 3938s|  1003k|334364 |  6758k|   6.7 |   874M |  85 |1400 |2222 |2378 | 453k|  0 |  76k|  16k| 9.871989e+05 | 9.885856e+05 |   0.14%|  71.02%
 3938s|  1003k|334388 |  6759k|   6.7 |   874M |  85 |1400 |2218 |   0 | 453k|  0 |  76k|  16k| 9.871989e+05 | 9.885856e+05 |   0.14%|  71.02%
 3939s|  1003k|334418 |  6760k|   6.7 |   874M |  85 |1400 |2215 |2214 | 453k|  1 |  76k|  16k| 9.871991e+05 | 9.885856e+05 |   0.14%|  71.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3939s|  1003k|334416 |  6761k|   6.7 |   874M |  85 |1400 |2212 |2236 | 453k|  0 |  76k|  16k| 9.871992e+05 | 9.885856e+05 |   0.14%|  71.02%
 3939s|  1003k|334400 |  6763k|   6.7 |   874M |  85 |1400 |2214 |2308 | 453k|  0 |  76k|  16k| 9.871993e+05 | 9.885856e+05 |   0.14%|  71.02%
 3940s|  1003k|334440 |  6764k|   6.7 |   874M |  85 |1400 |2216 |2259 | 453k|  0 |  76k|  16k| 9.871994e+05 | 9.885856e+05 |   0.14%|  71.03%
 3940s|  1003k|334434 |  6765k|   6.7 |   874M |  85 |1400 |2219 |2270 | 453k|  0 |  76k|  16k| 9.871996e+05 | 9.885856e+05 |   0.14%|  71.03%
 3941s|  1003k|334440 |  6766k|   6.7 |   874M |  85 |1400 |2219 |2224 | 453k|  0 |  76k|  16k| 9.871997e+05 | 9.885856e+05 |   0.14%|  71.03%
 3941s|  1003k|334465 |  6767k|   6.7 |   874M |  85 |1400 |2218 |2242 | 453k|  0 |  76k|  16k| 9.871998e+05 | 9.885856e+05 |   0.14%|  71.03%
 3942s|  1004k|334503 |  6768k|   6.7 |   874M |  85 |1400 |2219 |2251 | 453k|  0 |  76k|  16k| 9.871999e+05 | 9.885856e+05 |   0.14%|  71.03%
 3942s|  1004k|334489 |  6769k|   6.7 |   874M |  85 |1400 |2218 |2256 | 454k|  0 |  76k|  16k| 9.872000e+05 | 9.885856e+05 |   0.14%|  71.04%
 3943s|  1004k|334463 |  6770k|   6.7 |   874M |  85 |1400 |2215 |2264 | 454k|  0 |  76k|  16k| 9.872000e+05 | 9.885856e+05 |   0.14%|  71.05%
 3944s|  1004k|334495 |  6772k|   6.7 |   874M |  85 |1400 |2216 |2223 | 454k|  0 |  76k|  16k| 9.872001e+05 | 9.885856e+05 |   0.14%|  71.05%
 3944s|  1004k|334530 |  6774k|   6.7 |   874M |  85 |1400 |2195 |2239 | 454k|  1 |  76k|  16k| 9.872002e+05 | 9.885856e+05 |   0.14%|  71.05%
 3945s|  1004k|334513 |  6775k|   6.7 |   874M |  85 |1400 |2190 |2311 | 454k|  0 |  76k|  16k| 9.872002e+05 | 9.885856e+05 |   0.14%|  71.05%
 3945s|  1004k|334501 |  6775k|   6.7 |   874M |  85 |1400 |2186 |2184 | 454k|  1 |  76k|  16k| 9.872003e+05 | 9.885856e+05 |   0.14%|  71.05%
 3945s|  1004k|334513 |  6776k|   6.7 |   874M |  85 |1400 |2183 |2283 | 454k|  0 |  76k|  16k| 9.872003e+05 | 9.885856e+05 |   0.14%|  71.05%
 3946s|  1004k|334520 |  6776k|   6.7 |   874M |  85 |1400 |2160 |2201 | 454k|  0 |  76k|  16k| 9.872004e+05 | 9.885856e+05 |   0.14%|  71.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3946s|  1004k|334536 |  6777k|   6.7 |   874M |  85 |1400 |2161 |2214 | 454k|  2 |  76k|  16k| 9.872005e+05 | 9.885856e+05 |   0.14%|  71.06%
 3947s|  1005k|334582 |  6778k|   6.7 |   874M |  85 |1400 |2162 |2214 | 454k|  1 |  76k|  16k| 9.872005e+05 | 9.885856e+05 |   0.14%|  71.06%
 3947s|  1005k|334590 |  6778k|   6.7 |   874M |  85 |1400 |2162 |2214 | 454k|  1 |  76k|  16k| 9.872005e+05 | 9.885856e+05 |   0.14%|  71.06%
 3947s|  1005k|334604 |  6779k|   6.7 |   874M |  85 |1400 |2164 |2224 | 454k|  1 |  76k|  16k| 9.872006e+05 | 9.885856e+05 |   0.14%|  71.06%
 3948s|  1005k|334594 |  6779k|   6.7 |   874M |  85 |1400 |2143 |2279 | 454k|  0 |  76k|  16k| 9.872007e+05 | 9.885856e+05 |   0.14%|  71.06%
 3948s|  1005k|334646 |  6780k|   6.7 |   874M |  85 |1400 |2142 |2213 | 454k|  1 |  76k|  16k| 9.872007e+05 | 9.885856e+05 |   0.14%|  71.06%
 3948s|  1005k|334654 |  6780k|   6.7 |   874M |  85 |1400 |2142 |2213 | 454k|  1 |  76k|  16k| 9.872007e+05 | 9.885856e+05 |   0.14%|  71.06%
 3948s|  1005k|334670 |  6781k|   6.7 |   874M |  85 |1400 |2141 |2213 | 454k|  1 |  76k|  16k| 9.872007e+05 | 9.885856e+05 |   0.14%|  71.06%
 3949s|  1005k|334657 |  6781k|   6.7 |   874M |  85 |1400 |2142 |2268 | 454k|  0 |  76k|  16k| 9.872008e+05 | 9.885856e+05 |   0.14%|  71.06%
 3949s|  1005k|334691 |  6782k|   6.7 |   874M |  85 |1400 |2144 |2213 | 455k|  0 |  76k|  16k| 9.872008e+05 | 9.885856e+05 |   0.14%|  71.06%
 3950s|  1005k|334709 |  6783k|   6.7 |   874M |  85 |1400 |2143 |2211 | 455k|  0 |  76k|  16k| 9.872009e+05 | 9.885856e+05 |   0.14%|  71.06%
 3950s|  1006k|334725 |  6783k|   6.7 |   874M |  85 |1400 |2144 |2262 | 455k|  0 |  76k|  16k| 9.872009e+05 | 9.885856e+05 |   0.14%|  71.06%
 3950s|  1006k|334769 |  6784k|   6.7 |   874M |  85 |1400 |2145 |2211 | 455k|  1 |  76k|  16k| 9.872010e+05 | 9.885856e+05 |   0.14%|  71.06%
 3950s|  1006k|334795 |  6785k|   6.7 |   874M |  85 |1400 |2145 |2211 | 455k|  1 |  76k|  16k| 9.872010e+05 | 9.885856e+05 |   0.14%|  71.06%
 3951s|  1006k|334799 |  6785k|   6.7 |   874M |  85 |1400 |2145 |2211 | 455k|  0 |  76k|  16k| 9.872010e+05 | 9.885856e+05 |   0.14%|  71.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3951s|  1006k|334811 |  6785k|   6.7 |   874M |  85 |1400 |2147 |2211 | 455k|  1 |  76k|  16k| 9.872011e+05 | 9.885856e+05 |   0.14%|  71.06%
 3951s|  1006k|334821 |  6786k|   6.7 |   874M |  85 |1400 |2151 |2211 | 455k|  1 |  76k|  16k| 9.872011e+05 | 9.885856e+05 |   0.14%|  71.06%
 3952s|  1006k|334821 |  6787k|   6.7 |   874M |  85 |1400 |2151 |2211 | 455k|  1 |  76k|  16k| 9.872011e+05 | 9.885856e+05 |   0.14%|  71.06%
 3952s|  1006k|334871 |  6787k|   6.7 |   875M |  85 |1400 |2150 |2211 | 455k|  1 |  76k|  16k| 9.872011e+05 | 9.885856e+05 |   0.14%|  71.06%
 3952s|  1006k|334875 |  6787k|   6.7 |   875M |  85 |1400 |2150 |2211 | 455k|  1 |  76k|  16k| 9.872011e+05 | 9.885856e+05 |   0.14%|  71.06%
 3953s|  1006k|334885 |  6788k|   6.7 |   875M |  85 |1400 |2150 |2211 | 455k|  1 |  76k|  16k| 9.872011e+05 | 9.885856e+05 |   0.14%|  71.06%
 3953s|  1007k|334897 |  6788k|   6.7 |   875M |  85 |1400 |2150 |2192 | 455k|  1 |  76k|  16k| 9.872012e+05 | 9.885856e+05 |   0.14%|  71.06%
 3953s|  1007k|334935 |  6788k|   6.7 |   875M |  85 |1400 |2150 |2194 | 455k|  1 |  76k|  16k| 9.872012e+05 | 9.885856e+05 |   0.14%|  71.06%
 3953s|  1007k|334975 |  6789k|   6.7 |   875M |  85 |1400 |2150 |2192 | 455k|  1 |  76k|  16k| 9.872012e+05 | 9.885856e+05 |   0.14%|  71.06%
 3954s|  1007k|335011 |  6789k|   6.7 |   875M |  85 |1400 |2155 |   0 | 455k|  0 |  76k|  16k| 9.872012e+05 | 9.885856e+05 |   0.14%|  71.06%
 3954s|  1007k|335021 |  6789k|   6.7 |   875M |  85 |1400 |2154 |2284 | 455k|  0 |  76k|  16k| 9.872013e+05 | 9.885856e+05 |   0.14%|  71.06%
