FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5401s| 77400 |  7507 |  8462k| 109.2 |   341M | 105 |2848 |3882 |3718 |  16k|  1 |  46k|  15k|-9.390285e+01 |-8.100000e+01 |  15.93%|  14.58%
 5407s| 77500 |  7519 |  8473k| 109.2 |   341M | 105 |2848 |3848 |3701 |  16k|  1 |  46k|  15k|-9.390048e+01 |-8.100000e+01 |  15.93%|  14.59%
 5412s| 77600 |  7523 |  8481k| 109.2 |   341M | 105 |2848 |3838 |3720 |  16k|  2 |  46k|  15k|-9.389776e+01 |-8.100000e+01 |  15.92%|  14.59%
 5420s| 77700 |  7529 |  8491k| 109.2 |   342M | 105 |2848 |3819 |3756 |  16k|  1 |  46k|  15k|-9.389607e+01 |-8.100000e+01 |  15.92%|  14.60%
 5423s| 77800 |  7529 |  8497k| 109.1 |   342M | 105 |2848 |3845 |3688 |  17k|  1 |  46k|  15k|-9.389607e+01 |-8.100000e+01 |  15.92%|  14.61%
 5428s| 77900 |  7535 |  8505k| 109.1 |   342M | 105 |2848 |3836 |3743 |  17k|  2 |  46k|  15k|-9.389563e+01 |-8.100000e+01 |  15.92%|  14.61%
 5432s| 78000 |  7537 |  8512k| 109.0 |   342M | 105 |2848 |3852 |3722 |  17k|  0 |  46k|  15k|-9.389563e+01 |-8.100000e+01 |  15.92%|  14.61%
 5434s| 78100 |  7541 |  8515k| 108.9 |   342M | 105 |2848 |3850 |3721 |  17k|  0 |  46k|  15k|-9.389563e+01 |-8.100000e+01 |  15.92%|  14.61%
 5439s| 78200 |  7547 |  8526k| 108.9 |   342M | 105 |2848 |3828 |3721 |  17k|  0 |  46k|  15k|-9.389464e+01 |-8.100000e+01 |  15.92%|  14.61%
 5445s| 78300 |  7555 |  8545k| 109.0 |   342M | 105 |2848 |3819 |3691 |  17k|  2 |  46k|  15k|-9.389337e+01 |-8.100000e+01 |  15.92%|  14.61%
 5448s| 78400 |  7553 |  8552k| 109.0 |   342M | 105 |2848 |3818 |3728 |  17k|  2 |  46k|  15k|-9.389337e+01 |-8.100000e+01 |  15.92%|  14.61%
 5451s| 78500 |  7551 |  8559k| 108.9 |   342M | 105 |2848 |3818 |3726 |  17k|  0 |  46k|  15k|-9.389337e+01 |-8.100000e+01 |  15.92%|  14.61%
 5455s| 78600 |  7557 |  8568k| 108.9 |   342M | 105 |2848 |3811 |3706 |  17k|  1 |  46k|  15k|-9.389337e+01 |-8.100000e+01 |  15.92%|  14.63%
 5462s| 78700 |  7567 |  8578k| 108.9 |   342M | 105 |2848 |3811 |3720 |  17k|  0 |  46k|  15k|-9.389229e+01 |-8.100000e+01 |  15.92%|  14.63%
 5464s| 78800 |  7567 |  8582k| 108.8 |   342M | 105 |2848 |3843 |3721 |  17k|  0 |  46k|  15k|-9.389229e+01 |-8.100000e+01 |  15.92%|  14.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5468s| 78900 |  7571 |  8587k| 108.7 |   342M | 105 |2848 |3836 |3694 |  17k|  0 |  46k|  15k|-9.389229e+01 |-8.100000e+01 |  15.92%|  14.63%
 5475s| 79000 |  7581 |  8597k| 108.7 |   342M | 105 |2848 |3828 |3725 |  17k|  2 |  46k|  15k|-9.389047e+01 |-8.100000e+01 |  15.91%|  14.64%
 5484s| 79100 |  7585 |  8609k| 108.7 |   342M | 105 |2848 |3986 |3760 |  17k|  1 |  46k|  15k|-9.388855e+01 |-8.100000e+01 |  15.91%|  14.64%
 5488s| 79200 |  7591 |  8616k| 108.7 |   342M | 105 |2848 |3976 |3657 |  17k|  1 |  46k|  15k|-9.388831e+01 |-8.100000e+01 |  15.91%|  14.64%
 5492s| 79300 |  7591 |  8621k| 108.6 |   342M | 105 |2848 |4044 |3722 |  17k|  2 |  46k|  15k|-9.388831e+01 |-8.100000e+01 |  15.91%|  14.64%
 5498s| 79400 |  7599 |  8629k| 108.6 |   342M | 105 |2848 |3994 |3720 |  17k|  1 |  46k|  15k|-9.388681e+01 |-8.100000e+01 |  15.91%|  14.65%
 5503s| 79500 |  7601 |  8637k| 108.5 |   342M | 105 |2848 |3978 |3717 |  17k|  2 |  47k|  15k|-9.388681e+01 |-8.100000e+01 |  15.91%|  14.65%
 5510s| 79600 |  7611 |  8648k| 108.5 |   342M | 105 |2848 |3955 |3731 |  17k|  2 |  47k|  16k|-9.388438e+01 |-8.100000e+01 |  15.91%|  14.65%
 5518s| 79700 |  7619 |  8663k| 108.6 |   342M | 105 |2848 |3907 |3688 |  17k|  1 |  47k|  16k|-9.388344e+01 |-8.100000e+01 |  15.91%|  14.66%
 5521s| 79800 |  7619 |  8667k| 108.5 |   342M | 105 |2848 |3906 |3707 |  17k|  1 |  47k|  16k|-9.388344e+01 |-8.100000e+01 |  15.91%|  14.66%
 5526s| 79900 |  7625 |  8676k| 108.5 |   343M | 105 |2848 |3895 |3736 |  17k|  1 |  47k|  16k|-9.388321e+01 |-8.100000e+01 |  15.91%|  14.66%
 5532s| 80000 |  7625 |  8683k| 108.4 |   343M | 105 |2848 |3901 |3716 |  17k|  0 |  47k|  16k|-9.388302e+01 |-8.100000e+01 |  15.90%|  14.67%
 5537s| 80100 |  7629 |  8689k| 108.4 |   343M | 105 |2848 |3917 |3733 |  17k|  0 |  47k|  16k|-9.388272e+01 |-8.100000e+01 |  15.90%|  14.67%
 5539s| 80200 |  7629 |  8692k| 108.3 |   343M | 105 |2848 |3910 |3707 |  17k|  1 |  47k|  16k|-9.388272e+01 |-8.100000e+01 |  15.90%|  14.67%
 5546s| 80300 |  7629 |  8699k| 108.2 |   343M | 105 |2848 |4065 |3683 |  17k|  0 |  47k|  16k|-9.388272e+01 |-8.100000e+01 |  15.90%|  14.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5551s| 80400 |  7635 |  8708k| 108.2 |   343M | 105 |2848 |4003 |3705 |  17k|  1 |  47k|  16k|-9.388272e+01 |-8.100000e+01 |  15.90%|  14.69%
 5554s| 80500 |  7637 |  8712k| 108.1 |   344M | 105 |2848 |3996 |3685 |  17k|  2 |  47k|  16k|-9.388272e+01 |-8.100000e+01 |  15.90%|  14.69%
 5561s| 80600 |  7643 |  8722k| 108.1 |   344M | 105 |2848 |4022 |3735 |  17k|  0 |  47k|  16k|-9.388268e+01 |-8.100000e+01 |  15.90%|  14.70%
 5565s| 80700 |  7649 |  8729k| 108.1 |   345M | 105 |2848 |4003 |3736 |  17k|  0 |  47k|  16k|-9.388197e+01 |-8.100000e+01 |  15.90%|  14.70%
 5567s| 80800 |  7651 |  8734k| 108.0 |   345M | 105 |2848 |4012 |3736 |  17k|  1 |  47k|  16k|-9.388197e+01 |-8.100000e+01 |  15.90%|  14.70%
 5573s| 80900 |  7653 |  8742k| 107.9 |   345M | 105 |2848 |3994 |3736 |  17k|  0 |  47k|  16k|-9.388158e+01 |-8.100000e+01 |  15.90%|  14.70%
 5576s| 81000 |  7655 |  8749k| 107.9 |   345M | 105 |2848 |4004 |3715 |  17k|  2 |  47k|  16k|-9.388158e+01 |-8.100000e+01 |  15.90%|  14.70%
 5580s| 81100 |  7659 |  8755k| 107.8 |   345M | 105 |2848 |3995 |3717 |  17k|  2 |  47k|  16k|-9.387939e+01 |-8.100000e+01 |  15.90%|  14.70%
 5582s| 81200 |  7657 |  8759k| 107.8 |   345M | 105 |2848 |3994 |3719 |  17k|  2 |  47k|  16k|-9.387939e+01 |-8.100000e+01 |  15.90%|  14.70%
 5590s| 81300 |  7661 |  8768k| 107.7 |   345M | 105 |2848 |3998 |3721 |  17k|  1 |  47k|  16k|-9.387690e+01 |-8.100000e+01 |  15.90%|  14.70%
 5593s| 81400 |  7659 |  8772k| 107.7 |   345M | 105 |2848 |3999 |3688 |  17k|  0 |  47k|  16k|-9.387690e+01 |-8.100000e+01 |  15.90%|  14.70%
 5598s| 81500 |  7663 |  8777k| 107.6 |   345M | 105 |2848 |3990 |3684 |  17k|  2 |  47k|  16k|-9.387690e+01 |-8.100000e+01 |  15.90%|  14.72%
 5605s| 81600 |  7671 |  8790k| 107.6 |   346M | 105 |2848 |3961 |3718 |  17k|  0 |  47k|  16k|-9.387444e+01 |-8.100000e+01 |  15.89%|  14.73%
 5609s| 81700 |  7677 |  8796k| 107.6 |   346M | 105 |2848 |3952 |3706 |  17k|  0 |  47k|  16k|-9.387365e+01 |-8.100000e+01 |  15.89%|  14.73%
 5613s| 81800 |  7677 |  8801k| 107.5 |   346M | 105 |2848 |4012 |3723 |  17k|  2 |  47k|  16k|-9.387365e+01 |-8.100000e+01 |  15.89%|  14.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5618s| 81900 |  7675 |  8805k| 107.4 |   346M | 105 |2848 |4055 |3687 |  17k|  0 |  47k|  16k|-9.387365e+01 |-8.100000e+01 |  15.89%|  14.75%
 5622s| 82000 |  7679 |  8812k| 107.4 |   346M | 105 |2848 |4036 |3698 |  17k|  0 |  47k|  16k|-9.387365e+01 |-8.100000e+01 |  15.89%|  14.76%
 5628s| 82100 |  7689 |  8821k| 107.3 |   346M | 105 |2848 |3978 |3678 |  17k|  1 |  47k|  16k|-9.387341e+01 |-8.100000e+01 |  15.89%|  14.78%
 5632s| 82200 |  7695 |  8827k| 107.3 |   346M | 105 |2848 |3972 |3684 |  17k|  0 |  47k|  16k|-9.387341e+01 |-8.100000e+01 |  15.89%|  14.79%
 5634s| 82300 |  7693 |  8830k| 107.2 |   346M | 105 |2848 |4012 |3693 |  17k|  1 |  47k|  16k|-9.387341e+01 |-8.100000e+01 |  15.89%|  14.79%
 5638s| 82400 |  7699 |  8836k| 107.1 |   346M | 105 |2848 |3980 |3694 |  17k|  1 |  47k|  16k|-9.387304e+01 |-8.100000e+01 |  15.89%|  14.79%
 5642s| 82500 |  7695 |  8841k| 107.1 |   346M | 105 |2848 |4074 |3711 |  17k|  0 |  47k|  16k|-9.387304e+01 |-8.100000e+01 |  15.89%|  14.79%
 5648s| 82600 |  7701 |  8848k| 107.0 |   346M | 105 |2848 |4055 |3724 |  17k|  0 |  47k|  16k|-9.387283e+01 |-8.100000e+01 |  15.89%|  14.79%
 5653s| 82700 |  7709 |  8859k| 107.0 |   347M | 105 |2848 |4026 |3742 |  17k|  1 |  47k|  16k|-9.387242e+01 |-8.100000e+01 |  15.89%|  14.79%
 5660s| 82800 |  7721 |  8873k| 107.0 |   347M | 105 |2848 |3969 |3724 |  17k|  2 |  47k|  16k|-9.386845e+01 |-8.100000e+01 |  15.89%|  14.80%
 5666s| 82900 |  7725 |  8884k| 107.1 |   347M | 105 |2848 |4074 |3725 |  17k|  0 |  48k|  16k|-9.386050e+01 |-8.100000e+01 |  15.88%|  14.80%
 5669s| 83000 |  7731 |  8894k| 107.1 |   347M | 105 |2848 |4049 |3725 |  17k|  1 |  48k|  16k|-9.386024e+01 |-8.100000e+01 |  15.88%|  14.80%
 5672s| 83100 |  7733 |  8903k| 107.0 |   347M | 105 |2848 |4085 |3724 |  17k|  1 |  48k|  16k|-9.386024e+01 |-8.100000e+01 |  15.88%|  14.80%
 5675s| 83200 |  7731 |  8913k| 107.0 |   347M | 105 |2848 |4204 |3724 |  17k|  0 |  48k|  16k|-9.386024e+01 |-8.100000e+01 |  15.88%|  14.80%
 5681s| 83300 |  7737 |  8927k| 107.1 |   347M | 105 |2848 |4141 |3726 |  17k|  1 |  48k|  16k|-9.385825e+01 |-8.100000e+01 |  15.87%|  14.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5684s| 83400 |  7739 |  8937k| 107.0 |   347M | 105 |2848 |4166 |3724 |  17k|  0 |  48k|  16k|-9.385825e+01 |-8.100000e+01 |  15.87%|  14.80%
 5691s| 83500 |  7745 |  8952k| 107.1 |   347M | 105 |2848 |4112 |3725 |  17k|  0 |  48k|  16k|-9.385715e+01 |-8.100000e+01 |  15.87%|  14.80%
 5700s| 83600 |  7749 |  8973k| 107.2 |   348M | 105 |2848 |4071 |3724 |  17k|  0 |  48k|  16k|-9.385430e+01 |-8.100000e+01 |  15.87%|  14.80%
 5704s| 83700 |  7749 |  8979k| 107.2 |   348M | 105 |2848 |4035 |3697 |  17k|  2 |  48k|  16k|-9.385430e+01 |-8.100000e+01 |  15.87%|  14.81%
 5709s| 83800 |  7749 |  8983k| 107.1 |   349M | 105 |2848 |4044 |3689 |  17k|  1 |  48k|  16k|-9.385430e+01 |-8.100000e+01 |  15.87%|  14.81%
 5712s| 83900 |  7749 |  8987k| 107.0 |   350M | 105 |2848 |4031 |3683 |  17k|  2 |  48k|  16k|-9.385430e+01 |-8.100000e+01 |  15.87%|  14.81%
 5716s| 84000 |  7753 |  8994k| 107.0 |   350M | 105 |2848 |4052 |3685 |  17k|  1 |  48k|  16k|-9.385426e+01 |-8.100000e+01 |  15.87%|  14.81%
 5721s| 84100 |  7757 |  9001k| 106.9 |   350M | 105 |2848 |4005 |3679 |  17k|  2 |  48k|  16k|-9.385426e+01 |-8.100000e+01 |  15.87%|  14.82%
 5728s| 84200 |  7763 |  9012k| 106.9 |   350M | 105 |2848 |3941 |3678 |  17k|  1 |  48k|  16k|-9.385336e+01 |-8.100000e+01 |  15.87%|  14.83%
 5733s| 84300 |  7769 |  9020k| 106.9 |   351M | 105 |2848 |3978 |3716 |  17k|  1 |  48k|  16k|-9.385336e+01 |-8.100000e+01 |  15.87%|  14.94%
 5736s| 84400 |  7771 |  9027k| 106.8 |   351M | 105 |2848 |4056 |3719 |  17k|  0 |  48k|  16k|-9.385336e+01 |-8.100000e+01 |  15.87%|  14.94%
 5741s| 84500 |  7777 |  9035k| 106.8 |   351M | 105 |2848 |4096 |3722 |  17k|  2 |  48k|  16k|-9.385213e+01 |-8.100000e+01 |  15.87%|  14.94%
 5748s| 84600 |  7783 |  9048k| 106.8 |   351M | 105 |2848 |4088 |3718 |  17k|  2 |  48k|  16k|-9.385179e+01 |-8.100000e+01 |  15.87%|  14.94%
 5751s| 84700 |  7781 |  9052k| 106.8 |   351M | 105 |2848 |4092 |3724 |  17k|  3 |  48k|  16k|-9.385179e+01 |-8.100000e+01 |  15.87%|  14.94%
 5757s| 84800 |  7785 |  9060k| 106.7 |   352M | 105 |2848 |4131 |3717 |  17k|  2 |  49k|  16k|-9.385170e+01 |-8.100000e+01 |  15.87%|  14.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5760s| 84900 |  7789 |  9065k| 106.7 |   352M | 105 |2848 |4131 |3720 |  17k|  2 |  49k|  16k|-9.385170e+01 |-8.100000e+01 |  15.87%|  14.94%
 5762s| 85000 |  7791 |  9068k| 106.6 |   352M | 105 |2848 |4130 |3720 |  17k|  2 |  49k|  16k|-9.385170e+01 |-8.100000e+01 |  15.87%|  14.94%
 5764s| 85100 |  7789 |  9071k| 106.5 |   352M | 105 |2848 |4133 |3721 |  17k|  0 |  49k|  16k|-9.385170e+01 |-8.100000e+01 |  15.87%|  14.94%
 5766s| 85200 |  7793 |  9076k| 106.4 |   352M | 105 |2848 |4138 |3722 |  17k|  2 |  49k|  16k|-9.385170e+01 |-8.100000e+01 |  15.87%|  14.94%
 5768s| 85300 |  7793 |  9079k| 106.3 |   352M | 105 |2848 |4214 |3722 |  17k|  2 |  49k|  16k|-9.385170e+01 |-8.100000e+01 |  15.87%|  14.94%
 5772s| 85400 |  7799 |  9087k| 106.3 |   352M | 105 |2848 |4285 |3722 |  17k|  2 |  49k|  16k|-9.385145e+01 |-8.100000e+01 |  15.87%|  14.94%
 5780s| 85500 |  7807 |  9099k| 106.3 |   352M | 105 |2848 |4168 |3723 |  17k|  0 |  49k|  16k|-9.385080e+01 |-8.100000e+01 |  15.87%|  14.95%
 5787s| 85600 |  7817 |  9111k| 106.3 |   352M | 105 |2848 |4031 |3722 |  17k|  1 |  49k|  16k|-9.384733e+01 |-8.100000e+01 |  15.86%|  14.95%
 5794s| 85700 |  7821 |  9118k| 106.3 |   352M | 105 |2848 |3993 |3722 |  17k|  1 |  49k|  16k|-9.384633e+01 |-8.100000e+01 |  15.86%|  14.95%
 5799s| 85800 |  7829 |  9128k| 106.3 |   352M | 105 |2848 |3965 |3724 |  17k|  1 |  49k|  16k|-9.384307e+01 |-8.100000e+01 |  15.86%|  14.95%
 5801s| 85900 |  7829 |  9131k| 106.2 |   352M | 105 |2848 |3985 |3723 |  17k|  1 |  49k|  16k|-9.384307e+01 |-8.100000e+01 |  15.86%|  14.95%
 5805s| 86000 |  7835 |  9138k| 106.2 |   352M | 105 |2848 |3992 |3723 |  17k|  0 |  49k|  16k|-9.384238e+01 |-8.100000e+01 |  15.85%|  14.95%
 5809s| 86100 |  7837 |  9143k| 106.1 |   352M | 105 |2848 |3919 |3723 |  17k|  2 |  49k|  16k|-9.384197e+01 |-8.100000e+01 |  15.85%|  14.95%
 5811s| 86200 |  7835 |  9147k| 106.0 |   352M | 105 |2848 |3878 |3713 |  17k|  0 |  49k|  16k|-9.384197e+01 |-8.100000e+01 |  15.85%|  14.95%
 5814s| 86300 |  7835 |  9151k| 105.9 |   352M | 105 |2848 |3866 |3721 |  17k|  0 |  49k|  16k|-9.384197e+01 |-8.100000e+01 |  15.85%|  14.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5820s| 86400 |  7845 |  9160k| 105.9 |   352M | 105 |2848 |3839 |3664 |  17k|  1 |  49k|  16k|-9.384090e+01 |-8.100000e+01 |  15.85%|  14.97%
 5826s| 86500 |  7849 |  9169k| 105.9 |   352M | 105 |2848 |3833 |3680 |  17k|  1 |  49k|  16k|-9.384042e+01 |-8.100000e+01 |  15.85%|  14.97%
 5828s| 86600 |  7849 |  9174k| 105.8 |   352M | 105 |2848 |3863 |3729 |  17k|  0 |  49k|  16k|-9.384042e+01 |-8.100000e+01 |  15.85%|  14.97%
 5832s| 86700 |  7853 |  9182k| 105.8 |   352M | 105 |2848 |3877 |3735 |  17k|  0 |  49k|  16k|-9.383999e+01 |-8.100000e+01 |  15.85%|  14.97%
 5839s| 86800 |  7859 |  9190k| 105.8 |   352M | 105 |2848 |3879 |3696 |  17k|  0 |  49k|  16k|-9.383974e+01 |-8.100000e+01 |  15.85%|  15.00%
 5841s| 86900 |  7859 |  9194k| 105.7 |   352M | 105 |2848 |3896 |3697 |  17k|  0 |  49k|  16k|-9.383974e+01 |-8.100000e+01 |  15.85%|  15.00%
 5847s| 87000 |  7863 |  9203k| 105.7 |   352M | 105 |2848 |3970 |3704 |  17k|  1 |  49k|  17k|-9.383966e+01 |-8.100000e+01 |  15.85%|  15.00%
 5852s| 87100 |  7867 |  9211k| 105.7 |   352M | 105 |2848 |3954 |3729 |  17k|  0 |  49k|  17k|-9.383866e+01 |-8.100000e+01 |  15.85%|  15.00%
 5854s| 87200 |  7869 |  9214k| 105.6 |   352M | 105 |2848 |3921 |3714 |  17k|  0 |  49k|  17k|-9.383866e+01 |-8.100000e+01 |  15.85%|  15.00%
 5860s| 87300 |  7873 |  9222k| 105.5 |   352M | 105 |2848 |3937 |3691 |  17k|  2 |  49k|  17k|-9.383684e+01 |-8.100000e+01 |  15.85%|  15.04%
 5866s| 87400 |  7887 |  9233k| 105.5 |   352M | 105 |2848 |3929 |3708 |  17k|  1 |  49k|  17k|-9.383617e+01 |-8.100000e+01 |  15.85%|  15.04%
 5868s| 87500 |  7889 |  9236k| 105.4 |   352M | 105 |2848 |4019 |3709 |  17k|  0 |  49k|  17k|-9.383617e+01 |-8.100000e+01 |  15.85%|  15.04%
 5873s| 87600 |  7897 |  9243k| 105.4 |   352M | 105 |2848 |3981 |3708 |  17k|  0 |  49k|  17k|-9.383559e+01 |-8.100000e+01 |  15.85%|  15.04%
 5874s| 87700 |  7899 |  9247k| 105.3 |   353M | 105 |2848 |3973 |3708 |  17k|  0 |  49k|  17k|-9.383559e+01 |-8.100000e+01 |  15.85%|  15.04%
 5880s| 87800 |  7907 |  9256k| 105.3 |   353M | 105 |2848 |4025 |3727 |  17k|  2 |  49k|  17k|-9.383295e+01 |-8.100000e+01 |  15.84%|  15.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5885s| 87900 |  7909 |  9263k| 105.3 |   353M | 105 |2848 |3998 |3708 |  17k|  0 |  49k|  17k|-9.383273e+01 |-8.100000e+01 |  15.84%|  15.04%
 5887s| 88000 |  7909 |  9267k| 105.2 |   353M | 105 |2848 |3998 |3710 |  17k|  0 |  49k|  17k|-9.383273e+01 |-8.100000e+01 |  15.84%|  15.04%
 5898s| 88100 |  7923 |  9282k| 105.3 |   353M | 105 |2848 |3949 |3712 |  17k|  2 |  49k|  17k|-9.382985e+01 |-8.100000e+01 |  15.84%|  15.05%
 5900s| 88200 |  7925 |  9285k| 105.2 |   353M | 105 |2848 |3951 |3711 |  17k|  2 |  49k|  17k|-9.382985e+01 |-8.100000e+01 |  15.84%|  15.05%
 5902s| 88300 |  7923 |  9287k| 105.1 |   353M | 105 |2848 |3951 |3729 |  17k|  1 |  49k|  17k|-9.382985e+01 |-8.100000e+01 |  15.84%|  15.05%
 5905s| 88400 |  7925 |  9292k| 105.0 |   354M | 105 |2848 |3990 |3663 |  18k|  3 |  49k|  17k|-9.382985e+01 |-8.100000e+01 |  15.84%|  15.05%
 5911s| 88500 |  7931 |  9299k| 105.0 |   354M | 105 |2848 |3955 |3730 |  18k|  0 |  49k|  17k|-9.382985e+01 |-8.100000e+01 |  15.84%|  15.12%
 5913s| 88600 |  7933 |  9303k| 104.9 |   354M | 105 |2848 |3949 |3712 |  18k|  0 |  49k|  17k|-9.382985e+01 |-8.100000e+01 |  15.84%|  15.12%
 5918s| 88700 |  7939 |  9311k| 104.9 |   354M | 105 |2848 |3977 |3713 |  18k|  1 |  50k|  17k|-9.382891e+01 |-8.100000e+01 |  15.84%|  15.12%
 5921s| 88800 |  7945 |  9318k| 104.8 |   354M | 105 |2848 |3965 |3714 |  18k|  2 |  50k|  17k|-9.382816e+01 |-8.100000e+01 |  15.84%|  15.12%
 5924s| 88900 |  7949 |  9323k| 104.8 |   354M | 105 |2848 |3947 |3714 |  18k|  0 |  50k|  17k|-9.382813e+01 |-8.100000e+01 |  15.84%|  15.12%
 5927s| 89000 |  7953 |  9328k| 104.7 |   354M | 105 |2848 |4024 |3714 |  18k|  2 |  50k|  17k|-9.382813e+01 |-8.100000e+01 |  15.84%|  15.12%
 5932s| 89100 |  7955 |  9336k| 104.7 |   354M | 105 |2848 |4018 |3715 |  18k|  0 |  50k|  17k|-9.382414e+01 |-8.100000e+01 |  15.83%|  15.12%
 5938s| 89200 |  7967 |  9347k| 104.7 |   355M | 105 |2848 |3942 |3710 |  18k|  1 |  50k|  17k|-9.382081e+01 |-8.100000e+01 |  15.83%|  15.12%
 5942s| 89300 |  7971 |  9352k| 104.6 |   355M | 105 |2848 |4023 |3686 |  18k|  3 |  50k|  17k|-9.382081e+01 |-8.100000e+01 |  15.83%|  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5947s| 89400 |  7977 |  9358k| 104.6 |   356M | 105 |2848 |4024 |3718 |  18k|  1 |  50k|  17k|-9.382081e+01 |-8.100000e+01 |  15.83%|  15.12%
 5950s| 89500 |  7977 |  9364k| 104.5 |   356M | 105 |2848 |3989 |3711 |  18k|  0 |  50k|  17k|-9.382081e+01 |-8.100000e+01 |  15.83%|  15.13%
 5952s| 89600 |  7979 |  9368k| 104.5 |   356M | 105 |2848 |3989 |3711 |  18k|  1 |  50k|  17k|-9.382081e+01 |-8.100000e+01 |  15.83%|  15.13%
 5957s| 89700 |  7981 |  9374k| 104.4 |   356M | 105 |2848 |3973 |3689 |  18k|  0 |  50k|  17k|-9.382000e+01 |-8.100000e+01 |  15.83%|  15.13%
 5964s| 89800 |  7991 |  9386k| 104.4 |   356M | 105 |2848 |3936 |3733 |  18k|  1 |  50k|  17k|-9.382000e+01 |-8.100000e+01 |  15.83%|  15.14%
 5971s| 89900 |  7999 |  9396k| 104.4 |   356M | 105 |2848 |3925 |3711 |  18k|  2 |  50k|  17k|-9.381864e+01 |-8.100000e+01 |  15.83%|  15.14%
 5976s| 90000 |  8001 |  9404k| 104.4 |   356M | 105 |2848 |3920 |3693 |  18k|  0 |  50k|  17k|-9.381816e+01 |-8.100000e+01 |  15.82%|  15.14%
