FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|187400 | 29567 |  7328k|  39.1 |   515M | 253 |2888 |4547 |4182 |  47k|  2 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2789s|187500 | 29599 |  7334k|  39.1 |   515M | 253 |2888 |4528 |4164 |  47k|  0 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2791s|187600 | 29651 |  7340k|  39.1 |   515M | 253 |2888 |4608 |4169 |  47k|  1 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2792s|187700 | 29689 |  7346k|  39.1 |   515M | 253 |2888 |4611 |4173 |  47k|  2 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2795s|187800 | 29727 |  7352k|  39.1 |   515M | 253 |2888 |4571 |4169 |  47k|  0 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2798s|187900 | 29785 |  7361k|  39.2 |   515M | 253 |2888 |4525 |4165 |  47k|  2 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2799s|188000 | 29835 |  7366k|  39.2 |   516M | 253 |2888 |4542 |4164 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2802s|188100 | 29891 |  7375k|  39.2 |   516M | 253 |2888 |4512 |4163 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|188200 | 29951 |  7384k|  39.2 |   518M | 253 |2888 |4512 |4186 |  48k|  2 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2808s|188300 | 30009 |  7397k|  39.3 |   518M | 253 |2888 |4517 |4174 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2810s|188400 | 30049 |  7402k|  39.3 |   519M | 253 |2888 |4541 |4185 |  48k|  2 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2812s|188500 | 30081 |  7406k|  39.3 |   519M | 253 |2888 |4547 |4180 |  48k|  0 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2816s|188600 | 30153 |  7417k|  39.3 |   519M | 253 |2888 |4479 |4172 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2819s|188700 | 30199 |  7425k|  39.3 |   521M | 253 |2888 |4433 |4172 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2821s|188800 | 30261 |  7432k|  39.4 |   521M | 253 |2888 |4457 |4166 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2823s|188900 | 30291 |  7437k|  39.4 |   521M | 253 |2888 |4480 |4179 |  48k|  0 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2824s|189000 | 30321 |  7440k|  39.3 |   521M | 253 |2888 |4499 |4176 |  48k|  3 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2826s|189100 | 30367 |  7444k|  39.4 |   525M | 253 |2888 |4505 |4170 |  48k|  2 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2828s|189200 | 30411 |  7451k|  39.4 |   525M | 253 |2888 |4462 |4173 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2830s|189300 | 30463 |  7455k|  39.4 |   525M | 253 |2888 |4479 |4184 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2831s|189400 | 30517 |  7460k|  39.4 |   525M | 253 |2888 |4517 |4171 |  48k|  0 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2834s|189500 | 30567 |  7468k|  39.4 |   525M | 253 |2888 |4495 |4174 |  48k|  0 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2836s|189600 | 30615 |  7477k|  39.4 |   525M | 253 |2888 |4525 |4175 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|189700 | 30672 |  7482k|  39.4 |   525M | 253 |2888 |4554 |4174 |  48k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2839s|189800 | 30710 |  7486k|  39.4 |   525M | 253 |2888 |4517 |4174 |  49k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2840s|189900 | 30756 |  7491k|  39.4 |   525M | 253 |2888 |4534 |4175 |  49k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2842s|190000 | 30790 |  7496k|  39.4 |   525M | 253 |2888 |4527 |4174 |  49k|  0 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2843s|190100 | 30830 |  7500k|  39.4 |   525M | 253 |2888 |4541 |4181 |  49k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2845s|190200 | 30876 |  7503k|  39.4 |   526M | 253 |2888 |4542 |4175 |  49k|  3 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2848s|190300 | 30924 |  7515k|  39.5 |   526M | 253 |2888 |4502 |4177 |  49k|  0 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2851s|190400 | 30958 |  7521k|  39.5 |   526M | 253 |2888 |4457 |4175 |  49k|  0 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2853s|190500 | 30998 |  7527k|  39.5 |   526M | 253 |2888 |4428 |4172 |  49k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2856s|190600 | 31052 |  7538k|  39.5 |   526M | 253 |2888 |4455 |4168 |  49k|  1 |  35k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2858s|190700 | 31086 |  7543k|  39.5 |   526M | 253 |2888 |4470 |4178 |  49k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2859s|190800 | 31130 |  7547k|  39.5 |   526M | 253 |2888 |4467 |4185 |  49k|  2 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2861s|190900 | 31188 |  7553k|  39.6 |   527M | 253 |2888 |4449 |4166 |  49k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2863s|191000 | 31234 |  7558k|  39.6 |   527M | 253 |2888 |4474 |4175 |  49k|  2 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2866s|191100 | 31290 |  7566k|  39.6 |   527M | 253 |2888 |4500 |4187 |  49k|  2 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|191200 | 31340 |  7573k|  39.6 |   527M | 253 |2888 |4508 |4175 |  49k|  0 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2870s|191300 | 31404 |  7579k|  39.6 |   527M | 253 |2888 |4466 |4179 |  49k|  0 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2872s|191400 | 31464 |  7587k|  39.6 |   527M | 253 |2888 |4472 |4177 |  49k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2874s|191500 | 31532 |  7595k|  39.6 |   527M | 253 |2888 |4483 |4167 |  49k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2876s|191600 | 31588 |  7605k|  39.7 |   527M | 253 |2888 |4403 |4164 |  49k|  2 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2878s|191700 | 31626 |  7610k|  39.7 |   527M | 253 |2888 |4416 |4174 |  49k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2881s|191800 | 31652 |  7616k|  39.7 |   527M | 253 |2888 |4483 |4174 |  49k|  0 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2883s|191900 | 31682 |  7621k|  39.7 |   527M | 253 |2888 |4515 |4169 |  50k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2885s|192000 | 31732 |  7627k|  39.7 |   527M | 253 |2888 |4540 |4167 |  50k|  0 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2887s|192100 | 31780 |  7634k|  39.7 |   527M | 253 |2888 |4528 |4166 |  50k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2890s|192200 | 31812 |  7640k|  39.7 |   527M | 253 |2888 |4584 |4172 |  50k|  0 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2894s|192300 | 31852 |  7646k|  39.7 |   528M | 253 |2888 |4618 |4167 |  50k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2897s|192400 | 31878 |  7651k|  39.7 |   534M | 253 |2888 |4603 |4168 |  50k|  0 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2899s|192500 | 31938 |  7658k|  39.8 |   534M | 253 |2888 |4613 |4179 |  50k|  2 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2902s|192600 | 31994 |  7666k|  39.8 |   534M | 253 |2888 |4605 |4168 |  50k|  0 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|192700 | 32044 |  7674k|  39.8 |   534M | 253 |2888 |4641 |4185 |  50k|  1 |  36k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2906s|192800 | 32084 |  7679k|  39.8 |   534M | 253 |2888 |4698 |4168 |  50k|  1 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2909s|192900 | 32140 |  7689k|  39.8 |   534M | 253 |2888 |4677 |4169 |  50k|  2 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2911s|193000 | 32168 |  7695k|  39.9 |   534M | 253 |2888 |4769 |4169 |  50k|  0 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2913s|193100 | 32218 |  7700k|  39.9 |   534M | 253 |2888 |4771 |4168 |  50k|  0 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2917s|193200 | 32280 |  7711k|  39.9 |   534M | 253 |2888 |4681 |4160 |  50k|  1 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2920s|193300 | 32334 |  7718k|  39.9 |   534M | 253 |2888 |4664 |4172 |  50k|  1 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2921s|193400 | 32364 |  7722k|  39.9 |   534M | 253 |2888 |4627 |4178 |  50k|  2 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2923s|193500 | 32402 |  7727k|  39.9 |   533M | 253 |2888 |4634 |4185 |  50k|  1 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2926s|193600 | 32430 |  7732k|  39.9 |   535M | 253 |2888 |4646 |4188 |  50k|  2 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2928s|193700 | 32462 |  7737k|  39.9 |   535M | 253 |2888 |4703 |4186 |  51k|  5 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2930s|193800 | 32507 |  7741k|  39.9 |   535M | 253 |2888 |4690 |4190 |  51k|  7 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2933s|193900 | 32539 |  7746k|  39.9 |   535M | 253 |2888 |4778 |4184 |  51k|  2 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2936s|194000 | 32609 |  7758k|  40.0 |   535M | 253 |2888 |4712 |4174 |  51k|  1 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2938s|194100 | 32649 |  7762k|  40.0 |   535M | 253 |2888 |4752 |4175 |  51k|  1 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s|194200 | 32709 |  7770k|  40.0 |   535M | 253 |2888 |4632 |4175 |  51k|  2 |  37k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2943s|194300 | 32765 |  7776k|  40.0 |   535M | 253 |2888 |4599 |4183 |  51k|  2 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2945s|194400 | 32809 |  7782k|  40.0 |   535M | 253 |2888 |4598 |4180 |  51k|  2 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2948s|194500 | 32865 |  7790k|  40.0 |   535M | 253 |2888 |4505 |4163 |  51k|  1 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2950s|194600 | 32915 |  7794k|  40.0 |   535M | 253 |2888 |4459 |4165 |  51k|  1 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2952s|194700 | 32955 |  7801k|  40.1 |   535M | 253 |2888 |4520 |4167 |  51k|  1 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2956s|194800 | 33026 |  7812k|  40.1 |   536M | 253 |2888 |4527 |4175 |  51k|  0 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2958s|194900 | 33062 |  7820k|  40.1 |   536M | 253 |2888 |4552 |4165 |  51k|  1 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2962s|195000 | 33107 |  7830k|  40.1 |   536M | 253 |2888 |4519 |4169 |  51k|  1 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2965s|195100 | 33125 |  7837k|  40.2 |   537M | 253 |2888 |4524 |4176 |  51k|  2 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2968s|195200 | 33175 |  7842k|  40.2 |   537M | 253 |2888 |4520 |4196 |  51k|  7 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2970s|195300 | 33203 |  7846k|  40.2 |   537M | 253 |2888 |4545 |4164 |  51k|  2 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2972s|195400 | 33223 |  7851k|  40.2 |   537M | 253 |2888 |4572 |4179 |  51k|  2 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2974s|195500 | 33253 |  7855k|  40.2 |   537M | 253 |2888 |4524 |4178 |  52k|  2 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2976s|195600 | 33296 |  7863k|  40.2 |   537M | 253 |2888 |4522 |4178 |  52k|  1 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s|195700 | 33344 |  7870k|  40.2 |   537M | 253 |2888 |4507 |4166 |  52k|  0 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2982s|195800 | 33378 |  7877k|  40.2 |   537M | 253 |2888 |4540 |4173 |  52k|  1 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2984s|195900 | 33448 |  7886k|  40.2 |   537M | 253 |2888 |4537 |4178 |  52k|  2 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2986s|196000 | 33488 |  7893k|  40.3 |   537M | 253 |2888 |4552 |4174 |  52k|  1 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2989s|196100 | 33516 |  7897k|  40.3 |   537M | 253 |2888 |4536 |4192 |  52k|  0 |  38k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2992s|196200 | 33566 |  7904k|  40.3 |   537M | 253 |2888 |4577 |4182 |  52k|  2 |  39k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2995s|196300 | 33614 |  7911k|  40.3 |   537M | 253 |2888 |4548 |4187 |  52k|  1 |  39k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2997s|196400 | 33690 |  7919k|  40.3 |   537M | 253 |2888 |4492 |4170 |  52k|  2 |  39k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3000s|196500 | 33712 |  7924k|  40.3 |   537M | 253 |2888 |4519 |4176 |  52k|  1 |  39k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3002s|196600 | 33774 |  7933k|  40.3 |   537M | 253 |2888 |4494 |4190 |  52k|  1 |  39k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3004s|196700 | 33828 |  7941k|  40.4 |   537M | 253 |2888 |4476 |4177 |  52k|  3 |  39k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3007s|196800 | 33894 |  7948k|  40.4 |   537M | 253 |2888 |4502 |4173 |  52k|  2 |  39k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3008s|196900 | 33956 |  7953k|  40.4 |   537M | 253 |2888 |4489 |4173 |  52k|  2 |  39k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3010s|197000 | 34012 |  7959k|  40.4 |   538M | 253 |2888 |4521 |4188 |  52k|  1 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3013s|197100 | 34044 |  7966k|  40.4 |   538M | 253 |2888 |4542 |4172 |  53k|  0 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|197200 | 34094 |  7977k|  40.4 |   538M | 253 |2888 |4518 |4183 |  53k|  2 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3020s|197300 | 34137 |  7985k|  40.5 |   538M | 253 |2888 |4511 |4166 |  53k|  2 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3024s|197400 | 34179 |  7995k|  40.5 |   538M | 253 |2888 |4501 |4177 |  53k|  0 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3028s|197500 | 34230 |  8006k|  40.5 |   538M | 253 |2888 |4470 |4173 |  53k|  0 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3031s|197600 | 34264 |  8011k|  40.5 |   538M | 253 |2888 |4521 |4174 |  53k|  1 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3033s|197700 | 34294 |  8017k|  40.5 |   538M | 253 |2888 |4545 |4178 |  53k|  2 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3040s|197800 | 34338 |  8034k|  40.6 |   538M | 253 |2888 |4474 |4166 |  53k|  0 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3042s|197900 | 34398 |  8041k|  40.6 |   538M | 253 |2888 |4401 |4161 |  53k|  0 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3045s|198000 | 34466 |  8050k|  40.6 |   538M | 253 |2888 |4361 |4171 |  53k|  4 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3047s|198100 | 34496 |  8055k|  40.6 |   538M | 253 |2888 |4408 |4179 |  53k|  4 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3049s|198200 | 34522 |  8060k|  40.7 |   538M | 253 |2888 |4417 |4186 |  53k|  2 |  39k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3052s|198300 | 34566 |  8070k|  40.7 |   538M | 253 |2888 |4450 |4183 |  53k|  2 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3055s|198400 | 34583 |  8076k|  40.7 |   539M | 253 |2888 |4469 |4177 |  53k|  0 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3057s|198500 | 34631 |  8083k|  40.7 |   539M | 253 |2888 |4477 |4162 |  54k|  0 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3059s|198600 | 34679 |  8091k|  40.7 |   539M | 253 |2888 |4492 |4164 |  54k|  2 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|198700 | 34707 |  8095k|  40.7 |   539M | 253 |2888 |4476 |4179 |  54k|  2 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3063s|198800 | 34751 |  8102k|  40.7 |   539M | 253 |2888 |4464 |4166 |  54k|  0 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3066s|198900 | 34781 |  8109k|  40.8 |   539M | 253 |2888 |4426 |4180 |  54k|  0 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3069s|199000 | 34851 |  8118k|  40.8 |   539M | 253 |2888 |4441 |4172 |  54k|  2 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3070s|199100 | 34899 |  8123k|  40.8 |   539M | 253 |2888 |4454 |4176 |  54k|  0 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3071s|199200 | 34935 |  8127k|  40.8 |   539M | 253 |2888 |4486 |4164 |  54k|  1 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3073s|199300 | 34997 |  8136k|  40.8 |   541M | 253 |2888 |4525 |4176 |  54k|  0 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3075s|199400 | 35033 |  8139k|  40.8 |   541M | 253 |2888 |4602 |4176 |  54k|  0 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3077s|199500 | 35081 |  8143k|  40.8 |   542M | 253 |2888 |4606 |4178 |  54k|  2 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3078s|199600 | 35112 |  8147k|  40.8 |   542M | 253 |2888 |4573 |4170 |  54k|  1 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3080s|199700 | 35182 |  8155k|  40.8 |   542M | 253 |2888 |4579 |4175 |  54k|  2 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 3081s|199800 | 35204 |  8160k|  40.8 |   542M | 253 |2888 |4589 |4178 |  54k|  0 |  40k|  12k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
