FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3518s|633700 |  1125 | 21182k|  33.4 |   205M |  49 |2232 |  12k|2745 | 457k|  1 |1425k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3519s|633800 |  1123 | 21185k|  33.4 |   205M |  49 |2232 |  12k|2743 | 457k|  1 |1425k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3519s|633900 |  1123 | 21189k|  33.4 |   205M |  49 |2232 |  12k|2742 | 457k|  1 |1425k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3520s|634000 |  1122 | 21194k|  33.4 |   205M |  49 |2232 |  12k|2744 | 457k|  1 |1425k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3520s|634100 |  1120 | 21199k|  33.4 |   205M |  49 |2232 |  12k|   0 | 458k|  0 |1426k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3521s|634200 |  1122 | 21204k|  33.4 |   205M |  49 |2232 |  12k|2740 | 458k|  1 |1426k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3522s|634300 |  1120 | 21207k|  33.4 |   205M |  49 |2232 |  12k|2743 | 458k|  1 |1426k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3522s|634400 |  1118 | 21210k|  33.4 |   205M |  49 |2232 |  12k|   0 | 458k|  0 |1426k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3523s|634500 |  1121 | 21213k|  33.4 |   205M |  49 |2232 |  12k|   0 | 458k|  0 |1426k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3523s|634600 |  1126 | 21218k|  33.4 |   205M |  49 |2232 |  12k|2779 | 458k|  2 |1427k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 3524s|634700 |  1129 | 21219k|  33.4 |   205M |  49 |2232 |  12k|2760 | 458k|  1 |1427k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s|634800 |  1127 | 21222k|  33.4 |   205M |  49 |2232 |  12k|2760 | 458k|  1 |1427k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 3525s|634900 |  1132 | 21224k|  33.4 |   205M |  49 |2232 |  12k|2769 | 458k|  1 |1427k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 3525s|635000 |  1129 | 21226k|  33.4 |   205M |  49 |2232 |  12k|   0 | 458k|  0 |1427k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 3526s|635100 |  1128 | 21228k|  33.4 |   205M |  49 |2232 |  12k|   0 | 458k|  0 |1428k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 3526s|635200 |  1134 | 21232k|  33.4 |   205M |  49 |2232 |  12k|2771 | 458k|  1 |1428k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 3527s|635300 |  1135 | 21234k|  33.4 |   205M |  49 |2232 |  12k|2769 | 459k|  1 |1428k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 3527s|635400 |  1137 | 21236k|  33.4 |   205M |  49 |2232 |  12k|2760 | 459k|  1 |1428k|  11 | 0.000000e+00 |      --      |    Inf |  78.33%
 3528s|635500 |  1149 | 21240k|  33.4 |   205M |  49 |2232 |  12k|2760 | 459k|  1 |1428k|  11 | 0.000000e+00 |      --      |    Inf |  78.35%
 3529s|635600 |  1152 | 21242k|  33.4 |   205M |  49 |2232 |  12k|2788 | 459k|  1 |1429k|  11 | 0.000000e+00 |      --      |    Inf |  78.36%
 3529s|635700 |  1154 | 21246k|  33.4 |   205M |  49 |2232 |  12k|2762 | 459k|  1 |1429k|  11 | 0.000000e+00 |      --      |    Inf |  78.36%
 3530s|635800 |  1134 | 21248k|  33.4 |   205M |  49 |2232 |  12k|2782 | 459k|  1 |1429k|  11 | 0.000000e+00 |      --      |    Inf |  78.36%
 3530s|635900 |  1134 | 21251k|  33.4 |   205M |  49 |2232 |  12k|2803 | 459k|  1 |1429k|  11 | 0.000000e+00 |      --      |    Inf |  78.36%
 3531s|636000 |  1132 | 21253k|  33.4 |   205M |  49 |2232 |  12k|   0 | 459k|  0 |1429k|  11 | 0.000000e+00 |      --      |    Inf |  78.36%
 3532s|636100 |  1125 | 21256k|  33.4 |   205M |  49 |2232 |  12k|   0 | 459k|  0 |1430k|  11 | 0.000000e+00 |      --      |    Inf |  78.36%
 3532s|636200 |  1126 | 21260k|  33.4 |   205M |  49 |2232 |  12k|   0 | 459k|  0 |1430k|  11 | 0.000000e+00 |      --      |    Inf |  78.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3533s|636300 |  1127 | 21263k|  33.4 |   205M |  49 |2232 |  12k|2798 | 459k|  2 |1430k|  11 | 0.000000e+00 |      --      |    Inf |  78.37%
 3533s|636400 |  1126 | 21266k|  33.4 |   205M |  49 |2232 |  12k|2794 | 460k|  1 |1430k|  11 | 0.000000e+00 |      --      |    Inf |  78.37%
 3534s|636500 |  1124 | 21269k|  33.4 |   205M |  49 |2232 |  12k|2760 | 460k|  1 |1430k|  11 | 0.000000e+00 |      --      |    Inf |  78.37%
 3534s|636600 |  1137 | 21272k|  33.4 |   205M |  49 |2232 |  12k|2765 | 460k|  1 |1430k|  11 | 0.000000e+00 |      --      |    Inf |  78.37%
 3535s|636700 |  1137 | 21276k|  33.4 |   205M |  49 |2232 |  12k|2777 | 460k|  1 |1431k|  11 | 0.000000e+00 |      --      |    Inf |  78.37%
 3535s|636800 |  1137 | 21278k|  33.4 |   205M |  49 |2232 |  12k|   0 | 460k|  0 |1431k|  11 | 0.000000e+00 |      --      |    Inf |  78.37%
 3536s|636900 |  1138 | 21282k|  33.4 |   205M |  49 |2232 |  12k|2785 | 460k|  1 |1431k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3537s|637000 |  1132 | 21287k|  33.4 |   205M |  49 |2232 |  12k|   0 | 460k|  0 |1431k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3537s|637100 |  1136 | 21290k|  33.4 |   205M |  49 |2232 |  12k|2770 | 460k|  1 |1431k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3538s|637200 |  1141 | 21293k|  33.4 |   205M |  49 |2232 |  12k|2770 | 460k|  1 |1432k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3538s|637300 |  1144 | 21295k|  33.4 |   205M |  49 |2232 |  12k|2789 | 460k|  1 |1432k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3539s|637400 |  1140 | 21298k|  33.4 |   205M |  49 |2232 |  12k|   0 | 460k|  0 |1432k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3539s|637500 |  1142 | 21300k|  33.4 |   205M |  49 |2232 |  12k|   0 | 460k|  0 |1432k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3540s|637600 |  1143 | 21304k|  33.4 |   205M |  49 |2232 |  12k|   0 | 460k|  0 |1433k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3540s|637700 |  1146 | 21306k|  33.4 |   205M |  49 |2232 |  12k|2767 | 460k|  1 |1433k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3541s|637800 |  1142 | 21308k|  33.4 |   205M |  49 |2232 |  12k|2768 | 460k|  1 |1433k|  11 | 0.000000e+00 |      --      |    Inf |  78.38%
 3541s|637900 |  1141 | 21311k|  33.4 |   205M |  49 |2232 |  12k|   0 | 460k|  0 |1433k|  11 | 0.000000e+00 |      --      |    Inf |  78.39%
 3542s|638000 |  1144 | 21313k|  33.4 |   205M |  49 |2232 |  12k|2776 | 461k|  1 |1433k|  11 | 0.000000e+00 |      --      |    Inf |  78.39%
 3542s|638100 |  1143 | 21315k|  33.4 |   205M |  49 |2232 |  12k|2763 | 461k|  1 |1433k|  11 | 0.000000e+00 |      --      |    Inf |  78.40%
 3543s|638200 |  1135 | 21318k|  33.4 |   205M |  49 |2232 |  12k|2760 | 461k|  1 |1434k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3543s|638300 |  1137 | 21320k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1434k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3544s|638400 |  1133 | 21322k|  33.4 |   205M |  49 |2232 |  12k|2776 | 461k|  1 |1434k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3544s|638500 |  1130 | 21324k|  33.4 |   205M |  49 |2232 |  12k|2767 | 461k|  2 |1434k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3545s|638600 |  1133 | 21327k|  33.4 |   205M |  49 |2232 |  12k|2767 | 461k|  1 |1434k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3545s|638700 |  1125 | 21331k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1435k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3546s|638800 |  1129 | 21335k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1435k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3546s|638900 |  1126 | 21339k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1435k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3547s|639000 |  1129 | 21345k|  33.4 |   205M |  49 |2232 |  12k|2760 | 461k|  1 |1435k|  11 | 0.000000e+00 |      --      |    Inf |  78.41%
 3548s|639100 |  1126 | 21349k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1436k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3548s|639200 |  1125 | 21353k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1436k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3549s|639300 |  1125 | 21356k|  33.4 |   205M |  49 |2232 |  12k|2778 | 461k|  1 |1436k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3549s|639400 |  1124 | 21360k|  33.4 |   205M |  49 |2232 |  12k|2767 | 461k|  1 |1436k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3550s|639500 |  1125 | 21363k|  33.4 |   205M |  49 |2232 |  12k|2767 | 461k|  1 |1436k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3550s|639600 |  1125 | 21366k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1436k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3551s|639700 |  1124 | 21371k|  33.4 |   205M |  49 |2232 |  12k|2763 | 461k|  2 |1437k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3551s|639800 |  1121 | 21374k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1437k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3552s|639900 |  1127 | 21376k|  33.4 |   205M |  49 |2232 |  12k|2767 | 461k|  1 |1437k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3552s|640000 |  1124 | 21381k|  33.4 |   205M |  49 |2232 |  12k|2740 | 461k|  1 |1437k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3553s|640100 |  1122 | 21384k|  33.4 |   205M |  49 |2232 |  12k|2760 | 461k|  1 |1438k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3553s|640200 |  1123 | 21386k|  33.4 |   205M |  49 |2232 |  12k|2761 | 461k|  1 |1438k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3554s|640300 |  1118 | 21389k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1438k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3555s|640400 |  1121 | 21392k|  33.4 |   205M |  49 |2232 |  12k|2767 | 461k|  1 |1438k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3555s|640500 |  1126 | 21395k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1438k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3556s|640600 |  1133 | 21398k|  33.4 |   205M |  49 |2232 |  12k|2764 | 461k|  1 |1439k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3556s|640700 |  1133 | 21400k|  33.4 |   205M |  49 |2232 |  12k|2764 | 461k|  1 |1439k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3557s|640800 |  1129 | 21403k|  33.4 |   205M |  49 |2232 |  12k|2764 | 461k|  1 |1439k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3557s|640900 |  1124 | 21407k|  33.4 |   205M |  49 |2232 |  12k|2772 | 461k|  1 |1439k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3558s|641000 |  1124 | 21410k|  33.4 |   205M |  49 |2232 |  12k|2767 | 461k|  1 |1439k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3558s|641100 |  1126 | 21413k|  33.4 |   205M |  49 |2232 |  12k|   0 | 461k|  0 |1439k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3558s|641200 |  1128 | 21416k|  33.4 |   205M |  49 |2232 |  12k|2767 | 461k|  1 |1440k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3559s|641300 |  1129 | 21419k|  33.4 |   205M |  49 |2232 |  12k|   0 | 462k|  0 |1440k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3560s|641400 |  1127 | 21422k|  33.4 |   205M |  49 |2232 |  12k|2769 | 462k|  2 |1440k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3560s|641500 |  1133 | 21425k|  33.4 |   205M |  49 |2232 |  12k|2767 | 462k|  1 |1440k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3561s|641600 |  1132 | 21429k|  33.4 |   205M |  49 |2232 |  12k|2751 | 462k|  1 |1441k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3561s|641700 |  1134 | 21432k|  33.4 |   205M |  49 |2232 |  12k|2769 | 462k|  2 |1441k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3562s|641800 |  1128 | 21438k|  33.4 |   205M |  49 |2232 |  12k|   0 | 462k|  0 |1441k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3563s|641900 |  1128 | 21440k|  33.4 |   205M |  49 |2232 |  12k|2768 | 462k|  1 |1441k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3563s|642000 |  1129 | 21444k|  33.4 |   205M |  49 |2232 |  12k|2768 | 462k|  1 |1442k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3564s|642100 |  1126 | 21448k|  33.4 |   205M |  49 |2232 |  12k|   0 | 462k|  0 |1442k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3564s|642200 |  1122 | 21452k|  33.4 |   205M |  49 |2232 |  12k|2767 | 462k|  1 |1442k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3565s|642300 |  1124 | 21456k|  33.4 |   205M |  49 |2232 |  12k|   0 | 462k|  0 |1442k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3565s|642400 |  1124 | 21459k|  33.4 |   205M |  49 |2232 |  12k|2766 | 462k|  1 |1442k|  11 | 0.000000e+00 |      --      |    Inf |  78.42%
 3566s|642500 |  1122 | 21462k|  33.4 |   205M |  49 |2232 |  12k|2735 | 462k|  1 |1443k|  11 | 0.000000e+00 |      --      |    Inf |  78.43%
 3567s|642600 |  1122 | 21463k|  33.4 |   205M |  49 |2232 |  12k|   0 | 462k|  0 |1443k|  11 | 0.000000e+00 |      --      |    Inf |  78.44%
 3567s|642700 |  1123 | 21465k|  33.4 |   205M |  49 |2232 |  12k|2735 | 462k|  1 |1443k|  11 | 0.000000e+00 |      --      |    Inf |  78.44%
 3568s|642800 |  1125 | 21466k|  33.4 |   205M |  49 |2232 |  12k|2735 | 462k|  1 |1443k|  11 | 0.000000e+00 |      --      |    Inf |  78.45%
 3568s|642900 |  1124 | 21467k|  33.4 |   205M |  49 |2232 |  12k|2735 | 462k|  1 |1443k|  11 | 0.000000e+00 |      --      |    Inf |  78.47%
 3569s|643000 |  1122 | 21469k|  33.4 |   205M |  49 |2232 |  12k|2745 | 463k|  2 |1444k|  11 | 0.000000e+00 |      --      |    Inf |  78.47%
 3569s|643100 |  1121 | 21471k|  33.4 |   205M |  49 |2232 |  12k|2746 | 463k|  1 |1444k|  11 | 0.000000e+00 |      --      |    Inf |  78.47%
 3570s|643200 |  1124 | 21473k|  33.4 |   205M |  49 |2232 |  12k|2751 | 463k|  1 |1444k|  11 | 0.000000e+00 |      --      |    Inf |  78.47%
 3571s|643300 |  1124 | 21474k|  33.4 |   205M |  49 |2232 |  12k|2751 | 463k|  1 |1444k|  11 | 0.000000e+00 |      --      |    Inf |  78.47%
 3571s|643400 |  1125 | 21476k|  33.4 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1444k|  11 | 0.000000e+00 |      --      |    Inf |  78.47%
 3572s|643500 |  1124 | 21478k|  33.4 |   205M |  49 |2232 |  12k|2735 | 463k|  1 |1445k|  11 | 0.000000e+00 |      --      |    Inf |  78.48%
 3572s|643600 |  1127 | 21480k|  33.4 |   205M |  49 |2232 |  12k|2739 | 463k|  2 |1445k|  11 | 0.000000e+00 |      --      |    Inf |  78.49%
 3573s|643700 |  1123 | 21482k|  33.4 |   205M |  49 |2232 |  12k|2735 | 463k|  1 |1445k|  11 | 0.000000e+00 |      --      |    Inf |  78.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3574s|643800 |  1129 | 21484k|  33.4 |   205M |  49 |2232 |  12k|2735 | 463k|  1 |1445k|  11 | 0.000000e+00 |      --      |    Inf |  78.49%
 3574s|643900 |  1128 | 21486k|  33.4 |   205M |  49 |2232 |  12k|2740 | 463k|  1 |1445k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3575s|644000 |  1132 | 21487k|  33.4 |   205M |  49 |2232 |  12k|2739 | 463k|  1 |1446k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3575s|644100 |  1132 | 21489k|  33.4 |   205M |  49 |2232 |  12k|2740 | 463k|  1 |1446k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3576s|644200 |  1128 | 21490k|  33.4 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1446k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3576s|644300 |  1127 | 21492k|  33.4 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1446k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3577s|644400 |  1127 | 21493k|  33.4 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1447k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3577s|644500 |  1124 | 21495k|  33.3 |   205M |  49 |2232 |  12k|2735 | 463k|  1 |1447k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3578s|644600 |  1134 | 21498k|  33.3 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1447k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3578s|644700 |  1140 | 21500k|  33.3 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1448k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3579s|644800 |  1131 | 21503k|  33.3 |   205M |  49 |2232 |  12k|2742 | 463k|  2 |1448k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3579s|644900 |  1129 | 21507k|  33.3 |   205M |  49 |2232 |  12k|2743 | 463k|  1 |1448k|  11 | 0.000000e+00 |      --      |    Inf |  78.50%
 3580s|645000 |  1129 | 21509k|  33.3 |   205M |  49 |2232 |  12k|2740 | 463k|  1 |1449k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3581s|645100 |  1125 | 21511k|  33.3 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1449k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3581s|645200 |  1122 | 21513k|  33.3 |   205M |  49 |2232 |  12k|2740 | 463k|  1 |1449k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3582s|645300 |  1127 | 21515k|  33.3 |   205M |  49 |2232 |  12k|2741 | 463k|  2 |1449k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3582s|645400 |  1131 | 21517k|  33.3 |   205M |  49 |2232 |  12k|2737 | 463k|  1 |1449k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3583s|645500 |  1127 | 21519k|  33.3 |   205M |  49 |2232 |  12k|2736 | 463k|  1 |1450k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3583s|645600 |  1126 | 21521k|  33.3 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1450k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3584s|645700 |  1122 | 21523k|  33.3 |   205M |  49 |2232 |  12k|2735 | 463k|  1 |1450k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3584s|645800 |  1127 | 21525k|  33.3 |   205M |  49 |2232 |  12k|2742 | 463k|  1 |1450k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3585s|645900 |  1130 | 21526k|  33.3 |   205M |  49 |2232 |  12k|   0 | 463k|  0 |1450k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3585s|646000 |  1130 | 21528k|  33.3 |   205M |  49 |2232 |  12k|2739 | 463k|  1 |1451k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3586s|646100 |  1128 | 21530k|  33.3 |   205M |  49 |2232 |  12k|   0 | 464k|  0 |1451k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3586s|646200 |  1129 | 21531k|  33.3 |   205M |  49 |2232 |  12k|   0 | 464k|  0 |1451k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3587s|646300 |  1128 | 21533k|  33.3 |   205M |  49 |2232 |  12k|2736 | 464k|  1 |1451k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3587s|646400 |  1133 | 21535k|  33.3 |   205M |  49 |2232 |  12k|   0 | 464k|  0 |1451k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3588s|646500 |  1132 | 21537k|  33.3 |   205M |  49 |2232 |  12k|2740 | 464k|  1 |1452k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3588s|646600 |  1129 | 21539k|  33.3 |   205M |  49 |2232 |  12k|   0 | 464k|  0 |1452k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3589s|646700 |  1129 | 21542k|  33.3 |   205M |  49 |2232 |  12k|2740 | 464k|  1 |1452k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s|646800 |  1127 | 21544k|  33.3 |   205M |  49 |2232 |  12k|   0 | 464k|  0 |1452k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3590s|646900 |  1130 | 21546k|  33.3 |   205M |  49 |2232 |  12k|   0 | 464k|  0 |1452k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3590s|647000 |  1129 | 21548k|  33.3 |   205M |  49 |2232 |  12k|2739 | 464k|  1 |1453k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3591s|647100 |  1123 | 21550k|  33.3 |   205M |  49 |2232 |  12k|   0 | 464k|  0 |1453k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3591s|647200 |  1126 | 21553k|  33.3 |   205M |  49 |2232 |  12k|   0 | 464k|  0 |1453k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3592s|647300 |  1126 | 21554k|  33.3 |   205M |  49 |2232 |  12k|2740 | 464k|  1 |1453k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3592s|647400 |  1131 | 21557k|  33.3 |   205M |  49 |2232 |  12k|2740 | 464k|  1 |1453k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
 3593s|647500 |  1132 | 21559k|  33.3 |   205M |  49 |2232 |  12k|2740 | 464k|  1 |1454k|  11 | 0.000000e+00 |      --      |    Inf |  78.51%
