FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4377s| 95500 | 17361 |  7306k|  76.3 |   286M |  49 | 462 |6372 |6237 |  11k|  0 |  11k|5823 |-6.763583e+01 |-6.300000e+01 |   7.36%|  21.87%
 4380s| 95600 | 17365 |  7311k|  76.3 |   286M |  49 | 462 |6374 |6238 |  11k|  1 |  11k|5826 |-6.763520e+01 |-6.300000e+01 |   7.36%|  21.87%
 4384s| 95700 | 17373 |  7317k|  76.3 |   286M |  49 | 462 |6379 |6239 |  11k|  1 |  11k|5829 |-6.763482e+01 |-6.300000e+01 |   7.36%|  21.88%
 4388s| 95800 | 17389 |  7323k|  76.3 |   286M |  49 | 462 |6374 |6239 |  11k|  1 |  11k|5829 |-6.763398e+01 |-6.300000e+01 |   7.36%|  21.89%
 4392s| 95900 | 17401 |  7330k|  76.3 |   287M |  49 | 462 |6365 |6253 |  11k|  1 |  11k|5829 |-6.763387e+01 |-6.300000e+01 |   7.36%|  21.92%
 4395s| 96000 | 17403 |  7335k|  76.2 |   287M |  49 | 462 |6363 |6243 |  11k|  1 |  11k|5829 |-6.763387e+01 |-6.300000e+01 |   7.36%|  21.92%
 4399s| 96100 | 17443 |  7344k|  76.2 |   287M |  49 | 462 |6364 |6248 |  11k|  0 |  11k|5831 |-6.763335e+01 |-6.300000e+01 |   7.35%|  21.92%
 4402s| 96200 | 17461 |  7350k|  76.2 |   287M |  49 | 462 |6361 |6238 |  11k|  1 |  11k|5831 |-6.763280e+01 |-6.300000e+01 |   7.35%|  21.92%
 4404s| 96300 | 17467 |  7355k|  76.2 |   287M |  49 | 462 |6360 |6238 |  11k|  1 |  11k|5832 |-6.763280e+01 |-6.300000e+01 |   7.35%|  21.92%
 4407s| 96400 | 17467 |  7359k|  76.2 |   288M |  49 | 462 |6358 |6238 |  11k|  1 |  11k|5833 |-6.763280e+01 |-6.300000e+01 |   7.35%|  21.92%
 4411s| 96500 | 17485 |  7364k|  76.1 |   288M |  49 | 462 |6357 |6252 |  11k|  1 |  11k|5834 |-6.763238e+01 |-6.300000e+01 |   7.35%|  21.92%
 4415s| 96600 | 17509 |  7372k|  76.1 |   288M |  49 | 462 |6375 |6240 |  11k|  1 |  11k|5837 |-6.763222e+01 |-6.300000e+01 |   7.35%|  21.93%
 4419s| 96700 | 17527 |  7379k|  76.1 |   288M |  49 | 462 |6379 |6254 |  11k|  1 |  11k|5838 |-6.763196e+01 |-6.300000e+01 |   7.35%|  21.93%
 4426s| 96800 | 17555 |  7391k|  76.2 |   288M |  49 | 462 |6382 |6253 |  11k|  0 |  11k|5838 |-6.763110e+01 |-6.300000e+01 |   7.35%|  21.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4430s| 96900 | 17585 |  7398k|  76.2 |   288M |  49 | 462 |6387 |6244 |  11k|  1 |  11k|5838 |-6.763091e+01 |-6.300000e+01 |   7.35%|  21.93%
 4434s| 97000 | 17603 |  7405k|  76.2 |   288M |  49 | 462 |6390 |6256 |  11k|  1 |  11k|5838 |-6.763038e+01 |-6.300000e+01 |   7.35%|  21.93%
 4437s| 97100 | 17619 |  7411k|  76.2 |   289M |  49 | 462 |6387 |6255 |  11k|  1 |  11k|5838 |-6.763038e+01 |-6.300000e+01 |   7.35%|  21.93%
 4441s| 97200 | 17627 |  7417k|  76.1 |   289M |  49 | 462 |6389 |6247 |  11k|  0 |  11k|5839 |-6.763026e+01 |-6.300000e+01 |   7.35%|  21.93%
 4444s| 97300 | 17633 |  7421k|  76.1 |   289M |  49 | 462 |6382 |6249 |  11k|  0 |  11k|5839 |-6.763021e+01 |-6.300000e+01 |   7.35%|  21.93%
 4446s| 97400 | 17637 |  7426k|  76.1 |   289M |  49 | 462 |6384 |6249 |  11k|  1 |  11k|5840 |-6.763021e+01 |-6.300000e+01 |   7.35%|  21.93%
 4449s| 97500 | 17647 |  7431k|  76.0 |   289M |  49 | 462 |6380 |6251 |  11k|  0 |  11k|5850 |-6.762948e+01 |-6.300000e+01 |   7.35%|  21.94%
 4454s| 97600 | 17669 |  7439k|  76.1 |   289M |  49 | 462 |6375 |6251 |  11k|  1 |  11k|5850 |-6.762879e+01 |-6.300000e+01 |   7.35%|  21.94%
 4459s| 97700 | 17679 |  7446k|  76.0 |   289M |  49 | 462 |6382 |6256 |  11k|  1 |  11k|5857 |-6.762843e+01 |-6.300000e+01 |   7.35%|  21.95%
 4462s| 97800 | 17699 |  7452k|  76.0 |   289M |  49 | 462 |6378 |6252 |  11k|  0 |  11k|5857 |-6.762842e+01 |-6.300000e+01 |   7.35%|  21.95%
 4466s| 97900 | 17731 |  7461k|  76.0 |   289M |  49 | 462 |6380 |6253 |  11k|  2 |  11k|5858 |-6.762694e+01 |-6.300000e+01 |   7.34%|  21.95%
 4470s| 98000 | 17747 |  7467k|  76.0 |   290M |  49 | 462 |6378 |6254 |  11k|  0 |  11k|5858 |-6.762687e+01 |-6.300000e+01 |   7.34%|  21.96%
 4473s| 98100 | 17755 |  7472k|  76.0 |   290M |  49 | 462 |6382 |6252 |  11k|  0 |  11k|5861 |-6.762687e+01 |-6.300000e+01 |   7.34%|  21.96%
 4476s| 98200 | 17777 |  7479k|  76.0 |   291M |  49 | 462 |6379 |6253 |  11k|  2 |  11k|5871 |-6.762649e+01 |-6.300000e+01 |   7.34%|  21.96%
 4480s| 98300 | 17793 |  7485k|  76.0 |   291M |  49 | 462 |6379 |6250 |  11k|  0 |  11k|5872 |-6.762636e+01 |-6.300000e+01 |   7.34%|  21.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4483s| 98400 | 17809 |  7492k|  76.0 |   291M |  49 | 462 |6381 |6253 |  11k|  1 |  11k|5872 |-6.762627e+01 |-6.300000e+01 |   7.34%|  21.96%
 4487s| 98500 | 17827 |  7499k|  76.0 |   291M |  49 | 462 |6373 |6258 |  11k|  1 |  11k|5874 |-6.762590e+01 |-6.300000e+01 |   7.34%|  21.96%
 4491s| 98600 | 17843 |  7506k|  76.0 |   291M |  49 | 462 |6381 |6244 |  11k|  0 |  11k|5880 |-6.762590e+01 |-6.300000e+01 |   7.34%|  21.96%
 4495s| 98700 | 17861 |  7513k|  76.0 |   291M |  49 | 462 |6380 |6246 |  11k|  1 |  11k|5884 |-6.762583e+01 |-6.300000e+01 |   7.34%|  21.98%
 4498s| 98800 | 17863 |  7518k|  75.9 |   291M |  49 | 462 |6384 |6250 |  11k|  1 |  11k|5903 |-6.762583e+01 |-6.300000e+01 |   7.34%|  21.98%
 4502s| 98900 | 17891 |  7526k|  75.9 |   292M |  49 | 462 |6389 |6250 |  11k|  0 |  11k|5905 |-6.762506e+01 |-6.300000e+01 |   7.34%|  21.99%
 4506s| 99000 | 17911 |  7533k|  75.9 |   293M |  49 | 462 |6389 |6255 |  11k|  1 |  11k|5907 |-6.762439e+01 |-6.300000e+01 |   7.34%|  21.99%
 4510s| 99100 | 17923 |  7539k|  75.9 |   293M |  49 | 462 |6405 |6243 |  11k|  1 |  11k|5920 |-6.762439e+01 |-6.300000e+01 |   7.34%|  21.99%
 4514s| 99200 | 17937 |  7545k|  75.9 |   293M |  49 | 462 |6408 |6260 |  11k|  0 |  11k|5939 |-6.762430e+01 |-6.300000e+01 |   7.34%|  21.99%
 4518s| 99300 | 17957 |  7553k|  75.9 |   293M |  49 | 462 |6409 |6254 |  11k|  0 |  11k|5958 |-6.762401e+01 |-6.300000e+01 |   7.34%|  22.00%
 4526s| 99400 | 17993 |  7565k|  75.9 |   293M |  49 | 462 |6400 |6248 |  11k|  1 |  11k|5958 |-6.762317e+01 |-6.300000e+01 |   7.34%|  22.00%
 4531s| 99500 | 17995 |  7570k|  75.9 |   293M |  49 | 462 |6384 |6255 |  11k|  1 |  11k|5979 |-6.762312e+01 |-6.300000e+01 |   7.34%|  22.01%
 4535s| 99600 | 18007 |  7577k|  75.9 |   293M |  49 | 462 |6382 |6254 |  11k|  1 |  11k|5979 |-6.762312e+01 |-6.300000e+01 |   7.34%|  22.02%
 4538s| 99700 | 18015 |  7582k|  75.9 |   293M |  49 | 462 |6375 |6249 |  11k|  0 |  11k|5979 |-6.762312e+01 |-6.300000e+01 |   7.34%|  22.02%
 4541s| 99800 | 18021 |  7587k|  75.9 |   293M |  49 | 462 |6373 |6249 |  11k|  0 |  11k|5980 |-6.762312e+01 |-6.300000e+01 |   7.34%|  22.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4543s| 99900 | 18027 |  7592k|  75.8 |   293M |  49 | 462 |6370 |6249 |  11k|  0 |  11k|5980 |-6.762312e+01 |-6.300000e+01 |   7.34%|  22.02%
 4547s|100000 | 18033 |  7598k|  75.8 |   293M |  49 | 462 |6363 |6249 |  11k|  1 |  11k|5981 |-6.762301e+01 |-6.300000e+01 |   7.34%|  22.02%
 4550s|100100 | 18039 |  7604k|  75.8 |   293M |  49 | 462 |6365 |6241 |  11k|  0 |  11k|5982 |-6.762266e+01 |-6.300000e+01 |   7.34%|  22.02%
 4554s|100200 | 18049 |  7610k|  75.8 |   293M |  49 | 462 |6360 |6255 |  11k|  0 |  11k|5982 |-6.762162e+01 |-6.300000e+01 |   7.34%|  22.09%
 4558s|100300 | 18061 |  7616k|  75.8 |   293M |  49 | 462 |6354 |6257 |  11k|  1 |  11k|5993 |-6.762144e+01 |-6.300000e+01 |   7.34%|  22.09%
 4562s|100400 | 18069 |  7622k|  75.8 |   294M |  49 | 462 |6361 |6249 |  11k|  0 |  11k|5993 |-6.762091e+01 |-6.300000e+01 |   7.33%|  22.09%
 4566s|100500 | 18103 |  7629k|  75.8 |   295M |  49 | 462 |6353 |6254 |  11k|  0 |  11k|5993 |-6.762031e+01 |-6.300000e+01 |   7.33%|  22.10%
 4570s|100600 | 18129 |  7638k|  75.8 |   295M |  49 | 462 |6350 |6256 |  11k|  0 |  11k|5998 |-6.762022e+01 |-6.300000e+01 |   7.33%|  22.10%
 4573s|100700 | 18135 |  7643k|  75.7 |   295M |  49 | 462 |6364 |6257 |  11k|  0 |  11k|6009 |-6.762022e+01 |-6.300000e+01 |   7.33%|  22.10%
 4581s|100800 | 18169 |  7655k|  75.8 |   295M |  49 | 462 |6366 |6250 |  11k|  1 |  11k|6022 |-6.761992e+01 |-6.300000e+01 |   7.33%|  22.10%
 4584s|100900 | 18175 |  7661k|  75.8 |   295M |  49 | 462 |6364 |6251 |  11k|  1 |  11k|6022 |-6.761938e+01 |-6.300000e+01 |   7.33%|  22.11%
 4588s|101000 | 18191 |  7668k|  75.8 |   295M |  49 | 462 |6372 |6248 |  11k|  1 |  11k|6028 |-6.761891e+01 |-6.300000e+01 |   7.33%|  22.11%
 4592s|101100 | 18205 |  7674k|  75.7 |   295M |  49 | 462 |6370 |6257 |  11k|  1 |  11k|6029 |-6.761891e+01 |-6.300000e+01 |   7.33%|  22.11%
 4595s|101200 | 18209 |  7679k|  75.7 |   295M |  49 | 462 |6379 |6249 |  11k|  0 |  11k|6034 |-6.761891e+01 |-6.300000e+01 |   7.33%|  22.12%
 4599s|101300 | 18231 |  7687k|  75.7 |   295M |  49 | 462 |6385 |6247 |  11k|  1 |  11k|6037 |-6.761830e+01 |-6.300000e+01 |   7.33%|  22.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4603s|101400 | 18237 |  7693k|  75.7 |   295M |  49 | 462 |6388 |6249 |  11k|  1 |  11k|6044 |-6.761815e+01 |-6.300000e+01 |   7.33%|  22.12%
 4606s|101500 | 18243 |  7699k|  75.7 |   295M |  49 | 462 |6391 |6252 |  11k|  1 |  11k|6049 |-6.761781e+01 |-6.300000e+01 |   7.33%|  22.12%
 4610s|101600 | 18275 |  7706k|  75.7 |   295M |  49 | 462 |6399 |6248 |  11k|  0 |  11k|6075 |-6.761736e+01 |-6.300000e+01 |   7.33%|  22.12%
 4617s|101700 | 18275 |  7714k|  75.7 |   295M |  49 | 462 |6404 |6253 |  11k|  1 |  11k|6093 |-6.761715e+01 |-6.300000e+01 |   7.33%|  22.13%
 4621s|101800 | 18289 |  7722k|  75.7 |   295M |  49 | 462 |6401 |6254 |  11k|  0 |  11k|6105 |-6.761688e+01 |-6.300000e+01 |   7.33%|  22.13%
 4625s|101900 | 18297 |  7728k|  75.7 |   295M |  49 | 462 |6394 |6249 |  11k|  1 |  11k|6106 |-6.761679e+01 |-6.300000e+01 |   7.33%|  22.13%
 4628s|102000 | 18311 |  7733k|  75.7 |   295M |  49 | 462 |6397 |6233 |  11k|  0 |  11k|6110 |-6.761539e+01 |-6.300000e+01 |   7.33%|  22.13%
 4631s|102100 | 18317 |  7738k|  75.6 |   295M |  49 | 462 |6393 |6233 |  11k|  1 |  11k|6110 |-6.761539e+01 |-6.300000e+01 |   7.33%|  22.14%
 4635s|102200 | 18331 |  7745k|  75.6 |   295M |  49 | 462 |6390 |6255 |  11k|  0 |  11k|6115 |-6.761410e+01 |-6.300000e+01 |   7.32%|  22.14%
 4639s|102300 | 18353 |  7753k|  75.6 |   295M |  49 | 462 |6381 |6250 |  11k|  0 |  11k|6116 |-6.761364e+01 |-6.300000e+01 |   7.32%|  22.16%
 4644s|102400 | 18385 |  7760k|  75.6 |   295M |  49 | 462 |6375 |6250 |  11k|  0 |  11k|6133 |-6.761364e+01 |-6.300000e+01 |   7.32%|  22.16%
 4650s|102500 | 18419 |  7772k|  75.7 |   295M |  49 | 462 |6364 |6252 |  11k|  0 |  11k|6148 |-6.761326e+01 |-6.300000e+01 |   7.32%|  22.16%
 4654s|102600 | 18429 |  7777k|  75.6 |   295M |  49 | 462 |6369 |6250 |  11k|  0 |  11k|6148 |-6.761281e+01 |-6.300000e+01 |   7.32%|  22.16%
 4657s|102700 | 18443 |  7783k|  75.6 |   295M |  49 | 462 |6372 |6250 |  11k|  0 |  11k|6150 |-6.761281e+01 |-6.300000e+01 |   7.32%|  22.16%
 4661s|102800 | 18465 |  7790k|  75.6 |   295M |  49 | 462 |6373 |6230 |  11k|  1 |  11k|6153 |-6.761257e+01 |-6.300000e+01 |   7.32%|  22.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4664s|102900 | 18479 |  7796k|  75.6 |   295M |  49 | 462 |6375 |6252 |  11k|  1 |  11k|6159 |-6.761194e+01 |-6.300000e+01 |   7.32%|  22.16%
 4668s|103000 | 18491 |  7802k|  75.6 |   295M |  49 | 462 |6378 |6252 |  11k|  1 |  11k|6161 |-6.761126e+01 |-6.300000e+01 |   7.32%|  22.17%
 4672s|103100 | 18503 |  7809k|  75.6 |   295M |  49 | 462 |6385 |6254 |  11k|  0 |  11k|6172 |-6.761114e+01 |-6.300000e+01 |   7.32%|  22.17%
 4676s|103200 | 18531 |  7817k|  75.6 |   295M |  49 | 462 |6380 |6255 |  11k|  1 |  11k|6172 |-6.761088e+01 |-6.300000e+01 |   7.32%|  22.17%
 4682s|103300 | 18549 |  7827k|  75.6 |   297M |  49 | 462 |6383 |6252 |  11k|  1 |  11k|6174 |-6.761077e+01 |-6.300000e+01 |   7.32%|  22.17%
 4686s|103400 | 18579 |  7836k|  75.6 |   297M |  49 | 462 |6384 |6253 |  11k|  1 |  11k|6174 |-6.760958e+01 |-6.300000e+01 |   7.32%|  22.17%
 4690s|103500 | 18605 |  7844k|  75.6 |   297M |  49 | 462 |6390 |6249 |  11k|  1 |  11k|6177 |-6.760899e+01 |-6.300000e+01 |   7.32%|  22.17%
 4694s|103600 | 18617 |  7850k|  75.6 |   297M |  49 | 462 |6390 |6249 |  11k|  1 |  11k|6178 |-6.760892e+01 |-6.300000e+01 |   7.32%|  22.17%
 4697s|103700 | 18629 |  7856k|  75.6 |   297M |  49 | 462 |6391 |6253 |  11k|  0 |  11k|6181 |-6.760886e+01 |-6.300000e+01 |   7.32%|  22.17%
 4701s|103800 | 18649 |  7863k|  75.6 |   297M |  49 | 462 |6404 |6251 |  11k|  1 |  11k|6183 |-6.760824e+01 |-6.300000e+01 |   7.31%|  22.17%
 4705s|103900 | 18667 |  7870k|  75.6 |   297M |  49 | 462 |6406 |6253 |  11k|  1 |  11k|6186 |-6.760811e+01 |-6.300000e+01 |   7.31%|  22.17%
 4708s|104000 | 18669 |  7875k|  75.6 |   297M |  49 | 462 |6405 |6244 |  11k|  0 |  11k|6188 |-6.760811e+01 |-6.300000e+01 |   7.31%|  22.17%
 4712s|104100 | 18687 |  7883k|  75.6 |   297M |  49 | 462 |6409 |6255 |  11k|  1 |  11k|6188 |-6.760666e+01 |-6.300000e+01 |   7.31%|  22.17%
 4716s|104200 | 18703 |  7889k|  75.6 |   297M |  49 | 462 |6405 |6251 |  11k|  1 |  11k|6190 |-6.760609e+01 |-6.300000e+01 |   7.31%|  22.18%
 4721s|104300 | 18725 |  7897k|  75.6 |   298M |  49 | 462 |6395 |6251 |  11k|  0 |  11k|6190 |-6.760516e+01 |-6.300000e+01 |   7.31%|  22.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4725s|104400 | 18737 |  7904k|  75.6 |   298M |  49 | 462 |6387 |6253 |  11k|  0 |  11k|6190 |-6.760496e+01 |-6.300000e+01 |   7.31%|  22.18%
 4729s|104500 | 18743 |  7910k|  75.5 |   298M |  49 | 462 |6396 |6252 |  11k|  0 |  11k|6198 |-6.760493e+01 |-6.300000e+01 |   7.31%|  22.18%
 4733s|104600 | 18757 |  7916k|  75.5 |   298M |  49 | 462 |6403 |6251 |  11k|  1 |  11k|6201 |-6.760478e+01 |-6.300000e+01 |   7.31%|  22.18%
 4737s|104700 | 18761 |  7921k|  75.5 |   298M |  49 | 462 |6422 |6251 |  11k|  0 |  11k|6215 |-6.760388e+01 |-6.300000e+01 |   7.31%|  22.18%
 4740s|104800 | 18771 |  7927k|  75.5 |   298M |  49 | 462 |6418 |6253 |  11k|  1 |  11k|6216 |-6.760354e+01 |-6.300000e+01 |   7.31%|  22.18%
 4745s|104900 | 18785 |  7934k|  75.5 |   298M |  49 | 462 |6418 |6254 |  11k|  0 |  11k|6230 |-6.760344e+01 |-6.300000e+01 |   7.31%|  22.18%
 4749s|105000 | 18815 |  7941k|  75.5 |   298M |  49 | 462 |6436 |6244 |  11k|  0 |  11k|6236 |-6.760302e+01 |-6.300000e+01 |   7.31%|  22.18%
 4752s|105100 | 18831 |  7947k|  75.5 |   298M |  49 | 462 |6435 |6244 |  11k|  0 |  11k|6237 |-6.760300e+01 |-6.300000e+01 |   7.31%|  22.18%
 4759s|105200 | 18875 |  7959k|  75.5 |   298M |  49 | 462 |6435 |6246 |  11k|  1 |  11k|6237 |-6.759895e+01 |-6.300000e+01 |   7.30%|  22.18%
 4762s|105300 | 18889 |  7965k|  75.5 |   298M |  49 | 462 |6432 |6254 |  11k|  1 |  11k|6237 |-6.759891e+01 |-6.300000e+01 |   7.30%|  22.18%
 4765s|105400 | 18897 |  7971k|  75.5 |   299M |  49 | 462 |6433 |6254 |  11k|  0 |  11k|6237 |-6.759838e+01 |-6.300000e+01 |   7.30%|  22.18%
 4769s|105500 | 18911 |  7978k|  75.5 |   299M |  49 | 462 |6426 |6248 |  11k|  1 |  11k|6238 |-6.759787e+01 |-6.300000e+01 |   7.30%|  22.19%
 4773s|105600 | 18921 |  7983k|  75.4 |   299M |  49 | 462 |6423 |6253 |  11k|  1 |  11k|6239 |-6.759755e+01 |-6.300000e+01 |   7.30%|  22.19%
 4777s|105700 | 18939 |  7991k|  75.4 |   299M |  49 | 462 |6436 |6253 |  11k|  1 |  12k|6245 |-6.759726e+01 |-6.300000e+01 |   7.30%|  22.19%
 4781s|105800 | 18957 |  7997k|  75.4 |   299M |  49 | 462 |6436 |6256 |  11k|  0 |  12k|6245 |-6.759720e+01 |-6.300000e+01 |   7.30%|  22.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4784s|105900 | 18965 |  8003k|  75.4 |   299M |  49 | 462 |6437 |6256 |  11k|  0 |  12k|6245 |-6.759714e+01 |-6.300000e+01 |   7.30%|  22.19%
 4788s|106000 | 18979 |  8009k|  75.4 |   299M |  49 | 462 |6432 |6255 |  11k|  1 |  12k|6245 |-6.759689e+01 |-6.300000e+01 |   7.30%|  22.19%
 4794s|106100 | 18995 |  8019k|  75.4 |   299M |  49 | 462 |6427 |6241 |  11k|  1 |  12k|6248 |-6.759680e+01 |-6.300000e+01 |   7.30%|  22.19%
 4798s|106200 | 19021 |  8027k|  75.4 |   300M |  49 | 462 |6429 |6252 |  11k|  0 |  12k|6248 |-6.759658e+01 |-6.300000e+01 |   7.30%|  22.19%
 4803s|106300 | 19029 |  8034k|  75.4 |   300M |  49 | 462 |6428 |6247 |  11k|  1 |  12k|6257 |-6.759615e+01 |-6.300000e+01 |   7.30%|  22.20%
 4807s|106400 | 19041 |  8040k|  75.4 |   300M |  49 | 462 |6421 |6246 |  11k|  0 |  12k|6258 |-6.759609e+01 |-6.300000e+01 |   7.30%|  22.20%
 4810s|106500 | 19045 |  8046k|  75.4 |   300M |  49 | 462 |6424 |6248 |  11k|  0 |  12k|6263 |-6.759590e+01 |-6.300000e+01 |   7.30%|  22.20%
 4814s|106600 | 19069 |  8054k|  75.4 |   300M |  49 | 462 |6418 |6242 |  11k|  0 |  12k|6265 |-6.759534e+01 |-6.300000e+01 |   7.29%|  22.20%
 4818s|106700 | 19085 |  8060k|  75.4 |   302M |  49 | 462 |6408 |6240 |  11k|  1 |  12k|6266 |-6.759493e+01 |-6.300000e+01 |   7.29%|  22.21%
 4823s|106800 | 19095 |  8066k|  75.4 |   302M |  49 | 462 |6397 |6231 |  11k|  1 |  12k|6287 |-6.759416e+01 |-6.300000e+01 |   7.29%|  22.22%
 4827s|106900 | 19099 |  8071k|  75.3 |   302M |  49 | 462 |6396 |6257 |  11k|  1 |  12k|6301 |-6.759416e+01 |-6.300000e+01 |   7.29%|  22.24%
 4831s|107000 | 19113 |  8077k|  75.3 |   303M |  49 | 462 |6392 |6254 |  11k|  0 |  12k|6301 |-6.759372e+01 |-6.300000e+01 |   7.29%|  22.24%
 4835s|107100 | 19131 |  8084k|  75.3 |   303M |  49 | 462 |6386 |6246 |  11k|  1 |  12k|6302 |-6.759332e+01 |-6.300000e+01 |   7.29%|  22.25%
 4842s|107200 | 19155 |  8094k|  75.4 |   303M |  49 | 462 |6378 |6253 |  11k|  0 |  12k|6304 |-6.759332e+01 |-6.300000e+01 |   7.29%|  22.26%
 4846s|107300 | 19167 |  8100k|  75.3 |   303M |  49 | 462 |6374 |6258 |  11k|  1 |  12k|6305 |-6.759316e+01 |-6.300000e+01 |   7.29%|  22.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4850s|107400 | 19197 |  8108k|  75.3 |   303M |  49 | 462 |6361 |6246 |  11k|  1 |  12k|6305 |-6.759225e+01 |-6.300000e+01 |   7.29%|  22.29%
 4854s|107500 | 19215 |  8115k|  75.3 |   303M |  49 | 462 |6369 |6242 |  11k|  0 |  12k|6307 |-6.759179e+01 |-6.300000e+01 |   7.29%|  22.29%
 4857s|107600 | 19221 |  8120k|  75.3 |   303M |  49 | 462 |6384 |6242 |  11k|  0 |  12k|6323 |-6.759179e+01 |-6.300000e+01 |   7.29%|  22.29%
 4861s|107700 | 19243 |  8127k|  75.3 |   303M |  49 | 462 |6385 |6243 |  11k|  1 |  12k|6323 |-6.759064e+01 |-6.300000e+01 |   7.29%|  22.29%
 4865s|107800 | 19255 |  8134k|  75.3 |   304M |  49 | 462 |6387 |6247 |  11k|  0 |  12k|6324 |-6.759039e+01 |-6.300000e+01 |   7.29%|  22.29%
 4873s|107900 | 19295 |  8147k|  75.4 |   304M |  49 | 462 |6386 |6249 |  11k|  0 |  12k|6324 |-6.758993e+01 |-6.300000e+01 |   7.29%|  22.30%
 4877s|108000 | 19311 |  8154k|  75.3 |   304M |  49 | 462 |6390 |6253 |  11k|  1 |  12k|6324 |-6.758955e+01 |-6.300000e+01 |   7.29%|  22.30%
 4880s|108100 | 19341 |  8161k|  75.3 |   304M |  49 | 462 |6397 |6244 |  11k|  0 |  12k|6324 |-6.758955e+01 |-6.300000e+01 |   7.29%|  22.30%
 4883s|108200 | 19349 |  8167k|  75.3 |   304M |  49 | 462 |6398 |6245 |  11k|  1 |  12k|6324 |-6.758925e+01 |-6.300000e+01 |   7.28%|  22.30%
