FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3946s|739100 |  3704 | 23690k|  32.1 |   284M |  58 |2232 |  11k|2853 | 567k|  1 |1507k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
 3946s|739200 |  3708 | 23692k|  32.0 |   284M |  58 |2232 |  11k|2854 | 567k|  1 |1507k|  11 | 0.000000e+00 |      --      |    Inf |  86.35%
 3947s|739300 |  3713 | 23695k|  32.0 |   284M |  58 |2232 |  11k|2865 | 567k|  1 |1507k|  11 | 0.000000e+00 |      --      |    Inf |  86.35%
 3947s|739400 |  3717 | 23699k|  32.1 |   284M |  58 |2232 |  11k|   0 | 567k|  0 |1507k|  11 | 0.000000e+00 |      --      |    Inf |  86.35%
 3948s|739500 |  3718 | 23703k|  32.1 |   284M |  58 |2232 |  11k|2859 | 567k|  1 |1507k|  11 | 0.000000e+00 |      --      |    Inf |  86.35%
 3948s|739600 |  3709 | 23706k|  32.1 |   284M |  58 |2232 |  11k|2859 | 567k|  1 |1507k|  11 | 0.000000e+00 |      --      |    Inf |  86.35%
 3949s|739700 |  3712 | 23708k|  32.0 |   284M |  58 |2232 |  11k|2857 | 567k|  1 |1508k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3949s|739800 |  3715 | 23711k|  32.0 |   284M |  58 |2232 |  11k|   0 | 567k|  0 |1508k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3950s|739900 |  3714 | 23713k|  32.0 |   284M |  58 |2232 |  11k|2857 | 567k|  2 |1508k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3950s|740000 |  3724 | 23717k|  32.0 |   284M |  58 |2232 |  12k|   0 | 567k|  0 |1508k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3951s|740100 |  3725 | 23719k|  32.0 |   284M |  58 |2232 |  12k|   0 | 567k|  0 |1508k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3951s|740200 |  3727 | 23721k|  32.0 |   284M |  58 |2232 |  12k|2859 | 567k|  1 |1508k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3952s|740300 |  3729 | 23723k|  32.0 |   284M |  58 |2232 |  12k|2857 | 567k|  1 |1509k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3952s|740400 |  3728 | 23724k|  32.0 |   284M |  58 |2232 |  12k|2859 | 567k|  1 |1509k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3953s|740500 |  3723 | 23726k|  32.0 |   284M |  58 |2232 |  12k|2853 | 567k|  1 |1509k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3954s|740600 |  3738 | 23731k|  32.0 |   284M |  58 |2232 |  12k|2859 | 567k|  1 |1509k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3954s|740700 |  3747 | 23734k|  32.0 |   284M |  58 |2232 |  12k|2853 | 567k|  1 |1509k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3955s|740800 |  3753 | 23737k|  32.0 |   284M |  58 |2232 |  12k|2853 | 567k|  1 |1509k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3955s|740900 |  3751 | 23740k|  32.0 |   284M |  58 |2232 |  12k|2853 | 567k|  1 |1510k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3956s|741000 |  3750 | 23743k|  32.0 |   284M |  58 |2232 |  12k|2856 | 567k|  1 |1510k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3956s|741100 |  3752 | 23745k|  32.0 |   284M |  58 |2232 |  12k|2858 | 567k|  1 |1510k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3957s|741200 |  3747 | 23748k|  32.0 |   284M |  58 |2232 |  12k|   0 | 567k|  0 |1510k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3958s|741300 |  3749 | 23751k|  32.0 |   284M |  58 |2232 |  12k|   0 | 567k|  0 |1510k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3958s|741400 |  3745 | 23755k|  32.0 |   284M |  58 |2232 |  12k|2859 | 567k|  1 |1510k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3959s|741500 |  3740 | 23758k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1511k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3959s|741600 |  3740 | 23760k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1511k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3960s|741700 |  3741 | 23762k|  32.0 |   284M |  58 |2232 |  12k|2857 | 568k|  1 |1511k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3960s|741800 |  3743 | 23764k|  32.0 |   284M |  58 |2232 |  12k|2857 | 568k|  1 |1511k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3961s|741900 |  3745 | 23767k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1511k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3961s|742000 |  3752 | 23771k|  32.0 |   284M |  58 |2232 |  12k|2861 | 568k|  1 |1512k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3962s|742100 |  3759 | 23774k|  32.0 |   284M |  58 |2232 |  12k|2861 | 568k|  1 |1512k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3963s|742200 |  3762 | 23778k|  32.0 |   284M |  58 |2232 |  12k|2861 | 568k|  1 |1512k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3963s|742300 |  3769 | 23782k|  32.0 |   284M |  58 |2232 |  12k|2863 | 568k|  1 |1512k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3964s|742400 |  3769 | 23786k|  32.0 |   284M |  58 |2232 |  12k|2861 | 568k|  1 |1512k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3964s|742500 |  3779 | 23790k|  32.0 |   284M |  58 |2232 |  12k|2861 | 568k|  1 |1512k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3965s|742600 |  3778 | 23794k|  32.0 |   284M |  58 |2232 |  12k|2862 | 568k|  1 |1512k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 3966s|742700 |  3762 | 23798k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1513k|  11 | 0.000000e+00 |      --      |    Inf |  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3966s|742800 |  3740 | 23803k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1513k|  11 | 0.000000e+00 |      --      |    Inf |  86.37%
 3967s|742900 |  3727 | 23806k|  32.0 |   284M |  58 |2232 |  12k|2852 | 568k|  1 |1513k|  11 | 0.000000e+00 |      --      |    Inf |  86.37%
 3967s|743000 |  3730 | 23808k|  32.0 |   284M |  58 |2232 |  12k|2853 | 568k|  1 |1513k|  11 | 0.000000e+00 |      --      |    Inf |  86.37%
 3968s|743100 |  3738 | 23811k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1513k|  11 | 0.000000e+00 |      --      |    Inf |  86.37%
 3968s|743200 |  3736 | 23814k|  32.0 |   284M |  58 |2232 |  12k|2852 | 568k|  1 |1514k|  11 | 0.000000e+00 |      --      |    Inf |  86.37%
 3969s|743300 |  3732 | 23818k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1514k|  11 | 0.000000e+00 |      --      |    Inf |  86.37%
 3970s|743400 |  3731 | 23821k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1514k|  11 | 0.000000e+00 |      --      |    Inf |  86.38%
 3970s|743500 |  3732 | 23824k|  32.0 |   284M |  58 |2232 |  12k|2877 | 568k|  1 |1514k|  11 | 0.000000e+00 |      --      |    Inf |  86.38%
 3971s|743600 |  3723 | 23826k|  32.0 |   284M |  58 |2232 |  12k|2877 | 568k|  1 |1515k|  11 | 0.000000e+00 |      --      |    Inf |  86.38%
 3971s|743700 |  3719 | 23828k|  32.0 |   284M |  58 |2232 |  12k|2828 | 568k|  1 |1515k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3972s|743800 |  3720 | 23831k|  32.0 |   284M |  58 |2232 |  12k|2850 | 568k|  1 |1515k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3972s|743900 |  3716 | 23834k|  32.0 |   284M |  58 |2232 |  11k|2842 | 568k|  2 |1515k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3973s|744000 |  3720 | 23836k|  32.0 |   284M |  58 |2232 |  11k|2847 | 568k|  1 |1515k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3973s|744100 |  3719 | 23838k|  32.0 |   284M |  58 |2232 |  11k|2849 | 568k|  1 |1516k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3974s|744200 |  3718 | 23840k|  32.0 |   284M |  58 |2232 |  11k|   0 | 568k|  0 |1516k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3974s|744300 |  3720 | 23842k|  32.0 |   284M |  58 |2232 |  11k|2849 | 568k|  1 |1516k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3974s|744400 |  3712 | 23845k|  32.0 |   284M |  58 |2232 |  11k|2854 | 568k|  2 |1516k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3975s|744500 |  3709 | 23848k|  32.0 |   284M |  58 |2232 |  11k|   0 | 568k|  0 |1516k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3975s|744600 |  3714 | 23850k|  32.0 |   284M |  58 |2232 |  11k|2853 | 568k|  1 |1517k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3976s|744700 |  3720 | 23853k|  32.0 |   284M |  58 |2232 |  11k|2854 | 568k|  1 |1517k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3976s|744800 |  3733 | 23855k|  32.0 |   284M |  58 |2232 |  11k|2867 | 568k|  2 |1517k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3977s|744900 |  3738 | 23858k|  32.0 |   284M |  58 |2232 |  12k|2862 | 568k|  1 |1517k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3977s|745000 |  3739 | 23862k|  32.0 |   284M |  58 |2232 |  12k|2857 | 568k|  1 |1518k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3978s|745100 |  3734 | 23865k|  32.0 |   284M |  58 |2232 |  12k|   0 | 568k|  0 |1518k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3978s|745200 |  3727 | 23868k|  32.0 |   284M |  58 |2232 |  12k|2859 | 569k|  2 |1518k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3979s|745300 |  3715 | 23872k|  32.0 |   284M |  58 |2232 |  12k|   0 | 569k|  0 |1518k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3979s|745400 |  3726 | 23876k|  32.0 |   284M |  58 |2232 |  12k|2849 | 569k|  1 |1518k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3980s|745500 |  3730 | 23879k|  32.0 |   284M |  58 |2232 |  12k|   0 | 569k|  0 |1519k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3980s|745600 |  3731 | 23882k|  32.0 |   284M |  58 |2232 |  12k|2849 | 569k|  1 |1519k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3981s|745700 |  3726 | 23886k|  32.0 |   284M |  58 |2232 |  12k|2849 | 569k|  1 |1519k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3981s|745800 |  3725 | 23888k|  32.0 |   284M |  58 |2232 |  12k|2851 | 569k|  1 |1519k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3982s|745900 |  3724 | 23892k|  32.0 |   284M |  58 |2232 |  12k|   0 | 569k|  0 |1520k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3982s|746000 |  3723 | 23894k|  32.0 |   284M |  58 |2232 |  12k|2852 | 569k|  1 |1520k|  11 | 0.000000e+00 |      --      |    Inf |  86.39%
 3983s|746100 |  3722 | 23897k|  32.0 |   284M |  58 |2232 |  12k|   0 | 569k|  0 |1520k|  11 | 0.000000e+00 |      --      |    Inf |  86.40%
 3983s|746200 |  3724 | 23900k|  32.0 |   284M |  58 |2232 |  12k|   0 | 569k|  0 |1520k|  11 | 0.000000e+00 |      --      |    Inf |  86.40%
 3984s|746300 |  3719 | 23903k|  32.0 |   284M |  58 |2232 |  12k|2852 | 569k|  1 |1520k|  11 | 0.000000e+00 |      --      |    Inf |  86.40%
 3984s|746400 |  3717 | 23906k|  32.0 |   284M |  58 |2232 |  12k|   0 | 569k|  0 |1521k|  11 | 0.000000e+00 |      --      |    Inf |  86.40%
 3985s|746500 |  3721 | 23909k|  32.0 |   284M |  58 |2232 |  12k|2829 | 569k|  1 |1521k|  11 | 0.000000e+00 |      --      |    Inf |  86.41%
 3985s|746600 |  3724 | 23912k|  32.0 |   284M |  58 |2232 |  12k|   0 | 569k|  0 |1521k|  11 | 0.000000e+00 |      --      |    Inf |  86.42%
 3986s|746700 |  3724 | 23916k|  32.0 |   284M |  58 |2232 |  12k|   0 | 569k|  0 |1521k|  11 | 0.000000e+00 |      --      |    Inf |  86.42%
 3986s|746800 |  3729 | 23921k|  32.0 |   284M |  58 |2232 |  12k|2829 | 569k|  1 |1522k|  11 | 0.000000e+00 |      --      |    Inf |  86.43%
 3987s|746900 |  3736 | 23924k|  32.0 |   284M |  58 |2232 |  12k|2845 | 569k|  1 |1522k|  11 | 0.000000e+00 |      --      |    Inf |  86.44%
 3987s|747000 |  3731 | 23927k|  32.0 |   284M |  58 |2232 |  12k|2829 | 570k|  1 |1522k|  11 | 0.000000e+00 |      --      |    Inf |  86.44%
 3988s|747100 |  3736 | 23930k|  32.0 |   284M |  58 |2232 |  12k|2845 | 570k|  1 |1522k|  11 | 0.000000e+00 |      --      |    Inf |  86.44%
 3989s|747200 |  3739 | 23932k|  32.0 |   284M |  58 |2232 |  12k|   0 | 570k|  0 |1522k|  11 | 0.000000e+00 |      --      |    Inf |  86.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3989s|747300 |  3743 | 23934k|  32.0 |   284M |  58 |2232 |  12k|2843 | 570k|  1 |1523k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3989s|747400 |  3742 | 23936k|  32.0 |   284M |  58 |2232 |  12k|2839 | 570k|  1 |1523k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3990s|747500 |  3742 | 23939k|  32.0 |   284M |  58 |2232 |  12k|2844 | 570k|  1 |1523k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3990s|747600 |  3740 | 23942k|  32.0 |   284M |  58 |2232 |  12k|2829 | 570k|  1 |1523k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3991s|747700 |  3759 | 23945k|  32.0 |   284M |  58 |2232 |  12k|2829 | 570k|  1 |1523k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3992s|747800 |  3755 | 23947k|  32.0 |   284M |  58 |2232 |  12k|2829 | 570k|  1 |1524k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3992s|747900 |  3762 | 23949k|  32.0 |   284M |  58 |2232 |  12k|   0 | 570k|  0 |1524k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3993s|748000 |  3762 | 23953k|  32.0 |   284M |  58 |2232 |  12k|   0 | 571k|  0 |1524k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3993s|748100 |  3766 | 23955k|  32.0 |   284M |  58 |2232 |  12k|2836 | 571k|  1 |1524k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3993s|748200 |  3767 | 23958k|  32.0 |   284M |  58 |2232 |  12k|   0 | 571k|  0 |1524k|  11 | 0.000000e+00 |      --      |    Inf |  86.45%
 3994s|748300 |  3768 | 23960k|  32.0 |   284M |  58 |2232 |  12k|2838 | 571k|  1 |1525k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3994s|748400 |  3769 | 23963k|  32.0 |   284M |  58 |2232 |  12k|   0 | 571k|  0 |1525k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3995s|748500 |  3771 | 23966k|  32.0 |   284M |  58 |2232 |  12k|   0 | 571k|  0 |1525k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3995s|748600 |  3774 | 23968k|  32.0 |   284M |  58 |2232 |  12k|2833 | 571k|  1 |1525k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3996s|748700 |  3773 | 23972k|  32.0 |   284M |  58 |2232 |  12k|2833 | 571k|  1 |1525k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3996s|748800 |  3778 | 23976k|  32.0 |   284M |  58 |2232 |  12k|   0 | 571k|  0 |1525k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3997s|748900 |  3781 | 23978k|  32.0 |   284M |  58 |2232 |  12k|   0 | 571k|  0 |1526k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3997s|749000 |  3780 | 23981k|  32.0 |   284M |  58 |2232 |  12k|2836 | 571k|  1 |1526k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3998s|749100 |  3781 | 23983k|  32.0 |   284M |  58 |2232 |  12k|2833 | 571k|  1 |1526k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3998s|749200 |  3786 | 23986k|  32.0 |   285M |  58 |2232 |  12k|   0 | 571k|  0 |1526k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3999s|749300 |  3789 | 23989k|  32.0 |   285M |  58 |2232 |  12k|2832 | 571k|  1 |1526k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 3999s|749400 |  3793 | 23992k|  32.0 |   285M |  58 |2232 |  12k|   0 | 571k|  0 |1527k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 4000s|749500 |  3793 | 23995k|  32.0 |   285M |  58 |2232 |  12k|2840 | 571k|  1 |1527k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 4000s|749600 |  3789 | 23997k|  32.0 |   285M |  58 |2232 |  12k|2844 | 571k|  1 |1527k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 4001s|749700 |  3787 | 23999k|  32.0 |   285M |  58 |2232 |  12k|   0 | 571k|  0 |1527k|  11 | 0.000000e+00 |      --      |    Inf |  86.46%
 4001s|749800 |  3790 | 24003k|  32.0 |   285M |  58 |2232 |  12k|2849 | 571k|  2 |1527k|  11 | 0.000000e+00 |      --      |    Inf |  86.48%
 4001s|749900 |  3790 | 24005k|  32.0 |   285M |  58 |2232 |  12k|2837 | 571k|  1 |1528k|  11 | 0.000000e+00 |      --      |    Inf |  86.48%
 4002s|750000 |  3794 | 24007k|  32.0 |   285M |  58 |2232 |  12k|   0 | 571k|  0 |1528k|  11 | 0.000000e+00 |      --      |    Inf |  86.48%
 4002s|750100 |  3800 | 24010k|  32.0 |   285M |  58 |2232 |  12k|2829 | 571k|  1 |1528k|  11 | 0.000000e+00 |      --      |    Inf |  86.48%
 4003s|750200 |  3798 | 24012k|  32.0 |   285M |  58 |2232 |  12k|   0 | 571k|  0 |1528k|  11 | 0.000000e+00 |      --      |    Inf |  86.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4003s|750300 |  3797 | 24014k|  32.0 |   285M |  58 |2232 |  12k|   0 | 571k|  0 |1528k|  11 | 0.000000e+00 |      --      |    Inf |  86.49%
 4004s|750400 |  3800 | 24017k|  32.0 |   285M |  58 |2232 |  12k|   0 | 571k|  0 |1529k|  11 | 0.000000e+00 |      --      |    Inf |  86.49%
 4005s|750500 |  3795 | 24020k|  32.0 |   285M |  58 |2232 |  12k|2878 | 571k|  1 |1529k|  11 | 0.000000e+00 |      --      |    Inf |  86.49%
 4005s|750600 |  3797 | 24022k|  32.0 |   285M |  58 |2232 |  12k|2823 | 571k|  1 |1529k|  11 | 0.000000e+00 |      --      |    Inf |  86.50%
 4005s|750700 |  3798 | 24024k|  32.0 |   285M |  58 |2232 |  12k|   0 | 571k|  0 |1529k|  11 | 0.000000e+00 |      --      |    Inf |  86.51%
 4006s|750800 |  3800 | 24026k|  32.0 |   285M |  58 |2232 |  12k|2840 | 571k|  1 |1529k|  11 | 0.000000e+00 |      --      |    Inf |  86.51%
 4007s|750900 |  3801 | 24028k|  32.0 |   285M |  58 |2232 |  12k|2840 | 571k|  1 |1530k|  11 | 0.000000e+00 |      --      |    Inf |  86.51%
 4007s|751000 |  3802 | 24031k|  32.0 |   285M |  58 |2232 |  12k|2832 | 571k|  1 |1530k|  11 | 0.000000e+00 |      --      |    Inf |  86.52%
 4007s|751100 |  3800 | 24034k|  32.0 |   285M |  58 |2232 |  12k|2829 | 571k|  1 |1530k|  11 | 0.000000e+00 |      --      |    Inf |  86.52%
 4008s|751200 |  3800 | 24038k|  32.0 |   285M |  58 |2232 |  12k|2834 | 572k|  2 |1530k|  11 | 0.000000e+00 |      --      |    Inf |  86.53%
 4009s|751300 |  3799 | 24040k|  32.0 |   285M |  58 |2232 |  12k|2829 | 572k|  1 |1530k|  11 | 0.000000e+00 |      --      |    Inf |  86.53%
 4009s|751400 |  3818 | 24045k|  32.0 |   285M |  58 |2232 |  12k|2829 | 572k|  1 |1531k|  11 | 0.000000e+00 |      --      |    Inf |  86.53%
 4010s|751500 |  3819 | 24050k|  32.0 |   285M |  58 |2232 |  12k|2825 | 572k|  1 |1531k|  11 | 0.000000e+00 |      --      |    Inf |  86.54%
 4010s|751600 |  3818 | 24052k|  32.0 |   285M |  58 |2232 |  12k|2836 | 572k|  1 |1531k|  11 | 0.000000e+00 |      --      |    Inf |  86.56%
 4011s|751700 |  3815 | 24055k|  32.0 |   285M |  58 |2232 |  12k|   0 | 572k|  0 |1531k|  11 | 0.000000e+00 |      --      |    Inf |  86.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4011s|751800 |  3812 | 24058k|  32.0 |   285M |  58 |2232 |  12k|2836 | 572k|  1 |1531k|  11 | 0.000000e+00 |      --      |    Inf |  86.57%
 4012s|751900 |  3808 | 24061k|  32.0 |   285M |  58 |2232 |  12k|   0 | 572k|  0 |1532k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 4012s|752000 |  3801 | 24064k|  32.0 |   285M |  58 |2232 |  12k|2865 | 572k|  1 |1532k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 4013s|752100 |  3803 | 24067k|  32.0 |   285M |  58 |2232 |  12k|   0 | 572k|  0 |1532k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 4013s|752200 |  3803 | 24069k|  32.0 |   285M |  58 |2232 |  12k|2838 | 572k|  1 |1532k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 4014s|752300 |  3808 | 24072k|  32.0 |   285M |  58 |2232 |  12k|2833 | 572k|  1 |1532k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 4014s|752400 |  3804 | 24073k|  32.0 |   285M |  58 |2232 |  12k|   0 | 572k|  0 |1533k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 4015s|752500 |  3811 | 24076k|  32.0 |   285M |  58 |2232 |  12k|2833 | 572k|  1 |1533k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 4015s|752600 |  3808 | 24078k|  32.0 |   285M |  58 |2232 |  12k|   0 | 572k|  0 |1533k|  11 | 0.000000e+00 |      --      |    Inf |  86.58%
 4016s|752700 |  3814 | 24081k|  32.0 |   285M |  58 |2232 |  12k|2830 | 572k|  1 |1533k|  11 | 0.000000e+00 |      --      |    Inf |  86.59%
 4016s|752800 |  3811 | 24083k|  32.0 |   285M |  58 |2232 |  12k|2837 | 572k|  1 |1533k|  11 | 0.000000e+00 |      --      |    Inf |  86.59%
 4017s|752900 |  3809 | 24086k|  32.0 |   285M |  58 |2232 |  12k|   0 | 572k|  0 |1534k|  11 | 0.000000e+00 |      --      |    Inf |  86.59%
