FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4887s|155800 |  3738 | 10810k|  69.4 |   177M |  83 |1864 |4591 |2472 |7561 |  1 |  90k|  21k|-1.247856e+02 |-1.160000e+02 |   7.57%|  54.59%
 4890s|155900 |  3740 | 10818k|  69.4 |   177M |  83 |1864 |4624 |2467 |7568 |  0 |  90k|  21k|-1.247856e+02 |-1.160000e+02 |   7.57%|  54.59%
 4892s|156000 |  3740 | 10825k|  69.4 |   177M |  83 |1864 |4575 |2469 |7570 |  0 |  90k|  21k|-1.247850e+02 |-1.160000e+02 |   7.57%|  54.59%
 4895s|156100 |  3742 | 10831k|  69.4 |   177M |  83 |1864 |4566 |2467 |7573 |  1 |  90k|  21k|-1.247822e+02 |-1.160000e+02 |   7.57%|  54.59%
 4898s|156200 |  3744 | 10839k|  69.4 |   177M |  83 |1864 |4553 |2470 |7577 |  1 |  90k|  21k|-1.247790e+02 |-1.160000e+02 |   7.57%|  54.60%
 4901s|156300 |  3746 | 10847k|  69.4 |   177M |  83 |1864 |4607 |2468 |7579 |  0 |  90k|  21k|-1.247767e+02 |-1.160000e+02 |   7.57%|  54.60%
 4903s|156400 |  3746 | 10852k|  69.4 |   177M |  83 |1864 |4606 |2469 |7580 |  0 |  90k|  21k|-1.247767e+02 |-1.160000e+02 |   7.57%|  54.60%
 4907s|156500 |  3748 | 10860k|  69.4 |   177M |  83 |1864 |4654 |2467 |7584 |  0 |  90k|  21k|-1.247742e+02 |-1.160000e+02 |   7.56%|  54.60%
 4910s|156600 |  3748 | 10868k|  69.4 |   177M |  83 |1864 |4704 |2468 |7584 |  0 |  91k|  21k|-1.247742e+02 |-1.160000e+02 |   7.56%|  54.60%
 4913s|156700 |  3750 | 10875k|  69.4 |   177M |  83 |1864 |4788 |2468 |7586 |  2 |  91k|  21k|-1.247742e+02 |-1.160000e+02 |   7.56%|  54.60%
 4915s|156800 |  3750 | 10882k|  69.4 |   177M |  83 |1864 |4703 |2471 |7588 |  0 |  91k|  21k|-1.247729e+02 |-1.160000e+02 |   7.56%|  54.60%
 4917s|156900 |  3752 | 10889k|  69.4 |   177M |  83 |1864 |4677 |2468 |7596 |  1 |  91k|  21k|-1.247710e+02 |-1.160000e+02 |   7.56%|  54.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4920s|157000 |  3750 | 10896k|  69.4 |   177M |  83 |1864 |4693 |2476 |7596 |  1 |  91k|  21k|-1.247710e+02 |-1.160000e+02 |   7.56%|  54.60%
 4922s|157100 |  3750 | 10901k|  69.4 |   177M |  83 |1864 |4647 |2467 |7598 |  1 |  91k|  21k|-1.247710e+02 |-1.160000e+02 |   7.56%|  54.60%
 4924s|157200 |  3750 | 10906k|  69.3 |   177M |  83 |1864 |4682 |2468 |7606 |  0 |  91k|  21k|-1.247710e+02 |-1.160000e+02 |   7.56%|  54.60%
 4927s|157300 |  3754 | 10914k|  69.3 |   177M |  83 |1864 |4640 |2470 |7615 |  2 |  91k|  21k|-1.247697e+02 |-1.160000e+02 |   7.56%|  54.61%
 4931s|157400 |  3758 | 10922k|  69.4 |   177M |  83 |1864 |4645 |2461 |7628 |  1 |  91k|  21k|-1.247686e+02 |-1.160000e+02 |   7.56%|  54.61%
 4933s|157500 |  3758 | 10927k|  69.3 |   177M |  83 |1864 |4621 |2468 |7630 |  1 |  91k|  21k|-1.247686e+02 |-1.160000e+02 |   7.56%|  54.61%
 4935s|157600 |  3760 | 10933k|  69.3 |   177M |  83 |1864 |4659 |2470 |7633 |  1 |  91k|  21k|-1.247686e+02 |-1.160000e+02 |   7.56%|  54.61%
 4939s|157700 |  3762 | 10941k|  69.3 |   177M |  83 |1864 |4700 |2470 |7640 |  2 |  91k|  21k|-1.247686e+02 |-1.160000e+02 |   7.56%|  54.61%
 4941s|157800 |  3762 | 10947k|  69.3 |   177M |  83 |1864 |4701 |2470 |7642 |  0 |  91k|  21k|-1.247686e+02 |-1.160000e+02 |   7.56%|  54.61%
 4943s|157900 |  3762 | 10953k|  69.3 |   177M |  83 |1864 |4738 |2470 |7642 |  0 |  91k|  21k|-1.247686e+02 |-1.160000e+02 |   7.56%|  54.61%
 4945s|158000 |  3764 | 10959k|  69.3 |   177M |  83 |1864 |4731 |2468 |7642 |  0 |  91k|  21k|-1.247646e+02 |-1.160000e+02 |   7.56%|  54.62%
 4948s|158100 |  3764 | 10966k|  69.3 |   177M |  83 |1864 |4721 |2462 |7655 |  0 |  91k|  21k|-1.247646e+02 |-1.160000e+02 |   7.56%|  54.62%
 4952s|158200 |  3766 | 10973k|  69.3 |   177M |  83 |1864 |4677 |2469 |7663 |  2 |  91k|  21k|-1.247646e+02 |-1.160000e+02 |   7.56%|  54.62%
 4954s|158300 |  3768 | 10981k|  69.3 |   177M |  83 |1864 |4646 |2469 |7663 |  1 |  91k|  21k|-1.247646e+02 |-1.160000e+02 |   7.56%|  54.62%
 4958s|158400 |  3772 | 10988k|  69.3 |   177M |  83 |1864 |4599 |2469 |7671 |  1 |  91k|  21k|-1.247645e+02 |-1.160000e+02 |   7.56%|  54.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4964s|158500 |  3778 | 10997k|  69.4 |   177M |  83 |1864 |4633 |2474 |7683 |  0 |  91k|  21k|-1.247614e+02 |-1.160000e+02 |   7.55%|  54.62%
 4967s|158600 |  3778 | 11005k|  69.4 |   177M |  83 |1864 |4614 |2473 |7684 |  0 |  91k|  21k|-1.247614e+02 |-1.160000e+02 |   7.55%|  54.62%
 4969s|158700 |  3782 | 11012k|  69.4 |   177M |  83 |1864 |4647 |2457 |7687 |  0 |  91k|  21k|-1.247602e+02 |-1.160000e+02 |   7.55%|  54.62%
 4972s|158800 |  3784 | 11021k|  69.4 |   177M |  83 |1864 |4590 |2473 |7687 |  1 |  91k|  21k|-1.247596e+02 |-1.160000e+02 |   7.55%|  54.63%
 4975s|158900 |  3784 | 11029k|  69.4 |   177M |  83 |1864 |4637 |2473 |7687 |  2 |  91k|  21k|-1.247596e+02 |-1.160000e+02 |   7.55%|  54.63%
 4977s|159000 |  3782 | 11037k|  69.4 |   177M |  83 |1864 |4659 |2462 |7689 |  2 |  91k|  21k|-1.247596e+02 |-1.160000e+02 |   7.55%|  54.63%
 4980s|159100 |  3780 | 11043k|  69.4 |   177M |  83 |1864 |4706 |2464 |7694 |  1 |  91k|  21k|-1.247596e+02 |-1.160000e+02 |   7.55%|  54.63%
 4983s|159200 |  3780 | 11049k|  69.4 |   177M |  83 |1864 |4677 |2471 |7702 |  2 |  91k|  21k|-1.247596e+02 |-1.160000e+02 |   7.55%|  54.63%
 4986s|159300 |  3782 | 11055k|  69.4 |   177M |  83 |1864 |4706 |2469 |7705 |  0 |  91k|  21k|-1.247585e+02 |-1.160000e+02 |   7.55%|  54.63%
 4988s|159400 |  3782 | 11061k|  69.4 |   177M |  83 |1864 |4729 |2474 |7708 |  1 |  92k|  21k|-1.247560e+02 |-1.160000e+02 |   7.55%|  54.63%
 4991s|159500 |  3784 | 11068k|  69.4 |   177M |  83 |1864 |4637 |2459 |7715 |  2 |  92k|  21k|-1.247541e+02 |-1.160000e+02 |   7.55%|  54.65%
 4993s|159600 |  3784 | 11073k|  69.4 |   177M |  83 |1864 |4577 |2463 |7716 |  1 |  92k|  21k|-1.247530e+02 |-1.160000e+02 |   7.55%|  54.66%
 4996s|159700 |  3784 | 11081k|  69.4 |   177M |  83 |1864 |4528 |2470 |7724 |  1 |  92k|  21k|-1.247525e+02 |-1.160000e+02 |   7.55%|  54.66%
 5000s|159800 |  3782 | 11088k|  69.4 |   177M |  83 |1864 |4564 |2471 |7728 |  0 |  92k|  21k|-1.247484e+02 |-1.160000e+02 |   7.54%|  54.67%
 5002s|159900 |  3780 | 11095k|  69.4 |   177M |  83 |1864 |4473 |2454 |7733 |  0 |  92k|  21k|-1.247480e+02 |-1.160000e+02 |   7.54%|  54.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5006s|160000 |  3780 | 11103k|  69.4 |   177M |  83 |1864 |4443 |2466 |7735 |  0 |  92k|  21k|-1.247471e+02 |-1.160000e+02 |   7.54%|  54.67%
 5008s|160100 |  3782 | 11112k|  69.4 |   177M |  83 |1864 |4432 |2467 |7735 |  0 |  92k|  21k|-1.247469e+02 |-1.160000e+02 |   7.54%|  54.67%
 5011s|160200 |  3780 | 11117k|  69.4 |   177M |  83 |1864 |4429 |2467 |7738 |  2 |  92k|  21k|-1.247469e+02 |-1.160000e+02 |   7.54%|  54.67%
 5014s|160300 |  3778 | 11124k|  69.4 |   177M |  83 |1864 |4430 |2474 |7740 |  0 |  92k|  21k|-1.247469e+02 |-1.160000e+02 |   7.54%|  54.67%
 5016s|160400 |  3776 | 11130k|  69.4 |   177M |  83 |1864 |4445 |2463 |7745 |  0 |  92k|  21k|-1.247469e+02 |-1.160000e+02 |   7.54%|  54.68%
 5018s|160500 |  3776 | 11136k|  69.4 |   177M |  83 |1864 |4440 |2454 |7747 |  0 |  92k|  21k|-1.247468e+02 |-1.160000e+02 |   7.54%|  54.68%
 5022s|160600 |  3774 | 11143k|  69.3 |   177M |  83 |1864 |4521 |2460 |7756 |  0 |  92k|  21k|-1.247468e+02 |-1.160000e+02 |   7.54%|  54.69%
 5024s|160700 |  3774 | 11147k|  69.3 |   177M |  83 |1864 |4519 |2457 |7758 |  1 |  92k|  21k|-1.247468e+02 |-1.160000e+02 |   7.54%|  54.69%
 5026s|160800 |  3774 | 11152k|  69.3 |   177M |  83 |1864 |4495 |2451 |7761 |  0 |  92k|  21k|-1.247468e+02 |-1.160000e+02 |   7.54%|  54.69%
 5028s|160900 |  3780 | 11160k|  69.3 |   177M |  83 |1864 |4492 |2454 |7767 |  0 |  92k|  21k|-1.247424e+02 |-1.160000e+02 |   7.54%|  54.69%
 5030s|161000 |  3784 | 11166k|  69.3 |   177M |  83 |1864 |4518 |2454 |7767 |  2 |  92k|  21k|-1.247424e+02 |-1.160000e+02 |   7.54%|  54.69%
 5033s|161100 |  3784 | 11172k|  69.3 |   177M |  83 |1864 |4523 |2454 |7771 |  0 |  92k|  21k|-1.247423e+02 |-1.160000e+02 |   7.54%|  54.69%
 5036s|161200 |  3782 | 11177k|  69.3 |   177M |  83 |1864 |4532 |2458 |7779 |  0 |  92k|  21k|-1.247423e+02 |-1.160000e+02 |   7.54%|  54.69%
 5039s|161300 |  3784 | 11184k|  69.3 |   177M |  83 |1864 |4496 |2457 |7786 |  0 |  92k|  21k|-1.247364e+02 |-1.160000e+02 |   7.53%|  54.70%
 5042s|161400 |  3786 | 11191k|  69.3 |   177M |  83 |1864 |4465 |2458 |7791 |  2 |  92k|  21k|-1.247355e+02 |-1.160000e+02 |   7.53%|  54.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5044s|161500 |  3786 | 11197k|  69.3 |   177M |  83 |1864 |4454 |2462 |7793 |  0 |  92k|  21k|-1.247345e+02 |-1.160000e+02 |   7.53%|  54.70%
 5047s|161600 |  3786 | 11204k|  69.3 |   177M |  83 |1864 |4475 |2462 |7794 |  1 |  92k|  21k|-1.247345e+02 |-1.160000e+02 |   7.53%|  54.70%
 5049s|161700 |  3788 | 11212k|  69.3 |   177M |  83 |1864 |4409 |2464 |7798 |  0 |  92k|  21k|-1.247270e+02 |-1.160000e+02 |   7.52%|  54.70%
 5052s|161800 |  3790 | 11218k|  69.3 |   177M |  83 |1864 |4380 |2463 |7803 |  0 |  92k|  21k|-1.247259e+02 |-1.160000e+02 |   7.52%|  54.71%
 5055s|161900 |  3788 | 11224k|  69.3 |   177M |  83 |1864 |4362 |2463 |7806 |  2 |  92k|  21k|-1.247259e+02 |-1.160000e+02 |   7.52%|  54.71%
 5058s|162000 |  3790 | 11231k|  69.3 |   177M |  83 |1864 |4366 |2468 |7809 |  1 |  92k|  21k|-1.247254e+02 |-1.160000e+02 |   7.52%|  54.71%
 5060s|162100 |  3792 | 11238k|  69.3 |   177M |  83 |1864 |4395 |2469 |7810 |  1 |  92k|  21k|-1.247254e+02 |-1.160000e+02 |   7.52%|  54.71%
 5063s|162200 |  3792 | 11246k|  69.3 |   177M |  83 |1864 |4376 |2468 |7813 |  1 |  92k|  21k|-1.247245e+02 |-1.160000e+02 |   7.52%|  54.71%
 5065s|162300 |  3792 | 11251k|  69.3 |   177M |  83 |1864 |4422 |2468 |7813 |  2 |  92k|  21k|-1.247245e+02 |-1.160000e+02 |   7.52%|  54.72%
 5066s|162400 |  3792 | 11257k|  69.3 |   177M |  83 |1864 |4408 |2468 |7814 |  0 |  92k|  21k|-1.247242e+02 |-1.160000e+02 |   7.52%|  54.72%
 5068s|162500 |  3796 | 11263k|  69.3 |   177M |  83 |1864 |4439 |2468 |7816 |  0 |  92k|  21k|-1.247236e+02 |-1.160000e+02 |   7.52%|  54.72%
 5071s|162600 |  3800 | 11272k|  69.3 |   177M |  83 |1864 |4431 |2468 |7817 |  0 |  92k|  21k|-1.247235e+02 |-1.160000e+02 |   7.52%|  54.72%
 5072s|162700 |  3800 | 11278k|  69.3 |   177M |  83 |1864 |4421 |2469 |7819 |  0 |  92k|  21k|-1.247230e+02 |-1.160000e+02 |   7.52%|  54.72%
 5075s|162800 |  3806 | 11285k|  69.3 |   177M |  83 |1864 |4450 |2469 |7820 |  2 |  92k|  21k|-1.247208e+02 |-1.160000e+02 |   7.52%|  54.73%
 5077s|162900 |  3806 | 11292k|  69.3 |   177M |  83 |1864 |4448 |2463 |7821 |  0 |  92k|  21k|-1.247203e+02 |-1.160000e+02 |   7.52%|  54.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5079s|163000 |  3806 | 11297k|  69.3 |   177M |  83 |1864 |4410 |2454 |7821 |  0 |  92k|  21k|-1.247195e+02 |-1.160000e+02 |   7.52%|  54.73%
 5081s|163100 |  3804 | 11302k|  69.3 |   177M |  83 |1864 |4422 |2460 |7822 |  0 |  92k|  21k|-1.247195e+02 |-1.160000e+02 |   7.52%|  54.73%
 5083s|163200 |  3804 | 11307k|  69.3 |   177M |  83 |1864 |4396 |2461 |7824 |  0 |  92k|  21k|-1.247195e+02 |-1.160000e+02 |   7.52%|  54.73%
 5085s|163300 |  3802 | 11313k|  69.2 |   177M |  83 |1864 |4355 |2459 |7824 |  0 |  92k|  21k|-1.247194e+02 |-1.160000e+02 |   7.52%|  54.73%
 5088s|163400 |  3802 | 11319k|  69.2 |   177M |  83 |1864 |4287 |2461 |7828 |  1 |  92k|  21k|-1.247189e+02 |-1.160000e+02 |   7.52%|  54.73%
 5090s|163500 |  3800 | 11324k|  69.2 |   177M |  83 |1864 |4278 |2462 |7835 |  0 |  92k|  21k|-1.247189e+02 |-1.160000e+02 |   7.52%|  54.74%
 5093s|163600 |  3802 | 11330k|  69.2 |   177M |  83 |1864 |4300 |2468 |7837 |  0 |  92k|  21k|-1.247189e+02 |-1.160000e+02 |   7.52%|  54.74%
 5096s|163700 |  3800 | 11338k|  69.2 |   177M |  83 |1864 |4296 |2471 |7838 |  1 |  92k|  21k|-1.247188e+02 |-1.160000e+02 |   7.52%|  54.74%
 5098s|163800 |  3804 | 11345k|  69.2 |   177M |  83 |1864 |4270 |2454 |7845 |  2 |  92k|  21k|-1.247187e+02 |-1.160000e+02 |   7.52%|  54.80%
 5101s|163900 |  3804 | 11352k|  69.2 |   177M |  83 |1864 |4249 |2470 |7854 |  2 |  92k|  21k|-1.247169e+02 |-1.160000e+02 |   7.51%|  54.87%
 5104s|164000 |  3806 | 11359k|  69.2 |   177M |  83 |1864 |4227 |2464 |7857 |  1 |  92k|  21k|-1.247169e+02 |-1.160000e+02 |   7.51%|  54.87%
 5107s|164100 |  3810 | 11368k|  69.2 |   177M |  83 |1864 |4227 |2465 |7858 |  3 |  92k|  21k|-1.247169e+02 |-1.160000e+02 |   7.51%|  54.87%
 5110s|164200 |  3812 | 11376k|  69.3 |   177M |  83 |1864 |4229 |2469 |7861 |  0 |  92k|  21k|-1.247163e+02 |-1.160000e+02 |   7.51%|  54.87%
 5113s|164300 |  3814 | 11383k|  69.3 |   177M |  83 |1864 |4240 |2471 |7863 |  0 |  92k|  21k|-1.247163e+02 |-1.160000e+02 |   7.51%|  54.87%
 5115s|164400 |  3816 | 11390k|  69.3 |   177M |  83 |1864 |4239 |2470 |7864 |  0 |  92k|  21k|-1.247163e+02 |-1.160000e+02 |   7.51%|  54.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5118s|164500 |  3816 | 11398k|  69.3 |   177M |  83 |1864 |4237 |2470 |7865 |  2 |  92k|  21k|-1.247148e+02 |-1.160000e+02 |   7.51%|  54.87%
 5122s|164600 |  3816 | 11405k|  69.3 |   177M |  83 |1864 |4248 |2470 |7876 |  0 |  92k|  21k|-1.247148e+02 |-1.160000e+02 |   7.51%|  54.87%
 5125s|164700 |  3814 | 11413k|  69.3 |   177M |  83 |1864 |4309 |2470 |7876 |  0 |  93k|  21k|-1.247148e+02 |-1.160000e+02 |   7.51%|  54.87%
 5127s|164800 |  3822 | 11421k|  69.3 |   177M |  83 |1864 |4282 |2466 |7876 |  0 |  93k|  21k|-1.247135e+02 |-1.160000e+02 |   7.51%|  54.88%
 5131s|164900 |  3820 | 11428k|  69.3 |   177M |  83 |1864 |4334 |2470 |7881 |  1 |  93k|  21k|-1.247132e+02 |-1.160000e+02 |   7.51%|  54.88%
 5134s|165000 |  3820 | 11437k|  69.3 |   177M |  83 |1864 |4445 |2470 |7881 |  0 |  93k|  21k|-1.247132e+02 |-1.160000e+02 |   7.51%|  54.88%
 5137s|165100 |  3824 | 11445k|  69.3 |   177M |  83 |1864 |4460 |2473 |7890 |  1 |  93k|  21k|-1.247119e+02 |-1.160000e+02 |   7.51%|  54.88%
 5140s|165200 |  3826 | 11453k|  69.3 |   177M |  83 |1864 |4402 |2465 |7894 |  0 |  93k|  21k|-1.247116e+02 |-1.160000e+02 |   7.51%|  54.89%
 5142s|165300 |  3826 | 11459k|  69.3 |   177M |  83 |1864 |4447 |2466 |7897 |  2 |  93k|  21k|-1.247116e+02 |-1.160000e+02 |   7.51%|  54.89%
 5144s|165400 |  3826 | 11463k|  69.3 |   177M |  83 |1864 |4432 |2468 |7900 |  2 |  93k|  21k|-1.247113e+02 |-1.160000e+02 |   7.51%|  54.90%
 5147s|165500 |  3830 | 11470k|  69.3 |   177M |  83 |1864 |4366 |2458 |7906 |  0 |  93k|  21k|-1.247101e+02 |-1.160000e+02 |   7.51%|  54.91%
 5149s|165600 |  3832 | 11477k|  69.3 |   177M |  83 |1864 |4369 |2460 |7909 |  1 |  93k|  21k|-1.247100e+02 |-1.160000e+02 |   7.51%|  54.91%
 5151s|165700 |  3834 | 11483k|  69.3 |   177M |  83 |1864 |4389 |2461 |7912 |  1 |  93k|  21k|-1.247094e+02 |-1.160000e+02 |   7.51%|  54.92%
 5154s|165800 |  3834 | 11489k|  69.3 |   177M |  83 |1864 |4373 |2459 |7913 |  0 |  93k|  21k|-1.247076e+02 |-1.160000e+02 |   7.51%|  54.92%
 5156s|165900 |  3836 | 11496k|  69.3 |   177M |  83 |1864 |4375 |2476 |7913 |  1 |  93k|  21k|-1.247056e+02 |-1.160000e+02 |   7.50%|  54.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5159s|166000 |  3836 | 11503k|  69.3 |   177M |  87 |1864 |4359 |2464 |7918 |  2 |  93k|  21k|-1.247050e+02 |-1.160000e+02 |   7.50%|  54.93%
 5162s|166100 |  3836 | 11509k|  69.3 |   177M |  87 |1864 |4349 |2468 |7920 |  0 |  93k|  21k|-1.247050e+02 |-1.160000e+02 |   7.50%|  54.93%
 5164s|166200 |  3838 | 11515k|  69.3 |   177M |  87 |1864 |4321 |2469 |7923 |  0 |  93k|  21k|-1.247050e+02 |-1.160000e+02 |   7.50%|  54.94%
 5166s|166300 |  3840 | 11520k|  69.2 |   177M |  87 |1864 |4321 |2469 |7924 |  1 |  93k|  21k|-1.247050e+02 |-1.160000e+02 |   7.50%|  54.94%
 5168s|166400 |  3840 | 11525k|  69.2 |   177M |  87 |1864 |4338 |2470 |7925 |  0 |  93k|  21k|-1.247050e+02 |-1.160000e+02 |   7.50%|  54.94%
 5170s|166500 |  3838 | 11531k|  69.2 |   177M |  87 |1864 |4381 |2470 |7927 |  0 |  93k|  21k|-1.247050e+02 |-1.160000e+02 |   7.50%|  54.94%
 5172s|166600 |  3840 | 11538k|  69.2 |   177M |  87 |1864 |4368 |2470 |7927 |  2 |  93k|  21k|-1.247050e+02 |-1.160000e+02 |   7.50%|  54.94%
 5175s|166700 |  3840 | 11549k|  69.2 |   177M |  87 |1864 |4346 |2470 |7929 |  0 |  93k|  21k|-1.247023e+02 |-1.160000e+02 |   7.50%|  54.94%
 5177s|166800 |  3840 | 11554k|  69.2 |   177M |  87 |1864 |4338 |2463 |7930 |  2 |  93k|  21k|-1.247023e+02 |-1.160000e+02 |   7.50%|  54.94%
 5178s|166900 |  3840 | 11558k|  69.2 |   177M |  87 |1864 |4359 |2463 |7930 |  2 |  93k|  21k|-1.247023e+02 |-1.160000e+02 |   7.50%|  54.94%
 5181s|167000 |  3840 | 11566k|  69.2 |   177M |  87 |1864 |4399 |2466 |7933 |  0 |  93k|  21k|-1.247018e+02 |-1.160000e+02 |   7.50%|  54.95%
 5184s|167100 |  3836 | 11571k|  69.2 |   177M |  87 |1864 |4429 |2453 |7934 |  2 |  93k|  21k|-1.247018e+02 |-1.160000e+02 |   7.50%|  54.96%
 5187s|167200 |  3836 | 11580k|  69.2 |   177M |  87 |1864 |4398 |2469 |7936 |  2 |  93k|  21k|-1.247018e+02 |-1.160000e+02 |   7.50%|  54.96%
 5191s|167300 |  3834 | 11587k|  69.2 |   177M |  87 |1864 |4449 |2466 |7936 |  1 |  93k|  21k|-1.247008e+02 |-1.160000e+02 |   7.50%|  54.97%
 5194s|167400 |  3838 | 11596k|  69.2 |   177M |  87 |1864 |4404 |2464 |7938 |  0 |  93k|  21k|-1.246988e+02 |-1.160000e+02 |   7.50%|  54.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5197s|167500 |  3840 | 11602k|  69.2 |   177M |  87 |1864 |4374 |2463 |7940 |  0 |  93k|  21k|-1.246959e+02 |-1.160000e+02 |   7.50%|  54.97%
 5200s|167600 |  3838 | 11608k|  69.2 |   177M |  87 |1864 |4362 |2468 |7943 |  0 |  93k|  21k|-1.246959e+02 |-1.160000e+02 |   7.50%|  54.98%
 5202s|167700 |  3836 | 11616k|  69.2 |   177M |  87 |1864 |4324 |2463 |7945 |  0 |  93k|  21k|-1.246950e+02 |-1.160000e+02 |   7.50%|  54.98%
 5205s|167800 |  3842 | 11624k|  69.2 |   177M |  87 |1864 |4298 |2469 |7946 |  1 |  93k|  21k|-1.246918e+02 |-1.160000e+02 |   7.49%|  54.99%
 5207s|167900 |  3840 | 11630k|  69.2 |   178M |  87 |1864 |4273 |2456 |7951 |  1 |  93k|  21k|-1.246905e+02 |-1.160000e+02 |   7.49%|  54.99%
 5210s|168000 |  3840 | 11637k|  69.2 |   178M |  87 |1864 |4233 |2457 |7957 |  0 |  93k|  21k|-1.246905e+02 |-1.160000e+02 |   7.49%|  55.00%
 5212s|168100 |  3844 | 11642k|  69.2 |   178M |  87 |1864 |4231 |2456 |7958 |  0 |  93k|  21k|-1.246904e+02 |-1.160000e+02 |   7.49%|  55.01%
 5214s|168200 |  3848 | 11649k|  69.2 |   178M |  87 |1864 |4243 |2467 |7964 |  1 |  93k|  21k|-1.246902e+02 |-1.160000e+02 |   7.49%|  55.01%
 5217s|168300 |  3848 | 11655k|  69.2 |   178M |  87 |1864 |4221 |2459 |7969 |  0 |  93k|  21k|-1.246882e+02 |-1.160000e+02 |   7.49%|  55.01%
 5220s|168400 |  3848 | 11660k|  69.2 |   178M |  87 |1864 |4220 |2459 |7975 |  1 |  93k|  21k|-1.246881e+02 |-1.160000e+02 |   7.49%|  55.01%
