FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4221s|137200 |  3658 |  9010k|  65.6 |   163M |  80 |1864 |3076 |2440 |7889 |  0 | 115k|  23k|-1.279281e+02 |-1.160000e+02 |  10.28%|  43.36%
 4224s|137300 |  3658 |  9016k|  65.6 |   163M |  80 |1864 |3071 |2443 |7892 |  0 | 115k|  23k|-1.279281e+02 |-1.160000e+02 |  10.28%|  43.36%
 4227s|137400 |  3658 |  9022k|  65.6 |   163M |  80 |1864 |3054 |2439 |7908 |  1 | 115k|  23k|-1.279272e+02 |-1.160000e+02 |  10.28%|  43.36%
 4230s|137500 |  3658 |  9028k|  65.6 |   163M |  80 |1864 |3014 |2439 |7912 |  0 | 115k|  23k|-1.279246e+02 |-1.160000e+02 |  10.28%|  43.37%
 4234s|137600 |  3656 |  9033k|  65.6 |   163M |  80 |1864 |3055 |2447 |7920 |  1 | 115k|  23k|-1.279246e+02 |-1.160000e+02 |  10.28%|  43.38%
 4236s|137700 |  3656 |  9039k|  65.6 |   163M |  80 |1864 |3023 |2434 |7928 |  0 | 115k|  23k|-1.279187e+02 |-1.160000e+02 |  10.27%|  43.38%
 4239s|137800 |  3658 |  9045k|  65.6 |   163M |  80 |1864 |2976 |2437 |7934 |  1 | 115k|  23k|-1.279187e+02 |-1.160000e+02 |  10.27%|  43.38%
 4241s|137900 |  3658 |  9053k|  65.6 |   163M |  80 |1864 |2936 |2438 |7941 |  1 | 115k|  23k|-1.279173e+02 |-1.160000e+02 |  10.27%|  43.39%
 4244s|138000 |  3658 |  9059k|  65.6 |   163M |  80 |1864 |3003 |2435 |7945 |  2 | 115k|  23k|-1.279173e+02 |-1.160000e+02 |  10.27%|  43.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4247s|138100 |  3660 |  9066k|  65.6 |   163M |  80 |1864 |2999 |2439 |7954 |  1 | 115k|  23k|-1.279173e+02 |-1.160000e+02 |  10.27%|  43.42%
 4250s|138200 |  3662 |  9072k|  65.6 |   163M |  80 |1864 |2934 |2427 |7960 |  0 | 115k|  23k|-1.279173e+02 |-1.160000e+02 |  10.27%|  43.42%
 4252s|138300 |  3662 |  9077k|  65.6 |   163M |  80 |1864 |2919 |2435 |7963 |  2 | 115k|  23k|-1.279173e+02 |-1.160000e+02 |  10.27%|  43.43%
 4255s|138400 |  3662 |  9083k|  65.6 |   163M |  80 |1864 |2908 |2433 |7969 |  1 | 115k|  23k|-1.279173e+02 |-1.160000e+02 |  10.27%|  43.44%
 4257s|138500 |  3664 |  9089k|  65.6 |   163M |  80 |1864 |2888 |2436 |7976 |  0 | 115k|  23k|-1.279136e+02 |-1.160000e+02 |  10.27%|  43.44%
 4260s|138600 |  3666 |  9096k|  65.6 |   163M |  80 |1864 |2899 |2437 |7979 |  0 | 115k|  23k|-1.279136e+02 |-1.160000e+02 |  10.27%|  43.44%
 4262s|138700 |  3666 |  9102k|  65.6 |   163M |  80 |1864 |2923 |2436 |7980 |  0 | 115k|  23k|-1.279136e+02 |-1.160000e+02 |  10.27%|  43.44%
 4265s|138800 |  3668 |  9109k|  65.6 |   163M |  80 |1864 |2944 |2436 |7981 |  0 | 115k|  23k|-1.279136e+02 |-1.160000e+02 |  10.27%|  43.44%
 4268s|138900 |  3670 |  9116k|  65.6 |   163M |  80 |1864 |3014 |2437 |7983 |  1 | 115k|  23k|-1.279119e+02 |-1.160000e+02 |  10.27%|  43.44%
 4271s|139000 |  3672 |  9124k|  65.6 |   163M |  80 |1864 |3061 |2438 |7987 |  0 | 115k|  23k|-1.279086e+02 |-1.160000e+02 |  10.27%|  43.44%
 4275s|139100 |  3672 |  9131k|  65.6 |   163M |  80 |1864 |3161 |2437 |7992 |  0 | 115k|  23k|-1.279086e+02 |-1.160000e+02 |  10.27%|  43.44%
 4278s|139200 |  3666 |  9135k|  65.6 |   163M |  80 |1864 |3149 |2432 |7994 |  0 | 115k|  23k|-1.279086e+02 |-1.160000e+02 |  10.27%|  43.45%
 4280s|139300 |  3668 |  9140k|  65.6 |   163M |  80 |1864 |3124 |2438 |7997 |  1 | 115k|  23k|-1.279086e+02 |-1.160000e+02 |  10.27%|  43.45%
 4283s|139400 |  3668 |  9147k|  65.6 |   163M |  80 |1864 |3121 |2441 |8003 |  0 | 115k|  23k|-1.279086e+02 |-1.160000e+02 |  10.27%|  43.45%
 4285s|139500 |  3668 |  9152k|  65.6 |   163M |  80 |1864 |3146 |2441 |8003 |  0 | 115k|  23k|-1.279086e+02 |-1.160000e+02 |  10.27%|  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4288s|139600 |  3670 |  9158k|  65.6 |   163M |  80 |1864 |3217 |2441 |8003 |  2 | 115k|  23k|-1.279078e+02 |-1.160000e+02 |  10.27%|  43.45%
 4292s|139700 |  3672 |  9167k|  65.6 |   163M |  80 |1864 |3202 |2434 |8013 |  0 | 115k|  23k|-1.279033e+02 |-1.160000e+02 |  10.26%|  43.46%
 4295s|139800 |  3676 |  9174k|  65.6 |   163M |  80 |1864 |3148 |2440 |8018 |  1 | 115k|  23k|-1.279033e+02 |-1.160000e+02 |  10.26%|  43.48%
 4298s|139900 |  3676 |  9181k|  65.6 |   163M |  80 |1864 |3133 |2439 |8022 |  1 | 115k|  23k|-1.279033e+02 |-1.160000e+02 |  10.26%|  43.49%
 4300s|140000 |  3680 |  9187k|  65.6 |   163M |  80 |1864 |3100 |2441 |8030 |  2 | 115k|  23k|-1.279028e+02 |-1.160000e+02 |  10.26%|  43.49%
 4303s|140100 |  3686 |  9193k|  65.6 |   163M |  80 |1864 |3119 |2442 |8032 |  3 | 115k|  23k|-1.278980e+02 |-1.160000e+02 |  10.26%|  43.49%
 4306s|140200 |  3684 |  9198k|  65.6 |   163M |  80 |1864 |3158 |2447 |8039 |  3 | 115k|  23k|-1.278980e+02 |-1.160000e+02 |  10.26%|  43.49%
 4310s|140300 |  3684 |  9205k|  65.6 |   163M |  80 |1864 |3466 |2446 |8039 |  1 | 116k|  23k|-1.278900e+02 |-1.160000e+02 |  10.25%|  43.49%
 4313s|140400 |  3684 |  9210k|  65.6 |   163M |  80 |1864 |3421 |2443 |8042 |  0 | 116k|  23k|-1.278890e+02 |-1.160000e+02 |  10.25%|  43.49%
 4316s|140500 |  3684 |  9215k|  65.6 |   163M |  80 |1864 |3396 |2438 |8044 |  1 | 116k|  23k|-1.278890e+02 |-1.160000e+02 |  10.25%|  43.50%
 4318s|140600 |  3684 |  9221k|  65.6 |   163M |  80 |1864 |3475 |2452 |8046 |  0 | 116k|  23k|-1.278890e+02 |-1.160000e+02 |  10.25%|  43.50%
 4321s|140700 |  3684 |  9226k|  65.6 |   163M |  80 |1864 |3433 |2443 |8051 |  1 | 116k|  23k|-1.278890e+02 |-1.160000e+02 |  10.25%|  43.50%
 4324s|140800 |  3686 |  9233k|  65.6 |   163M |  80 |1864 |3495 |2446 |8054 |  2 | 116k|  23k|-1.278890e+02 |-1.160000e+02 |  10.25%|  43.50%
 4328s|140900 |  3684 |  9238k|  65.5 |   163M |  80 |1864 |3601 |2446 |8062 |  0 | 116k|  23k|-1.278890e+02 |-1.160000e+02 |  10.25%|  43.50%
 4330s|141000 |  3684 |  9244k|  65.5 |   163M |  80 |1864 |3528 |2432 |8067 |  0 | 116k|  23k|-1.278873e+02 |-1.160000e+02 |  10.25%|  43.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4334s|141100 |  3688 |  9251k|  65.5 |   163M |  80 |1864 |3415 |2431 |8072 |  0 | 116k|  23k|-1.278873e+02 |-1.160000e+02 |  10.25%|  43.51%
 4336s|141200 |  3690 |  9257k|  65.5 |   163M |  80 |1864 |3341 |2433 |8077 |  2 | 116k|  23k|-1.278873e+02 |-1.160000e+02 |  10.25%|  43.52%
 4339s|141300 |  3690 |  9262k|  65.5 |   163M |  80 |1864 |3311 |2437 |8080 |  0 | 116k|  23k|-1.278873e+02 |-1.160000e+02 |  10.25%|  43.52%
 4342s|141400 |  3690 |  9267k|  65.5 |   163M |  80 |1864 |3262 |2443 |8090 |  2 | 116k|  23k|-1.278873e+02 |-1.160000e+02 |  10.25%|  43.52%
 4344s|141500 |  3686 |  9270k|  65.5 |   163M |  80 |1864 |3275 |2436 |8095 |  2 | 116k|  23k|-1.278873e+02 |-1.160000e+02 |  10.25%|  43.53%
 4347s|141600 |  3694 |  9279k|  65.5 |   163M |  80 |1864 |3220 |2440 |8099 |  0 | 116k|  23k|-1.278850e+02 |-1.160000e+02 |  10.25%|  43.53%
 4350s|141700 |  3694 |  9285k|  65.5 |   163M |  80 |1864 |3257 |2441 |8107 |  0 | 116k|  23k|-1.278847e+02 |-1.160000e+02 |  10.25%|  43.53%
 4353s|141800 |  3698 |  9293k|  65.5 |   163M |  80 |1864 |3187 |2434 |8114 |  1 | 116k|  23k|-1.278839e+02 |-1.160000e+02 |  10.24%|  43.55%
 4356s|141900 |  3700 |  9299k|  65.5 |   163M |  80 |1864 |3173 |2447 |8117 |  2 | 116k|  23k|-1.278834e+02 |-1.160000e+02 |  10.24%|  43.55%
 4359s|142000 |  3702 |  9305k|  65.5 |   163M |  80 |1864 |3267 |2437 |8125 |  2 | 116k|  23k|-1.278808e+02 |-1.160000e+02 |  10.24%|  43.55%
 4362s|142100 |  3708 |  9312k|  65.5 |   163M |  80 |1864 |3221 |2438 |8131 |  0 | 116k|  23k|-1.278795e+02 |-1.160000e+02 |  10.24%|  43.55%
 4364s|142200 |  3712 |  9318k|  65.5 |   163M |  80 |1864 |3190 |2451 |8134 |  1 | 116k|  23k|-1.278782e+02 |-1.160000e+02 |  10.24%|  43.55%
 4367s|142300 |  3716 |  9326k|  65.5 |   163M |  80 |1864 |3225 |2452 |8140 |  0 | 116k|  23k|-1.278738e+02 |-1.160000e+02 |  10.24%|  43.56%
 4370s|142400 |  3716 |  9333k|  65.5 |   163M |  80 |1864 |3202 |2451 |8142 |  2 | 116k|  23k|-1.278688e+02 |-1.160000e+02 |  10.23%|  43.56%
 4373s|142500 |  3716 |  9337k|  65.5 |   163M |  80 |1864 |3190 |2437 |8142 |  0 | 116k|  23k|-1.278688e+02 |-1.160000e+02 |  10.23%|  43.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4375s|142600 |  3716 |  9343k|  65.5 |   163M |  80 |1864 |3294 |2440 |8145 |  1 | 117k|  23k|-1.278688e+02 |-1.160000e+02 |  10.23%|  43.56%
 4379s|142700 |  3718 |  9350k|  65.5 |   163M |  80 |1864 |3382 |2432 |8149 |  1 | 117k|  23k|-1.278688e+02 |-1.160000e+02 |  10.23%|  43.56%
 4383s|142800 |  3726 |  9358k|  65.5 |   163M |  80 |1864 |3354 |2436 |8157 |  1 | 117k|  23k|-1.278679e+02 |-1.160000e+02 |  10.23%|  43.57%
 4386s|142900 |  3726 |  9365k|  65.5 |   163M |  80 |1864 |3538 |2437 |8159 |  0 | 117k|  23k|-1.278673e+02 |-1.160000e+02 |  10.23%|  43.57%
 4389s|143000 |  3724 |  9371k|  65.5 |   163M |  80 |1864 |3525 |2441 |8162 |  1 | 117k|  23k|-1.278673e+02 |-1.160000e+02 |  10.23%|  43.57%
 4392s|143100 |  3722 |  9376k|  65.5 |   163M |  80 |1864 |3530 |2434 |8166 |  2 | 117k|  23k|-1.278673e+02 |-1.160000e+02 |  10.23%|  43.57%
 4395s|143200 |  3720 |  9381k|  65.5 |   163M |  80 |1864 |3606 |2441 |8177 |  1 | 117k|  23k|-1.278673e+02 |-1.160000e+02 |  10.23%|  43.59%
 4398s|143300 |  3724 |  9388k|  65.5 |   163M |  80 |1864 |3486 |2440 |8178 |  1 | 117k|  23k|-1.278671e+02 |-1.160000e+02 |  10.23%|  43.61%
 4401s|143400 |  3724 |  9393k|  65.5 |   163M |  80 |1864 |3444 |2443 |8184 |  0 | 117k|  23k|-1.278665e+02 |-1.160000e+02 |  10.23%|  43.61%
 4404s|143500 |  3724 |  9399k|  65.5 |   163M |  80 |1864 |3464 |2439 |8190 |  0 | 117k|  23k|-1.278665e+02 |-1.160000e+02 |  10.23%|  43.61%
 4406s|143600 |  3724 |  9405k|  65.5 |   163M |  80 |1864 |3434 |2445 |8192 |  0 | 117k|  23k|-1.278665e+02 |-1.160000e+02 |  10.23%|  43.61%
 4409s|143700 |  3728 |  9413k|  65.5 |   163M |  80 |1864 |3410 |2446 |8201 |  0 | 117k|  23k|-1.278665e+02 |-1.160000e+02 |  10.23%|  43.61%
 4413s|143800 |  3732 |  9421k|  65.5 |   163M |  80 |1864 |3432 |2447 |8203 |  1 | 117k|  23k|-1.278665e+02 |-1.160000e+02 |  10.23%|  43.61%
 4416s|143900 |  3728 |  9427k|  65.5 |   163M |  80 |1864 |3418 |2448 |8212 |  0 | 117k|  23k|-1.278665e+02 |-1.160000e+02 |  10.23%|  43.62%
 4420s|144000 |  3730 |  9435k|  65.5 |   163M |  80 |1864 |3366 |2438 |8216 |  0 | 117k|  23k|-1.278620e+02 |-1.160000e+02 |  10.23%|  43.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4422s|144100 |  3730 |  9439k|  65.5 |   163M |  80 |1864 |3335 |2432 |8222 |  0 | 117k|  23k|-1.278574e+02 |-1.160000e+02 |  10.22%|  43.63%
 4424s|144200 |  3734 |  9445k|  65.5 |   163M |  80 |1864 |3264 |2432 |8229 |  2 | 117k|  23k|-1.278567e+02 |-1.160000e+02 |  10.22%|  43.63%
 4426s|144300 |  3736 |  9450k|  65.5 |   163M |  80 |1864 |3244 |2434 |8231 |  0 | 117k|  23k|-1.278563e+02 |-1.160000e+02 |  10.22%|  43.63%
 4428s|144400 |  3738 |  9455k|  65.5 |   163M |  80 |1864 |3243 |2434 |8236 |  1 | 117k|  23k|-1.278542e+02 |-1.160000e+02 |  10.22%|  43.63%
 4430s|144500 |  3740 |  9460k|  65.4 |   163M |  80 |1864 |3251 |2435 |8237 |  0 | 117k|  23k|-1.278526e+02 |-1.160000e+02 |  10.22%|  43.63%
 4433s|144600 |  3738 |  9464k|  65.4 |   163M |  80 |1864 |3293 |2438 |8240 |  2 | 117k|  23k|-1.278526e+02 |-1.160000e+02 |  10.22%|  43.63%
 4436s|144700 |  3738 |  9470k|  65.4 |   163M |  80 |1864 |3247 |2452 |8249 |  1 | 117k|  23k|-1.278526e+02 |-1.160000e+02 |  10.22%|  43.63%
 4438s|144800 |  3742 |  9476k|  65.4 |   163M |  80 |1864 |3214 |2437 |8251 |  1 | 117k|  23k|-1.278522e+02 |-1.160000e+02 |  10.22%|  43.65%
 4441s|144900 |  3742 |  9481k|  65.4 |   163M |  80 |1864 |3242 |2444 |8257 |  1 | 117k|  23k|-1.278493e+02 |-1.160000e+02 |  10.21%|  43.65%
 4445s|145000 |  3744 |  9486k|  65.4 |   163M |  80 |1864 |3328 |2444 |8257 |  0 | 117k|  23k|-1.278493e+02 |-1.160000e+02 |  10.21%|  43.66%
 4447s|145100 |  3746 |  9493k|  65.4 |   163M |  80 |1864 |3370 |2444 |8260 |  2 | 118k|  23k|-1.278429e+02 |-1.160000e+02 |  10.21%|  43.66%
 4449s|145200 |  3744 |  9498k|  65.4 |   163M |  80 |1864 |3440 |2434 |8261 |  2 | 118k|  23k|-1.278429e+02 |-1.160000e+02 |  10.21%|  43.67%
 4452s|145300 |  3748 |  9506k|  65.4 |   163M |  80 |1864 |3366 |2436 |8263 |  0 | 118k|  23k|-1.278429e+02 |-1.160000e+02 |  10.21%|  43.67%
 4454s|145400 |  3744 |  9511k|  65.4 |   163M |  80 |1864 |3349 |2429 |8264 |  0 | 118k|  23k|-1.278429e+02 |-1.160000e+02 |  10.21%|  43.68%
 4459s|145500 |  3750 |  9521k|  65.4 |   163M |  80 |1864 |3240 |2429 |8279 |  2 | 118k|  23k|-1.278375e+02 |-1.160000e+02 |  10.20%|  43.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4462s|145600 |  3748 |  9527k|  65.4 |   163M |  80 |1864 |3212 |2436 |8294 |  0 | 118k|  23k|-1.278344e+02 |-1.160000e+02 |  10.20%|  43.78%
 4465s|145700 |  3748 |  9532k|  65.4 |   163M |  80 |1864 |3183 |2440 |8296 |  2 | 118k|  23k|-1.278344e+02 |-1.160000e+02 |  10.20%|  43.80%
 4468s|145800 |  3748 |  9541k|  65.4 |   163M |  80 |1864 |3024 |2444 |8305 |  0 | 118k|  23k|-1.278326e+02 |-1.160000e+02 |  10.20%|  43.80%
 4472s|145900 |  3748 |  9548k|  65.4 |   163M |  80 |1864 |3009 |2446 |8310 |  0 | 118k|  23k|-1.278326e+02 |-1.160000e+02 |  10.20%|  43.80%
 4475s|146000 |  3748 |  9554k|  65.4 |   163M |  80 |1864 |3000 |2440 |8320 |  1 | 118k|  23k|-1.278326e+02 |-1.160000e+02 |  10.20%|  43.80%
 4478s|146100 |  3748 |  9560k|  65.4 |   163M |  80 |1864 |2984 |2427 |8327 |  0 | 118k|  23k|-1.278326e+02 |-1.160000e+02 |  10.20%|  43.81%
 4480s|146200 |  3750 |  9565k|  65.4 |   163M |  80 |1864 |2942 |2431 |8334 |  0 | 118k|  23k|-1.278291e+02 |-1.160000e+02 |  10.20%|  43.84%
 4484s|146300 |  3754 |  9572k|  65.4 |   163M |  80 |1864 |3002 |2435 |8349 |  2 | 118k|  23k|-1.278216e+02 |-1.160000e+02 |  10.19%|  43.86%
 4487s|146400 |  3752 |  9577k|  65.4 |   163M |  80 |1864 |2970 |2453 |8365 |  0 | 118k|  23k|-1.278216e+02 |-1.160000e+02 |  10.19%|  43.86%
 4490s|146500 |  3752 |  9582k|  65.4 |   164M |  80 |1864 |3006 |2453 |8367 |  0 | 118k|  23k|-1.278216e+02 |-1.160000e+02 |  10.19%|  43.86%
 4493s|146600 |  3750 |  9588k|  65.4 |   164M |  80 |1864 |3100 |2433 |8370 |  0 | 118k|  23k|-1.278216e+02 |-1.160000e+02 |  10.19%|  43.86%
 4496s|146700 |  3764 |  9598k|  65.4 |   164M |  80 |1864 |3031 |2439 |8370 |  2 | 118k|  23k|-1.278177e+02 |-1.160000e+02 |  10.19%|  43.87%
 4499s|146800 |  3764 |  9604k|  65.4 |   164M |  80 |1864 |3034 |2440 |8379 |  0 | 118k|  23k|-1.278176e+02 |-1.160000e+02 |  10.19%|  43.87%
 4503s|146900 |  3762 |  9611k|  65.4 |   164M |  80 |1864 |3031 |2439 |8398 |  1 | 118k|  23k|-1.278176e+02 |-1.160000e+02 |  10.19%|  43.87%
 4506s|147000 |  3764 |  9618k|  65.4 |   164M |  80 |1864 |2982 |2438 |8415 |  0 | 118k|  23k|-1.278134e+02 |-1.160000e+02 |  10.18%|  43.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4509s|147100 |  3764 |  9623k|  65.4 |   164M |  80 |1864 |3060 |2442 |8420 |  0 | 118k|  23k|-1.278134e+02 |-1.160000e+02 |  10.18%|  43.87%
 4512s|147200 |  3764 |  9628k|  65.4 |   164M |  80 |1864 |3052 |2443 |8424 |  0 | 118k|  23k|-1.278134e+02 |-1.160000e+02 |  10.18%|  43.87%
 4515s|147300 |  3768 |  9635k|  65.4 |   164M |  80 |1864 |3061 |2441 |8430 |  0 | 118k|  23k|-1.278131e+02 |-1.160000e+02 |  10.18%|  43.88%
 4517s|147400 |  3768 |  9640k|  65.4 |   164M |  80 |1864 |3068 |2442 |8434 |  0 | 118k|  23k|-1.278131e+02 |-1.160000e+02 |  10.18%|  43.88%
 4520s|147500 |  3768 |  9645k|  65.4 |   164M |  80 |1864 |3094 |2439 |8443 |  0 | 118k|  23k|-1.278131e+02 |-1.160000e+02 |  10.18%|  43.88%
 4523s|147600 |  3770 |  9652k|  65.4 |   164M |  80 |1864 |3048 |2439 |8452 |  1 | 118k|  23k|-1.278131e+02 |-1.160000e+02 |  10.18%|  43.88%
 4526s|147700 |  3768 |  9656k|  65.4 |   164M |  80 |1864 |3028 |2443 |8462 |  0 | 118k|  23k|-1.278131e+02 |-1.160000e+02 |  10.18%|  43.88%
 4528s|147800 |  3768 |  9662k|  65.3 |   164M |  80 |1864 |3002 |2451 |8464 |  2 | 118k|  23k|-1.278131e+02 |-1.160000e+02 |  10.18%|  43.91%
 4531s|147900 |  3770 |  9669k|  65.4 |   164M |  80 |1864 |2990 |2445 |8472 |  0 | 118k|  23k|-1.278096e+02 |-1.160000e+02 |  10.18%|  43.91%
 4534s|148000 |  3776 |  9675k|  65.4 |   164M |  80 |1864 |3071 |2444 |8475 |  2 | 118k|  23k|-1.278088e+02 |-1.160000e+02 |  10.18%|  43.92%
 4537s|148100 |  3778 |  9682k|  65.4 |   164M |  80 |1864 |3120 |2431 |8484 |  2 | 118k|  23k|-1.278047e+02 |-1.160000e+02 |  10.18%|  43.92%
 4540s|148200 |  3778 |  9688k|  65.3 |   164M |  80 |1864 |3201 |2438 |8490 |  1 | 118k|  23k|-1.278030e+02 |-1.160000e+02 |  10.18%|  43.92%
 4543s|148300 |  3784 |  9696k|  65.4 |   164M |  80 |1864 |3155 |2444 |8505 |  1 | 118k|  23k|-1.278025e+02 |-1.160000e+02 |  10.17%|  43.92%
 4547s|148400 |  3782 |  9701k|  65.4 |   164M |  80 |1864 |3152 |2449 |8515 |  0 | 118k|  23k|-1.278025e+02 |-1.160000e+02 |  10.17%|  43.92%
 4551s|148500 |  3786 |  9710k|  65.4 |   164M |  80 |1864 |3162 |2451 |8523 |  0 | 119k|  23k|-1.277985e+02 |-1.160000e+02 |  10.17%|  43.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4554s|148600 |  3788 |  9717k|  65.4 |   164M |  80 |1864 |3152 |2453 |8526 |  0 | 119k|  23k|-1.277981e+02 |-1.160000e+02 |  10.17%|  43.93%
 4558s|148700 |  3790 |  9724k|  65.4 |   164M |  80 |1864 |3169 |2449 |8534 |  0 | 119k|  23k|-1.277981e+02 |-1.160000e+02 |  10.17%|  43.93%
 4560s|148800 |  3788 |  9728k|  65.4 |   164M |  80 |1864 |3156 |2434 |8541 |  1 | 119k|  23k|-1.277981e+02 |-1.160000e+02 |  10.17%|  43.96%
 4563s|148900 |  3788 |  9734k|  65.4 |   164M |  80 |1864 |3158 |2433 |8545 |  2 | 119k|  23k|-1.277981e+02 |-1.160000e+02 |  10.17%|  43.97%
 4566s|149000 |  3792 |  9742k|  65.4 |   164M |  80 |1864 |3099 |2455 |8553 |  2 | 119k|  23k|-1.277976e+02 |-1.160000e+02 |  10.17%|  43.97%
 4569s|149100 |  3794 |  9750k|  65.4 |   164M |  80 |1864 |3216 |2440 |8556 |  0 | 119k|  23k|-1.277971e+02 |-1.160000e+02 |  10.17%|  43.97%
 4573s|149200 |  3798 |  9758k|  65.4 |   164M |  80 |1864 |3449 |2457 |8561 |  1 | 119k|  23k|-1.277961e+02 |-1.160000e+02 |  10.17%|  43.98%
 4577s|149300 |  3800 |  9765k|  65.4 |   164M |  80 |1864 |3511 |2457 |8567 |  2 | 119k|  24k|-1.277952e+02 |-1.160000e+02 |  10.17%|  43.98%
 4580s|149400 |  3798 |  9770k|  65.4 |   164M |  84 |1864 |3505 |2440 |8569 |  1 | 119k|  24k|-1.277952e+02 |-1.160000e+02 |  10.17%|  43.98%
 4583s|149500 |  3798 |  9777k|  65.4 |   164M |  84 |1864 |3416 |2432 |8575 |  0 | 119k|  24k|-1.277932e+02 |-1.160000e+02 |  10.17%|  44.02%
 4585s|149600 |  3796 |  9782k|  65.4 |   164M |  84 |1864 |3490 |2425 |8575 |  0 | 119k|  24k|-1.277932e+02 |-1.160000e+02 |  10.17%|  44.03%
 4589s|149700 |  3796 |  9789k|  65.4 |   164M |  84 |1864 |3451 |2450 |8585 |  0 | 119k|  24k|-1.277926e+02 |-1.160000e+02 |  10.17%|  44.04%
 4592s|149800 |  3798 |  9795k|  65.4 |   164M |  84 |1864 |3463 |2445 |8587 |  1 | 120k|  24k|-1.277912e+02 |-1.160000e+02 |  10.16%|  44.04%
 4596s|149900 |  3798 |  9801k|  65.4 |   164M |  84 |1864 |3203 |2443 |8608 |  0 | 120k|  24k|-1.277904e+02 |-1.160000e+02 |  10.16%|  44.07%
 4599s|150000 |  3806 |  9809k|  65.4 |   164M |  84 |1864 |3091 |2447 |8620 |  2 | 120k|  24k|-1.277862e+02 |-1.160000e+02 |  10.16%|  44.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
