FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4360s|329400 |   113 | 23306k|  70.7 |   452M | 118 |3895 |  20k|  10k| 641k|  1 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4361s|329500 |   111 | 23307k|  70.7 |   452M | 118 |3895 |  20k|   0 | 641k|  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4362s|329600 |   111 | 23314k|  70.7 |   452M | 118 |3895 |  19k|  10k| 641k|  1 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4363s|329700 |   110 | 23323k|  70.7 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4364s|329800 |   116 | 23330k|  70.7 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4366s|329900 |   106 | 23339k|  70.7 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4367s|330000 |   116 | 23343k|  70.7 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4368s|330100 |   115 | 23345k|  70.7 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4368s|330200 |   117 | 23346k|  70.7 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4369s|330300 |   117 | 23348k|  70.7 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4369s|330400 |   121 | 23349k|  70.6 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4369s|330500 |   119 | 23350k|  70.6 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4370s|330600 |   117 | 23351k|  70.6 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4370s|330700 |   122 | 23352k|  70.6 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4371s|330800 |   120 | 23352k|  70.6 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4371s|330900 |   120 | 23353k|  70.6 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4371s|331000 |   116 | 23354k|  70.5 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4372s|331100 |   115 | 23355k|  70.5 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4372s|331200 |   115 | 23356k|  70.5 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4372s|331300 |   117 | 23357k|  70.5 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4373s|331400 |   110 | 23358k|  70.5 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4373s|331500 |   119 | 23360k|  70.4 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4374s|331600 |   117 | 23361k|  70.4 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4374s|331700 |   118 | 23363k|  70.4 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4375s|331800 |   116 | 23364k|  70.4 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4375s|331900 |   113 | 23365k|  70.4 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4375s|332000 |   113 | 23366k|  70.4 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4376s|332100 |   115 | 23368k|  70.3 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4376s|332200 |   111 | 23370k|  70.3 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4377s|332300 |   111 | 23372k|  70.3 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4377s|332400 |   113 | 23373k|  70.3 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4378s|332500 |   105 | 23375k|  70.3 |   452M | 118 |3895 |  20k|  10k| 642k|  2 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4379s|332600 |   107 | 23382k|  70.3 |   452M | 118 |3895 |  20k|  10k| 642k|  2 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4380s|332700 |   120 | 23391k|  70.3 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4381s|332800 |   102 | 23396k|  70.3 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4382s|332900 |   110 | 23403k|  70.3 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4383s|333000 |   102 | 23408k|  70.3 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4385s|333100 |   103 | 23415k|  70.3 |   452M | 118 |3895 |  20k|  10k| 642k|  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4386s|333200 |   111 | 23421k|  70.3 |   452M | 118 |3895 |  20k|   0 | 642k|  0 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4387s|333300 |   104 | 23427k|  70.3 |   452M | 118 |3895 |  19k|   0 | 643k|  0 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4388s|333400 |   102 | 23436k|  70.3 |   452M | 118 |3895 |  19k|  10k| 643k|  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4389s|333500 |   105 | 23440k|  70.3 |   452M | 118 |3895 |  20k|  10k| 643k|  1 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4391s|333600 |   102 | 23447k|  70.3 |   452M | 118 |3895 |  20k|  10k| 643k|  1 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4392s|333700 |   105 | 23454k|  70.3 |   452M | 118 |3895 |  20k|  10k| 643k|  1 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4393s|333800 |   103 | 23459k|  70.3 |   452M | 118 |3895 |  20k|  10k| 643k|  1 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4394s|333900 |   101 | 23464k|  70.3 |   452M | 118 |3895 |  20k|   0 | 644k|  0 | 672k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4396s|334000 |   110 | 23473k|  70.3 |   452M | 118 |3895 |  19k|  10k| 644k|  1 | 672k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4397s|334100 |   109 | 23479k|  70.3 |   452M | 118 |3895 |  19k|   0 | 644k|  0 | 672k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4398s|334200 |   110 | 23484k|  70.2 |   452M | 118 |3895 |  19k|  10k| 644k|  1 | 672k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4399s|334300 |   109 | 23488k|  70.2 |   452M | 118 |3895 |  19k|  10k| 644k|  1 | 672k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4400s|334400 |   111 | 23495k|  70.2 |   452M | 118 |3895 |  19k|  10k| 645k|  1 | 673k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4401s|334500 |   101 | 23503k|  70.2 |   452M | 118 |3895 |  19k|  10k| 645k|  2 | 673k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4402s|334600 |   104 | 23513k|  70.3 |   452M | 118 |3895 |  19k|  10k| 645k|  1 | 673k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4404s|334700 |   101 | 23521k|  70.3 |   452M | 118 |3895 |  20k|   0 | 645k|  0 | 673k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4405s|334800 |   108 | 23530k|  70.3 |   452M | 118 |3895 |  20k|  10k| 646k|  1 | 674k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4406s|334900 |   111 | 23537k|  70.3 |   452M | 118 |3895 |  20k|  10k| 646k|  1 | 674k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4407s|335000 |   111 | 23541k|  70.3 |   452M | 118 |3895 |  20k|   0 | 646k|  0 | 674k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4408s|335100 |   104 | 23548k|  70.3 |   452M | 118 |3895 |  20k|  10k| 646k|  1 | 674k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4410s|335200 |   107 | 23557k|  70.3 |   452M | 118 |3895 |  20k|   0 | 646k|  0 | 674k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4412s|335300 |   105 | 23566k|  70.3 |   452M | 118 |3895 |  20k|  10k| 646k|  1 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4414s|335400 |   102 | 23574k|  70.3 |   452M | 118 |3895 |  20k|   0 | 647k|  0 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4415s|335500 |   116 | 23580k|  70.3 |   452M | 118 |3895 |  20k|  10k| 647k|  1 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4416s|335600 |   106 | 23584k|  70.3 |   452M | 118 |3895 |  20k|  10k| 647k|  1 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4417s|335700 |   106 | 23588k|  70.2 |   452M | 118 |3895 |  20k|   0 | 647k|  0 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4417s|335800 |   110 | 23594k|  70.2 |   452M | 118 |3895 |  20k|  10k| 647k|  1 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4418s|335900 |   103 | 23600k|  70.2 |   452M | 118 |3895 |  20k|   0 | 647k|  0 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4419s|336000 |   107 | 23605k|  70.2 |   452M | 118 |3895 |  20k|   0 | 647k|  0 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4420s|336100 |   106 | 23611k|  70.2 |   452M | 118 |3895 |  20k|  10k| 647k|  1 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4421s|336200 |   104 | 23617k|  70.2 |   452M | 118 |3895 |  20k|   0 | 647k|  0 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4423s|336300 |   112 | 23625k|  70.2 |   452M | 118 |3895 |  20k|   0 | 648k|  0 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4425s|336400 |   111 | 23635k|  70.2 |   452M | 118 |3895 |  19k|   0 | 648k|  0 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4426s|336500 |   110 | 23642k|  70.2 |   452M | 118 |3895 |  20k|  10k| 648k|  1 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4427s|336600 |   111 | 23648k|  70.2 |   452M | 118 |3895 |  20k|  10k| 648k|  2 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4429s|336700 |   111 | 23657k|  70.2 |   452M | 118 |3895 |  20k|   0 | 649k|  0 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4430s|336800 |   105 | 23663k|  70.2 |   452M | 118 |3895 |  20k|  10k| 649k|  1 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4431s|336900 |   110 | 23672k|  70.2 |   452M | 118 |3895 |  20k|   0 | 649k|  0 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4432s|337000 |   103 | 23679k|  70.2 |   452M | 118 |3895 |  20k|   0 | 649k|  0 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4434s|337100 |   106 | 23687k|  70.2 |   452M | 118 |3895 |  20k|   0 | 649k|  0 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4436s|337200 |   105 | 23694k|  70.2 |   452M | 118 |3895 |  20k|  10k| 649k|  1 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4437s|337300 |   105 | 23698k|  70.2 |   452M | 118 |3895 |  20k|  10k| 650k|  1 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4438s|337400 |   106 | 23705k|  70.2 |   452M | 118 |3895 |  20k|  10k| 650k|  1 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4439s|337500 |   111 | 23712k|  70.2 |   452M | 118 |3895 |  20k|   0 | 650k|  0 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4440s|337600 |   103 | 23719k|  70.2 |   452M | 118 |3895 |  20k|  10k| 650k|  2 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4442s|337700 |   104 | 23729k|  70.2 |   452M | 118 |3895 |  20k|  10k| 650k|  1 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4444s|337800 |   100 | 23736k|  70.2 |   452M | 118 |3895 |  20k|   0 | 650k|  0 | 679k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4445s|337900 |   102 | 23742k|  70.2 |   452M | 118 |3895 |  20k|  10k| 651k|  1 | 679k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4447s|338000 |   103 | 23750k|  70.2 |   452M | 118 |3895 |  20k|  10k| 651k|  1 | 679k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4448s|338100 |   109 | 23757k|  70.2 |   452M | 118 |3895 |  20k|  10k| 651k|  1 | 679k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4448s|338200 |   111 | 23763k|  70.2 |   452M | 118 |3895 |  20k|  10k| 651k|  1 | 679k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4451s|338300 |   109 | 23775k|  70.3 |   453M | 118 |3895 |  20k|   0 | 651k|  0 | 680k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4453s|338400 |   105 | 23787k|  70.3 |   453M | 118 |3895 |  20k|  10k| 651k|  1 | 680k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4454s|338500 |   107 | 23797k|  70.3 |   453M | 118 |3895 |  20k|  10k| 651k|  1 | 680k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4456s|338600 |   101 | 23804k|  70.3 |   453M | 118 |3895 |  20k|   0 | 652k|  0 | 680k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4457s|338700 |   105 | 23813k|  70.3 |   453M | 118 |3895 |  20k|   0 | 652k|  0 | 680k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4459s|338800 |   107 | 23826k|  70.3 |   453M | 118 |3895 |  20k|  10k| 652k|  1 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4461s|338900 |   106 | 23840k|  70.3 |   453M | 118 |3895 |  20k|   0 | 653k|  0 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4462s|339000 |   103 | 23847k|  70.3 |   453M | 118 |3895 |  20k|  10k| 653k|  1 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4463s|339100 |   104 | 23853k|  70.3 |   453M | 118 |3895 |  20k|   0 | 653k|  0 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4466s|339200 |   111 | 23863k|  70.3 |   453M | 118 |3895 |  19k|  10k| 653k|  1 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4467s|339300 |   109 | 23872k|  70.3 |   453M | 118 |3895 |  19k|  10k| 653k|  1 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4468s|339400 |   107 | 23880k|  70.3 |   453M | 118 |3895 |  20k|   0 | 653k|  0 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4469s|339500 |   106 | 23886k|  70.3 |   453M | 118 |3895 |  20k|  10k| 653k|  1 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4470s|339600 |   108 | 23892k|  70.3 |   453M | 118 |3895 |  20k|  10k| 653k|  1 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4472s|339700 |   102 | 23900k|  70.3 |   453M | 118 |3895 |  20k|   0 | 653k|  0 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4473s|339800 |   106 | 23909k|  70.3 |   453M | 118 |3895 |  20k|  10k| 654k|  1 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4474s|339900 |   109 | 23917k|  70.3 |   453M | 118 |3895 |  20k|  10k| 654k|  1 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4475s|340000 |   107 | 23925k|  70.3 |   453M | 118 |3895 |  20k|   0 | 654k|  0 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4476s|340100 |   107 | 23932k|  70.3 |   453M | 118 |3895 |  20k|  10k| 654k|  1 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4478s|340200 |   105 | 23942k|  70.4 |   454M | 118 |3895 |  20k|  10k| 654k|  1 | 683k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4480s|340300 |   104 | 23952k|  70.4 |   454M | 118 |3895 |  20k|  10k| 655k|  1 | 683k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4481s|340400 |   101 | 23962k|  70.4 |   454M | 118 |3895 |  20k|   0 | 655k|  0 | 683k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4483s|340500 |   102 | 23969k|  70.4 |   454M | 118 |3895 |  20k|  10k| 655k|  1 | 683k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4484s|340600 |    98 | 23978k|  70.4 |   454M | 118 |3895 |  20k|  10k| 656k|  1 | 683k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4485s|340700 |   103 | 23985k|  70.4 |   455M | 118 |3895 |  20k|   0 | 656k|  0 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4486s|340800 |   102 | 23992k|  70.4 |   455M | 118 |3895 |  20k|   0 | 656k|  0 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4487s|340900 |   102 | 24001k|  70.4 |   455M | 118 |3895 |  20k|  10k| 656k|  1 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4489s|341000 |   101 | 24012k|  70.4 |   455M | 118 |3895 |  20k|  10k| 656k|  2 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4490s|341100 |   102 | 24025k|  70.4 |   455M | 118 |3895 |  20k|   0 | 657k|  0 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4492s|341200 |   111 | 24036k|  70.4 |   455M | 118 |3895 |  19k|   0 | 657k|  0 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4493s|341300 |   118 | 24046k|  70.4 |   455M | 118 |3895 |  19k|  10k| 657k|  1 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4495s|341400 |   125 | 24054k|  70.4 |   455M | 118 |3895 |  19k|   0 | 658k|  0 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4496s|341500 |   128 | 24060k|  70.4 |   468M | 118 |3895 |  19k|   0 | 658k|  0 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4498s|341600 |   118 | 24070k|  70.4 |   468M | 118 |3895 |  19k|  10k| 658k|  1 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4499s|341700 |   118 | 24079k|  70.4 |   468M | 118 |3895 |  19k|   0 | 658k|  0 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4500s|341800 |   114 | 24087k|  70.5 |   468M | 118 |3895 |  19k|  10k| 659k|  1 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4502s|341900 |   111 | 24093k|  70.4 |   468M | 118 |3895 |  19k|  10k| 659k|  1 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4503s|342000 |   118 | 24100k|  70.4 |   468M | 118 |3895 |  19k|   0 | 659k|  0 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4504s|342100 |   110 | 24107k|  70.5 |   468M | 118 |3895 |  19k|   0 | 659k|  0 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4506s|342200 |   113 | 24117k|  70.5 |   468M | 118 |3895 |  19k|   0 | 659k|  0 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4507s|342300 |   112 | 24126k|  70.5 |   468M | 118 |3895 |  18k|   0 | 660k|  0 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4509s|342400 |   108 | 24132k|  70.5 |   468M | 118 |3895 |  18k|  10k| 660k|  1 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4511s|342500 |   111 | 24141k|  70.5 |   468M | 118 |3895 |  18k|   0 | 660k|  0 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4512s|342600 |   114 | 24148k|  70.5 |   468M | 118 |3895 |  18k|  10k| 660k|  1 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4514s|342700 |   113 | 24161k|  70.5 |   468M | 118 |3895 |  17k|  10k| 661k|  1 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4516s|342800 |   109 | 24170k|  70.5 |   469M | 118 |3895 |  17k|   0 | 661k|  0 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4517s|342900 |   113 | 24178k|  70.5 |   469M | 118 |3895 |  17k|  10k| 662k|  1 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4519s|343000 |   109 | 24188k|  70.5 |   469M | 118 |3895 |  17k|  10k| 662k|  1 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4520s|343100 |   111 | 24199k|  70.5 |   469M | 118 |3895 |  17k|   0 | 663k|  0 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4522s|343200 |   112 | 24208k|  70.5 |   469M | 118 |3895 |  17k|  10k| 663k|  1 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4523s|343300 |   109 | 24217k|  70.5 |   469M | 118 |3895 |  17k|   0 | 663k|  0 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4525s|343400 |   115 | 24229k|  70.5 |   469M | 118 |3895 |  17k|  10k| 663k|  1 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4527s|343500 |   120 | 24241k|  70.6 |   469M | 118 |3895 |  16k|   0 | 664k|  0 | 688k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4529s|343600 |   106 | 24255k|  70.6 |   469M | 118 |3895 |  15k|  10k| 664k|  1 | 688k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4530s|343700 |   103 | 24266k|  70.6 |   469M | 118 |3895 |  14k|  10k| 664k|  1 | 688k|  22 | 0.000000e+00 |      --      |    Inf | unknown
