FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686664384
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 936 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 937 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|206300 | 31764 | 20397k|  98.9 |   397M |  82 |5072 |  11k|2309 |  35k|  0 | 404k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2904s|206400 | 31767 | 20408k|  98.9 |   397M |  82 |5072 |  11k|2309 |  35k|  1 | 404k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2906s|206500 | 31774 | 20418k|  98.9 |   397M |  82 |5072 |  11k|2312 |  35k|  0 | 405k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2907s|206600 | 31780 | 20429k|  98.9 |   397M |  82 |5072 |  11k|2312 |  35k|  0 | 405k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|206700 | 31784 | 20441k|  98.9 |   397M |  82 |5072 |  11k|2310 |  35k|  0 | 405k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2910s|206800 | 31802 | 20451k|  98.9 |   397M |  82 |5072 |  11k|2310 |  35k|  1 | 405k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2912s|206900 | 31803 | 20459k|  98.9 |   397M |  82 |5072 |  11k|2314 |  35k|  1 | 405k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2913s|207000 | 31814 | 20471k|  98.9 |   397M |  82 |5072 |  11k|2316 |  35k|  1 | 406k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2915s|207100 | 31816 | 20484k|  98.9 |   397M |  82 |5072 |  11k|2316 |  35k|  1 | 406k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2916s|207200 | 31828 | 20496k|  98.9 |   397M |  82 |5072 |  11k|2316 |  35k|  0 | 406k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2917s|207300 | 31825 | 20507k|  98.9 |   397M |  82 |5072 |  11k|2316 |  35k|  1 | 406k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2919s|207400 | 31820 | 20519k|  98.9 |   398M |  82 |5072 |  11k|2316 |  35k|  1 | 406k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2921s|207500 | 31822 | 20534k|  98.9 |   398M |  82 |5072 |  11k|2314 |  35k|  0 | 406k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2923s|207600 | 31822 | 20546k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  0 | 406k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2924s|207700 | 31822 | 20558k|  99.0 |   398M |  82 |5072 |  11k|2314 |  35k|  1 | 407k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2926s|207800 | 31828 | 20565k|  99.0 |   398M |  82 |5072 |  11k|2312 |  35k|  1 | 407k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2927s|207900 | 31830 | 20577k|  99.0 |   398M |  82 |5072 |  11k|2312 |  35k|  1 | 407k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2929s|208000 | 31828 | 20590k|  99.0 |   398M |  82 |5072 |  11k|2310 |  35k|  0 | 407k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2930s|208100 | 31831 | 20601k|  99.0 |   398M |  82 |5072 |  11k|2317 |  35k|  1 | 408k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|208200 | 31863 | 20610k|  99.0 |   398M |  82 |5072 |  11k|2311 |  35k|  1 | 408k|1300 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2933s|208300 | 31862 | 20615k|  99.0 |   398M |  82 |5072 |  11k|2311 |  35k|  1 | 408k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2934s|208400 | 31867 | 20627k|  99.0 |   398M |  82 |5072 |  11k|2317 |  35k|  1 | 409k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2936s|208500 | 31875 | 20639k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  1 | 409k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2938s|208600 | 31869 | 20653k|  99.0 |   398M |  82 |5072 |  11k|2313 |  35k|  1 | 409k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2939s|208700 | 31875 | 20661k|  99.0 |   398M |  82 |5072 |  11k|2313 |  35k|  1 | 409k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2941s|208800 | 31871 | 20670k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  1 | 409k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2943s|208900 | 31879 | 20683k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  1 | 410k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2944s|209000 | 31908 | 20696k|  99.0 |   398M |  82 |5072 |  11k|2317 |  35k|  0 | 410k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2945s|209100 | 31910 | 20704k|  99.0 |   398M |  82 |5072 |  11k|2318 |  35k|  1 | 410k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2947s|209200 | 31914 | 20712k|  99.0 |   398M |  82 |5072 |  11k|2312 |  35k|  1 | 410k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2948s|209300 | 31925 | 20724k|  99.0 |   398M |  82 |5072 |  11k|2312 |  35k|  0 | 410k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2950s|209400 | 31930 | 20733k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  1 | 410k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2951s|209500 | 31934 | 20743k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  0 | 410k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2952s|209600 | 31940 | 20751k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  1 | 410k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|209700 | 31943 | 20761k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  0 | 411k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2954s|209800 | 31943 | 20772k|  99.0 |   398M |  82 |5072 |  11k|2316 |  35k|  1 | 411k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2956s|209900 | 31945 | 20784k|  99.0 |   398M |  82 |5072 |  11k|2315 |  35k|  1 | 411k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2957s|210000 | 31976 | 20792k|  99.0 |   398M |  82 |5072 |  11k|2315 |  35k|  1 | 411k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2959s|210100 | 31966 | 20800k|  99.0 |   398M |  82 |5072 |  11k|2315 |  35k|  1 | 411k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2960s|210200 | 31966 | 20812k|  99.0 |   398M |  82 |5072 |  11k|2308 |  35k|  1 | 412k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2962s|210300 | 31969 | 20823k|  99.0 |   398M |  82 |5072 |  11k|2317 |  35k|  0 | 412k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2963s|210400 | 31974 | 20836k|  99.0 |   398M |  82 |5072 |  11k|2317 |  35k|  1 | 412k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2965s|210500 | 31975 | 20848k|  99.0 |   398M |  82 |5072 |  11k|2312 |  35k|  0 | 412k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2966s|210600 | 31975 | 20857k|  99.0 |   398M |  82 |5072 |  11k|2317 |  35k|  1 | 412k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2967s|210700 | 31973 | 20865k|  99.0 |   398M |  82 |5072 |  11k|2314 |  35k|  1 | 413k|1305 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2969s|210800 | 31980 | 20876k|  99.0 |   398M |  82 |5072 |  11k|2313 |  35k|  1 | 413k|1310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2971s|210900 | 31982 | 20887k|  99.0 |   399M |  82 |5072 |  11k|2313 |  35k|  0 | 413k|1310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2972s|211000 | 31984 | 20893k|  99.0 |   399M |  82 |5072 |  11k|2309 |  35k|  0 | 413k|1310 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2972s|211100 | 31986 | 20899k|  99.0 |   399M |  82 |5072 |  11k|2309 |  35k|  0 | 413k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|211200 | 31988 | 20904k|  99.0 |   399M |  82 |5072 |  11k|2309 |  35k|  1 | 413k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2974s|211300 | 31992 | 20911k|  99.0 |   399M |  82 |5072 |  11k|2309 |  35k|  0 | 413k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2975s|211400 | 31988 | 20915k|  98.9 |   399M |  82 |5072 |  11k|2309 |  35k|  0 | 413k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2976s|211500 | 32004 | 20922k|  98.9 |   399M |  82 |5072 |  11k|2309 |  35k|  1 | 414k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2977s|211600 | 32004 | 20931k|  98.9 |   399M |  82 |5072 |  11k|2314 |  35k|  0 | 414k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2979s|211700 | 32005 | 20943k|  98.9 |   399M |  82 |5072 |  11k|2313 |  35k|  1 | 414k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2980s|211800 | 32020 | 20954k|  98.9 |   399M |  82 |5072 |  11k|2314 |  35k|  1 | 414k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2982s|211900 | 32024 | 20961k|  98.9 |   399M |  82 |5072 |  11k|   0 |  35k|  0 | 414k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2983s|212000 | 32022 | 20971k|  98.9 |   399M |  82 |5072 |  11k|2314 |  35k|  0 | 415k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2984s|212100 | 32032 | 20979k|  98.9 |   399M |  82 |5072 |  11k|2310 |  35k|  0 | 415k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2986s|212200 | 32041 | 20987k|  98.9 |   399M |  82 |5072 |  11k|2310 |  35k|  0 | 415k|1316 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2987s|212300 | 32045 | 20995k|  98.9 |   399M |  82 |5072 |  11k|2310 |  35k|  0 | 415k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2988s|212400 | 32053 | 21002k|  98.9 |   399M |  82 |5072 |  11k|2311 |  35k|  1 | 415k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2990s|212500 | 32059 | 21012k|  98.9 |   399M |  82 |5072 |  11k|2311 |  35k|  1 | 416k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2992s|212600 | 32088 | 21023k|  98.9 |   400M |  82 |5072 |  11k|2311 |  35k|  1 | 416k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|212700 | 32094 | 21033k|  98.9 |   400M |  82 |5072 |  11k|2311 |  35k|  1 | 416k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2995s|212800 | 32101 | 21044k|  98.9 |   400M |  82 |5072 |  10k|2311 |  35k|  1 | 416k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2997s|212900 | 32095 | 21054k|  98.9 |   400M |  82 |5072 |  10k|2311 |  35k|  1 | 416k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2998s|213000 | 32117 | 21064k|  98.9 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 416k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2999s|213100 | 32132 | 21070k|  98.9 |   400M |  82 |5072 |  10k|2316 |  35k|  0 | 417k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3000s|213200 | 32150 | 21075k|  98.8 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 417k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3001s|213300 | 32169 | 21084k|  98.8 |   400M |  82 |5072 |  10k|2316 |  35k|  0 | 417k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3002s|213400 | 32183 | 21091k|  98.8 |   400M |  82 |5072 |  10k|2316 |  35k|  0 | 417k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3003s|213500 | 32189 | 21099k|  98.8 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 417k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3005s|213600 | 32202 | 21109k|  98.8 |   400M |  82 |5072 |  11k|2311 |  35k|  0 | 417k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3006s|213700 | 32211 | 21116k|  98.8 |   400M |  82 |5072 |  11k|2320 |  35k|  0 | 417k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3007s|213800 | 32229 | 21122k|  98.8 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 418k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3008s|213900 | 32253 | 21130k|  98.8 |   400M |  82 |5072 |  10k|2316 |  35k|  0 | 418k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3009s|214000 | 32261 | 21135k|  98.8 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 418k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3010s|214100 | 32262 | 21141k|  98.7 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 418k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|214200 | 32268 | 21147k|  98.7 |   400M |  82 |5072 |  10k|2318 |  35k|  0 | 418k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3012s|214300 | 32286 | 21153k|  98.7 |   400M |  82 |5072 |  10k|2320 |  35k|  1 | 418k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3013s|214400 | 32286 | 21158k|  98.7 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 418k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3015s|214500 | 32287 | 21165k|  98.7 |   400M |  82 |5072 |  10k|2316 |  35k|  0 | 419k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3016s|214600 | 32279 | 21169k|  98.6 |   400M |  82 |5072 |  10k|2311 |  35k|  0 | 419k|1321 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3017s|214700 | 32290 | 21176k|  98.6 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 419k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3018s|214800 | 32290 | 21184k|  98.6 |   400M |  82 |5072 |  10k|2319 |  35k|  0 | 419k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3019s|214900 | 32302 | 21190k|  98.6 |   400M |  82 |5072 |  10k|2316 |  35k|  0 | 419k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3020s|215000 | 32313 | 21195k|  98.6 |   400M |  82 |5072 |  10k|2318 |  35k|  1 | 419k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3021s|215100 | 32318 | 21199k|  98.5 |   400M |  82 |5072 |  10k|   0 |  35k|  0 | 419k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3022s|215200 | 32331 | 21204k|  98.5 |   400M |  82 |5072 |  10k|2316 |  35k|  0 | 420k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3023s|215300 | 32336 | 21210k|  98.5 |   400M |  82 |5072 |  10k|2320 |  35k|  1 | 420k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3025s|215400 | 32348 | 21220k|  98.5 |   400M |  82 |5072 |  10k|2311 |  35k|  1 | 420k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3026s|215500 | 32340 | 21227k|  98.5 |   400M |  82 |5072 |  11k|2316 |  35k|  0 | 420k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3027s|215600 | 32339 | 21233k|  98.5 |   400M |  82 |5072 |  11k|   0 |  35k|  0 | 420k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|215700 | 32355 | 21239k|  98.5 |   400M |  82 |5072 |  10k|2316 |  35k|  1 | 420k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3029s|215800 | 32389 | 21245k|  98.4 |   400M |  82 |5072 |  11k|2316 |  35k|  1 | 421k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3030s|215900 | 32407 | 21251k|  98.4 |   400M |  82 |5072 |  11k|2316 |  35k|  1 | 421k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3031s|216000 | 32422 | 21258k|  98.4 |   400M |  82 |5072 |  11k|2316 |  35k|  0 | 421k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3032s|216100 | 32450 | 21265k|  98.4 |   400M |  82 |5072 |  11k|2316 |  35k|  1 | 421k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3033s|216200 | 32468 | 21271k|  98.4 |   400M |  82 |5072 |  11k|2316 |  35k|  1 | 421k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3034s|216300 | 32472 | 21278k|  98.4 |   400M |  82 |5072 |  11k|2316 |  35k|  1 | 421k|1326 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3035s|216400 | 32468 | 21285k|  98.3 |   401M |  82 |5072 |  11k|2316 |  35k|  0 | 421k|1331 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3036s|216500 | 32464 | 21290k|  98.3 |   401M |  82 |5072 |  11k|   0 |  35k|  0 | 422k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3037s|216600 | 32462 | 21297k|  98.3 |   401M |  82 |5072 |  11k|2316 |  35k|  1 | 422k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3038s|216700 | 32452 | 21302k|  98.3 |   401M |  82 |5072 |  11k|2316 |  35k|  1 | 422k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3039s|216800 | 32455 | 21306k|  98.3 |   401M |  82 |5072 |  11k|   0 |  35k|  0 | 422k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3040s|216900 | 32451 | 21312k|  98.2 |   401M |  82 |5072 |  11k|2316 |  35k|  1 | 422k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3041s|217000 | 32454 | 21316k|  98.2 |   401M |  82 |5072 |  11k|   0 |  35k|  0 | 423k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3042s|217100 | 32443 | 21321k|  98.2 |   401M |  82 |5072 |  11k|2316 |  35k|  1 | 423k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|217200 | 32446 | 21327k|  98.2 |   401M |  82 |5072 |  11k|2313 |  35k|  0 | 423k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3045s|217300 | 32445 | 21332k|  98.2 |   401M |  82 |5072 |  11k|   0 |  35k|  0 | 423k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3045s|217400 | 32445 | 21337k|  98.1 |   401M |  82 |5072 |  11k|2316 |  35k|  0 | 424k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3047s|217500 | 32449 | 21342k|  98.1 |   401M |  82 |5072 |  10k|   0 |  35k|  0 | 424k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3048s|217600 | 32452 | 21348k|  98.1 |   402M |  82 |5072 |  11k|2314 |  35k|  0 | 424k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3049s|217700 | 32460 | 21353k|  98.1 |   402M |  82 |5072 |  10k|2313 |  35k|  1 | 424k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3050s|217800 | 32458 | 21359k|  98.1 |   402M |  82 |5072 |  10k|2313 |  35k|  1 | 424k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3051s|217900 | 32460 | 21365k|  98.0 |   402M |  82 |5072 |  10k|2316 |  35k|  1 | 424k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3052s|218000 | 32462 | 21371k|  98.0 |   402M |  82 |5072 |  10k|2314 |  35k|  1 | 424k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3053s|218100 | 32458 | 21377k|  98.0 |   402M |  82 |5072 |  10k|2315 |  35k|  1 | 424k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3054s|218200 | 32474 | 21383k|  98.0 |   402M |  82 |5072 |  10k|2315 |  35k|  1 | 425k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3055s|218300 | 32484 | 21390k|  98.0 |   402M |  82 |5072 |  10k|2315 |  35k|  1 | 425k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3056s|218400 | 32502 | 21396k|  98.0 |   402M |  82 |5072 |  10k|2315 |  35k|  2 | 425k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3057s|218500 | 32510 | 21402k|  97.9 |   402M |  82 |5072 |  10k|2315 |  35k|  1 | 425k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3058s|218600 | 32514 | 21408k|  97.9 |   402M |  82 |5072 |  10k|2315 |  35k|  0 | 425k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|218700 | 32518 | 21415k|  97.9 |   402M |  82 |5072 |  11k|   0 |  35k|  0 | 425k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3060s|218800 | 32527 | 21422k|  97.9 |   402M |  82 |5072 |  11k|2315 |  35k|  1 | 426k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3062s|218900 | 32535 | 21431k|  97.9 |   403M |  82 |5072 |  11k|2315 |  35k|  0 | 426k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 3063s|219000 | 32553 | 21439k|  97.9 |   403M |  82 |5072 |  11k|2315 |  35k|  1 | 426k|1336 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
