FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3792s|215100 | 41778 | 30081k| 139.9 |   460M |  33 | 736 |5587 |4446 |  57k|  0 |  35k|1076 | 2.987302e+01 | 2.300000e+02 | 669.93%|  24.51%
 3793s|215200 | 41766 | 30093k| 139.8 |   460M |  33 | 736 |5585 |4474 |  57k|  0 |  35k|1077 | 2.987454e+01 | 2.300000e+02 | 669.89%|  24.51%
 3795s|215300 | 41776 | 30109k| 139.8 |   462M |  33 | 736 |5592 |4470 |  57k|  1 |  35k|1077 | 2.988361e+01 | 2.300000e+02 | 669.65%|  24.53%
 3796s|215400 | 41768 | 30122k| 139.8 |   462M |  33 | 736 |5587 |4477 |  57k|  1 |  35k|1077 | 2.988638e+01 | 2.300000e+02 | 669.58%|  24.56%
 3798s|215500 | 41772 | 30134k| 139.8 |   462M |  33 | 736 |5590 |4445 |  57k|  1 |  35k|1077 | 2.989337e+01 | 2.300000e+02 | 669.40%|  24.57%
 3800s|215600 | 41762 | 30145k| 139.8 |   462M |  33 | 736 |5587 |4477 |  57k|  1 |  35k|1078 | 2.989879e+01 | 2.300000e+02 | 669.26%|  24.58%
 3801s|215700 | 41782 | 30157k| 139.8 |   462M |  33 | 736 |5586 |4443 |  57k|  1 |  35k|1079 | 2.991167e+01 | 2.300000e+02 | 668.93%|  24.58%
 3802s|215800 | 41802 | 30170k| 139.8 |   462M |  33 | 736 |5591 |4452 |  57k|  1 |  35k|1079 | 2.992486e+01 | 2.300000e+02 | 668.59%|  24.59%
 3804s|215900 | 41806 | 30180k| 139.8 |   462M |  33 | 736 |5599 |4462 |  57k|  1 |  35k|1079 | 2.992500e+01 | 2.300000e+02 | 668.59%|  24.59%
 3805s|216000 | 41804 | 30191k| 139.8 |   462M |  33 | 736 |5596 |4469 |  57k|  1 |  35k|1079 | 2.992570e+01 | 2.300000e+02 | 668.57%|  24.60%
 3807s|216100 | 41812 | 30202k| 139.8 |   462M |  33 | 736 |5596 |4475 |  57k|  0 |  35k|1079 | 2.992976e+01 | 2.300000e+02 | 668.47%|  24.62%
 3808s|216200 | 41836 | 30217k| 139.8 |   462M |  33 | 736 |5619 |   0 |  57k|  0 |  35k|1079 | 2.993116e+01 | 2.300000e+02 | 668.43%|  24.63%
 3810s|216300 | 41838 | 30226k| 139.7 |   462M |  33 | 736 |5606 |   0 |  57k|  0 |  35k|1079 | 2.993143e+01 | 2.300000e+02 | 668.42%|  24.63%
 3811s|216400 | 41856 | 30237k| 139.7 |   462M |  33 | 736 |5611 |4446 |  57k|  0 |  35k|1079 | 2.994333e+01 | 2.300000e+02 | 668.12%|  24.65%
 3812s|216500 | 41854 | 30247k| 139.7 |   462M |  33 | 736 |5640 |4451 |  57k|  1 |  35k|1079 | 2.994601e+01 | 2.300000e+02 | 668.05%|  24.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3814s|216600 | 41852 | 30263k| 139.7 |   462M |  33 | 736 |5638 |4456 |  57k|  0 |  35k|1080 | 2.995301e+01 | 2.300000e+02 | 667.87%|  24.70%
 3816s|216700 | 41864 | 30278k| 139.7 |   462M |  33 | 736 |5627 |4464 |  57k|  1 |  35k|1080 | 2.995571e+01 | 2.300000e+02 | 667.80%|  24.72%
 3818s|216800 | 41898 | 30293k| 139.7 |   462M |  33 | 736 |5623 |   0 |  57k|  0 |  35k|1080 | 2.996100e+01 | 2.300000e+02 | 667.66%|  24.73%
 3819s|216900 | 41920 | 30302k| 139.7 |   462M |  33 | 736 |5624 |4501 |  57k|  1 |  35k|1080 | 2.996616e+01 | 2.300000e+02 | 667.53%|  24.73%
 3820s|217000 | 41906 | 30312k| 139.7 |   462M |  33 | 736 |5634 |4448 |  57k|  0 |  35k|1080 | 2.997154e+01 | 2.300000e+02 | 667.39%|  24.74%
 3822s|217100 | 41902 | 30325k| 139.7 |   462M |  33 | 736 |5629 |4470 |  57k|  1 |  35k|1080 | 2.997266e+01 | 2.300000e+02 | 667.37%|  24.74%
 3824s|217200 | 41924 | 30335k| 139.7 |   463M |  33 | 736 |5640 |4462 |  57k|  1 |  35k|1080 | 2.997500e+01 | 2.300000e+02 | 667.31%|  24.76%
 3825s|217300 | 41924 | 30341k| 139.6 |   463M |  33 | 736 |5636 |   0 |  57k|  0 |  35k|1081 | 2.998644e+01 | 2.300000e+02 | 667.01%|  24.76%
 3826s|217400 | 41952 | 30353k| 139.6 |   464M |  33 | 736 |5628 |4443 |  57k|  0 |  35k|1083 | 2.999500e+01 | 2.300000e+02 | 666.79%|  24.77%
 3828s|217500 | 41970 | 30368k| 139.6 |   464M |  33 | 736 |5633 |4462 |  57k|  1 |  35k|1083 | 3.000000e+01 | 2.300000e+02 | 666.67%|  24.77%
 3829s|217600 | 41964 | 30380k| 139.6 |   464M |  33 | 736 |5636 |4474 |  57k|  1 |  35k|1083 | 3.000486e+01 | 2.300000e+02 | 666.54%|  24.79%
 3831s|217700 | 41955 | 30391k| 139.6 |   464M |  33 | 736 |5631 |4450 |  57k|  1 |  35k|1083 | 3.000833e+01 | 2.300000e+02 | 666.45%|  24.80%
 3833s|217800 | 41957 | 30404k| 139.6 |   464M |  33 | 736 |5639 |4464 |  57k|  1 |  35k|1083 | 3.001333e+01 | 2.300000e+02 | 666.33%|  24.80%
 3834s|217900 | 41956 | 30413k| 139.6 |   464M |  33 | 736 |5643 |4510 |  57k|  1 |  35k|1083 | 3.001833e+01 | 2.300000e+02 | 666.20%|  24.80%
 3836s|218000 | 41964 | 30425k| 139.6 |   464M |  33 | 736 |5657 |4478 |  57k|  1 |  35k|1083 | 3.001833e+01 | 2.300000e+02 | 666.20%|  24.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3837s|218100 | 41972 | 30435k| 139.5 |   464M |  33 | 736 |5647 |4461 |  57k|  1 |  35k|1083 | 3.002534e+01 | 2.300000e+02 | 666.02%|  24.82%
 3839s|218200 | 41978 | 30449k| 139.5 |   464M |  33 | 736 |5651 |   0 |  57k|  0 |  35k|1083 | 3.002931e+01 | 2.300000e+02 | 665.92%|  24.83%
 3840s|218300 | 42004 | 30463k| 139.5 |   465M |  33 | 736 |5644 |4456 |  57k|  1 |  35k|1083 | 3.003778e+01 | 2.300000e+02 | 665.70%|  24.85%
 3842s|218400 | 42018 | 30476k| 139.5 |   465M |  33 | 736 |5649 |4461 |  57k|  1 |  35k|1083 | 3.003778e+01 | 2.300000e+02 | 665.70%|  24.86%
 3843s|218500 | 42040 | 30489k| 139.5 |   465M |  33 | 736 |5654 |4438 |  57k|  1 |  35k|1083 | 3.005000e+01 | 2.300000e+02 | 665.39%|  24.87%
 3844s|218600 | 42052 | 30498k| 139.5 |   465M |  33 | 736 |5645 |4462 |  57k|  1 |  35k|1083 | 3.005000e+01 | 2.300000e+02 | 665.39%|  24.89%
 3845s|218700 | 42044 | 30507k| 139.5 |   465M |  33 | 736 |5636 |4459 |  57k|  0 |  35k|1083 | 3.005704e+01 | 2.300000e+02 | 665.21%|  24.91%
 3847s|218800 | 42040 | 30517k| 139.5 |   465M |  33 | 736 |5648 |4438 |  57k|  0 |  35k|1083 | 3.005944e+01 | 2.300000e+02 | 665.15%|  24.91%
 3848s|218900 | 42056 | 30527k| 139.5 |   465M |  33 | 736 |5658 |4437 |  57k|  1 |  35k|1083 | 3.006856e+01 | 2.300000e+02 | 664.92%|  24.93%
 3849s|219000 | 42046 | 30537k| 139.4 |   465M |  33 | 736 |5645 |4437 |  57k|  1 |  35k|1083 | 3.007000e+01 | 2.300000e+02 | 664.88%|  24.95%
 3851s|219100 | 42056 | 30548k| 139.4 |   465M |  33 | 736 |5651 |4456 |  57k|  0 |  35k|1083 | 3.007188e+01 | 2.300000e+02 | 664.83%|  24.96%
 3852s|219200 | 42054 | 30559k| 139.4 |   465M |  33 | 736 |5648 |4456 |  57k|  0 |  35k|1084 | 3.007462e+01 | 2.300000e+02 | 664.76%|  24.97%
 3854s|219300 | 42074 | 30575k| 139.4 |   465M |  33 | 736 |5635 |4473 |  57k|  0 |  35k|1084 | 3.007733e+01 | 2.300000e+02 | 664.70%|  24.99%
 3855s|219400 | 42090 | 30589k| 139.4 |   465M |  33 | 736 |5629 |4452 |  57k|  0 |  35k|1084 | 3.008555e+01 | 2.300000e+02 | 664.49%|  25.00%
 3857s|219500 | 42096 | 30600k| 139.4 |   465M |  33 | 736 |5626 |4443 |  57k|  0 |  35k|1084 | 3.008649e+01 | 2.300000e+02 | 664.46%|  25.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3858s|219600 | 42086 | 30610k| 139.4 |   465M |  33 | 736 |5611 |4499 |  57k|  1 |  35k|1084 | 3.009000e+01 | 2.300000e+02 | 664.37%|  25.06%
 3859s|219700 | 42084 | 30621k| 139.4 |   465M |  33 | 736 |5613 |4475 |  57k|  1 |  35k|1084 | 3.009071e+01 | 2.300000e+02 | 664.36%|  25.06%
 3861s|219800 | 42080 | 30631k| 139.4 |   465M |  33 | 736 |5609 |4432 |  57k|  0 |  35k|1084 | 3.009467e+01 | 2.300000e+02 | 664.26%|  25.08%
 3862s|219900 | 42071 | 30642k| 139.3 |   465M |  33 | 736 |5618 |4459 |  57k|  1 |  35k|1084 | 3.009750e+01 | 2.300000e+02 | 664.18%|  25.11%
 3864s|220000 | 42093 | 30658k| 139.4 |   465M |  33 | 736 |5628 |4456 |  57k|  1 |  35k|1084 | 3.009963e+01 | 2.300000e+02 | 664.13%|  25.11%
 3865s|220100 | 42092 | 30668k| 139.3 |   465M |  33 | 736 |5646 |4461 |  57k|  0 |  35k|1084 | 3.010056e+01 | 2.300000e+02 | 664.11%|  25.12%
 3867s|220200 | 42086 | 30679k| 139.3 |   465M |  33 | 736 |5646 |4461 |  57k|  1 |  35k|1084 | 3.010917e+01 | 2.300000e+02 | 663.89%|  25.15%
 3869s|220300 | 42108 | 30698k| 139.3 |   465M |  33 | 736 |5649 |4463 |  57k|  1 |  35k|1084 | 3.011017e+01 | 2.300000e+02 | 663.86%|  25.18%
 3870s|220400 | 42122 | 30709k| 139.3 |   465M |  33 | 736 |5638 |4463 |  57k|  0 |  35k|1084 | 3.011260e+01 | 2.300000e+02 | 663.80%|  25.19%
 3872s|220500 | 42132 | 30721k| 139.3 |   465M |  33 | 736 |5645 |   0 |  57k|  0 |  35k|1084 | 3.011500e+01 | 2.300000e+02 | 663.74%|  25.21%
 3873s|220600 | 42130 | 30732k| 139.3 |   465M |  33 | 736 |5638 |4456 |  57k|  0 |  35k|1084 | 3.011958e+01 | 2.300000e+02 | 663.62%|  25.22%
 3875s|220700 | 42130 | 30743k| 139.3 |   465M |  33 | 736 |5630 |4469 |  57k|  0 |  35k|1084 | 3.012264e+01 | 2.300000e+02 | 663.55%|  25.23%
 3876s|220800 | 42148 | 30756k| 139.3 |   465M |  33 | 736 |5608 |4465 |  57k|  1 |  35k|1084 | 3.012410e+01 | 2.300000e+02 | 663.51%|  25.24%
 3878s|220900 | 42156 | 30767k| 139.3 |   465M |  33 | 736 |5618 |4465 |  57k|  1 |  35k|1084 | 3.012500e+01 | 2.300000e+02 | 663.49%|  25.24%
 3879s|221000 | 42178 | 30781k| 139.3 |   465M |  33 | 736 |5612 |4463 |  57k|  0 |  35k|1084 | 3.012792e+01 | 2.300000e+02 | 663.41%|  25.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3881s|221100 | 42180 | 30792k| 139.3 |   465M |  33 | 736 |5622 |4463 |  57k|  1 |  35k|1084 | 3.013000e+01 | 2.300000e+02 | 663.36%|  25.26%
 3883s|221200 | 42196 | 30806k| 139.3 |   465M |  33 | 736 |5604 |4455 |  57k|  0 |  36k|1084 | 3.013444e+01 | 2.300000e+02 | 663.25%|  25.26%
 3884s|221300 | 42210 | 30818k| 139.3 |   465M |  33 | 736 |5609 |4446 |  57k|  1 |  36k|1084 | 3.013736e+01 | 2.300000e+02 | 663.17%|  25.27%
 3885s|221400 | 42204 | 30829k| 139.2 |   465M |  33 | 736 |5644 |4469 |  57k|  0 |  36k|1085 | 3.013778e+01 | 2.300000e+02 | 663.16%|  25.27%
 3887s|221500 | 42218 | 30840k| 139.2 |   465M |  33 | 736 |5648 |4444 |  57k|  0 |  36k|1085 | 3.014462e+01 | 2.300000e+02 | 662.99%|  25.27%
 3888s|221600 | 42222 | 30852k| 139.2 |   465M |  33 | 736 |5652 |   0 |  57k|  0 |  36k|1085 | 3.014867e+01 | 2.300000e+02 | 662.89%|  25.27%
 3890s|221700 | 42222 | 30862k| 139.2 |   465M |  33 | 736 |5642 |4456 |  57k|  1 |  36k|1085 | 3.014908e+01 | 2.300000e+02 | 662.88%|  25.28%
 3891s|221800 | 42222 | 30874k| 139.2 |   466M |  33 | 736 |5620 |4456 |  57k|  0 |  36k|1085 | 3.015027e+01 | 2.300000e+02 | 662.85%|  25.29%
 3893s|221900 | 42215 | 30885k| 139.2 |   466M |  33 | 736 |5614 |4482 |  57k|  1 |  36k|1085 | 3.015260e+01 | 2.300000e+02 | 662.79%|  25.31%
 3895s|222000 | 42205 | 30896k| 139.2 |   466M |  33 | 736 |5594 |4477 |  57k|  0 |  36k|1085 | 3.015744e+01 | 2.300000e+02 | 662.66%|  25.32%
 3896s|222100 | 42201 | 30908k| 139.2 |   466M |  33 | 736 |5584 |4444 |  57k|  1 |  36k|1086 | 3.016000e+01 | 2.300000e+02 | 662.60%|  25.32%
 3898s|222200 | 42190 | 30918k| 139.1 |   466M |  33 | 736 |5597 |4451 |  57k|  0 |  36k|1086 | 3.016000e+01 | 2.300000e+02 | 662.60%|  25.34%
 3899s|222300 | 42211 | 30932k| 139.1 |   466M |  33 | 736 |5588 |4486 |  57k|  1 |  36k|1086 | 3.016965e+01 | 2.300000e+02 | 662.36%|  25.36%
 3900s|222400 | 42229 | 30943k| 139.1 |   466M |  33 | 736 |5582 |4444 |  57k|  0 |  36k|1086 | 3.017125e+01 | 2.300000e+02 | 662.32%|  25.36%
 3902s|222500 | 42228 | 30956k| 139.1 |   466M |  33 | 736 |5584 |   0 |  57k|  0 |  36k|1086 | 3.017425e+01 | 2.300000e+02 | 662.24%|  25.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3903s|222600 | 42232 | 30964k| 139.1 |   466M |  33 | 736 |5593 |4469 |  57k|  0 |  36k|1086 | 3.017917e+01 | 2.300000e+02 | 662.12%|  25.38%
 3905s|222700 | 42216 | 30974k| 139.1 |   466M |  33 | 736 |5600 |4437 |  57k|  0 |  36k|1086 | 3.018083e+01 | 2.300000e+02 | 662.07%|  25.39%
 3906s|222800 | 42205 | 30985k| 139.1 |   466M |  33 | 736 |5600 |   0 |  57k|  0 |  36k|1086 | 3.018653e+01 | 2.300000e+02 | 661.93%|  25.40%
 3908s|222900 | 42205 | 30994k| 139.1 |   466M |  33 | 736 |5607 |   0 |  57k|  0 |  36k|1087 | 3.018714e+01 | 2.300000e+02 | 661.91%|  25.41%
 3909s|223000 | 42221 | 31003k| 139.0 |   466M |  33 | 736 |5617 |4447 |  57k|  1 |  36k|1087 | 3.019250e+01 | 2.300000e+02 | 661.78%|  25.42%
 3910s|223100 | 42225 | 31010k| 139.0 |   466M |  33 | 736 |5609 |4447 |  57k|  1 |  36k|1087 | 3.019750e+01 | 2.300000e+02 | 661.65%|  25.43%
 3911s|223200 | 42207 | 31019k| 139.0 |   466M |  33 | 736 |5605 |4471 |  57k|  0 |  36k|1087 | 3.019750e+01 | 2.300000e+02 | 661.65%|  25.43%
 3913s|223300 | 42215 | 31032k| 139.0 |   466M |  33 | 736 |5613 |4455 |  57k|  0 |  36k|1087 | 3.019750e+01 | 2.300000e+02 | 661.65%|  25.44%
 3914s|223400 | 42203 | 31042k| 139.0 |   466M |  33 | 736 |5605 |4472 |  57k|  1 |  36k|1087 | 3.020250e+01 | 2.300000e+02 | 661.53%|  25.45%
 3916s|223500 | 42203 | 31055k| 139.0 |   466M |  33 | 736 |5610 |4452 |  57k|  0 |  36k|1087 | 3.020917e+01 | 2.300000e+02 | 661.36%|  25.46%
 3917s|223600 | 42218 | 31068k| 138.9 |   466M |  33 | 736 |5613 |4452 |  57k|  1 |  36k|1087 | 3.022260e+01 | 2.300000e+02 | 661.02%|  25.49%
 3919s|223700 | 42244 | 31078k| 138.9 |   466M |  33 | 736 |5614 |   0 |  57k|  0 |  36k|1087 | 3.022500e+01 | 2.300000e+02 | 660.96%|  25.49%
 3920s|223800 | 42234 | 31086k| 138.9 |   466M |  33 | 736 |5621 |4453 |  57k|  0 |  36k|1087 | 3.022833e+01 | 2.300000e+02 | 660.88%|  25.49%
 3921s|223900 | 42238 | 31097k| 138.9 |   466M |  33 | 736 |5625 |4452 |  57k|  0 |  36k|1087 | 3.023970e+01 | 2.300000e+02 | 660.59%|  25.50%
 3922s|224000 | 42228 | 31105k| 138.9 |   466M |  33 | 736 |5618 |4481 |  57k|  0 |  36k|1087 | 3.024593e+01 | 2.300000e+02 | 660.43%|  25.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3923s|224100 | 42250 | 31112k| 138.8 |   466M |  33 | 736 |5626 |4482 |  57k|  0 |  36k|1087 | 3.024667e+01 | 2.300000e+02 | 660.41%|  25.53%
 3924s|224200 | 42256 | 31117k| 138.8 |   466M |  33 | 736 |5626 |4482 |  57k|  0 |  36k|1087 | 3.025000e+01 | 2.300000e+02 | 660.33%|  25.54%
 3925s|224300 | 42270 | 31124k| 138.8 |   466M |  33 | 736 |5627 |4485 |  57k|  0 |  36k|1087 | 3.025042e+01 | 2.300000e+02 | 660.32%|  25.55%
 3927s|224400 | 42282 | 31135k| 138.8 |   466M |  33 | 736 |5627 |4471 |  57k|  1 |  36k|1087 | 3.025500e+01 | 2.300000e+02 | 660.20%|  25.57%
 3928s|224500 | 42284 | 31146k| 138.7 |   466M |  33 | 736 |5636 |   0 |  57k|  0 |  36k|1089 | 3.025500e+01 | 2.300000e+02 | 660.20%|  25.59%
 3929s|224600 | 42278 | 31154k| 138.7 |   466M |  33 | 736 |5650 |4483 |  57k|  1 |  36k|1090 | 3.025583e+01 | 2.300000e+02 | 660.18%|  25.59%
 3930s|224700 | 42270 | 31159k| 138.7 |   466M |  33 | 736 |5652 |4483 |  57k|  1 |  36k|1090 | 3.025656e+01 | 2.300000e+02 | 660.17%|  25.60%
 3931s|224800 | 42265 | 31167k| 138.6 |   466M |  33 | 736 |5674 |4469 |  57k|  0 |  36k|1090 | 3.026178e+01 | 2.300000e+02 | 660.03%|  25.61%
 3933s|224900 | 42253 | 31178k| 138.6 |   466M |  33 | 736 |5679 |4477 |  57k|  0 |  36k|1090 | 3.026418e+01 | 2.300000e+02 | 659.97%|  25.61%
 3934s|225000 | 42283 | 31189k| 138.6 |   466M |  33 | 736 |5667 |4442 |  57k|  1 |  36k|1090 | 3.026857e+01 | 2.300000e+02 | 659.86%|  25.62%
 3935s|225100 | 42307 | 31198k| 138.6 |   466M |  33 | 736 |5674 |4483 |  57k|  1 |  36k|1090 | 3.027111e+01 | 2.300000e+02 | 659.80%|  25.62%
 3936s|225200 | 42303 | 31204k| 138.6 |   466M |  33 | 736 |5680 |4483 |  57k|  0 |  36k|1090 | 3.027111e+01 | 2.300000e+02 | 659.80%|  25.63%
 3937s|225300 | 42299 | 31213k| 138.5 |   466M |  33 | 736 |5691 |4462 |  57k|  1 |  36k|1090 | 3.027667e+01 | 2.300000e+02 | 659.66%|  25.64%
 3939s|225400 | 42301 | 31224k| 138.5 |   466M |  33 | 736 |5725 |4472 |  57k|  0 |  36k|1090 | 3.028500e+01 | 2.300000e+02 | 659.45%|  25.67%
 3940s|225500 | 42337 | 31238k| 138.5 |   466M |  33 | 736 |5722 |4493 |  57k|  1 |  36k|1090 | 3.030167e+01 | 2.300000e+02 | 659.03%|  25.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3942s|225600 | 42311 | 31248k| 138.5 |   466M |  33 | 736 |5721 |4472 |  57k|  0 |  36k|1090 | 3.030489e+01 | 2.300000e+02 | 658.95%|  25.69%
 3944s|225700 | 42305 | 31260k| 138.5 |   466M |  33 | 736 |5731 |4473 |  57k|  0 |  36k|1090 | 3.030750e+01 | 2.300000e+02 | 658.89%|  25.70%
 3945s|225800 | 42293 | 31271k| 138.5 |   466M |  33 | 736 |5729 |4429 |  57k|  0 |  36k|1090 | 3.032000e+01 | 2.300000e+02 | 658.58%|  25.71%
 3947s|225900 | 42317 | 31285k| 138.5 |   466M |  33 | 736 |5721 |4474 |  57k|  1 |  36k|1090 | 3.032256e+01 | 2.300000e+02 | 658.51%|  25.72%
 3948s|226000 | 42317 | 31295k| 138.5 |   466M |  33 | 736 |5719 |4474 |  57k|  1 |  36k|1090 | 3.032304e+01 | 2.300000e+02 | 658.50%|  25.72%
 3950s|226100 | 42321 | 31306k| 138.5 |   466M |  33 | 736 |5713 |   0 |  57k|  0 |  36k|1090 | 3.032545e+01 | 2.300000e+02 | 658.44%|  25.74%
 3951s|226200 | 42339 | 31323k| 138.5 |   466M |  33 | 736 |5701 |4465 |  57k|  1 |  36k|1090 | 3.032545e+01 | 2.300000e+02 | 658.44%|  25.74%
 3953s|226300 | 42351 | 31336k| 138.5 |   466M |  33 | 736 |5703 |4480 |  57k|  0 |  36k|1090 | 3.033062e+01 | 2.300000e+02 | 658.31%|  25.75%
 3955s|226400 | 42371 | 31353k| 138.5 |   466M |  33 | 736 |5704 |4481 |  57k|  0 |  36k|1090 | 3.033460e+01 | 2.300000e+02 | 658.21%|  25.75%
 3956s|226500 | 42379 | 31367k| 138.5 |   466M |  33 | 736 |5692 |4457 |  57k|  1 |  36k|1090 | 3.033694e+01 | 2.300000e+02 | 658.15%|  25.77%
 3958s|226600 | 42371 | 31379k| 138.5 |   466M |  33 | 736 |5701 |4455 |  57k|  0 |  36k|1090 | 3.033944e+01 | 2.300000e+02 | 658.09%|  25.78%
 3959s|226700 | 42391 | 31393k| 138.5 |   466M |  33 | 736 |5723 |4470 |  57k|  1 |  36k|1090 | 3.034480e+01 | 2.300000e+02 | 657.96%|  25.78%
 3961s|226800 | 42403 | 31408k| 138.5 |   466M |  33 | 736 |5734 |4475 |  57k|  1 |  36k|1090 | 3.034616e+01 | 2.300000e+02 | 657.92%|  25.78%
 3963s|226900 | 42397 | 31420k| 138.5 |   466M |  33 | 736 |5740 |4456 |  57k|  0 |  36k|1091 | 3.034616e+01 | 2.300000e+02 | 657.92%|  25.79%
 3964s|227000 | 42405 | 31431k| 138.5 |   466M |  33 | 736 |5732 |4476 |  57k|  1 |  36k|1091 | 3.035185e+01 | 2.300000e+02 | 657.78%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3966s|227100 | 42433 | 31446k| 138.5 |   466M |  33 | 736 |5742 |4439 |  57k|  1 |  36k|1091 | 3.036008e+01 | 2.300000e+02 | 657.57%|  25.80%
 3967s|227200 | 42438 | 31455k| 138.5 |   466M |  33 | 736 |5753 |4464 |  57k|  0 |  36k|1091 | 3.036389e+01 | 2.300000e+02 | 657.48%|  25.80%
 3969s|227300 | 42444 | 31464k| 138.4 |   466M |  33 | 736 |5763 |4467 |  57k|  0 |  36k|1093 | 3.036466e+01 | 2.300000e+02 | 657.46%|  25.80%
 3970s|227400 | 42478 | 31476k| 138.4 |   466M |  33 | 736 |5766 |4463 |  57k|  0 |  37k|1093 | 3.036806e+01 | 2.300000e+02 | 657.37%|  25.81%
 3971s|227500 | 42474 | 31486k| 138.4 |   466M |  33 | 736 |5770 |4464 |  57k|  0 |  37k|1093 | 3.037172e+01 | 2.300000e+02 | 657.28%|  25.81%
