FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4041s|126100 |  3621 |  7845k|  62.2 |   160M |  74 |1864 |3452 |2435 |8387 |  1 |  37k|  15k|-1.284406e+02 |-1.160000e+02 |  10.72%|  41.12%
 4043s|126200 |  3621 |  7849k|  62.2 |   160M |  74 |1864 |3478 |2444 |8392 |  1 |  37k|  15k|-1.284406e+02 |-1.160000e+02 |  10.72%|  41.12%
 4047s|126300 |  3621 |  7858k|  62.2 |   160M |  74 |1864 |3501 |2435 |8396 |  0 |  37k|  15k|-1.284391e+02 |-1.160000e+02 |  10.72%|  41.14%
 4049s|126400 |  3619 |  7863k|  62.2 |   160M |  74 |1864 |3519 |2430 |8397 |  0 |  37k|  15k|-1.284391e+02 |-1.160000e+02 |  10.72%|  41.15%
 4053s|126500 |  3621 |  7868k|  62.2 |   160M |  74 |1864 |3542 |2448 |8400 |  0 |  37k|  15k|-1.284372e+02 |-1.160000e+02 |  10.72%|  41.17%
 4055s|126600 |  3621 |  7873k|  62.2 |   160M |  74 |1864 |3526 |2441 |8401 |  1 |  37k|  15k|-1.284353e+02 |-1.160000e+02 |  10.72%|  41.17%
 4058s|126700 |  3623 |  7880k|  62.2 |   160M |  74 |1864 |3505 |2434 |8404 |  0 |  37k|  15k|-1.284344e+02 |-1.160000e+02 |  10.72%|  41.17%
 4062s|126800 |  3633 |  7889k|  62.2 |   160M |  74 |1864 |3494 |2438 |8409 |  2 |  37k|  15k|-1.284304e+02 |-1.160000e+02 |  10.72%|  41.17%
 4065s|126900 |  3635 |  7896k|  62.2 |   160M |  74 |1864 |3455 |2432 |8409 |  0 |  37k|  15k|-1.284290e+02 |-1.160000e+02 |  10.71%|  41.18%
 4067s|127000 |  3637 |  7902k|  62.2 |   160M |  74 |1864 |3395 |2427 |8412 |  0 |  37k|  15k|-1.284290e+02 |-1.160000e+02 |  10.71%|  41.18%
 4070s|127100 |  3637 |  7907k|  62.2 |   160M |  74 |1864 |3373 |2434 |8415 |  0 |  37k|  15k|-1.284290e+02 |-1.160000e+02 |  10.71%|  41.20%
 4072s|127200 |  3641 |  7912k|  62.2 |   160M |  74 |1864 |3356 |2441 |8417 |  1 |  37k|  15k|-1.284255e+02 |-1.160000e+02 |  10.71%|  41.20%
 4075s|127300 |  3641 |  7918k|  62.2 |   160M |  74 |1864 |3338 |2439 |8421 |  0 |  37k|  15k|-1.284255e+02 |-1.160000e+02 |  10.71%|  41.20%
 4078s|127400 |  3639 |  7922k|  62.2 |   160M |  74 |1864 |3342 |2430 |8422 |  0 |  37k|  15k|-1.284255e+02 |-1.160000e+02 |  10.71%|  41.20%
 4080s|127500 |  3645 |  7929k|  62.2 |   160M |  74 |1864 |3313 |2428 |8425 |  0 |  37k|  15k|-1.284236e+02 |-1.160000e+02 |  10.71%|  41.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4084s|127600 |  3643 |  7934k|  62.2 |   160M |  74 |1864 |3295 |2435 |8431 |  0 |  37k|  15k|-1.284236e+02 |-1.160000e+02 |  10.71%|  41.22%
 4086s|127700 |  3645 |  7940k|  62.2 |   160M |  74 |1864 |3287 |2430 |8433 |  2 |  37k|  15k|-1.284235e+02 |-1.160000e+02 |  10.71%|  41.23%
 4089s|127800 |  3645 |  7946k|  62.2 |   160M |  74 |1864 |3305 |2431 |8435 |  2 |  37k|  15k|-1.284217e+02 |-1.160000e+02 |  10.71%|  41.26%
 4092s|127900 |  3645 |  7951k|  62.1 |   160M |  74 |1864 |3301 |2441 |8440 |  0 |  37k|  15k|-1.284203e+02 |-1.160000e+02 |  10.71%|  41.27%
 4095s|128000 |  3647 |  7958k|  62.2 |   160M |  74 |1864 |3294 |2427 |8444 |  1 |  37k|  15k|-1.284168e+02 |-1.160000e+02 |  10.70%|  41.27%
 4097s|128100 |  3645 |  7962k|  62.1 |   160M |  74 |1864 |3330 |2429 |8447 |  0 |  37k|  15k|-1.284168e+02 |-1.160000e+02 |  10.70%|  41.27%
 4099s|128200 |  3643 |  7967k|  62.1 |   160M |  74 |1864 |3327 |2433 |8450 |  1 |  37k|  15k|-1.284168e+02 |-1.160000e+02 |  10.70%|  41.27%
 4103s|128300 |  3643 |  7971k|  62.1 |   160M |  74 |1864 |3307 |2431 |8464 |  2 |  37k|  15k|-1.284168e+02 |-1.160000e+02 |  10.70%|  41.28%
 4107s|128400 |  3639 |  7975k|  62.1 |   160M |  74 |1864 |3369 |2433 |8468 |  2 |  37k|  15k|-1.284168e+02 |-1.160000e+02 |  10.70%|  41.28%
 4109s|128500 |  3639 |  7981k|  62.1 |   160M |  74 |1864 |3358 |2428 |8470 |  0 |  37k|  15k|-1.284168e+02 |-1.160000e+02 |  10.70%|  41.29%
 4111s|128600 |  3633 |  7985k|  62.1 |   160M |  74 |1864 |3448 |2431 |8473 |  0 |  37k|  15k|-1.284168e+02 |-1.160000e+02 |  10.70%|  41.32%
 4114s|128700 |  3635 |  7990k|  62.1 |   160M |  74 |1864 |3465 |2443 |8478 |  2 |  37k|  15k|-1.284168e+02 |-1.160000e+02 |  10.70%|  41.34%
 4118s|128800 |  3637 |  7998k|  62.1 |   160M |  74 |1864 |3452 |2452 |8482 |  0 |  37k|  15k|-1.284151e+02 |-1.160000e+02 |  10.70%|  41.34%
 4120s|128900 |  3635 |  8003k|  62.1 |   160M |  74 |1864 |3454 |2436 |8483 |  0 |  37k|  15k|-1.284151e+02 |-1.160000e+02 |  10.70%|  41.34%
 4123s|129000 |  3637 |  8010k|  62.1 |   160M |  74 |1864 |3474 |2433 |8484 |  0 |  37k|  15k|-1.284151e+02 |-1.160000e+02 |  10.70%|  41.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4127s|129100 |  3641 |  8017k|  62.1 |   160M |  74 |1864 |3483 |2445 |8484 |  2 |  37k|  15k|-1.284151e+02 |-1.160000e+02 |  10.70%|  41.35%
 4129s|129200 |  3643 |  8022k|  62.1 |   160M |  74 |1864 |3458 |2437 |8485 |  2 |  37k|  15k|-1.284128e+02 |-1.160000e+02 |  10.70%|  41.35%
 4132s|129300 |  3643 |  8028k|  62.1 |   160M |  74 |1864 |3543 |2437 |8489 |  1 |  38k|  15k|-1.284103e+02 |-1.160000e+02 |  10.70%|  41.35%
 4135s|129400 |  3645 |  8035k|  62.1 |   161M |  74 |1864 |3699 |2430 |8491 |  0 |  38k|  15k|-1.284059e+02 |-1.160000e+02 |  10.69%|  41.38%
 4138s|129500 |  3643 |  8039k|  62.1 |   161M |  74 |1864 |3690 |2433 |8495 |  2 |  38k|  15k|-1.284059e+02 |-1.160000e+02 |  10.69%|  41.38%
 4142s|129600 |  3645 |  8046k|  62.1 |   161M |  74 |1864 |3695 |2435 |8505 |  2 |  38k|  15k|-1.284059e+02 |-1.160000e+02 |  10.69%|  41.41%
 4145s|129700 |  3641 |  8052k|  62.1 |   161M |  74 |1864 |3794 |2434 |8509 |  0 |  38k|  15k|-1.284031e+02 |-1.160000e+02 |  10.69%|  41.42%
 4147s|129800 |  3637 |  8055k|  62.0 |   161M |  74 |1864 |3764 |2447 |8511 |  0 |  38k|  15k|-1.284031e+02 |-1.160000e+02 |  10.69%|  41.43%
 4149s|129900 |  3635 |  8057k|  62.0 |   161M |  74 |1864 |3748 |2440 |8513 |  0 |  38k|  15k|-1.284031e+02 |-1.160000e+02 |  10.69%|  41.43%
 4152s|130000 |  3635 |  8062k|  62.0 |   161M |  74 |1864 |3767 |2431 |8515 |  0 |  38k|  15k|-1.283999e+02 |-1.160000e+02 |  10.69%|  41.43%
 4155s|130100 |  3635 |  8068k|  62.0 |   161M |  74 |1864 |3741 |2431 |8517 |  0 |  38k|  15k|-1.283999e+02 |-1.160000e+02 |  10.69%|  41.43%
 4158s|130200 |  3639 |  8074k|  62.0 |   161M |  74 |1864 |3695 |2449 |8517 |  0 |  38k|  15k|-1.283976e+02 |-1.160000e+02 |  10.69%|  41.44%
 4161s|130300 |  3641 |  8080k|  62.0 |   161M |  74 |1864 |3723 |2439 |8526 |  0 |  38k|  15k|-1.283959e+02 |-1.160000e+02 |  10.69%|  41.44%
 4164s|130400 |  3643 |  8087k|  62.0 |   161M |  74 |1864 |3676 |2439 |8531 |  0 |  38k|  15k|-1.283954e+02 |-1.160000e+02 |  10.69%|  41.44%
 4167s|130500 |  3641 |  8092k|  62.0 |   161M |  74 |1864 |3689 |2433 |8535 |  0 |  38k|  15k|-1.283944e+02 |-1.160000e+02 |  10.68%|  41.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4169s|130600 |  3643 |  8096k|  62.0 |   161M |  74 |1864 |3699 |2434 |8538 |  0 |  38k|  15k|-1.283944e+02 |-1.160000e+02 |  10.68%|  41.44%
 4172s|130700 |  3641 |  8100k|  62.0 |   161M |  74 |1864 |3692 |2430 |8544 |  0 |  38k|  15k|-1.283944e+02 |-1.160000e+02 |  10.68%|  41.44%
 4175s|130800 |  3643 |  8106k|  61.9 |   161M |  74 |1864 |3640 |2435 |8549 |  0 |  38k|  15k|-1.283924e+02 |-1.160000e+02 |  10.68%|  41.46%
 4178s|130900 |  3643 |  8112k|  61.9 |   161M |  74 |1864 |3617 |2437 |8552 |  0 |  38k|  15k|-1.283924e+02 |-1.160000e+02 |  10.68%|  41.47%
 4181s|131000 |  3645 |  8117k|  61.9 |   161M |  74 |1864 |3612 |2444 |8554 |  1 |  38k|  15k|-1.283906e+02 |-1.160000e+02 |  10.68%|  41.48%
 4183s|131100 |  3645 |  8122k|  61.9 |   161M |  74 |1864 |3719 |2430 |8557 |  0 |  38k|  15k|-1.283906e+02 |-1.160000e+02 |  10.68%|  41.49%
 4186s|131200 |  3647 |  8126k|  61.9 |   161M |  74 |1864 |3697 |2436 |8560 |  2 |  38k|  15k|-1.283906e+02 |-1.160000e+02 |  10.68%|  41.49%
 4188s|131300 |  3645 |  8130k|  61.9 |   161M |  74 |1864 |3675 |2438 |8561 |  0 |  38k|  15k|-1.283902e+02 |-1.160000e+02 |  10.68%|  41.49%
 4190s|131400 |  3643 |  8134k|  61.9 |   161M |  74 |1864 |3666 |2430 |8565 |  0 |  38k|  15k|-1.283902e+02 |-1.160000e+02 |  10.68%|  41.50%
 4193s|131500 |  3649 |  8140k|  61.9 |   161M |  74 |1864 |3632 |2443 |8565 |  2 |  38k|  15k|-1.283882e+02 |-1.160000e+02 |  10.68%|  41.51%
 4196s|131600 |  3649 |  8145k|  61.9 |   161M |  74 |1864 |3622 |2435 |8565 |  0 |  38k|  15k|-1.283879e+02 |-1.160000e+02 |  10.68%|  41.52%
 4198s|131700 |  3651 |  8151k|  61.9 |   161M |  74 |1864 |3607 |2438 |8567 |  1 |  38k|  15k|-1.283873e+02 |-1.160000e+02 |  10.68%|  41.52%
 4201s|131800 |  3651 |  8156k|  61.9 |   161M |  74 |1864 |3622 |2440 |8571 |  1 |  38k|  15k|-1.283873e+02 |-1.160000e+02 |  10.68%|  41.52%
 4203s|131900 |  3649 |  8160k|  61.8 |   161M |  74 |1864 |3612 |2435 |8571 |  0 |  38k|  15k|-1.283873e+02 |-1.160000e+02 |  10.68%|  41.52%
 4206s|132000 |  3649 |  8165k|  61.8 |   161M |  74 |1864 |3579 |2428 |8574 |  1 |  38k|  15k|-1.283863e+02 |-1.160000e+02 |  10.68%|  41.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4209s|132100 |  3649 |  8171k|  61.8 |   161M |  74 |1864 |3572 |2431 |8576 |  0 |  38k|  15k|-1.283861e+02 |-1.160000e+02 |  10.68%|  41.52%
 4211s|132200 |  3647 |  8174k|  61.8 |   161M |  74 |1864 |3601 |2430 |8579 |  0 |  38k|  15k|-1.283861e+02 |-1.160000e+02 |  10.68%|  41.55%
 4214s|132300 |  3647 |  8181k|  61.8 |   161M |  74 |1864 |3601 |2427 |8582 |  0 |  38k|  15k|-1.283861e+02 |-1.160000e+02 |  10.68%|  41.55%
 4217s|132400 |  3647 |  8188k|  61.8 |   161M |  74 |1864 |3578 |2434 |8584 |  1 |  38k|  16k|-1.283861e+02 |-1.160000e+02 |  10.68%|  41.56%
 4220s|132500 |  3647 |  8194k|  61.8 |   161M |  74 |1864 |3590 |2438 |8588 |  1 |  38k|  16k|-1.283861e+02 |-1.160000e+02 |  10.68%|  41.56%
 4223s|132600 |  3649 |  8199k|  61.8 |   161M |  74 |1864 |3604 |2449 |8591 |  2 |  39k|  16k|-1.283861e+02 |-1.160000e+02 |  10.68%|  41.57%
 4225s|132700 |  3651 |  8205k|  61.8 |   161M |  74 |1864 |3640 |2441 |8591 |  1 |  39k|  16k|-1.283848e+02 |-1.160000e+02 |  10.68%|  41.57%
 4227s|132800 |  3651 |  8211k|  61.8 |   161M |  74 |1864 |3645 |2440 |8592 |  1 |  39k|  16k|-1.283848e+02 |-1.160000e+02 |  10.68%|  41.57%
 4230s|132900 |  3649 |  8216k|  61.8 |   161M |  74 |1864 |3644 |2438 |8592 |  0 |  39k|  16k|-1.283848e+02 |-1.160000e+02 |  10.68%|  41.58%
 4233s|133000 |  3649 |  8223k|  61.8 |   161M |  74 |1864 |3676 |2443 |8592 |  0 |  39k|  16k|-1.283846e+02 |-1.160000e+02 |  10.68%|  41.59%
 4235s|133100 |  3655 |  8229k|  61.8 |   161M |  74 |1864 |3663 |2437 |8595 |  2 |  39k|  16k|-1.283843e+02 |-1.160000e+02 |  10.68%|  41.61%
 4239s|133200 |  3653 |  8234k|  61.8 |   161M |  74 |1864 |3671 |2441 |8608 |  0 |  39k|  16k|-1.283833e+02 |-1.160000e+02 |  10.68%|  41.61%
 4242s|133300 |  3653 |  8240k|  61.8 |   161M |  74 |1864 |3693 |2446 |8608 |  1 |  39k|  16k|-1.283833e+02 |-1.160000e+02 |  10.68%|  41.63%
 4244s|133400 |  3655 |  8246k|  61.8 |   161M |  74 |1864 |3660 |2431 |8609 |  0 |  39k|  16k|-1.283833e+02 |-1.160000e+02 |  10.68%|  41.64%
 4248s|133500 |  3659 |  8253k|  61.8 |   161M |  74 |1864 |3644 |2442 |8616 |  1 |  39k|  16k|-1.283827e+02 |-1.160000e+02 |  10.67%|  41.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4251s|133600 |  3661 |  8259k|  61.8 |   161M |  74 |1864 |3590 |2429 |8618 |  0 |  39k|  16k|-1.283822e+02 |-1.160000e+02 |  10.67%|  41.67%
 4253s|133700 |  3661 |  8264k|  61.8 |   161M |  74 |1864 |3577 |2444 |8618 |  0 |  39k|  16k|-1.283822e+02 |-1.160000e+02 |  10.67%|  41.67%
 4256s|133800 |  3663 |  8271k|  61.8 |   161M |  74 |1864 |3564 |2430 |8618 |  0 |  39k|  16k|-1.283822e+02 |-1.160000e+02 |  10.67%|  41.67%
 4258s|133900 |  3667 |  8277k|  61.8 |   161M |  74 |1864 |3553 |2449 |8621 |  1 |  39k|  16k|-1.283821e+02 |-1.160000e+02 |  10.67%|  41.67%
 4261s|134000 |  3665 |  8283k|  61.8 |   161M |  74 |1864 |3557 |2429 |8624 |  0 |  39k|  16k|-1.283821e+02 |-1.160000e+02 |  10.67%|  41.67%
 4264s|134100 |  3673 |  8291k|  61.8 |   161M |  74 |1864 |3506 |2438 |8625 |  0 |  39k|  16k|-1.283816e+02 |-1.160000e+02 |  10.67%|  41.67%
 4266s|134200 |  3677 |  8297k|  61.8 |   161M |  74 |1864 |3516 |2438 |8625 |  1 |  39k|  16k|-1.283816e+02 |-1.160000e+02 |  10.67%|  41.67%
 4269s|134300 |  3677 |  8303k|  61.8 |   161M |  74 |1864 |3485 |2430 |8626 |  1 |  39k|  16k|-1.283809e+02 |-1.160000e+02 |  10.67%|  41.68%
 4271s|134400 |  3675 |  8307k|  61.8 |   161M |  74 |1864 |3474 |2436 |8628 |  2 |  39k|  16k|-1.283809e+02 |-1.160000e+02 |  10.67%|  41.68%
 4274s|134500 |  3679 |  8315k|  61.8 |   161M |  74 |1864 |3485 |2429 |8630 |  1 |  39k|  16k|-1.283780e+02 |-1.160000e+02 |  10.67%|  41.72%
 4277s|134600 |  3677 |  8320k|  61.8 |   161M |  74 |1864 |3490 |2429 |8635 |  0 |  39k|  16k|-1.283780e+02 |-1.160000e+02 |  10.67%|  41.72%
 4280s|134700 |  3677 |  8325k|  61.8 |   161M |  74 |1864 |3475 |2434 |8637 |  2 |  39k|  16k|-1.283780e+02 |-1.160000e+02 |  10.67%|  41.73%
 4283s|134800 |  3675 |  8330k|  61.8 |   161M |  74 |1864 |3491 |2448 |8641 |  0 |  39k|  16k|-1.283780e+02 |-1.160000e+02 |  10.67%|  41.73%
 4285s|134900 |  3677 |  8336k|  61.8 |   161M |  74 |1864 |3477 |2432 |8641 |  1 |  39k|  16k|-1.283760e+02 |-1.160000e+02 |  10.67%|  41.73%
 4288s|135000 |  3677 |  8341k|  61.8 |   161M |  74 |1864 |3454 |2437 |8646 |  0 |  39k|  16k|-1.283760e+02 |-1.160000e+02 |  10.67%|  41.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4290s|135100 |  3681 |  8347k|  61.8 |   161M |  74 |1864 |3446 |2442 |8648 |  1 |  39k|  16k|-1.283741e+02 |-1.160000e+02 |  10.67%|  41.75%
 4293s|135200 |  3681 |  8352k|  61.8 |   161M |  74 |1864 |3430 |2438 |8648 |  0 |  39k|  16k|-1.283739e+02 |-1.160000e+02 |  10.67%|  41.75%
 4296s|135300 |  3685 |  8359k|  61.8 |   161M |  74 |1864 |3392 |2441 |8649 |  1 |  39k|  16k|-1.283727e+02 |-1.160000e+02 |  10.67%|  41.76%
 4299s|135400 |  3685 |  8366k|  61.8 |   161M |  74 |1864 |3394 |2437 |8655 |  0 |  39k|  16k|-1.283727e+02 |-1.160000e+02 |  10.67%|  41.76%
 4302s|135500 |  3687 |  8373k|  61.8 |   161M |  74 |1864 |3373 |2435 |8655 |  1 |  39k|  16k|-1.283725e+02 |-1.160000e+02 |  10.67%|  41.78%
 4304s|135600 |  3687 |  8377k|  61.8 |   161M |  74 |1864 |3361 |2436 |8658 |  1 |  39k|  16k|-1.283691e+02 |-1.160000e+02 |  10.66%|  41.78%
 4307s|135700 |  3693 |  8385k|  61.8 |   161M |  74 |1864 |3364 |2442 |8661 |  0 |  39k|  16k|-1.283687e+02 |-1.160000e+02 |  10.66%|  41.78%
 4309s|135800 |  3695 |  8390k|  61.8 |   161M |  74 |1864 |3359 |2442 |8663 |  2 |  39k|  16k|-1.283659e+02 |-1.160000e+02 |  10.66%|  41.78%
 4312s|135900 |  3693 |  8397k|  61.8 |   161M |  74 |1864 |3306 |2434 |8664 |  0 |  39k|  16k|-1.283649e+02 |-1.160000e+02 |  10.66%|  41.80%
 4315s|136000 |  3695 |  8403k|  61.8 |   161M |  74 |1864 |3305 |2447 |8666 |  1 |  39k|  16k|-1.283649e+02 |-1.160000e+02 |  10.66%|  41.80%
 4318s|136100 |  3695 |  8408k|  61.8 |   161M |  74 |1864 |3350 |2436 |8666 |  0 |  39k|  16k|-1.283633e+02 |-1.160000e+02 |  10.66%|  41.83%
 4320s|136200 |  3693 |  8412k|  61.7 |   161M |  74 |1864 |3335 |2428 |8667 |  0 |  39k|  16k|-1.283633e+02 |-1.160000e+02 |  10.66%|  41.86%
 4322s|136300 |  3695 |  8419k|  61.7 |   161M |  74 |1864 |3342 |2424 |8670 |  2 |  39k|  16k|-1.283629e+02 |-1.160000e+02 |  10.66%|  41.86%
 4324s|136400 |  3699 |  8424k|  61.7 |   161M |  74 |1864 |3335 |2435 |8672 |  1 |  39k|  16k|-1.283629e+02 |-1.160000e+02 |  10.66%|  41.86%
 4326s|136500 |  3699 |  8429k|  61.7 |   161M |  74 |1864 |3334 |2433 |8675 |  1 |  39k|  16k|-1.283629e+02 |-1.160000e+02 |  10.66%|  41.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4329s|136600 |  3703 |  8436k|  61.7 |   161M |  74 |1864 |3287 |2437 |8675 |  1 |  39k|  16k|-1.283605e+02 |-1.160000e+02 |  10.66%|  41.87%
 4332s|136700 |  3699 |  8440k|  61.7 |   161M |  74 |1864 |3276 |2428 |8678 |  0 |  39k|  16k|-1.283605e+02 |-1.160000e+02 |  10.66%|  41.87%
 4334s|136800 |  3701 |  8446k|  61.7 |   161M |  74 |1864 |3277 |2443 |8679 |  0 |  39k|  16k|-1.283602e+02 |-1.160000e+02 |  10.66%|  41.90%
 4337s|136900 |  3703 |  8451k|  61.7 |   161M |  74 |1864 |3281 |2440 |8679 |  2 |  39k|  16k|-1.283602e+02 |-1.160000e+02 |  10.66%|  41.90%
 4339s|137000 |  3705 |  8457k|  61.7 |   161M |  74 |1864 |3236 |2433 |8685 |  2 |  39k|  16k|-1.283573e+02 |-1.160000e+02 |  10.65%|  41.90%
 4342s|137100 |  3703 |  8461k|  61.7 |   161M |  74 |1864 |3225 |2442 |8688 |  1 |  39k|  16k|-1.283573e+02 |-1.160000e+02 |  10.65%|  41.92%
 4343s|137200 |  3701 |  8464k|  61.7 |   161M |  74 |1864 |3221 |2438 |8689 |  0 |  39k|  16k|-1.283573e+02 |-1.160000e+02 |  10.65%|  41.92%
 4346s|137300 |  3703 |  8469k|  61.7 |   161M |  74 |1864 |3232 |2433 |8694 |  1 |  39k|  16k|-1.283568e+02 |-1.160000e+02 |  10.65%|  41.93%
 4349s|137400 |  3703 |  8475k|  61.7 |   161M |  74 |1864 |3228 |2437 |8695 |  1 |  39k|  16k|-1.283568e+02 |-1.160000e+02 |  10.65%|  41.95%
 4350s|137500 |  3703 |  8479k|  61.6 |   161M |  74 |1864 |3252 |2431 |8696 |  0 |  39k|  16k|-1.283556e+02 |-1.160000e+02 |  10.65%|  41.95%
 4353s|137600 |  3703 |  8484k|  61.6 |   161M |  74 |1864 |3270 |2433 |8699 |  0 |  39k|  16k|-1.283556e+02 |-1.160000e+02 |  10.65%|  41.95%
 4355s|137700 |  3703 |  8488k|  61.6 |   161M |  74 |1864 |3289 |2434 |8701 |  2 |  39k|  16k|-1.283556e+02 |-1.160000e+02 |  10.65%|  41.95%
 4358s|137800 |  3705 |  8494k|  61.6 |   161M |  74 |1864 |3282 |2436 |8703 |  1 |  39k|  16k|-1.283556e+02 |-1.160000e+02 |  10.65%|  41.96%
 4360s|137900 |  3707 |  8499k|  61.6 |   161M |  74 |1864 |3273 |2445 |8708 |  1 |  39k|  16k|-1.283555e+02 |-1.160000e+02 |  10.65%|  41.96%
 4362s|138000 |  3709 |  8503k|  61.6 |   161M |  74 |1864 |3266 |2446 |8711 |  2 |  39k|  16k|-1.283531e+02 |-1.160000e+02 |  10.65%|  41.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4363s|138100 |  3707 |  8506k|  61.6 |   161M |  74 |1864 |3284 |2436 |8711 |  0 |  39k|  16k|-1.283531e+02 |-1.160000e+02 |  10.65%|  41.96%
 4366s|138200 |  3707 |  8510k|  61.6 |   161M |  74 |1864 |3281 |2434 |8712 |  0 |  39k|  16k|-1.283529e+02 |-1.160000e+02 |  10.65%|  41.96%
 4369s|138300 |  3713 |  8518k|  61.6 |   161M |  74 |1864 |3252 |2432 |8714 |  0 |  39k|  16k|-1.283489e+02 |-1.160000e+02 |  10.65%|  41.96%
 4371s|138400 |  3723 |  8525k|  61.6 |   161M |  74 |1864 |3208 |2437 |8716 |  2 |  39k|  16k|-1.283396e+02 |-1.160000e+02 |  10.64%|  41.97%
 4374s|138500 |  3725 |  8532k|  61.6 |   161M |  74 |1864 |3206 |2437 |8716 |  0 |  39k|  16k|-1.283388e+02 |-1.160000e+02 |  10.64%|  41.98%
 4376s|138600 |  3727 |  8538k|  61.6 |   161M |  74 |1864 |3199 |2454 |8717 |  1 |  39k|  16k|-1.283368e+02 |-1.160000e+02 |  10.64%|  41.98%
 4379s|138700 |  3731 |  8544k|  61.6 |   161M |  74 |1864 |3187 |2444 |8721 |  2 |  39k|  16k|-1.283351e+02 |-1.160000e+02 |  10.63%|  41.99%
 4382s|138800 |  3733 |  8550k|  61.6 |   161M |  74 |1864 |3182 |2444 |8722 |  1 |  39k|  16k|-1.283351e+02 |-1.160000e+02 |  10.63%|  41.99%
 4385s|138900 |  3735 |  8558k|  61.6 |   161M |  74 |1864 |3170 |2444 |8722 |  0 |  39k|  16k|-1.283308e+02 |-1.160000e+02 |  10.63%|  42.00%
 4389s|139000 |  3747 |  8568k|  61.6 |   161M |  74 |1864 |3164 |2444 |8723 |  2 |  39k|  16k|-1.283294e+02 |-1.160000e+02 |  10.63%|  42.00%
