FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656049
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5229s| 71000 |  3391 |  6745k|  94.9 |   254M |  99 |2848 |6606 |3798 |  15k|  0 |  64k|  14k|-8.977659e+01 |-8.100000e+01 |  10.84%|  67.85%
 5234s| 71100 |  3395 |  6752k|  94.9 |   254M |  99 |2848 |6641 |3761 |  15k|  1 |  64k|  14k|-8.977659e+01 |-8.100000e+01 |  10.84%|  67.85%
 5241s| 71200 |  3399 |  6761k|  94.9 |   254M |  99 |2848 |6610 |3758 |  15k|  0 |  65k|  14k|-8.977253e+01 |-8.100000e+01 |  10.83%|  67.85%
 5246s| 71300 |  3401 |  6767k|  94.8 |   254M |  99 |2848 |6601 |3764 |  15k|  0 |  65k|  14k|-8.977228e+01 |-8.100000e+01 |  10.83%|  67.85%
 5251s| 71400 |  3403 |  6772k|  94.7 |   254M |  99 |2848 |6641 |3761 |  15k|  1 |  65k|  14k|-8.977228e+01 |-8.100000e+01 |  10.83%|  67.85%
 5258s| 71500 |  3411 |  6781k|  94.7 |   258M |  99 |2848 |6507 |3765 |  15k|  1 |  65k|  14k|-8.976594e+01 |-8.100000e+01 |  10.82%|  67.86%
 5263s| 71600 |  3413 |  6787k|  94.7 |   258M |  99 |2848 |6607 |3756 |  15k|  0 |  65k|  14k|-8.976594e+01 |-8.100000e+01 |  10.82%|  67.86%
 5272s| 71700 |  3415 |  6799k|  94.7 |   258M |  99 |2848 |6884 |3774 |  15k|  1 |  65k|  15k|-8.976220e+01 |-8.100000e+01 |  10.82%|  67.86%
 5277s| 71800 |  3419 |  6806k|  94.7 |   258M |  99 |2848 |6869 |3772 |  15k|  1 |  65k|  15k|-8.976121e+01 |-8.100000e+01 |  10.82%|  67.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5286s| 71900 |  3419 |  6814k|  94.7 |   258M |  99 |2848 |6935 |3774 |  15k|  3 |  66k|  15k|-8.976121e+01 |-8.100000e+01 |  10.82%|  67.88%
 5293s| 72000 |  3431 |  6825k|  94.7 |   258M |  99 |2848 |6841 |3766 |  15k|  1 |  66k|  15k|-8.975413e+01 |-8.100000e+01 |  10.81%|  67.88%
 5299s| 72100 |  3429 |  6832k|  94.7 |   258M |  99 |2848 |6897 |3789 |  15k|  2 |  66k|  15k|-8.975413e+01 |-8.100000e+01 |  10.81%|  67.88%
 5306s| 72200 |  3433 |  6840k|  94.6 |   258M |  99 |2848 |6809 |3769 |  15k|  0 |  66k|  15k|-8.975362e+01 |-8.100000e+01 |  10.81%|  67.92%
 5312s| 72300 |  3435 |  6848k|  94.6 |   258M |  99 |2848 |6779 |3767 |  15k|  0 |  66k|  15k|-8.975336e+01 |-8.100000e+01 |  10.81%|  68.01%
 5318s| 72400 |  3435 |  6854k|  94.6 |   258M |  99 |2848 |6765 |3764 |  15k|  0 |  66k|  15k|-8.975336e+01 |-8.100000e+01 |  10.81%|  68.01%
 5324s| 72500 |  3439 |  6862k|  94.6 |   259M |  99 |2848 |6972 |3784 |  15k|  3 |  66k|  15k|-8.975118e+01 |-8.100000e+01 |  10.80%|  68.01%
 5333s| 72600 |  3444 |  6873k|  94.6 |   259M |  99 |2848 |6950 |3786 |  15k|  7 |  66k|  15k|-8.975018e+01 |-8.100000e+01 |  10.80%|  68.14%
 5338s| 72700 |  3444 |  6879k|  94.5 |   259M |  99 |2848 |6938 |3774 |  15k|  0 |  66k|  15k|-8.975018e+01 |-8.100000e+01 |  10.80%|  68.14%
 5343s| 72800 |  3442 |  6884k|  94.5 |   259M |  99 |2848 |6997 |3775 |  15k|  1 |  67k|  15k|-8.975018e+01 |-8.100000e+01 |  10.80%|  68.14%
 5349s| 72900 |  3442 |  6891k|  94.4 |   260M |  99 |2848 |6930 |3763 |  15k|  2 |  67k|  15k|-8.975018e+01 |-8.100000e+01 |  10.80%|  68.14%
 5354s| 73000 |  3442 |  6898k|  94.4 |   260M |  99 |2848 |6921 |3764 |  15k|  0 |  67k|  15k|-8.975018e+01 |-8.100000e+01 |  10.80%|  68.15%
 5364s| 73100 |  3440 |  6907k|  94.4 |   260M |  99 |2848 |6916 |3781 |  15k|  0 |  67k|  15k|-8.975018e+01 |-8.100000e+01 |  10.80%|  68.15%
 5373s| 73200 |  3440 |  6916k|  94.4 |   261M |  99 |2848 |6837 |3761 |  16k|  0 |  67k|  15k|-8.974842e+01 |-8.100000e+01 |  10.80%|  68.22%
 5379s| 73300 |  3442 |  6923k|  94.4 |   261M |  99 |2848 |6760 |3767 |  16k|  1 |  67k|  15k|-8.974842e+01 |-8.100000e+01 |  10.80%|  68.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5384s| 73400 |  3446 |  6929k|  94.3 |   261M |  99 |2848 |6771 |3780 |  16k|  1 |  67k|  15k|-8.974842e+01 |-8.100000e+01 |  10.80%|  68.24%
 5389s| 73500 |  3446 |  6937k|  94.3 |   261M |  99 |2848 |6801 |3784 |  16k|  2 |  67k|  15k|-8.974815e+01 |-8.100000e+01 |  10.80%|  68.24%
 5394s| 73600 |  3444 |  6942k|  94.2 |   261M |  99 |2848 |6862 |3771 |  16k|  1 |  67k|  15k|-8.974815e+01 |-8.100000e+01 |  10.80%|  68.25%
 5400s| 73700 |  3442 |  6948k|  94.2 |   261M |  99 |2848 |6917 |3808 |  16k|  2 |  67k|  15k|-8.974815e+01 |-8.100000e+01 |  10.80%|  68.25%
 5409s| 73800 |  3452 |  6960k|  94.2 |   261M |  99 |2848 |6863 |3809 |  16k|  1 |  68k|  15k|-8.974711e+01 |-8.100000e+01 |  10.80%|  68.25%
 5416s| 73900 |  3452 |  6968k|  94.2 |   261M |  99 |2848 |7025 |3812 |  16k|  0 |  68k|  15k|-8.974711e+01 |-8.100000e+01 |  10.80%|  68.25%
 5423s| 74000 |  3452 |  6977k|  94.2 |   261M |  99 |2848 |7064 |3757 |  16k|  1 |  68k|  15k|-8.974711e+01 |-8.100000e+01 |  10.80%|  68.25%
 5429s| 74100 |  3456 |  6985k|  94.2 |   261M |  99 |2848 |6925 |3776 |  16k|  1 |  68k|  15k|-8.974491e+01 |-8.100000e+01 |  10.80%|  68.27%
 5438s| 74200 |  3460 |  6999k|  94.2 |   261M |  99 |2848 |6856 |3766 |  16k|  1 |  68k|  15k|-8.974491e+01 |-8.100000e+01 |  10.80%|  68.27%
 5442s| 74300 |  3460 |  7005k|  94.2 |   261M |  99 |2848 |6847 |3755 |  16k|  0 |  68k|  15k|-8.974491e+01 |-8.100000e+01 |  10.80%|  68.28%
 5447s| 74400 |  3462 |  7012k|  94.2 |   261M |  99 |2848 |6886 |3776 |  16k|  0 |  68k|  15k|-8.974491e+01 |-8.100000e+01 |  10.80%|  68.28%
 5454s| 74500 |  3460 |  7020k|  94.1 |   262M |  99 |2848 |6832 |3795 |  16k|  3 |  68k|  15k|-8.974376e+01 |-8.100000e+01 |  10.79%|  68.28%
 5460s| 74600 |  3460 |  7027k|  94.1 |   262M |  99 |2848 |6817 |3785 |  16k|  2 |  68k|  15k|-8.974376e+01 |-8.100000e+01 |  10.79%|  68.28%
 5466s| 74700 |  3462 |  7034k|  94.1 |   262M |  99 |2848 |6846 |3769 |  16k|  0 |  69k|  15k|-8.974312e+01 |-8.100000e+01 |  10.79%|  68.32%
 5472s| 74800 |  3464 |  7041k|  94.0 |   262M |  99 |2848 |6765 |3766 |  16k|  0 |  69k|  15k|-8.974305e+01 |-8.100000e+01 |  10.79%|  68.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5477s| 74900 |  3468 |  7047k|  94.0 |   262M |  99 |2848 |6771 |3791 |  16k|  2 |  69k|  15k|-8.974305e+01 |-8.100000e+01 |  10.79%|  68.34%
 5481s| 75000 |  3464 |  7053k|  93.9 |   262M |  99 |2848 |6720 |3770 |  16k|  2 |  69k|  15k|-8.974305e+01 |-8.100000e+01 |  10.79%|  68.34%
 5487s| 75100 |  3462 |  7059k|  93.9 |   262M |  99 |2848 |6748 |3782 |  16k|  2 |  69k|  15k|-8.974305e+01 |-8.100000e+01 |  10.79%|  68.34%
 5492s| 75200 |  3467 |  7067k|  93.9 |   262M |  99 |2848 |6734 |3776 |  16k|  2 |  69k|  15k|-8.974101e+01 |-8.100000e+01 |  10.79%|  68.34%
 5497s| 75300 |  3465 |  7073k|  93.8 |   263M |  99 |2848 |6715 |3775 |  16k|  2 |  69k|  15k|-8.974101e+01 |-8.100000e+01 |  10.79%|  68.35%
 5503s| 75400 |  3461 |  7081k|  93.8 |   263M |  99 |2848 |6740 |3767 |  16k|  0 |  69k|  15k|-8.974101e+01 |-8.100000e+01 |  10.79%|  68.35%
 5508s| 75500 |  3461 |  7086k|  93.8 |   263M |  99 |2848 |6718 |3752 |  16k|  0 |  69k|  15k|-8.974101e+01 |-8.100000e+01 |  10.79%|  68.36%
 5514s| 75600 |  3461 |  7095k|  93.8 |   263M |  99 |2848 |6724 |3789 |  16k|  0 |  69k|  15k|-8.974101e+01 |-8.100000e+01 |  10.79%|  68.36%
 5520s| 75700 |  3467 |  7105k|  93.8 |   263M |  99 |2848 |6723 |3811 |  16k|  0 |  69k|  15k|-8.973873e+01 |-8.100000e+01 |  10.79%|  68.36%
 5525s| 75800 |  3473 |  7112k|  93.7 |   263M |  99 |2848 |6674 |3793 |  16k|  1 |  69k|  15k|-8.973470e+01 |-8.100000e+01 |  10.78%|  68.37%
 5531s| 75900 |  3471 |  7120k|  93.7 |   263M |  99 |2848 |6762 |3790 |  16k|  0 |  69k|  15k|-8.973306e+01 |-8.100000e+01 |  10.78%|  68.37%
 5538s| 76000 |  3479 |  7132k|  93.7 |   263M |  99 |2848 |6699 |3813 |  16k|  0 |  69k|  15k|-8.973181e+01 |-8.100000e+01 |  10.78%|  68.40%
 5545s| 76100 |  3483 |  7142k|  93.8 |   263M |  99 |2848 |6679 |3816 |  16k|  2 |  69k|  15k|-8.973088e+01 |-8.100000e+01 |  10.78%|  68.41%
 5553s| 76200 |  3487 |  7153k|  93.8 |   263M |  99 |2848 |6707 |3818 |  16k|  0 |  70k|  15k|-8.973088e+01 |-8.100000e+01 |  10.78%|  68.41%
 5561s| 76300 |  3491 |  7164k|  93.8 |   263M |  99 |2848 |6738 |3818 |  16k|  0 |  70k|  15k|-8.973083e+01 |-8.100000e+01 |  10.78%|  68.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5568s| 76400 |  3497 |  7172k|  93.8 |   263M |  99 |2848 |6873 |3822 |  16k|  2 |  70k|  15k|-8.972795e+01 |-8.100000e+01 |  10.78%|  68.41%
 5577s| 76500 |  3505 |  7185k|  93.8 |   263M |  99 |2848 |6856 |3823 |  16k|  0 |  70k|  15k|-8.972336e+01 |-8.100000e+01 |  10.77%|  68.41%
 5583s| 76600 |  3512 |  7194k|  93.8 |   263M |  99 |2848 |6746 |3825 |  16k|  2 |  70k|  16k|-8.972260e+01 |-8.100000e+01 |  10.77%|  68.41%
 5587s| 76700 |  3510 |  7200k|  93.8 |   263M |  99 |2848 |6745 |3825 |  16k|  2 |  70k|  16k|-8.972260e+01 |-8.100000e+01 |  10.77%|  68.41%
 5592s| 76800 |  3512 |  7208k|  93.8 |   263M |  99 |2848 |6633 |3827 |  16k|  2 |  70k|  16k|-8.972237e+01 |-8.100000e+01 |  10.77%|  68.41%
 5596s| 76900 |  3512 |  7214k|  93.7 |   263M |  99 |2848 |6506 |3749 |  16k|  2 |  70k|  16k|-8.972237e+01 |-8.100000e+01 |  10.77%|  68.41%
 5601s| 77000 |  3512 |  7221k|  93.7 |   263M |  99 |2848 |6506 |3803 |  16k|  0 |  70k|  16k|-8.971794e+01 |-8.100000e+01 |  10.76%|  68.41%
 5608s| 77100 |  3518 |  7230k|  93.7 |   263M |  99 |2848 |6540 |3784 |  16k|  0 |  70k|  16k|-8.971363e+01 |-8.100000e+01 |  10.76%|  68.41%
 5611s| 77200 |  3516 |  7235k|  93.6 |   263M |  99 |2848 |6574 |3788 |  16k|  0 |  70k|  16k|-8.971363e+01 |-8.100000e+01 |  10.76%|  68.41%
 5616s| 77300 |  3518 |  7241k|  93.6 |   263M |  99 |2848 |6471 |3761 |  16k|  1 |  70k|  16k|-8.971158e+01 |-8.100000e+01 |  10.76%|  68.43%
 5620s| 77400 |  3518 |  7246k|  93.5 |   263M |  99 |2848 |6495 |3760 |  16k|  1 |  70k|  16k|-8.971158e+01 |-8.100000e+01 |  10.76%|  68.43%
 5626s| 77500 |  3522 |  7255k|  93.5 |   263M |  99 |2848 |6411 |3783 |  16k|  0 |  70k|  16k|-8.970642e+01 |-8.100000e+01 |  10.75%|  68.44%
 5630s| 77600 |  3524 |  7261k|  93.5 |   263M |  99 |2848 |6386 |3779 |  16k|  0 |  70k|  16k|-8.970642e+01 |-8.100000e+01 |  10.75%|  68.44%
 5637s| 77700 |  3532 |  7271k|  93.5 |   263M |  99 |2848 |6304 |3775 |  16k|  2 |  71k|  16k|-8.970568e+01 |-8.100000e+01 |  10.75%|  68.44%
 5643s| 77800 |  3528 |  7278k|  93.5 |   263M |  99 |2848 |6344 |3786 |  16k|  3 |  71k|  16k|-8.970504e+01 |-8.100000e+01 |  10.75%|  68.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5653s| 77900 |  3532 |  7288k|  93.5 |   263M |  99 |2848 |6338 |3763 |  16k|  2 |  71k|  16k|-8.969927e+01 |-8.100000e+01 |  10.74%|  68.44%
 5659s| 78000 |  3540 |  7297k|  93.5 |   263M |  99 |2848 |6312 |3755 |  16k|  1 |  71k|  16k|-8.969689e+01 |-8.100000e+01 |  10.74%|  68.45%
 5662s| 78100 |  3544 |  7304k|  93.4 |   263M |  99 |2848 |6325 |3764 |  16k|  2 |  71k|  16k|-8.969689e+01 |-8.100000e+01 |  10.74%|  68.45%
 5666s| 78200 |  3546 |  7310k|  93.4 |   263M |  99 |2848 |6343 |3768 |  16k|  2 |  71k|  16k|-8.969689e+01 |-8.100000e+01 |  10.74%|  68.45%
 5670s| 78300 |  3548 |  7316k|  93.4 |   263M |  99 |2848 |6362 |3768 |  16k|  2 |  71k|  16k|-8.969689e+01 |-8.100000e+01 |  10.74%|  68.46%
 5673s| 78400 |  3546 |  7322k|  93.3 |   263M |  99 |2848 |6387 |3768 |  16k|  3 |  71k|  16k|-8.969689e+01 |-8.100000e+01 |  10.74%|  68.46%
 5677s| 78500 |  3544 |  7326k|  93.2 |   263M |  99 |2848 |6383 |3769 |  16k|  0 |  71k|  16k|-8.969689e+01 |-8.100000e+01 |  10.74%|  68.46%
 5681s| 78600 |  3542 |  7332k|  93.2 |   263M |  99 |2848 |6393 |3771 |  16k|  0 |  71k|  16k|-8.969689e+01 |-8.100000e+01 |  10.74%|  68.46%
 5687s| 78700 |  3544 |  7340k|  93.2 |   263M |  99 |2848 |6420 |3777 |  16k|  1 |  71k|  16k|-8.969620e+01 |-8.100000e+01 |  10.74%|  68.46%
 5691s| 78800 |  3542 |  7344k|  93.1 |   263M |  99 |2848 |6396 |3754 |  16k|  0 |  71k|  16k|-8.969620e+01 |-8.100000e+01 |  10.74%|  68.46%
 5695s| 78900 |  3544 |  7351k|  93.1 |   263M |  99 |2848 |6383 |3769 |  16k|  0 |  71k|  16k|-8.969620e+01 |-8.100000e+01 |  10.74%|  68.46%
 5702s| 79000 |  3554 |  7363k|  93.1 |   263M |  99 |2848 |6308 |3772 |  16k|  0 |  71k|  16k|-8.968902e+01 |-8.100000e+01 |  10.73%|  68.75%
 5708s| 79100 |  3558 |  7370k|  93.1 |   263M |  99 |2848 |6444 |3774 |  16k|  1 |  71k|  16k|-8.968588e+01 |-8.100000e+01 |  10.72%|  68.75%
 5711s| 79200 |  3556 |  7375k|  93.0 |   263M |  99 |2848 |6417 |3768 |  16k|  0 |  71k|  16k|-8.968588e+01 |-8.100000e+01 |  10.72%|  68.75%
 5719s| 79300 |  3558 |  7385k|  93.0 |   263M |  99 |2848 |6425 |3757 |  16k|  2 |  71k|  16k|-8.968463e+01 |-8.100000e+01 |  10.72%|  68.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5723s| 79400 |  3558 |  7391k|  93.0 |   263M |  99 |2848 |6420 |3757 |  17k|  0 |  71k|  16k|-8.968463e+01 |-8.100000e+01 |  10.72%|  68.76%
 5728s| 79500 |  3554 |  7396k|  92.9 |   264M |  99 |2848 |6378 |3758 |  17k|  0 |  71k|  16k|-8.968463e+01 |-8.100000e+01 |  10.72%|  68.76%
 5735s| 79600 |  3560 |  7406k|  93.0 |   264M |  99 |2848 |6429 |3760 |  17k|  0 |  72k|  16k|-8.968198e+01 |-8.100000e+01 |  10.72%|  68.76%
 5740s| 79700 |  3566 |  7414k|  92.9 |   264M |  99 |2848 |6413 |3777 |  17k|  2 |  72k|  16k|-8.968198e+01 |-8.100000e+01 |  10.72%|  68.76%
 5746s| 79800 |  3568 |  7423k|  92.9 |   264M |  99 |2848 |6364 |3778 |  17k|  0 |  72k|  16k|-8.968081e+01 |-8.100000e+01 |  10.72%|  68.77%
 5751s| 79900 |  3568 |  7429k|  92.9 |   264M |  99 |2848 |6338 |3791 |  17k|  0 |  72k|  16k|-8.967868e+01 |-8.100000e+01 |  10.71%|  68.77%
 5756s| 80000 |  3570 |  7435k|  92.8 |   264M |  99 |2848 |6337 |3789 |  17k|  2 |  72k|  16k|-8.967868e+01 |-8.100000e+01 |  10.71%|  68.77%
 5761s| 80100 |  3568 |  7441k|  92.8 |   264M |  99 |2848 |6339 |3788 |  17k|  0 |  72k|  16k|-8.967868e+01 |-8.100000e+01 |  10.71%|  68.79%
 5764s| 80200 |  3568 |  7446k|  92.8 |   264M |  99 |2848 |6344 |3763 |  17k|  1 |  72k|  16k|-8.967868e+01 |-8.100000e+01 |  10.71%|  68.82%
 5771s| 80300 |  3568 |  7455k|  92.7 |   264M |  99 |2848 |6352 |3771 |  17k|  0 |  72k|  16k|-8.967696e+01 |-8.100000e+01 |  10.71%|  68.83%
 5776s| 80400 |  3570 |  7461k|  92.7 |   264M |  99 |2848 |6351 |3776 |  17k|  0 |  72k|  16k|-8.967696e+01 |-8.100000e+01 |  10.71%|  68.83%
 5780s| 80500 |  3574 |  7468k|  92.7 |   264M |  99 |2848 |6291 |3779 |  17k|  2 |  72k|  16k|-8.967333e+01 |-8.100000e+01 |  10.71%|  68.83%
 5784s| 80600 |  3574 |  7474k|  92.6 |   264M |  99 |2848 |6279 |3779 |  17k|  2 |  72k|  16k|-8.967333e+01 |-8.100000e+01 |  10.71%|  68.83%
 5791s| 80700 |  3576 |  7483k|  92.6 |   264M |  99 |2848 |6220 |3786 |  17k|  0 |  72k|  16k|-8.967163e+01 |-8.100000e+01 |  10.71%|  68.83%
 5796s| 80800 |  3576 |  7489k|  92.6 |   264M |  99 |2848 |6228 |3786 |  17k|  0 |  72k|  16k|-8.967058e+01 |-8.100000e+01 |  10.70%|  68.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5801s| 80900 |  3582 |  7497k|  92.6 |   264M |  99 |2848 |6219 |3760 |  17k|  2 |  72k|  16k|-8.966925e+01 |-8.100000e+01 |  10.70%|  68.83%
 5807s| 81000 |  3580 |  7504k|  92.6 |   264M |  99 |2848 |6235 |3774 |  17k|  2 |  72k|  16k|-8.966824e+01 |-8.100000e+01 |  10.70%|  68.84%
 5812s| 81100 |  3576 |  7511k|  92.5 |   264M |  99 |2848 |6204 |3757 |  17k|  2 |  72k|  16k|-8.966684e+01 |-8.100000e+01 |  10.70%|  68.86%
 5817s| 81200 |  3576 |  7518k|  92.5 |   264M |  99 |2848 |6194 |3771 |  17k|  0 |  72k|  16k|-8.966571e+01 |-8.100000e+01 |  10.70%|  68.86%
 5823s| 81300 |  3578 |  7526k|  92.5 |   264M |  99 |2848 |6183 |3767 |  17k|  0 |  72k|  16k|-8.966571e+01 |-8.100000e+01 |  10.70%|  68.86%
 5830s| 81400 |  3578 |  7534k|  92.5 |   264M |  99 |2848 |6171 |3755 |  17k|  0 |  72k|  16k|-8.966325e+01 |-8.100000e+01 |  10.70%|  68.86%
 5834s| 81500 |  3578 |  7539k|  92.4 |   264M |  99 |2848 |6141 |3761 |  17k|  3 |  72k|  16k|-8.966325e+01 |-8.100000e+01 |  10.70%|  68.86%
 5840s| 81600 |  3572 |  7545k|  92.4 |   264M |  99 |2848 |6123 |3767 |  17k|  0 |  72k|  16k|-8.966325e+01 |-8.100000e+01 |  10.70%|  68.86%
 5846s| 81700 |  3572 |  7552k|  92.3 |   264M |  99 |2848 |6159 |3789 |  17k|  2 |  72k|  16k|-8.966325e+01 |-8.100000e+01 |  10.70%|  68.86%
 5854s| 81800 |  3572 |  7561k|  92.4 |   264M |  99 |2848 |6128 |3767 |  17k|  2 |  72k|  16k|-8.965987e+01 |-8.100000e+01 |  10.69%|  68.88%
 5860s| 81900 |  3578 |  7571k|  92.4 |   264M |  99 |2848 |6141 |3791 |  17k|  3 |  72k|  16k|-8.965414e+01 |-8.100000e+01 |  10.68%|  68.89%
 5864s| 82000 |  3578 |  7578k|  92.3 |   264M |  99 |2848 |6146 |3781 |  17k|  0 |  72k|  16k|-8.965414e+01 |-8.100000e+01 |  10.68%|  68.91%
 5869s| 82100 |  3584 |  7585k|  92.3 |   264M |  99 |2848 |6058 |3759 |  17k|  0 |  72k|  16k|-8.965269e+01 |-8.100000e+01 |  10.68%|  68.91%
 5876s| 82200 |  3586 |  7594k|  92.3 |   264M |  99 |2848 |6066 |3800 |  17k|  2 |  72k|  16k|-8.964907e+01 |-8.100000e+01 |  10.68%|  68.91%
 5881s| 82300 |  3594 |  7601k|  92.3 |   264M |  99 |2848 |6072 |3768 |  17k|  4 |  72k|  16k|-8.964907e+01 |-8.100000e+01 |  10.68%|  68.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5884s| 82400 |  3594 |  7605k|  92.2 |   264M |  99 |2848 |6108 |3772 |  17k|  1 |  72k|  16k|-8.964907e+01 |-8.100000e+01 |  10.68%|  68.92%
 5888s| 82500 |  3592 |  7610k|  92.2 |   264M |  99 |2848 |6126 |3762 |  17k|  0 |  73k|  16k|-8.964907e+01 |-8.100000e+01 |  10.68%|  68.92%
 5892s| 82600 |  3590 |  7614k|  92.1 |   264M |  99 |2848 |6169 |3767 |  17k|  0 |  73k|  16k|-8.964907e+01 |-8.100000e+01 |  10.68%|  68.92%
 5896s| 82700 |  3594 |  7620k|  92.1 |   264M |  99 |2848 |6203 |3772 |  17k|  1 |  73k|  16k|-8.964862e+01 |-8.100000e+01 |  10.68%|  68.92%
 5904s| 82800 |  3594 |  7631k|  92.1 |   264M |  99 |2848 |6192 |3818 |  17k|  1 |  73k|  16k|-8.964333e+01 |-8.100000e+01 |  10.67%|  68.92%
 5910s| 82900 |  3594 |  7638k|  92.1 |   264M |  99 |2848 |6203 |3770 |  17k|  0 |  73k|  16k|-8.964277e+01 |-8.100000e+01 |  10.67%|  68.92%
 5915s| 83000 |  3600 |  7647k|  92.1 |   264M |  99 |2848 |6187 |3792 |  17k|  3 |  73k|  16k|-8.963840e+01 |-8.100000e+01 |  10.66%|  68.92%
 5921s| 83100 |  3598 |  7654k|  92.0 |   264M |  99 |2848 |6125 |3752 |  17k|  0 |  73k|  16k|-8.963732e+01 |-8.100000e+01 |  10.66%|  68.96%
 5926s| 83200 |  3604 |  7662k|  92.0 |   264M |  99 |2848 |6039 |3778 |  17k|  2 |  73k|  16k|-8.963567e+01 |-8.100000e+01 |  10.66%|  68.96%
 5930s| 83300 |  3604 |  7668k|  92.0 |   264M |  99 |2848 |6042 |3780 |  17k|  0 |  73k|  16k|-8.963567e+01 |-8.100000e+01 |  10.66%|  68.96%
 5934s| 83400 |  3604 |  7674k|  91.9 |   264M |  99 |2848 |6024 |3780 |  17k|  0 |  73k|  16k|-8.963262e+01 |-8.100000e+01 |  10.66%|  68.96%
