FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4345s|261000 | 66880 | 34706k| 133.0 |   578M |  41 | 848 |  10k|4785 |  79k|  0 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 4347s|261100 | 66942 | 34723k| 133.0 |   579M |  41 | 848 |  10k|4786 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 4349s|261200 | 66986 | 34737k| 133.0 |   579M |  41 | 848 |  10k|4786 |  79k|  0 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 4351s|261300 | 67037 | 34753k| 133.0 |   579M |  41 | 848 |  10k|4785 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 4352s|261400 | 67065 | 34764k| 133.0 |   579M |  41 | 848 |  10k|4791 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 4354s|261500 | 67100 | 34777k| 133.0 |   579M |  41 | 848 |  10k|4787 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 4355s|261600 | 67133 | 34789k| 133.0 |   579M |  41 | 848 |  10k|   0 |  79k|  0 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 4356s|261700 | 67150 | 34798k| 133.0 |   579M |  41 | 848 |  10k|4788 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4358s|261800 | 67184 | 34812k| 133.0 |   579M |  41 | 848 |  10k|4788 |  79k|  2 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
 4359s|261900 | 67214 | 34823k| 133.0 |   580M |  41 | 848 |  10k|4787 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.81%
 4361s|262000 | 67234 | 34834k| 133.0 |   580M |  41 | 848 |  10k|   0 |  79k|  0 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.81%
 4362s|262100 | 67272 | 34846k| 132.9 |   580M |  41 | 848 |  10k|4785 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.83%
 4364s|262200 | 67316 | 34861k| 133.0 |   582M |  41 | 848 |  10k|4789 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.83%
 4365s|262300 | 67340 | 34870k| 132.9 |   582M |  41 | 848 |  10k|4790 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.83%
 4366s|262400 | 67372 | 34882k| 132.9 |   582M |  41 | 848 |  10k|   0 |  79k|  0 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.83%
 4367s|262500 | 67398 | 34893k| 132.9 |   582M |  41 | 848 |  10k|4785 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.83%
 4369s|262600 | 67409 | 34901k| 132.9 |   582M |  41 | 848 |  10k|4787 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.83%
 4370s|262700 | 67439 | 34916k| 132.9 |   582M |  41 | 848 |  10k|4790 |  79k|  1 |  97k| 818 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.83%
 4372s|262800 | 67459 | 34928k| 132.9 |   582M |  41 | 848 |  10k|   0 |  79k|  0 |  97k| 822 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.83%
 4374s|262900 | 67478 | 34940k| 132.9 |   582M |  41 | 848 |  10k|4784 |  79k|  0 |  97k| 827 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.84%
 4377s|263000 | 67536 | 34962k| 132.9 |   582M |  41 | 848 |  10k|4779 |  79k|  0 |  97k| 827 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.84%
 4379s|263100 | 67567 | 34978k| 132.9 |   583M |  41 | 848 |  10k|4780 |  79k|  1 |  97k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.84%
 4380s|263200 | 67601 | 34992k| 132.9 |   583M |  41 | 848 |  10k|4779 |  79k|  1 |  97k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4382s|263300 | 67643 | 35008k| 133.0 |   583M |  41 | 848 |  10k|4779 |  79k|  1 |  97k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.85%
 4384s|263400 | 67687 | 35023k| 133.0 |   584M |  41 | 848 |9950 |4780 |  79k|  1 |  97k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.85%
 4385s|263500 | 67723 | 35036k| 133.0 |   584M |  41 | 848 |9892 |4779 |  79k|  0 |  97k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.85%
 4387s|263600 | 67746 | 35049k| 133.0 |   585M |  41 | 848 |9882 |   0 |  79k|  0 |  97k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4389s|263700 | 67790 | 35067k| 133.0 |   585M |  41 | 848 |9883 |4783 |  79k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4390s|263800 | 67834 | 35079k| 133.0 |   585M |  41 | 848 |9889 |4781 |  79k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4392s|263900 | 67865 | 35092k| 133.0 |   585M |  41 | 848 |9761 |4781 |  79k|  0 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4393s|264000 | 67909 | 35105k| 133.0 |   585M |  41 | 848 |9699 |4781 |  79k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4395s|264100 | 67951 | 35116k| 133.0 |   585M |  41 | 848 |9709 |4782 |  79k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4396s|264200 | 67984 | 35129k| 133.0 |   585M |  41 | 848 |9709 |4789 |  79k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4398s|264300 | 68024 | 35145k| 133.0 |   585M |  41 | 848 |9776 |4779 |  79k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4399s|264400 | 68048 | 35154k| 133.0 |   585M |  41 | 848 |9804 |4783 |  79k|  2 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4400s|264500 | 68080 | 35166k| 133.0 |   586M |  41 | 848 |9816 |4782 |  79k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4402s|264600 | 68107 | 35177k| 132.9 |   586M |  41 | 848 |9839 |4780 |  79k|  0 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4403s|264700 | 68122 | 35184k| 132.9 |   586M |  41 | 848 |9752 |4784 |  79k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4404s|264800 | 68142 | 35196k| 132.9 |   586M |  41 | 848 |9702 |   0 |  79k|  0 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4405s|264900 | 68154 | 35206k| 132.9 |   586M |  41 | 848 |9676 |4781 |  79k|  0 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4407s|265000 | 68178 | 35217k| 132.9 |   586M |  41 | 848 |9686 |4785 |  80k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4408s|265100 | 68206 | 35227k| 132.9 |   586M |  41 | 848 |9634 |4781 |  80k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4409s|265200 | 68210 | 35234k| 132.9 |   588M |  41 | 848 |9654 |   0 |  80k|  0 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4410s|265300 | 68219 | 35244k| 132.8 |   588M |  41 | 848 |9657 |4783 |  80k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4411s|265400 | 68229 | 35254k| 132.8 |   588M |  41 | 848 |9683 |   0 |  80k|  0 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4413s|265500 | 68273 | 35267k| 132.8 |   588M |  41 | 848 |9672 |4785 |  80k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4415s|265600 | 68285 | 35280k| 132.8 |   588M |  41 | 848 |9606 |4780 |  80k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4416s|265700 | 68323 | 35292k| 132.8 |   588M |  41 | 848 |9566 |4785 |  80k|  0 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4418s|265800 | 68357 | 35306k| 132.8 |   588M |  41 | 848 |9594 |   0 |  80k|  0 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4419s|265900 | 68381 | 35316k| 132.8 |   589M |  41 | 848 |9580 |4781 |  80k|  1 |  98k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4420s|266000 | 68398 | 35327k| 132.8 |   589M |  41 | 848 |9588 |4779 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4421s|266100 | 68412 | 35338k| 132.8 |   590M |  41 | 848 |9579 |   0 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.86%
 4423s|266200 | 68435 | 35349k| 132.8 |   591M |  41 | 848 |9530 |4781 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4424s|266300 | 68466 | 35364k| 132.8 |   591M |  41 | 848 |9529 |4785 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4426s|266400 | 68488 | 35374k| 132.8 |   591M |  41 | 848 |9514 |4779 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4427s|266500 | 68534 | 35388k| 132.8 |   591M |  41 | 848 |9525 |4789 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4428s|266600 | 68553 | 35397k| 132.8 |   591M |  41 | 848 |9525 |   0 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4430s|266700 | 68582 | 35410k| 132.8 |   591M |  41 | 848 |9543 |4784 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4431s|266800 | 68606 | 35423k| 132.8 |   591M |  41 | 848 |9556 |4785 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4433s|266900 | 68632 | 35438k| 132.8 |   591M |  41 | 848 |9570 |   0 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4434s|267000 | 68671 | 35449k| 132.8 |   591M |  41 | 848 |9591 |4785 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4435s|267100 | 68703 | 35459k| 132.8 |   591M |  41 | 848 |9649 |4785 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4436s|267200 | 68734 | 35469k| 132.7 |   591M |  41 | 848 |9687 |4785 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4437s|267300 | 68742 | 35476k| 132.7 |   591M |  41 | 848 |9714 |   0 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.87%
 4438s|267400 | 68751 | 35486k| 132.7 |   591M |  41 | 848 |9732 |4785 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4440s|267500 | 68787 | 35498k| 132.7 |   592M |  41 | 848 |9754 |4786 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4441s|267600 | 68802 | 35509k| 132.7 |   592M |  41 | 848 |9734 |   0 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4443s|267700 | 68828 | 35520k| 132.7 |   592M |  41 | 848 |9752 |4786 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4444s|267800 | 68858 | 35531k| 132.7 |   593M |  41 | 848 |9768 |4786 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4445s|267900 | 68882 | 35541k| 132.7 |   593M |  41 | 848 |9820 |   0 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4447s|268000 | 68886 | 35553k| 132.7 |   593M |  41 | 848 |9840 |4795 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4448s|268100 | 68900 | 35564k| 132.7 |   593M |  41 | 848 |9832 |4785 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4449s|268200 | 68930 | 35574k| 132.6 |   593M |  41 | 848 |9821 |4785 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4451s|268300 | 68966 | 35588k| 132.6 |   593M |  41 | 848 |9833 |   0 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4452s|268400 | 68995 | 35602k| 132.6 |   593M |  41 | 848 |9836 |4785 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4454s|268500 | 69017 | 35615k| 132.6 |   593M |  41 | 848 |9837 |4786 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4455s|268600 | 69034 | 35629k| 132.6 |   594M |  41 | 848 |9837 |4785 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4457s|268700 | 69062 | 35642k| 132.6 |   594M |  41 | 848 |9737 |   0 |  80k|  0 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4458s|268800 | 69098 | 35654k| 132.6 |   595M |  41 | 848 |9758 |4789 |  80k|  1 |  99k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4459s|268900 | 69120 | 35663k| 132.6 |   595M |  41 | 848 |9768 |4787 |  80k|  1 | 100k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4460s|269000 | 69144 | 35675k| 132.6 |   595M |  41 | 848 |9776 |4789 |  80k|  1 | 100k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4462s|269100 | 69154 | 35684k| 132.6 |   596M |  41 | 848 |9762 |4787 |  80k|  1 | 100k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4463s|269200 | 69164 | 35693k| 132.6 |   596M |  41 | 848 |9759 |   0 |  80k|  0 | 100k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4464s|269300 | 69172 | 35702k| 132.6 |   596M |  41 | 848 |9731 |4785 |  80k|  1 | 100k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4465s|269400 | 69178 | 35711k| 132.6 |   596M |  41 | 848 |9724 |   0 |  80k|  0 | 100k| 828 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4466s|269500 | 69194 | 35722k| 132.5 |   596M |  41 | 848 |9633 |   0 |  80k|  0 | 100k| 832 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.88%
 4469s|269600 | 69234 | 35738k| 132.6 |   596M |  41 | 848 |9387 |4789 |  80k|  1 | 100k| 843 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.89%
 4471s|269700 | 69306 | 35757k| 132.6 |   597M |  41 | 848 |9239 |4781 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.89%
 4473s|269800 | 69362 | 35772k| 132.6 |   597M |  41 | 848 |9221 |4782 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.89%
 4475s|269900 | 69408 | 35787k| 132.6 |   597M |  41 | 848 |9230 |4786 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.89%
 4476s|270000 | 69446 | 35800k| 132.6 |   597M |  41 | 848 |9246 |4793 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.89%
 4478s|270100 | 69486 | 35818k| 132.6 |   597M |  41 | 848 |9217 |4791 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.90%
 4481s|270200 | 69534 | 35838k| 132.6 |   597M |  41 | 848 |9231 |4784 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.90%
 4483s|270300 | 69570 | 35853k| 132.6 |   597M |  41 | 848 |9237 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.90%
 4485s|270400 | 69610 | 35868k| 132.6 |   598M |  41 | 848 |9240 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.90%
 4487s|270500 | 69654 | 35883k| 132.7 |   598M |  41 | 848 |9242 |4792 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.90%
 4488s|270600 | 69675 | 35896k| 132.7 |   598M |  41 | 848 |9229 |4794 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4490s|270700 | 69726 | 35911k| 132.7 |   598M |  41 | 848 |9238 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4492s|270800 | 69754 | 35922k| 132.7 |   598M |  41 | 848 |9236 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4493s|270900 | 69784 | 35935k| 132.7 |   599M |  41 | 848 |9277 |4782 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4494s|271000 | 69814 | 35946k| 132.6 |   599M |  41 | 848 |9239 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4496s|271100 | 69836 | 35958k| 132.6 |   599M |  41 | 848 |9253 |4785 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4497s|271200 | 69853 | 35968k| 132.6 |   600M |  41 | 848 |9210 |4785 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4499s|271300 | 69875 | 35981k| 132.6 |   601M |  41 | 848 |9211 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4500s|271400 | 69893 | 35991k| 132.6 |   602M |  41 | 848 |9158 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4502s|271500 | 69914 | 36005k| 132.6 |   602M |  41 | 848 |9149 |4791 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4503s|271600 | 69926 | 36014k| 132.6 |   602M |  41 | 848 |9137 |4787 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4504s|271700 | 69960 | 36022k| 132.6 |   602M |  41 | 848 |9146 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4505s|271800 | 69971 | 36032k| 132.6 |   602M |  41 | 848 |9151 |4790 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4507s|271900 | 69998 | 36043k| 132.6 |   603M |  41 | 848 |9143 |   0 |  80k|  0 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4508s|272000 | 70024 | 36053k| 132.5 |   603M |  41 | 848 |9145 |4782 |  80k|  1 | 100k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4509s|272100 | 70056 | 36064k| 132.5 |   603M |  41 | 848 |9197 |4785 |  80k|  1 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4510s|272200 | 70064 | 36073k| 132.5 |   603M |  41 | 848 |9218 |   0 |  80k|  0 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4511s|272300 | 70080 | 36081k| 132.5 |   603M |  41 | 848 |9247 |   0 |  80k|  0 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4512s|272400 | 70099 | 36091k| 132.5 |   604M |  41 | 848 |9253 |4785 |  80k|  1 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4513s|272500 | 70120 | 36100k| 132.5 |   604M |  41 | 848 |9202 |4785 |  80k|  1 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4514s|272600 | 70128 | 36109k| 132.5 |   604M |  41 | 848 |9221 |4785 |  80k|  1 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4515s|272700 | 70134 | 36117k| 132.4 |   604M |  41 | 848 |9224 |   0 |  80k|  0 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4516s|272800 | 70139 | 36125k| 132.4 |   604M |  41 | 848 |9255 |   0 |  80k|  0 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4518s|272900 | 70167 | 36136k| 132.4 |   604M |  41 | 848 |9325 |   0 |  80k|  0 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
 4519s|273000 | 70203 | 36149k| 132.4 |   604M |  41 | 848 |9358 |4788 |  80k|  1 | 101k| 848 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
