FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5069s| 83500 | 25689 |  2272k|  27.2 |   353M |  59 |8464 |8909 |8586 |1517 |  2 |  34k|3877 | 2.845863e-02 | 5.533376e-02 |  94.44%|  20.45%
 5074s| 83600 | 25713 |  2273k|  27.2 |   353M |  59 |8464 |8936 |   0 |1518 |  0 |  34k|3877 | 2.845863e-02 | 5.533376e-02 |  94.44%|  20.45%
 5079s| 83700 | 25735 |  2274k|  27.2 |   353M |  59 |8464 |8946 |8588 |1519 |  0 |  34k|3877 | 2.845863e-02 | 5.533376e-02 |  94.44%|  20.45%
 5084s| 83800 | 25737 |  2275k|  27.2 |   353M |  59 |8464 |8955 |8588 |1519 |  1 |  34k|3877 | 2.845863e-02 | 5.533376e-02 |  94.44%|  20.45%
 5089s| 83900 | 25738 |  2277k|  27.1 |   353M |  59 |8464 |8950 |8588 |1520 |  1 |  34k|3877 | 2.845866e-02 | 5.533376e-02 |  94.44%|  20.45%
 5094s| 84000 | 25752 |  2278k|  27.1 |   354M |  59 |8464 |8955 |   0 |1520 |  0 |  34k|3879 | 2.845866e-02 | 5.533376e-02 |  94.44%|  20.45%
 5100s| 84100 | 25776 |  2281k|  27.1 |   354M |  59 |8464 |8939 |8589 |1523 |  0 |  34k|3879 | 2.845869e-02 | 5.533376e-02 |  94.44%|  20.46%
 5105s| 84200 | 25788 |  2281k|  27.1 |   354M |  59 |8464 |8934 |8589 |1523 |  0 |  34k|3880 | 2.845869e-02 | 5.533376e-02 |  94.44%|  20.46%
 5110s| 84300 | 25819 |  2283k|  27.1 |   354M |  59 |8464 |8919 |   0 |1523 |  0 |  34k|3880 | 2.845869e-02 | 5.533376e-02 |  94.44%|  20.47%
 5116s| 84400 | 25834 |  2285k|  27.1 |   355M |  59 |8464 |8934 |   0 |1523 |  0 |  34k|3884 | 2.845869e-02 | 5.533376e-02 |  94.44%|  20.47%
 5121s| 84500 | 25857 |  2287k|  27.1 |   356M |  59 |8464 |8909 |8585 |1525 |  1 |  34k|3885 | 2.845905e-02 | 5.533376e-02 |  94.43%|  20.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5127s| 84600 | 25884 |  2289k|  27.1 |   356M |  59 |8464 |8900 |   0 |1525 |  0 |  34k|3885 | 2.845944e-02 | 5.533376e-02 |  94.43%|  20.51%
 5133s| 84700 | 25910 |  2292k|  27.1 |   356M |  59 |8464 |8900 |   0 |1526 |  0 |  34k|3885 | 2.845945e-02 | 5.533376e-02 |  94.43%|  20.51%
 5139s| 84800 | 25946 |  2294k|  27.1 |   356M |  59 |8464 |8908 |8589 |1528 |  2 |  34k|3885 | 2.846024e-02 | 5.533376e-02 |  94.42%|  20.53%
 5144s| 84900 | 25957 |  2296k|  27.0 |   356M |  59 |8464 |8903 |8585 |1530 |  1 |  34k|3885 | 2.846025e-02 | 5.533376e-02 |  94.42%|  20.53%
 5149s| 85000 | 25965 |  2298k|  27.0 |   356M |  59 |8464 |8901 |   0 |1530 |  0 |  34k|3885 | 2.846029e-02 | 5.533376e-02 |  94.42%|  20.55%
 5155s| 85100 | 26004 |  2300k|  27.0 |   356M |  59 |8464 |8898 |8584 |1530 |  1 |  34k|3885 | 2.846029e-02 | 5.533376e-02 |  94.42%|  20.55%
 5160s| 85200 | 26011 |  2302k|  27.0 |   356M |  59 |8464 |8896 |8586 |1530 |  1 |  34k|3887 | 2.846108e-02 | 5.533376e-02 |  94.42%|  20.58%
 5166s| 85300 | 26035 |  2304k|  27.0 |   358M |  59 |8464 |8897 |8583 |1531 |  2 |  34k|3887 | 2.846110e-02 | 5.533376e-02 |  94.42%|  20.58%
 5172s| 85400 | 26084 |  2307k|  27.0 |   359M |  59 |8464 |8900 |8585 |1532 |  2 |  34k|3887 | 2.846183e-02 | 5.533376e-02 |  94.41%|  20.59%
 5177s| 85500 | 26113 |  2309k|  27.0 |   359M |  59 |8464 |8901 |   0 |1532 |  0 |  34k|3889 | 2.846183e-02 | 5.533376e-02 |  94.41%|  20.59%
 5182s| 85600 | 26133 |  2311k|  27.0 |   359M |  59 |8464 |8895 |8586 |1533 |  1 |  34k|3889 | 2.846266e-02 | 5.533376e-02 |  94.41%|  20.60%
 5187s| 85700 | 26161 |  2312k|  27.0 |   359M |  59 |8464 |8906 |   0 |1533 |  0 |  34k|3889 | 2.846266e-02 | 5.533376e-02 |  94.41%|  20.60%
 5193s| 85800 | 26184 |  2314k|  27.0 |   359M |  59 |8464 |8916 |8586 |1534 |  2 |  34k|3893 | 2.846339e-02 | 5.533376e-02 |  94.40%|  20.60%
 5198s| 85900 | 26193 |  2315k|  26.9 |   360M |  59 |8464 |8953 |8587 |1534 |  1 |  35k|3893 | 2.846339e-02 | 5.533376e-02 |  94.40%|  20.60%
 5205s| 86000 | 26200 |  2316k|  26.9 |   360M |  59 |8464 |8917 |8583 |1534 |  1 |  35k|3902 | 2.846348e-02 | 5.533376e-02 |  94.40%|  20.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5210s| 86100 | 26228 |  2318k|  26.9 |   360M |  59 |8464 |8911 |8590 |1536 |  2 |  35k|3908 | 2.846349e-02 | 5.533376e-02 |  94.40%|  20.60%
 5217s| 86200 | 26257 |  2321k|  26.9 |   360M |  59 |8464 |8934 |8583 |1538 |  1 |  35k|3914 | 2.846381e-02 | 5.533376e-02 |  94.40%|  20.60%
 5223s| 86300 | 26281 |  2323k|  26.9 |   360M |  59 |8464 |8950 |8587 |1540 |  1 |  35k|3917 | 2.846381e-02 | 5.533376e-02 |  94.40%|  20.60%
 5229s| 86400 | 26315 |  2326k|  26.9 |   360M |  59 |8464 |8978 |8581 |1540 |  1 |  35k|3923 | 2.846424e-02 | 5.533376e-02 |  94.40%|  20.61%
 5236s| 86500 | 26336 |  2329k|  26.9 |   360M |  59 |8464 |8972 |8582 |1542 |  2 |  35k|3928 | 2.846583e-02 | 5.533376e-02 |  94.39%|  20.61%
 5243s| 86600 | 26330 |  2330k|  26.9 |   360M |  59 |8464 |8976 |8586 |1542 |  1 |  35k|3936 | 2.846583e-02 | 5.533376e-02 |  94.39%|  20.61%
 5248s| 86700 | 26355 |  2333k|  26.9 |   360M |  59 |8464 |8974 |   0 |1542 |  0 |  35k|3936 | 2.846589e-02 | 5.533376e-02 |  94.39%|  20.62%
 5255s| 86800 | 26400 |  2335k|  26.9 |   361M |  59 |8464 |8939 |8582 |1543 |  1 |  35k|3941 | 2.846591e-02 | 5.533376e-02 |  94.39%|  20.63%
 5261s| 86900 | 26413 |  2338k|  26.9 |   361M |  59 |8464 |8927 |8581 |1543 |  1 |  35k|3946 | 2.846591e-02 | 5.533376e-02 |  94.39%|  20.63%
 5268s| 87000 | 26428 |  2340k|  26.9 |   361M |  59 |8464 |8911 |8586 |1543 |  0 |  35k|3951 | 2.846635e-02 | 5.533376e-02 |  94.38%|  20.63%
 5275s| 87100 | 26436 |  2342k|  26.9 |   361M |  59 |8464 |8883 |8583 |1543 |  2 |  35k|3960 | 2.846662e-02 | 5.533376e-02 |  94.38%|  20.63%
 5281s| 87200 | 26446 |  2345k|  26.9 |   361M |  59 |8464 |8881 |8585 |1543 |  1 |  35k|3960 | 2.846666e-02 | 5.533376e-02 |  94.38%|  20.63%
 5286s| 87300 | 26485 |  2347k|  26.9 |   361M |  59 |8464 |8912 |8586 |1543 |  1 |  35k|3960 | 2.846669e-02 | 5.533376e-02 |  94.38%|  20.63%
 5291s| 87400 | 26514 |  2349k|  26.9 |   361M |  59 |8464 |8918 |8592 |1543 |  2 |  35k|3963 | 2.846750e-02 | 5.533376e-02 |  94.38%|  20.63%
 5298s| 87500 | 26549 |  2352k|  26.9 |   362M |  59 |8464 |8942 |   0 |1545 |  0 |  35k|3967 | 2.846795e-02 | 5.533376e-02 |  94.37%|  20.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5304s| 87600 | 26565 |  2353k|  26.9 |   363M |  59 |8464 |8962 |   0 |1545 |  0 |  35k|3974 | 2.846795e-02 | 5.533376e-02 |  94.37%|  20.63%
 5309s| 87700 | 26565 |  2355k|  26.9 |   363M |  59 |8464 |8966 |8588 |1546 |  0 |  36k|3980 | 2.846814e-02 | 5.533376e-02 |  94.37%|  20.65%
 5316s| 87800 | 26575 |  2357k|  26.8 |   363M |  59 |8464 |8920 |8586 |1548 |  1 |  36k|3984 | 2.846817e-02 | 5.533376e-02 |  94.37%|  20.69%
 5321s| 87900 | 26582 |  2358k|  26.8 |   363M |  59 |8464 |8912 |8589 |1548 |  2 |  36k|3988 | 2.846900e-02 | 5.533376e-02 |  94.36%|  20.69%
 5327s| 88000 | 26600 |  2360k|  26.8 |   363M |  59 |8464 |8903 |   0 |1548 |  0 |  36k|3992 | 2.846900e-02 | 5.533376e-02 |  94.36%|  20.70%
 5335s| 88100 | 26623 |  2365k|  26.8 |   363M |  59 |8464 |8918 |8590 |1548 |  2 |  36k|3996 | 2.847066e-02 | 5.533376e-02 |  94.35%|  20.71%
 5340s| 88200 | 26609 |  2366k|  26.8 |   363M |  59 |8464 |8922 |8590 |1548 |  0 |  36k|3999 | 2.847066e-02 | 5.533376e-02 |  94.35%|  20.71%
 5346s| 88300 | 26631 |  2370k|  26.8 |   363M |  59 |8464 |8911 |8589 |1548 |  0 |  36k|4004 | 2.847148e-02 | 5.533376e-02 |  94.35%|  20.71%
 5352s| 88400 | 26669 |  2372k|  26.8 |   363M |  59 |8464 |8917 |8581 |1552 |  1 |  36k|4011 | 2.847218e-02 | 5.533376e-02 |  94.34%|  20.72%
 5357s| 88500 | 26694 |  2375k|  26.8 |   363M |  59 |8464 |8905 |8580 |1555 |  2 |  36k|4013 | 2.847227e-02 | 5.533376e-02 |  94.34%|  20.72%
 5363s| 88600 | 26728 |  2377k|  26.8 |   363M |  59 |8464 |8913 |8589 |1556 |  1 |  36k|4019 | 2.847311e-02 | 5.533376e-02 |  94.34%|  20.72%
 5368s| 88700 | 26750 |  2379k|  26.8 |   363M |  59 |8464 |8907 |8580 |1558 |  2 |  36k|4028 | 2.847384e-02 | 5.533376e-02 |  94.33%|  20.74%
 5373s| 88800 | 26772 |  2381k|  26.8 |   363M |  59 |8464 |8917 |8582 |1558 |  2 |  36k|4028 | 2.847465e-02 | 5.533376e-02 |  94.33%|  20.74%
 5378s| 88900 | 26786 |  2383k|  26.8 |   364M |  59 |8464 |8912 |8583 |1560 |  1 |  36k|4028 | 2.847893e-02 | 5.533376e-02 |  94.30%|  20.76%
 5383s| 89000 | 26806 |  2387k|  26.8 |   364M |  59 |8464 |8890 |8580 |1563 |  1 |  36k|4028 | 2.848750e-02 | 5.533376e-02 |  94.24%|  20.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5388s| 89100 | 26825 |  2389k|  26.8 |   364M |  59 |8464 |8890 |8585 |1566 |  2 |  36k|4032 | 2.849229e-02 | 5.533376e-02 |  94.21%|  20.78%
 5394s| 89200 | 26835 |  2391k|  26.8 |   364M |  59 |8464 |8907 |8588 |1566 |  1 |  36k|4037 | 2.849554e-02 | 5.533376e-02 |  94.18%|  20.78%
 5398s| 89300 | 26841 |  2392k|  26.8 |   365M |  59 |8464 |8909 |8588 |1566 |  1 |  36k|4039 | 2.849554e-02 | 5.533376e-02 |  94.18%|  20.78%
 5403s| 89400 | 26851 |  2394k|  26.8 |   365M |  59 |8464 |8910 |8589 |1566 |  0 |  36k|4041 | 2.849705e-02 | 5.533376e-02 |  94.17%|  20.79%
 5408s| 89500 | 26874 |  2395k|  26.8 |   365M |  59 |8464 |8908 |   0 |1566 |  0 |  36k|4042 | 2.849705e-02 | 5.533376e-02 |  94.17%|  20.79%
 5413s| 89600 | 26873 |  2397k|  26.8 |   365M |  59 |8464 |8902 |   0 |1566 |  0 |  36k|4042 | 2.849796e-02 | 5.533376e-02 |  94.17%|  20.79%
 5418s| 89700 | 26879 |  2399k|  26.7 |   365M |  59 |8464 |8905 |8587 |1567 |  1 |  36k|4042 | 2.849867e-02 | 5.533376e-02 |  94.16%|  20.79%
 5423s| 89800 | 26891 |  2401k|  26.7 |   366M |  59 |8464 |8901 |8586 |1568 |  0 |  36k|4044 | 2.851026e-02 | 5.533376e-02 |  94.08%|  20.80%
 5430s| 89900 | 26893 |  2403k|  26.7 |   367M |  59 |8464 |8910 |8586 |1570 |  2 |  36k|4046 | 2.851410e-02 | 5.533376e-02 |  94.06%|  20.81%
 5436s| 90000 | 26888 |  2404k|  26.7 |   367M |  59 |8464 |8887 |   0 |1571 |  0 |  36k|4046 | 2.851410e-02 | 5.533376e-02 |  94.06%|  20.81%
 5441s| 90100 | 26918 |  2407k|  26.7 |   367M |  59 |8464 |8884 |8584 |1572 |  0 |  36k|4046 | 2.853864e-02 | 5.533376e-02 |  93.89%|  20.83%
 5445s| 90200 | 26938 |  2410k|  26.7 |   367M |  59 |8464 |8885 |8584 |1572 |  1 |  36k|4047 | 2.856929e-02 | 5.533376e-02 |  93.68%|  20.83%
 5452s| 90300 | 26951 |  2411k|  26.7 |   367M |  59 |8464 |8879 |8585 |1572 |  1 |  36k|4050 | 2.859052e-02 | 5.533376e-02 |  93.54%|  20.85%
 5458s| 90400 | 26977 |  2413k|  26.7 |   367M |  59 |8464 |8896 |   0 |1572 |  0 |  37k|4053 | 2.859266e-02 | 5.533376e-02 |  93.52%|  20.85%
 5464s| 90500 | 26987 |  2415k|  26.7 |   367M |  59 |8464 |8899 |8586 |1572 |  2 |  37k|4056 | 2.863145e-02 | 5.533376e-02 |  93.26%|  20.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5470s| 90600 | 26999 |  2417k|  26.7 |   367M |  59 |8464 |8892 |8589 |1573 |  2 |  37k|4057 | 2.865468e-02 | 5.533376e-02 |  93.11%|  20.86%
 5475s| 90700 | 27027 |  2419k|  26.7 |   367M |  59 |8464 |8879 |8589 |1574 |  2 |  37k|4058 | 2.865696e-02 | 5.533376e-02 |  93.09%|  20.86%
 5481s| 90800 | 27040 |  2420k|  26.7 |   368M |  59 |8464 |8885 |8587 |1574 |  1 |  37k|4058 | 2.865723e-02 | 5.533376e-02 |  93.09%|  20.87%
 5486s| 90900 | 27058 |  2422k|  26.6 |   369M |  59 |8464 |8893 |   0 |1574 |  0 |  37k|4060 | 2.865723e-02 | 5.533376e-02 |  93.09%|  20.87%
 5492s| 91000 | 27046 |  2423k|  26.6 |   369M |  59 |8464 |8915 |   0 |1575 |  0 |  37k|4061 | 2.865724e-02 | 5.533376e-02 |  93.09%|  20.87%
 5499s| 91100 | 27054 |  2426k|  26.6 |   369M |  59 |8464 |8926 |8589 |1576 |  0 |  37k|4061 | 2.865862e-02 | 5.533376e-02 |  93.08%|  20.88%
 5504s| 91200 | 27052 |  2427k|  26.6 |   369M |  59 |8464 |8910 |8586 |1576 |  1 |  37k|4061 | 2.867461e-02 | 5.533376e-02 |  92.97%|  20.88%
 5510s| 91300 | 27070 |  2429k|  26.6 |   369M |  59 |8464 |8906 |8587 |1578 |  0 |  37k|4062 | 2.869481e-02 | 5.533376e-02 |  92.84%|  20.88%
 5515s| 91400 | 27076 |  2431k|  26.6 |   369M |  59 |8464 |8896 |8584 |1578 |  0 |  37k|4062 | 2.871945e-02 | 5.533376e-02 |  92.67%|  20.89%
 5520s| 91500 | 27085 |  2433k|  26.6 |   369M |  59 |8464 |8894 |8589 |1579 |  1 |  37k|4062 | 2.871998e-02 | 5.533376e-02 |  92.67%|  20.89%
 5526s| 91600 | 27125 |  2435k|  26.6 |   369M |  59 |8464 |8899 |8586 |1581 |  1 |  37k|4064 | 2.872209e-02 | 5.533376e-02 |  92.65%|  20.89%
 5531s| 91700 | 27164 |  2438k|  26.6 |   369M |  59 |8464 |8924 |8587 |1582 |  2 |  37k|4065 | 2.872209e-02 | 5.533376e-02 |  92.65%|  20.89%
 5537s| 91800 | 27202 |  2440k|  26.6 |   369M |  59 |8464 |8936 |   0 |1582 |  0 |  37k|4065 | 2.872292e-02 | 5.533376e-02 |  92.65%|  20.89%
 5542s| 91900 | 27247 |  2442k|  26.6 |   369M |  59 |8464 |8949 |8584 |1582 |  1 |  37k|4065 | 2.872845e-02 | 5.533376e-02 |  92.61%|  20.89%
 5548s| 92000 | 27261 |  2445k|  26.6 |   369M |  59 |8464 |8948 |8588 |1582 |  1 |  37k|4066 | 2.875503e-02 | 5.533376e-02 |  92.43%|  20.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5554s| 92100 | 27279 |  2448k|  26.6 |   370M |  59 |8464 |8936 |8589 |1583 |  0 |  37k|4066 | 2.876290e-02 | 5.533376e-02 |  92.38%|  20.90%
 5560s| 92200 | 27290 |  2451k|  26.6 |   370M |  59 |8464 |8928 |   0 |1584 |  0 |  37k|4066 | 2.878207e-02 | 5.533376e-02 |  92.25%|  20.90%
 5566s| 92300 | 27308 |  2453k|  26.6 |   370M |  59 |8464 |8940 |8591 |1587 |  2 |  37k|4067 | 2.880933e-02 | 5.533376e-02 |  92.07%|  20.90%
 5571s| 92400 | 27329 |  2454k|  26.6 |   370M |  59 |8464 |8982 |8591 |1587 |  0 |  37k|4069 | 2.884571e-02 | 5.533376e-02 |  91.83%|  20.91%
 5577s| 92500 | 27348 |  2457k|  26.6 |   371M |  59 |8464 |8984 |8583 |1587 |  1 |  37k|4069 | 2.884826e-02 | 5.533376e-02 |  91.81%|  20.92%
 5582s| 92600 | 27361 |  2458k|  26.5 |   371M |  59 |8464 |8994 |8584 |1588 |  1 |  37k|4069 | 2.885103e-02 | 5.533376e-02 |  91.79%|  20.95%
 5587s| 92700 | 27390 |  2460k|  26.5 |   371M |  59 |8464 |8975 |8587 |1588 |  1 |  38k|4069 | 2.885143e-02 | 5.533376e-02 |  91.79%|  20.95%
 5592s| 92800 | 27418 |  2463k|  26.5 |   372M |  59 |8464 |8950 |   0 |1588 |  0 |  38k|4069 | 2.885183e-02 | 5.533376e-02 |  91.79%|  20.96%
 5598s| 92900 | 27446 |  2465k|  26.5 |   372M |  59 |8464 |8931 |8588 |1590 |  1 |  38k|4069 | 2.885290e-02 | 5.533376e-02 |  91.78%|  20.96%
 5604s| 93000 | 27461 |  2468k|  26.5 |   372M |  59 |8464 |8921 |   0 |1591 |  0 |  38k|4071 | 2.885302e-02 | 5.533376e-02 |  91.78%|  20.96%
 5610s| 93100 | 27480 |  2470k|  26.5 |   373M |  59 |8464 |8942 |8592 |1594 |  1 |  38k|4071 | 2.885302e-02 | 5.533376e-02 |  91.78%|  20.97%
 5616s| 93200 | 27531 |  2472k|  26.5 |   373M |  59 |8464 |8946 |   0 |1594 |  0 |  38k|4074 | 2.885341e-02 | 5.533376e-02 |  91.78%|  20.97%
 5621s| 93300 | 27578 |  2475k|  26.5 |   374M |  59 |8464 |8934 |8591 |1595 |  1 |  38k|4074 | 2.885381e-02 | 5.533376e-02 |  91.77%|  20.98%
 5627s| 93400 | 27629 |  2478k|  26.5 |   374M |  59 |8464 |8928 |8585 |1595 |  1 |  38k|4074 | 2.885480e-02 | 5.533376e-02 |  91.77%|  20.99%
 5632s| 93500 | 27669 |  2480k|  26.5 |   374M |  59 |8464 |8958 |8583 |1595 |  2 |  38k|4074 | 2.885609e-02 | 5.533376e-02 |  91.76%|  21.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5638s| 93600 | 27692 |  2483k|  26.5 |   374M |  59 |8464 |8992 |   0 |1595 |  0 |  38k|4075 | 2.885609e-02 | 5.533376e-02 |  91.76%|  21.00%
 5644s| 93700 | 27728 |  2485k|  26.5 |   374M |  59 |8464 |9008 |8588 |1596 |  2 |  38k|4082 | 2.885664e-02 | 5.533376e-02 |  91.75%|  21.00%
 5649s| 93800 | 27750 |  2486k|  26.5 |   374M |  59 |8464 |9010 |8585 |1596 |  1 |  38k|4082 | 2.885664e-02 | 5.533376e-02 |  91.75%|  21.01%
 5654s| 93900 | 27779 |  2487k|  26.5 |   374M |  59 |8464 |8976 |8585 |1596 |  1 |  38k|4082 | 2.885742e-02 | 5.533376e-02 |  91.75%|  21.01%
 5658s| 94000 | 27789 |  2488k|  26.5 |   374M |  59 |8464 |8946 |   0 |1596 |  0 |  38k|4088 | 2.885742e-02 | 5.533376e-02 |  91.75%|  21.01%
 5664s| 94100 | 27810 |  2490k|  26.5 |   374M |  59 |8464 |8954 |   0 |1597 |  0 |  38k|4088 | 2.885812e-02 | 5.533376e-02 |  91.74%|  21.01%
 5670s| 94200 | 27823 |  2492k|  26.5 |   374M |  59 |8464 |8955 |   0 |1598 |  0 |  38k|4101 | 2.885817e-02 | 5.533376e-02 |  91.74%|  21.02%
 5676s| 94300 | 27836 |  2495k|  26.5 |   374M |  59 |8464 |8954 |8585 |1598 |  1 |  38k|4103 | 2.885821e-02 | 5.533376e-02 |  91.74%|  21.03%
 5682s| 94400 | 27827 |  2496k|  26.4 |   374M |  59 |8464 |8963 |   0 |1598 |  0 |  38k|4105 | 2.885867e-02 | 5.533376e-02 |  91.74%|  21.03%
 5687s| 94500 | 27864 |  2498k|  26.4 |   374M |  59 |8464 |8949 |8586 |1598 |  1 |  38k|4109 | 2.885906e-02 | 5.533376e-02 |  91.74%|  21.05%
 5692s| 94600 | 27889 |  2499k|  26.4 |   375M |  59 |8464 |8961 |8586 |1598 |  1 |  38k|4111 | 2.885906e-02 | 5.533376e-02 |  91.74%|  21.05%
 5698s| 94700 | 27926 |  2501k|  26.4 |   375M |  59 |8464 |8970 |8588 |1598 |  2 |  38k|4115 | 2.886062e-02 | 5.533376e-02 |  91.73%|  21.05%
 5704s| 94800 | 27951 |  2502k|  26.4 |   375M |  59 |8464 |8983 |8582 |1598 |  1 |  39k|4115 | 2.886063e-02 | 5.533376e-02 |  91.73%|  21.05%
 5709s| 94900 | 27977 |  2505k|  26.4 |   376M |  59 |8464 |9011 |   0 |1600 |  0 |  39k|4118 | 2.886085e-02 | 5.533376e-02 |  91.73%|  21.05%
 5715s| 95000 | 28006 |  2507k|  26.4 |   376M |  59 |8464 |9013 |8585 |1603 |  2 |  39k|4121 | 2.886382e-02 | 5.533376e-02 |  91.71%|  21.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5721s| 95100 | 28022 |  2508k|  26.4 |   376M |  59 |8464 |9007 |8586 |1604 |  2 |  39k|4124 | 2.886382e-02 | 5.533376e-02 |  91.71%|  21.05%
 5727s| 95200 | 28042 |  2510k|  26.4 |   376M |  59 |8464 |8997 |8592 |1604 |  1 |  39k|4126 | 2.886384e-02 | 5.533376e-02 |  91.71%|  21.06%
 5733s| 95300 | 28058 |  2512k|  26.4 |   377M |  59 |8464 |9020 |8592 |1606 |  2 |  39k|4135 | 2.886404e-02 | 5.533376e-02 |  91.70%|  21.07%
 5739s| 95400 | 28099 |  2514k|  26.4 |   377M |  59 |8464 |9001 |8583 |1606 |  1 |  39k|4145 | 2.886624e-02 | 5.533376e-02 |  91.69%|  21.07%
 5745s| 95500 | 28105 |  2516k|  26.3 |   379M |  59 |8464 |8982 |   0 |1606 |  0 |  39k|4148 | 2.886624e-02 | 5.533376e-02 |  91.69%|  21.07%
 5751s| 95600 | 28146 |  2518k|  26.3 |   379M |  59 |8464 |8965 |8582 |1607 |  1 |  39k|4153 | 2.889062e-02 | 5.533376e-02 |  91.53%|  21.07%
 5756s| 95700 | 28182 |  2520k|  26.3 |   379M |  59 |8464 |8989 |8595 |1607 |  1 |  39k|4161 | 2.889736e-02 | 5.533376e-02 |  91.48%|  21.08%
 5763s| 95800 | 28220 |  2523k|  26.3 |   380M |  59 |8464 |8978 |8586 |1610 |  1 |  39k|4162 | 2.896806e-02 | 5.533376e-02 |  91.02%|  21.10%
 5770s| 95900 | 28230 |  2526k|  26.3 |   380M |  59 |8464 |8969 |   0 |1610 |  0 |  39k|4168 | 2.896806e-02 | 5.533376e-02 |  91.02%|  21.10%
 5776s| 96000 | 28244 |  2528k|  26.3 |   380M |  59 |8464 |8979 |8584 |1612 |  1 |  39k|4174 | 2.896806e-02 | 5.533376e-02 |  91.02%|  21.10%
 5781s| 96100 | 28260 |  2530k|  26.3 |   380M |  59 |8464 |8999 |8589 |1613 |  1 |  39k|4177 | 2.898394e-02 | 5.533376e-02 |  90.91%|  21.10%
 5788s| 96200 | 28261 |  2532k|  26.3 |   380M |  59 |8464 |9011 |8587 |1615 |  1 |  39k|4183 | 2.898394e-02 | 5.533376e-02 |  90.91%|  21.10%
 5794s| 96300 | 28261 |  2534k|  26.3 |   380M |  59 |8464 |8996 |   0 |1615 |  0 |  39k|4188 | 2.898452e-02 | 5.533376e-02 |  90.91%|  21.11%
