FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s| 82200 |    34 |525519 |   6.4 |  8246k |  27 | 136 | 735 | 222 |1585 |  1 |8239 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.36%
 50.4s| 82300 |    29 |526117 |   6.4 |  8246k |  27 | 136 | 732 | 222 |1587 |  0 |8241 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.45%
 50.4s| 82400 |    31 |526725 |   6.4 |  8246k |  27 | 136 | 732 | 222 |1593 |  0 |8245 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.50%
 50.5s| 82500 |    32 |527445 |   6.4 |  8246k |  27 | 136 | 733 | 222 |1593 |  1 |8248 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.53%
 50.6s| 82600 |    32 |528390 |   6.4 |  8246k |  27 | 136 | 730 | 221 |1597 |  0 |8248 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.55%
 50.6s| 82700 |    34 |529102 |   6.4 |  8246k |  27 | 136 | 732 | 221 |1599 |  1 |8255 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.57%
 50.7s| 82800 |    30 |529722 |   6.4 |  8246k |  27 | 136 | 731 | 221 |1599 |  0 |8255 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.59%
 50.7s| 82900 |    28 |530328 |   6.4 |  8246k |  27 | 136 | 731 | 221 |1599 |  0 |8255 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 83000 |    29 |530948 |   6.4 |  8246k |  27 | 136 | 731 | 221 |1603 |  0 |8261 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.63%
 50.8s| 83100 |    27 |531538 |   6.4 |  8246k |  27 | 136 | 731 | 221 |1603 |  0 |8261 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.65%
 50.9s| 83200 |    22 |532201 |   6.4 |  8246k |  27 | 136 | 730 | 219 |1606 |  1 |8263 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.75%
 50.9s| 83300 |    30 |532867 |   6.4 |  8246k |  27 | 136 | 729 | 221 |1618 |  0 |8265 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.81%
 51.0s| 83400 |    34 |533504 |   6.4 |  8246k |  27 | 136 | 727 | 221 |1623 |  1 |8265 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.84%
 51.1s| 83500 |    28 |534142 |   6.4 |  8246k |  27 | 136 | 726 | 221 |1623 |  1 |8265 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.89%
 51.1s| 83600 |    26 |534815 |   6.4 |  8246k |  27 | 136 | 725 | 221 |1628 |  0 |8265 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.10%
 51.2s| 83700 |    24 |535563 |   6.4 |  8246k |  27 | 136 | 725 | 221 |1628 |  1 |8265 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.14%
 51.2s| 83800 |    30 |536142 |   6.4 |  8246k |  27 | 136 | 717 | 222 |1631 |  0 |8267 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.18%
 51.3s| 83900 |    33 |536741 |   6.4 |  8246k |  27 | 136 | 719 | 222 |1631 |  0 |8271 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.19%
 51.3s| 84000 |    33 |537325 |   6.4 |  8246k |  27 | 136 | 717 | 222 |1631 |  1 |8271 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.19%
 51.4s| 84100 |    32 |537904 |   6.4 |  8246k |  27 | 136 | 718 | 222 |1631 |  1 |8273 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.19%
 51.4s| 84200 |    30 |538491 |   6.4 |  8246k |  27 | 136 | 717 | 222 |1634 |  1 |8277 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.20%
 51.5s| 84300 |    26 |539097 |   6.4 |  8246k |  27 | 136 | 717 | 221 |1634 |  1 |8277 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.22%
 51.5s| 84400 |    32 |539691 |   6.4 |  8246k |  27 | 136 | 716 | 221 |1634 |  0 |8277 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 84500 |    29 |540425 |   6.4 |  8246k |  27 | 136 | 719 | 221 |1634 |  1 |8283 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.23%
 51.7s| 84600 |    27 |541037 |   6.4 |  8246k |  27 | 136 | 718 | 222 |1634 |  0 |8285 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.23%
 51.7s| 84700 |    21 |541614 |   6.4 |  8246k |  27 | 136 | 718 | 222 |1634 |  1 |8285 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.24%
 51.8s| 84800 |    39 |542226 |   6.4 |  8246k |  27 | 136 | 720 | 222 |1637 |  0 |8293 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.25%
 51.8s| 84900 |    34 |542808 |   6.4 |  8246k |  27 | 136 | 720 | 222 |1637 |  0 |8293 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.25%
 51.9s| 85000 |    33 |543435 |   6.4 |  8246k |  27 | 136 | 720 | 222 |1637 |  0 |8295 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.25%
 51.9s| 85100 |    38 |544142 |   6.4 |  8246k |  27 | 136 | 723 | 221 |1639 |  1 |8301 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.27%
 52.0s| 85200 |    31 |544815 |   6.4 |  8246k |  27 | 136 | 724 | 222 |1639 |  1 |8303 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.29%
 52.0s| 85300 |    34 |545435 |   6.4 |  8246k |  27 | 136 | 722 | 221 |1643 |  1 |8305 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.30%
 52.1s| 85400 |    34 |546084 |   6.4 |  8246k |  27 | 136 | 721 | 224 |1649 |  1 |8305 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.34%
 52.1s| 85500 |    41 |546708 |   6.4 |  8246k |  27 | 136 | 724 | 224 |1649 |  1 |8311 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.36%
 52.2s| 85600 |    37 |547352 |   6.4 |  8246k |  27 | 136 | 726 | 224 |1649 |  1 |8315 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.37%
 52.3s| 85700 |    43 |547862 |   6.4 |  8246k |  27 | 136 | 730 | 224 |1649 |  0 |8323 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.37%
 52.3s| 85800 |    47 |548401 |   6.4 |  8246k |  27 | 136 | 730 | 224 |1649 |  1 |8323 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.37%
 52.4s| 85900 |    42 |549020 |   6.4 |  8246k |  27 | 136 | 731 | 222 |1649 |  1 |8325 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.4s| 86000 |    36 |549656 |   6.4 |  8246k |  27 | 136 | 733 | 224 |1649 |  1 |8331 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.40%
 52.5s| 86100 |    32 |550287 |   6.4 |  8246k |  27 | 136 | 736 | 222 |1649 |  1 |8337 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.40%
 52.5s| 86200 |    30 |551053 |   6.4 |  8246k |  27 | 136 | 739 | 224 |1649 |  0 |8343 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.41%
 52.6s| 86300 |    31 |551606 |   6.4 |  8246k |  27 | 136 | 741 | 222 |1653 |  0 |8347 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.43%
 52.7s| 86400 |    25 |552178 |   6.4 |  8246k |  27 | 136 | 741 | 222 |1663 |  1 |8351 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.50%
 52.7s| 86500 |    23 |552896 |   6.4 |  8246k |  27 | 136 | 742 | 222 |1669 |  1 |8355 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.57%
 52.8s| 86600 |    22 |553514 |   6.4 |  8246k |  27 | 136 | 742 | 222 |1672 |  0 |8357 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.63%
 52.8s| 86700 |    23 |554104 |   6.4 |  8246k |  27 | 136 | 743 | 222 |1672 |  0 |8359 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.65%
 52.9s| 86800 |    20 |554695 |   6.4 |  8246k |  27 | 136 | 741 | 222 |1672 |  1 |8361 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.66%
 53.0s| 86900 |    20 |555306 |   6.4 |  8246k |  27 | 136 | 740 | 222 |1676 |  0 |8363 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.69%
 53.0s| 87000 |    21 |555896 |   6.4 |  8246k |  27 | 136 | 741 | 220 |1678 |  0 |8365 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.71%
 53.1s| 87100 |    25 |556572 |   6.4 |  8246k |  27 | 136 | 735 | 221 |1678 |  0 |8365 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.73%
 53.1s| 87200 |    35 |557102 |   6.4 |  8246k |  27 | 136 | 730 | 221 |1683 |  1 |8369 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.76%
 53.2s| 87300 |    27 |557636 |   6.4 |  8246k |  27 | 136 | 729 | 221 |1683 |  1 |8369 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.77%
 53.2s| 87400 |    27 |558296 |   6.4 |  8247k |  27 | 136 | 725 | 221 |1688 |  1 |8369 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s| 87500 |    21 |558834 |   6.4 |  8247k |  27 | 136 | 726 | 221 |1688 |  0 |8373 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.89%
 53.4s| 87600 |    28 |559423 |   6.4 |  8247k |  27 | 136 | 725 | 221 |1698 |  1 |8377 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.99%
 53.4s| 87700 |    26 |559971 |   6.4 |  8247k |  27 | 136 | 723 | 220 |1700 |  1 |8377 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.04%
 53.5s| 87800 |    36 |560680 |   6.4 |  8247k |  27 | 136 | 722 | 221 |1706 |  1 |8384 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.11%
 53.5s| 87900 |    35 |561459 |   6.4 |  8247k |  27 | 136 | 724 | 222 |1714 |  0 |8387 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.18%
 53.6s| 88000 |    33 |562200 |   6.4 |  8247k |  27 | 136 | 725 | 221 |1718 |  1 |8391 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.25%
 53.7s| 88100 |    27 |562762 |   6.4 |  8247k |  27 | 136 | 725 | 221 |1720 |  1 |8391 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.35%
 53.7s| 88200 |    23 |563240 |   6.4 |  8247k |  27 | 136 | 720 | 219 |1723 |  0 |8391 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.57%
 53.8s| 88300 |    25 |563750 |   6.4 |  8247k |  27 | 136 | 716 | 221 |1728 |  1 |8391 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.67%
 53.8s| 88400 |    27 |564269 |   6.4 |  8247k |  27 | 136 | 714 | 221 |1730 |  0 |8391 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.70%
 53.9s| 88500 |    21 |564751 |   6.4 |  8247k |  27 | 136 | 713 | 221 |1730 |  0 |8391 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.73%
 53.9s| 88600 |    14 |565310 |   6.4 |  8247k |  27 | 136 | 713 | 225 |1733 |  1 |8393 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.93%
 54.0s| 88700 |    17 |566050 |   6.4 |  8247k |  27 | 136 | 714 | 225 |1733 |  0 |8400 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.93%
 54.1s| 88800 |    15 |566742 |   6.4 |  8247k |  27 | 136 | 712 | 225 |1733 |  1 |8400 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.94%
 54.1s| 88900 |    19 |567561 |   6.4 |  8247k |  27 | 136 | 710 | 221 |1740 |  0 |8402 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.2s| 89000 |    20 |568287 |   6.4 |  8247k |  27 | 136 | 713 | 221 |1740 |  1 |8406 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.99%
 54.2s| 89100 |    22 |569090 |   6.4 |  8247k |  27 | 136 | 712 | 221 |1740 |  0 |8410 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.00%
 54.3s| 89200 |    20 |569903 |   6.4 |  8247k |  27 | 136 | 711 | 221 |1740 |  1 |8410 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.02%
 54.3s| 89300 |    22 |570701 |   6.4 |  8247k |  27 | 136 | 710 | 221 |1746 |  1 |8410 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.05%
 54.4s| 89400 |    22 |571315 |   6.4 |  8247k |  27 | 136 | 709 | 221 |1746 |  1 |8410 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.06%
 54.5s| 89500 |    18 |571914 |   6.4 |  8247k |  27 | 136 | 709 | 221 |1746 |  0 |8410 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.07%
 54.5s| 89600 |    20 |572530 |   6.4 |  8247k |  27 | 136 | 709 | 221 |1746 |  1 |8410 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.07%
 54.6s| 89700 |    16 |573184 |   6.4 |  8247k |  27 | 136 | 709 | 221 |1746 |  1 |8410 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.09%
 54.6s| 89800 |    18 |573983 |   6.4 |  8247k |  27 | 136 | 708 | 221 |1746 |  1 |8410 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.10%
 54.7s| 89900 |    14 |574959 |   6.4 |  8247k |  27 | 136 | 710 | 221 |1748 |  0 |8412 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.12%
 54.7s| 90000 |    14 |575894 |   6.4 |  8247k |  27 | 136 | 707 | 221 |1748 |  0 |8412 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.13%
 54.8s| 90100 |    20 |576745 |   6.4 |  8247k |  27 | 136 | 705 | 222 |1751 |  1 |8412 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.14%
 54.8s| 90200 |    18 |577684 |   6.4 |  8247k |  27 | 136 | 705 | 222 |1751 |  1 |8412 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.15%
 54.9s| 90300 |    16 |578466 |   6.4 |  8247k |  27 | 136 | 706 | 221 |1751 |  1 |8413 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.17%
 54.9s| 90400 |    20 |579323 |   6.4 |  8247k |  27 | 136 | 705 | 222 |1754 |  0 |8413 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s| 90500 |    28 |580464 |   6.4 |  8247k |  27 | 136 | 699 | 224 |1766 |  0 |8415 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.18%
 55.1s| 90600 |    38 |581274 |   6.4 |  8247k |  27 | 136 | 693 | 221 |1768 |  2 |8415 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.20%
 55.2s| 90700 |    57 |582058 |   6.4 |  8247k |  27 | 136 | 693 | 221 |1772 |  1 |8419 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.21%
 55.2s| 90800 |    66 |582593 |   6.4 |  8247k |  27 | 136 | 694 | 224 |1775 |  0 |8424 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.36%
 55.3s| 90900 |    68 |583391 |   6.4 |  8247k |  27 | 136 | 691 | 221 |1775 |  1 |8424 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.37%
 55.3s| 91000 |    74 |584132 |   6.4 |  8247k |  27 | 136 | 692 | 224 |1775 |  0 |8426 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.38%
 55.4s| 91100 |    75 |584742 |   6.4 |  8247k |  27 | 136 | 691 | 221 |1775 |  1 |8428 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.38%
 55.4s| 91200 |    75 |585443 |   6.4 |  8247k |  27 | 136 | 691 | 221 |1775 |  1 |8428 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.38%
 55.5s| 91300 |    79 |586391 |   6.4 |  8247k |  27 | 136 | 691 | 221 |1775 |  1 |8430 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.38%
 55.5s| 91400 |    71 |587292 |   6.4 |  8247k |  27 | 136 | 688 | 224 |1775 |  0 |8430 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.38%
 55.6s| 91500 |    75 |588069 |   6.4 |  8247k |  27 | 136 | 688 | 221 |1779 |  1 |8432 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.39%
 55.7s| 91600 |    81 |588713 |   6.4 |  8247k |  27 | 136 | 685 | 221 |1782 |  0 |8432 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.41%
 55.7s| 91700 |    79 |589585 |   6.4 |  8247k |  27 | 136 | 685 | 221 |1782 |  1 |8432 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.42%
 55.8s| 91800 |    77 |590633 |   6.4 |  8247k |  27 | 136 | 682 | 221 |1782 |  0 |8432 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.43%
 55.8s| 91900 |    87 |591339 |   6.4 |  8247k |  27 | 136 | 680 | 219 |1782 |  1 |8432 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 92000 |    95 |591900 |   6.4 |  8247k |  27 | 136 | 678 | 220 |1787 |  2 |8438 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.46%
 55.9s| 92100 |   109 |592464 |   6.4 |  8251k |  27 | 136 | 672 | 221 |1792 |  0 |8438 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.48%
 56.0s| 92200 |   101 |593068 |   6.4 |  8251k |  27 | 136 | 674 | 221 |1792 |  0 |8440 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.49%
 56.0s| 92300 |   100 |594098 |   6.4 |  8251k |  27 | 136 | 674 | 221 |1792 |  0 |8444 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.50%
 56.1s| 92400 |   103 |594854 |   6.4 |  8251k |  27 | 136 | 675 | 221 |1792 |  1 |8446 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.52%
 56.2s| 92500 |   100 |595990 |   6.4 |  8251k |  27 | 136 | 676 | 221 |1792 |  0 |8448 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.52%
 56.2s| 92600 |    99 |597036 |   6.4 |  8251k |  27 | 136 | 676 | 222 |1796 |  0 |8450 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.58%
 56.3s| 92700 |    97 |597689 |   6.4 |  8331k |  27 | 136 | 679 | 221 |1798 |  1 |8458 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.62%
 56.3s| 92800 |    97 |598510 |   6.4 |  8331k |  27 | 136 | 679 | 222 |1798 |  1 |8458 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.63%
 56.4s| 92900 |   103 |599450 |   6.5 |  8331k |  27 | 136 | 678 | 223 |1799 |  1 |8458 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.63%
 56.4s| 93000 |   102 |600284 |   6.5 |  8331k |  27 | 136 | 683 | 221 |1800 |  1 |8468 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.65%
 56.5s| 93100 |   106 |600890 |   6.5 |  8331k |  27 | 136 | 684 | 221 |1800 |  0 |8472 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.66%
 56.5s| 93200 |   106 |601544 |   6.5 |  8331k |  27 | 136 | 690 | 221 |1800 |  0 |8478 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.66%
 56.6s| 93300 |   109 |602242 |   6.5 |  8331k |  27 | 136 | 690 | 221 |1805 |  0 |8480 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.68%
 56.7s| 93400 |   104 |603002 |   6.5 |  8331k |  27 | 136 | 688 | 221 |1805 |  0 |8482 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s| 93500 |    99 |603726 |   6.5 |  8331k |  27 | 136 | 684 | 221 |1805 |  0 |8484 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.72%
 56.8s| 93600 |   101 |604447 |   6.5 |  8331k |  27 | 136 | 683 | 219 |1811 |  1 |8489 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.76%
 56.8s| 93700 |   103 |605101 |   6.5 |  8331k |  27 | 136 | 682 | 221 |1813 |  1 |8491 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.80%
 56.9s| 93800 |   107 |606033 |   6.5 |  8333k |  27 | 136 | 676 | 221 |1815 |  1 |8491 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.82%
 56.9s| 93900 |   111 |607114 |   6.5 |  8333k |  27 | 136 | 676 | 221 |1815 |  1 |8493 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.83%
 57.0s| 94000 |   113 |608306 |   6.5 |  8333k |  27 | 136 | 675 | 221 |1815 |  1 |8495 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.83%
 57.1s| 94100 |   112 |609290 |   6.5 |  8333k |  27 | 136 | 680 | 222 |1817 |  1 |8504 |3876 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.84%
