FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5378s|139800 |102301 | 52132k| 372.8 |   606M |  75 |1181 |4676 | 810 |  74k|  0 | 254k|4806 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5380s|139900 |102367 | 52154k| 372.7 |   606M |  75 |1181 |4614 | 802 |  74k|  1 | 254k|4806 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5383s|140000 |102421 | 52177k| 372.6 |   606M |  75 |1181 |4631 | 805 |  74k|  1 | 254k|4817 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5384s|140100 |102473 | 52195k| 372.5 |   607M |  75 |1181 |4641 | 807 |  74k|  0 | 254k|4817 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5387s|140200 |102541 | 52219k| 372.4 |   607M |  75 |1181 |4611 | 809 |  74k|  1 | 254k|4821 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5389s|140300 |102592 | 52240k| 372.3 |   609M |  75 |1181 |4707 | 808 |  75k|  1 | 254k|4825 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5393s|140400 |102666 | 52271k| 372.2 |   609M |  75 |1181 |4627 | 800 |  75k|  0 | 254k|4825 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5394s|140500 |102720 | 52285k| 372.1 |   610M |  75 |1181 |4594 | 809 |  75k|  1 | 255k|4825 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5397s|140600 |102782 | 52309k| 372.0 |   610M |  75 |1181 |4571 | 812 |  75k|  3 | 255k|4826 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5401s|140700 |102859 | 52348k| 372.0 |   610M |  75 |1181 |4522 | 799 |  75k|  1 | 255k|4828 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5403s|140800 |102917 | 52374k| 371.9 |   612M |  75 |1181 |4458 | 805 |  75k|  1 | 255k|4828 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5406s|140900 |102997 | 52402k| 371.9 |   612M |  75 |1181 |4435 | 820 |  75k|  3 | 255k|4828 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5408s|141000 |103065 | 52422k| 371.7 |   612M |  75 |1181 |4359 | 808 |  75k|  1 | 255k|4828 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5410s|141100 |103129 | 52442k| 371.6 |   612M |  75 |1181 |4340 | 818 |  75k|  1 | 255k|4828 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5413s|141200 |103199 | 52470k| 371.5 |   612M |  75 |1181 |4279 | 807 |  75k|  1 | 255k|4829 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5415s|141300 |103269 | 52496k| 371.5 |   612M |  75 |1181 |4222 | 807 |  75k|  0 | 256k|4829 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5417s|141400 |103319 | 52517k| 371.4 |   612M |  75 |1181 |4248 | 814 |  75k|  1 | 256k|4830 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5419s|141500 |103377 | 52535k| 371.2 |   612M |  75 |1181 |4250 | 804 |  75k|  1 | 256k|4831 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5422s|141600 |103435 | 52558k| 371.1 |   612M |  75 |1181 |4206 | 821 |  75k|  1 | 256k|4831 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5426s|141700 |103519 | 52592k| 371.1 |   612M |  75 |1181 |4194 | 802 |  75k|  1 | 256k|4832 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5429s|141800 |103593 | 52623k| 371.0 |   612M |  75 |1181 |4151 | 804 |  75k|  1 | 256k|4832 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5430s|141900 |103637 | 52639k| 370.9 |   612M |  75 |1181 |4157 | 804 |  75k|  1 | 256k|4837 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5432s|142000 |103686 | 52659k| 370.8 |   612M |  75 |1181 |4169 |   0 |  75k|  0 | 256k|4839 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5435s|142100 |103752 | 52685k| 370.7 |   612M |  75 |1181 |4180 | 803 |  75k|  1 | 256k|4839 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5438s|142200 |103830 | 52719k| 370.7 |   615M |  75 |1181 |4179 | 812 |  75k|  1 | 257k|4839 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5439s|142300 |103877 | 52733k| 370.5 |   615M |  75 |1181 |4209 | 818 |  75k|  1 | 257k|4839 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5441s|142400 |103939 | 52749k| 370.4 |   615M |  75 |1181 |4275 | 815 |  75k|  0 | 257k|4840 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5444s|142500 |104013 | 52779k| 370.3 |   615M |  75 |1181 |4195 | 804 |  75k|  1 | 257k|4840 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5447s|142600 |104075 | 52809k| 370.3 |   616M |  75 |1181 |4177 | 802 |  75k|  1 | 257k|4840 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5450s|142700 |104144 | 52838k| 370.2 |   617M |  75 |1181 |4194 | 805 |  75k|  1 | 257k|4840 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5452s|142800 |104200 | 52854k| 370.1 |   617M |  75 |1181 |4229 | 802 |  75k|  1 | 257k|4842 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5453s|142900 |104256 | 52869k| 369.9 |   618M |  75 |1181 |4330 | 802 |  75k|  1 | 257k|4843 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5454s|143000 |104303 | 52880k| 369.7 |   618M |  75 |1181 |4422 | 802 |  75k|  1 | 258k|4852 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5457s|143100 |104365 | 52904k| 369.6 |   618M |  75 |1181 |4420 | 799 |  76k|  1 | 258k|4852 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5460s|143200 |104447 | 52943k| 369.7 |   618M |  75 |1181 |4409 | 814 |  76k|  0 | 258k|4856 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5463s|143300 |104529 | 52974k| 369.6 |   619M |  75 |1181 |4358 | 804 |  76k|  1 | 258k|4856 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5466s|143400 |104599 | 53004k| 369.6 |   620M |  75 |1181 |4296 | 824 |  76k|  1 | 258k|4856 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5469s|143500 |104667 | 53029k| 369.5 |   620M |  75 |1181 |4283 | 832 |  76k|  1 | 258k|4856 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5471s|143600 |104718 | 53045k| 369.3 |   620M |  75 |1181 |4323 | 804 |  76k|  1 | 258k|4858 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5473s|143700 |104776 | 53069k| 369.2 |   620M |  75 |1181 |4336 | 808 |  76k|  1 | 258k|4859 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5476s|143800 |104856 | 53103k| 369.2 |   621M |  75 |1181 |4312 | 824 |  76k|  1 | 259k|4859 | 2.441860e-01 | 1.800000e+01 |7271.43%|   6.32%
 5480s|143900 |104923 | 53132k| 369.2 |   622M |  75 |1181 |4305 | 808 |  76k|  1 | 259k|4861 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5483s|144000 |104974 | 53156k| 369.1 |   622M |  75 |1181 |4307 | 827 |  76k|  1 | 259k|4862 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 5486s|144100 |105036 | 53181k| 369.0 |   622M |  75 |1181 |4299 | 808 |  76k|  0 | 259k|4862 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 5488s|144200 |105078 | 53198k| 368.9 |   622M |  75 |1181 |4329 | 809 |  76k|  0 | 259k|4862 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 5491s|144300 |105140 | 53225k| 368.8 |   622M |  75 |1181 |4295 | 804 |  76k|  1 | 259k|4863 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 5492s|144400 |105177 | 53237k| 368.6 |   622M |  75 |1181 |4305 | 808 |  76k|  1 | 259k|4863 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 5495s|144500 |105241 | 53271k| 368.6 |   622M |  75 |1181 |4318 | 818 |  76k|  0 | 259k|4863 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 5497s|144600 |105300 | 53294k| 368.5 |   622M |  75 |1181 |4317 | 807 |  76k|  0 | 259k|4866 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 5499s|144700 |105361 | 53308k| 368.3 |   622M |  75 |1181 |4324 |   0 |  76k|  0 | 259k|4867 | 2.454545e-01 | 1.800000e+01 |7233.33%|   6.33%
 5501s|144800 |105410 | 53328k| 368.2 |   622M |  75 |1181 |4372 | 809 |  76k|  1 | 260k|4867 | 2.458101e-01 | 1.800000e+01 |7222.73%|   6.33%
 5505s|144900 |105486 | 53362k| 368.2 |   622M |  75 |1181 |4273 | 808 |  76k|  1 | 260k|4867 | 2.458101e-01 | 1.800000e+01 |7222.73%|   6.33%
 5506s|145000 |105546 | 53381k| 368.1 |   623M |  75 |1181 |4307 | 814 |  76k|  1 | 260k|4867 | 2.458101e-01 | 1.800000e+01 |7222.73%|   6.33%
 5509s|145100 |105604 | 53396k| 367.9 |   624M |  75 |1181 |4339 |   0 |  77k|  0 | 260k|4868 | 2.458101e-01 | 1.800000e+01 |7222.73%|   6.33%
 5512s|145200 |105667 | 53424k| 367.9 |   624M |  75 |1181 |4332 | 802 |  77k|  1 | 260k|4869 | 2.470588e-01 | 1.800000e+01 |7185.71%|   6.33%
 5514s|145300 |105710 | 53446k| 367.8 |   625M |  75 |1181 |4347 | 801 |  77k|  2 | 260k|4870 | 2.470588e-01 | 1.800000e+01 |7185.71%|   6.33%
 5517s|145400 |105760 | 53465k| 367.7 |   625M |  75 |1181 |4385 | 811 |  77k|  1 | 260k|4871 | 2.470588e-01 | 1.800000e+01 |7185.71%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5518s|145500 |105818 | 53480k| 367.5 |   625M |  75 |1181 |4409 | 805 |  77k|  1 | 260k|4871 | 2.470588e-01 | 1.800000e+01 |7185.71%|   6.33%
 5520s|145600 |105888 | 53499k| 367.4 |   625M |  75 |1181 |4414 | 822 |  77k|  1 | 260k|4871 | 2.470588e-01 | 1.800000e+01 |7185.71%|   6.33%
 5522s|145700 |105969 | 53521k| 367.3 |   625M |  75 |1181 |4425 | 813 |  77k|  2 | 261k|4871 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5524s|145800 |106033 | 53543k| 367.2 |   625M |  75 |1181 |4481 | 816 |  77k|  1 | 261k|4871 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5526s|145900 |106086 | 53559k| 367.0 |   625M |  75 |1181 |4483 | 805 |  77k|  1 | 261k|4871 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5528s|146000 |106139 | 53576k| 366.9 |   625M |  75 |1181 |4501 | 826 |  77k|  2 | 261k|4876 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5531s|146100 |106207 | 53601k| 366.8 |   626M |  75 |1181 |4474 | 811 |  77k|  1 | 261k|4876 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5533s|146200 |106283 | 53634k| 366.8 |   626M |  75 |1181 |4458 | 803 |  77k|  1 | 261k|4876 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5536s|146300 |106348 | 53659k| 366.7 |   626M |  75 |1181 |4493 | 799 |  77k|  3 | 261k|4876 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5538s|146400 |106423 | 53688k| 366.7 |   626M |  75 |1181 |4530 | 813 |  77k|  1 | 262k|4881 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5540s|146500 |106455 | 53696k| 366.5 |   626M |  75 |1181 |4650 | 814 |  77k|  1 | 262k|4881 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5542s|146600 |106493 | 53710k| 366.3 |   626M |  75 |1181 |4707 | 821 |  77k|  1 | 262k|4887 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5544s|146700 |106550 | 53733k| 366.2 |   627M |  75 |1181 |4713 | 806 |  77k|  1 | 262k|4887 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5546s|146800 |106604 | 53751k| 366.1 |   627M |  75 |1181 |4692 | 812 |  77k|  1 | 262k|4887 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5547s|146900 |106672 | 53769k| 366.0 |   627M |  75 |1181 |4752 | 824 |  77k|  2 | 262k|4891 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5550s|147000 |106714 | 53790k| 365.9 |   635M |  75 |1181 |4802 | 826 |  77k|  1 | 262k|4891 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5552s|147100 |106772 | 53808k| 365.7 |   635M |  75 |1181 |4793 | 809 |  77k|  1 | 262k|4891 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5554s|147200 |106823 | 53823k| 365.6 |   635M |  75 |1181 |4766 | 816 |  78k|  1 | 262k|4895 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5556s|147300 |106876 | 53844k| 365.5 |   635M |  75 |1181 |4714 | 810 |  78k|  1 | 263k|4895 | 2.477064e-01 | 1.800000e+01 |7166.67%|   6.33%
 5558s|147400 |106942 | 53866k| 365.4 |   635M |  75 |1181 |4688 | 804 |  78k|  1 | 263k|4897 | 2.492013e-01 | 1.800000e+01 |7123.08%|   6.33%
 5559s|147500 |106994 | 53880k| 365.2 |   635M |  75 |1181 |4689 | 811 |  78k|  0 | 263k|4897 | 2.492013e-01 | 1.800000e+01 |7123.08%|   6.33%
 5562s|147600 |107042 | 53901k| 365.1 |   635M |  75 |1181 |4660 | 807 |  78k|  1 | 263k|4897 | 2.492013e-01 | 1.800000e+01 |7123.08%|   6.33%
 5565s|147700 |107112 | 53933k| 365.1 |   631M |  75 |1181 |4594 | 806 |  78k|  1 | 263k|4897 | 2.492013e-01 | 1.800000e+01 |7123.08%|   6.33%
 5568s|147800 |107174 | 53956k| 365.0 |   631M |  75 |1181 |4570 | 803 |  78k|  1 | 263k|4897 | 2.492013e-01 | 1.800000e+01 |7123.08%|   6.33%
 5572s|147900 |107238 | 53981k| 364.9 |   632M |  75 |1181 |4563 | 807 |  78k|  1 | 263k|4897 | 2.492013e-01 | 1.800000e+01 |7123.08%|   6.33%
 5575s|148000 |107297 | 54007k| 364.9 |   632M |  75 |1181 |4539 | 814 |  78k|  1 | 264k|4898 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5578s|148100 |107351 | 54034k| 364.8 |   633M |  75 |1181 |4506 | 805 |  78k|  0 | 264k|4898 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5581s|148200 |107413 | 54062k| 364.7 |   633M |  75 |1181 |4424 | 817 |  78k|  0 | 264k|4898 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5584s|148300 |107495 | 54098k| 364.7 |   633M |  75 |1181 |4345 | 805 |  78k|  1 | 264k|4898 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5586s|148400 |107565 | 54113k| 364.6 |   633M |  75 |1181 |4342 | 807 |  78k|  1 | 264k|4898 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5588s|148500 |107613 | 54129k| 364.4 |   633M |  75 |1181 |4367 | 811 |  78k|  1 | 264k|4899 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5590s|148600 |107674 | 54153k| 364.4 |   633M |  75 |1181 |4334 | 807 |  78k|  1 | 264k|4901 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5593s|148700 |107729 | 54174k| 364.3 |   633M |  75 |1181 |4342 | 800 |  78k|  0 | 264k|4906 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5594s|148800 |107787 | 54192k| 364.1 |   633M |  75 |1181 |4351 | 807 |  78k|  1 | 264k|4907 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5597s|148900 |107853 | 54222k| 364.1 |   633M |  75 |1181 |4340 | 807 |  78k|  1 | 265k|4907 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5600s|149000 |107913 | 54250k| 364.0 |   634M |  75 |1181 |4305 | 819 |  78k|  1 | 265k|4909 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5603s|149100 |107979 | 54280k| 364.0 |   634M |  76 |1181 |4253 | 803 |  78k|  1 | 265k|4909 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5606s|149200 |108045 | 54312k| 364.0 |   634M |  76 |1181 |4216 |   0 |  78k|  0 | 265k|4914 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5608s|149300 |108116 | 54330k| 363.8 |   634M |  76 |1181 |4184 | 817 |  78k|  1 | 265k|4914 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5610s|149400 |108182 | 54348k| 363.7 |   635M |  76 |1181 |4254 | 813 |  79k|  1 | 265k|4915 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5611s|149500 |108222 | 54354k| 363.5 |   635M |  76 |1181 |4387 |   0 |  79k|  0 | 265k|4922 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5612s|149600 |108280 | 54372k| 363.4 |   635M |  76 |1181 |4415 | 813 |  79k|  1 | 265k|4924 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5615s|149700 |108330 | 54393k| 363.3 |   635M |  76 |1181 |4441 | 812 |  79k|  1 | 265k|4925 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5616s|149800 |108370 | 54404k| 363.1 |   635M |  76 |1181 |4456 | 808 |  79k|  1 | 266k|4925 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5617s|149900 |108428 | 54421k| 363.0 |   635M |  76 |1181 |4485 | 814 |  79k|  1 | 266k|4925 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5619s|150000 |108490 | 54432k| 362.8 |   635M |  76 |1181 |4482 | 811 |  79k|  1 | 266k|4925 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5621s|150100 |108556 | 54450k| 362.7 |   635M |  76 |1181 |4512 | 810 |  79k|  2 | 266k|4926 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5623s|150200 |108624 | 54475k| 362.6 |   635M |  76 |1181 |4486 | 807 |  79k|  1 | 266k|4926 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5625s|150300 |108687 | 54493k| 362.5 |   635M |  76 |1181 |4434 | 805 |  79k|  1 | 266k|4929 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5628s|150400 |108749 | 54522k| 362.5 |   635M |  76 |1181 |4423 | 809 |  79k|  1 | 266k|4929 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5631s|150500 |108813 | 54546k| 362.4 |   636M |  76 |1181 |4429 | 812 |  79k|  1 | 266k|4929 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5632s|150600 |108872 | 54565k| 362.3 |   636M |  76 |1181 |4405 | 811 |  79k|  1 | 266k|4930 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5634s|150700 |108940 | 54587k| 362.2 |   636M |  76 |1181 |4373 | 798 |  79k|  1 | 267k|4930 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5638s|150800 |109005 | 54621k| 362.2 |   637M |  76 |1181 |4362 | 805 |  79k|  0 | 267k|4930 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5640s|150900 |109079 | 54652k| 362.1 |   637M |  76 |1181 |4312 | 810 |  79k|  1 | 267k|4930 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5643s|151000 |109158 | 54672k| 362.0 |   637M |  76 |1181 |4347 | 802 |  79k|  1 | 267k|4935 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5645s|151100 |109212 | 54696k| 361.9 |   637M |  76 |1181 |4350 | 798 |  79k|  1 | 267k|4936 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5648s|151200 |109259 | 54713k| 361.8 |   637M |  76 |1181 |4434 | 801 |  79k|  1 | 267k|4952 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5650s|151300 |109324 | 54738k| 361.7 |   637M |  76 |1181 |4429 | 807 |  79k|  1 | 267k|4952 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5651s|151400 |109359 | 54749k| 361.6 |   638M |  76 |1181 |4505 |   0 |  79k|  0 | 268k|4964 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5657s|151500 |109443 | 54789k| 361.6 |   638M |  76 |1181 |4466 | 810 |  79k|  1 | 268k|4964 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5659s|151600 |109502 | 54808k| 361.5 |   638M |  76 |1181 |4598 | 801 |  79k|  1 | 268k|4969 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.33%
 5663s|151700 |109576 | 54841k| 361.5 |   639M |  76 |1181 |4553 | 806 |  79k|  1 | 268k|4969 | 2.500000e-01 | 1.800000e+01 |7100.00%|   6.34%
