FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|101600 | 44396 |  3871k|  38.1 |   389M | 258 |2888 |4893 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1342s|101700 | 44460 |  3877k|  38.1 |   389M | 258 |2888 |4896 |4184 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1343s|101800 | 44516 |  3879k|  38.1 |   390M | 258 |2888 |4881 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1343s|101900 | 44578 |  3880k|  38.1 |   390M | 258 |2888 |4871 |4183 |  25k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s|102000 | 44616 |  3882k|  38.0 |   390M | 258 |2888 |4898 |4183 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1346s|102100 | 44670 |  3890k|  38.1 |   390M | 258 |2888 |4878 |4182 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1348s|102200 | 44738 |  3895k|  38.1 |   390M | 258 |2888 |4885 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1350s|102300 | 44812 |  3902k|  38.1 |   390M | 258 |2888 |4874 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1350s|102400 | 44856 |  3903k|  38.1 |   390M | 258 |2888 |4866 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1351s|102500 | 44908 |  3905k|  38.1 |   391M | 258 |2888 |4864 |4186 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1353s|102600 | 44972 |  3911k|  38.1 |   392M | 258 |2888 |4873 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1353s|102700 | 45010 |  3912k|  38.1 |   392M | 258 |2888 |4894 |4184 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1354s|102800 | 45068 |  3914k|  38.1 |   392M | 258 |2888 |4899 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1354s|102900 | 45120 |  3916k|  38.0 |   392M | 258 |2888 |4907 |4183 |  25k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1355s|103000 | 45180 |  3918k|  38.0 |   392M | 258 |2888 |4915 |4184 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1358s|103100 | 45244 |  3927k|  38.1 |   392M | 258 |2888 |4926 |4187 |  26k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1358s|103200 | 45304 |  3929k|  38.0 |   392M | 258 |2888 |4911 |4190 |  26k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1359s|103300 | 45360 |  3930k|  38.0 |   393M | 258 |2888 |4905 |4197 |  26k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1361s|103400 | 45424 |  3938k|  38.1 |   393M | 258 |2888 |4900 |4195 |  26k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s|103500 | 45496 |  3944k|  38.1 |   394M | 258 |2888 |4896 |4191 |  26k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1364s|103600 | 45556 |  3947k|  38.1 |   394M | 258 |2888 |4896 |4212 |  26k|  7 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1365s|103700 | 45604 |  3950k|  38.1 |   394M | 258 |2888 |4906 |4199 |  26k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1366s|103800 | 45658 |  3952k|  38.1 |   394M | 258 |2888 |4912 |4192 |  26k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1367s|103900 | 45712 |  3955k|  38.0 |   395M | 258 |2888 |4921 |4183 |  26k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1368s|104000 | 45766 |  3958k|  38.0 |   395M | 258 |2888 |4931 |4200 |  26k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1369s|104100 | 45824 |  3960k|  38.0 |   395M | 258 |2888 |4929 |4194 |  26k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1371s|104200 | 45880 |  3968k|  38.1 |   396M | 258 |2888 |4918 |4184 |  26k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1372s|104300 | 45928 |  3970k|  38.0 |   396M | 258 |2888 |4917 |4187 |  26k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1373s|104400 | 45978 |  3973k|  38.0 |   396M | 258 |2888 |4978 |4200 |  26k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1374s|104500 | 46040 |  3976k|  38.0 |   397M | 258 |2888 |5000 |4185 |  26k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1375s|104600 | 46081 |  3978k|  38.0 |   397M | 258 |2888 |5001 |4191 |  26k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1378s|104700 | 46143 |  3986k|  38.1 |   397M | 258 |2888 |5020 |4197 |  26k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1381s|104800 | 46214 |  4001k|  38.2 |   398M | 258 |2888 |5031 |4192 |  26k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1382s|104900 | 46264 |  4004k|  38.1 |   401M | 258 |2888 |5029 |4189 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s|105000 | 46326 |  4012k|  38.2 |   401M | 258 |2888 |5033 |4163 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1385s|105100 | 46400 |  4015k|  38.2 |   401M | 258 |2888 |5033 |4191 |  27k|  2 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1387s|105200 | 46458 |  4022k|  38.2 |   401M | 258 |2888 |5027 |4158 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1388s|105300 | 46530 |  4026k|  38.2 |   401M | 258 |2888 |5004 |4187 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1390s|105400 | 46596 |  4035k|  38.3 |   401M | 258 |2888 |5007 |4197 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1394s|105500 | 46672 |  4048k|  38.4 |   401M | 258 |2888 |5020 |4166 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1396s|105600 | 46749 |  4058k|  38.4 |   401M | 258 |2888 |5016 |4187 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1397s|105700 | 46811 |  4060k|  38.4 |   402M | 258 |2888 |4998 |4190 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1399s|105800 | 46877 |  4065k|  38.4 |   402M | 258 |2888 |4995 |4183 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1399s|105900 | 46929 |  4067k|  38.4 |   402M | 258 |2888 |5001 |4187 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1401s|106000 | 46999 |  4073k|  38.4 |   402M | 258 |2888 |4993 |4189 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1402s|106100 | 47047 |  4074k|  38.4 |   402M | 258 |2888 |4972 |4187 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1403s|106200 | 47128 |  4081k|  38.4 |   402M | 258 |2888 |4968 |4187 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1405s|106300 | 47182 |  4085k|  38.4 |   402M | 258 |2888 |4945 |4182 |  27k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1407s|106400 | 47234 |  4090k|  38.4 |   402M | 258 |2888 |4919 |4151 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s|106500 | 47302 |  4097k|  38.5 |   404M | 258 |2888 |4906 |4182 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1411s|106600 | 47365 |  4102k|  38.5 |   404M | 258 |2888 |4917 |4183 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1411s|106700 | 47415 |  4104k|  38.4 |   404M | 258 |2888 |4933 |4190 |  27k|  0 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1413s|106800 | 47479 |  4107k|  38.4 |   405M | 258 |2888 |4982 |4192 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1414s|106900 | 47537 |  4109k|  38.4 |   406M | 258 |2888 |4970 |4188 |  27k|  1 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1415s|107000 | 47583 |  4111k|  38.4 |   407M | 258 |2888 |5022 |4203 |  27k|  3 |  28k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1417s|107100 | 47654 |  4119k|  38.4 |   407M | 258 |2888 |5030 |4189 |  27k|  1 |  28k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1418s|107200 | 47709 |  4122k|  38.4 |   407M | 258 |2888 |5071 |4184 |  27k|  1 |  28k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1420s|107300 | 47779 |  4127k|  38.4 |   407M | 258 |2888 |5085 |4195 |  27k|  1 |  28k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1421s|107400 | 47839 |  4129k|  38.4 |   407M | 258 |2888 |5154 |4193 |  28k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1421s|107500 | 47895 |  4131k|  38.4 |   407M | 258 |2888 |5175 |4185 |  28k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1424s|107600 | 47947 |  4138k|  38.4 |   407M | 258 |2888 |5228 |4188 |  28k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1425s|107700 | 48005 |  4140k|  38.4 |   407M | 258 |2888 |5352 |4195 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1426s|107800 | 48078 |  4144k|  38.4 |   407M | 258 |2888 |5357 |4190 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1435s|107900 | 48140 |  4165k|  38.6 |   407M | 258 |2888 |5312 |4189 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s|108000 | 48192 |  4167k|  38.6 |   408M | 258 |2888 |5287 |4191 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1439s|108100 | 48268 |  4177k|  38.6 |   408M | 258 |2888 |5248 |4189 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1441s|108200 | 48332 |  4184k|  38.6 |   408M | 258 |2888 |5216 |4188 |  28k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1444s|108300 | 48394 |  4192k|  38.7 |   408M | 258 |2888 |5125 |4190 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1445s|108400 | 48440 |  4194k|  38.7 |   408M | 258 |2888 |5095 |4190 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1447s|108500 | 48510 |  4199k|  38.7 |   408M | 258 |2888 |5049 |4153 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1449s|108600 | 48580 |  4205k|  38.7 |   408M | 258 |2888 |5055 |4186 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1452s|108700 | 48647 |  4214k|  38.8 |   411M | 258 |2888 |5048 |4171 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1453s|108800 | 48706 |  4218k|  38.8 |   411M | 258 |2888 |5032 |4198 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1454s|108900 | 48757 |  4221k|  38.7 |   412M | 258 |2888 |5050 |4193 |  28k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1455s|109000 | 48799 |  4223k|  38.7 |   413M | 258 |2888 |5095 |4193 |  28k|  3 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1459s|109100 | 48875 |  4233k|  38.8 |   413M | 258 |2888 |5069 |4189 |  29k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1459s|109200 | 48921 |  4235k|  38.8 |   413M | 258 |2888 |5052 |4188 |  29k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1461s|109300 | 48987 |  4242k|  38.8 |   413M | 258 |2888 |5032 |4192 |  29k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1462s|109400 | 49043 |  4245k|  38.8 |   413M | 258 |2888 |4990 |4146 |  29k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s|109500 | 49111 |  4251k|  38.8 |   414M | 258 |2888 |5018 |4190 |  29k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1466s|109600 | 49165 |  4254k|  38.8 |   414M | 258 |2888 |5035 |4194 |  29k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1469s|109700 | 49227 |  4264k|  38.9 |   415M | 258 |2888 |5009 |4185 |  29k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1470s|109800 | 49270 |  4266k|  38.8 |   415M | 258 |2888 |5008 |4194 |  29k|  0 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1471s|109900 | 49320 |  4268k|  38.8 |   415M | 258 |2888 |5029 |4192 |  29k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1472s|110000 | 49378 |  4272k|  38.8 |   415M | 258 |2888 |5014 |4183 |  29k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1473s|110100 | 49436 |  4274k|  38.8 |   415M | 258 |2888 |5023 |4190 |  29k|  2 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1473s|110200 | 49490 |  4277k|  38.8 |   415M | 258 |2888 |5006 |4183 |  29k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1476s|110300 | 49560 |  4288k|  38.9 |   415M | 258 |2888 |4975 |4192 |  29k|  1 |  29k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1477s|110400 | 49608 |  4290k|  38.8 |   415M | 258 |2888 |5011 |4195 |  29k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1478s|110500 | 49670 |  4293k|  38.8 |   416M | 258 |2888 |5012 |4188 |  29k|  3 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1479s|110600 | 49722 |  4295k|  38.8 |   417M | 258 |2888 |5012 |4188 |  29k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1480s|110700 | 49774 |  4298k|  38.8 |   417M | 258 |2888 |5016 |4195 |  29k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1483s|110800 | 49845 |  4310k|  38.9 |   418M | 258 |2888 |5040 |4201 |  29k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1484s|110900 | 49914 |  4313k|  38.9 |   418M | 258 |2888 |5054 |4187 |  29k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s|111000 | 49964 |  4316k|  38.9 |   419M | 258 |2888 |5147 |4194 |  29k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1489s|111100 | 50032 |  4328k|  38.9 |   419M | 258 |2888 |5114 |4204 |  30k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1490s|111200 | 50086 |  4331k|  38.9 |   419M | 258 |2888 |5082 |4195 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1491s|111300 | 50128 |  4333k|  38.9 |   419M | 258 |2888 |5077 |4184 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1491s|111400 | 50189 |  4336k|  38.9 |   419M | 258 |2888 |5072 |4195 |  30k|  3 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1493s|111500 | 50242 |  4339k|  38.9 |   421M | 258 |2888 |5094 |4197 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1493s|111600 | 50300 |  4342k|  38.9 |   421M | 258 |2888 |5081 |4182 |  30k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1496s|111700 | 50362 |  4350k|  38.9 |   421M | 258 |2888 |5044 |4167 |  30k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1497s|111800 | 50423 |  4352k|  38.9 |   421M | 258 |2888 |5048 |4194 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1498s|111900 | 50469 |  4355k|  38.9 |   421M | 258 |2888 |5054 |4197 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1501s|112000 | 50530 |  4365k|  39.0 |   421M | 258 |2888 |5062 |4198 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1502s|112100 | 50585 |  4368k|  38.9 |   421M | 258 |2888 |5061 |4193 |  30k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1503s|112200 | 50634 |  4370k|  38.9 |   421M | 258 |2888 |5083 |4194 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1504s|112300 | 50691 |  4372k|  38.9 |   422M | 258 |2888 |5098 |4197 |  30k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1504s|112400 | 50755 |  4375k|  38.9 |   422M | 258 |2888 |5086 |4195 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|112500 | 50825 |  4382k|  38.9 |   422M | 258 |2888 |5089 |4197 |  30k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1507s|112600 | 50885 |  4385k|  38.9 |   422M | 258 |2888 |5093 |4206 |  30k|  4 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1508s|112700 | 50949 |  4388k|  38.9 |   422M | 258 |2888 |5103 |4196 |  31k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1510s|112800 | 51020 |  4394k|  38.9 |   422M | 258 |2888 |5127 |4190 |  31k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1511s|112900 | 51078 |  4398k|  38.9 |   422M | 258 |2888 |5151 |4198 |  31k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1514s|113000 | 51144 |  4405k|  39.0 |   422M | 258 |2888 |5146 |4193 |  31k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1515s|113100 | 51214 |  4408k|  39.0 |   424M | 258 |2888 |5135 |4193 |  31k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1516s|113200 | 51260 |  4411k|  38.9 |   424M | 258 |2888 |5142 |4195 |  31k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1519s|113300 | 51331 |  4419k|  39.0 |   424M | 258 |2888 |5152 |4183 |  31k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1520s|113400 | 51395 |  4422k|  39.0 |   424M | 258 |2888 |5141 |4199 |  31k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1521s|113500 | 51451 |  4426k|  39.0 |   424M | 258 |2888 |5122 |4184 |  31k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1522s|113600 | 51505 |  4429k|  39.0 |   424M | 258 |2888 |5126 |4202 |  31k|  0 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1523s|113700 | 51562 |  4432k|  39.0 |   425M | 258 |2888 |5120 |4198 |  31k|  2 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1524s|113800 | 51598 |  4434k|  38.9 |   425M | 258 |2888 |5096 |4196 |  31k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1525s|113900 | 51670 |  4437k|  38.9 |   427M | 258 |2888 |5055 |4188 |  31k|  1 |  30k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
