FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3580s|237000 | 29595 | 10315k|  43.5 |   361M | 146 | 910 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3581s|237100 | 29603 | 10318k|  43.5 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3582s|237200 | 29611 | 10321k|  43.5 |   361M | 146 | 926 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3583s|237300 | 29611 | 10322k|  43.5 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3583s|237400 | 29613 | 10323k|  43.5 |   361M | 146 | 202 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3584s|237500 | 29621 | 10325k|  43.5 |   361M | 146 | 820 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3585s|237600 | 29621 | 10326k|  43.5 |   361M | 146 | 265 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3586s|237700 | 29627 | 10329k|  43.5 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3587s|237800 | 29635 | 10332k|  43.5 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3588s|237900 | 29635 | 10333k|  43.4 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3589s|238000 | 29643 | 10336k|  43.4 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3590s|238100 | 29649 | 10339k|  43.4 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3591s|238200 | 29649 | 10340k|  43.4 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3591s|238300 | 29647 | 10341k|  43.4 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3592s|238400 | 29655 | 10344k|  43.4 |   361M | 146 | 845 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3593s|238500 | 29661 | 10347k|  43.4 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3594s|238600 | 29663 | 10348k|  43.4 |   361M | 146 | 202 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3595s|238700 | 29675 | 10353k|  43.4 |   361M | 146 | 846 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3596s|238800 | 29683 | 10357k|  43.4 |   361M | 146 | 255 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3597s|238900 | 29683 | 10358k|  43.4 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3598s|239000 | 29689 | 10362k|  43.4 |   361M | 146 | 266 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3599s|239100 | 29689 | 10363k|  43.3 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3600s|239200 | 29691 | 10364k|  43.3 |   361M | 146 | 185 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3601s|239300 | 29695 | 10368k|  43.3 |   361M | 146 | 318 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3601s|239400 | 29697 | 10369k|  43.3 |   361M | 146 | 240 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3602s|239500 | 29705 | 10372k|  43.3 |   361M | 146 | 193 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3603s|239600 | 29709 | 10375k|  43.3 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3604s|239700 | 29719 | 10377k|  43.3 |   361M | 146 | 241 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3605s|239800 | 29721 | 10378k|  43.3 |   361M | 146 | 244 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3606s|239900 | 29721 | 10379k|  43.3 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3607s|240000 | 29737 | 10384k|  43.3 |   361M | 146 | 836 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3608s|240100 | 29745 | 10387k|  43.3 |   361M | 146 | 331 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3609s|240200 | 29747 | 10388k|  43.2 |   361M | 146 | 300 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3610s|240300 | 29749 | 10389k|  43.2 |   361M | 146 | 282 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3611s|240400 | 29757 | 10392k|  43.2 |   361M | 146 | 285 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3611s|240500 | 29759 | 10393k|  43.2 |   361M | 146 | 289 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3612s|240600 | 29761 | 10394k|  43.2 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3613s|240700 | 29765 | 10395k|  43.2 |   361M | 146 | 300 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3613s|240800 | 29765 | 10396k|  43.2 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3615s|240900 | 29771 | 10399k|  43.2 |   361M | 146 | 850 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3616s|241000 | 29779 | 10402k|  43.2 |   361M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3617s|241100 | 29787 | 10405k|  43.2 |   361M | 146 | 241 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3617s|241200 | 29787 | 10406k|  43.1 |   361M | 146 | 277 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3618s|241300 | 29783 | 10407k|  43.1 |   361M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3619s|241400 | 29785 | 10408k|  43.1 |   361M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3619s|241500 | 29785 | 10409k|  43.1 |   361M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3620s|241600 | 29785 | 10411k|  43.1 |   361M | 146 | 241 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3622s|241700 | 29797 | 10416k|  43.1 |   361M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3622s|241800 | 29797 | 10417k|  43.1 |   361M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3623s|241900 | 29797 | 10418k|  43.1 |   361M | 146 | 254 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3624s|242000 | 29801 | 10421k|  43.1 |   361M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3625s|242100 | 29811 | 10424k|  43.1 |   361M | 146 | 184 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3626s|242200 | 29817 | 10428k|  43.1 |   361M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3627s|242300 | 29815 | 10429k|  43.0 |   362M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3628s|242400 | 29829 | 10434k|  43.0 |   362M | 146 | 266 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3629s|242500 | 29829 | 10435k|  43.0 |   362M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3630s|242600 | 29837 | 10438k|  43.0 |   362M | 146 | 295 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3631s|242700 | 29837 | 10439k|  43.0 |   362M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3631s|242800 | 29837 | 10440k|  43.0 |   362M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3632s|242900 | 29841 | 10443k|  43.0 |   362M | 146 | 836 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3633s|243000 | 29841 | 10445k|  43.0 |   362M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3634s|243100 | 29841 | 10447k|  43.0 |   362M | 146 | 220 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3635s|243200 | 29847 | 10450k|  43.0 |   362M | 146 | 254 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3636s|243300 | 29853 | 10453k|  43.0 |   362M | 146 | 910 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3637s|243400 | 29853 | 10454k|  43.0 |   362M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3638s|243500 | 29861 | 10457k|  42.9 |   362M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3639s|243600 | 29867 | 10460k|  42.9 |   363M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3639s|243700 | 29867 | 10461k|  42.9 |   363M | 146 | 201 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3640s|243800 | 29867 | 10462k|  42.9 |   363M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3641s|243900 | 29867 | 10463k|  42.9 |   363M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3642s|244000 | 29873 | 10464k|  42.9 |   363M | 146 | 567 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3643s|244100 | 29911 | 10470k|  42.9 |   363M | 146 | 398 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3644s|244200 | 29927 | 10473k|  42.9 |   363M | 146 | 820 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3646s|244300 | 29941 | 10476k|  42.9 |   363M | 146 |1247 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3648s|244400 | 29975 | 10481k|  42.9 |   364M | 146 | 211 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3649s|244500 | 29981 | 10484k|  42.9 |   364M | 146 | 846 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3650s|244600 | 29993 | 10487k|  42.9 |   364M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3651s|244700 | 30027 | 10491k|  42.9 |   364M | 146 | 495 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3652s|244800 | 30055 | 10495k|  42.9 |   365M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3653s|244900 | 30067 | 10498k|  42.9 |   366M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3654s|245000 | 30067 | 10499k|  42.9 |   366M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3654s|245100 | 30069 | 10499k|  42.8 |   366M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3655s|245200 | 30069 | 10500k|  42.8 |   366M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3656s|245300 | 30069 | 10501k|  42.8 |   366M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3656s|245400 | 30071 | 10501k|  42.8 |   366M | 146 | 163 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3657s|245500 | 30081 | 10502k|  42.8 |   366M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3658s|245600 | 30085 | 10505k|  42.8 |   366M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3659s|245700 | 30093 | 10508k|  42.8 |   367M | 146 | 910 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3660s|245800 | 30095 | 10510k|  42.8 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3661s|245900 | 30107 | 10515k|  42.8 |   368M | 146 | 211 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721646e+01 |-7.900000e+01 |  23.06%
 3663s|246000 | 30129 | 10524k|  42.8 |   368M | 146 |1312 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3665s|246100 | 30137 | 10529k|  42.8 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3665s|246200 | 30137 | 10530k|  42.8 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3666s|246300 | 30137 | 10530k|  42.8 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3667s|246400 | 30133 | 10531k|  42.7 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3669s|246500 | 30139 | 10534k|  42.7 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3671s|246600 | 30171 | 10542k|  42.7 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3673s|246700 | 30189 | 10545k|  42.7 |   368M | 146 | 277 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3674s|246800 | 30189 | 10546k|  42.7 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3674s|246900 | 30193 | 10548k|  42.7 |   368M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.721053e+01 |-7.900000e+01 |  23.05%
 3677s|247000 | 30217 | 10553k|  42.7 |   369M | 146 | 863 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3680s|247100 | 30249 | 10560k|  42.7 |   370M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3681s|247200 | 30261 | 10562k|  42.7 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3682s|247300 | 30273 | 10565k|  42.7 |   371M | 146 | 267 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3684s|247400 | 30283 | 10569k|  42.7 |   371M | 146 |1067 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3684s|247500 | 30285 | 10569k|  42.7 |   371M | 146 | 219 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3685s|247600 | 30293 | 10572k|  42.7 |   371M | 146 | 238 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3686s|247700 | 30301 | 10575k|  42.7 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3687s|247800 | 30305 | 10576k|  42.7 |   371M | 146 | 227 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3687s|247900 | 30305 | 10577k|  42.7 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3689s|248000 | 30309 | 10580k|  42.7 |   371M | 146 | 208 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3690s|248100 | 30325 | 10585k|  42.7 |   371M | 146 | 200 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3691s|248200 | 30327 | 10588k|  42.7 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3692s|248300 | 30337 | 10591k|  42.7 |   371M | 146 | 961 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3693s|248400 | 30343 | 10594k|  42.7 |   371M | 146 | 858 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3694s|248500 | 30353 | 10597k|  42.6 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3696s|248600 | 30365 | 10602k|  42.6 |   371M | 146 |1067 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3697s|248700 | 30369 | 10603k|  42.6 |   371M | 146 | 205 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3698s|248800 | 30371 | 10606k|  42.6 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3700s|248900 | 30393 | 10611k|  42.6 |   371M | 146 | 961 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3701s|249000 | 30409 | 10616k|  42.6 |   371M | 146 |1068 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3702s|249100 | 30425 | 10619k|  42.6 |   371M | 146 | 223 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3704s|249200 | 30429 | 10624k|  42.6 |   371M | 146 | 254 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3706s|249300 | 30449 | 10630k|  42.6 |   371M | 146 | 203 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3707s|249400 | 30449 | 10633k|  42.6 |   371M | 146 | 271 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3707s|249500 | 30451 | 10633k|  42.6 |   371M | 146 | 234 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3709s|249600 | 30471 | 10640k|  42.6 |   371M | 146 | 961 |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3710s|249700 | 30471 | 10641k|  42.6 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3711s|249800 | 30481 | 10643k|  42.6 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
 3712s|249900 | 30483 | 10644k|  42.6 |   371M | 146 |   - |2848 |3677 |2848 |3608 |   0 |1569 |   0 |-9.720963e+01 |-7.900000e+01 |  23.05%
