FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3930s|440300 | 41344 | 10183k|  23.1 |  1020M | 306 |   9 |5324 |2446 |5324 |2370 |   0 | 429k|  89k|-3.080896e+01 |-2.835330e+01 |   8.66%
 3930s|440400 | 41372 | 10183k|  23.1 |  1020M | 306 |   - |5324 |2446 |5324 |2370 |   0 | 429k|  89k|-3.080896e+01 |-2.835330e+01 |   8.66%
 3931s|440500 | 41388 | 10185k|  23.1 |  1020M | 306 |   9 |5324 |2449 |5324 |2370 |   0 | 429k|  89k|-3.080883e+01 |-2.835330e+01 |   8.66%
 3931s|440600 | 41412 | 10185k|  23.1 |  1020M | 306 |   6 |5324 |2449 |5324 |2370 |   0 | 429k|  89k|-3.080883e+01 |-2.835330e+01 |   8.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3931s|440700 | 41422 | 10185k|  23.1 |  1020M | 306 |   8 |5324 |2450 |5324 |2370 |   0 | 429k|  89k|-3.080883e+01 |-2.835330e+01 |   8.66%
 3932s|440800 | 41418 | 10187k|  23.1 |  1020M | 306 |   - |5324 |2499 |5324 |2370 |   0 | 430k|  89k|-3.080860e+01 |-2.835330e+01 |   8.66%
 3932s|440900 | 41436 | 10189k|  23.1 |  1020M | 306 |   - |5324 |2470 |5324 |2370 |   0 | 430k|  89k|-3.080839e+01 |-2.835330e+01 |   8.66%
 3933s|441000 | 41460 | 10192k|  23.1 |  1020M | 306 |   6 |5324 |2482 |5324 |2370 |   0 | 430k|  89k|-3.080823e+01 |-2.835330e+01 |   8.66%
 3933s|441100 | 41460 | 10193k|  23.1 |  1020M | 306 |   - |5324 |2470 |5324 |2370 |   0 | 430k|  89k|-3.080799e+01 |-2.835330e+01 |   8.66%
 3934s|441200 | 41460 | 10195k|  23.1 |  1020M | 306 |   - |5324 |2444 |5324 |2370 |   0 | 430k|  89k|-3.080777e+01 |-2.835330e+01 |   8.66%
 3934s|441300 | 41464 | 10197k|  23.1 |  1020M | 306 |  13 |5324 |2448 |5324 |2370 |   0 | 430k|  89k|-3.080747e+01 |-2.835330e+01 |   8.66%
 3935s|441400 | 41470 | 10203k|  23.1 |  1020M | 306 |   - |5324 |2455 |5324 |2370 |   0 | 430k|  89k|-3.080723e+01 |-2.835330e+01 |   8.65%
 3937s|441500 | 41464 | 10211k|  23.1 |  1020M | 306 |   6 |5324 |2457 |5324 |2370 |   0 | 430k|  89k|-3.080647e+01 |-2.835330e+01 |   8.65%
 3937s|441600 | 41450 | 10213k|  23.1 |  1020M | 306 |  12 |5324 |2453 |5324 |2370 |   0 | 430k|  89k|-3.080629e+01 |-2.835330e+01 |   8.65%
 3938s|441700 | 41460 | 10216k|  23.1 |  1020M | 306 |  14 |5324 |2457 |5324 |2370 |   0 | 430k|  89k|-3.080617e+01 |-2.835330e+01 |   8.65%
 3939s|441800 | 41484 | 10218k|  23.1 |  1021M | 306 |   6 |5324 |2457 |5324 |2370 |   0 | 430k|  89k|-3.080598e+01 |-2.835330e+01 |   8.65%
 3939s|441900 | 41482 | 10222k|  23.1 |  1021M | 306 |   - |5324 |2452 |5324 |2370 |   0 | 430k|  89k|-3.080577e+01 |-2.835330e+01 |   8.65%
 3940s|442000 | 41496 | 10223k|  23.1 |  1021M | 306 |   6 |5324 |2469 |5324 |2370 |   0 | 430k|  89k|-3.080576e+01 |-2.835330e+01 |   8.65%
 3940s|442100 | 41504 | 10223k|  23.1 |  1021M | 306 |   6 |5324 |2472 |5324 |2370 |   0 | 430k|  89k|-3.080576e+01 |-2.835330e+01 |   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3941s|442200 | 41514 | 10226k|  23.1 |  1021M | 306 |   5 |5324 |2467 |5324 |2370 |   0 | 430k|  89k|-3.080557e+01 |-2.835330e+01 |   8.65%
 3941s|442300 | 41538 | 10226k|  23.1 |  1021M | 306 |   7 |5324 |2483 |5324 |2370 |   0 | 430k|  89k|-3.080557e+01 |-2.835330e+01 |   8.65%
 3942s|442400 | 41554 | 10227k|  23.1 |  1021M | 306 |   7 |5324 |2540 |5324 |2370 |   0 | 430k|  89k|-3.080557e+01 |-2.835330e+01 |   8.65%
 3942s|442500 | 41574 | 10227k|  23.1 |  1021M | 306 |   6 |5324 |2539 |5324 |2370 |   0 | 430k|  89k|-3.080557e+01 |-2.835330e+01 |   8.65%
 3943s|442600 | 41582 | 10228k|  23.1 |  1021M | 306 |   - |5324 |2556 |5324 |2370 |   0 | 430k|  89k|-3.080554e+01 |-2.835330e+01 |   8.65%
 3943s|442700 | 41606 | 10230k|  23.1 |  1021M | 306 |   - |5324 |2499 |5324 |2370 |   0 | 430k|  89k|-3.080551e+01 |-2.835330e+01 |   8.65%
 3944s|442800 | 41622 | 10231k|  23.1 |  1021M | 306 |   8 |5324 |2504 |5324 |2370 |   0 | 430k|  89k|-3.080535e+01 |-2.835330e+01 |   8.65%
 3944s|442900 | 41642 | 10231k|  23.1 |  1021M | 306 |   7 |5324 |2526 |5324 |2370 |   0 | 430k|  89k|-3.080533e+01 |-2.835330e+01 |   8.65%
 3946s|443000 | 41646 | 10232k|  23.1 |  1021M | 306 |   9 |5324 |2610 |5324 |2370 |   0 | 430k|  89k|-3.080532e+01 |-2.835330e+01 |   8.65%
 3946s|443100 | 41628 | 10237k|  23.1 |  1022M | 306 |   - |5324 |2516 |5324 |2370 |   0 | 430k|  89k|-3.080488e+01 |-2.835330e+01 |   8.65%
 3947s|443200 | 41662 | 10239k|  23.1 |  1022M | 306 |   3 |5324 |2524 |5324 |2370 |   0 | 430k|  89k|-3.080488e+01 |-2.835330e+01 |   8.65%
 3948s|443300 | 41682 | 10243k|  23.1 |  1022M | 306 |   - |5324 |2518 |5324 |2370 |   0 | 430k|  89k|-3.080426e+01 |-2.835330e+01 |   8.64%
 3949s|443400 | 41696 | 10246k|  23.1 |  1023M | 306 |  12 |5324 |2508 |5324 |2370 |   0 | 430k|  89k|-3.080366e+01 |-2.835330e+01 |   8.64%
 3950s|443500 | 41724 | 10246k|  23.1 |  1023M | 306 |  12 |5324 |2505 |5324 |2370 |   0 | 430k|  89k|-3.080366e+01 |-2.835330e+01 |   8.64%
 3950s|443600 | 41752 | 10246k|  23.1 |  1023M | 306 |   - |5324 |2538 |5324 |2370 |   0 | 430k|  89k|-3.080366e+01 |-2.835330e+01 |   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3952s|443700 | 41758 | 10247k|  23.1 |  1023M | 306 |   6 |5324 |2621 |5324 |2370 |   0 | 431k|  89k|-3.080366e+01 |-2.835330e+01 |   8.64%
 3952s|443800 | 41766 | 10247k|  23.1 |  1023M | 306 |   7 |5324 |2604 |5324 |2370 |   0 | 431k|  89k|-3.080366e+01 |-2.835330e+01 |   8.64%
 3953s|443900 | 41792 | 10247k|  23.1 |  1023M | 306 |   - |5324 |2588 |5324 |2370 |   0 | 431k|  89k|-3.080366e+01 |-2.835330e+01 |   8.64%
 3953s|444000 | 41814 | 10247k|  23.1 |  1023M | 306 |   9 |5324 |2572 |5324 |2370 |   0 | 431k|  89k|-3.080366e+01 |-2.835330e+01 |   8.64%
 3954s|444100 | 41834 | 10249k|  23.1 |  1023M | 306 |   8 |5324 |2509 |5324 |2370 |   0 | 431k|  89k|-3.080361e+01 |-2.835330e+01 |   8.64%
 3955s|444200 | 41864 | 10251k|  23.1 |  1023M | 306 |   9 |5324 |2476 |5324 |2370 |   0 | 431k|  89k|-3.080333e+01 |-2.835330e+01 |   8.64%
 3955s|444300 | 41900 | 10252k|  23.1 |  1023M | 306 |   6 |5324 |2474 |5324 |2370 |   0 | 431k|  89k|-3.080304e+01 |-2.835330e+01 |   8.64%
 3955s|444400 | 41922 | 10252k|  23.1 |  1023M | 306 |  14 |5324 |2480 |5324 |2370 |   0 | 431k|  90k|-3.080304e+01 |-2.835330e+01 |   8.64%
 3956s|444500 | 41952 | 10254k|  23.1 |  1023M | 306 |   - |5324 |2473 |5324 |2370 |   0 | 431k|  90k|-3.080304e+01 |-2.835330e+01 |   8.64%
 3956s|444600 | 41984 | 10256k|  23.1 |  1023M | 306 |   - |5324 |2474 |5324 |2370 |   0 | 431k|  90k|-3.080301e+01 |-2.835330e+01 |   8.64%
 3957s|444700 | 42018 | 10256k|  23.1 |  1023M | 306 |   - |5324 |2463 |5324 |2370 |   0 | 431k|  90k|-3.080301e+01 |-2.835330e+01 |   8.64%
 3957s|444800 | 42038 | 10257k|  23.1 |  1023M | 306 |   5 |5324 |2463 |5324 |2370 |   0 | 431k|  90k|-3.080299e+01 |-2.835330e+01 |   8.64%
 3958s|444900 | 42032 | 10259k|  23.1 |  1023M | 306 |   - |5324 |2494 |5324 |2370 |   0 | 431k|  90k|-3.080272e+01 |-2.835330e+01 |   8.64%
 3958s|445000 | 42062 | 10261k|  23.1 |  1025M | 306 |   - |5324 |2494 |5324 |2370 |   0 | 431k|  90k|-3.080269e+01 |-2.835330e+01 |   8.64%
 3959s|445100 | 42088 | 10262k|  23.1 |  1025M | 306 |   - |5324 |2482 |5324 |2370 |   0 | 431k|  90k|-3.080266e+01 |-2.835330e+01 |   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3959s|445200 | 42100 | 10262k|  23.0 |  1025M | 306 |   - |5324 |2482 |5324 |2370 |   0 | 431k|  90k|-3.080266e+01 |-2.835330e+01 |   8.64%
 3959s|445300 | 42118 | 10262k|  23.0 |  1025M | 306 |   7 |5324 |2478 |5324 |2370 |   0 | 431k|  90k|-3.080266e+01 |-2.835330e+01 |   8.64%
 3960s|445400 | 42134 | 10262k|  23.0 |  1025M | 306 |   - |5324 |2472 |5324 |2370 |   0 | 431k|  90k|-3.080266e+01 |-2.835330e+01 |   8.64%
 3960s|445500 | 42152 | 10262k|  23.0 |  1025M | 306 |   7 |5324 |2471 |5324 |2370 |   0 | 431k|  90k|-3.080266e+01 |-2.835330e+01 |   8.64%
 3960s|445600 | 42168 | 10263k|  23.0 |  1025M | 306 |   7 |5324 |2471 |5324 |2370 |   0 | 431k|  90k|-3.080266e+01 |-2.835330e+01 |   8.64%
 3961s|445700 | 42172 | 10265k|  23.0 |  1025M | 306 |   - |5324 |2462 |5324 |2370 |   0 | 431k|  90k|-3.080266e+01 |-2.835330e+01 |   8.64%
 3961s|445800 | 42182 | 10266k|  23.0 |  1025M | 306 |   9 |5324 |2461 |5324 |2370 |   0 | 431k|  90k|-3.080266e+01 |-2.835330e+01 |   8.64%
 3961s|445900 | 42196 | 10268k|  23.0 |  1025M | 306 |   7 |5324 |2466 |5324 |2370 |   0 | 431k|  90k|-3.080228e+01 |-2.835330e+01 |   8.64%
 3962s|446000 | 42214 | 10268k|  23.0 |  1025M | 306 |   6 |5324 |2463 |5324 |2370 |   0 | 431k|  90k|-3.080228e+01 |-2.835330e+01 |   8.64%
 3962s|446100 | 42222 | 10270k|  23.0 |  1025M | 306 |   - |5324 |2460 |5324 |2370 |   0 | 431k|  90k|-3.080206e+01 |-2.835330e+01 |   8.64%
 3962s|446200 | 42242 | 10270k|  23.0 |  1025M | 306 |   - |5324 |2467 |5324 |2370 |   0 | 431k|  90k|-3.080206e+01 |-2.835330e+01 |   8.64%
 3963s|446300 | 42268 | 10271k|  23.0 |  1025M | 306 |   5 |5324 |2464 |5324 |2370 |   0 | 431k|  90k|-3.080202e+01 |-2.835330e+01 |   8.64%
 3963s|446400 | 42288 | 10272k|  23.0 |  1025M | 306 |   - |5324 |2461 |5324 |2370 |   0 | 431k|  90k|-3.080184e+01 |-2.835330e+01 |   8.64%
 3963s|446500 | 42298 | 10272k|  23.0 |  1025M | 306 |   - |5324 |2460 |5324 |2370 |   0 | 431k|  90k|-3.080184e+01 |-2.835330e+01 |   8.64%
 3964s|446600 | 42314 | 10274k|  23.0 |  1025M | 306 |   6 |5324 |2475 |5324 |2370 |   0 | 431k|  90k|-3.080182e+01 |-2.835330e+01 |   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3964s|446700 | 42334 | 10277k|  23.0 |  1025M | 306 | 135 |5324 |2493 |5324 |2370 |   0 | 431k|  90k|-3.080138e+01 |-2.835330e+01 |   8.63%
 3965s|446800 | 42358 | 10278k|  23.0 |  1025M | 306 |   - |5324 |2493 |5324 |2370 |   0 | 431k|  90k|-3.080138e+01 |-2.835330e+01 |   8.63%
 3966s|446900 | 42394 | 10279k|  23.0 |  1025M | 306 |   - |5324 |2537 |5324 |2370 |   0 | 431k|  90k|-3.080136e+01 |-2.835330e+01 |   8.63%
 3967s|447000 | 42410 | 10282k|  23.0 |  1026M | 306 |   - |5324 |2543 |5324 |2370 |   0 | 431k|  90k|-3.080130e+01 |-2.835330e+01 |   8.63%
 3967s|447100 | 42416 | 10282k|  23.0 |  1026M | 306 |   5 |5324 |2543 |5324 |2370 |   0 | 431k|  90k|-3.080130e+01 |-2.835330e+01 |   8.63%
 3967s|447200 | 42424 | 10282k|  23.0 |  1026M | 306 |   - |5324 |2545 |5324 |2370 |   0 | 431k|  90k|-3.080130e+01 |-2.835330e+01 |   8.63%
 3968s|447300 | 42440 | 10284k|  23.0 |  1026M | 306 |   - |5324 |2507 |5324 |2370 |   0 | 431k|  90k|-3.080119e+01 |-2.835330e+01 |   8.63%
 3968s|447400 | 42458 | 10285k|  23.0 |  1026M | 306 |   7 |5324 |2481 |5324 |2370 |   0 | 431k|  90k|-3.080117e+01 |-2.835330e+01 |   8.63%
 3968s|447500 | 42482 | 10285k|  23.0 |  1026M | 306 |   - |5324 |2478 |5324 |2370 |   0 | 431k|  90k|-3.080117e+01 |-2.835330e+01 |   8.63%
 3969s|447600 | 42492 | 10288k|  23.0 |  1026M | 306 |   5 |5324 |2472 |5324 |2370 |   0 | 431k|  90k|-3.080114e+01 |-2.835330e+01 |   8.63%
 3970s|447700 | 42504 | 10289k|  23.0 |  1026M | 306 |   7 |5324 |2462 |5324 |2370 |   0 | 431k|  90k|-3.080108e+01 |-2.835330e+01 |   8.63%
 3970s|447800 | 42508 | 10291k|  23.0 |  1026M | 306 |   - |5324 |2459 |5324 |2370 |   0 | 431k|  90k|-3.080107e+01 |-2.835330e+01 |   8.63%
 3970s|447900 | 42548 | 10291k|  23.0 |  1026M | 306 |   7 |5324 |2459 |5324 |2370 |   0 | 431k|  90k|-3.080107e+01 |-2.835330e+01 |   8.63%
 3970s|448000 | 42572 | 10291k|  23.0 |  1026M | 306 |   - |5324 |2458 |5324 |2370 |   0 | 431k|  90k|-3.080107e+01 |-2.835330e+01 |   8.63%
 3971s|448100 | 42574 | 10292k|  23.0 |  1026M | 306 |   - |5324 |2476 |5324 |2370 |   0 | 432k|  90k|-3.080091e+01 |-2.835330e+01 |   8.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3971s|448200 | 42576 | 10292k|  23.0 |  1026M | 306 |   - |5324 |2504 |5324 |2370 |   0 | 432k|  90k|-3.080091e+01 |-2.835330e+01 |   8.63%
 3972s|448300 | 42598 | 10293k|  23.0 |  1026M | 306 |   - |5324 |2497 |5324 |2370 |   0 | 432k|  90k|-3.080080e+01 |-2.835330e+01 |   8.63%
 3973s|448400 | 42604 | 10297k|  23.0 |  1026M | 306 |   7 |5324 |2477 |5324 |2370 |   0 | 432k|  90k|-3.080014e+01 |-2.835330e+01 |   8.63%
 3974s|448500 | 42628 | 10303k|  23.0 |  1026M | 306 |   5 |5324 |2471 |5324 |2370 |   0 | 432k|  90k|-3.079979e+01 |-2.835330e+01 |   8.63%
 3975s|448600 | 42632 | 10308k|  23.0 |  1027M | 306 |   5 |5324 |2470 |5324 |2370 |   0 | 432k|  90k|-3.079957e+01 |-2.835330e+01 |   8.63%
 3975s|448700 | 42638 | 10310k|  23.0 |  1027M | 306 |   5 |5324 |2465 |5324 |2370 |   0 | 432k|  90k|-3.079921e+01 |-2.835330e+01 |   8.63%
 3977s|448800 | 42632 | 10314k|  23.0 |  1027M | 306 |   - |5324 |2481 |5324 |2370 |   0 | 432k|  90k|-3.079870e+01 |-2.835330e+01 |   8.62%
 3978s|448900 | 42626 | 10315k|  23.0 |  1027M | 306 |   7 |5324 |2511 |5324 |2370 |   0 | 432k|  90k|-3.079850e+01 |-2.835330e+01 |   8.62%
 3979s|449000 | 42622 | 10318k|  23.0 |  1027M | 306 |   5 |5324 |2495 |5324 |2370 |   0 | 432k|  90k|-3.079780e+01 |-2.835330e+01 |   8.62%
 3979s|449100 | 42612 | 10320k|  23.0 |  1027M | 306 |   - |5324 |2488 |5324 |2370 |   0 | 432k|  90k|-3.079779e+01 |-2.835330e+01 |   8.62%
 3980s|449200 | 42612 | 10321k|  23.0 |  1027M | 306 |   - |5324 |2468 |5324 |2370 |   0 | 432k|  90k|-3.079775e+01 |-2.835330e+01 |   8.62%
 3980s|449300 | 42614 | 10324k|  23.0 |  1027M | 306 |   - |5324 |2502 |5324 |2370 |   0 | 432k|  90k|-3.079766e+01 |-2.835330e+01 |   8.62%
 3981s|449400 | 42622 | 10327k|  23.0 |  1027M | 306 |   - |5324 |2498 |5324 |2370 |   0 | 432k|  90k|-3.079750e+01 |-2.835330e+01 |   8.62%
 3982s|449500 | 42606 | 10332k|  23.0 |  1027M | 306 |   6 |5324 |2473 |5324 |2370 |   0 | 432k|  90k|-3.079630e+01 |-2.835330e+01 |   8.62%
 3983s|449600 | 42616 | 10335k|  23.0 |  1027M | 306 |   7 |5324 |2477 |5324 |2370 |   0 | 432k|  90k|-3.079557e+01 |-2.835330e+01 |   8.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3986s|449700 | 42636 | 10335k|  23.0 |  1028M | 306 |   6 |5324 |2524 |5324 |2370 |   0 | 432k|  90k|-3.079557e+01 |-2.835330e+01 |   8.61%
 3987s|449800 | 42652 | 10335k|  23.0 |  1028M | 306 |   - |5324 |2524 |5324 |2370 |   0 | 432k|  90k|-3.079557e+01 |-2.835330e+01 |   8.61%
 3988s|449900 | 42680 | 10340k|  23.0 |  1028M | 306 |   - |5324 |2499 |5324 |2370 |   0 | 432k|  90k|-3.079548e+01 |-2.835330e+01 |   8.61%
 3989s|450000 | 42670 | 10343k|  23.0 |  1028M | 306 |   - |5324 |2490 |5324 |2370 |   0 | 432k|  90k|-3.079524e+01 |-2.835330e+01 |   8.61%
 3989s|450100 | 42666 | 10346k|  23.0 |  1028M | 306 |   7 |5324 |2488 |5324 |2370 |   0 | 433k|  90k|-3.079516e+01 |-2.835330e+01 |   8.61%
 3990s|450200 | 42674 | 10348k|  23.0 |  1028M | 306 |   7 |5324 |2482 |5324 |2370 |   0 | 433k|  90k|-3.079464e+01 |-2.835330e+01 |   8.61%
 3991s|450300 | 42698 | 10352k|  23.0 |  1029M | 306 |   6 |5324 |2492 |5324 |2370 |   0 | 433k|  90k|-3.079425e+01 |-2.835330e+01 |   8.61%
 3991s|450400 | 42704 | 10355k|  23.0 |  1029M | 306 |   - |5324 |2480 |5324 |2370 |   0 | 433k|  90k|-3.079396e+01 |-2.835330e+01 |   8.61%
 3993s|450500 | 42718 | 10358k|  23.0 |  1029M | 306 |   - |5324 |2507 |5324 |2370 |   0 | 433k|  90k|-3.079357e+01 |-2.835330e+01 |   8.61%
 3993s|450600 | 42716 | 10361k|  23.0 |  1029M | 306 |   - |5324 |2485 |5324 |2370 |   0 | 433k|  90k|-3.079341e+01 |-2.835330e+01 |   8.61%
 3994s|450700 | 42724 | 10363k|  23.0 |  1029M | 306 |  10 |5324 |2475 |5324 |2370 |   0 | 433k|  90k|-3.079338e+01 |-2.835330e+01 |   8.61%
 3995s|450800 | 42696 | 10367k|  23.0 |  1029M | 306 |   - |5324 |2476 |5324 |2370 |   0 | 433k|  90k|-3.079302e+01 |-2.835330e+01 |   8.60%
 3996s|450900 | 42680 | 10376k|  23.0 |  1029M | 306 |   8 |5324 |2468 |5324 |2370 |   0 | 433k|  90k|-3.079224e+01 |-2.835330e+01 |   8.60%
 3997s|451000 | 42658 | 10382k|  23.0 |  1029M | 306 |  11 |5324 |2464 |5324 |2370 |   0 | 433k|  90k|-3.079145e+01 |-2.835330e+01 |   8.60%
 3998s|451100 | 42666 | 10382k|  23.0 |  1029M | 306 |   - |5324 |2464 |5324 |2370 |   0 | 433k|  90k|-3.079145e+01 |-2.835330e+01 |   8.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3998s|451200 | 42686 | 10384k|  23.0 |  1029M | 306 |   6 |5324 |2463 |5324 |2370 |   0 | 433k|  90k|-3.079132e+01 |-2.835330e+01 |   8.60%
 3999s|451300 | 42676 | 10388k|  23.0 |  1030M | 306 |   - |5324 |2487 |5324 |2370 |   0 | 433k|  90k|-3.079049e+01 |-2.835330e+01 |   8.60%
 3999s|451400 | 42672 | 10390k|  23.0 |  1030M | 306 |   - |5324 |2486 |5324 |2370 |   0 | 433k|  90k|-3.078973e+01 |-2.835330e+01 |   8.59%
 4000s|451500 | 42674 | 10390k|  23.0 |  1030M | 306 |   - |5324 |2482 |5324 |2370 |   0 | 433k|  90k|-3.078971e+01 |-2.835330e+01 |   8.59%
 4000s|451600 | 42698 | 10391k|  23.0 |  1030M | 306 |   7 |5324 |2490 |5324 |2370 |   0 | 433k|  90k|-3.078971e+01 |-2.835330e+01 |   8.59%
 4001s|451700 | 42704 | 10394k|  23.0 |  1030M | 306 |   7 |5324 |2489 |5324 |2370 |   0 | 433k|  90k|-3.078911e+01 |-2.835330e+01 |   8.59%
 4001s|451800 | 42708 | 10398k|  23.0 |  1030M | 306 |  16 |5324 |2481 |5324 |2370 |   0 | 433k|  90k|-3.078852e+01 |-2.835330e+01 |   8.59%
 4002s|451900 | 42716 | 10401k|  23.0 |  1030M | 306 |   9 |5324 |2500 |5324 |2370 |   0 | 433k|  90k|-3.078785e+01 |-2.835330e+01 |   8.59%
 4003s|452000 | 42726 | 10404k|  23.0 |  1030M | 306 |   - |5324 |2487 |5324 |2370 |   0 | 433k|  90k|-3.078773e+01 |-2.835330e+01 |   8.59%
 4004s|452100 | 42716 | 10408k|  23.0 |  1031M | 306 |   7 |5324 |2477 |5324 |2370 |   0 | 433k|  90k|-3.078705e+01 |-2.835330e+01 |   8.58%
 4004s|452200 | 42714 | 10412k|  23.0 |  1031M | 306 |   - |5324 |2475 |5324 |2370 |   0 | 433k|  90k|-3.078640e+01 |-2.835330e+01 |   8.58%
 4006s|452300 | 42696 | 10419k|  23.0 |  1031M | 306 |   - |5324 |2470 |5324 |2370 |   0 | 433k|  90k|-3.078546e+01 |-2.835330e+01 |   8.58%
 4006s|452400 | 42692 | 10423k|  23.0 |  1033M | 306 |   - |5324 |2471 |5324 |2370 |   0 | 433k|  90k|-3.078507e+01 |-2.835330e+01 |   8.58%
 4007s|452500 | 42706 | 10424k|  23.0 |  1033M | 306 |   9 |5324 |2471 |5324 |2370 |   0 | 433k|  90k|-3.078507e+01 |-2.835330e+01 |   8.58%
 4007s|452600 | 42694 | 10425k|  23.0 |  1033M | 306 |   5 |5324 |2503 |5324 |2370 |   0 | 433k|  90k|-3.078485e+01 |-2.835330e+01 |   8.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
