FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3531s|180100 |  3702 |  8598k|  47.7 |   135M |  88 | 966 |1864 |2897 |1864 |2398 |   0 |  86k|  22k|-1.265638e+02 |-1.160000e+02 |   9.11%
 3533s|180200 |  3702 |  8603k|  47.7 |   135M |  88 |   - |1864 |2872 |1864 |2398 |   0 |  86k|  22k|-1.265633e+02 |-1.160000e+02 |   9.11%
 3535s|180300 |  3700 |  8608k|  47.7 |   135M |  88 |   - |1864 |2870 |1864 |2398 |   0 |  86k|  22k|-1.265633e+02 |-1.160000e+02 |   9.11%
 3537s|180400 |  3700 |  8612k|  47.7 |   135M |  88 |   - |1864 |2887 |1864 |2398 |   0 |  86k|  22k|-1.265631e+02 |-1.160000e+02 |   9.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3538s|180500 |  3702 |  8616k|  47.7 |   135M |  88 | 741 |1864 |2923 |1864 |2398 |   0 |  86k|  22k|-1.265631e+02 |-1.160000e+02 |   9.11%
 3540s|180600 |  3700 |  8620k|  47.7 |   135M |  88 |1200 |1864 |2909 |1864 |2398 |   0 |  86k|  22k|-1.265631e+02 |-1.160000e+02 |   9.11%
 3541s|180700 |  3700 |  8624k|  47.7 |   135M |  88 |   - |1864 |2895 |1864 |2398 |   0 |  86k|  22k|-1.265631e+02 |-1.160000e+02 |   9.11%
 3543s|180800 |  3696 |  8626k|  47.7 |   135M |  88 | 912 |1864 |2878 |1864 |2398 |   0 |  86k|  22k|-1.265631e+02 |-1.160000e+02 |   9.11%
 3544s|180900 |  3694 |  8630k|  47.7 |   135M |  88 |   - |1864 |2840 |1864 |2398 |   0 |  86k|  22k|-1.265631e+02 |-1.160000e+02 |   9.11%
 3546s|181000 |  3694 |  8634k|  47.7 |   135M |  88 |   - |1864 |2829 |1864 |2398 |   0 |  86k|  22k|-1.265626e+02 |-1.160000e+02 |   9.11%
 3547s|181100 |  3698 |  8639k|  47.7 |   135M |  88 |1082 |1864 |2827 |1864 |2398 |   0 |  86k|  22k|-1.265618e+02 |-1.160000e+02 |   9.11%
 3549s|181200 |  3696 |  8643k|  47.7 |   135M |  88 |   - |1864 |2804 |1864 |2398 |   0 |  86k|  22k|-1.265618e+02 |-1.160000e+02 |   9.11%
 3551s|181300 |  3696 |  8648k|  47.7 |   135M |  88 |1140 |1864 |2810 |1864 |2398 |   0 |  86k|  22k|-1.265603e+02 |-1.160000e+02 |   9.10%
 3553s|181400 |  3696 |  8654k|  47.7 |   135M |  88 | 989 |1864 |2799 |1864 |2398 |   0 |  86k|  22k|-1.265603e+02 |-1.160000e+02 |   9.10%
 3554s|181500 |  3694 |  8657k|  47.7 |   135M |  88 |   - |1864 |2800 |1864 |2398 |   0 |  86k|  22k|-1.265603e+02 |-1.160000e+02 |   9.10%
 3556s|181600 |  3694 |  8660k|  47.7 |   135M |  88 |   - |1864 |2817 |1864 |2398 |   0 |  86k|  22k|-1.265603e+02 |-1.160000e+02 |   9.10%
 3557s|181700 |  3696 |  8663k|  47.7 |   135M |  88 |1017 |1864 |2812 |1864 |2398 |   0 |  86k|  22k|-1.265603e+02 |-1.160000e+02 |   9.10%
 3559s|181800 |  3692 |  8667k|  47.7 |   135M |  88 |   - |1864 |2821 |1864 |2398 |   0 |  86k|  22k|-1.265603e+02 |-1.160000e+02 |   9.10%
 3561s|181900 |  3692 |  8670k|  47.7 |   135M |  88 |   - |1864 |2836 |1864 |2398 |   0 |  86k|  22k|-1.265603e+02 |-1.160000e+02 |   9.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3563s|182000 |  3690 |  8674k|  47.7 |   135M |  88 | 862 |1864 |2833 |1864 |2398 |   0 |  86k|  22k|-1.265603e+02 |-1.160000e+02 |   9.10%
 3564s|182100 |  3692 |  8680k|  47.7 |   135M |  88 |   - |1864 |2817 |1864 |2398 |   0 |  86k|  22k|-1.265602e+02 |-1.160000e+02 |   9.10%
 3566s|182200 |  3692 |  8684k|  47.7 |   135M |  88 |1032 |1864 |2844 |1864 |2398 |   0 |  86k|  22k|-1.265600e+02 |-1.160000e+02 |   9.10%
 3568s|182300 |  3692 |  8688k|  47.7 |   135M |  88 | 970 |1864 |2833 |1864 |2398 |   0 |  86k|  22k|-1.265600e+02 |-1.160000e+02 |   9.10%
 3570s|182400 |  3692 |  8692k|  47.7 |   135M |  88 |1114 |1864 |2816 |1864 |2398 |   0 |  86k|  22k|-1.265596e+02 |-1.160000e+02 |   9.10%
 3572s|182500 |  3692 |  8697k|  47.7 |   135M |  88 |   - |1864 |2789 |1864 |2398 |   0 |  86k|  22k|-1.265542e+02 |-1.160000e+02 |   9.10%
 3574s|182600 |  3692 |  8701k|  47.7 |   135M |  88 |   - |1864 |2781 |1864 |2398 |   0 |  86k|  22k|-1.265542e+02 |-1.160000e+02 |   9.10%
 3575s|182700 |  3692 |  8705k|  47.6 |   135M |  88 |   - |1864 |2795 |1864 |2398 |   0 |  87k|  22k|-1.265541e+02 |-1.160000e+02 |   9.10%
 3579s|182800 |  3694 |  8710k|  47.6 |   135M |  88 |   - |1864 |2898 |1864 |2398 |   0 |  87k|  22k|-1.265541e+02 |-1.160000e+02 |   9.10%
 3580s|182900 |  3694 |  8714k|  47.6 |   135M |  88 |1096 |1864 |2908 |1864 |2398 |   0 |  87k|  22k|-1.265541e+02 |-1.160000e+02 |   9.10%
 3582s|183000 |  3696 |  8718k|  47.6 |   135M |  88 | 912 |1864 |2913 |1864 |2398 |   0 |  87k|  22k|-1.265541e+02 |-1.160000e+02 |   9.10%
 3583s|183100 |  3694 |  8723k|  47.6 |   135M |  88 | 975 |1864 |2900 |1864 |2398 |   0 |  87k|  22k|-1.265541e+02 |-1.160000e+02 |   9.10%
 3585s|183200 |  3694 |  8728k|  47.6 |   135M |  88 | 831 |1864 |2882 |1864 |2398 |   0 |  87k|  22k|-1.265541e+02 |-1.160000e+02 |   9.10%
 3587s|183300 |  3692 |  8732k|  47.6 |   135M |  88 | 950 |1864 |2858 |1864 |2398 |   0 |  87k|  22k|-1.265540e+02 |-1.160000e+02 |   9.10%
 3589s|183400 |  3694 |  8736k|  47.6 |   135M |  88 | 596 |1864 |2902 |1864 |2398 |   0 |  87k|  22k|-1.265540e+02 |-1.160000e+02 |   9.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3590s|183500 |  3692 |  8740k|  47.6 |   135M |  88 |1064 |1864 |2902 |1864 |2398 |   0 |  87k|  22k|-1.265540e+02 |-1.160000e+02 |   9.10%
 3592s|183600 |  3694 |  8744k|  47.6 |   135M |  88 |   - |1864 |2875 |1864 |2398 |   0 |  87k|  22k|-1.265533e+02 |-1.160000e+02 |   9.10%
 3593s|183700 |  3694 |  8748k|  47.6 |   135M |  88 | 944 |1864 |2849 |1864 |2398 |   0 |  87k|  22k|-1.265533e+02 |-1.160000e+02 |   9.10%
 3595s|183800 |  3690 |  8752k|  47.6 |   135M |  88 |   - |1864 |2880 |1864 |2398 |   0 |  87k|  22k|-1.265533e+02 |-1.160000e+02 |   9.10%
 3597s|183900 |  3690 |  8756k|  47.6 |   135M |  88 |   - |1864 |2871 |1864 |2398 |   0 |  87k|  22k|-1.265533e+02 |-1.160000e+02 |   9.10%
 3599s|184000 |  3690 |  8761k|  47.6 |   135M |  88 |   - |1864 |2911 |1864 |2398 |   0 |  87k|  22k|-1.265533e+02 |-1.160000e+02 |   9.10%
 3601s|184100 |  3692 |  8764k|  47.6 |   135M |  88 |   - |1864 |2891 |1864 |2398 |   0 |  87k|  22k|-1.265527e+02 |-1.160000e+02 |   9.10%
 3603s|184200 |  3694 |  8768k|  47.6 |   135M |  88 |   - |1864 |2904 |1864 |2398 |   0 |  87k|  22k|-1.265527e+02 |-1.160000e+02 |   9.10%
 3604s|184300 |  3694 |  8771k|  47.6 |   135M |  88 |   - |1864 |2915 |1864 |2398 |   0 |  87k|  22k|-1.265527e+02 |-1.160000e+02 |   9.10%
 3606s|184400 |  3694 |  8774k|  47.6 |   135M |  88 |   - |1864 |2896 |1864 |2398 |   0 |  87k|  22k|-1.265527e+02 |-1.160000e+02 |   9.10%
 3607s|184500 |  3694 |  8778k|  47.6 |   135M |  88 |   - |1864 |2895 |1864 |2398 |   0 |  87k|  22k|-1.265527e+02 |-1.160000e+02 |   9.10%
 3609s|184600 |  3696 |  8782k|  47.6 |   135M |  88 |   - |1864 |2860 |1864 |2398 |   0 |  87k|  22k|-1.265464e+02 |-1.160000e+02 |   9.09%
 3610s|184700 |  3696 |  8785k|  47.6 |   135M |  88 |   - |1864 |2837 |1864 |2398 |   0 |  87k|  22k|-1.265454e+02 |-1.160000e+02 |   9.09%
 3612s|184800 |  3698 |  8789k|  47.6 |   135M |  88 | 731 |1864 |2833 |1864 |2398 |   0 |  87k|  22k|-1.265446e+02 |-1.160000e+02 |   9.09%
 3613s|184900 |  3698 |  8792k|  47.5 |   135M |  88 |1139 |1864 |2810 |1864 |2398 |   0 |  87k|  22k|-1.265446e+02 |-1.160000e+02 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3615s|185000 |  3696 |  8796k|  47.5 |   135M |  88 |   - |1864 |2806 |1864 |2398 |   0 |  87k|  22k|-1.265446e+02 |-1.160000e+02 |   9.09%
 3616s|185100 |  3694 |  8800k|  47.5 |   135M |  88 | 970 |1864 |2782 |1864 |2398 |   0 |  87k|  22k|-1.265412e+02 |-1.160000e+02 |   9.09%
 3618s|185200 |  3692 |  8804k|  47.5 |   135M |  88 |   - |1864 |2785 |1864 |2398 |   0 |  87k|  22k|-1.265409e+02 |-1.160000e+02 |   9.09%
 3619s|185300 |  3696 |  8808k|  47.5 |   135M |  88 | 675 |1864 |2771 |1864 |2398 |   0 |  87k|  22k|-1.265409e+02 |-1.160000e+02 |   9.09%
 3621s|185400 |  3694 |  8812k|  47.5 |   135M |  88 |   - |1864 |2754 |1864 |2398 |   0 |  87k|  22k|-1.265409e+02 |-1.160000e+02 |   9.09%
 3623s|185500 |  3696 |  8817k|  47.5 |   135M |  88 |1029 |1864 |2730 |1864 |2398 |   0 |  87k|  22k|-1.265409e+02 |-1.160000e+02 |   9.09%
 3625s|185600 |  3696 |  8822k|  47.5 |   135M |  88 | 965 |1864 |2721 |1864 |2398 |   0 |  87k|  22k|-1.265407e+02 |-1.160000e+02 |   9.09%
 3627s|185700 |  3692 |  8826k|  47.5 |   135M |  88 |   - |1864 |2727 |1864 |2398 |   0 |  87k|  22k|-1.265400e+02 |-1.160000e+02 |   9.09%
 3629s|185800 |  3692 |  8830k|  47.5 |   135M |  88 | 975 |1864 |2809 |1864 |2398 |   0 |  87k|  22k|-1.265400e+02 |-1.160000e+02 |   9.09%
 3630s|185900 |  3692 |  8836k|  47.5 |   135M |  88 |   - |1864 |2779 |1864 |2398 |   0 |  87k|  22k|-1.265400e+02 |-1.160000e+02 |   9.09%
 3633s|186000 |  3696 |  8840k|  47.5 |   135M |  88 | 889 |1864 |2758 |1864 |2398 |   0 |  87k|  22k|-1.265347e+02 |-1.160000e+02 |   9.08%
 3635s|186100 |  3696 |  8843k|  47.5 |   135M |  88 | 933 |1864 |2746 |1864 |2398 |   0 |  87k|  22k|-1.265347e+02 |-1.160000e+02 |   9.08%
 3638s|186200 |  3694 |  8847k|  47.5 |   135M |  88 |   - |1864 |2723 |1864 |2398 |   0 |  87k|  22k|-1.265344e+02 |-1.160000e+02 |   9.08%
 3640s|186300 |  3696 |  8851k|  47.5 |   135M |  88 | 857 |1864 |2693 |1864 |2398 |   0 |  87k|  22k|-1.265340e+02 |-1.160000e+02 |   9.08%
 3641s|186400 |  3698 |  8857k|  47.5 |   135M |  88 |1032 |1864 |2685 |1864 |2398 |   0 |  87k|  22k|-1.265325e+02 |-1.160000e+02 |   9.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3643s|186500 |  3700 |  8861k|  47.5 |   135M |  88 |   - |1864 |2682 |1864 |2398 |   0 |  87k|  22k|-1.265325e+02 |-1.160000e+02 |   9.08%
 3645s|186600 |  3702 |  8865k|  47.5 |   135M |  88 |1058 |1864 |2678 |1864 |2398 |   0 |  87k|  22k|-1.265324e+02 |-1.160000e+02 |   9.08%
 3647s|186700 |  3706 |  8872k|  47.5 |   135M |  88 |   - |1864 |2674 |1864 |2398 |   0 |  87k|  22k|-1.265294e+02 |-1.160000e+02 |   9.08%
 3648s|186800 |  3710 |  8878k|  47.5 |   135M |  88 |   - |1864 |2667 |1864 |2398 |   0 |  87k|  22k|-1.265286e+02 |-1.160000e+02 |   9.08%
 3650s|186900 |  3710 |  8881k|  47.5 |   135M |  88 | 745 |1864 |2707 |1864 |2398 |   0 |  87k|  22k|-1.265286e+02 |-1.160000e+02 |   9.08%
 3651s|187000 |  3710 |  8885k|  47.5 |   135M |  88 | 831 |1864 |2702 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3654s|187100 |  3710 |  8889k|  47.5 |   135M |  88 |1009 |1864 |2690 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3655s|187200 |  3708 |  8893k|  47.5 |   135M |  88 |   - |1864 |2684 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3657s|187300 |  3706 |  8895k|  47.5 |   135M |  88 |   - |1864 |2676 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3658s|187400 |  3706 |  8900k|  47.5 |   135M |  88 |   - |1864 |2681 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3660s|187500 |  3712 |  8905k|  47.5 |   135M |  88 |   - |1864 |2673 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3662s|187600 |  3714 |  8909k|  47.5 |   135M |  88 | 951 |1864 |2673 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3664s|187700 |  3714 |  8913k|  47.5 |   135M |  88 |1064 |1864 |2672 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3666s|187800 |  3714 |  8917k|  47.5 |   135M |  88 | 846 |1864 |2672 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 3668s|187900 |  3714 |  8921k|  47.5 |   135M |  88 | 685 |1864 |2683 |1864 |2398 |   0 |  87k|  22k|-1.265280e+02 |-1.160000e+02 |   9.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3669s|188000 |  3714 |  8924k|  47.5 |   135M |  88 | 998 |1864 |2685 |1864 |2398 |   0 |  87k|  22k|-1.265275e+02 |-1.160000e+02 |   9.08%
 3671s|188100 |  3712 |  8928k|  47.5 |   135M |  88 | 885 |1864 |2735 |1864 |2398 |   0 |  87k|  22k|-1.265275e+02 |-1.160000e+02 |   9.08%
 3673s|188200 |  3708 |  8931k|  47.5 |   135M |  88 | 926 |1864 |2730 |1864 |2398 |   0 |  87k|  22k|-1.265275e+02 |-1.160000e+02 |   9.08%
 3675s|188300 |  3710 |  8936k|  47.5 |   135M |  88 |   - |1864 |2748 |1864 |2398 |   0 |  87k|  22k|-1.265270e+02 |-1.160000e+02 |   9.08%
 3677s|188400 |  3712 |  8941k|  47.5 |   135M |  88 |1020 |1864 |2743 |1864 |2398 |   0 |  87k|  22k|-1.265270e+02 |-1.160000e+02 |   9.08%
 3679s|188500 |  3710 |  8944k|  47.5 |   135M |  88 |   - |1864 |2787 |1864 |2398 |   0 |  87k|  22k|-1.265270e+02 |-1.160000e+02 |   9.08%
 3681s|188600 |  3710 |  8948k|  47.4 |   135M |  88 |   - |1864 |2771 |1864 |2398 |   0 |  87k|  22k|-1.265270e+02 |-1.160000e+02 |   9.08%
 3683s|188700 |  3710 |  8953k|  47.4 |   136M |  88 |   - |1864 |2769 |1864 |2398 |   0 |  87k|  22k|-1.265270e+02 |-1.160000e+02 |   9.08%
 3685s|188800 |  3710 |  8958k|  47.4 |   136M |  88 |   - |1864 |2780 |1864 |2398 |   0 |  87k|  22k|-1.265270e+02 |-1.160000e+02 |   9.08%
 3687s|188900 |  3714 |  8962k|  47.4 |   136M |  88 | 974 |1864 |2777 |1864 |2398 |   0 |  87k|  22k|-1.265270e+02 |-1.160000e+02 |   9.08%
 3689s|189000 |  3714 |  8968k|  47.4 |   136M |  88 |1036 |1864 |2770 |1864 |2398 |   0 |  87k|  22k|-1.265270e+02 |-1.160000e+02 |   9.08%
 3692s|189100 |  3718 |  8974k|  47.5 |   136M |  88 |   - |1864 |2741 |1864 |2398 |   0 |  87k|  22k|-1.265239e+02 |-1.160000e+02 |   9.07%
 3694s|189200 |  3718 |  8979k|  47.5 |   136M |  88 |   - |1864 |2725 |1864 |2398 |   0 |  87k|  22k|-1.265207e+02 |-1.160000e+02 |   9.07%
 3696s|189300 |  3722 |  8984k|  47.5 |   136M |  88 |   - |1864 |2711 |1864 |2398 |   0 |  87k|  22k|-1.265174e+02 |-1.160000e+02 |   9.07%
 3698s|189400 |  3726 |  8989k|  47.5 |   136M |  88 | 986 |1864 |2703 |1864 |2398 |   0 |  87k|  22k|-1.265152e+02 |-1.160000e+02 |   9.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3700s|189500 |  3722 |  8992k|  47.5 |   136M |  88 |   - |1864 |2727 |1864 |2398 |   0 |  87k|  22k|-1.265152e+02 |-1.160000e+02 |   9.06%
 3702s|189600 |  3720 |  8996k|  47.4 |   136M |  88 |   - |1864 |2776 |1864 |2398 |   0 |  87k|  22k|-1.265152e+02 |-1.160000e+02 |   9.06%
 3703s|189700 |  3720 |  8999k|  47.4 |   136M |  88 |   - |1864 |2752 |1864 |2398 |   0 |  87k|  22k|-1.265152e+02 |-1.160000e+02 |   9.06%
 3705s|189800 |  3718 |  9004k|  47.4 |   136M |  88 |   - |1864 |2729 |1864 |2398 |   0 |  87k|  22k|-1.265152e+02 |-1.160000e+02 |   9.06%
 3707s|189900 |  3720 |  9007k|  47.4 |   136M |  88 |1059 |1864 |2723 |1864 |2398 |   0 |  88k|  22k|-1.265144e+02 |-1.160000e+02 |   9.06%
 3709s|190000 |  3720 |  9012k|  47.4 |   136M |  88 | 962 |1864 |2754 |1864 |2398 |   0 |  88k|  22k|-1.265144e+02 |-1.160000e+02 |   9.06%
 3711s|190100 |  3722 |  9016k|  47.4 |   136M |  88 |   - |1864 |2745 |1864 |2398 |   0 |  88k|  22k|-1.265144e+02 |-1.160000e+02 |   9.06%
 3713s|190200 |  3722 |  9020k|  47.4 |   136M |  88 |   - |1864 |2769 |1864 |2398 |   0 |  88k|  22k|-1.265118e+02 |-1.160000e+02 |   9.06%
 3716s|190300 |  3722 |  9024k|  47.4 |   136M |  88 |1058 |1864 |2777 |1864 |2398 |   0 |  88k|  22k|-1.265118e+02 |-1.160000e+02 |   9.06%
 3717s|190400 |  3722 |  9028k|  47.4 |   136M |  88 |   - |1864 |2753 |1864 |2398 |   0 |  88k|  22k|-1.265118e+02 |-1.160000e+02 |   9.06%
 3719s|190500 |  3724 |  9032k|  47.4 |   136M |  88 |   - |1864 |2748 |1864 |2398 |   0 |  88k|  22k|-1.265114e+02 |-1.160000e+02 |   9.06%
 3721s|190600 |  3726 |  9037k|  47.4 |   136M |  88 |   - |1864 |2807 |1864 |2398 |   0 |  88k|  22k|-1.265093e+02 |-1.160000e+02 |   9.06%
 3723s|190700 |  3726 |  9042k|  47.4 |   136M |  88 | 975 |1864 |2771 |1864 |2398 |   0 |  88k|  22k|-1.265093e+02 |-1.160000e+02 |   9.06%
 3725s|190800 |  3726 |  9047k|  47.4 |   136M |  88 |1054 |1864 |2785 |1864 |2398 |   0 |  88k|  22k|-1.265093e+02 |-1.160000e+02 |   9.06%
 3727s|190900 |  3728 |  9052k|  47.4 |   136M |  88 |   - |1864 |2763 |1864 |2398 |   0 |  88k|  22k|-1.265093e+02 |-1.160000e+02 |   9.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3728s|191000 |  3728 |  9056k|  47.4 |   136M |  88 | 915 |1864 |2735 |1864 |2398 |   0 |  88k|  22k|-1.265092e+02 |-1.160000e+02 |   9.06%
 3730s|191100 |  3730 |  9061k|  47.4 |   136M |  88 |   - |1864 |2782 |1864 |2398 |   0 |  88k|  22k|-1.265092e+02 |-1.160000e+02 |   9.06%
 3732s|191200 |  3734 |  9066k|  47.4 |   136M |  88 |   - |1864 |2774 |1864 |2398 |   0 |  88k|  22k|-1.265092e+02 |-1.160000e+02 |   9.06%
 3733s|191300 |  3738 |  9070k|  47.4 |   136M |  88 | 923 |1864 |2771 |1864 |2398 |   0 |  88k|  22k|-1.265038e+02 |-1.160000e+02 |   9.06%
 3735s|191400 |  3738 |  9073k|  47.4 |   136M |  88 |1059 |1864 |2771 |1864 |2398 |   0 |  88k|  22k|-1.265038e+02 |-1.160000e+02 |   9.06%
 3737s|191500 |  3736 |  9076k|  47.4 |   136M |  88 |   - |1864 |2775 |1864 |2398 |   0 |  88k|  22k|-1.265038e+02 |-1.160000e+02 |   9.06%
 3739s|191600 |  3740 |  9082k|  47.4 |   136M |  88 | 818 |1864 |2756 |1864 |2398 |   0 |  88k|  22k|-1.265007e+02 |-1.160000e+02 |   9.05%
 3740s|191700 |  3738 |  9086k|  47.4 |   136M |  88 |1002 |1864 |2749 |1864 |2398 |   0 |  88k|  22k|-1.265007e+02 |-1.160000e+02 |   9.05%
 3742s|191800 |  3738 |  9090k|  47.4 |   136M |  88 |   - |1864 |2792 |1864 |2398 |   0 |  88k|  22k|-1.264931e+02 |-1.160000e+02 |   9.05%
 3743s|191900 |  3736 |  9095k|  47.4 |   136M |  88 |1128 |1864 |2755 |1864 |2398 |   0 |  88k|  22k|-1.264931e+02 |-1.160000e+02 |   9.05%
 3746s|192000 |  3736 |  9099k|  47.4 |   136M |  88 |1053 |1864 |2741 |1864 |2398 |   0 |  88k|  22k|-1.264924e+02 |-1.160000e+02 |   9.05%
 3748s|192100 |  3738 |  9105k|  47.4 |   136M |  88 | 972 |1864 |2729 |1864 |2398 |   0 |  88k|  22k|-1.264902e+02 |-1.160000e+02 |   9.04%
 3749s|192200 |  3736 |  9108k|  47.4 |   136M |  88 |   - |1864 |2710 |1864 |2398 |   0 |  88k|  22k|-1.264900e+02 |-1.160000e+02 |   9.04%
 3751s|192300 |  3738 |  9112k|  47.4 |   136M |  88 |   - |1864 |2701 |1864 |2398 |   0 |  88k|  22k|-1.264898e+02 |-1.160000e+02 |   9.04%
 3753s|192400 |  3738 |  9116k|  47.4 |   136M |  88 |   - |1864 |2729 |1864 |2398 |   0 |  88k|  23k|-1.264898e+02 |-1.160000e+02 |   9.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3755s|192500 |  3738 |  9119k|  47.4 |   136M |  88 |   - |1864 |2717 |1864 |2398 |   0 |  88k|  23k|-1.264898e+02 |-1.160000e+02 |   9.04%
 3757s|192600 |  3738 |  9124k|  47.4 |   136M |  88 |   - |1864 |2695 |1864 |2398 |   0 |  88k|  23k|-1.264898e+02 |-1.160000e+02 |   9.04%
 3759s|192700 |  3738 |  9129k|  47.4 |   136M |  88 |1135 |1864 |2677 |1864 |2398 |   0 |  88k|  23k|-1.264898e+02 |-1.160000e+02 |   9.04%
 3760s|192800 |  3736 |  9132k|  47.4 |   136M |  88 |   - |1864 |2675 |1864 |2398 |   0 |  88k|  23k|-1.264898e+02 |-1.160000e+02 |   9.04%
 3762s|192900 |  3736 |  9137k|  47.4 |   136M |  88 | 778 |1864 |2675 |1864 |2398 |   0 |  88k|  23k|-1.264898e+02 |-1.160000e+02 |   9.04%
 3764s|193000 |  3736 |  9143k|  47.4 |   136M |  88 | 613 |1864 |2750 |1864 |2398 |   0 |  88k|  23k|-1.264898e+02 |-1.160000e+02 |   9.04%
 3766s|193100 |  3736 |  9147k|  47.4 |   136M |  88 |   - |1864 |2722 |1864 |2398 |   0 |  88k|  23k|-1.264898e+02 |-1.160000e+02 |   9.04%
