FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686576379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5786s|147700 |   476 |  1057k|   7.1 |    98M | 115 |   - |2445 |4561 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5789s|147800 |   477 |  1058k|   7.1 |    98M | 115 |  53 |2445 |4560 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5792s|147900 |   478 |  1058k|   7.1 |    98M | 115 |  53 |2445 |4570 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5796s|148000 |   475 |  1059k|   7.1 |    98M | 115 |  51 |2445 |4583 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5799s|148100 |   474 |  1059k|   7.1 |    98M | 115 |   - |2445 |4323 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5803s|148200 |   476 |  1060k|   7.1 |    98M | 115 |   - |2445 |4122 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5806s|148300 |   478 |  1061k|   7.1 |    98M | 115 |   - |2445 |4125 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5810s|148400 |   480 |  1061k|   7.1 |    98M | 115 |   - |2445 |4145 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5814s|148500 |   478 |  1062k|   7.1 |    98M | 115 |  33 |2445 |4149 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5817s|148600 |   476 |  1062k|   7.1 |    99M | 115 |   - |2445 |4129 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5821s|148700 |   476 |  1063k|   7.1 |    99M | 115 |  51 |2445 |4141 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5824s|148800 |   473 |  1064k|   7.1 |    99M | 115 |   - |2445 |4143 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5827s|148900 |   477 |  1064k|   7.1 |    99M | 115 |   - |2445 |4173 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5831s|149000 |   474 |  1065k|   7.1 |    99M | 115 |  53 |2445 |4219 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5834s|149100 |   474 |  1065k|   7.1 |    99M | 115 |   - |2445 |4248 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5838s|149200 |   473 |  1066k|   7.1 |    99M | 115 |   - |2445 |4235 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5841s|149300 |   473 |  1066k|   7.1 |    99M | 115 |  57 |2445 |4251 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5844s|149400 |   473 |  1067k|   7.1 |    99M | 115 |  55 |2445 |4258 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5847s|149500 |   475 |  1067k|   7.1 |    99M | 115 |   - |2445 |4301 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5851s|149600 |   473 |  1068k|   7.1 |    99M | 115 |   - |2445 |4313 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5854s|149700 |   474 |  1069k|   7.1 |    99M | 115 |  48 |2445 |4361 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5856s|149800 |   471 |  1069k|   7.1 |    99M | 115 |   - |2445 |4361 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5860s|149900 |   471 |  1070k|   7.1 |    99M | 115 |  51 |2445 |4368 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5863s|150000 |   469 |  1071k|   7.1 |    99M | 115 |  42 |2445 |4357 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5866s|150100 |   471 |  1071k|   7.1 |    99M | 115 |  43 |2445 |4296 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5870s|150200 |   470 |  1073k|   7.1 |    99M | 115 |   - |2445 |4328 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5873s|150300 |   469 |  1074k|   7.1 |    99M | 115 |  50 |2445 |4333 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5876s|150400 |   470 |  1074k|   7.1 |    99M | 115 |  48 |2445 |4279 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5880s|150500 |   473 |  1075k|   7.1 |    99M | 115 |  40 |2445 |4138 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5884s|150600 |   469 |  1075k|   7.1 |    99M | 115 |   - |2445 |4103 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5887s|150700 |   468 |  1076k|   7.1 |    99M | 115 |  43 |2445 |4120 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5890s|150800 |   472 |  1076k|   7.1 |    99M | 115 |  41 |2445 |4128 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5894s|150900 |   469 |  1077k|   7.1 |    99M | 115 |   - |2445 |4149 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5897s|151000 |   467 |  1077k|   7.1 |    99M | 115 |   - |2445 |4163 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5900s|151100 |   468 |  1078k|   7.1 |    99M | 115 |  43 |2445 |4181 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5903s|151200 |   469 |  1078k|   7.1 |    99M | 115 |   - |2445 |4202 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5907s|151300 |   466 |  1079k|   7.1 |    99M | 115 |   - |2445 |4236 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5911s|151400 |   467 |  1079k|   7.1 |    99M | 115 |   - |2445 |4074 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5915s|151500 |   469 |  1080k|   7.1 |    99M | 115 |  41 |2445 |3913 |2445 | 167 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5919s|151600 |   464 |  1080k|   7.1 |    99M | 115 |   - |2445 |3861 |   0 |   0 |   4 |  96k|  11 | 0.000000e+00 |      --      |    Inf 
 5924s|151700 |   473 |  1081k|   7.1 |    99M | 115 |  41 |2445 |3489 |2445 | 167 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5927s|151800 |   470 |  1083k|   7.1 |    99M | 115 |   - |2445 |3434 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5930s|151900 |   479 |  1084k|   7.1 |    99M | 115 |   - |2445 |3156 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5934s|152000 |   490 |  1085k|   7.1 |    99M | 115 |   - |2445 |3069 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5938s|152100 |   498 |  1086k|   7.1 |    99M | 115 |  55 |2445 |3121 |2445 | 167 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5942s|152200 |   501 |  1087k|   7.1 |    99M | 115 |   - |2445 |3190 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5948s|152300 |   509 |  1087k|   7.1 |    99M | 115 |  43 |2445 |3227 |2445 | 167 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5953s|152400 |   507 |  1088k|   7.1 |    99M | 115 |  62 |2445 |3164 |2445 | 167 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5957s|152500 |   507 |  1089k|   7.1 |    99M | 115 |  65 |2445 |3184 |2445 | 167 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5962s|152600 |   509 |  1090k|   7.1 |    99M | 115 |   - |2445 |3201 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5965s|152700 |   520 |  1091k|   7.1 |    99M | 115 |   - |2445 |3205 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5969s|152800 |   529 |  1091k|   7.1 |    99M | 115 |   - |2445 |3254 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5972s|152900 |   525 |  1092k|   7.1 |    99M | 115 |   - |2445 |3296 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5976s|153000 |   531 |  1093k|   7.1 |    99M | 115 |  62 |2445 |3314 |2445 | 167 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5980s|153100 |   530 |  1094k|   7.1 |    99M | 115 |   - |2445 |3300 |2445 | 167 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5983s|153200 |   525 |  1094k|   7.1 |    99M | 115 |   - |2445 |3318 |   0 |   0 |   4 |  97k|  11 | 0.000000e+00 |      --      |    Inf 
 5987s|153300 |   517 |  1095k|   7.1 |    99M | 115 |  61 |2445 |3351 |2445 | 167 |   4 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 5990s|153400 |   497 |  1096k|   7.1 |    99M | 115 |   - |2445 |3308 |   0 |   0 |   4 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 5993s|153500 |   488 |  1096k|   7.1 |    99M | 115 |  68 |2445 |3307 |2445 | 167 |   4 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 5997s|153600 |   492 |  1097k|   7.1 |    99M | 115 |  63 |2445 |3120 |2445 | 167 |   4 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6000s|153700 |   494 |  1098k|   7.1 |    99M | 115 |   - |2445 |3146 |   0 |   0 |   4 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6004s|153800 |   488 |  1099k|   7.1 |    99M | 115 |  68 |2445 |3190 |2445 | 167 |   4 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6008s|153900 |   495 |  1099k|   7.1 |    99M | 115 |   - |2445 |3248 |   0 |   0 |  14 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6011s|154000 |   499 |  1100k|   7.1 |    99M | 115 |   - |2445 |3298 |   0 |   0 |  20 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6015s|154100 |   503 |  1101k|   7.1 |    99M | 115 |   - |2445 |3301 |   0 |   0 |  28 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6020s|154200 |   501 |  1102k|   7.1 |    99M | 115 |  54 |2445 |3354 |2445 | 167 |  28 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6024s|154300 |   507 |  1102k|   7.1 |    99M | 115 |  49 |2445 |3391 |2445 | 167 |  28 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6027s|154400 |   506 |  1103k|   7.1 |    99M | 115 |   - |2445 |3384 |   0 |   0 |  28 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6033s|154500 |   511 |  1104k|   7.1 |    99M | 115 |  47 |2445 |3430 |2445 | 167 |  28 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6040s|154600 |   512 |  1104k|   7.1 |    99M | 115 |   - |2445 |3474 |   0 |   0 |  28 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6044s|154700 |   516 |  1105k|   7.1 |    99M | 115 |  43 |2445 |3509 |2445 | 167 |  28 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6049s|154800 |   518 |  1106k|   7.1 |    99M | 115 |  35 |2445 |3554 |2445 | 167 |  28 |  98k|  11 | 0.000000e+00 |      --      |    Inf 
 6053s|154900 |   515 |  1106k|   7.1 |    99M | 115 |   - |2445 |3569 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6057s|155000 |   520 |  1107k|   7.1 |    99M | 115 |  38 |2445 |3580 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6060s|155100 |   518 |  1107k|   7.1 |    99M | 115 |   - |2445 |3580 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6063s|155200 |   520 |  1108k|   7.1 |    99M | 115 |   - |2445 |3581 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6067s|155300 |   514 |  1108k|   7.1 |    99M | 115 |   - |2445 |3576 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6070s|155400 |   516 |  1109k|   7.1 |    99M | 115 |   - |2445 |3577 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6074s|155500 |   521 |  1110k|   7.1 |    99M | 115 |  47 |2445 |3569 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6077s|155600 |   529 |  1110k|   7.1 |    99M | 115 |  41 |2445 |3602 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6082s|155700 |   523 |  1111k|   7.1 |    99M | 115 |   - |2445 |3629 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6086s|155800 |   526 |  1112k|   7.1 |    99M | 115 |  44 |2445 |3650 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6090s|155900 |   524 |  1113k|   7.1 |    99M | 115 |  39 |2445 |3715 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6094s|156000 |   522 |  1113k|   7.1 |    99M | 115 |   - |2445 |3717 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6097s|156100 |   526 |  1114k|   7.1 |    99M | 115 |  44 |2445 |3715 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6101s|156200 |   520 |  1115k|   7.1 |    99M | 115 |   - |2445 |3713 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6104s|156300 |   520 |  1116k|   7.1 |    99M | 115 |  47 |2445 |3712 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6108s|156400 |   522 |  1117k|   7.1 |    99M | 115 |   - |2445 |3777 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6112s|156500 |   515 |  1118k|   7.1 |    99M | 115 |  50 |2445 |3724 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6115s|156600 |   517 |  1118k|   7.1 |    99M | 115 |   - |2445 |3704 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6118s|156700 |   521 |  1119k|   7.1 |    99M | 115 |   - |2445 |3646 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6122s|156800 |   531 |  1119k|   7.1 |    99M | 115 |   - |2445 |3724 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6126s|156900 |   534 |  1120k|   7.1 |    99M | 115 |   - |2445 |3794 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6130s|157000 |   536 |  1120k|   7.1 |    99M | 115 |   - |2445 |3862 |   0 |   0 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6135s|157100 |   532 |  1120k|   7.1 |    99M | 115 |  36 |2445 |3878 |2445 | 167 |  28 |  99k|  11 | 0.000000e+00 |      --      |    Inf 
 6140s|157200 |   527 |  1121k|   7.1 |    99M | 115 |  46 |2445 |3930 |2445 | 167 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6146s|157300 |   530 |  1121k|   7.1 |    99M | 115 |  44 |2445 |3969 |2445 | 167 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6150s|157400 |   529 |  1122k|   7.1 |    99M | 115 |  42 |2445 |4008 |2445 | 167 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6154s|157500 |   530 |  1122k|   7.1 |    99M | 115 |   - |2445 |4029 |   0 |   0 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6158s|157600 |   531 |  1123k|   7.1 |    99M | 115 |   - |2445 |4073 |   0 |   0 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6163s|157700 |   528 |  1123k|   7.1 |    99M | 115 |   - |2445 |4073 |   0 |   0 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6167s|157800 |   529 |  1124k|   7.1 |    99M | 115 |   - |2445 |4105 |   0 |   0 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6171s|157900 |   529 |  1124k|   7.1 |    99M | 115 |   - |2445 |4125 |   0 |   0 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6174s|158000 |   530 |  1125k|   7.1 |    99M | 115 |  44 |2445 |4118 |2445 | 167 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6179s|158100 |   530 |  1126k|   7.1 |    99M | 115 |   - |2445 |4136 |   0 |   0 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6183s|158200 |   530 |  1126k|   7.1 |    99M | 115 |  40 |2445 |4126 |2445 | 167 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6186s|158300 |   528 |  1127k|   7.1 |    99M | 115 |   - |2445 |4130 |   0 |   0 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6190s|158400 |   526 |  1127k|   7.1 |    99M | 115 |  44 |2445 |4129 |2445 | 167 |  28 | 100k|  11 | 0.000000e+00 |      --      |    Inf 
 6194s|158500 |   525 |  1127k|   7.1 |    99M | 115 |   - |2445 |4160 |   0 |   0 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6198s|158600 |   523 |  1128k|   7.1 |    99M | 115 |  42 |2445 |4197 |2445 | 167 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6203s|158700 |   523 |  1129k|   7.1 |    99M | 115 |  44 |2445 |4107 |2445 | 167 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6208s|158800 |   520 |  1129k|   7.1 |    99M | 115 |  42 |2445 |4095 |2445 | 167 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6211s|158900 |   520 |  1129k|   7.1 |    99M | 115 |   - |2445 |4008 |   0 |   0 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6216s|159000 |   519 |  1130k|   7.1 |    99M | 115 |  48 |2445 |3961 |2445 | 167 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6220s|159100 |   520 |  1130k|   7.1 |    99M | 115 |   - |2445 |3982 |   0 |   0 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6223s|159200 |   523 |  1131k|   7.1 |    99M | 115 |  42 |2445 |3969 |2445 | 167 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6227s|159300 |   520 |  1131k|   7.1 |    99M | 115 |  44 |2445 |4033 |2445 | 167 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6231s|159400 |   515 |  1132k|   7.1 |    99M | 115 |   - |2445 |3998 |   0 |   0 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6234s|159500 |   518 |  1132k|   7.1 |    99M | 115 |   - |2445 |3974 |   0 |   0 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6237s|159600 |   520 |  1132k|   7.1 |    99M | 115 |  49 |2445 |4019 |2445 | 167 |  28 | 101k|  11 | 0.000000e+00 |      --      |    Inf 
 6241s|159700 |   518 |  1133k|   7.1 |    99M | 115 |  49 |2445 |3980 |2445 | 167 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6247s|159800 |   519 |  1133k|   7.1 |    99M | 115 |   - |2445 |3988 |2445 | 167 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6254s|159900 |   514 |  1134k|   7.1 |    99M | 115 |   - |2445 |3946 |   0 |   0 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6260s|160000 |   516 |  1135k|   7.1 |    99M | 115 |  51 |2445 |3709 |2445 | 167 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6263s|160100 |   513 |  1135k|   7.1 |    99M | 115 |   - |2445 |3765 |   0 |   0 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6267s|160200 |   513 |  1135k|   7.1 |    99M | 115 |   - |2445 |3796 |   0 |   0 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6270s|160300 |   507 |  1136k|   7.1 |    99M | 115 |   - |2445 |3848 |   0 |   0 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6274s|160400 |   517 |  1137k|   7.1 |    99M | 115 |  52 |2445 |3848 |2445 | 167 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6278s|160500 |   519 |  1137k|   7.1 |    99M | 115 |   - |2445 |3869 |   0 |   0 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6283s|160600 |   510 |  1137k|   7.1 |    99M | 115 |   - |2445 |3931 |   0 |   0 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6287s|160700 |   515 |  1138k|   7.1 |    99M | 115 |  44 |2445 |3854 |2445 | 167 |  28 | 102k|  11 | 0.000000e+00 |      --      |    Inf 
 6290s|160800 |   502 |  1138k|   7.1 |    99M | 115 |   - |2445 |3833 |   0 |   0 |  28 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 6294s|160900 |   502 |  1139k|   7.1 |    99M | 115 |   - |2445 |3757 |   0 |   0 |  38 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 6298s|161000 |   505 |  1140k|   7.1 |    99M | 115 |   - |2445 |3806 |   0 |   0 |  38 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 6302s|161100 |   505 |  1141k|   7.1 |    99M | 115 |   - |2445 |3821 |2445 | 167 |  38 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 6307s|161200 |   502 |  1142k|   7.1 |    99M | 115 |   - |2445 |3843 |   0 |   0 |  38 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 6310s|161300 |   499 |  1143k|   7.1 |    99M | 115 |  46 |2445 |3801 |2445 | 167 |  38 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 6315s|161400 |   499 |  1143k|   7.1 |    99M | 115 |  46 |2445 |3852 |2445 | 167 |  38 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 6318s|161500 |   500 |  1144k|   7.1 |    99M | 115 |   - |2445 |3849 |   0 |   0 |  42 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
 6322s|161600 |   500 |  1145k|   7.1 |    99M | 115 |   - |2445 |3880 |   0 |   0 |  42 | 103k|  11 | 0.000000e+00 |      --      |    Inf 
