FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4235s| 86000 | 20881 | 11090k| 129.0 |   317M | 114 |   - |3472 |4871 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4239s| 86100 | 20903 | 11102k| 128.9 |   317M | 114 |1340 |3472 |4871 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4244s| 86200 | 20927 | 11117k| 129.0 |   317M | 114 |   - |3472 |4871 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4251s| 86300 | 20965 | 11134k| 129.0 |   317M | 114 |   - |3472 |4870 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4257s| 86400 | 20987 | 11150k| 129.1 |   317M | 114 | 880 |3472 |4869 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4260s| 86500 | 20997 | 11156k| 129.0 |   317M | 114 |   - |3472 |4869 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4263s| 86600 | 21015 | 11164k| 128.9 |   317M | 114 |   - |3472 |4867 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4268s| 86700 | 21035 | 11177k| 128.9 |   318M | 114 |   - |3472 |4866 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4273s| 86800 | 21053 | 11187k| 128.9 |   319M | 114 |   - |3472 |4866 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4277s| 86900 | 21075 | 11198k| 128.9 |   319M | 114 | 927 |3472 |4864 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4282s| 87000 | 21097 | 11209k| 128.8 |   319M | 114 |1072 |3472 |4864 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4285s| 87100 | 21115 | 11216k| 128.8 |   319M | 114 |1061 |3472 |4864 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4288s| 87200 | 21135 | 11226k| 128.7 |   319M | 114 |   - |3472 |4864 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4291s| 87300 | 21147 | 11231k| 128.7 |   319M | 114 |1069 |3472 |4864 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4295s| 87400 | 21163 | 11239k| 128.6 |   319M | 114 |   - |3472 |4864 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4298s| 87500 | 21175 | 11246k| 128.5 |   319M | 114 |   - |3472 |4864 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4301s| 87600 | 21187 | 11253k| 128.5 |   319M | 114 |   - |3472 |4863 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4304s| 87700 | 21195 | 11259k| 128.4 |   319M | 114 |   - |3472 |4863 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4306s| 87800 | 21209 | 11263k| 128.3 |   319M | 114 |   - |3472 |4863 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4310s| 87900 | 21233 | 11274k| 128.3 |   319M | 114 |   - |3472 |4862 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4314s| 88000 | 21249 | 11283k| 128.2 |   319M | 114 |   - |3472 |4861 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4318s| 88100 | 21269 | 11293k| 128.2 |   321M | 114 |1161 |3472 |4860 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4324s| 88200 | 21305 | 11308k| 128.2 |   321M | 114 |1168 |3472 |4860 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4331s| 88300 | 21323 | 11327k| 128.3 |   322M | 114 |   - |3472 |4860 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4335s| 88400 | 21343 | 11338k| 128.3 |   322M | 114 |   - |3472 |4860 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4338s| 88500 | 21353 | 11344k| 128.2 |   322M | 114 |1300 |3472 |4860 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4340s| 88600 | 21361 | 11349k| 128.1 |   322M | 114 |1182 |3472 |4860 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4344s| 88700 | 21373 | 11356k| 128.0 |   322M | 114 |   - |3472 |4860 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4347s| 88800 | 21383 | 11361k| 127.9 |   322M | 114 |   - |3472 |4860 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4351s| 88900 | 21405 | 11373k| 127.9 |   322M | 114 |   - |3472 |4859 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4357s| 89000 | 21435 | 11390k| 128.0 |   322M | 114 |1194 |3472 |4858 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4360s| 89100 | 21447 | 11396k| 127.9 |   322M | 114 |1194 |3472 |4858 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4364s| 89200 | 21457 | 11405k| 127.9 |   322M | 114 |1164 |3472 |4858 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4367s| 89300 | 21471 | 11413k| 127.8 |   323M | 114 |1196 |3472 |4858 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4370s| 89400 | 21491 | 11422k| 127.8 |   323M | 114 |1073 |3472 |4857 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4374s| 89500 | 21509 | 11433k| 127.7 |   323M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4380s| 89600 | 21535 | 11446k| 127.8 |   323M | 114 |1179 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4383s| 89700 | 21545 | 11454k| 127.7 |   323M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4389s| 89800 | 21577 | 11469k| 127.7 |   323M | 114 |1144 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4393s| 89900 | 21595 | 11481k| 127.7 |   323M | 114 | 993 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4398s| 90000 | 21625 | 11494k| 127.7 |   323M | 114 |1068 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4401s| 90100 | 21649 | 11503k| 127.7 |   324M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4404s| 90200 | 21659 | 11510k| 127.6 |   324M | 114 |1439 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4409s| 90300 | 21677 | 11521k| 127.6 |   324M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4414s| 90400 | 21705 | 11532k| 127.6 |   324M | 114 |1182 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4417s| 90500 | 21715 | 11537k| 127.5 |   324M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4422s| 90600 | 21729 | 11547k| 127.5 |   324M | 114 |1081 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4425s| 90700 | 21737 | 11552k| 127.4 |   324M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4428s| 90800 | 21749 | 11560k| 127.3 |   324M | 114 |1295 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4442s| 90900 | 21765 | 11576k| 127.4 |   324M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4447s| 91000 | 21785 | 11586k| 127.3 |   324M | 114 |1304 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4451s| 91100 | 21809 | 11601k| 127.3 |   324M | 114 |1065 |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4455s| 91200 | 21823 | 11611k| 127.3 |   324M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4459s| 91300 | 21841 | 11622k| 127.3 |   325M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4463s| 91400 | 21863 | 11632k| 127.3 |   325M | 114 |   - |3472 |4856 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4468s| 91500 | 21891 | 11646k| 127.3 |   325M | 114 |1292 |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4472s| 91600 | 21911 | 11655k| 127.2 |   327M | 114 |2312 |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4478s| 91700 | 21949 | 11671k| 127.3 |   327M | 114 |1171 |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4480s| 91800 | 21957 | 11677k| 127.2 |   327M | 114 |   - |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4484s| 91900 | 21973 | 11686k| 127.2 |   327M | 114 |1150 |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4490s| 92000 | 22001 | 11700k| 127.2 |   328M | 114 |   - |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4493s| 92100 | 22009 | 11708k| 127.1 |   328M | 114 |   - |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4499s| 92200 | 22041 | 11723k| 127.1 |   328M | 114 |   - |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4503s| 92300 | 22059 | 11731k| 127.1 |   328M | 114 |1678 |3472 |4854 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4507s| 92400 | 22081 | 11742k| 127.1 |   328M | 114 |   - |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4511s| 92500 | 22103 | 11753k| 127.1 |   330M | 114 |1177 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4514s| 92600 | 22107 | 11759k| 127.0 |   330M | 114 |   - |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4518s| 92700 | 22127 | 11771k| 127.0 |   330M | 114 |1293 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4522s| 92800 | 22151 | 11782k| 127.0 |   330M | 114 |1039 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4526s| 92900 | 22161 | 11793k| 126.9 |   331M | 114 |   - |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4529s| 93000 | 22169 | 11798k| 126.9 |   331M | 114 | 934 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4532s| 93100 | 22179 | 11805k| 126.8 |   331M | 114 |   - |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4535s| 93200 | 22191 | 11814k| 126.8 |   331M | 114 | 965 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4541s| 93300 | 22213 | 11826k| 126.8 |   331M | 114 |1184 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4544s| 93400 | 22219 | 11834k| 126.7 |   331M | 114 |   - |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4548s| 93500 | 22233 | 11841k| 126.6 |   331M | 114 |1167 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4552s| 93600 | 22247 | 11848k| 126.6 |   331M | 114 |1288 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4557s| 93700 | 22261 | 11860k| 126.6 |   331M | 114 |1179 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4560s| 93800 | 22275 | 11870k| 126.6 |   331M | 114 |1197 |3472 |4853 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4564s| 93900 | 22287 | 11878k| 126.5 |   331M | 114 |   - |3472 |4851 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4571s| 94000 | 22315 | 11892k| 126.5 |   332M | 114 |   - |3472 |4851 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4578s| 94100 | 22349 | 11913k| 126.6 |   333M | 114 |1044 |3472 |4850 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4582s| 94200 | 22371 | 11922k| 126.6 |   333M | 114 |1045 |3472 |4850 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4590s| 94300 | 22403 | 11942k| 126.6 |   333M | 114 |   - |3472 |4847 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4596s| 94400 | 22429 | 11955k| 126.6 |   333M | 114 | 971 |3472 |4846 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4600s| 94500 | 22451 | 11965k| 126.6 |   333M | 114 | 936 |3472 |4846 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4603s| 94600 | 22465 | 11975k| 126.6 |   333M | 114 |1299 |3472 |4846 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4607s| 94700 | 22473 | 11985k| 126.6 |   333M | 114 | 901 |3472 |4846 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4610s| 94800 | 22491 | 11993k| 126.5 |   333M | 114 |   - |3472 |4846 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4614s| 94900 | 22505 | 12003k| 126.5 |   333M | 114 |   - |3472 |4846 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4619s| 95000 | 22521 | 12011k| 126.4 |   333M | 114 |   - |3472 |4846 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4622s| 95100 | 22537 | 12019k| 126.4 |   333M | 114 |1196 |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4625s| 95200 | 22551 | 12025k| 126.3 |   333M | 114 |1073 |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4629s| 95300 | 22575 | 12036k| 126.3 |   333M | 114 |1069 |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4632s| 95400 | 22593 | 12044k| 126.3 |   333M | 114 |1091 |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4635s| 95500 | 22611 | 12052k| 126.2 |   333M | 114 |1018 |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4641s| 95600 | 22643 | 12068k| 126.2 |   333M | 114 |   - |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4646s| 95700 | 22667 | 12080k| 126.2 |   333M | 114 |1206 |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4649s| 95800 | 22677 | 12087k| 126.2 |   333M | 114 |   - |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4652s| 95900 | 22697 | 12096k| 126.1 |   333M | 114 |1201 |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4656s| 96000 | 22717 | 12106k| 126.1 |   333M | 114 |   - |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4660s| 96100 | 22737 | 12115k| 126.1 |   333M | 114 |   - |3472 |4844 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4665s| 96200 | 22763 | 12130k| 126.1 |   334M | 114 |1281 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4669s| 96300 | 22781 | 12140k| 126.1 |   334M | 114 |1173 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4672s| 96400 | 22797 | 12148k| 126.0 |   337M | 114 |1066 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4676s| 96500 | 22813 | 12157k| 126.0 |   337M | 114 |1339 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4679s| 96600 | 22823 | 12164k| 125.9 |   337M | 114 |1134 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4682s| 96700 | 22835 | 12173k| 125.9 |   337M | 114 |1056 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4687s| 96800 | 22851 | 12181k| 125.8 |   340M | 114 |   - |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4691s| 96900 | 22871 | 12194k| 125.8 |   340M | 114 |   - |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4695s| 97000 | 22879 | 12202k| 125.8 |   340M | 114 |1847 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4700s| 97100 | 22901 | 12219k| 125.8 |   340M | 114 |   - |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4705s| 97200 | 22921 | 12232k| 125.8 |   340M | 114 |   - |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4708s| 97300 | 22929 | 12240k| 125.8 |   340M | 114 |2312 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4712s| 97400 | 22947 | 12249k| 125.8 |   340M | 114 |   - |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4716s| 97500 | 22963 | 12257k| 125.7 |   340M | 114 |   - |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4720s| 97600 | 22979 | 12267k| 125.7 |   341M | 114 |1300 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4726s| 97700 | 23007 | 12281k| 125.7 |   343M | 114 |   - |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4730s| 97800 | 23031 | 12292k| 125.7 |   343M | 114 |1072 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4734s| 97900 | 23043 | 12300k| 125.6 |   343M | 114 |1144 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4739s| 98000 | 23067 | 12313k| 125.6 |   344M | 114 |   - |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4743s| 98100 | 23073 | 12324k| 125.6 |   344M | 114 |1156 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4748s| 98200 | 23097 | 12337k| 125.6 |   344M | 114 |1290 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4753s| 98300 | 23115 | 12349k| 125.6 |   346M | 114 |1286 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4757s| 98400 | 23129 | 12360k| 125.6 |   346M | 114 |1057 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4762s| 98500 | 23145 | 12372k| 125.6 |   346M | 114 |1189 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4766s| 98600 | 23163 | 12381k| 125.6 |   346M | 114 |1166 |3472 |4843 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4772s| 98700 | 23187 | 12397k| 125.6 |   346M | 114 |1322 |3472 |4841 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4775s| 98800 | 23195 | 12406k| 125.6 |   346M | 114 |   - |3472 |4841 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
