FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4420s| 75200 | 57325 | 45095k| 599.7 |   203M |  43 | 298 |1184 |4841 |1184 | 772 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4427s| 75300 | 57405 | 45159k| 599.7 |   203M |  43 |   - |1184 |4889 |   0 |   0 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4431s| 75400 | 57455 | 45214k| 599.7 |   203M |  43 | 299 |1184 |4842 |1184 | 772 |   0 | 103k|   0 | 2.758815e-01 | 1.800000e+01 |6424.54%
 4437s| 75500 | 57533 | 45264k| 599.5 |   203M |  43 | 260 |1184 |4995 |1184 | 772 |   0 | 104k|   0 | 2.760736e-01 | 1.800000e+01 |6420.00%
 4441s| 75600 | 57595 | 45309k| 599.3 |   203M |  43 | 316 |1184 |4982 |1184 | 772 |   0 | 104k|   0 | 2.763566e-01 | 1.800000e+01 |6413.32%
 4446s| 75700 | 57667 | 45360k| 599.2 |   203M |  43 |   - |1184 |5059 |   0 |   0 |   0 | 104k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4451s| 75800 | 57745 | 45415k| 599.2 |   203M |  43 | 280 |1184 |5036 |1184 | 772 |   0 | 104k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4456s| 75900 | 57823 | 45464k| 599.0 |   203M |  43 | 263 |1184 |5070 |1184 | 772 |   0 | 104k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4460s| 76000 | 57883 | 45503k| 598.7 |   203M |  43 | 277 |1184 |5025 |1184 | 772 |   0 | 104k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4465s| 76100 | 57957 | 45564k| 598.7 |   203M |  43 | 266 |1184 |5063 |1184 | 772 |   0 | 105k|   0 | 2.769231e-01 | 1.800000e+01 |6400.00%
 4470s| 76200 | 58031 | 45619k| 598.7 |   203M |  43 | 252 |1184 |4998 |1184 | 772 |   0 | 105k|   0 | 2.774032e-01 | 1.800000e+01 |6388.75%
 4475s| 76300 | 58105 | 45675k| 598.6 |   203M |  43 | 305 |1184 |5055 |1184 | 772 |   0 | 105k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4480s| 76400 | 58175 | 45727k| 598.5 |   204M |  43 | 207 |1184 |5056 |1184 | 772 |   0 | 105k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4486s| 76500 | 58255 | 45785k| 598.5 |   204M |  43 | 295 |1184 |5072 |1184 | 772 |   0 | 105k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4491s| 76600 | 58331 | 45839k| 598.4 |   204M |  43 | 300 |1184 |5163 |1184 | 772 |   0 | 105k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4496s| 76700 | 58419 | 45898k| 598.4 |   204M |  43 | 277 |1184 |5313 |1184 | 772 |   0 | 106k|   0 | 2.777778e-01 | 1.800000e+01 |6380.00%
 4500s| 76800 | 58493 | 45942k| 598.2 |   204M |  43 | 291 |1184 |5345 |1184 | 772 |   0 | 106k|   0 | 2.778626e-01 | 1.800000e+01 |6378.02%
 4509s| 76900 | 58575 | 46012k| 598.4 |   204M |  43 | 239 |1184 |5382 |1184 | 772 |   0 | 106k|   0 | 2.782946e-01 | 1.800000e+01 |6367.96%
 4514s| 77000 | 58645 | 46064k| 598.3 |   204M |  43 |   - |1184 |5279 |   0 |   0 |   0 | 106k|   0 | 2.788889e-01 | 1.800000e+01 |6354.18%
 4519s| 77100 | 58719 | 46117k| 598.2 |   204M |  43 | 269 |1184 |5337 |1184 | 772 |   0 | 106k|   0 | 2.789825e-01 | 1.800000e+01 |6352.02%
 4524s| 77200 | 58799 | 46177k| 598.2 |   204M |  43 | 306 |1184 |5345 |1184 | 772 |   0 | 106k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4531s| 77300 | 58891 | 46239k| 598.2 |   204M |  43 | 264 |1184 |5214 |1184 | 772 |   0 | 107k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4536s| 77400 | 58963 | 46292k| 598.1 |   205M |  43 | 255 |1184 |5147 |1184 | 772 |   0 | 107k|   0 | 2.790698e-01 | 1.800000e+01 |6350.00%
 4543s| 77500 | 59045 | 46360k| 598.2 |   207M |  43 | 246 |1184 |5066 |1184 | 772 |   0 | 107k|   0 | 2.795970e-01 | 1.800000e+01 |6337.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4550s| 77600 | 59123 | 46423k| 598.2 |   207M |  43 |   - |1184 |5008 |   0 |   0 |   0 | 107k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4555s| 77700 | 59195 | 46477k| 598.2 |   207M |  43 | 294 |1184 |5046 |1184 | 772 |   0 | 107k|   0 | 2.800000e-01 | 1.800000e+01 |6328.57%
 4560s| 77800 | 59275 | 46528k| 598.1 |   207M |  43 | 285 |1184 |5079 |1184 | 772 |   0 | 107k|   0 | 2.802198e-01 | 1.800000e+01 |6323.53%
 4564s| 77900 | 59357 | 46577k| 597.9 |   207M |  43 | 256 |1184 |5085 |1184 | 772 |   0 | 108k|   0 | 2.802198e-01 | 1.800000e+01 |6323.53%
 4570s| 78000 | 59435 | 46643k| 598.0 |   209M |  43 | 288 |1184 |5098 |1184 | 772 |   0 | 108k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4576s| 78100 | 59523 | 46694k| 597.9 |   209M |  43 | 316 |1184 |5125 |1184 | 772 |   0 | 108k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4581s| 78200 | 59601 | 46753k| 597.9 |   209M |  43 | 243 |1184 |5141 |1184 | 772 |   0 | 108k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4587s| 78300 | 59689 | 46807k| 597.8 |   209M |  43 | 291 |1184 |5172 |1184 | 772 |   0 | 108k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4592s| 78400 | 59775 | 46866k| 597.8 |   209M |  43 | 244 |1184 |5236 |1184 | 772 |   0 | 108k|   0 | 2.805755e-01 | 1.800000e+01 |6315.38%
 4596s| 78500 | 59849 | 46914k| 597.6 |   209M |  43 | 286 |1184 |5213 |1184 | 772 |   0 | 109k|   0 | 2.807215e-01 | 1.800000e+01 |6312.05%
 4603s| 78600 | 59935 | 46984k| 597.8 |   209M |  43 | 286 |1184 |5166 |1184 | 772 |   0 | 109k|   0 | 2.807692e-01 | 1.800000e+01 |6310.96%
 4608s| 78700 | 60003 | 47035k| 597.7 |   209M |  43 | 305 |1184 |5236 |1184 | 772 |   0 | 109k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4613s| 78800 | 60073 | 47087k| 597.6 |   209M |  43 | 265 |1184 |5226 |1184 | 772 |   0 | 109k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4618s| 78900 | 60143 | 47138k| 597.5 |   210M |  43 | 278 |1184 |5165 |1184 | 772 |   0 | 109k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 4623s| 79000 | 60203 | 47191k| 597.4 |   210M |  43 | 273 |1184 |5260 |1184 | 772 |   0 | 109k|   0 | 2.812500e-01 | 1.800000e+01 |6300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4628s| 79100 | 60263 | 47237k| 597.2 |   210M |  43 | 302 |1184 |5214 |1184 | 772 |   0 | 109k|   0 | 2.813878e-01 | 1.800000e+01 |6296.87%
 4633s| 79200 | 60349 | 47290k| 597.1 |   210M |  43 | 222 |1184 |5230 |1184 | 772 |   0 | 110k|   0 | 2.814910e-01 | 1.800000e+01 |6294.52%
 4639s| 79300 | 60429 | 47345k| 597.0 |   210M |  43 |   - |1184 |5222 |   0 |   0 |   0 | 110k|   0 | 2.817006e-01 | 1.800000e+01 |6289.76%
 4643s| 79400 | 60499 | 47391k| 596.9 |   210M |  43 | 278 |1184 |5197 |1184 | 772 |   0 | 110k|   0 | 2.829876e-01 | 1.800000e+01 |6260.70%
 4647s| 79500 | 60551 | 47431k| 596.6 |   210M |  43 | 251 |1184 |5147 |1184 | 772 |   0 | 110k|   0 | 2.829876e-01 | 1.800000e+01 |6260.70%
 4651s| 79600 | 60629 | 47476k| 596.4 |   211M |  43 | 294 |1184 |5142 |1184 | 772 |   0 | 110k|   0 | 2.829876e-01 | 1.800000e+01 |6260.70%
 4657s| 79700 | 60717 | 47541k| 596.5 |   211M |  43 | 252 |1184 |5148 |1184 | 772 |   0 | 110k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4664s| 79800 | 60803 | 47607k| 596.6 |   211M |  43 | 277 |1184 |5208 |1184 | 772 |   0 | 110k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4669s| 79900 | 60873 | 47658k| 596.5 |   211M |  43 | 275 |1184 |5228 |1184 | 772 |   0 | 111k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4674s| 80000 | 60941 | 47704k| 596.3 |   211M |  43 | 296 |1184 |5208 |1184 | 772 |   0 | 111k|   0 | 2.830189e-01 | 1.800000e+01 |6260.00%
 4678s| 80100 | 61023 | 47750k| 596.1 |   211M |  43 | 190 |1184 |5199 |1184 | 772 |   0 | 111k|   0 | 2.831461e-01 | 1.800000e+01 |6257.14%
 4683s| 80200 | 61103 | 47804k| 596.1 |   211M |  43 | 299 |1184 |5122 |1184 | 772 |   0 | 111k|   0 | 2.831461e-01 | 1.800000e+01 |6257.14%
 4689s| 80300 | 61177 | 47861k| 596.0 |   211M |  43 | 255 |1184 |5182 |1184 | 772 |   0 | 111k|   0 | 2.833333e-01 | 1.800000e+01 |6252.94%
 4693s| 80400 | 61243 | 47906k| 595.9 |   211M |  43 | 244 |1184 |5206 |1184 | 772 |   0 | 111k|   0 | 2.833333e-01 | 1.800000e+01 |6252.94%
 4698s| 80500 | 61315 | 47962k| 595.8 |   211M |  43 | 302 |1184 |5180 |1184 | 772 |   0 | 111k|   0 | 2.833333e-01 | 1.800000e+01 |6252.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4702s| 80600 | 61377 | 48010k| 595.7 |   211M |  43 |   - |1184 |5239 |   0 |   0 |   0 | 112k|   0 | 2.846271e-01 | 1.800000e+01 |6224.06%
 4707s| 80700 | 61455 | 48060k| 595.6 |   211M |  43 | 277 |1184 |5378 |1184 | 772 |   0 | 112k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4713s| 80800 | 61533 | 48125k| 595.6 |   211M |  43 | 289 |1184 |5417 |1184 | 772 |   0 | 112k|   0 | 2.846715e-01 | 1.800000e+01 |6223.08%
 4719s| 80900 | 61619 | 48185k| 595.6 |   212M |  43 | 294 |1184 |5465 |1184 | 772 |   0 | 112k|   0 | 2.851562e-01 | 1.800000e+01 |6212.33%
 4724s| 81000 | 61693 | 48235k| 595.5 |   212M |  43 | 194 |1184 |5359 |1184 | 772 |   0 | 112k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4730s| 81100 | 61769 | 48295k| 595.5 |   212M |  43 | 310 |1184 |5334 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4733s| 81200 | 61835 | 48336k| 595.3 |   212M |  43 | 292 |1184 |5269 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4739s| 81300 | 61899 | 48395k| 595.3 |   212M |  43 | 297 |1184 |5247 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4743s| 81400 | 61975 | 48437k| 595.1 |   212M |  43 | 325 |1184 |5222 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4749s| 81500 | 62053 | 48492k| 595.0 |   212M |  43 | 273 |1184 |5290 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4753s| 81600 | 62139 | 48543k| 594.9 |   212M |  43 |   - |1184 |5363 |   0 |   0 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4759s| 81700 | 62217 | 48598k| 594.8 |   212M |  43 | 274 |1184 |5372 |1184 | 772 |   0 | 113k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4765s| 81800 | 62299 | 48660k| 594.9 |   212M |  43 | 266 |1184 |5339 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4771s| 81900 | 62377 | 48721k| 594.9 |   212M |  43 | 316 |1184 |5359 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4776s| 82000 | 62455 | 48780k| 594.9 |   212M |  43 | 262 |1184 |5297 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4781s| 82100 | 62533 | 48835k| 594.8 |   212M |  43 | 258 |1184 |5291 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4785s| 82200 | 62603 | 48882k| 594.7 |   212M |  43 | 248 |1184 |5304 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4790s| 82300 | 62673 | 48927k| 594.5 |   212M |  43 | 261 |1184 |5263 |1184 | 772 |   0 | 114k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4797s| 82400 | 62751 | 48986k| 594.5 |   212M |  43 | 278 |1184 |5256 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4803s| 82500 | 62825 | 49049k| 594.5 |   212M |  43 | 279 |1184 |5277 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4811s| 82600 | 62897 | 49108k| 594.5 |   212M |  43 |   - |1184 |5298 |   0 |   0 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4816s| 82700 | 62979 | 49158k| 594.4 |   213M |  43 | 268 |1184 |5278 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4822s| 82800 | 63059 | 49214k| 594.4 |   213M |  43 | 203 |1184 |5209 |1184 | 772 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4828s| 82900 | 63143 | 49287k| 594.5 |   214M |  43 |   - |1184 |5212 |   0 |   0 |   0 | 115k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4833s| 83000 | 63233 | 49337k| 594.4 |   215M |  43 | 271 |1184 |5265 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4839s| 83100 | 63327 | 49407k| 594.6 |   215M |  43 | 294 |1184 |5236 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4845s| 83200 | 63421 | 49470k| 594.6 |   215M |  43 | 204 |1184 |5219 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4851s| 83300 | 63497 | 49522k| 594.5 |   215M |  43 | 309 |1184 |5145 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4856s| 83400 | 63561 | 49570k| 594.4 |   215M |  43 | 288 |1184 |5185 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4860s| 83500 | 63633 | 49619k| 594.3 |   215M |  43 | 298 |1184 |5222 |1184 | 772 |   0 | 116k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4866s| 83600 | 63723 | 49678k| 594.2 |   215M |  43 | 276 |1184 |5269 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4872s| 83700 | 63805 | 49749k| 594.4 |   215M |  43 | 299 |1184 |5394 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4879s| 83800 | 63883 | 49813k| 594.4 |   215M |  43 | 282 |1184 |5365 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4885s| 83900 | 63955 | 49869k| 594.4 |   215M |  43 | 286 |1184 |5327 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4891s| 84000 | 64031 | 49928k| 594.4 |   215M |  43 | 284 |1184 |5286 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4896s| 84100 | 64113 | 49987k| 594.4 |   215M |  43 | 285 |1184 |5261 |1184 | 772 |   0 | 117k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4901s| 84200 | 64179 | 50028k| 594.2 |   215M |  43 | 289 |1184 |5234 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4905s| 84300 | 64251 | 50073k| 594.0 |   215M |  43 | 278 |1184 |5257 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4911s| 84400 | 64333 | 50133k| 594.0 |   215M |  43 |   - |1184 |5280 |   0 |   0 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4916s| 84500 | 64401 | 50191k| 594.0 |   216M |  43 | 255 |1184 |5321 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4920s| 84600 | 64475 | 50236k| 593.8 |   216M |  43 | 225 |1184 |5350 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4926s| 84700 | 64569 | 50300k| 593.9 |   216M |  43 | 238 |1184 |5411 |1184 | 772 |   0 | 118k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4930s| 84800 | 64651 | 50348k| 593.7 |   216M |  43 | 271 |1184 |5443 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4935s| 84900 | 64721 | 50400k| 593.6 |   216M |  43 | 313 |1184 |5490 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4938s| 85000 | 64781 | 50441k| 593.4 |   216M |  43 | 278 |1184 |5560 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4943s| 85100 | 64847 | 50490k| 593.3 |   216M |  43 | 255 |1184 |5503 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4947s| 85200 | 64927 | 50543k| 593.2 |   216M |  43 | 269 |1184 |5450 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4952s| 85300 | 64995 | 50592k| 593.1 |   216M |  43 |   - |1184 |5470 |   0 |   0 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4959s| 85400 | 65077 | 50650k| 593.1 |   216M |  43 | 248 |1184 |5466 |1184 | 772 |   0 | 119k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4965s| 85500 | 65165 | 50711k| 593.1 |   216M |  43 | 206 |1184 |5585 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4970s| 85600 | 65237 | 50764k| 593.0 |   216M |  43 | 251 |1184 |5598 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4975s| 85700 | 65299 | 50808k| 592.9 |   216M |  43 | 265 |1184 |5577 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4980s| 85800 | 65373 | 50853k| 592.7 |   216M |  43 | 235 |1184 |5571 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4985s| 85900 | 65453 | 50907k| 592.6 |   216M |  43 | 276 |1184 |5575 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4991s| 86000 | 65541 | 50963k| 592.6 |   216M |  43 | 291 |1184 |5578 |1184 | 772 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4995s| 86100 | 65619 | 51010k| 592.5 |   217M |  43 |   - |1184 |5511 |   0 |   0 |   0 | 120k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 4999s| 86200 | 65693 | 51065k| 592.4 |   217M |  43 | 256 |1184 |5598 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5004s| 86300 | 65765 | 51117k| 592.3 |   217M |  43 | 242 |1184 |5659 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5010s| 86400 | 65835 | 51172k| 592.3 |   217M |  43 |   - |1184 |5667 |   0 |   0 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5015s| 86500 | 65907 | 51227k| 592.2 |   217M |  43 | 300 |1184 |5653 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5021s| 86600 | 65999 | 51298k| 592.4 |   217M |  43 | 291 |1184 |5524 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5026s| 86700 | 66071 | 51357k| 592.4 |   217M |  43 | 281 |1184 |5509 |1184 | 772 |   0 | 121k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5032s| 86800 | 66155 | 51417k| 592.4 |   218M |  43 | 316 |1184 |5556 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5037s| 86900 | 66229 | 51478k| 592.4 |   218M |  43 | 285 |1184 |5627 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5041s| 87000 | 66301 | 51521k| 592.2 |   218M |  43 | 202 |1184 |5732 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5045s| 87100 | 66377 | 51565k| 592.0 |   218M |  43 | 289 |1184 |5705 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5050s| 87200 | 66447 | 51616k| 591.9 |   218M |  43 | 303 |1184 |5709 |1184 | 772 |   0 | 122k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5056s| 87300 | 66529 | 51677k| 592.0 |   218M |  43 | 285 |1184 |5649 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
 5062s| 87400 | 66613 | 51735k| 591.9 |   218M |  43 | 268 |1184 |5728 |1184 | 772 |   0 | 123k|   0 | 2.857143e-01 | 1.800000e+01 |6200.00%
