FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5103s|290600 |183362 | 48110k| 165.6 |   480M |  86 | 195 |1184 |6878 |1184 | 772 |   0 | 471k|3871 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5104s|290700 |183402 | 48119k| 165.5 |   480M |  86 |   - |1184 |6910 |   0 |   0 |   0 | 471k|3871 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5106s|290800 |183459 | 48129k| 165.5 |   480M |  86 | 176 |1184 |6933 |1184 | 772 |   0 | 472k|3873 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5107s|290900 |183518 | 48141k| 165.5 |   480M |  86 |   - |1184 |6883 |1184 | 772 |   0 | 472k|3873 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5109s|291000 |183567 | 48157k| 165.5 |   480M |  86 | 137 |1184 |6858 |1184 | 772 |   0 | 472k|3873 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5110s|291100 |183619 | 48167k| 165.5 |   480M |  86 | 236 |1184 |6833 |1184 | 772 |   0 | 472k|3873 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5112s|291200 |183672 | 48179k| 165.5 |   480M |  86 | 179 |1184 |6874 |1184 | 772 |   0 | 472k|3875 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5114s|291300 |183720 | 48196k| 165.5 |   480M |  86 |   - |1184 |6863 |1184 | 772 |   0 | 472k|3875 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5116s|291400 |183760 | 48208k| 165.4 |   480M |  86 | 247 |1184 |6813 |1184 | 772 |   0 | 472k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5117s|291500 |183806 | 48221k| 165.4 |   480M |  86 |   - |1184 |6757 |1184 | 772 |   0 | 472k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5118s|291600 |183850 | 48232k| 165.4 |   480M |  86 | 250 |1184 |6787 |1184 | 772 |   0 | 473k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5119s|291700 |183886 | 48243k| 165.4 |   480M |  86 | 172 |1184 |6846 |1184 | 772 |   0 | 473k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5120s|291800 |183926 | 48250k| 165.4 |   480M |  86 |   - |1184 |6903 |   0 |   0 |   0 | 473k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5122s|291900 |183971 | 48262k| 165.3 |   480M |  86 | 190 |1184 |6882 |1184 | 772 |   0 | 473k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5123s|292000 |184020 | 48274k| 165.3 |   481M |  86 | 213 |1184 |6820 |1184 | 772 |   0 | 473k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5124s|292100 |184081 | 48286k| 165.3 |   481M |  86 | 144 |1184 |6821 |1184 | 772 |   0 | 473k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5125s|292200 |184116 | 48293k| 165.3 |   481M |  86 | 151 |1184 |6825 |1184 | 772 |   0 | 474k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5126s|292300 |184149 | 48301k| 165.2 |   481M |  86 | 195 |1184 |6745 |1184 | 772 |   0 | 474k|3878 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5127s|292400 |184189 | 48309k| 165.2 |   481M |  86 |   - |1184 |6751 |1184 | 772 |   0 | 474k|3879 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5128s|292500 |184215 | 48317k| 165.2 |   481M |  86 |   - |1184 |6765 |1184 | 772 |   0 | 474k|3879 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5131s|292600 |184266 | 48333k| 165.2 |   481M |  86 | 148 |1184 |6734 |1184 | 772 |   0 | 474k|3879 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5133s|292700 |184321 | 48347k| 165.2 |   481M |  86 |   - |1184 |6688 |1184 | 772 |   0 | 474k|3879 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5134s|292800 |184360 | 48357k| 165.2 |   481M |  86 |   - |1184 |6670 |1184 | 772 |   0 | 474k|3880 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5135s|292900 |184391 | 48365k| 165.1 |   482M |  86 | 221 |1184 |6660 |1184 | 772 |   0 | 474k|3880 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5136s|293000 |184420 | 48376k| 165.1 |   482M |  86 | 218 |1184 |6685 |1184 | 772 |   0 | 475k|3881 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5137s|293100 |184462 | 48386k| 165.1 |   482M |  86 | 231 |1184 |6707 |1184 | 772 |   0 | 475k|3881 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5138s|293200 |184495 | 48396k| 165.1 |   482M |  86 |   - |1184 |6704 |   0 |   0 |   0 | 475k|3881 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5139s|293300 |184538 | 48410k| 165.1 |   482M |  86 | 195 |1184 |6731 |1184 | 772 |   0 | 475k|3883 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5141s|293400 |184576 | 48419k| 165.0 |   482M |  86 |   - |1184 |6780 |1184 | 772 |   0 | 475k|3883 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5142s|293500 |184617 | 48429k| 165.0 |   482M |  86 | 137 |1184 |6770 |1184 | 772 |   0 | 475k|3883 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5143s|293600 |184663 | 48438k| 165.0 |   482M |  86 | 219 |1184 |6819 |1184 | 772 |   0 | 475k|3883 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5144s|293700 |184707 | 48447k| 165.0 |   482M |  86 |   - |1184 |6819 |1184 | 772 |   0 | 476k|3884 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5145s|293800 |184755 | 48462k| 165.0 |   482M |  86 |   - |1184 |6701 |1184 | 772 |   0 | 476k|3884 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5147s|293900 |184809 | 48475k| 164.9 |   482M |  86 | 182 |1184 |6659 |1184 | 772 |   0 | 476k|3884 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5148s|294000 |184841 | 48481k| 164.9 |   482M |  86 |   - |1184 |6739 |   0 |   0 |   0 | 476k|3884 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5148s|294100 |184866 | 48488k| 164.9 |   482M |  86 | 165 |1184 |6795 |1184 | 772 |   0 | 476k|3884 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5151s|294200 |184899 | 48497k| 164.8 |   482M |  86 | 204 |1184 |6828 |1184 | 772 |   0 | 476k|3887 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5152s|294300 |184942 | 48509k| 164.8 |   482M |  86 | 163 |1184 |6787 |1184 | 772 |   0 | 476k|3887 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5153s|294400 |184990 | 48519k| 164.8 |   482M |  86 | 172 |1184 |6869 |1184 | 772 |   0 | 477k|3887 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5154s|294500 |185040 | 48530k| 164.8 |   482M |  86 | 153 |1184 |6820 |1184 | 772 |   0 | 477k|3887 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5157s|294600 |185103 | 48548k| 164.8 |   482M |  86 | 175 |1184 |6733 |1184 | 772 |   0 | 477k|3888 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5159s|294700 |185141 | 48556k| 164.8 |   482M |  86 |   - |1184 |6738 |1184 | 772 |   0 | 477k|3888 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5160s|294800 |185188 | 48571k| 164.8 |   482M |  86 |   - |1184 |6691 |1184 | 772 |   0 | 477k|3888 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5161s|294900 |185239 | 48582k| 164.7 |   483M |  86 | 122 |1184 |6702 |1184 | 772 |   0 | 477k|3888 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5162s|295000 |185281 | 48592k| 164.7 |   483M |  86 | 223 |1184 |6772 |1184 | 772 |   0 | 477k|3890 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5164s|295100 |185342 | 48606k| 164.7 |   483M |  86 | 176 |1184 |6721 |1184 | 772 |   0 | 478k|3890 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5165s|295200 |185391 | 48615k| 164.7 |   483M |  86 | 188 |1184 |6762 |1184 | 772 |   0 | 478k|3890 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5166s|295300 |185439 | 48624k| 164.7 |   483M |  86 |   - |1184 |6802 |1184 | 772 |   0 | 478k|3891 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5168s|295400 |185500 | 48645k| 164.7 |   483M |  86 | 152 |1184 |6721 |1184 | 772 |   0 | 478k|3892 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5169s|295500 |185552 | 48657k| 164.7 |   483M |  86 | 201 |1184 |6756 |1184 | 772 |   0 | 478k|3892 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5170s|295600 |185599 | 48671k| 164.7 |   483M |  86 | 208 |1184 |6780 |1184 | 772 |   0 | 478k|3892 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5171s|295700 |185642 | 48678k| 164.6 |   483M |  86 | 172 |1184 |6783 |1184 | 772 |   0 | 478k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5172s|295800 |185684 | 48690k| 164.6 |   483M |  86 | 188 |1184 |6780 |1184 | 772 |   0 | 479k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5173s|295900 |185710 | 48694k| 164.6 |   483M |  86 | 124 |1184 |6838 |1184 | 772 |   0 | 479k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5174s|296000 |185761 | 48708k| 164.6 |   483M |  86 | 118 |1184 |6846 |1184 | 772 |   0 | 479k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5176s|296100 |185817 | 48724k| 164.6 |   484M |  86 | 169 |1184 |6848 |1184 | 772 |   0 | 479k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5177s|296200 |185867 | 48732k| 164.5 |   484M |  86 | 191 |1184 |6892 |1184 | 772 |   0 | 479k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5178s|296300 |185909 | 48746k| 164.5 |   484M |  86 | 138 |1184 |6902 |1184 | 772 |   0 | 479k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5181s|296400 |185959 | 48759k| 164.5 |   484M |  86 | 235 |1184 |6899 |1184 | 772 |   0 | 480k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5182s|296500 |186005 | 48767k| 164.5 |   484M |  86 | 167 |1184 |6961 |1184 | 772 |   0 | 480k|3893 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5183s|296600 |186062 | 48783k| 164.5 |   485M |  86 | 265 |1184 |6775 |1184 | 772 |   0 | 480k|3897 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5185s|296700 |186104 | 48793k| 164.5 |   485M |  86 | 238 |1184 |6761 |1184 | 772 |   0 | 480k|3897 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5186s|296800 |186142 | 48804k| 164.4 |   485M |  86 | 135 |1184 |6784 |1184 | 772 |   0 | 480k|3898 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5186s|296900 |186170 | 48809k| 164.4 |   485M |  86 | 261 |1184 |6853 |1184 | 772 |   0 | 480k|3898 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5187s|297000 |186229 | 48819k| 164.4 |   485M |  86 | 150 |1184 |6911 |1184 | 772 |   0 | 480k|3898 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5189s|297100 |186295 | 48834k| 164.4 |   485M |  86 | 192 |1184 |6885 |1184 | 772 |   0 | 481k|3900 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5192s|297200 |186355 | 48854k| 164.4 |   485M |  86 | 269 |1184 |6844 |1184 | 772 |   0 | 481k|3902 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5193s|297300 |186411 | 48866k| 164.4 |   485M |  86 | 229 |1184 |6837 |1184 | 772 |   0 | 481k|3902 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5194s|297400 |186469 | 48878k| 164.4 |   486M |  86 | 241 |1184 |6779 |1184 | 772 |   0 | 481k|3902 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5195s|297500 |186529 | 48890k| 164.3 |   486M |  86 | 164 |1184 |6708 |1184 | 772 |   0 | 481k|3902 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5197s|297600 |186598 | 48908k| 164.3 |   486M |  86 |   - |1184 |6625 |   0 |   0 |   0 | 481k|3903 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5198s|297700 |186626 | 48916k| 164.3 |   486M |  86 |   - |1184 |6674 |1184 | 772 |   0 | 481k|3903 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5199s|297800 |186650 | 48921k| 164.3 |   486M |  86 | 146 |1184 |6708 |1184 | 772 |   0 | 482k|3904 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5200s|297900 |186697 | 48933k| 164.3 |   486M |  86 | 213 |1184 |6760 |1184 | 772 |   0 | 482k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5201s|298000 |186743 | 48947k| 164.3 |   486M |  86 | 172 |1184 |6783 |1184 | 772 |   0 | 482k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5203s|298100 |186798 | 48960k| 164.2 |   486M |  86 |   - |1184 |6835 |   0 |   0 |   0 | 482k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5204s|298200 |186840 | 48970k| 164.2 |   486M |  86 | 120 |1184 |6883 |1184 | 772 |   0 | 482k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5205s|298300 |186877 | 48983k| 164.2 |   486M |  86 |   - |1184 |6841 |1184 | 772 |   0 | 482k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5207s|298400 |186930 | 48999k| 164.2 |   487M |  86 | 153 |1184 |6711 |1184 | 772 |   0 | 482k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5208s|298500 |186978 | 49014k| 164.2 |   487M |  86 | 216 |1184 |6689 |1184 | 772 |   0 | 483k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5210s|298600 |187016 | 49024k| 164.2 |   488M |  86 | 154 |1184 |6722 |1184 | 772 |   0 | 483k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5210s|298700 |187060 | 49032k| 164.2 |   488M |  86 | 123 |1184 |6746 |1184 | 772 |   0 | 483k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5212s|298800 |187104 | 49042k| 164.1 |   488M |  86 | 118 |1184 |6705 |1184 | 772 |   0 | 483k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5213s|298900 |187144 | 49050k| 164.1 |   488M |  86 | 119 |1184 |6727 |1184 | 772 |   0 | 483k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5214s|299000 |187186 | 49063k| 164.1 |   488M |  86 | 282 |1184 |6645 |1184 | 772 |   0 | 483k|3905 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5216s|299100 |187243 | 49078k| 164.1 |   488M |  86 | 178 |1184 |6604 |1184 | 772 |   0 | 483k|3907 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5217s|299200 |187279 | 49083k| 164.1 |   488M |  86 | 165 |1184 |6657 |1184 | 772 |   0 | 484k|3908 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5220s|299300 |187338 | 49099k| 164.0 |   488M |  86 | 205 |1184 |6595 |1184 | 772 |   0 | 484k|3910 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5221s|299400 |187391 | 49113k| 164.0 |   488M |  86 |   - |1184 |6577 |1184 | 772 |   0 | 484k|3910 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5223s|299500 |187455 | 49134k| 164.1 |   488M |  86 | 187 |1184 |6477 |1184 | 772 |   0 | 484k|3911 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5224s|299600 |187472 | 49140k| 164.0 |   488M |  86 | 133 |1184 |6543 |1184 | 772 |   0 | 484k|3911 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5225s|299700 |187512 | 49154k| 164.0 |   489M |  86 | 205 |1184 |6601 |1184 | 772 |   0 | 484k|3911 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5226s|299800 |187555 | 49165k| 164.0 |   489M |  86 |   - |1184 |6597 |1184 | 772 |   0 | 485k|3912 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5228s|299900 |187601 | 49183k| 164.0 |   489M |  86 | 203 |1184 |6586 |1184 | 772 |   0 | 485k|3912 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5229s|300000 |187637 | 49191k| 164.0 |   489M |  86 | 193 |1184 |6607 |1184 | 772 |   0 | 485k|3912 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5231s|300100 |187705 | 49215k| 164.0 |   489M |  86 | 224 |1184 |6526 |1184 | 772 |   0 | 485k|3912 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5232s|300200 |187751 | 49228k| 164.0 |   489M |  86 | 185 |1184 |6474 |1184 | 772 |   0 | 485k|3912 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5234s|300300 |187792 | 49238k| 164.0 |   489M |  86 |   - |1184 |6550 |   0 |   0 |   0 | 485k|3912 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5235s|300400 |187841 | 49251k| 164.0 |   489M |  86 | 134 |1184 |6505 |1184 | 772 |   0 | 486k|3914 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5236s|300500 |187878 | 49263k| 163.9 |   489M |  86 |   - |1184 |6518 |1184 | 772 |   0 | 486k|3914 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5238s|300600 |187915 | 49276k| 163.9 |   489M |  86 | 163 |1184 |6539 |1184 | 772 |   0 | 486k|3914 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5239s|300700 |187970 | 49287k| 163.9 |   489M |  86 | 229 |1184 |6511 |1184 | 772 |   0 | 486k|3915 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5241s|300800 |188005 | 49299k| 163.9 |   489M |  86 |   - |1184 |6541 |   0 |   0 |   0 | 486k|3916 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5242s|300900 |188047 | 49308k| 163.9 |   489M |  86 |   - |1184 |6542 |   0 |   0 |   0 | 486k|3916 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5245s|301000 |188103 | 49329k| 163.9 |   489M |  86 | 159 |1184 |6430 |1184 | 772 |   0 | 486k|3916 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5246s|301100 |188141 | 49338k| 163.9 |   489M |  86 | 135 |1184 |6475 |1184 | 772 |   0 | 486k|3916 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5246s|301200 |188159 | 49344k| 163.8 |   489M |  86 | 250 |1184 |6535 |1184 | 772 |   0 | 487k|3917 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5247s|301300 |188197 | 49353k| 163.8 |   489M |  86 | 161 |1184 |6623 |1184 | 772 |   0 | 487k|3919 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5249s|301400 |188239 | 49363k| 163.8 |   489M |  86 | 172 |1184 |6680 |1184 | 772 |   0 | 487k|3921 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5250s|301500 |188282 | 49373k| 163.8 |   490M |  86 | 143 |1184 |6717 |1184 | 772 |   0 | 487k|3921 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5251s|301600 |188329 | 49388k| 163.8 |   490M |  86 | 142 |1184 |6701 |1184 | 772 |   0 | 487k|3921 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5252s|301700 |188368 | 49397k| 163.7 |   490M |  86 | 100 |1184 |6719 |1184 | 772 |   0 | 487k|3921 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5256s|301800 |188428 | 49407k| 163.7 |   490M |  86 |   - |1184 |6687 |1184 | 772 |   0 | 488k|3921 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5258s|301900 |188489 | 49429k| 163.7 |   490M |  86 |  99 |1184 |6660 |1184 | 772 |   0 | 488k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5259s|302000 |188536 | 49443k| 163.7 |   490M |  86 | 185 |1184 |6668 |1184 | 772 |   0 | 488k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5260s|302100 |188574 | 49451k| 163.7 |   490M |  86 | 200 |1184 |6685 |1184 | 772 |   0 | 488k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5262s|302200 |188634 | 49469k| 163.7 |   490M |  86 | 160 |1184 |6654 |1184 | 772 |   0 | 488k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5263s|302300 |188689 | 49482k| 163.7 |   491M |  86 | 188 |1184 |6729 |1184 | 772 |   0 | 488k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5264s|302400 |188735 | 49493k| 163.7 |   491M |  86 | 113 |1184 |6722 |1184 | 772 |   0 | 489k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5265s|302500 |188789 | 49505k| 163.7 |   491M |  86 | 163 |1184 |6636 |1184 | 772 |   0 | 489k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5267s|302600 |188827 | 49515k| 163.6 |   491M |  86 | 241 |1184 |6645 |1184 | 772 |   0 | 489k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5269s|302700 |188874 | 49528k| 163.6 |   492M |  86 | 210 |1184 |6622 |1184 | 772 |   0 | 489k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5270s|302800 |188910 | 49536k| 163.6 |   492M |  86 | 134 |1184 |6663 |1184 | 772 |   0 | 489k|3922 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5271s|302900 |188959 | 49553k| 163.6 |   492M |  86 |   - |1184 |6585 |1184 | 772 |   0 | 489k|3923 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5272s|303000 |189005 | 49561k| 163.6 |   492M |  86 | 138 |1184 |6605 |1184 | 772 |   0 | 489k|3923 | 2.000000e+00 | 1.800000e+01 | 800.00%
