FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2996s|728700 |  1077 | 13262k|  18.2 |   110M |  66 | 308 |2232 |  12k|2232 |2538 |  70 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
 2997s|728800 |  1071 | 13265k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2997s|728900 |  1066 | 13267k|  18.2 |   110M |  66 | 432 |2232 |  12k|2232 |2538 |  70 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
 2998s|729000 |  1072 | 13269k|  18.2 |   110M |  66 | 283 |2232 |  12k|2232 |2538 |  70 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 2998s|729100 |  1073 | 13271k|  18.2 |   110M |  66 | 313 |2232 |  12k|2232 |2538 |  70 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 2998s|729200 |  1072 | 13274k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 2999s|729300 |  1076 | 13275k|  18.2 |   110M |  66 | 433 |2232 |  12k|2232 |2538 |  70 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 2999s|729400 |  1075 | 13276k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 3000s|729500 |  1069 | 13278k|  18.2 |   110M |  66 | 386 |2232 |  12k|2232 |2538 |  70 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 3000s|729600 |  1067 | 13279k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3000s|729700 |  1068 | 13282k|  18.2 |   110M |  66 | 381 |2232 |  12k|2232 |2538 |  70 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3001s|729800 |  1065 | 13284k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3001s|729900 |  1074 | 13286k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3001s|730000 |  1077 | 13288k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3002s|730100 |  1076 | 13289k|  18.2 |   110M |  66 | 386 |2232 |  12k|2232 |2538 |  70 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3002s|730200 |  1075 | 13290k|  18.2 |   110M |  66 | 414 |2232 |  12k|2232 |2538 |  70 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3002s|730300 |  1074 | 13292k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3003s|730400 |  1073 | 13294k|  18.2 |   110M |  66 | 359 |2232 |  12k|2232 |2538 |  70 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 3003s|730500 |  1077 | 13296k|  18.2 |   110M |  66 | 272 |2232 |  12k|2232 |2538 |  70 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 3003s|730600 |  1077 | 13297k|  18.2 |   110M |  66 | 293 |2232 |  12k|2232 |2538 |  70 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 3004s|730700 |  1073 | 13299k|  18.2 |   110M |  66 | 322 |2232 |  12k|2232 |2538 |  70 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 3004s|730800 |  1079 | 13300k|  18.2 |   110M |  66 | 293 |2232 |  12k|2232 |2538 |  70 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 3005s|730900 |  1073 | 13302k|  18.2 |   110M |  66 | 312 |2232 |  12k|2232 |2538 |  70 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3005s|731000 |  1077 | 13304k|  18.2 |   110M |  66 | 281 |2232 |  12k|2232 |2538 |  70 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3005s|731100 |  1073 | 13305k|  18.2 |   110M |  66 | 293 |2232 |  12k|2232 |2538 |  70 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3006s|731200 |  1071 | 13306k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3006s|731300 |  1070 | 13308k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3006s|731400 |  1070 | 13311k|  18.2 |   110M |  66 | 414 |2232 |  12k|2232 |2538 |  70 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3007s|731500 |  1069 | 13313k|  18.2 |   110M |  66 | 391 |2232 |  12k|2232 |2538 |  70 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3007s|731600 |  1071 | 13314k|  18.2 |   110M |  66 | 386 |2232 |  12k|2232 |2538 |  70 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3007s|731700 |  1071 | 13315k|  18.2 |   110M |  66 | 392 |2232 |  12k|2232 |2538 |  70 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3008s|731800 |  1067 | 13316k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3008s|731900 |  1067 | 13317k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3008s|732000 |  1068 | 13320k|  18.2 |   110M |  66 | 403 |2232 |  12k|2232 |2538 |  70 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3009s|732100 |  1072 | 13321k|  18.2 |   110M |  66 | 383 |2232 |  12k|2232 |2538 |  70 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3009s|732200 |  1069 | 13322k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3009s|732300 |  1070 | 13324k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3010s|732400 |  1068 | 13324k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3010s|732500 |  1065 | 13326k|  18.2 |   110M |  66 | 416 |2232 |  12k|2232 |2538 |  70 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3011s|732600 |  1065 | 13327k|  18.2 |   110M |  66 | 415 |2232 |  12k|2232 |2538 |  70 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3011s|732700 |  1063 | 13328k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3011s|732800 |  1065 | 13330k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3012s|732900 |  1066 | 13332k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3012s|733000 |  1063 | 13333k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3012s|733100 |  1064 | 13334k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1293k|  19 | 0.000000e+00 |      --      |    Inf 
 3013s|733200 |  1061 | 13336k|  18.2 |   110M |  66 | 387 |2232 |  12k|2232 |2538 |  70 |1293k|  19 | 0.000000e+00 |      --      |    Inf 
 3013s|733300 |  1062 | 13338k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1293k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3013s|733400 |  1060 | 13340k|  18.2 |   110M |  66 | 424 |2232 |  12k|2232 |2538 |  70 |1293k|  19 | 0.000000e+00 |      --      |    Inf 
 3014s|733500 |  1060 | 13341k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1293k|  19 | 0.000000e+00 |      --      |    Inf 
 3014s|733600 |  1059 | 13344k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1294k|  19 | 0.000000e+00 |      --      |    Inf 
 3014s|733700 |  1062 | 13345k|  18.2 |   110M |  66 | 276 |2232 |  12k|2232 |2538 |  70 |1294k|  19 | 0.000000e+00 |      --      |    Inf 
 3014s|733800 |  1058 | 13347k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1294k|  19 | 0.000000e+00 |      --      |    Inf 
 3015s|733900 |  1066 | 13349k|  18.2 |   110M |  66 | 410 |2232 |  12k|2232 |2538 |  70 |1294k|  19 | 0.000000e+00 |      --      |    Inf 
 3015s|734000 |  1062 | 13351k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1294k|  19 | 0.000000e+00 |      --      |    Inf 
 3015s|734100 |  1065 | 13352k|  18.2 |   110M |  66 | 371 |2232 |  12k|2232 |2538 |  70 |1294k|  19 | 0.000000e+00 |      --      |    Inf 
 3016s|734200 |  1060 | 13353k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1295k|  19 | 0.000000e+00 |      --      |    Inf 
 3016s|734300 |  1064 | 13355k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1295k|  19 | 0.000000e+00 |      --      |    Inf 
 3016s|734400 |  1069 | 13356k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1295k|  19 | 0.000000e+00 |      --      |    Inf 
 3017s|734500 |  1067 | 13357k|  18.2 |   110M |  66 | 393 |2232 |  12k|2232 |2538 |  70 |1295k|  19 | 0.000000e+00 |      --      |    Inf 
 3017s|734600 |  1064 | 13358k|  18.2 |   110M |  66 | 370 |2232 |  12k|2232 |2538 |  70 |1295k|  19 | 0.000000e+00 |      --      |    Inf 
 3017s|734700 |  1065 | 13359k|  18.2 |   110M |  66 | 420 |2232 |  12k|2232 |2538 |  70 |1295k|  19 | 0.000000e+00 |      --      |    Inf 
 3018s|734800 |  1065 | 13360k|  18.2 |   110M |  66 | 430 |2232 |  12k|2232 |2538 |  70 |1296k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3018s|734900 |  1074 | 13362k|  18.2 |   110M |  66 | 429 |2232 |  12k|2232 |2538 |  70 |1296k|  19 | 0.000000e+00 |      --      |    Inf 
 3018s|735000 |  1075 | 13363k|  18.2 |   110M |  66 | 298 |2232 |  12k|2232 |2538 |  70 |1296k|  19 | 0.000000e+00 |      --      |    Inf 
 3019s|735100 |  1076 | 13364k|  18.2 |   110M |  66 | 423 |2232 |  12k|2232 |2538 |  70 |1296k|  19 | 0.000000e+00 |      --      |    Inf 
 3019s|735200 |  1077 | 13366k|  18.2 |   110M |  66 | 318 |2232 |  12k|2232 |2538 |  70 |1296k|  19 | 0.000000e+00 |      --      |    Inf 
 3019s|735300 |  1080 | 13366k|  18.2 |   110M |  66 | 275 |2232 |  12k|2232 |2538 |  70 |1296k|  19 | 0.000000e+00 |      --      |    Inf 
 3020s|735400 |  1076 | 13367k|  18.2 |   110M |  66 | 407 |2232 |  12k|2232 |2538 |  70 |1297k|  19 | 0.000000e+00 |      --      |    Inf 
 3020s|735500 |  1080 | 13369k|  18.2 |   110M |  66 | 391 |2232 |  12k|2232 |2538 |  70 |1297k|  19 | 0.000000e+00 |      --      |    Inf 
 3020s|735600 |  1077 | 13370k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1297k|  19 | 0.000000e+00 |      --      |    Inf 
 3021s|735700 |  1078 | 13371k|  18.2 |   110M |  66 | 428 |2232 |  12k|2232 |2538 |  70 |1297k|  19 | 0.000000e+00 |      --      |    Inf 
 3021s|735800 |  1077 | 13372k|  18.2 |   110M |  66 | 384 |2232 |  12k|2232 |2538 |  70 |1297k|  19 | 0.000000e+00 |      --      |    Inf 
 3021s|735900 |  1077 | 13374k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1297k|  19 | 0.000000e+00 |      --      |    Inf 
 3022s|736000 |  1077 | 13376k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1298k|  19 | 0.000000e+00 |      --      |    Inf 
 3022s|736100 |  1084 | 13377k|  18.2 |   110M |  66 | 384 |2232 |  12k|2232 |2538 |  70 |1298k|  19 | 0.000000e+00 |      --      |    Inf 
 3022s|736200 |  1086 | 13378k|  18.2 |   110M |  66 | 311 |2232 |  12k|2232 |2538 |  70 |1298k|  19 | 0.000000e+00 |      --      |    Inf 
 3022s|736300 |  1081 | 13380k|  18.2 |   110M |  66 | 273 |2232 |  12k|2232 |2538 |  70 |1298k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3023s|736400 |  1084 | 13381k|  18.2 |   110M |  66 | 413 |2232 |  12k|2232 |2538 |  70 |1298k|  19 | 0.000000e+00 |      --      |    Inf 
 3023s|736500 |  1081 | 13383k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1298k|  19 | 0.000000e+00 |      --      |    Inf 
 3023s|736600 |  1083 | 13385k|  18.2 |   110M |  66 | 375 |2232 |  12k|2232 |2538 |  70 |1298k|  19 | 0.000000e+00 |      --      |    Inf 
 3024s|736700 |  1088 | 13386k|  18.2 |   110M |  66 | 381 |2232 |  12k|2232 |2538 |  70 |1299k|  19 | 0.000000e+00 |      --      |    Inf 
 3024s|736800 |  1086 | 13388k|  18.2 |   110M |  66 | 295 |2232 |  12k|2232 |2538 |  70 |1299k|  19 | 0.000000e+00 |      --      |    Inf 
 3024s|736900 |  1086 | 13389k|  18.2 |   110M |  66 | 300 |2232 |  12k|2232 |2538 |  70 |1299k|  19 | 0.000000e+00 |      --      |    Inf 
 3024s|737000 |  1087 | 13390k|  18.2 |   110M |  66 | 402 |2232 |  12k|2232 |2538 |  70 |1299k|  19 | 0.000000e+00 |      --      |    Inf 
 3025s|737100 |  1086 | 13392k|  18.2 |   110M |  66 | 414 |2232 |  12k|2232 |2538 |  70 |1299k|  19 | 0.000000e+00 |      --      |    Inf 
 3025s|737200 |  1086 | 13394k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1299k|  19 | 0.000000e+00 |      --      |    Inf 
 3025s|737300 |  1089 | 13395k|  18.2 |   110M |  66 | 287 |2232 |  12k|2232 |2538 |  70 |1299k|  19 | 0.000000e+00 |      --      |    Inf 
 3026s|737400 |  1086 | 13396k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1299k|  19 | 0.000000e+00 |      --      |    Inf 
 3026s|737500 |  1078 | 13398k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1300k|  19 | 0.000000e+00 |      --      |    Inf 
 3026s|737600 |  1078 | 13400k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1300k|  19 | 0.000000e+00 |      --      |    Inf 
 3026s|737700 |  1075 | 13401k|  18.2 |   110M |  66 | 419 |2232 |  12k|2232 |2538 |  70 |1300k|  19 | 0.000000e+00 |      --      |    Inf 
 3027s|737800 |  1071 | 13403k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1300k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3027s|737900 |  1072 | 13405k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1300k|  19 | 0.000000e+00 |      --      |    Inf 
 3027s|738000 |  1071 | 13407k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1300k|  19 | 0.000000e+00 |      --      |    Inf 
 3028s|738100 |  1075 | 13409k|  18.2 |   110M |  66 | 266 |2232 |  12k|2232 |2538 |  70 |1300k|  19 | 0.000000e+00 |      --      |    Inf 
 3028s|738200 |  1077 | 13412k|  18.2 |   110M |  66 | 298 |2232 |  12k|2232 |2538 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3028s|738300 |  1077 | 13413k|  18.2 |   110M |  66 | 251 |2232 |  12k|2232 |2538 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3029s|738400 |  1076 | 13415k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3029s|738500 |  1078 | 13417k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3029s|738600 |  1075 | 13420k|  18.2 |   110M |  66 | 423 |2232 |  12k|2232 |2538 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3030s|738700 |  1077 | 13422k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3030s|738800 |  1075 | 13424k|  18.2 |   110M |  66 | 423 |2232 |  12k|2232 |2538 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3030s|738900 |  1075 | 13427k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3030s|739000 |  1073 | 13429k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3031s|739100 |  1075 | 13431k|  18.2 |   110M |  66 | 396 |2232 |  12k|2232 |2538 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3031s|739200 |  1073 | 13432k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3031s|739300 |  1075 | 13433k|  18.2 |   110M |  66 | 424 |2232 |  12k|2232 |2538 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3032s|739400 |  1079 | 13435k|  18.2 |   110M |  66 | 399 |2232 |  12k|2232 |2538 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3032s|739500 |  1077 | 13437k|  18.2 |   110M |  66 | 372 |2232 |  12k|2232 |2538 |  70 |1301k|  19 | 0.000000e+00 |      --      |    Inf 
 3032s|739600 |  1073 | 13439k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1302k|  19 | 0.000000e+00 |      --      |    Inf 
 3033s|739700 |  1078 | 13442k|  18.2 |   110M |  66 | 416 |2232 |  12k|2232 |2538 |  70 |1302k|  19 | 0.000000e+00 |      --      |    Inf 
 3033s|739800 |  1081 | 13444k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1302k|  19 | 0.000000e+00 |      --      |    Inf 
 3034s|739900 |  1085 | 13446k|  18.2 |   110M |  66 | 429 |2232 |  12k|2232 |2538 |  70 |1302k|  19 | 0.000000e+00 |      --      |    Inf 
 3034s|740000 |  1083 | 13447k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1302k|  19 | 0.000000e+00 |      --      |    Inf 
 3034s|740100 |  1090 | 13449k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1303k|  19 | 0.000000e+00 |      --      |    Inf 
 3035s|740200 |  1090 | 13451k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1303k|  19 | 0.000000e+00 |      --      |    Inf 
 3035s|740300 |  1091 | 13453k|  18.2 |   110M |  66 | 415 |2232 |  12k|2232 |2538 |  70 |1303k|  19 | 0.000000e+00 |      --      |    Inf 
 3035s|740400 |  1092 | 13455k|  18.2 |   110M |  66 | 375 |2232 |  11k|2232 |2538 |  70 |1303k|  19 | 0.000000e+00 |      --      |    Inf 
 3036s|740500 |  1095 | 13457k|  18.2 |   110M |  66 | 376 |2232 |  11k|2232 |2538 |  70 |1303k|  19 | 0.000000e+00 |      --      |    Inf 
 3036s|740600 |  1093 | 13458k|  18.2 |   110M |  66 | 410 |2232 |  11k|2232 |2538 |  70 |1303k|  19 | 0.000000e+00 |      --      |    Inf 
 3036s|740700 |  1087 | 13459k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1303k|  19 | 0.000000e+00 |      --      |    Inf 
 3037s|740800 |  1086 | 13461k|  18.2 |   110M |  66 | 431 |2232 |  12k|2232 |2538 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3037s|740900 |  1085 | 13463k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 3038s|741000 |  1087 | 13465k|  18.2 |   110M |  66 | 397 |2232 |  12k|2232 |2538 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 3038s|741100 |  1086 | 13467k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 3038s|741200 |  1086 | 13468k|  18.2 |   110M |  66 | 392 |2232 |  12k|2232 |2538 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 3038s|741300 |  1087 | 13470k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 3039s|741400 |  1085 | 13471k|  18.2 |   110M |  66 | 438 |2232 |  12k|2232 |2538 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 3039s|741500 |  1087 | 13474k|  18.2 |   110M |  66 | 327 |2232 |  12k|2232 |2538 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 3039s|741600 |  1088 | 13476k|  18.2 |   110M |  66 | 356 |2232 |  12k|2232 |2538 |  70 |1304k|  19 | 0.000000e+00 |      --      |    Inf 
 3040s|741700 |  1083 | 13477k|  18.2 |   110M |  66 | 424 |2232 |  12k|2232 |2538 |  70 |1305k|  19 | 0.000000e+00 |      --      |    Inf 
 3040s|741800 |  1081 | 13480k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1305k|  19 | 0.000000e+00 |      --      |    Inf 
 3040s|741900 |  1085 | 13482k|  18.2 |   110M |  66 |   - |2232 |  12k|2232 |2538 |  70 |1305k|  19 | 0.000000e+00 |      --      |    Inf 
 3041s|742000 |  1088 | 13484k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1305k|  19 | 0.000000e+00 |      --      |    Inf 
 3041s|742100 |  1085 | 13485k|  18.2 |   110M |  66 | 373 |2232 |  12k|2232 |2538 |  70 |1305k|  19 | 0.000000e+00 |      --      |    Inf 
 3041s|742200 |  1085 | 13487k|  18.2 |   110M |  66 | 382 |2232 |  12k|2232 |2538 |  70 |1306k|  19 | 0.000000e+00 |      --      |    Inf 
 3042s|742300 |  1085 | 13489k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1306k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3042s|742400 |  1080 | 13490k|  18.2 |   110M |  66 | 430 |2232 |  12k|2232 |2538 |  70 |1306k|  19 | 0.000000e+00 |      --      |    Inf 
