FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3384s|124200 |  8209 |  7253k|  58.4 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3386s|124300 |  8209 |  7254k|  58.4 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3387s|124400 |  8209 |  7255k|  58.3 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3389s|124500 |  8209 |  7256k|  58.3 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3391s|124600 |  8219 |  7261k|  58.3 |   174M | 143 | 764 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3393s|124700 |  8217 |  7262k|  58.2 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3395s|124800 |  8227 |  7267k|  58.2 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3397s|124900 |  8227 |  7269k|  58.2 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3398s|125000 |  8227 |  7270k|  58.2 |   174M | 143 | 766 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3401s|125100 |  8235 |  7275k|  58.2 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214394e+02 |-9.300000e+01 |  30.58%
 3404s|125200 |  8257 |  7287k|  58.2 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214359e+02 |-9.300000e+01 |  30.58%
 3406s|125300 |  8257 |  7289k|  58.2 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214359e+02 |-9.300000e+01 |  30.58%
 3410s|125400 |  8273 |  7301k|  58.2 |   174M | 143 | 765 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3412s|125500 |  8273 |  7303k|  58.2 |   174M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3414s|125600 |  8273 |  7305k|  58.2 |   174M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3417s|125700 |  8289 |  7315k|  58.2 |   174M | 143 |1196 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3421s|125800 |  8307 |  7327k|  58.2 |   175M | 143 | 899 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3423s|125900 |  8307 |  7329k|  58.2 |   175M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3425s|126000 |  8309 |  7331k|  58.2 |   175M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3426s|126100 |  8307 |  7333k|  58.2 |   175M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3430s|126200 |  8325 |  7342k|  58.2 |   175M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3432s|126300 |  8337 |  7347k|  58.2 |   175M | 143 |1064 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3434s|126400 |  8345 |  7353k|  58.2 |   175M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3438s|126500 |  8365 |  7362k|  58.2 |   176M | 143 | 791 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3439s|126600 |  8367 |  7363k|  58.2 |   176M | 143 | 643 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3442s|126700 |  8379 |  7372k|  58.2 |   176M | 143 |1078 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3445s|126800 |  8387 |  7377k|  58.2 |   176M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3447s|126900 |  8399 |  7383k|  58.2 |   176M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3449s|127000 |  8397 |  7384k|  58.1 |   176M | 143 | 796 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3450s|127100 |  8399 |  7386k|  58.1 |   176M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3452s|127200 |  8405 |  7391k|  58.1 |   176M | 143 | 819 |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3455s|127300 |  8413 |  7397k|  58.1 |   176M | 143 |   - |3472 |4759 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3458s|127400 |  8433 |  7406k|  58.1 |   177M | 143 | 773 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3460s|127500 |  8435 |  7408k|  58.1 |   177M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3461s|127600 |  8441 |  7410k|  58.1 |   177M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3466s|127700 |  8461 |  7423k|  58.1 |   177M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3468s|127800 |  8473 |  7429k|  58.1 |   177M | 143 |1064 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3470s|127900 |  8477 |  7430k|  58.1 |   179M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3472s|128000 |  8493 |  7436k|  58.1 |   179M | 143 | 793 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3475s|128100 |  8497 |  7442k|  58.1 |   179M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3478s|128200 |  8515 |  7451k|  58.1 |   179M | 143 | 698 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.214107e+02 |-9.300000e+01 |  30.55%
 3481s|128300 |  8531 |  7460k|  58.1 |   179M | 143 | 761 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213989e+02 |-9.300000e+01 |  30.54%
 3485s|128400 |  8549 |  7472k|  58.2 |   179M | 143 |1078 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213632e+02 |-9.300000e+01 |  30.50%
 3489s|128500 |  8571 |  7481k|  58.2 |   179M | 143 | 766 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213602e+02 |-9.300000e+01 |  30.49%
 3491s|128600 |  8577 |  7488k|  58.2 |   179M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3498s|128700 |  8611 |  7507k|  58.3 |   180M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3501s|128800 |  8627 |  7517k|  58.4 |   182M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3507s|128900 |  8655 |  7531k|  58.4 |   182M | 143 | 840 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3513s|129000 |  8681 |  7546k|  58.5 |   182M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3517s|129100 |  8691 |  7553k|  58.5 |   182M | 143 | 766 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3524s|129200 |  8725 |  7570k|  58.6 |   182M | 143 | 930 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3527s|129300 |  8737 |  7576k|  58.6 |   182M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3532s|129400 |  8753 |  7586k|  58.6 |   182M | 143 | 718 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3534s|129500 |  8759 |  7592k|  58.6 |   182M | 143 | 914 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3540s|129600 |  8775 |  7603k|  58.7 |   182M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3545s|129700 |  8803 |  7617k|  58.7 |   183M | 143 |1040 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3551s|129800 |  8829 |  7630k|  58.8 |   184M | 143 | 926 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3555s|129900 |  8849 |  7641k|  58.8 |   184M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3558s|130000 |  8855 |  7647k|  58.8 |   184M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3563s|130100 |  8873 |  7657k|  58.9 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3566s|130200 |  8881 |  7662k|  58.9 |   186M | 143 | 826 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3570s|130300 |  8889 |  7668k|  58.8 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3574s|130400 |  8915 |  7682k|  58.9 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213576e+02 |-9.300000e+01 |  30.49%
 3579s|130500 |  8941 |  7696k|  59.0 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213496e+02 |-9.300000e+01 |  30.48%
 3582s|130600 |  8955 |  7705k|  59.0 |   186M | 143 | 762 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213441e+02 |-9.300000e+01 |  30.48%
 3588s|130700 |  8983 |  7726k|  59.1 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213441e+02 |-9.300000e+01 |  30.48%
 3595s|130800 |  9023 |  7749k|  59.2 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213441e+02 |-9.300000e+01 |  30.48%
 3602s|130900 |  9063 |  7774k|  59.4 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213441e+02 |-9.300000e+01 |  30.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3609s|131000 |  9103 |  7797k|  59.5 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213441e+02 |-9.300000e+01 |  30.48%
 3615s|131100 |  9143 |  7820k|  59.7 |   186M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213441e+02 |-9.300000e+01 |  30.48%
 3622s|131200 |  9183 |  7842k|  59.8 |   187M | 143 |   - |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3627s|131300 |  9203 |  7852k|  59.8 |   188M | 143 | 756 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3630s|131400 |  9211 |  7857k|  59.8 |   188M | 143 | 826 |3472 |4757 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3636s|131500 |  9239 |  7870k|  59.9 |   188M | 143 | 831 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3641s|131600 |  9257 |  7880k|  59.9 |   188M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3647s|131700 |  9287 |  7894k|  59.9 |   188M | 143 | 714 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3651s|131800 |  9303 |  7904k|  60.0 |   189M | 143 | 835 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3657s|131900 |  9329 |  7918k|  60.0 |   190M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3662s|132000 |  9359 |  7932k|  60.1 |   192M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3665s|132100 |  9367 |  7938k|  60.1 |   192M | 143 | 698 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3669s|132200 |  9383 |  7947k|  60.1 |   192M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3676s|132300 |  9413 |  7961k|  60.2 |   192M | 143 | 649 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3677s|132400 |  9415 |  7962k|  60.1 |   192M | 143 | 481 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3681s|132500 |  9433 |  7971k|  60.2 |   192M | 143 | 797 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3688s|132600 |  9457 |  7985k|  60.2 |   193M | 143 | 882 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3689s|132700 |  9457 |  7986k|  60.2 |   193M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3697s|132800 |  9491 |  8003k|  60.3 |   193M | 143 |1051 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3702s|132900 |  9511 |  8014k|  60.3 |   193M | 143 |1053 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3709s|133000 |  9537 |  8028k|  60.4 |   194M | 143 | 827 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3712s|133100 |  9545 |  8033k|  60.4 |   194M | 143 | 828 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3720s|133200 |  9557 |  8043k|  60.4 |   194M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3723s|133300 |  9571 |  8048k|  60.4 |   194M | 143 |1149 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3726s|133400 |  9585 |  8055k|  60.4 |   194M | 143 | 719 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3731s|133500 |  9601 |  8064k|  60.4 |   195M | 143 | 766 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3736s|133600 |  9627 |  8077k|  60.5 |   195M | 143 | 826 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3741s|133700 |  9645 |  8086k|  60.5 |   195M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3743s|133800 |  9647 |  8088k|  60.4 |   195M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3745s|133900 |  9659 |  8093k|  60.4 |   195M | 143 | 797 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3751s|134000 |  9683 |  8107k|  60.5 |   196M | 143 | 828 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3755s|134100 |  9699 |  8116k|  60.5 |   196M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3760s|134200 |  9729 |  8129k|  60.6 |   196M | 143 | 798 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3765s|134300 |  9755 |  8142k|  60.6 |   196M | 143 | 766 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3771s|134400 |  9783 |  8156k|  60.7 |   196M | 143 | 735 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3774s|134500 |  9791 |  8161k|  60.7 |   196M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3779s|134600 |  9817 |  8177k|  60.8 |   196M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3783s|134700 |  9843 |  8190k|  60.8 |   196M | 143 | 714 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3791s|134800 |  9877 |  8208k|  60.9 |   196M | 143 |1160 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3795s|134900 |  9897 |  8218k|  60.9 |   197M | 143 | 561 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3799s|135000 |  9901 |  8224k|  60.9 |   198M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3803s|135100 |  9921 |  8234k|  60.9 |   198M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3809s|135200 |  9943 |  8247k|  61.0 |   198M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3814s|135300 |  9961 |  8258k|  61.0 |   198M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3818s|135400 |  9967 |  8264k|  61.0 |   198M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3824s|135500 | 10003 |  8282k|  61.1 |   198M | 143 | 918 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3829s|135600 | 10013 |  8290k|  61.1 |   198M | 143 | 745 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3835s|135700 | 10041 |  8303k|  61.2 |   198M | 143 | 714 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3840s|135800 | 10067 |  8317k|  61.2 |   198M | 143 | 690 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3842s|135900 | 10069 |  8318k|  61.2 |   198M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3844s|136000 | 10073 |  8320k|  61.2 |   198M | 143 | 845 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3848s|136100 | 10093 |  8331k|  61.2 |   198M | 143 | 766 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3852s|136200 | 10119 |  8344k|  61.3 |   199M | 143 |1052 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3858s|136300 | 10133 |  8355k|  61.3 |   199M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3861s|136400 | 10147 |  8360k|  61.3 |   199M | 143 | 896 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3868s|136500 | 10173 |  8373k|  61.3 |   200M | 143 |1032 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3873s|136600 | 10199 |  8387k|  61.4 |   200M | 143 | 840 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3877s|136700 | 10219 |  8396k|  61.4 |   200M | 143 | 578 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3881s|136800 | 10233 |  8405k|  61.4 |   200M | 143 | 835 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3884s|136900 | 10243 |  8411k|  61.4 |   200M | 143 |   - |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3889s|137000 | 10269 |  8425k|  61.5 |   200M | 143 | 764 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
 3894s|137100 | 10287 |  8434k|  61.5 |   200M | 143 | 759 |3472 |4754 |3472 |4633 |   0 |1194 |   0 |-1.213396e+02 |-9.300000e+01 |  30.47%
