FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5731s|209100 | 42441 |  8983k|  43.0 |   157M | 135 |   - | 572 |1718 | 572 | 582 |   0 |  24k|   0 | 3.678571e+02 | 4.230000e+02 |  14.99%
 5733s|209200 | 42469 |  8987k|  43.0 |   157M | 135 |  26 | 572 |1699 | 572 | 582 |   0 |  24k|   0 | 3.678577e+02 | 4.230000e+02 |  14.99%
 5736s|209300 | 42483 |  8989k|  43.0 |   157M | 135 |   - | 572 |1702 | 572 | 582 |   0 |  24k|   0 | 3.678583e+02 | 4.230000e+02 |  14.99%
 5739s|209400 | 42497 |  8993k|  42.9 |   157M | 135 |   - | 572 |1695 | 572 | 582 |   0 |  24k|   0 | 3.678584e+02 | 4.230000e+02 |  14.99%
 5741s|209500 | 42527 |  8999k|  43.0 |   157M | 135 | 194 | 572 |1690 | 572 | 582 |   0 |  24k|   0 | 3.678607e+02 | 4.230000e+02 |  14.99%
 5744s|209600 | 42551 |  9005k|  43.0 |   157M | 135 |  30 | 572 |1689 | 572 | 582 |   0 |  24k|   0 | 3.678614e+02 | 4.230000e+02 |  14.99%
 5747s|209700 | 42587 |  9009k|  43.0 |   157M | 135 | 148 | 572 |1687 | 572 | 582 |   0 |  24k|   0 | 3.678614e+02 | 4.230000e+02 |  14.99%
 5749s|209800 | 42617 |  9012k|  43.0 |   157M | 135 |  38 | 572 |1687 | 572 | 582 |   0 |  24k|   0 | 3.678614e+02 | 4.230000e+02 |  14.99%
 5752s|209900 | 42637 |  9015k|  43.0 |   158M | 135 |   - | 572 |1689 | 572 | 582 |   0 |  24k|   0 | 3.678614e+02 | 4.230000e+02 |  14.99%
 5755s|210000 | 42675 |  9024k|  43.0 |   158M | 135 |   - | 572 |1687 | 572 | 582 |   0 |  24k|   0 | 3.678622e+02 | 4.230000e+02 |  14.99%
 5758s|210100 | 42723 |  9031k|  43.0 |   158M | 135 |  34 | 572 |1685 | 572 | 582 |   0 |  24k|   0 | 3.678633e+02 | 4.230000e+02 |  14.99%
 5761s|210200 | 42761 |  9036k|  43.0 |   158M | 135 |  25 | 572 |1682 | 572 | 582 |   0 |  24k|   0 | 3.678635e+02 | 4.230000e+02 |  14.99%
 5763s|210300 | 42787 |  9042k|  43.0 |   158M | 135 | 211 | 572 |1676 | 572 | 582 |   0 |  24k|   0 | 3.678656e+02 | 4.230000e+02 |  14.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5766s|210400 | 42825 |  9049k|  43.0 |   158M | 135 |   - | 572 |1670 | 572 | 582 |   0 |  24k|   0 | 3.678668e+02 | 4.230000e+02 |  14.99%
 5769s|210500 | 42827 |  9050k|  43.0 |   158M | 135 |  28 | 572 |1675 | 572 | 582 |   0 |  24k|   0 | 3.678668e+02 | 4.230000e+02 |  14.99%
 5772s|210600 | 42843 |  9056k|  43.0 |   158M | 135 |  51 | 572 |1686 | 572 | 582 |   0 |  24k|   0 | 3.678672e+02 | 4.230000e+02 |  14.99%
 5774s|210700 | 42851 |  9058k|  43.0 |   158M | 135 |   - | 572 |1685 | 572 | 582 |   0 |  24k|   0 | 3.678672e+02 | 4.230000e+02 |  14.99%
 5777s|210800 | 42877 |  9060k|  43.0 |   159M | 135 |   - | 572 |1690 | 572 | 582 |   0 |  24k|   0 | 3.678672e+02 | 4.230000e+02 |  14.99%
 5780s|210900 | 42902 |  9066k|  43.0 |   159M | 135 |  40 | 572 |1690 | 572 | 582 |   0 |  24k|   0 | 3.678690e+02 | 4.230000e+02 |  14.99%
 5782s|211000 | 42920 |  9070k|  43.0 |   159M | 135 |   - | 572 |1687 |   0 |   0 |   0 |  24k|   0 | 3.678697e+02 | 4.230000e+02 |  14.99%
 5785s|211100 | 42976 |  9076k|  43.0 |   159M | 135 |  89 | 572 |1689 | 572 | 582 |   0 |  24k|   0 | 3.678697e+02 | 4.230000e+02 |  14.99%
 5787s|211200 | 42990 |  9078k|  43.0 |   159M | 135 |   - | 572 |1692 | 572 | 582 |   0 |  24k|   0 | 3.678697e+02 | 4.230000e+02 |  14.99%
 5790s|211300 | 43010 |  9081k|  43.0 |   159M | 135 |   - | 572 |1705 | 572 | 582 |   0 |  24k|   0 | 3.678698e+02 | 4.230000e+02 |  14.99%
 5793s|211400 | 43006 |  9082k|  43.0 |   159M | 135 |  30 | 572 |1706 | 572 | 582 |   0 |  24k|   0 | 3.678698e+02 | 4.230000e+02 |  14.99%
 5795s|211500 | 43022 |  9087k|  43.0 |   159M | 135 |  97 | 572 |1696 | 572 | 582 |   0 |  24k|   0 | 3.678718e+02 | 4.230000e+02 |  14.99%
 5798s|211600 | 43044 |  9089k|  43.0 |   159M | 135 |   - | 572 |1687 | 572 | 582 |   0 |  24k|   0 | 3.678718e+02 | 4.230000e+02 |  14.99%
 5800s|211700 | 43060 |  9091k|  42.9 |   159M | 135 |  25 | 572 |1698 | 572 | 582 |   0 |  24k|   0 | 3.678724e+02 | 4.230000e+02 |  14.99%
 5803s|211800 | 43064 |  9093k|  42.9 |   159M | 135 |   - | 572 |1703 | 572 | 582 |   0 |  24k|   0 | 3.678724e+02 | 4.230000e+02 |  14.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5805s|211900 | 43078 |  9095k|  42.9 |   159M | 135 |  22 | 572 |1702 | 572 | 582 |   0 |  24k|   0 | 3.678732e+02 | 4.230000e+02 |  14.99%
 5808s|212000 | 43075 |  9097k|  42.9 |   159M | 135 |  36 | 572 |1719 | 572 | 582 |   0 |  24k|   0 | 3.678732e+02 | 4.230000e+02 |  14.99%
 5810s|212100 | 43099 |  9102k|  42.9 |   159M | 135 | 158 | 572 |1710 | 572 | 582 |   0 |  24k|   0 | 3.678746e+02 | 4.230000e+02 |  14.98%
 5813s|212200 | 43119 |  9106k|  42.9 |   159M | 135 |   - | 572 |1712 | 572 | 582 |   0 |  24k|   0 | 3.678746e+02 | 4.230000e+02 |  14.98%
 5816s|212300 | 43175 |  9116k|  42.9 |   159M | 135 |   - | 572 |1694 |   0 |   0 |   0 |  24k|   0 | 3.678757e+02 | 4.230000e+02 |  14.98%
 5819s|212400 | 43237 |  9127k|  43.0 |   159M | 135 |   - | 572 |1690 | 572 | 582 |   0 |  24k|   0 | 3.678772e+02 | 4.230000e+02 |  14.98%
 5822s|212500 | 43271 |  9132k|  43.0 |   159M | 135 |  20 | 572 |1683 | 572 | 582 |   0 |  24k|   0 | 3.678785e+02 | 4.230000e+02 |  14.98%
 5825s|212600 | 43287 |  9135k|  43.0 |   159M | 135 | 154 | 572 |1690 | 572 | 582 |   0 |  24k|   0 | 3.678809e+02 | 4.230000e+02 |  14.98%
 5828s|212700 | 43319 |  9142k|  43.0 |   159M | 135 | 110 | 572 |1696 | 572 | 582 |   0 |  24k|   0 | 3.678825e+02 | 4.230000e+02 |  14.98%
 5830s|212800 | 43351 |  9147k|  43.0 |   159M | 135 |   - | 572 |1689 | 572 | 582 |   0 |  24k|   0 | 3.678836e+02 | 4.230000e+02 |  14.98%
 5833s|212900 | 43371 |  9151k|  43.0 |   159M | 135 |   - | 572 |1685 | 572 | 582 |   0 |  24k|   0 | 3.678836e+02 | 4.230000e+02 |  14.98%
 5836s|213000 | 43395 |  9155k|  43.0 |   159M | 135 |  39 | 572 |1682 | 572 | 582 |   0 |  24k|   0 | 3.678836e+02 | 4.230000e+02 |  14.98%
 5839s|213100 | 43415 |  9159k|  43.0 |   159M | 135 |   - | 572 |1677 | 572 | 582 |   0 |  24k|   0 | 3.678843e+02 | 4.230000e+02 |  14.98%
 5841s|213200 | 43431 |  9164k|  43.0 |   159M | 135 |   - | 572 |1676 |   0 |   0 |   0 |  24k|   0 | 3.678862e+02 | 4.230000e+02 |  14.98%
 5844s|213300 | 43465 |  9169k|  43.0 |   159M | 135 |  21 | 572 |1679 | 572 | 582 |   0 |  24k|   0 | 3.678868e+02 | 4.230000e+02 |  14.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5846s|213400 | 43495 |  9174k|  43.0 |   159M | 135 |  24 | 572 |1679 | 572 | 582 |   0 |  24k|   0 | 3.678894e+02 | 4.230000e+02 |  14.98%
 5849s|213500 | 43505 |  9177k|  43.0 |   160M | 135 |  25 | 572 |1702 | 572 | 582 |   0 |  24k|   0 | 3.678896e+02 | 4.230000e+02 |  14.98%
 5851s|213600 | 43507 |  9179k|  43.0 |   160M | 135 |  18 | 572 |1709 | 572 | 582 |   0 |  24k|   0 | 3.678896e+02 | 4.230000e+02 |  14.98%
 5854s|213700 | 43527 |  9182k|  43.0 |   160M | 135 |   - | 572 |1709 | 572 | 582 |   0 |  24k|   0 | 3.678896e+02 | 4.230000e+02 |  14.98%
 5857s|213800 | 43545 |  9186k|  43.0 |   160M | 135 | 186 | 572 |1705 | 572 | 582 |   0 |  24k|   0 | 3.678904e+02 | 4.230000e+02 |  14.98%
 5860s|213900 | 43557 |  9191k|  43.0 |   160M | 135 |   - | 572 |1693 | 572 | 582 |   0 |  24k|   0 | 3.678935e+02 | 4.230000e+02 |  14.98%
 5862s|214000 | 43577 |  9196k|  43.0 |   160M | 135 |   - | 572 |1689 | 572 | 582 |   0 |  24k|   0 | 3.678940e+02 | 4.230000e+02 |  14.98%
 5866s|214100 | 43599 |  9203k|  43.0 |   160M | 135 |  28 | 572 |1685 | 572 | 582 |   0 |  24k|   0 | 3.678950e+02 | 4.230000e+02 |  14.98%
 5868s|214200 | 43603 |  9204k|  43.0 |   160M | 135 |   - | 572 |1693 | 572 | 582 |   0 |  24k|   0 | 3.678950e+02 | 4.230000e+02 |  14.98%
 5871s|214300 | 43645 |  9212k|  43.0 |   160M | 135 |   - | 572 |1695 | 572 | 582 |   0 |  24k|   0 | 3.678958e+02 | 4.230000e+02 |  14.98%
 5874s|214400 | 43663 |  9215k|  43.0 |   160M | 135 |  31 | 572 |1691 | 572 | 582 |   0 |  24k|   0 | 3.678962e+02 | 4.230000e+02 |  14.98%
 5876s|214500 | 43673 |  9219k|  43.0 |   160M | 135 |  37 | 572 |1684 | 572 | 582 |   0 |  24k|   0 | 3.678971e+02 | 4.230000e+02 |  14.98%
 5879s|214600 | 43687 |  9221k|  43.0 |   160M | 135 |  35 | 572 |1693 | 572 | 582 |   0 |  24k|   0 | 3.678971e+02 | 4.230000e+02 |  14.98%
 5882s|214700 | 43711 |  9225k|  43.0 |   160M | 135 |  37 | 572 |1687 | 572 | 582 |   0 |  24k|   0 | 3.678981e+02 | 4.230000e+02 |  14.98%
 5884s|214800 | 43729 |  9229k|  43.0 |   160M | 135 |   - | 572 |1688 |   0 |   0 |   0 |  24k|   0 | 3.678985e+02 | 4.230000e+02 |  14.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5887s|214900 | 43747 |  9232k|  43.0 |   160M | 135 |   - | 572 |1687 | 572 | 582 |   0 |  24k|   0 | 3.678985e+02 | 4.230000e+02 |  14.98%
 5889s|215000 | 43749 |  9233k|  42.9 |   160M | 135 |   - | 572 |1681 | 572 | 582 |   0 |  24k|   0 | 3.678985e+02 | 4.230000e+02 |  14.98%
 5892s|215100 | 43785 |  9238k|  43.0 |   160M | 135 |   - | 572 |1683 | 572 | 582 |   0 |  24k|   0 | 3.678990e+02 | 4.230000e+02 |  14.98%
 5895s|215200 | 43801 |  9241k|  42.9 |   160M | 135 |   - | 572 |1700 | 572 | 582 |   0 |  24k|   0 | 3.679000e+02 | 4.230000e+02 |  14.98%
 5897s|215300 | 43815 |  9244k|  42.9 |   160M | 135 |   - | 572 |1694 | 572 | 582 |   0 |  24k|   0 | 3.679005e+02 | 4.230000e+02 |  14.98%
 5900s|215400 | 43853 |  9251k|  43.0 |   160M | 135 |  69 | 572 |1681 | 572 | 582 |   0 |  24k|   0 | 3.679012e+02 | 4.230000e+02 |  14.98%
 5902s|215500 | 43877 |  9256k|  43.0 |   160M | 135 |   - | 572 |1684 | 572 | 582 |   0 |  24k|   0 | 3.679028e+02 | 4.230000e+02 |  14.98%
 5905s|215600 | 43911 |  9260k|  43.0 |   160M | 135 |  10 | 572 |1674 | 572 | 582 |   0 |  24k|   0 | 3.679029e+02 | 4.230000e+02 |  14.98%
 5908s|215700 | 43931 |  9264k|  43.0 |   160M | 135 |   - | 572 |1712 | 572 | 582 |   0 |  24k|   0 | 3.679035e+02 | 4.230000e+02 |  14.98%
 5910s|215800 | 43955 |  9269k|  43.0 |   160M | 135 | 193 | 572 |1717 | 572 | 582 |   0 |  24k|   0 | 3.679042e+02 | 4.230000e+02 |  14.98%
 5913s|215900 | 44013 |  9278k|  43.0 |   160M | 135 |  25 | 572 |1702 | 572 | 582 |   0 |  24k|   0 | 3.679081e+02 | 4.230000e+02 |  14.97%
 5916s|216000 | 44045 |  9285k|  43.0 |   161M | 135 | 176 | 572 |1693 | 572 | 582 |   0 |  24k|   0 | 3.679093e+02 | 4.230000e+02 |  14.97%
 5918s|216100 | 44065 |  9290k|  43.0 |   161M | 135 |  40 | 572 |1695 | 572 | 582 |   0 |  24k|   0 | 3.679094e+02 | 4.230000e+02 |  14.97%
 5921s|216200 | 44085 |  9293k|  43.0 |   161M | 135 |   - | 572 |1705 | 572 | 582 |   0 |  24k|   0 | 3.679098e+02 | 4.230000e+02 |  14.97%
 5924s|216300 | 44113 |  9303k|  43.0 |   161M | 135 |  32 | 572 |1697 | 572 | 582 |   0 |  24k|   0 | 3.679104e+02 | 4.230000e+02 |  14.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5927s|216400 | 44127 |  9306k|  43.0 |   161M | 135 |  31 | 572 |1690 | 572 | 582 |   0 |  24k|   0 | 3.679109e+02 | 4.230000e+02 |  14.97%
 5930s|216500 | 44141 |  9310k|  43.0 |   161M | 135 | 162 | 572 |1680 | 572 | 582 |   0 |  24k|   0 | 3.679120e+02 | 4.230000e+02 |  14.97%
 5932s|216600 | 44179 |  9316k|  43.0 |   161M | 135 |  27 | 572 |1692 | 572 | 582 |   0 |  24k|   0 | 3.679125e+02 | 4.230000e+02 |  14.97%
 5935s|216700 | 44179 |  9317k|  43.0 |   161M | 135 |   - | 572 |1697 | 572 | 582 |   0 |  24k|   0 | 3.679125e+02 | 4.230000e+02 |  14.97%
 5937s|216800 | 44201 |  9320k|  43.0 |   162M | 135 |  24 | 572 |1695 | 572 | 582 |   0 |  24k|   0 | 3.679142e+02 | 4.230000e+02 |  14.97%
 5940s|216900 | 44215 |  9324k|  43.0 |   162M | 135 |   - | 572 |1731 | 572 | 582 |   0 |  24k|   0 | 3.679180e+02 | 4.230000e+02 |  14.97%
 5943s|217000 | 44221 |  9328k|  43.0 |   162M | 135 |   - | 572 |1731 | 572 | 582 |   0 |  24k|   0 | 3.679183e+02 | 4.230000e+02 |  14.97%
 5945s|217100 | 44241 |  9332k|  43.0 |   162M | 135 |   - | 572 |1743 | 572 | 582 |   0 |  24k|   0 | 3.679183e+02 | 4.230000e+02 |  14.97%
 5948s|217200 | 44253 |  9335k|  43.0 |   162M | 135 |  94 | 572 |1738 | 572 | 582 |   0 |  25k|   0 | 3.679185e+02 | 4.230000e+02 |  14.97%
 5951s|217300 | 44273 |  9339k|  43.0 |   162M | 135 |  31 | 572 |1752 | 572 | 582 |   0 |  25k|   0 | 3.679200e+02 | 4.230000e+02 |  14.97%
 5953s|217400 | 44283 |  9341k|  43.0 |   162M | 135 |   - | 572 |1773 | 572 | 582 |   0 |  25k|   0 | 3.679200e+02 | 4.230000e+02 |  14.97%
 5956s|217500 | 44323 |  9348k|  43.0 |   162M | 135 |   - | 572 |1739 | 572 | 582 |   0 |  25k|   0 | 3.679220e+02 | 4.230000e+02 |  14.97%
 5959s|217600 | 44347 |  9354k|  43.0 |   162M | 135 |   - | 572 |1738 | 572 | 582 |   0 |  25k|   0 | 3.679223e+02 | 4.230000e+02 |  14.97%
 5962s|217700 | 44387 |  9360k|  43.0 |   162M | 135 |  34 | 572 |1732 | 572 | 582 |   0 |  25k|   0 | 3.679244e+02 | 4.230000e+02 |  14.97%
 5964s|217800 | 44419 |  9366k|  43.0 |   162M | 135 |  28 | 572 |1730 | 572 | 582 |   0 |  25k|   0 | 3.679255e+02 | 4.230000e+02 |  14.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5967s|217900 | 44443 |  9373k|  43.0 |   163M | 135 |   - | 572 |1733 | 572 | 582 |   0 |  25k|   0 | 3.679262e+02 | 4.230000e+02 |  14.97%
 5970s|218000 | 44459 |  9377k|  43.0 |   163M | 135 |  29 | 572 |1736 | 572 | 582 |   0 |  25k|   0 | 3.679264e+02 | 4.230000e+02 |  14.97%
 5973s|218100 | 44475 |  9380k|  43.0 |   163M | 135 |  36 | 572 |1724 | 572 | 582 |   0 |  25k|   0 | 3.679267e+02 | 4.230000e+02 |  14.97%
 5975s|218200 | 44501 |  9384k|  43.0 |   163M | 135 |   - | 572 |1724 | 572 | 582 |   0 |  25k|   0 | 3.679267e+02 | 4.230000e+02 |  14.97%
 5978s|218300 | 44551 |  9393k|  43.0 |   164M | 135 |   - | 572 |1721 | 572 | 582 |   0 |  25k|   0 | 3.679283e+02 | 4.230000e+02 |  14.97%
 5981s|218400 | 44591 |  9400k|  43.0 |   164M | 135 |  35 | 572 |1720 | 572 | 582 |   0 |  25k|   0 | 3.679287e+02 | 4.230000e+02 |  14.97%
 5984s|218500 | 44625 |  9407k|  43.1 |   164M | 135 |  68 | 572 |1715 | 572 | 582 |   0 |  25k|   0 | 3.679313e+02 | 4.230000e+02 |  14.97%
 5986s|218600 | 44661 |  9413k|  43.1 |   164M | 135 |   - | 572 |1712 | 572 | 582 |   0 |  25k|   0 | 3.679313e+02 | 4.230000e+02 |  14.97%
 5989s|218700 | 44691 |  9418k|  43.1 |   164M | 135 |  23 | 572 |1715 | 572 | 582 |   0 |  25k|   0 | 3.679322e+02 | 4.230000e+02 |  14.97%
 5992s|218800 | 44725 |  9423k|  43.1 |   164M | 135 |  22 | 572 |1718 | 572 | 582 |   0 |  25k|   0 | 3.679342e+02 | 4.230000e+02 |  14.97%
 5994s|218900 | 44735 |  9429k|  43.1 |   164M | 135 |   - | 572 |1732 | 572 | 582 |   0 |  25k|   0 | 3.679346e+02 | 4.230000e+02 |  14.97%
 5998s|219000 | 44771 |  9436k|  43.1 |   164M | 135 |  21 | 572 |1725 | 572 | 582 |   0 |  25k|   0 | 3.679348e+02 | 4.230000e+02 |  14.97%
 6001s|219100 | 44787 |  9439k|  43.1 |   164M | 135 |   - | 572 |1736 | 572 | 582 |   0 |  25k|   0 | 3.679351e+02 | 4.230000e+02 |  14.97%
 6003s|219200 | 44789 |  9440k|  43.1 |   164M | 135 |  24 | 572 |1739 | 572 | 582 |   0 |  25k|   0 | 3.679351e+02 | 4.230000e+02 |  14.97%
 6006s|219300 | 44781 |  9441k|  43.1 |   164M | 135 |  26 | 572 |1747 | 572 | 582 |   0 |  25k|   0 | 3.679351e+02 | 4.230000e+02 |  14.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6009s|219400 | 44801 |  9448k|  43.1 |   164M | 135 |   - | 572 |1751 | 572 | 582 |   0 |  25k|   0 | 3.679353e+02 | 4.230000e+02 |  14.97%
 6011s|219500 | 44833 |  9453k|  43.1 |   164M | 135 |  28 | 572 |1751 | 572 | 582 |   0 |  25k|   0 | 3.679355e+02 | 4.230000e+02 |  14.97%
 6014s|219600 | 44831 |  9454k|  43.1 |   164M | 135 | 184 | 572 |1763 | 572 | 582 |   0 |  25k|   0 | 3.679355e+02 | 4.230000e+02 |  14.97%
 6017s|219700 | 44867 |  9460k|  43.1 |   164M | 135 |  31 | 572 |1747 | 572 | 582 |   0 |  25k|   0 | 3.679365e+02 | 4.230000e+02 |  14.97%
 6019s|219800 | 44879 |  9463k|  43.1 |   164M | 135 |  31 | 572 |1753 | 572 | 582 |   0 |  25k|   0 | 3.679376e+02 | 4.230000e+02 |  14.97%
 6022s|219900 | 44899 |  9466k|  43.0 |   164M | 135 |  22 | 572 |1777 | 572 | 582 |   0 |  25k|   0 | 3.679376e+02 | 4.230000e+02 |  14.97%
 6025s|220000 | 44905 |  9466k|  43.0 |   165M | 135 |  26 | 572 |1779 | 572 | 582 |   0 |  25k|   0 | 3.679376e+02 | 4.230000e+02 |  14.97%
 6028s|220100 | 44911 |  9469k|  43.0 |   165M | 135 |  30 | 572 |1774 | 572 | 582 |   0 |  25k|   0 | 3.679384e+02 | 4.230000e+02 |  14.96%
 6030s|220200 | 44907 |  9470k|  43.0 |   165M | 135 |   - | 572 |1766 | 572 | 582 |   0 |  25k|   0 | 3.679384e+02 | 4.230000e+02 |  14.96%
 6033s|220300 | 44945 |  9475k|  43.0 |   165M | 135 |  28 | 572 |1747 | 572 | 582 |   0 |  25k|   0 | 3.679385e+02 | 4.230000e+02 |  14.96%
 6035s|220400 | 44971 |  9479k|  43.0 |   165M | 135 | 128 | 572 |1734 | 572 | 582 |   0 |  25k|   0 | 3.679385e+02 | 4.230000e+02 |  14.96%
 6038s|220500 | 45007 |  9485k|  43.0 |   165M | 135 |  29 | 572 |1739 | 572 | 582 |   0 |  25k|   0 | 3.679397e+02 | 4.230000e+02 |  14.96%
 6041s|220600 | 45033 |  9492k|  43.0 |   165M | 135 |   - | 572 |1737 | 572 | 582 |   0 |  25k|   0 | 3.679402e+02 | 4.230000e+02 |  14.96%
 6044s|220700 | 45061 |  9497k|  43.0 |   165M | 135 | 156 | 572 |1724 | 572 | 582 |   0 |  25k|   0 | 3.679418e+02 | 4.230000e+02 |  14.96%
 6047s|220800 | 45097 |  9504k|  43.0 |   165M | 135 |  31 | 572 |1723 | 572 | 582 |   0 |  25k|   0 | 3.679436e+02 | 4.230000e+02 |  14.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6049s|220900 | 45113 |  9507k|  43.0 |   165M | 135 |  25 | 572 |1740 | 572 | 582 |   0 |  25k|   0 | 3.679438e+02 | 4.230000e+02 |  14.96%
 6052s|221000 | 45127 |  9512k|  43.0 |   165M | 135 |   - | 572 |1732 | 572 | 582 |   0 |  25k|   0 | 3.679439e+02 | 4.230000e+02 |  14.96%
 6054s|221100 | 45143 |  9515k|  43.0 |   166M | 135 |  29 | 572 |1724 | 572 | 582 |   0 |  25k|   0 | 3.679439e+02 | 4.230000e+02 |  14.96%
 6057s|221200 | 45161 |  9522k|  43.1 |   166M | 135 |  30 | 572 |1731 | 572 | 582 |   0 |  25k|   0 | 3.679450e+02 | 4.230000e+02 |  14.96%
 6060s|221300 | 45181 |  9524k|  43.0 |   166M | 135 |   - | 572 |1734 | 572 | 582 |   0 |  25k|   0 | 3.679450e+02 | 4.230000e+02 |  14.96%
 6062s|221400 | 45191 |  9528k|  43.0 |   166M | 135 |   - | 572 |1735 | 572 | 582 |   0 |  25k|   0 | 3.679450e+02 | 4.230000e+02 |  14.96%
 6065s|221500 | 45219 |  9532k|  43.0 |   166M | 135 |  33 | 572 |1727 | 572 | 582 |   0 |  25k|   0 | 3.679455e+02 | 4.230000e+02 |  14.96%
 6067s|221600 | 45221 |  9533k|  43.0 |   167M | 135 |   - | 572 |1732 | 572 | 582 |   0 |  25k|   0 | 3.679455e+02 | 4.230000e+02 |  14.96%
 6071s|221700 | 45249 |  9540k|  43.0 |   167M | 135 |  34 | 572 |1728 | 572 | 582 |   0 |  25k|   0 | 3.679458e+02 | 4.230000e+02 |  14.96%
 6074s|221800 | 45263 |  9545k|  43.0 |   167M | 135 |   - | 572 |1727 | 572 | 582 |   0 |  25k|   0 | 3.679460e+02 | 4.230000e+02 |  14.96%
 6076s|221900 | 45291 |  9551k|  43.0 |   167M | 135 | 160 | 572 |1721 | 572 | 582 |   0 |  25k|   0 | 3.679474e+02 | 4.230000e+02 |  14.96%
 6079s|222000 | 45347 |  9558k|  43.1 |   167M | 135 |  34 | 572 |1721 | 572 | 582 |   0 |  25k|   0 | 3.679483e+02 | 4.230000e+02 |  14.96%
 6082s|222100 | 45371 |  9563k|  43.1 |   167M | 135 |  20 | 572 |1729 | 572 | 582 |   0 |  25k|   0 | 3.679484e+02 | 4.230000e+02 |  14.96%
 6085s|222200 | 45397 |  9568k|  43.1 |   167M | 135 |  24 | 572 |1730 | 572 | 582 |   0 |  25k|   0 | 3.679499e+02 | 4.230000e+02 |  14.96%
