FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2967s|203100 | 20267 |  7314k|  36.0 |   187M |  95 | 767 |1864 |3094 |1864 |2398 |   0 |  10k|   0 |-1.293178e+02 |-1.140000e+02 |  13.44%
 2968s|203200 | 20279 |  7317k|  36.0 |   187M |  95 | 797 |1864 |3092 |1864 |2398 |   0 |  10k|   0 |-1.293178e+02 |-1.140000e+02 |  13.44%
 2970s|203300 | 20289 |  7320k|  36.0 |   187M |  95 |   - |1864 |3084 |1864 |2398 |   0 |  10k|   0 |-1.293178e+02 |-1.140000e+02 |  13.44%
 2971s|203400 | 20315 |  7325k|  36.0 |   187M |  95 | 805 |1864 |3093 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2974s|203500 | 20345 |  7330k|  36.0 |   187M |  95 | 834 |1864 |3080 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2977s|203600 | 20379 |  7337k|  36.0 |   187M |  95 |   - |1864 |3071 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2978s|203700 | 20377 |  7338k|  36.0 |   187M |  95 |   - |1864 |3071 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2980s|203800 | 20385 |  7341k|  36.0 |   187M |  95 |   - |1864 |3068 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2982s|203900 | 20407 |  7346k|  36.0 |   188M |  95 |   - |1864 |3080 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2985s|204000 | 20423 |  7350k|  36.0 |   188M |  95 |1349 |1864 |3071 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2987s|204100 | 20435 |  7355k|  36.0 |   188M |  95 |   - |1864 |3070 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2988s|204200 | 20441 |  7358k|  36.0 |   188M |  95 |   - |1864 |3070 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2990s|204300 | 20453 |  7363k|  36.0 |   188M |  95 |   - |1864 |3066 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2992s|204400 | 20463 |  7366k|  36.0 |   188M |  95 |   - |1864 |3065 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2993s|204500 | 20465 |  7368k|  36.0 |   188M |  95 | 906 |1864 |3064 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2994s|204600 | 20469 |  7370k|  36.0 |   188M |  95 |   - |1864 |3063 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2996s|204700 | 20469 |  7373k|  36.0 |   189M |  95 |   - |1864 |3061 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 2999s|204800 | 20493 |  7378k|  36.0 |   189M |  95 |   - |1864 |3071 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3000s|204900 | 20493 |  7380k|  36.0 |   189M |  95 |   - |1864 |3071 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3001s|205000 | 20507 |  7383k|  36.0 |   189M |  95 |   - |1864 |3069 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3002s|205100 | 20519 |  7386k|  36.0 |   190M |  95 | 832 |1864 |3074 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3005s|205200 | 20535 |  7391k|  36.0 |   190M |  95 |   - |1864 |3070 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3008s|205300 | 20557 |  7398k|  36.0 |   190M |  95 | 674 |1864 |3066 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3011s|205400 | 20575 |  7403k|  36.0 |   190M |  95 | 833 |1864 |3065 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3012s|205500 | 20577 |  7406k|  36.0 |   190M |  95 |   - |1864 |3061 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3013s|205600 | 20585 |  7409k|  36.0 |   190M |  95 | 941 |1864 |3060 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3015s|205700 | 20597 |  7413k|  36.0 |   190M |  95 |   - |1864 |3056 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3016s|205800 | 20607 |  7416k|  36.0 |   190M |  95 | 727 |1864 |3055 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3020s|205900 | 20633 |  7423k|  36.1 |   190M |  95 | 839 |1864 |3065 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3022s|206000 | 20655 |  7428k|  36.1 |   190M |  95 |   - |1864 |3081 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3024s|206100 | 20667 |  7432k|  36.1 |   190M |  95 | 880 |1864 |3092 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3027s|206200 | 20689 |  7437k|  36.1 |   190M |  95 | 689 |1864 |3103 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3029s|206300 | 20707 |  7441k|  36.1 |   192M |  95 | 814 |1864 |3100 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3031s|206400 | 20731 |  7446k|  36.1 |   192M |  95 |   - |1864 |3096 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3034s|206500 | 20765 |  7452k|  36.1 |   192M |  95 |   - |1864 |3096 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3036s|206600 | 20785 |  7457k|  36.1 |   192M |  95 | 841 |1864 |3094 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3037s|206700 | 20787 |  7459k|  36.1 |   192M |  95 |   - |1864 |3094 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3040s|206800 | 20817 |  7465k|  36.1 |   192M |  95 | 824 |1864 |3095 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3041s|206900 | 20825 |  7468k|  36.1 |   192M |  95 |   - |1864 |3093 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3044s|207000 | 20847 |  7472k|  36.1 |   192M |  95 | 736 |1864 |3143 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3045s|207100 | 20851 |  7475k|  36.1 |   192M |  95 |   - |1864 |3143 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3047s|207200 | 20873 |  7480k|  36.1 |   192M |  95 | 822 |1864 |3137 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3049s|207300 | 20889 |  7484k|  36.1 |   192M |  95 | 741 |1864 |3156 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3053s|207400 | 20943 |  7491k|  36.1 |   192M |  95 | 598 |1864 |3169 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3055s|207500 | 20949 |  7494k|  36.1 |   192M |  95 |   - |1864 |3169 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3056s|207600 | 20951 |  7497k|  36.1 |   192M |  95 | 856 |1864 |3169 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3059s|207700 | 20965 |  7501k|  36.1 |   192M |  95 | 714 |1864 |3169 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3061s|207800 | 20967 |  7503k|  36.1 |   192M |  95 | 827 |1864 |3169 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3062s|207900 | 20967 |  7505k|  36.1 |   192M |  95 |   - |1864 |3169 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3066s|208000 | 20975 |  7510k|  36.1 |   192M |  95 |   - |1864 |3167 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3068s|208100 | 20991 |  7513k|  36.1 |   192M |  95 | 810 |1864 |3163 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3069s|208200 | 20995 |  7516k|  36.1 |   192M |  95 | 812 |1864 |3163 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3070s|208300 | 21003 |  7519k|  36.1 |   192M |  95 | 743 |1864 |3163 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3071s|208400 | 21019 |  7524k|  36.1 |   192M |  95 | 778 |1864 |3162 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3073s|208500 | 21039 |  7528k|  36.1 |   192M |  95 |   - |1864 |3167 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3076s|208600 | 21067 |  7533k|  36.1 |   192M |  95 | 824 |1864 |3160 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3078s|208700 | 21085 |  7537k|  36.1 |   192M |  95 | 660 |1864 |3159 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3079s|208800 | 21097 |  7541k|  36.1 |   192M |  95 | 931 |1864 |3158 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3080s|208900 | 21099 |  7544k|  36.1 |   192M |  95 |   - |1864 |3158 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3081s|209000 | 21099 |  7545k|  36.1 |   192M |  95 | 696 |1864 |3158 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3082s|209100 | 21109 |  7549k|  36.1 |   192M |  95 | 666 |1864 |3158 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3083s|209200 | 21117 |  7551k|  36.1 |   192M |  95 |   - |1864 |3171 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3084s|209300 | 21117 |  7553k|  36.1 |   192M |  95 |   - |1864 |3171 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3085s|209400 | 21129 |  7557k|  36.1 |   192M |  95 |   - |1864 |3168 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3086s|209500 | 21139 |  7560k|  36.1 |   192M |  95 | 866 |1864 |3167 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3087s|209600 | 21141 |  7562k|  36.1 |   192M |  95 | 825 |1864 |3167 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3090s|209700 | 21169 |  7568k|  36.1 |   192M |  95 | 562 |1864 |3159 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3092s|209800 | 21195 |  7573k|  36.1 |   192M |  95 |   - |1864 |3168 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3094s|209900 | 21221 |  7578k|  36.1 |   192M |  95 | 724 |1864 |3165 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3095s|210000 | 21227 |  7580k|  36.1 |   192M |  95 |   - |1864 |3162 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3096s|210100 | 21235 |  7583k|  36.1 |   192M |  95 |   - |1864 |3160 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3099s|210200 | 21267 |  7588k|  36.1 |   192M |  95 |   - |1864 |3172 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3100s|210300 | 21275 |  7591k|  36.1 |   192M |  95 |   - |1864 |3169 |1864 |2398 |   0 |  10k|   0 |-1.293166e+02 |-1.140000e+02 |  13.44%
 3102s|210400 | 21309 |  7597k|  36.1 |   192M |  95 | 776 |1864 |3172 |1864 |2398 |   0 |  10k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3104s|210500 | 21309 |  7599k|  36.1 |   192M |  95 |   - |1864 |3172 |1864 |2398 |   0 |  10k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3105s|210600 | 21315 |  7601k|  36.1 |   192M |  95 |   - |1864 |3169 |1864 |2398 |   0 |  10k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3106s|210700 | 21341 |  7607k|  36.1 |   192M |  95 | 956 |1864 |3166 |1864 |2398 |   0 |  10k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3107s|210800 | 21353 |  7610k|  36.1 |   192M |  95 |   - |1864 |3164 |1864 |2398 |   0 |  10k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3108s|210900 | 21353 |  7611k|  36.1 |   192M |  95 |   - |1864 |3164 |1864 |2398 |   0 |  10k|   0 |-1.292996e+02 |-1.140000e+02 |  13.42%
 3109s|211000 | 21359 |  7615k|  36.1 |   192M |  95 |   - |1864 |3161 |1864 |2398 |   0 |  10k|   0 |-1.292919e+02 |-1.140000e+02 |  13.41%
 3112s|211100 | 21425 |  7623k|  36.1 |   192M |  95 | 899 |1864 |3199 |1864 |2398 |   0 |  10k|   0 |-1.292916e+02 |-1.140000e+02 |  13.41%
 3118s|211200 | 21519 |  7640k|  36.2 |   194M |  95 | 899 |1864 |3255 |1864 |2398 |   0 |  10k|   0 |-1.292808e+02 |-1.140000e+02 |  13.40%
 3119s|211300 | 21561 |  7646k|  36.2 |   194M |  95 | 886 |1864 |3267 |1864 |2398 |   0 |  10k|   0 |-1.292717e+02 |-1.140000e+02 |  13.40%
 3120s|211400 | 21577 |  7650k|  36.2 |   194M |  95 | 760 |1864 |3266 |1864 |2398 |   0 |  10k|   0 |-1.292717e+02 |-1.140000e+02 |  13.40%
 3122s|211500 | 21595 |  7653k|  36.2 |   194M |  95 | 899 |1864 |3294 |1864 |2398 |   0 |  10k|   0 |-1.292706e+02 |-1.140000e+02 |  13.40%
 3123s|211600 | 21621 |  7658k|  36.2 |   194M |  95 |   - |1864 |3296 |1864 |2398 |   0 |  10k|   0 |-1.292598e+02 |-1.140000e+02 |  13.39%
 3124s|211700 | 21631 |  7661k|  36.2 |   194M |  95 | 811 |1864 |3294 |1864 |2398 |   0 |  10k|   0 |-1.292598e+02 |-1.140000e+02 |  13.39%
 3126s|211800 | 21639 |  7666k|  36.2 |   194M |  95 |   - |1864 |3288 |1864 |2398 |   0 |  10k|   0 |-1.292592e+02 |-1.140000e+02 |  13.39%
 3127s|211900 | 21639 |  7668k|  36.2 |   194M |  95 | 565 |1864 |3288 |1864 |2398 |   0 |  10k|   0 |-1.292592e+02 |-1.140000e+02 |  13.39%
 3129s|212000 | 21643 |  7670k|  36.2 |   194M |  95 | 826 |1864 |3287 |1864 |2398 |   0 |  10k|   0 |-1.292592e+02 |-1.140000e+02 |  13.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3131s|212100 | 21673 |  7675k|  36.2 |   194M |  95 |   - |1864 |3298 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3132s|212200 | 21681 |  7678k|  36.2 |   194M |  95 | 621 |1864 |3297 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3133s|212300 | 21685 |  7681k|  36.2 |   194M |  95 | 708 |1864 |3296 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3136s|212400 | 21697 |  7686k|  36.2 |   195M |  95 |   - |1864 |3293 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3137s|212500 | 21707 |  7689k|  36.2 |   195M |  95 |   - |1864 |3291 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3139s|212600 | 21717 |  7693k|  36.2 |   195M |  95 | 824 |1864 |3291 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3140s|212700 | 21725 |  7697k|  36.2 |   195M |  95 |   - |1864 |3290 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3142s|212800 | 21751 |  7702k|  36.2 |   195M |  95 | 644 |1864 |3283 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3144s|212900 | 21759 |  7705k|  36.2 |   195M |  95 | 821 |1864 |3279 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3145s|213000 | 21777 |  7709k|  36.2 |   195M |  95 | 786 |1864 |3277 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3147s|213100 | 21789 |  7713k|  36.2 |   195M |  95 | 739 |1864 |3275 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3150s|213200 | 21811 |  7718k|  36.2 |   195M |  95 |   - |1864 |3271 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3151s|213300 | 21811 |  7720k|  36.2 |   195M |  95 | 812 |1864 |3271 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3152s|213400 | 21817 |  7724k|  36.2 |   195M |  95 | 833 |1864 |3271 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3154s|213500 | 21829 |  7728k|  36.2 |   195M |  95 | 616 |1864 |3269 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3156s|213600 | 21841 |  7732k|  36.2 |   195M |  95 |   - |1864 |3274 |1864 |2398 |   0 |  10k|   0 |-1.292437e+02 |-1.140000e+02 |  13.37%
 3158s|213700 | 21863 |  7736k|  36.2 |   195M |  95 | 726 |1864 |3266 |1864 |2398 |   0 |  10k|   0 |-1.292432e+02 |-1.140000e+02 |  13.37%
 3159s|213800 | 21869 |  7738k|  36.2 |   195M |  95 |   - |1864 |3285 |1864 |2398 |   0 |  10k|   0 |-1.292432e+02 |-1.140000e+02 |  13.37%
 3161s|213900 | 21891 |  7742k|  36.2 |   195M |  95 | 891 |1864 |3276 |1864 |2398 |   0 |  10k|   0 |-1.292432e+02 |-1.140000e+02 |  13.37%
 3162s|214000 | 21915 |  7747k|  36.2 |   196M |  95 | 688 |1864 |3275 |1864 |2398 |   0 |  10k|   0 |-1.292335e+02 |-1.140000e+02 |  13.36%
 3163s|214100 | 21941 |  7751k|  36.2 |   196M |  95 | 574 |1864 |3278 |1864 |2398 |   0 |  10k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3164s|214200 | 21943 |  7753k|  36.2 |   196M |  95 |   - |1864 |3278 |1864 |2398 |   0 |  10k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3165s|214300 | 21951 |  7757k|  36.2 |   196M |  95 |   - |1864 |3276 |1864 |2398 |   0 |  10k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3166s|214400 | 21957 |  7759k|  36.2 |   196M |  95 |   - |1864 |3274 |1864 |2398 |   0 |  10k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3168s|214500 | 21967 |  7763k|  36.2 |   196M |  95 | 825 |1864 |3272 |1864 |2398 |   0 |  10k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3169s|214600 | 21967 |  7765k|  36.2 |   196M |  95 |   - |1864 |3272 |1864 |2398 |   0 |  10k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3170s|214700 | 21971 |  7768k|  36.2 |   196M |  95 |   - |1864 |3271 |1864 |2398 |   0 |  10k|   0 |-1.292198e+02 |-1.140000e+02 |  13.35%
 3171s|214800 | 21997 |  7772k|  36.2 |   197M |  95 |   - |1864 |3274 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3172s|214900 | 21999 |  7775k|  36.2 |   197M |  95 |   - |1864 |3274 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3174s|215000 | 21999 |  7777k|  36.2 |   197M |  95 | 680 |1864 |3273 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3176s|215100 | 22009 |  7781k|  36.2 |   197M |  95 | 830 |1864 |3270 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3178s|215200 | 22047 |  7786k|  36.2 |   197M |  95 | 781 |1864 |3279 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3179s|215300 | 22057 |  7789k|  36.2 |   197M |  95 | 933 |1864 |3279 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3180s|215400 | 22065 |  7792k|  36.2 |   197M |  95 | 763 |1864 |3275 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3182s|215500 | 22069 |  7795k|  36.2 |   197M |  95 | 650 |1864 |3274 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3184s|215600 | 22091 |  7800k|  36.2 |   198M |  95 |   - |1864 |3268 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3186s|215700 | 22111 |  7806k|  36.2 |   198M |  95 | 517 |1864 |3265 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3187s|215800 | 22117 |  7809k|  36.2 |   198M |  95 |   - |1864 |3264 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3188s|215900 | 22117 |  7811k|  36.2 |   198M |  95 | 601 |1864 |3263 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3189s|216000 | 22123 |  7814k|  36.2 |   198M |  95 | 812 |1864 |3261 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3191s|216100 | 22139 |  7818k|  36.2 |   198M |  95 | 613 |1864 |3255 |1864 |2398 |   0 |  10k|   0 |-1.292175e+02 |-1.140000e+02 |  13.35%
 3194s|216200 | 22161 |  7824k|  36.2 |   198M |  95 |   - |1864 |3258 |1864 |2398 |   0 |  10k|   0 |-1.292169e+02 |-1.140000e+02 |  13.35%
