FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3476s|120100 | 30498 |  5639k|  47.0 |   120M | 126 | 134 | 572 |1472 | 572 | 582 |   0 |  13k|   0 | 3.671878e+02 | 4.240000e+02 |  15.47%
 3479s|120200 | 30516 |  5644k|  47.0 |   120M | 126 |   - | 572 |1485 | 572 | 582 |   0 |  13k|   0 | 3.671882e+02 | 4.240000e+02 |  15.47%
 3481s|120300 | 30518 |  5648k|  47.0 |   120M | 126 |   - | 572 |1473 | 572 | 582 |   0 |  13k|   0 | 3.671887e+02 | 4.240000e+02 |  15.47%
 3485s|120400 | 30528 |  5652k|  46.9 |   120M | 126 |   - | 572 |1460 | 572 | 582 |   0 |  13k|   0 | 3.671888e+02 | 4.240000e+02 |  15.47%
 3488s|120500 | 30548 |  5658k|  47.0 |   120M | 126 |  18 | 572 |1459 | 572 | 582 |   0 |  13k|   0 | 3.671913e+02 | 4.240000e+02 |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3491s|120600 | 30564 |  5662k|  47.0 |   120M | 126 | 168 | 572 |1451 | 572 | 582 |   0 |  13k|   0 | 3.671945e+02 | 4.240000e+02 |  15.47%
 3493s|120700 | 30592 |  5670k|  47.0 |   120M | 126 |  23 | 572 |1440 | 572 | 582 |   0 |  13k|   0 | 3.671961e+02 | 4.240000e+02 |  15.47%
 3496s|120800 | 30618 |  5675k|  47.0 |   120M | 126 |  24 | 572 |1454 | 572 | 582 |   0 |  13k|   0 | 3.671990e+02 | 4.240000e+02 |  15.47%
 3499s|120900 | 30666 |  5683k|  47.0 |   120M | 126 |  23 | 572 |1455 | 572 | 582 |   0 |  13k|   0 | 3.672007e+02 | 4.240000e+02 |  15.47%
 3502s|121000 | 30704 |  5689k|  47.0 |   120M | 126 |   - | 572 |1449 |   0 |   0 |   0 |  13k|   0 | 3.672014e+02 | 4.240000e+02 |  15.47%
 3505s|121100 | 30734 |  5692k|  47.0 |   120M | 126 |  25 | 572 |1444 | 572 | 582 |   0 |  13k|   0 | 3.672017e+02 | 4.240000e+02 |  15.47%
 3508s|121200 | 30770 |  5698k|  47.0 |   120M | 126 |   - | 572 |1430 |   0 |   0 |   0 |  13k|   0 | 3.672034e+02 | 4.240000e+02 |  15.47%
 3510s|121300 | 30796 |  5702k|  47.0 |   120M | 126 |  28 | 572 |1450 | 572 | 582 |   0 |  13k|   0 | 3.672036e+02 | 4.240000e+02 |  15.47%
 3513s|121400 | 30816 |  5703k|  47.0 |   120M | 126 |   4 | 572 |1456 | 572 | 582 |   0 |  13k|   0 | 3.672036e+02 | 4.240000e+02 |  15.47%
 3516s|121500 | 30859 |  5709k|  47.0 |   120M | 126 |   - | 572 |1437 | 572 | 582 |   0 |  13k|   0 | 3.672041e+02 | 4.240000e+02 |  15.47%
 3518s|121600 | 30877 |  5712k|  47.0 |   120M | 126 |   - | 572 |1435 |   0 |   0 |   0 |  13k|   0 | 3.672072e+02 | 4.240000e+02 |  15.47%
 3522s|121700 | 30905 |  5719k|  47.0 |   120M | 126 |   - | 572 |1434 | 572 | 582 |   0 |  13k|   0 | 3.672089e+02 | 4.240000e+02 |  15.47%
 3524s|121800 | 30903 |  5720k|  47.0 |   120M | 126 |   - | 572 |1433 | 572 | 582 |   0 |  13k|   0 | 3.672106e+02 | 4.240000e+02 |  15.47%
 3527s|121900 | 30935 |  5725k|  47.0 |   120M | 126 |   - | 572 |1427 |   0 |   0 |   0 |  13k|   0 | 3.672134e+02 | 4.240000e+02 |  15.46%
 3530s|122000 | 30929 |  5726k|  46.9 |   120M | 126 |   - | 572 |1431 | 572 | 582 |   0 |  13k|   0 | 3.672134e+02 | 4.240000e+02 |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3532s|122100 | 30929 |  5727k|  46.9 |   120M | 126 |  21 | 572 |1427 | 572 | 582 |   0 |  13k|   0 | 3.672139e+02 | 4.240000e+02 |  15.46%
 3535s|122200 | 30937 |  5731k|  46.9 |   120M | 126 |  30 | 572 |1421 | 572 | 582 |   0 |  13k|   0 | 3.672140e+02 | 4.240000e+02 |  15.46%
 3538s|122300 | 30949 |  5734k|  46.9 |   120M | 126 |   - | 572 |1421 | 572 | 582 |   0 |  13k|   0 | 3.672153e+02 | 4.240000e+02 |  15.46%
 3540s|122400 | 30985 |  5739k|  46.9 |   120M | 126 |  10 | 572 |1424 | 572 | 582 |   0 |  13k|   0 | 3.672181e+02 | 4.240000e+02 |  15.46%
 3543s|122500 | 30997 |  5740k|  46.9 |   120M | 126 |   - | 572 |1427 | 572 | 582 |   0 |  13k|   0 | 3.672206e+02 | 4.240000e+02 |  15.46%
 3545s|122600 | 31011 |  5743k|  46.8 |   120M | 126 |   - | 572 |1433 | 572 | 582 |   0 |  13k|   0 | 3.672213e+02 | 4.240000e+02 |  15.46%
 3548s|122700 | 31017 |  5747k|  46.8 |   120M | 126 |   - | 572 |1433 | 572 | 582 |   0 |  13k|   0 | 3.672213e+02 | 4.240000e+02 |  15.46%
 3551s|122800 | 31023 |  5750k|  46.8 |   120M | 126 |   - | 572 |1430 | 572 | 582 |   0 |  13k|   0 | 3.672222e+02 | 4.240000e+02 |  15.46%
 3554s|122900 | 31031 |  5755k|  46.8 |   120M | 126 |   - | 572 |1430 | 572 | 582 |   0 |  13k|   0 | 3.672284e+02 | 4.240000e+02 |  15.46%
 3556s|123000 | 31051 |  5758k|  46.8 |   120M | 126 |  19 | 572 |1419 | 572 | 582 |   0 |  13k|   0 | 3.672289e+02 | 4.240000e+02 |  15.46%
 3559s|123100 | 31085 |  5764k|  46.8 |   120M | 126 | 194 | 572 |1435 | 572 | 582 |   0 |  13k|   0 | 3.672306e+02 | 4.240000e+02 |  15.46%
 3563s|123200 | 31117 |  5773k|  46.9 |   120M | 126 |   8 | 572 |1430 | 572 | 582 |   0 |  13k|   0 | 3.672321e+02 | 4.240000e+02 |  15.46%
 3566s|123300 | 31113 |  5774k|  46.8 |   120M | 126 | 117 | 572 |1430 | 572 | 582 |   0 |  13k|   0 | 3.672321e+02 | 4.240000e+02 |  15.46%
 3569s|123400 | 31141 |  5776k|  46.8 |   120M | 126 |  12 | 572 |1429 | 572 | 582 |   0 |  13k|   0 | 3.672321e+02 | 4.240000e+02 |  15.46%
 3571s|123500 | 31163 |  5780k|  46.8 |   121M | 126 |  18 | 572 |1440 | 572 | 582 |   0 |  14k|   0 | 3.672331e+02 | 4.240000e+02 |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3574s|123600 | 31193 |  5786k|  46.8 |   121M | 126 |   - | 572 |1431 |   0 |   0 |   0 |  14k|   0 | 3.672354e+02 | 4.240000e+02 |  15.46%
 3577s|123700 | 31239 |  5794k|  46.8 |   121M | 126 |   - | 572 |1432 | 572 | 582 |   0 |  14k|   0 | 3.672364e+02 | 4.240000e+02 |  15.46%
 3580s|123800 | 31259 |  5799k|  46.8 |   121M | 126 |  23 | 572 |1437 | 572 | 582 |   0 |  14k|   0 | 3.672369e+02 | 4.240000e+02 |  15.46%
 3583s|123900 | 31273 |  5803k|  46.8 |   121M | 126 |  77 | 572 |1453 | 572 | 582 |   0 |  14k|   0 | 3.672378e+02 | 4.240000e+02 |  15.46%
 3586s|124000 | 31317 |  5809k|  46.8 |   121M | 126 |   - | 572 |1455 | 572 | 582 |   0 |  14k|   0 | 3.672384e+02 | 4.240000e+02 |  15.46%
 3588s|124100 | 31345 |  5814k|  46.8 |   121M | 126 |   - | 572 |1453 | 572 | 582 |   0 |  14k|   0 | 3.672397e+02 | 4.240000e+02 |  15.46%
 3592s|124200 | 31383 |  5823k|  46.9 |   121M | 126 |  91 | 572 |1442 | 572 | 582 |   0 |  14k|   0 | 3.672401e+02 | 4.240000e+02 |  15.46%
 3595s|124300 | 31417 |  5831k|  46.9 |   121M | 126 |   - | 572 |1436 |   0 |   0 |   0 |  14k|   0 | 3.672466e+02 | 4.240000e+02 |  15.45%
 3598s|124400 | 31449 |  5838k|  46.9 |   121M | 126 |   - | 572 |1461 | 572 | 582 |   0 |  14k|   0 | 3.672477e+02 | 4.240000e+02 |  15.45%
 3601s|124500 | 31477 |  5844k|  46.9 |   122M | 126 |  16 | 572 |1461 | 572 | 582 |   0 |  14k|   0 | 3.672487e+02 | 4.240000e+02 |  15.45%
 3604s|124600 | 31495 |  5850k|  47.0 |   122M | 126 |   - | 572 |1456 | 572 | 582 |   0 |  14k|   0 | 3.672492e+02 | 4.240000e+02 |  15.45%
 3607s|124700 | 31533 |  5855k|  47.0 |   122M | 126 |  21 | 572 |1437 | 572 | 582 |   0 |  14k|   0 | 3.672517e+02 | 4.240000e+02 |  15.45%
 3609s|124800 | 31557 |  5861k|  47.0 |   122M | 126 |   - | 572 |1424 | 572 | 582 |   0 |  14k|   0 | 3.672522e+02 | 4.240000e+02 |  15.45%
 3612s|124900 | 31587 |  5867k|  47.0 |   122M | 126 |  20 | 572 |1416 | 572 | 582 |   0 |  14k|   0 | 3.672533e+02 | 4.240000e+02 |  15.45%
 3615s|125000 | 31619 |  5872k|  47.0 |   122M | 126 |  28 | 572 |1426 | 572 | 582 |   0 |  14k|   0 | 3.672545e+02 | 4.240000e+02 |  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3618s|125100 | 31633 |  5875k|  47.0 |   122M | 126 |  28 | 572 |1416 | 572 | 582 |   0 |  14k|   0 | 3.672548e+02 | 4.240000e+02 |  15.45%
 3621s|125200 | 31665 |  5884k|  47.0 |   122M | 126 |  22 | 572 |1420 | 572 | 582 |   0 |  14k|   0 | 3.672566e+02 | 4.240000e+02 |  15.45%
 3624s|125300 | 31687 |  5891k|  47.0 |   122M | 126 |  26 | 572 |1428 | 572 | 582 |   0 |  14k|   0 | 3.672585e+02 | 4.240000e+02 |  15.45%
 3627s|125400 | 31707 |  5899k|  47.0 |   122M | 126 |   - | 572 |1455 | 572 | 582 |   0 |  14k|   0 | 3.672616e+02 | 4.240000e+02 |  15.45%
 3630s|125500 | 31721 |  5903k|  47.0 |   122M | 126 |   - | 572 |1451 | 572 | 582 |   0 |  14k|   0 | 3.672642e+02 | 4.240000e+02 |  15.45%
 3633s|125600 | 31737 |  5907k|  47.0 |   122M | 126 |  26 | 572 |1445 | 572 | 582 |   0 |  14k|   0 | 3.672665e+02 | 4.240000e+02 |  15.45%
 3636s|125700 | 31751 |  5910k|  47.0 |   122M | 126 |  53 | 572 |1451 | 572 | 582 |   0 |  14k|   0 | 3.672683e+02 | 4.240000e+02 |  15.45%
 3638s|125800 | 31767 |  5914k|  47.0 |   122M | 126 |  18 | 572 |1446 | 572 | 582 |   0 |  14k|   0 | 3.672686e+02 | 4.240000e+02 |  15.45%
 3641s|125900 | 31791 |  5920k|  47.0 |   122M | 126 |  44 | 572 |1452 | 572 | 582 |   0 |  14k|   0 | 3.672720e+02 | 4.240000e+02 |  15.45%
 3644s|126000 | 31817 |  5928k|  47.1 |   122M | 126 |   - | 572 |1455 | 572 | 582 |   0 |  14k|   0 | 3.672728e+02 | 4.240000e+02 |  15.45%
 3647s|126100 | 31843 |  5935k|  47.1 |   122M | 126 |  27 | 572 |1452 | 572 | 582 |   0 |  14k|   0 | 3.672763e+02 | 4.240000e+02 |  15.44%
 3650s|126200 | 31865 |  5939k|  47.1 |   122M | 126 | 221 | 572 |1456 | 572 | 582 |   0 |  14k|   0 | 3.672786e+02 | 4.240000e+02 |  15.44%
 3653s|126300 | 31893 |  5946k|  47.1 |   122M | 126 |   - | 572 |1499 | 572 | 582 |   0 |  14k|   0 | 3.672794e+02 | 4.240000e+02 |  15.44%
 3656s|126400 | 31909 |  5954k|  47.1 |   122M | 126 |  16 | 572 |1497 | 572 | 582 |   0 |  14k|   0 | 3.672809e+02 | 4.240000e+02 |  15.44%
 3659s|126500 | 31959 |  5959k|  47.1 |   122M | 126 |  61 | 572 |1488 | 572 | 582 |   0 |  14k|   0 | 3.672816e+02 | 4.240000e+02 |  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3661s|126600 | 31989 |  5963k|  47.1 |   122M | 126 |  38 | 572 |1483 | 572 | 582 |   0 |  14k|   0 | 3.672825e+02 | 4.240000e+02 |  15.44%
 3664s|126700 | 32013 |  5966k|  47.1 |   122M | 126 | 165 | 572 |1484 | 572 | 582 |   0 |  14k|   0 | 3.672831e+02 | 4.240000e+02 |  15.44%
 3667s|126800 | 32045 |  5972k|  47.1 |   122M | 126 | 144 | 572 |1477 | 572 | 582 |   0 |  14k|   0 | 3.672868e+02 | 4.240000e+02 |  15.44%
 3670s|126900 | 32061 |  5976k|  47.1 |   122M | 126 |  20 | 572 |1488 | 572 | 582 |   0 |  14k|   0 | 3.672868e+02 | 4.240000e+02 |  15.44%
 3673s|127000 | 32079 |  5980k|  47.1 |   122M | 126 |  38 | 572 |1483 | 572 | 582 |   0 |  14k|   0 | 3.672875e+02 | 4.240000e+02 |  15.44%
 3675s|127100 | 32097 |  5984k|  47.1 |   123M | 126 |  45 | 572 |1483 | 572 | 582 |   0 |  14k|   0 | 3.672883e+02 | 4.240000e+02 |  15.44%
 3678s|127200 | 32107 |  5985k|  47.1 |   123M | 126 |   - | 572 |1482 | 572 | 582 |   0 |  14k|   0 | 3.672883e+02 | 4.240000e+02 |  15.44%
 3681s|127300 | 32123 |  5990k|  47.1 |   123M | 126 |   - | 572 |1487 | 572 | 582 |   0 |  14k|   0 | 3.672891e+02 | 4.240000e+02 |  15.44%
 3683s|127400 | 32143 |  5991k|  47.0 |   123M | 126 |   - | 572 |1482 | 572 | 582 |   0 |  14k|   0 | 3.672891e+02 | 4.240000e+02 |  15.44%
 3686s|127500 | 32177 |  5997k|  47.0 |   123M | 126 |  26 | 572 |1475 | 572 | 582 |   0 |  14k|   0 | 3.672906e+02 | 4.240000e+02 |  15.44%
 3689s|127600 | 32209 |  6004k|  47.1 |   123M | 126 |  15 | 572 |1480 | 572 | 582 |   0 |  14k|   0 | 3.672924e+02 | 4.240000e+02 |  15.44%
 3692s|127700 | 32217 |  6005k|  47.0 |   123M | 126 | 107 | 572 |1479 | 572 | 582 |   0 |  14k|   0 | 3.672924e+02 | 4.240000e+02 |  15.44%
 3695s|127800 | 32245 |  6009k|  47.0 |   123M | 126 |  27 | 572 |1486 | 572 | 582 |   0 |  14k|   0 | 3.672928e+02 | 4.240000e+02 |  15.44%
 3697s|127900 | 32279 |  6013k|  47.0 |   123M | 126 |  26 | 572 |1484 | 572 | 582 |   0 |  14k|   0 | 3.672946e+02 | 4.240000e+02 |  15.44%
 3700s|128000 | 32288 |  6015k|  47.0 |   123M | 126 |   - | 572 |1490 | 572 | 582 |   0 |  14k|   0 | 3.672946e+02 | 4.240000e+02 |  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3703s|128100 | 32302 |  6017k|  47.0 |   123M | 126 |  15 | 572 |1493 | 572 | 582 |   0 |  14k|   0 | 3.672975e+02 | 4.240000e+02 |  15.44%
 3705s|128200 | 32318 |  6019k|  47.0 |   123M | 126 | 169 | 572 |1513 | 572 | 582 |   0 |  14k|   0 | 3.672977e+02 | 4.240000e+02 |  15.44%
 3708s|128300 | 32340 |  6025k|  47.0 |   123M | 126 |   - | 572 |1518 | 572 | 582 |   0 |  14k|   0 | 3.672993e+02 | 4.240000e+02 |  15.44%
 3711s|128400 | 32370 |  6029k|  47.0 |   123M | 126 |  22 | 572 |1504 | 572 | 582 |   0 |  14k|   0 | 3.672993e+02 | 4.240000e+02 |  15.44%
 3714s|128500 | 32382 |  6033k|  47.0 |   123M | 126 |  28 | 572 |1504 | 572 | 582 |   0 |  14k|   0 | 3.672998e+02 | 4.240000e+02 |  15.44%
 3717s|128600 | 32422 |  6041k|  47.0 |   123M | 126 |   - | 572 |1489 | 572 | 582 |   0 |  14k|   0 | 3.673036e+02 | 4.240000e+02 |  15.44%
 3720s|128700 | 32456 |  6048k|  47.0 |   123M | 126 |  43 | 572 |1488 | 572 | 582 |   0 |  14k|   0 | 3.673054e+02 | 4.240000e+02 |  15.44%
 3722s|128800 | 32480 |  6051k|  47.0 |   123M | 126 | 200 | 572 |1482 | 572 | 582 |   0 |  14k|   0 | 3.673061e+02 | 4.240000e+02 |  15.44%
 3726s|128900 | 32533 |  6063k|  47.0 |   123M | 126 | 126 | 572 |1488 | 572 | 582 |   0 |  14k|   0 | 3.673074e+02 | 4.240000e+02 |  15.43%
 3729s|129000 | 32571 |  6072k|  47.1 |   124M | 126 |  72 | 572 |1482 | 572 | 582 |   0 |  14k|   0 | 3.673086e+02 | 4.240000e+02 |  15.43%
 3732s|129100 | 32611 |  6077k|  47.1 |   124M | 126 | 211 | 572 |1479 | 572 | 582 |   0 |  14k|   0 | 3.673093e+02 | 4.240000e+02 |  15.43%
 3735s|129200 | 32641 |  6084k|  47.1 |   124M | 126 |  30 | 572 |1522 | 572 | 582 |   0 |  14k|   0 | 3.673109e+02 | 4.240000e+02 |  15.43%
 3738s|129300 | 32669 |  6088k|  47.1 |   124M | 126 |  24 | 572 |1516 | 572 | 582 |   0 |  14k|   0 | 3.673135e+02 | 4.240000e+02 |  15.43%
 3741s|129400 | 32695 |  6094k|  47.1 |   124M | 126 | 166 | 572 |1520 | 572 | 582 |   0 |  14k|   0 | 3.673155e+02 | 4.240000e+02 |  15.43%
 3744s|129500 | 32729 |  6099k|  47.1 |   124M | 126 | 190 | 572 |1516 | 572 | 582 |   0 |  14k|   0 | 3.673172e+02 | 4.240000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3747s|129600 | 32765 |  6110k|  47.1 |   124M | 126 |   - | 572 |1513 | 572 | 582 |   0 |  14k|   0 | 3.673174e+02 | 4.240000e+02 |  15.43%
 3750s|129700 | 32813 |  6116k|  47.2 |   125M | 126 |  61 | 572 |1506 | 572 | 582 |   0 |  14k|   0 | 3.673185e+02 | 4.240000e+02 |  15.43%
 3753s|129800 | 32835 |  6119k|  47.1 |   125M | 126 |   - | 572 |1500 | 572 | 582 |   0 |  14k|   0 | 3.673185e+02 | 4.240000e+02 |  15.43%
 3755s|129900 | 32853 |  6121k|  47.1 |   125M | 126 |   - | 572 |1511 | 572 | 582 |   0 |  14k|   0 | 3.673185e+02 | 4.240000e+02 |  15.43%
 3758s|130000 | 32873 |  6124k|  47.1 |   125M | 126 |   - | 572 |1507 | 572 | 582 |   0 |  14k|   0 | 3.673188e+02 | 4.240000e+02 |  15.43%
 3761s|130100 | 32917 |  6133k|  47.1 |   125M | 126 |  32 | 572 |1503 | 572 | 582 |   0 |  14k|   0 | 3.673229e+02 | 4.240000e+02 |  15.43%
 3763s|130200 | 32955 |  6135k|  47.1 |   125M | 126 |  38 | 572 |1501 | 572 | 582 |   0 |  14k|   0 | 3.673229e+02 | 4.240000e+02 |  15.43%
 3766s|130300 | 32991 |  6139k|  47.1 |   125M | 126 |  19 | 572 |1503 | 572 | 582 |   0 |  14k|   0 | 3.673250e+02 | 4.240000e+02 |  15.43%
 3769s|130400 | 33001 |  6141k|  47.1 |   126M | 126 |  22 | 572 |1499 | 572 | 582 |   0 |  14k|   0 | 3.673250e+02 | 4.240000e+02 |  15.43%
 3771s|130500 | 33033 |  6144k|  47.1 |   126M | 126 |   - | 572 |1497 | 572 | 582 |   0 |  14k|   0 | 3.673265e+02 | 4.240000e+02 |  15.43%
 3774s|130600 | 33045 |  6145k|  47.1 |   126M | 126 |   - | 572 |1497 | 572 | 582 |   0 |  14k|   0 | 3.673265e+02 | 4.240000e+02 |  15.43%
 3777s|130700 | 33079 |  6150k|  47.1 |   126M | 126 |  21 | 572 |1508 | 572 | 582 |   0 |  14k|   0 | 3.673278e+02 | 4.240000e+02 |  15.43%
 3779s|130800 | 33089 |  6152k|  47.0 |   126M | 126 |  31 | 572 |1515 | 572 | 582 |   0 |  14k|   0 | 3.673278e+02 | 4.240000e+02 |  15.43%
 3782s|130900 | 33103 |  6155k|  47.0 |   126M | 126 |  24 | 572 |1516 | 572 | 582 |   0 |  14k|   0 | 3.673279e+02 | 4.240000e+02 |  15.43%
 3785s|131000 | 33126 |  6158k|  47.0 |   126M | 126 |  21 | 572 |1532 | 572 | 582 |   0 |  14k|   0 | 3.673322e+02 | 4.240000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3788s|131100 | 33141 |  6163k|  47.0 |   126M | 126 |  25 | 572 |1538 | 572 | 582 |   0 |  14k|   0 | 3.673325e+02 | 4.240000e+02 |  15.43%
 3791s|131200 | 33160 |  6170k|  47.0 |   127M | 126 |   - | 572 |1540 |   0 |   0 |   0 |  14k|   0 | 3.673328e+02 | 4.240000e+02 |  15.43%
 3794s|131300 | 33180 |  6175k|  47.0 |   127M | 126 |   - | 572 |1522 | 572 | 582 |   0 |  14k|   0 | 3.673341e+02 | 4.240000e+02 |  15.43%
 3796s|131400 | 33213 |  6180k|  47.0 |   129M | 126 |  21 | 572 |1510 | 572 | 582 |   0 |  14k|   0 | 3.673372e+02 | 4.240000e+02 |  15.43%
 3799s|131500 | 33233 |  6183k|  47.0 |   129M | 126 |   - | 572 |1511 | 572 | 582 |   0 |  14k|   0 | 3.673379e+02 | 4.240000e+02 |  15.43%
 3802s|131600 | 33265 |  6187k|  47.0 |   129M | 126 |   - | 572 |1509 | 572 | 582 |   0 |  14k|   0 | 3.673381e+02 | 4.240000e+02 |  15.43%
 3805s|131700 | 33291 |  6193k|  47.0 |   129M | 126 |  65 | 572 |1507 | 572 | 582 |   0 |  14k|   0 | 3.673394e+02 | 4.240000e+02 |  15.42%
 3807s|131800 | 33305 |  6196k|  47.0 |   129M | 126 |  28 | 572 |1509 | 572 | 582 |   0 |  14k|   0 | 3.673394e+02 | 4.240000e+02 |  15.42%
 3810s|131900 | 33331 |  6201k|  47.0 |   129M | 126 |   - | 572 |1517 | 572 | 582 |   0 |  14k|   0 | 3.673395e+02 | 4.240000e+02 |  15.42%
 3814s|132000 | 33351 |  6205k|  47.0 |   129M | 126 |  25 | 572 |1541 | 572 | 582 |   0 |  14k|   0 | 3.673395e+02 | 4.240000e+02 |  15.42%
 3816s|132100 | 33357 |  6208k|  47.0 |   129M | 126 |   - | 572 |1550 | 572 | 582 |   0 |  14k|   0 | 3.673402e+02 | 4.240000e+02 |  15.42%
 3819s|132200 | 33388 |  6214k|  47.0 |   129M | 126 |   - | 572 |1546 | 572 | 582 |   0 |  14k|   0 | 3.673423e+02 | 4.240000e+02 |  15.42%
 3822s|132300 | 33408 |  6219k|  47.0 |   129M | 126 |   - | 572 |1537 | 572 | 582 |   0 |  14k|   0 | 3.673426e+02 | 4.240000e+02 |  15.42%
 3824s|132400 | 33420 |  6220k|  47.0 |   129M | 126 |  25 | 572 |1534 | 572 | 582 |   0 |  14k|   0 | 3.673434e+02 | 4.240000e+02 |  15.42%
 3827s|132500 | 33444 |  6227k|  47.0 |   129M | 126 | 124 | 572 |1527 | 572 | 582 |   0 |  14k|   0 | 3.673446e+02 | 4.240000e+02 |  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3830s|132600 | 33490 |  6233k|  47.0 |   129M | 126 | 158 | 572 |1519 | 572 | 582 |   0 |  14k|   0 | 3.673453e+02 | 4.240000e+02 |  15.42%
 3833s|132700 | 33504 |  6235k|  47.0 |   129M | 126 |   - | 572 |1526 | 572 | 582 |   0 |  14k|   0 | 3.673453e+02 | 4.240000e+02 |  15.42%
 3835s|132800 | 33542 |  6240k|  47.0 |   129M | 126 | 139 | 572 |1524 | 572 | 582 |   0 |  14k|   0 | 3.673482e+02 | 4.240000e+02 |  15.42%
 3839s|132900 | 33576 |  6248k|  47.0 |   129M | 126 |  13 | 572 |1537 | 572 | 582 |   0 |  14k|   0 | 3.673486e+02 | 4.240000e+02 |  15.42%
 3841s|133000 | 33616 |  6252k|  47.0 |   129M | 126 |  21 | 572 |1526 | 572 | 582 |   0 |  15k|   0 | 3.673490e+02 | 4.240000e+02 |  15.42%
 3844s|133100 | 33650 |  6256k|  47.0 |   129M | 126 |   - | 572 |1530 | 572 | 582 |   0 |  15k|   0 | 3.673503e+02 | 4.240000e+02 |  15.42%
 3847s|133200 | 33696 |  6263k|  47.0 |   129M | 126 |  21 | 572 |1529 | 572 | 582 |   0 |  15k|   0 | 3.673527e+02 | 4.240000e+02 |  15.42%
