FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4253s|976200 |    66 | 13785k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
 4254s|976300 |    66 | 13786k|  14.1 |    82M | 129 | 466 |2232 |  12k|2232 |2538 |  28 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4254s|976400 |    63 | 13789k|  14.1 |    82M | 129 | 464 |2232 |  12k|2232 |2538 |  28 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 4255s|976500 |    65 | 13791k|  14.1 |    82M | 129 | 399 |2232 |  12k|2232 |2538 |  28 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 4255s|976600 |    61 | 13793k|  14.1 |    82M | 129 | 485 |2232 |  12k|2232 |2538 |  28 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 4256s|976700 |    67 | 13794k|  14.1 |    82M | 129 | 445 |2232 |  12k|2232 |2538 |  28 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 4256s|976800 |    67 | 13795k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2203k|  11 | 0.000000e+00 |      --      |    Inf 
 4256s|976900 |    67 | 13798k|  14.1 |    82M | 129 | 375 |2232 |  12k|2232 |2538 |  28 |2204k|  11 | 0.000000e+00 |      --      |    Inf 
 4257s|977000 |    67 | 13799k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2204k|  11 | 0.000000e+00 |      --      |    Inf 
 4257s|977100 |    68 | 13801k|  14.1 |    82M | 129 | 462 |2232 |  12k|2232 |2538 |  28 |2204k|  11 | 0.000000e+00 |      --      |    Inf 
 4258s|977200 |    68 | 13802k|  14.1 |    82M | 129 | 455 |2232 |  12k|2232 |2538 |  28 |2204k|  11 | 0.000000e+00 |      --      |    Inf 
 4258s|977300 |    71 | 13804k|  14.1 |    82M | 129 | 406 |2232 |  12k|2232 |2538 |  28 |2205k|  11 | 0.000000e+00 |      --      |    Inf 
 4259s|977400 |    72 | 13805k|  14.1 |    82M | 129 | 474 |2232 |  12k|2232 |2538 |  28 |2205k|  11 | 0.000000e+00 |      --      |    Inf 
 4259s|977500 |    75 | 13807k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2205k|  11 | 0.000000e+00 |      --      |    Inf 
 4259s|977600 |    79 | 13809k|  14.1 |    82M | 129 | 457 |2232 |  12k|2232 |2538 |  28 |2205k|  11 | 0.000000e+00 |      --      |    Inf 
 4260s|977700 |    77 | 13810k|  14.1 |    82M | 129 | 449 |2232 |  12k|2232 |2538 |  28 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 4260s|977800 |    77 | 13811k|  14.1 |    82M | 129 | 431 |2232 |  12k|2232 |2538 |  28 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4260s|977900 |    76 | 13814k|  14.1 |    82M | 129 | 444 |2232 |  12k|2232 |2538 |  28 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 4261s|978000 |    73 | 13815k|  14.1 |    82M | 129 | 425 |2232 |  12k|2232 |2538 |  28 |2206k|  11 | 0.000000e+00 |      --      |    Inf 
 4261s|978100 |    78 | 13817k|  14.1 |    82M | 129 | 436 |2232 |  12k|2232 |2538 |  28 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 4262s|978200 |    75 | 13819k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 4262s|978300 |    76 | 13820k|  14.1 |    82M | 129 | 435 |2232 |  12k|2232 |2538 |  28 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 4263s|978400 |    80 | 13822k|  14.1 |    82M | 129 | 449 |2232 |  12k|2232 |2538 |  28 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 4263s|978500 |    76 | 13824k|  14.1 |    82M | 129 | 453 |2232 |  12k|2232 |2538 |  28 |2207k|  11 | 0.000000e+00 |      --      |    Inf 
 4264s|978600 |    76 | 13826k|  14.1 |    82M | 129 | 457 |2232 |  12k|2232 |2538 |  28 |2208k|  11 | 0.000000e+00 |      --      |    Inf 
 4264s|978700 |    75 | 13828k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2208k|  11 | 0.000000e+00 |      --      |    Inf 
 4265s|978800 |    77 | 13829k|  14.1 |    82M | 129 | 442 |2232 |  12k|2232 |2538 |  28 |2208k|  11 | 0.000000e+00 |      --      |    Inf 
 4265s|978900 |    75 | 13829k|  14.1 |    82M | 129 | 444 |2232 |  12k|2232 |2538 |  28 |2208k|  11 | 0.000000e+00 |      --      |    Inf 
 4266s|979000 |    72 | 13830k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 4266s|979100 |    71 | 13833k|  14.1 |    82M | 129 | 444 |2232 |  12k|2232 |2538 |  28 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 4267s|979200 |    72 | 13835k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 4267s|979300 |    70 | 13837k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4267s|979400 |    70 | 13838k|  14.1 |    82M | 129 | 459 |2232 |  12k|2232 |2538 |  28 |2209k|  11 | 0.000000e+00 |      --      |    Inf 
 4268s|979500 |    71 | 13840k|  14.1 |    82M | 129 | 494 |2232 |  12k|2232 |2538 |  28 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 4268s|979600 |    70 | 13842k|  14.1 |    82M | 129 | 475 |2232 |  12k|2232 |2538 |  28 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 4269s|979700 |    71 | 13843k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 4269s|979800 |    73 | 13844k|  14.1 |    82M | 129 | 454 |2232 |  12k|2232 |2538 |  28 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 4269s|979900 |    71 | 13845k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 4270s|980000 |    73 | 13847k|  14.1 |    82M | 129 | 464 |2232 |  12k|2232 |2538 |  28 |2210k|  11 | 0.000000e+00 |      --      |    Inf 
 4270s|980100 |    74 | 13848k|  14.1 |    82M | 129 | 468 |2232 |  12k|2232 |2538 |  28 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 4271s|980200 |    75 | 13849k|  14.1 |    82M | 129 | 420 |2232 |  12k|2232 |2538 |  28 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 4271s|980300 |    75 | 13850k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 4272s|980400 |    71 | 13852k|  14.1 |    82M | 129 | 477 |2232 |  12k|2232 |2538 |  28 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 4272s|980500 |    72 | 13853k|  14.1 |    82M | 129 | 441 |2232 |  12k|2232 |2538 |  28 |2211k|  11 | 0.000000e+00 |      --      |    Inf 
 4272s|980600 |    71 | 13854k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 4273s|980700 |    73 | 13855k|  14.1 |    82M | 129 | 364 |2232 |  12k|2232 |2538 |  28 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 4273s|980800 |    76 | 13856k|  14.1 |    82M | 129 | 422 |2232 |  12k|2232 |2538 |  28 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4273s|980900 |    72 | 13857k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 4274s|981000 |    71 | 13858k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 4274s|981100 |    70 | 13859k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2212k|  11 | 0.000000e+00 |      --      |    Inf 
 4275s|981200 |    70 | 13860k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 4275s|981300 |    70 | 13862k|  14.1 |    82M | 129 | 454 |2232 |  12k|2232 |2538 |  28 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 4275s|981400 |    76 | 13863k|  14.1 |    82M | 129 | 411 |2232 |  12k|2232 |2538 |  28 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 4276s|981500 |    77 | 13864k|  14.1 |    82M | 129 | 394 |2232 |  12k|2232 |2538 |  28 |2213k|  11 | 0.000000e+00 |      --      |    Inf 
 4276s|981600 |    74 | 13865k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2214k|  11 | 0.000000e+00 |      --      |    Inf 
 4277s|981700 |    74 | 13867k|  14.1 |    82M | 129 | 427 |2232 |  12k|2232 |2538 |  28 |2214k|  11 | 0.000000e+00 |      --      |    Inf 
 4277s|981800 |    75 | 13868k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2214k|  11 | 0.000000e+00 |      --      |    Inf 
 4278s|981900 |    75 | 13869k|  14.1 |    82M | 129 | 434 |2232 |  12k|2232 |2538 |  28 |2214k|  11 | 0.000000e+00 |      --      |    Inf 
 4278s|982000 |    74 | 13871k|  14.1 |    82M | 129 | 438 |2232 |  12k|2232 |2538 |  28 |2215k|  11 | 0.000000e+00 |      --      |    Inf 
 4279s|982100 |    73 | 13872k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2215k|  11 | 0.000000e+00 |      --      |    Inf 
 4279s|982200 |    74 | 13874k|  14.1 |    82M | 129 | 415 |2232 |  12k|2232 |2538 |  28 |2215k|  11 | 0.000000e+00 |      --      |    Inf 
 4280s|982300 |    74 | 13876k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2216k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4280s|982400 |    72 | 13878k|  14.1 |    82M | 129 | 454 |2232 |  12k|2232 |2538 |  28 |2216k|  11 | 0.000000e+00 |      --      |    Inf 
 4281s|982500 |    70 | 13880k|  14.1 |    82M | 129 | 460 |2232 |  12k|2232 |2538 |  28 |2216k|  11 | 0.000000e+00 |      --      |    Inf 
 4281s|982600 |    75 | 13881k|  14.1 |    82M | 129 | 423 |2232 |  12k|2232 |2538 |  28 |2216k|  11 | 0.000000e+00 |      --      |    Inf 
 4281s|982700 |    75 | 13882k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2217k|  11 | 0.000000e+00 |      --      |    Inf 
 4282s|982800 |    75 | 13885k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2217k|  11 | 0.000000e+00 |      --      |    Inf 
 4282s|982900 |    78 | 13886k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2217k|  11 | 0.000000e+00 |      --      |    Inf 
 4283s|983000 |    75 | 13887k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2218k|  11 | 0.000000e+00 |      --      |    Inf 
 4283s|983100 |    75 | 13888k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2218k|  11 | 0.000000e+00 |      --      |    Inf 
 4284s|983200 |    77 | 13890k|  14.1 |    82M | 129 | 373 |2232 |  12k|2232 |2538 |  28 |2218k|  11 | 0.000000e+00 |      --      |    Inf 
 4284s|983300 |    78 | 13891k|  14.1 |    82M | 129 | 404 |2232 |  12k|2232 |2538 |  28 |2219k|  11 | 0.000000e+00 |      --      |    Inf 
 4285s|983400 |    78 | 13893k|  14.1 |    82M | 129 | 401 |2232 |  12k|2232 |2538 |  28 |2219k|  11 | 0.000000e+00 |      --      |    Inf 
 4285s|983500 |    75 | 13895k|  14.1 |    82M | 129 | 450 |2232 |  12k|2232 |2538 |  28 |2219k|  11 | 0.000000e+00 |      --      |    Inf 
 4286s|983600 |    75 | 13897k|  14.1 |    82M | 129 | 320 |2232 |  12k|2232 |2538 |  28 |2220k|  11 | 0.000000e+00 |      --      |    Inf 
 4286s|983700 |    75 | 13899k|  14.1 |    82M | 129 | 394 |2232 |  12k|2232 |2538 |  28 |2220k|  11 | 0.000000e+00 |      --      |    Inf 
 4287s|983800 |    75 | 13900k|  14.1 |    82M | 129 | 373 |2232 |  12k|2232 |2538 |  28 |2220k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4287s|983900 |    74 | 13902k|  14.1 |    82M | 129 | 418 |2232 |  12k|2232 |2538 |  28 |2221k|  11 | 0.000000e+00 |      --      |    Inf 
 4288s|984000 |    78 | 13904k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2221k|  11 | 0.000000e+00 |      --      |    Inf 
 4288s|984100 |    75 | 13907k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2221k|  11 | 0.000000e+00 |      --      |    Inf 
 4289s|984200 |    78 | 13909k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2222k|  11 | 0.000000e+00 |      --      |    Inf 
 4289s|984300 |    77 | 13912k|  14.1 |    82M | 129 | 329 |2232 |  12k|2232 |2538 |  28 |2222k|  11 | 0.000000e+00 |      --      |    Inf 
 4290s|984400 |    76 | 13915k|  14.1 |    82M | 129 | 305 |2232 |  12k|2232 |2538 |  28 |2222k|  11 | 0.000000e+00 |      --      |    Inf 
 4290s|984500 |    80 | 13918k|  14.1 |    82M | 129 | 370 |2232 |  12k|2232 |2538 |  28 |2222k|  11 | 0.000000e+00 |      --      |    Inf 
 4290s|984600 |    80 | 13919k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2223k|  11 | 0.000000e+00 |      --      |    Inf 
 4291s|984700 |    79 | 13920k|  14.1 |    82M | 129 | 379 |2232 |  12k|2232 |2538 |  28 |2223k|  11 | 0.000000e+00 |      --      |    Inf 
 4291s|984800 |    83 | 13921k|  14.1 |    82M | 129 | 382 |2232 |  12k|2232 |2538 |  28 |2223k|  11 | 0.000000e+00 |      --      |    Inf 
 4292s|984900 |    79 | 13922k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2224k|  11 | 0.000000e+00 |      --      |    Inf 
 4292s|985000 |    78 | 13924k|  14.1 |    82M | 129 | 425 |2232 |  12k|2232 |2538 |  28 |2224k|  11 | 0.000000e+00 |      --      |    Inf 
 4293s|985100 |    79 | 13925k|  14.1 |    82M | 129 | 280 |2232 |  12k|2232 |2538 |  28 |2224k|  11 | 0.000000e+00 |      --      |    Inf 
 4293s|985200 |    78 | 13926k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2225k|  11 | 0.000000e+00 |      --      |    Inf 
 4294s|985300 |    77 | 13929k|  14.1 |    82M | 129 | 443 |2232 |  12k|2232 |2538 |  28 |2225k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4294s|985400 |    77 | 13931k|  14.1 |    82M | 129 | 415 |2232 |  12k|2232 |2538 |  28 |2225k|  11 | 0.000000e+00 |      --      |    Inf 
 4295s|985500 |    76 | 13933k|  14.1 |    82M | 129 | 434 |2232 |  12k|2232 |2538 |  28 |2226k|  11 | 0.000000e+00 |      --      |    Inf 
 4295s|985600 |    77 | 13936k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2226k|  11 | 0.000000e+00 |      --      |    Inf 
 4296s|985700 |    78 | 13938k|  14.1 |    82M | 129 | 423 |2232 |  12k|2232 |2538 |  28 |2226k|  11 | 0.000000e+00 |      --      |    Inf 
 4296s|985800 |    77 | 13940k|  14.1 |    82M | 129 | 284 |2232 |  12k|2232 |2538 |  28 |2226k|  11 | 0.000000e+00 |      --      |    Inf 
 4297s|985900 |    78 | 13942k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2227k|  11 | 0.000000e+00 |      --      |    Inf 
 4297s|986000 |    76 | 13943k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2227k|  11 | 0.000000e+00 |      --      |    Inf 
 4297s|986100 |    77 | 13944k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2227k|  11 | 0.000000e+00 |      --      |    Inf 
 4298s|986200 |    79 | 13945k|  14.1 |    82M | 129 | 385 |2232 |  12k|2232 |2538 |  28 |2228k|  11 | 0.000000e+00 |      --      |    Inf 
 4298s|986300 |    77 | 13946k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2228k|  11 | 0.000000e+00 |      --      |    Inf 
 4299s|986400 |    78 | 13947k|  14.1 |    82M | 129 | 436 |2232 |  12k|2232 |2538 |  28 |2228k|  11 | 0.000000e+00 |      --      |    Inf 
 4299s|986500 |    78 | 13949k|  14.1 |    82M | 129 | 432 |2232 |  12k|2232 |2538 |  28 |2229k|  11 | 0.000000e+00 |      --      |    Inf 
 4300s|986600 |    78 | 13950k|  14.1 |    82M | 129 | 269 |2232 |  12k|2232 |2538 |  28 |2229k|  11 | 0.000000e+00 |      --      |    Inf 
 4300s|986700 |    81 | 13952k|  14.1 |    82M | 129 | 318 |2232 |  12k|2232 |2538 |  28 |2229k|  11 | 0.000000e+00 |      --      |    Inf 
 4301s|986800 |    84 | 13953k|  14.1 |    82M | 129 | 305 |2232 |  12k|2232 |2538 |  28 |2230k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4301s|986900 |    82 | 13954k|  14.1 |    82M | 129 | 384 |2232 |  12k|2232 |2538 |  28 |2230k|  11 | 0.000000e+00 |      --      |    Inf 
 4302s|987000 |    83 | 13957k|  14.1 |    82M | 129 | 288 |2232 |  12k|2232 |2538 |  28 |2230k|  11 | 0.000000e+00 |      --      |    Inf 
 4302s|987100 |    80 | 13960k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2231k|  11 | 0.000000e+00 |      --      |    Inf 
 4302s|987200 |    81 | 13962k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2231k|  11 | 0.000000e+00 |      --      |    Inf 
 4303s|987300 |    80 | 13963k|  14.1 |    82M | 129 | 327 |2232 |  12k|2232 |2538 |  28 |2231k|  11 | 0.000000e+00 |      --      |    Inf 
 4303s|987400 |    82 | 13965k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2232k|  11 | 0.000000e+00 |      --      |    Inf 
 4304s|987500 |    80 | 13967k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2232k|  11 | 0.000000e+00 |      --      |    Inf 
 4304s|987600 |    81 | 13968k|  14.1 |    82M | 129 | 386 |2232 |  12k|2232 |2538 |  28 |2232k|  11 | 0.000000e+00 |      --      |    Inf 
 4305s|987700 |    78 | 13970k|  14.1 |    82M | 129 | 289 |2232 |  12k|2232 |2538 |  28 |2233k|  11 | 0.000000e+00 |      --      |    Inf 
 4305s|987800 |    80 | 13971k|  14.1 |    82M | 129 | 396 |2232 |  12k|2232 |2538 |  28 |2233k|  11 | 0.000000e+00 |      --      |    Inf 
 4305s|987900 |    80 | 13972k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2233k|  11 | 0.000000e+00 |      --      |    Inf 
 4306s|988000 |    79 | 13974k|  14.1 |    82M | 129 | 432 |2232 |  12k|2232 |2538 |  28 |2233k|  11 | 0.000000e+00 |      --      |    Inf 
 4306s|988100 |    84 | 13975k|  14.1 |    82M | 129 | 314 |2232 |  12k|2232 |2538 |  28 |2234k|  11 | 0.000000e+00 |      --      |    Inf 
 4307s|988200 |    80 | 13975k|  14.1 |    82M | 129 | 324 |2232 |  12k|2232 |2538 |  28 |2234k|  11 | 0.000000e+00 |      --      |    Inf 
 4307s|988300 |    84 | 13977k|  14.1 |    82M | 129 | 280 |2232 |  12k|2232 |2538 |  28 |2235k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4308s|988400 |    81 | 13979k|  14.1 |    82M | 129 | 300 |2232 |  12k|2232 |2538 |  28 |2235k|  11 | 0.000000e+00 |      --      |    Inf 
 4308s|988500 |    83 | 13980k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2235k|  11 | 0.000000e+00 |      --      |    Inf 
 4308s|988600 |    81 | 13981k|  14.1 |    82M | 129 | 434 |2232 |  12k|2232 |2538 |  28 |2235k|  11 | 0.000000e+00 |      --      |    Inf 
 4309s|988700 |    78 | 13982k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2236k|  11 | 0.000000e+00 |      --      |    Inf 
 4309s|988800 |    80 | 13983k|  14.1 |    82M | 129 | 279 |2232 |  12k|2232 |2538 |  28 |2236k|  11 | 0.000000e+00 |      --      |    Inf 
 4310s|988900 |    77 | 13984k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2236k|  11 | 0.000000e+00 |      --      |    Inf 
 4310s|989000 |    80 | 13985k|  14.1 |    82M | 129 | 314 |2232 |  12k|2232 |2538 |  28 |2237k|  11 | 0.000000e+00 |      --      |    Inf 
 4310s|989100 |    80 | 13986k|  14.1 |    82M | 129 | 270 |2232 |  12k|2232 |2538 |  28 |2237k|  11 | 0.000000e+00 |      --      |    Inf 
 4311s|989200 |    76 | 13987k|  14.1 |    82M | 129 | 389 |2232 |  12k|2232 |2538 |  28 |2237k|  11 | 0.000000e+00 |      --      |    Inf 
 4311s|989300 |    78 | 13989k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2237k|  11 | 0.000000e+00 |      --      |    Inf 
 4312s|989400 |    78 | 13990k|  14.1 |    82M | 129 | 296 |2232 |  12k|2232 |2538 |  28 |2238k|  11 | 0.000000e+00 |      --      |    Inf 
 4312s|989500 |    75 | 13991k|  14.1 |    82M | 129 | 321 |2232 |  12k|2232 |2538 |  28 |2238k|  11 | 0.000000e+00 |      --      |    Inf 
 4312s|989600 |    73 | 13992k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2238k|  11 | 0.000000e+00 |      --      |    Inf 
 4313s|989700 |    77 | 13995k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2239k|  11 | 0.000000e+00 |      --      |    Inf 
 4313s|989800 |    78 | 13996k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2239k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4314s|989900 |    80 | 13997k|  14.1 |    82M | 129 | 362 |2232 |  12k|2232 |2538 |  28 |2239k|  11 | 0.000000e+00 |      --      |    Inf 
 4314s|990000 |    80 | 13998k|  14.1 |    82M | 129 | 373 |2232 |  12k|2232 |2538 |  28 |2240k|  11 | 0.000000e+00 |      --      |    Inf 
 4315s|990100 |    78 | 14000k|  14.1 |    82M | 129 | 405 |2232 |  12k|2232 |2538 |  28 |2240k|  11 | 0.000000e+00 |      --      |    Inf 
