FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2533s|538200 |489162 |  7811k|  14.5 |  1403M | 461 |  60 |3538 |6051 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2534s|538300 |489254 |  7812k|  14.5 |  1403M | 461 |  22 |3538 |6051 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2535s|538400 |489332 |  7812k|  14.5 |  1403M | 461 |  14 |3538 |6040 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2535s|538500 |489424 |  7813k|  14.5 |  1403M | 461 |  18 |3538 |6063 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2536s|538600 |489500 |  7814k|  14.5 |  1403M | 461 |  26 |3538 |6069 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2536s|538700 |489586 |  7815k|  14.5 |  1403M | 461 |  28 |3538 |6080 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2537s|538800 |489680 |  7817k|  14.5 |  1403M | 461 |  27 |3538 |5964 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2538s|538900 |489780 |  7818k|  14.5 |  1403M | 461 |  23 |3538 |5974 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2538s|539000 |489870 |  7819k|  14.5 |  1404M | 461 |  21 |3538 |5970 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2539s|539100 |489966 |  7820k|  14.5 |  1404M | 461 |  50 |3538 |5934 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2540s|539200 |490066 |  7822k|  14.5 |  1405M | 461 |  29 |3538 |5958 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2540s|539300 |490166 |  7823k|  14.5 |  1405M | 461 |  36 |3538 |5970 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2541s|539400 |490246 |  7823k|  14.5 |  1406M | 461 |   - |3538 |5970 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2542s|539500 |490338 |  7824k|  14.5 |  1406M | 461 |  16 |3538 |5970 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2542s|539600 |490432 |  7825k|  14.5 |  1406M | 461 |  47 |3538 |5970 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2543s|539700 |490516 |  7826k|  14.5 |  1406M | 461 |  21 |3538 |5989 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2544s|539800 |490604 |  7827k|  14.5 |  1406M | 461 |  25 |3538 |6013 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2544s|539900 |490692 |  7828k|  14.5 |  1406M | 461 |  25 |3538 |6044 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2544s|540000 |490778 |  7829k|  14.5 |  1406M | 461 |  44 |3538 |6041 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2545s|540100 |490876 |  7830k|  14.5 |  1407M | 461 |  23 |3538 |5998 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2546s|540200 |490976 |  7832k|  14.5 |  1407M | 461 |  17 |3538 |5992 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2547s|540300 |491068 |  7834k|  14.5 |  1407M | 461 | 769 |3538 |5949 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2548s|540400 |491162 |  7837k|  14.5 |  1407M | 461 |  31 |3538 |5955 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2548s|540500 |491258 |  7839k|  14.5 |  1408M | 461 |  29 |3538 |5967 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2549s|540600 |491346 |  7840k|  14.5 |  1408M | 461 |  18 |3538 |5967 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2549s|540700 |491438 |  7841k|  14.5 |  1408M | 461 |  27 |3538 |5981 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2549s|540800 |491538 |  7842k|  14.5 |  1408M | 461 |  16 |3538 |5994 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2550s|540900 |491626 |  7843k|  14.5 |  1408M | 461 | 757 |3538 |5974 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2556s|541000 |491714 |  7852k|  14.5 |  1408M | 461 |  38 |3538 |5972 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2556s|541100 |491802 |  7853k|  14.5 |  1410M | 461 |  56 |3538 |5981 |3538 |4408 |   0 |  63k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2557s|541200 |491892 |  7857k|  14.5 |  1410M | 461 |  52 |3538 |5984 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2557s|541300 |491974 |  7858k|  14.5 |  1410M | 461 |  56 |3538 |5984 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2557s|541400 |492062 |  7860k|  14.5 |  1410M | 461 |  43 |3538 |5955 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2558s|541500 |492162 |  7861k|  14.5 |  1410M | 461 |  29 |3538 |5974 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2558s|541600 |492254 |  7863k|  14.5 |  1410M | 461 |  20 |3538 |5959 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2559s|541700 |492348 |  7864k|  14.5 |  1410M | 461 |  86 |3538 |5969 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2559s|541800 |492448 |  7866k|  14.5 |  1412M | 461 |  18 |3538 |5974 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2559s|541900 |492540 |  7867k|  14.5 |  1412M | 461 |  24 |3538 |5984 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2560s|542000 |492628 |  7867k|  14.5 |  1412M | 461 |  15 |3538 |5984 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2560s|542100 |492720 |  7868k|  14.5 |  1412M | 461 |  85 |3538 |5994 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2561s|542200 |492818 |  7872k|  14.5 |  1413M | 461 |  16 |3538 |5980 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2561s|542300 |492912 |  7873k|  14.5 |  1413M | 461 | 727 |3538 |5965 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2562s|542400 |493002 |  7875k|  14.5 |  1413M | 461 |  20 |3538 |5968 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2562s|542500 |493098 |  7877k|  14.5 |  1413M | 461 |  19 |3538 |5924 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2563s|542600 |493184 |  7878k|  14.5 |  1413M | 461 |  19 |3538 |5934 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2563s|542700 |493264 |  7879k|  14.5 |  1413M | 461 | 793 |3538 |5896 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2564s|542800 |493354 |  7881k|  14.5 |  1413M | 461 |  46 |3538 |5909 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2564s|542900 |493448 |  7883k|  14.5 |  1413M | 461 |  29 |3538 |5893 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2564s|543000 |493548 |  7884k|  14.5 |  1413M | 461 |  29 |3538 |5887 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2565s|543100 |493648 |  7888k|  14.5 |  1414M | 461 |  20 |3538 |5882 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2566s|543200 |493746 |  7889k|  14.5 |  1416M | 461 |  19 |3538 |5892 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2566s|543300 |493842 |  7890k|  14.5 |  1416M | 461 |  18 |3538 |5902 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2566s|543400 |493942 |  7892k|  14.5 |  1416M | 461 | 730 |3538 |5906 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2567s|543500 |494038 |  7894k|  14.5 |  1416M | 461 |  29 |3538 |5916 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2567s|543600 |494128 |  7895k|  14.5 |  1416M | 461 |  22 |3538 |5926 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2568s|543700 |494218 |  7896k|  14.5 |  1416M | 461 |  70 |3538 |5933 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2568s|543800 |494304 |  7897k|  14.5 |  1416M | 461 |  40 |3538 |5925 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2568s|543900 |494390 |  7898k|  14.5 |  1416M | 461 |  64 |3538 |5916 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2569s|544000 |494478 |  7899k|  14.5 |  1416M | 461 |  85 |3538 |5936 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2569s|544100 |494560 |  7901k|  14.5 |  1416M | 461 |  56 |3538 |5939 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2570s|544200 |494646 |  7902k|  14.5 |  1416M | 461 | 696 |3538 |5926 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2570s|544300 |494736 |  7904k|  14.5 |  1417M | 461 |  29 |3538 |5905 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2571s|544400 |494836 |  7905k|  14.5 |  1418M | 461 |  36 |3538 |5903 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2571s|544500 |494936 |  7906k|  14.5 |  1418M | 461 |  23 |3538 |5904 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2571s|544600 |495030 |  7907k|  14.5 |  1418M | 461 |  70 |3538 |5914 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2572s|544700 |495130 |  7909k|  14.5 |  1418M | 461 |  19 |3538 |5944 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2572s|544800 |495226 |  7910k|  14.5 |  1418M | 461 |  50 |3538 |5976 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2572s|544900 |495310 |  7910k|  14.5 |  1418M | 461 |  33 |3538 |5976 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2573s|545000 |495398 |  7911k|  14.5 |  1418M | 461 |  59 |3538 |5987 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2573s|545100 |495492 |  7912k|  14.5 |  1418M | 461 |  64 |3538 |5981 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2573s|545200 |495574 |  7913k|  14.5 |  1418M | 461 |  34 |3538 |5980 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2574s|545300 |495668 |  7915k|  14.5 |  1419M | 461 |  37 |3538 |5959 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2574s|545400 |495752 |  7916k|  14.5 |  1419M | 461 |  23 |3538 |5959 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2575s|545500 |495832 |  7917k|  14.5 |  1420M | 461 |  65 |3538 |5971 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2575s|545600 |495922 |  7921k|  14.5 |  1420M | 461 |  74 |3538 |5935 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2576s|545700 |496018 |  7922k|  14.5 |  1420M | 461 |  68 |3538 |5890 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2576s|545800 |496118 |  7924k|  14.5 |  1421M | 461 |  16 |3538 |5891 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2577s|545900 |496218 |  7925k|  14.5 |  1421M | 461 |  37 |3538 |5891 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2577s|546000 |496318 |  7928k|  14.5 |  1421M | 461 |  50 |3538 |5879 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2578s|546100 |496408 |  7929k|  14.5 |  1421M | 461 |  15 |3538 |5901 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2578s|546200 |496500 |  7931k|  14.5 |  1421M | 461 |  18 |3538 |5913 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2578s|546300 |496600 |  7932k|  14.5 |  1422M | 461 |  64 |3538 |5902 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2579s|546400 |496680 |  7932k|  14.5 |  1422M | 461 |  22 |3538 |5901 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2579s|546500 |496772 |  7934k|  14.5 |  1423M | 461 | 758 |3538 |5917 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2580s|546600 |496868 |  7936k|  14.5 |  1425M | 461 |  27 |3538 |5912 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2580s|546700 |496956 |  7937k|  14.5 |  1425M | 461 |  37 |3538 |5930 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2580s|546800 |497044 |  7938k|  14.5 |  1425M | 461 |  42 |3538 |5949 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2581s|546900 |497132 |  7940k|  14.5 |  1425M | 461 |  37 |3538 |5969 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2581s|547000 |497232 |  7942k|  14.5 |  1425M | 461 |  20 |3538 |5938 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2582s|547100 |497332 |  7943k|  14.5 |  1426M | 461 |  15 |3538 |5947 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2582s|547200 |497432 |  7945k|  14.5 |  1426M | 461 |  15 |3538 |5968 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2583s|547300 |497526 |  7946k|  14.5 |  1426M | 461 |  37 |3538 |5987 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2583s|547400 |497618 |  7947k|  14.5 |  1427M | 461 |  29 |3538 |5987 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2584s|547500 |497718 |  7948k|  14.5 |  1427M | 461 |  23 |3538 |6006 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2584s|547600 |497812 |  7949k|  14.5 |  1427M | 461 |  26 |3538 |6026 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2584s|547700 |497900 |  7951k|  14.5 |  1427M | 461 |  19 |3538 |6010 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2585s|547800 |497992 |  7952k|  14.5 |  1427M | 461 |  37 |3538 |6009 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2585s|547900 |498078 |  7953k|  14.5 |  1427M | 461 |  31 |3538 |6009 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2585s|548000 |498164 |  7954k|  14.5 |  1427M | 461 |  21 |3538 |6009 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2586s|548100 |498252 |  7955k|  14.5 |  1427M | 461 |  21 |3538 |6028 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2586s|548200 |498340 |  7956k|  14.5 |  1427M | 461 |  21 |3538 |6047 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2587s|548300 |498432 |  7958k|  14.5 |  1427M | 461 |  19 |3538 |6009 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2587s|548400 |498524 |  7959k|  14.5 |  1430M | 461 |  16 |3538 |5965 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2587s|548500 |498624 |  7960k|  14.5 |  1430M | 461 |  29 |3538 |5953 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2588s|548600 |498724 |  7961k|  14.5 |  1430M | 461 |  50 |3538 |5973 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2588s|548700 |498818 |  7962k|  14.5 |  1430M | 461 |  30 |3538 |5978 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2588s|548800 |498918 |  7963k|  14.5 |  1430M | 461 |  61 |3538 |5998 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2589s|548900 |499006 |  7964k|  14.5 |  1430M | 461 |   - |3538 |6008 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2589s|549000 |499098 |  7966k|  14.5 |  1430M | 461 |  59 |3538 |5989 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2590s|549100 |499190 |  7968k|  14.5 |  1430M | 461 |  14 |3538 |5963 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2590s|549200 |499286 |  7969k|  14.5 |  1430M | 461 |  29 |3538 |5972 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2591s|549300 |499372 |  7970k|  14.5 |  1430M | 461 |  46 |3538 |5982 |3538 |4408 |   0 |  64k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2591s|549400 |499464 |  7971k|  14.5 |  1430M | 461 |  46 |3538 |5966 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2591s|549500 |499546 |  7972k|  14.5 |  1431M | 461 |  47 |3538 |5976 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2592s|549600 |499634 |  7973k|  14.5 |  1431M | 461 |  47 |3538 |5996 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2592s|549700 |499728 |  7974k|  14.5 |  1432M | 461 | 741 |3538 |6003 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2593s|549800 |499828 |  7977k|  14.5 |  1432M | 461 |  20 |3538 |5941 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2593s|549900 |499928 |  7978k|  14.5 |  1432M | 461 | 771 |3538 |5944 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2594s|550000 |500022 |  7980k|  14.5 |  1432M | 461 |  50 |3538 |5935 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2594s|550100 |500122 |  7982k|  14.5 |  1432M | 461 |  30 |3538 |5948 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2594s|550200 |500220 |  7983k|  14.5 |  1433M | 461 |  62 |3538 |5959 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2595s|550300 |500306 |  7983k|  14.5 |  1433M | 461 |  30 |3538 |5959 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2595s|550400 |500402 |  7985k|  14.5 |  1433M | 461 | 715 |3538 |5939 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2595s|550500 |500494 |  7986k|  14.5 |  1434M | 461 |  19 |3538 |5939 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2596s|550600 |500590 |  7987k|  14.5 |  1434M | 461 |  50 |3538 |5949 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2596s|550700 |500674 |  7988k|  14.5 |  1434M | 461 |  29 |3538 |5949 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 2597s|550800 |500770 |  7992k|  14.5 |  1434M | 461 |  13 |3538 |5912 |3538 |4408 |   0 |  65k|   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
