FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4053s|449800 |   269 | 14742k|  32.8 |   158M | 258 |1650 |3895 |  20k|3895 |  10k|   0 | 486k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4055s|449900 |   265 | 14748k|  32.8 |   158M | 258 |1959 |3895 |  20k|3895 |  10k|   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4056s|450000 |   268 | 14754k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4056s|450100 |   267 | 14755k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4057s|450200 |   267 | 14756k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4058s|450300 |   274 | 14761k|  32.8 |   158M | 258 |1606 |3895 |  20k|3895 |  10k|   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4059s|450400 |   271 | 14765k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4060s|450500 |   281 | 14768k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4061s|450600 |   273 | 14771k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4061s|450700 |   274 | 14773k|  32.8 |   158M | 258 |1696 |3895 |  20k|3895 |  10k|   0 | 487k|  19 | 0.000000e+00 |      --      |    Inf 
 4062s|450800 |   266 | 14776k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 488k|  19 | 0.000000e+00 |      --      |    Inf 
 4063s|450900 |   273 | 14781k|  32.8 |   158M | 258 |1485 |3895 |  20k|3895 |  10k|   0 | 488k|  19 | 0.000000e+00 |      --      |    Inf 
 4064s|451000 |   275 | 14784k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 488k|  19 | 0.000000e+00 |      --      |    Inf 
 4065s|451100 |   272 | 14787k|  32.8 |   158M | 258 |1632 |3895 |  20k|3895 |  10k|   0 | 488k|  19 | 0.000000e+00 |      --      |    Inf 
 4066s|451200 |   274 | 14789k|  32.8 |   158M | 258 |1543 |3895 |  20k|3895 |  10k|   0 | 488k|  19 | 0.000000e+00 |      --      |    Inf 
 4066s|451300 |   277 | 14792k|  32.8 |   158M | 258 |1537 |3895 |  20k|3895 |  10k|   0 | 488k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4067s|451400 |   282 | 14795k|  32.8 |   158M | 258 |1617 |3895 |  20k|3895 |  10k|   0 | 488k|  19 | 0.000000e+00 |      --      |    Inf 
 4068s|451500 |   279 | 14798k|  32.8 |   158M | 258 |1385 |3895 |  20k|3895 |  10k|   0 | 488k|  19 | 0.000000e+00 |      --      |    Inf 
 4069s|451600 |   273 | 14802k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 489k|  19 | 0.000000e+00 |      --      |    Inf 
 4070s|451700 |   272 | 14805k|  32.8 |   158M | 258 |1746 |3895 |  20k|3895 |  10k|   0 | 489k|  19 | 0.000000e+00 |      --      |    Inf 
 4071s|451800 |   273 | 14807k|  32.8 |   158M | 258 |1615 |3895 |  20k|3895 |  10k|   0 | 489k|  19 | 0.000000e+00 |      --      |    Inf 
 4072s|451900 |   263 | 14811k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 489k|  19 | 0.000000e+00 |      --      |    Inf 
 4073s|452000 |   265 | 14814k|  32.8 |   158M | 258 |1952 |3895 |  20k|3895 |  10k|   0 | 489k|  19 | 0.000000e+00 |      --      |    Inf 
 4074s|452100 |   277 | 14821k|  32.8 |   158M | 258 |1394 |3895 |  20k|3895 |  10k|   0 | 489k|  19 | 0.000000e+00 |      --      |    Inf 
 4075s|452200 |   286 | 14824k|  32.8 |   158M | 258 |1443 |3895 |  20k|3895 |  10k|   0 | 490k|  19 | 0.000000e+00 |      --      |    Inf 
 4076s|452300 |   292 | 14826k|  32.8 |   158M | 258 |1543 |3895 |  20k|3895 |  10k|   0 | 490k|  19 | 0.000000e+00 |      --      |    Inf 
 4077s|452400 |   288 | 14831k|  32.8 |   158M | 258 |1368 |3895 |  20k|3895 |  10k|   0 | 490k|  19 | 0.000000e+00 |      --      |    Inf 
 4078s|452500 |   281 | 14834k|  32.8 |   158M | 258 |1537 |3895 |  20k|3895 |  10k|   0 | 490k|  19 | 0.000000e+00 |      --      |    Inf 
 4079s|452600 |   270 | 14839k|  32.8 |   158M | 258 |1776 |3895 |  20k|3895 |  10k|   0 | 490k|  19 | 0.000000e+00 |      --      |    Inf 
 4080s|452700 |   270 | 14843k|  32.8 |   158M | 258 |1732 |3895 |  20k|3895 |  10k|   0 | 490k|  19 | 0.000000e+00 |      --      |    Inf 
 4081s|452800 |   268 | 14847k|  32.8 |   158M | 258 |1653 |3895 |  20k|3895 |  10k|   0 | 491k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4082s|452900 |   270 | 14850k|  32.8 |   158M | 258 |1837 |3895 |  20k|3895 |  10k|   0 | 491k|  19 | 0.000000e+00 |      --      |    Inf 
 4083s|453000 |   280 | 14853k|  32.8 |   158M | 258 |1206 |3895 |  20k|3895 |  10k|   0 | 491k|  19 | 0.000000e+00 |      --      |    Inf 
 4084s|453100 |   271 | 14855k|  32.8 |   158M | 258 |1743 |3895 |  20k|3895 |  10k|   0 | 491k|  19 | 0.000000e+00 |      --      |    Inf 
 4085s|453200 |   275 | 14859k|  32.8 |   158M | 258 |1414 |3895 |  20k|3895 |  10k|   0 | 491k|  19 | 0.000000e+00 |      --      |    Inf 
 4086s|453300 |   271 | 14861k|  32.8 |   158M | 258 |1676 |3895 |  20k|3895 |  10k|   0 | 491k|  19 | 0.000000e+00 |      --      |    Inf 
 4087s|453400 |   264 | 14865k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 491k|  19 | 0.000000e+00 |      --      |    Inf 
 4088s|453500 |   275 | 14869k|  32.8 |   158M | 258 |1550 |3895 |  20k|3895 |  10k|   0 | 491k|  19 | 0.000000e+00 |      --      |    Inf 
 4088s|453600 |   266 | 14871k|  32.8 |   158M | 258 |1704 |3895 |  20k|3895 |  10k|   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4089s|453700 |   273 | 14874k|  32.8 |   158M | 258 |1942 |3895 |  20k|3895 |  10k|   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4090s|453800 |   263 | 14878k|  32.8 |   158M | 258 |1895 |3895 |  20k|3895 |  10k|   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4091s|453900 |   277 | 14881k|  32.8 |   158M | 258 |1551 |3895 |  20k|3895 |  10k|   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4092s|454000 |   266 | 14883k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4093s|454100 |   265 | 14888k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4094s|454200 |   263 | 14891k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4094s|454300 |   270 | 14893k|  32.8 |   158M | 258 |1744 |3895 |  20k|3895 |  10k|   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4095s|454400 |   269 | 14896k|  32.8 |   158M | 258 |1615 |3895 |  20k|3895 |  10k|   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4096s|454500 |   267 | 14899k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4097s|454600 |   266 | 14903k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4097s|454700 |   268 | 14907k|  32.8 |   158M | 258 |1917 |3895 |  20k|3895 |  10k|   0 | 492k|  19 | 0.000000e+00 |      --      |    Inf 
 4098s|454800 |   265 | 14911k|  32.8 |   158M | 258 |1985 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4099s|454900 |   267 | 14915k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4100s|455000 |   263 | 14918k|  32.8 |   158M | 258 |1597 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4101s|455100 |   263 | 14922k|  32.8 |   158M | 258 |1637 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4102s|455200 |   263 | 14926k|  32.8 |   158M | 258 |1441 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4103s|455300 |   266 | 14930k|  32.8 |   158M | 258 |1369 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4103s|455400 |   266 | 14932k|  32.8 |   158M | 258 |1577 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4104s|455500 |   264 | 14935k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4105s|455600 |   262 | 14941k|  32.8 |   158M | 258 |1932 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4106s|455700 |   256 | 14944k|  32.8 |   158M | 258 |2105 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4107s|455800 |   276 | 14950k|  32.8 |   158M | 258 |1299 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4108s|455900 |   270 | 14953k|  32.8 |   158M | 258 |1005 |3895 |  20k|3895 |  10k|   0 | 493k|  19 | 0.000000e+00 |      --      |    Inf 
 4108s|456000 |   274 | 14955k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 494k|  19 | 0.000000e+00 |      --      |    Inf 
 4109s|456100 |   282 | 14957k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 494k|  19 | 0.000000e+00 |      --      |    Inf 
 4110s|456200 |   268 | 14961k|  32.8 |   158M | 258 |1474 |3895 |  20k|3895 |  10k|   0 | 494k|  19 | 0.000000e+00 |      --      |    Inf 
 4111s|456300 |   275 | 14965k|  32.8 |   158M | 258 |1401 |3895 |  20k|3895 |  10k|   0 | 494k|  19 | 0.000000e+00 |      --      |    Inf 
 4112s|456400 |   269 | 14968k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 494k|  19 | 0.000000e+00 |      --      |    Inf 
 4113s|456500 |   271 | 14971k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 494k|  19 | 0.000000e+00 |      --      |    Inf 
 4114s|456600 |   266 | 14974k|  32.8 |   158M | 258 |1734 |3895 |  20k|3895 |  10k|   0 | 495k|  19 | 0.000000e+00 |      --      |    Inf 
 4115s|456700 |   275 | 14978k|  32.8 |   158M | 258 |1597 |3895 |  20k|3895 |  10k|   0 | 495k|  19 | 0.000000e+00 |      --      |    Inf 
 4115s|456800 |   263 | 14981k|  32.8 |   158M | 258 |1800 |3895 |  20k|3895 |  10k|   0 | 495k|  19 | 0.000000e+00 |      --      |    Inf 
 4116s|456900 |   274 | 14986k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 495k|  19 | 0.000000e+00 |      --      |    Inf 
 4117s|457000 |   267 | 14989k|  32.8 |   158M | 258 |1943 |3895 |  20k|3895 |  10k|   0 | 495k|  19 | 0.000000e+00 |      --      |    Inf 
 4118s|457100 |   266 | 14993k|  32.8 |   158M | 258 |1684 |3895 |  20k|3895 |  10k|   0 | 495k|  19 | 0.000000e+00 |      --      |    Inf 
 4119s|457200 |   266 | 14997k|  32.8 |   158M | 258 |1924 |3895 |  20k|3895 |  10k|   0 | 495k|  19 | 0.000000e+00 |      --      |    Inf 
 4120s|457300 |   266 | 14999k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 496k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4120s|457400 |   262 | 15001k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 496k|  19 | 0.000000e+00 |      --      |    Inf 
 4121s|457500 |   269 | 15005k|  32.8 |   158M | 258 |1528 |3895 |  20k|3895 |  10k|   0 | 496k|  19 | 0.000000e+00 |      --      |    Inf 
 4122s|457600 |   273 | 15007k|  32.8 |   158M | 258 |1420 |3895 |  20k|3895 |  10k|   0 | 496k|  19 | 0.000000e+00 |      --      |    Inf 
 4123s|457700 |   281 | 15009k|  32.8 |   158M | 258 |1543 |3895 |  20k|3895 |  10k|   0 | 496k|  19 | 0.000000e+00 |      --      |    Inf 
 4124s|457800 |   271 | 15011k|  32.8 |   158M | 258 |1379 |3895 |  20k|3895 |  10k|   0 | 496k|  19 | 0.000000e+00 |      --      |    Inf 
 4125s|457900 |   276 | 15014k|  32.8 |   158M | 258 |1203 |3895 |  20k|3895 |  10k|   0 | 496k|  19 | 0.000000e+00 |      --      |    Inf 
 4126s|458000 |   267 | 15016k|  32.8 |   158M | 258 |1636 |3895 |  20k|3895 |  10k|   0 | 497k|  19 | 0.000000e+00 |      --      |    Inf 
 4127s|458100 |   266 | 15019k|  32.8 |   158M | 258 |1573 |3895 |  20k|3895 |  10k|   0 | 497k|  19 | 0.000000e+00 |      --      |    Inf 
 4127s|458200 |   274 | 15023k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 497k|  19 | 0.000000e+00 |      --      |    Inf 
 4128s|458300 |   273 | 15024k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 497k|  19 | 0.000000e+00 |      --      |    Inf 
 4129s|458400 |   275 | 15026k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 497k|  19 | 0.000000e+00 |      --      |    Inf 
 4129s|458500 |   277 | 15028k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 497k|  19 | 0.000000e+00 |      --      |    Inf 
 4130s|458600 |   263 | 15030k|  32.8 |   158M | 258 |2023 |3895 |  20k|3895 |  10k|   0 | 497k|  19 | 0.000000e+00 |      --      |    Inf 
 4131s|458700 |   283 | 15034k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 498k|  19 | 0.000000e+00 |      --      |    Inf 
 4132s|458800 |   270 | 15036k|  32.8 |   158M | 258 |1664 |3895 |  20k|3895 |  10k|   0 | 498k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4132s|458900 |   271 | 15039k|  32.8 |   158M | 258 |1559 |3895 |  20k|3895 |  10k|   0 | 498k|  19 | 0.000000e+00 |      --      |    Inf 
 4133s|459000 |   281 | 15040k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 498k|  19 | 0.000000e+00 |      --      |    Inf 
 4134s|459100 |   273 | 15044k|  32.8 |   158M | 258 |1795 |3895 |  20k|3895 |  10k|   0 | 498k|  19 | 0.000000e+00 |      --      |    Inf 
 4135s|459200 |   275 | 15049k|  32.8 |   158M | 258 |1870 |3895 |  20k|3895 |  10k|   0 | 498k|  19 | 0.000000e+00 |      --      |    Inf 
 4136s|459300 |   276 | 15050k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 498k|  19 | 0.000000e+00 |      --      |    Inf 
 4136s|459400 |   277 | 15052k|  32.8 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 498k|  19 | 0.000000e+00 |      --      |    Inf 
 4137s|459500 |   277 | 15054k|  32.8 |   158M | 258 |1858 |3895 |  20k|3895 |  10k|   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4138s|459600 |   274 | 15055k|  32.7 |   158M | 258 |1818 |3895 |  20k|3895 |  10k|   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4138s|459700 |   268 | 15057k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4139s|459800 |   270 | 15058k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4140s|459900 |   272 | 15063k|  32.7 |   158M | 258 |1846 |3895 |  20k|3895 |  10k|   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4141s|460000 |   270 | 15066k|  32.7 |   158M | 258 |1478 |3895 |  20k|3895 |  10k|   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4142s|460100 |   268 | 15070k|  32.7 |   158M | 258 |1793 |3895 |  20k|3895 |  10k|   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4142s|460200 |   269 | 15071k|  32.7 |   158M | 258 |1742 |3895 |  20k|3895 |  10k|   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4143s|460300 |   267 | 15074k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4144s|460400 |   270 | 15078k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 499k|  19 | 0.000000e+00 |      --      |    Inf 
 4145s|460500 |   269 | 15081k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 500k|  19 | 0.000000e+00 |      --      |    Inf 
 4146s|460600 |   270 | 15083k|  32.7 |   158M | 258 |1798 |3895 |  20k|3895 |  10k|   0 | 500k|  19 | 0.000000e+00 |      --      |    Inf 
 4147s|460700 |   266 | 15086k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 500k|  19 | 0.000000e+00 |      --      |    Inf 
 4148s|460800 |   264 | 15089k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 500k|  19 | 0.000000e+00 |      --      |    Inf 
 4148s|460900 |   271 | 15091k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 500k|  19 | 0.000000e+00 |      --      |    Inf 
 4149s|461000 |   267 | 15097k|  32.7 |   158M | 258 |1356 |3895 |  20k|3895 |  10k|   0 | 500k|  19 | 0.000000e+00 |      --      |    Inf 
 4150s|461100 |   267 | 15099k|  32.7 |   158M | 258 |1759 |3895 |  20k|3895 |  10k|   0 | 500k|  19 | 0.000000e+00 |      --      |    Inf 
 4151s|461200 |   268 | 15102k|  32.7 |   158M | 258 |1476 |3895 |  20k|3895 |  10k|   0 | 500k|  19 | 0.000000e+00 |      --      |    Inf 
 4152s|461300 |   265 | 15108k|  32.7 |   158M | 258 |1549 |3895 |  20k|3895 |  10k|   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 4153s|461400 |   262 | 15112k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 4154s|461500 |   266 | 15117k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 4155s|461600 |   266 | 15122k|  32.7 |   158M | 258 |1685 |3895 |  20k|3895 |  10k|   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 4156s|461700 |   268 | 15125k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 4156s|461800 |   266 | 15127k|  32.7 |   158M | 258 |1691 |3895 |  20k|3895 |  10k|   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4157s|461900 |   271 | 15129k|  32.7 |   158M | 258 |1715 |3895 |  20k|3895 |  10k|   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 4158s|462000 |   269 | 15131k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 4158s|462100 |   271 | 15132k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 501k|  19 | 0.000000e+00 |      --      |    Inf 
 4159s|462200 |   270 | 15133k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4159s|462300 |   266 | 15135k|  32.7 |   158M | 258 |1910 |3895 |  20k|3895 |  10k|   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4160s|462400 |   267 | 15136k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4160s|462500 |   268 | 15138k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4161s|462600 |   259 | 15141k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4162s|462700 |   267 | 15143k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4163s|462800 |   273 | 15145k|  32.7 |   158M | 258 |1725 |3895 |  20k|3895 |  10k|   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4164s|462900 |   278 | 15148k|  32.7 |   158M | 258 |1684 |3895 |  20k|3895 |  10k|   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4164s|463000 |   283 | 15150k|  32.7 |   158M | 258 |1716 |3895 |  20k|3895 |  10k|   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4165s|463100 |   280 | 15152k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4166s|463200 |   267 | 15154k|  32.7 |   158M | 258 |1541 |3895 |  20k|3895 |  10k|   0 | 502k|  19 | 0.000000e+00 |      --      |    Inf 
 4166s|463300 |   272 | 15157k|  32.7 |   158M | 258 |1482 |3895 |  20k|3895 |  10k|   0 | 503k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4167s|463400 |   269 | 15158k|  32.7 |   158M | 258 |2050 |3895 |  20k|3895 |  10k|   0 | 503k|  19 | 0.000000e+00 |      --      |    Inf 
 4168s|463500 |   275 | 15161k|  32.7 |   158M | 258 |1782 |3895 |  20k|3895 |  10k|   0 | 503k|  19 | 0.000000e+00 |      --      |    Inf 
 4169s|463600 |   273 | 15162k|  32.7 |   158M | 258 |1997 |3895 |  20k|3895 |  10k|   0 | 503k|  19 | 0.000000e+00 |      --      |    Inf 
 4170s|463700 |   273 | 15165k|  32.7 |   158M | 258 |   - |3895 |  20k|   0 |   0 |   0 | 503k|  19 | 0.000000e+00 |      --      |    Inf 
