FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  404s|249400 |  4303 |  4645k|  18.6 |    35M |  49 |   - | 462 |2127 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249500 |  4303 |  4646k|  18.6 |    35M |  49 |   - | 462 |2125 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249600 |  4309 |  4648k|  18.6 |    35M |  49 |   4 | 462 |2116 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249700 |  4313 |  4650k|  18.6 |    35M |  49 |   2 | 462 |2112 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249800 |  4311 |  4651k|  18.6 |    35M |  49 |   - | 462 |2112 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  404s|249900 |  4309 |  4654k|  18.6 |    35M |  49 |   2 | 462 |2111 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  404s|250000 |  4313 |  4656k|  18.6 |    35M |  49 |   2 | 462 |2107 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250100 |  4305 |  4658k|  18.6 |    35M |  49 |   - | 462 |2107 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250200 |  4309 |  4660k|  18.6 |    35M |  49 |   2 | 462 |2104 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250300 |  4313 |  4663k|  18.6 |    35M |  49 |   - | 462 |2102 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250400 |  4319 |  4664k|  18.6 |    35M |  49 |   - | 462 |2099 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250500 |  4319 |  4665k|  18.6 |    35M |  49 |   - | 462 |2115 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250600 |  4317 |  4667k|  18.6 |    35M |  49 |   2 | 462 |2120 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250700 |  4315 |  4668k|  18.6 |    35M |  49 |   2 | 462 |2135 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250800 |  4319 |  4669k|  18.6 |    35M |  49 |   2 | 462 |2132 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|250900 |  4319 |  4670k|  18.6 |    35M |  49 |   - | 462 |2132 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|251000 |  4315 |  4671k|  18.6 |    35M |  49 |   - | 462 |2131 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|251100 |  4319 |  4673k|  18.6 |    35M |  49 |   2 | 462 |2130 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|251200 |  4317 |  4676k|  18.6 |    35M |  49 |   2 | 462 |2130 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  405s|251300 |  4317 |  4678k|  18.6 |    35M |  49 |   2 | 462 |2130 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|251400 |  4319 |  4681k|  18.6 |    35M |  49 |   - | 462 |2130 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  406s|251500 |  4319 |  4683k|  18.6 |    35M |  49 |   4 | 462 |2128 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|251600 |  4321 |  4684k|  18.6 |    35M |  49 |   2 | 462 |2124 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|251700 |  4327 |  4685k|  18.6 |    35M |  49 |   2 | 462 |2120 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|251800 |  4327 |  4686k|  18.6 |    35M |  49 |   - | 462 |2119 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|251900 |  4329 |  4687k|  18.6 |    35M |  49 |   2 | 462 |2136 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|252000 |  4321 |  4688k|  18.6 |    35M |  49 |   - | 462 |2154 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|252100 |  4319 |  4689k|  18.6 |    35M |  49 |   - | 462 |2154 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|252200 |  4323 |  4691k|  18.6 |    35M |  49 |   2 | 462 |2153 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|252300 |  4329 |  4693k|  18.6 |    35M |  49 |   2 | 462 |2153 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|252400 |  4327 |  4696k|  18.6 |    35M |  49 |   - | 462 |2153 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|252500 |  4331 |  4698k|  18.6 |    35M |  49 |   2 | 462 |2153 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|252600 |  4329 |  4700k|  18.6 |    35M |  49 |   - | 462 |2153 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  406s|252700 |  4329 |  4703k|  18.6 |    35M |  49 |   - | 462 |2151 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|252800 |  4329 |  4705k|  18.6 |    35M |  49 |   2 | 462 |2151 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|252900 |  4325 |  4707k|  18.6 |    35M |  49 |   4 | 462 |2151 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  407s|253000 |  4323 |  4710k|  18.6 |    35M |  49 |   - | 462 |2151 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253100 |  4323 |  4712k|  18.6 |    35M |  49 |   - | 462 |2151 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253200 |  4323 |  4714k|  18.6 |    35M |  49 |   2 | 462 |2149 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253300 |  4325 |  4717k|  18.6 |    35M |  49 |   - | 462 |2149 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253400 |  4323 |  4719k|  18.6 |    35M |  49 |   - | 462 |2148 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253500 |  4329 |  4721k|  18.6 |    35M |  49 |   - | 462 |2139 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253600 |  4329 |  4723k|  18.6 |    35M |  49 |   - | 462 |2129 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253700 |  4333 |  4725k|  18.6 |    35M |  49 |   - | 462 |2124 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253800 |  4331 |  4726k|  18.6 |    35M |  49 |   - | 462 |2123 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|253900 |  4333 |  4728k|  18.6 |    35M |  49 |   - | 462 |2118 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  407s|254000 |  4337 |  4730k|  18.6 |    35M |  49 |   4 | 462 |2118 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|254100 |  4339 |  4733k|  18.6 |    35M |  49 |   2 | 462 |2117 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|254200 |  4343 |  4735k|  18.6 |    35M |  49 |   - | 462 |2116 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|254300 |  4341 |  4737k|  18.6 |    35M |  49 |   - | 462 |2116 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|254400 |  4345 |  4740k|  18.6 |    35M |  49 |   2 | 462 |2115 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  408s|254500 |  4345 |  4742k|  18.6 |    35M |  49 |   - | 462 |2115 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|254600 |  4347 |  4744k|  18.6 |    35M |  49 |   2 | 462 |2112 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|254700 |  4353 |  4746k|  18.6 |    35M |  49 |   - | 462 |2111 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|254800 |  4357 |  4747k|  18.6 |    35M |  49 |   4 | 462 |2115 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|254900 |  4361 |  4749k|  18.6 |    35M |  49 |   2 | 462 |2106 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|255000 |  4359 |  4750k|  18.6 |    35M |  49 |   - | 462 |2103 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|255100 |  4363 |  4752k|  18.6 |    35M |  49 |   2 | 462 |2102 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|255200 |  4365 |  4754k|  18.6 |    35M |  49 |   2 | 462 |2100 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  408s|255300 |  4375 |  4757k|  18.6 |    35M |  49 |   4 | 462 |2100 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|255400 |  4375 |  4759k|  18.6 |    35M |  49 |   6 | 462 |2100 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|255500 |  4377 |  4761k|  18.6 |    35M |  49 |   - | 462 |2099 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|255600 |  4381 |  4763k|  18.6 |    35M |  49 |   2 | 462 |2099 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|255700 |  4365 |  4766k|  18.6 |    35M |  49 |   - | 462 |2097 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|255800 |  4265 |  4770k|  18.6 |    35M |  49 |   - | 462 |2086 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|255900 |  4165 |  4771k|  18.6 |    35M |  49 |   - | 462 |2057 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  409s|256000 |  4065 |  4775k|  18.7 |    35M |  49 |   - | 462 |2021 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|256100 |  3964 |  4780k|  18.7 |    35M |  49 |   - | 462 |2001 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|256200 |  3872 |  4783k|  18.7 |    35M |  49 |   - | 462 |1986 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  409s|256300 |  3784 |  4785k|  18.7 |    35M |  49 |   - | 462 |1969 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|256400 |  3694 |  4787k|  18.7 |    35M |  49 |   - | 462 |1958 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|256500 |  3597 |  4790k|  18.7 |    35M |  49 |   - | 462 |1938 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|256600 |  3567 |  4792k|  18.7 |    35M |  49 |   2 | 462 |1931 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|256700 |  3567 |  4794k|  18.7 |    35M |  49 |   - | 462 |1935 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|256800 |  3562 |  4796k|  18.7 |    35M |  49 |   - | 462 |1935 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|256900 |  3557 |  4798k|  18.7 |    35M |  49 |   2 | 462 |1934 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|257000 |  3555 |  4801k|  18.7 |    35M |  49 |   2 | 462 |1934 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|257100 |  3459 |  4805k|  18.7 |    35M |  49 |   - | 462 |1925 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|257200 |  3387 |  4806k|  18.7 |    35M |  49 |   2 | 462 |1918 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|257300 |  3326 |  4807k|  18.7 |    35M |  49 |   - | 462 |1917 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  410s|257400 |  3284 |  4807k|  18.7 |    35M |  49 |   2 | 462 |1915 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  411s|257500 |  3246 |  4808k|  18.7 |    35M |  49 |   2 | 462 |1912 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|257600 |  3206 |  4808k|  18.7 |    35M |  49 |   2 | 462 |1909 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|257700 |  3126 |  4811k|  18.7 |    35M |  49 |   - | 462 |1904 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|257800 |  3026 |  4815k|  18.7 |    35M |  49 |   - | 462 |1897 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|257900 |  2926 |  4819k|  18.7 |    35M |  49 |   - | 462 |1894 |   0 |   0 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|258000 |  2825 |  4822k|  18.7 |    35M |  49 |   - | 462 |1870 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|258100 |  2725 |  4826k|  18.7 |    35M |  49 |   - | 462 |1864 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|258200 |  2625 |  4830k|  18.7 |    35M |  49 |   - | 462 |1860 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|258300 |  2525 |  4834k|  18.7 |    35M |  49 |   - | 462 |1858 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  411s|258400 |  2425 |  4839k|  18.7 |    35M |  49 |   - | 462 |1858 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|258500 |  2325 |  4843k|  18.7 |    35M |  49 |   - | 462 |1858 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|258600 |  2225 |  4847k|  18.7 |    35M |  49 |   - | 462 |1854 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|258700 |  2125 |  4851k|  18.8 |    35M |  49 |   - | 462 |1853 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|258800 |  2025 |  4855k|  18.8 |    35M |  49 |   - | 462 |1846 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|258900 |  1925 |  4859k|  18.8 |    35M |  49 |   - | 462 |1842 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s|259000 |  1825 |  4863k|  18.8 |    35M |  49 |   - | 462 |1839 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|259100 |  1724 |  4866k|  18.8 |    35M |  49 |   - | 462 |1832 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|259200 |  1624 |  4870k|  18.8 |    35M |  49 |   - | 462 |1823 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  412s|259300 |  1524 |  4874k|  18.8 |    35M |  49 |   - | 462 |1817 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|259400 |  1424 |  4878k|  18.8 |    35M |  49 |   - | 462 |1813 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|259500 |  1377 |  4880k|  18.8 |    35M |  49 |   - | 462 |1813 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|259600 |  1387 |  4881k|  18.8 |    35M |  49 |   - | 462 |1863 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|259700 |  1397 |  4882k|  18.8 |    35M |  49 |   - | 462 |1900 | 462 | 627 |   0 | 278k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|259800 |  1409 |  4883k|  18.8 |    35M |  49 |   - | 462 |1918 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|259900 |  1415 |  4884k|  18.8 |    35M |  49 |   4 | 462 |1934 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|260000 |  1425 |  4885k|  18.8 |    35M |  49 |   - | 462 |1947 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|260100 |  1427 |  4886k|  18.8 |    35M |  49 |   - | 462 |1965 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  413s|260200 |  1441 |  4887k|  18.8 |    35M |  49 |   4 | 462 |1977 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|260300 |  1443 |  4888k|  18.8 |    35M |  49 |   - | 462 |1991 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|260400 |  1453 |  4889k|  18.8 |    35M |  49 |   4 | 462 |2005 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  414s|260500 |  1459 |  4889k|  18.8 |    35M |  49 |   4 | 462 |2023 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|260600 |  1465 |  4890k|  18.8 |    35M |  49 |   - | 462 |2039 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|260700 |  1475 |  4891k|  18.8 |    35M |  49 |   - | 462 |2053 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|260800 |  1485 |  4892k|  18.8 |    35M |  49 |   - | 462 |2067 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|260900 |  1487 |  4894k|  18.8 |    35M |  49 |   - | 462 |2085 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|261000 |  1491 |  4895k|  18.8 |    35M |  49 |   8 | 462 |2117 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|261100 |  1501 |  4896k|  18.8 |    35M |  49 |   - | 462 |2134 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  414s|261200 |  1503 |  4897k|  18.8 |    35M |  49 |   - | 462 |2157 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|261300 |  1515 |  4898k|  18.7 |    35M |  49 |   6 | 462 |2181 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|261400 |  1523 |  4899k|  18.7 |    35M |  49 |   - | 462 |2196 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|261500 |  1517 |  4901k|  18.7 |    35M |  49 |  18 | 462 |2220 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|261600 |  1523 |  4902k|  18.7 |    35M |  49 |   4 | 462 |2245 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|261700 |  1520 |  4903k|  18.7 |    35M |  49 |   - | 462 |2268 | 462 | 627 |   0 | 279k| 152k|-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|261800 |  1518 |  4905k|  18.7 |    35M |  49 |   - | 462 |2305 | 462 | 627 |   0 | 279k| 153k|-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|261900 |  1526 |  4906k|  18.7 |    35M |  49 |   - | 462 |2325 | 462 | 627 |   0 | 279k| 153k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s|262000 |  1526 |  4907k|  18.7 |    35M |  49 |   - | 462 |2356 | 462 | 627 |   0 | 279k| 153k|-1.100000e+04 |-1.000000e+04 |  10.00%
  415s|262100 |  1534 |  4908k|  18.7 |    35M |  49 |   - | 462 |2375 | 462 | 627 |   0 | 279k| 153k|-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|262200 |  1530 |  4909k|  18.7 |    35M |  49 |   - | 462 |2393 | 462 | 627 |   0 | 280k| 153k|-1.100000e+04 |-1.000000e+04 |  10.00%
  416s|262300 |  1532 |  4910k|  18.7 |    35M |  49 |   - | 462 |2412 | 462 | 627 |   0 | 280k| 153k|-1.100000e+04 |-1.000000e+04 |  10.00%
