FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4726s|539100 |  9025 | 23539k|  43.7 |    85M |  44 |   - | 525 |9181 |   0 |   0 |   0 |1294k|  13 | 0.000000e+00 |      --      |    Inf 
 4727s|539200 |  9020 | 23546k|  43.7 |    85M |  44 | 121 | 525 |9090 | 525 | 960 |   0 |1294k|  13 | 0.000000e+00 |      --      |    Inf 
 4728s|539300 |  9021 | 23552k|  43.7 |    85M |  44 | 145 | 525 |8865 | 525 | 960 |   0 |1294k|  13 | 0.000000e+00 |      --      |    Inf 
 4728s|539400 |  9022 | 23556k|  43.7 |    85M |  44 |   - | 525 |9015 | 525 | 960 |   0 |1294k|  13 | 0.000000e+00 |      --      |    Inf 
 4729s|539500 |  9024 | 23560k|  43.7 |    85M |  44 |   - | 525 |8832 | 525 | 960 |   0 |1295k|  13 | 0.000000e+00 |      --      |    Inf 
 4729s|539600 |  9025 | 23564k|  43.7 |    85M |  44 | 139 | 525 |9020 | 525 | 960 |   0 |1295k|  13 | 0.000000e+00 |      --      |    Inf 
 4730s|539700 |  9028 | 23568k|  43.7 |    85M |  44 |  88 | 525 |9131 | 525 | 960 |   0 |1295k|  13 | 0.000000e+00 |      --      |    Inf 
 4730s|539800 |  9018 | 23572k|  43.7 |    85M |  44 |   - | 525 |9225 | 525 | 960 |   0 |1295k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4731s|539900 |  9018 | 23577k|  43.7 |    85M |  44 |   - | 525 |9131 |   0 |   0 |   0 |1295k|  13 | 0.000000e+00 |      --      |    Inf 
 4731s|540000 |  9019 | 23581k|  43.7 |    85M |  44 |   - | 525 |9105 | 525 | 960 |   0 |1296k|  13 | 0.000000e+00 |      --      |    Inf 
 4732s|540100 |  9013 | 23585k|  43.7 |    85M |  44 |   - | 525 |9243 | 525 | 960 |   0 |1296k|  13 | 0.000000e+00 |      --      |    Inf 
 4733s|540200 |  9014 | 23590k|  43.7 |    85M |  44 |   - | 525 |9161 |   0 |   0 |   0 |1296k|  13 | 0.000000e+00 |      --      |    Inf 
 4733s|540300 |  9014 | 23595k|  43.7 |    85M |  44 |   - | 525 |9084 |   0 |   0 |   0 |1296k|  13 | 0.000000e+00 |      --      |    Inf 
 4734s|540400 |  9004 | 23600k|  43.7 |    85M |  44 |   - | 525 |8766 | 525 | 960 |   0 |1297k|  13 | 0.000000e+00 |      --      |    Inf 
 4734s|540500 |  9001 | 23605k|  43.7 |    85M |  44 |  96 | 525 |8737 | 525 | 960 |   0 |1297k|  13 | 0.000000e+00 |      --      |    Inf 
 4735s|540600 |  9000 | 23609k|  43.7 |    85M |  44 |  88 | 525 |8695 | 525 | 960 |   0 |1297k|  13 | 0.000000e+00 |      --      |    Inf 
 4736s|540700 |  9000 | 23613k|  43.7 |    85M |  44 |  66 | 525 |8696 | 525 | 960 |   0 |1297k|  13 | 0.000000e+00 |      --      |    Inf 
 4737s|540800 |  8999 | 23617k|  43.7 |    85M |  44 | 136 | 525 |8812 | 525 | 960 |   0 |1298k|  13 | 0.000000e+00 |      --      |    Inf 
 4738s|540900 |  8999 | 23620k|  43.7 |    85M |  44 |   - | 525 |8951 | 525 | 960 |   0 |1298k|  13 | 0.000000e+00 |      --      |    Inf 
 4739s|541000 |  8997 | 23626k|  43.7 |    85M |  44 | 175 | 525 |8951 | 525 | 960 |   0 |1298k|  13 | 0.000000e+00 |      --      |    Inf 
 4740s|541100 |  9006 | 23631k|  43.7 |    85M |  44 |   - | 525 |8947 | 525 | 960 |   0 |1298k|  13 | 0.000000e+00 |      --      |    Inf 
 4742s|541200 |  9004 | 23637k|  43.7 |    85M |  44 |   - | 525 |9013 | 525 | 960 |   0 |1298k|  13 | 0.000000e+00 |      --      |    Inf 
 4742s|541300 |  9006 | 23642k|  43.7 |    85M |  44 | 137 | 525 |9095 | 525 | 960 |   0 |1299k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4743s|541400 |  9005 | 23647k|  43.7 |    85M |  44 |   - | 525 |9256 | 525 | 960 |   0 |1299k|  13 | 0.000000e+00 |      --      |    Inf 
 4743s|541500 |  8995 | 23652k|  43.7 |    85M |  44 | 140 | 525 |9017 | 525 | 960 |   0 |1299k|  13 | 0.000000e+00 |      --      |    Inf 
 4744s|541600 |  8996 | 23657k|  43.7 |    85M |  44 | 149 | 525 |8935 | 525 | 960 |   0 |1299k|  13 | 0.000000e+00 |      --      |    Inf 
 4745s|541700 |  8995 | 23663k|  43.7 |    85M |  44 | 100 | 525 |8856 | 525 | 960 |   0 |1299k|  13 | 0.000000e+00 |      --      |    Inf 
 4746s|541800 |  8998 | 23669k|  43.7 |    85M |  44 |   - | 525 |8841 | 525 | 960 |   0 |1300k|  13 | 0.000000e+00 |      --      |    Inf 
 4746s|541900 |  8995 | 23675k|  43.7 |    85M |  44 |  82 | 525 |8772 | 525 | 960 |   0 |1300k|  13 | 0.000000e+00 |      --      |    Inf 
 4747s|542000 |  9006 | 23680k|  43.7 |    85M |  44 |   - | 525 |8735 | 525 | 960 |   0 |1300k|  13 | 0.000000e+00 |      --      |    Inf 
 4747s|542100 |  8997 | 23686k|  43.7 |    85M |  44 | 150 | 525 |8627 | 525 | 960 |   0 |1300k|  13 | 0.000000e+00 |      --      |    Inf 
 4748s|542200 |  9004 | 23692k|  43.7 |    85M |  44 |  56 | 525 |8655 | 525 | 960 |   0 |1300k|  13 | 0.000000e+00 |      --      |    Inf 
 4749s|542300 |  8998 | 23695k|  43.7 |    85M |  44 |   - | 525 |8807 | 525 | 960 |   0 |1301k|  13 | 0.000000e+00 |      --      |    Inf 
 4749s|542400 |  9007 | 23699k|  43.7 |    85M |  44 | 116 | 525 |8852 | 525 | 960 |   0 |1301k|  13 | 0.000000e+00 |      --      |    Inf 
 4750s|542500 |  9008 | 23704k|  43.7 |    85M |  44 |   - | 525 |9008 | 525 | 960 |   0 |1301k|  13 | 0.000000e+00 |      --      |    Inf 
 4750s|542600 |  8995 | 23709k|  43.7 |    85M |  44 |  74 | 525 |9078 | 525 | 960 |   0 |1301k|  13 | 0.000000e+00 |      --      |    Inf 
 4751s|542700 |  8987 | 23714k|  43.7 |    85M |  44 |   - | 525 |9062 | 525 | 960 |   0 |1301k|  13 | 0.000000e+00 |      --      |    Inf 
 4752s|542800 |  8995 | 23719k|  43.7 |    85M |  44 | 114 | 525 |9034 | 525 | 960 |   0 |1302k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4752s|542900 |  8995 | 23725k|  43.7 |    85M |  44 |   - | 525 |9125 |   0 |   0 |   0 |1302k|  13 | 0.000000e+00 |      --      |    Inf 
 4753s|543000 |  9000 | 23731k|  43.7 |    85M |  44 |  88 | 525 |8981 | 525 | 960 |   0 |1302k|  13 | 0.000000e+00 |      --      |    Inf 
 4753s|543100 |  8995 | 23735k|  43.7 |    85M |  44 |   - | 525 |8945 | 525 | 960 |   0 |1302k|  13 | 0.000000e+00 |      --      |    Inf 
 4753s|543200 |  9001 | 23739k|  43.7 |    85M |  44 |   - | 525 |8980 | 525 | 960 |   0 |1302k|  13 | 0.000000e+00 |      --      |    Inf 
 4754s|543300 |  9003 | 23744k|  43.7 |    85M |  44 |  88 | 525 |9116 | 525 | 960 |   0 |1303k|  13 | 0.000000e+00 |      --      |    Inf 
 4754s|543400 |  9000 | 23749k|  43.7 |    85M |  44 |   - | 525 |9021 |   0 |   0 |   0 |1303k|  13 | 0.000000e+00 |      --      |    Inf 
 4755s|543500 |  8997 | 23754k|  43.7 |    85M |  44 |   - | 525 |8872 |   0 |   0 |   0 |1303k|  13 | 0.000000e+00 |      --      |    Inf 
 4755s|543600 |  8994 | 23759k|  43.7 |    85M |  44 | 173 | 525 |8887 | 525 | 960 |   0 |1303k|  13 | 0.000000e+00 |      --      |    Inf 
 4756s|543700 |  9001 | 23764k|  43.7 |    85M |  44 | 112 | 525 |8814 | 525 | 960 |   0 |1303k|  13 | 0.000000e+00 |      --      |    Inf 
 4756s|543800 |  9000 | 23769k|  43.7 |    85M |  44 | 139 | 525 |8963 | 525 | 960 |   0 |1304k|  13 | 0.000000e+00 |      --      |    Inf 
 4757s|543900 |  8990 | 23774k|  43.7 |    85M |  44 | 116 | 525 |8955 | 525 | 960 |   0 |1304k|  13 | 0.000000e+00 |      --      |    Inf 
 4757s|544000 |  8990 | 23778k|  43.7 |    85M |  44 |   - | 525 |8766 | 525 | 960 |   0 |1304k|  13 | 0.000000e+00 |      --      |    Inf 
 4758s|544100 |  8999 | 23783k|  43.7 |    85M |  44 |   - | 525 |8481 | 525 | 960 |   0 |1304k|  13 | 0.000000e+00 |      --      |    Inf 
 4759s|544200 |  8997 | 23789k|  43.7 |    85M |  44 |   - | 525 |8328 | 525 | 960 |   0 |1304k|  13 | 0.000000e+00 |      --      |    Inf 
 4760s|544300 |  8992 | 23793k|  43.7 |    85M |  44 | 108 | 525 |8142 | 525 | 960 |   0 |1305k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4760s|544400 |  9010 | 23798k|  43.7 |    85M |  44 |   - | 525 |8241 | 525 | 960 |   0 |1305k|  13 | 0.000000e+00 |      --      |    Inf 
 4761s|544500 |  9014 | 23804k|  43.7 |    85M |  44 | 146 | 525 |8373 | 525 | 960 |   0 |1305k|  13 | 0.000000e+00 |      --      |    Inf 
 4761s|544600 |  9010 | 23808k|  43.7 |    85M |  44 |   - | 525 |8476 | 525 | 960 |   0 |1305k|  13 | 0.000000e+00 |      --      |    Inf 
 4762s|544700 |  9013 | 23812k|  43.7 |    85M |  44 | 128 | 525 |8611 | 525 | 960 |   0 |1306k|  13 | 0.000000e+00 |      --      |    Inf 
 4762s|544800 |  9005 | 23816k|  43.7 |    85M |  44 | 128 | 525 |8554 | 525 | 960 |   0 |1306k|  13 | 0.000000e+00 |      --      |    Inf 
 4763s|544900 |  9011 | 23822k|  43.7 |    85M |  44 | 142 | 525 |8556 | 525 | 960 |   0 |1306k|  13 | 0.000000e+00 |      --      |    Inf 
 4764s|545000 |  9006 | 23824k|  43.7 |    85M |  44 |  90 | 525 |8613 | 525 | 960 |   0 |1306k|  13 | 0.000000e+00 |      --      |    Inf 
 4765s|545100 |  9008 | 23829k|  43.7 |    85M |  44 |  96 | 525 |8570 | 525 | 960 |   0 |1306k|  13 | 0.000000e+00 |      --      |    Inf 
 4766s|545200 |  9010 | 23832k|  43.7 |    85M |  44 |   - | 525 |8826 |   0 |   0 |   0 |1307k|  13 | 0.000000e+00 |      --      |    Inf 
 4766s|545300 |  8997 | 23836k|  43.7 |    85M |  44 |   - | 525 |8815 | 525 | 960 |   0 |1307k|  13 | 0.000000e+00 |      --      |    Inf 
 4768s|545400 |  9003 | 23841k|  43.7 |    85M |  44 |   - | 525 |8645 | 525 | 960 |   0 |1307k|  13 | 0.000000e+00 |      --      |    Inf 
 4769s|545500 |  9018 | 23844k|  43.7 |    85M |  44 |   - | 525 |8737 | 525 | 960 |   0 |1307k|  13 | 0.000000e+00 |      --      |    Inf 
 4771s|545600 |  9012 | 23849k|  43.7 |    85M |  44 | 140 | 525 |8833 | 525 | 960 |   0 |1308k|  13 | 0.000000e+00 |      --      |    Inf 
 4772s|545700 |  9012 | 23853k|  43.7 |    85M |  44 |   - | 525 |8957 | 525 | 960 |   0 |1308k|  13 | 0.000000e+00 |      --      |    Inf 
 4774s|545800 |  9006 | 23857k|  43.7 |    85M |  44 |  75 | 525 |9079 | 525 | 960 |   0 |1308k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4775s|545900 |  9013 | 23862k|  43.7 |    85M |  44 |   - | 525 |9179 | 525 | 960 |   0 |1308k|  13 | 0.000000e+00 |      --      |    Inf 
 4776s|546000 |  9011 | 23867k|  43.7 |    85M |  44 |   - | 525 |9358 |   0 |   0 |   0 |1308k|  13 | 0.000000e+00 |      --      |    Inf 
 4778s|546100 |  9007 | 23871k|  43.7 |    85M |  44 |   - | 525 |9200 | 525 | 960 |   0 |1309k|  13 | 0.000000e+00 |      --      |    Inf 
 4779s|546200 |  9008 | 23875k|  43.7 |    85M |  44 |   - | 525 |9305 | 525 | 960 |   0 |1309k|  13 | 0.000000e+00 |      --      |    Inf 
 4780s|546300 |  9008 | 23880k|  43.7 |    85M |  44 | 149 | 525 |9433 | 525 | 960 |   0 |1309k|  13 | 0.000000e+00 |      --      |    Inf 
 4781s|546400 |  8998 | 23885k|  43.7 |    85M |  44 | 141 | 525 |9420 | 525 | 960 |   0 |1310k|  13 | 0.000000e+00 |      --      |    Inf 
 4781s|546500 |  8995 | 23891k|  43.7 |    85M |  44 |   - | 525 |9192 | 525 | 960 |   0 |1310k|  13 | 0.000000e+00 |      --      |    Inf 
 4782s|546600 |  8989 | 23895k|  43.7 |    85M |  44 |   - | 525 |9131 | 525 | 960 |   0 |1310k|  13 | 0.000000e+00 |      --      |    Inf 
 4783s|546700 |  8992 | 23900k|  43.7 |    85M |  44 |   - | 525 |9143 | 525 | 960 |   0 |1310k|  13 | 0.000000e+00 |      --      |    Inf 
 4783s|546800 |  8985 | 23905k|  43.7 |    85M |  44 | 159 | 525 |8909 | 525 | 960 |   0 |1310k|  13 | 0.000000e+00 |      --      |    Inf 
 4784s|546900 |  8983 | 23909k|  43.7 |    85M |  44 |   - | 525 |8914 | 525 | 960 |   0 |1311k|  13 | 0.000000e+00 |      --      |    Inf 
 4785s|547000 |  8983 | 23912k|  43.7 |    85M |  44 |   - | 525 |9074 | 525 | 960 |   0 |1311k|  13 | 0.000000e+00 |      --      |    Inf 
 4787s|547100 |  8981 | 23915k|  43.7 |    85M |  44 |   - | 525 |9301 | 525 | 960 |   0 |1311k|  13 | 0.000000e+00 |      --      |    Inf 
 4788s|547200 |  8995 | 23922k|  43.7 |    85M |  44 |   - | 525 |9053 | 525 | 960 |   0 |1312k|  13 | 0.000000e+00 |      --      |    Inf 
 4788s|547300 |  8991 | 23926k|  43.7 |    85M |  44 |   - | 525 |9088 | 525 | 960 |   0 |1312k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4789s|547400 |  8990 | 23931k|  43.7 |    85M |  44 |   - | 525 |9093 |   0 |   0 |   0 |1312k|  13 | 0.000000e+00 |      --      |    Inf 
 4789s|547500 |  9005 | 23935k|  43.7 |    85M |  44 |   - | 525 |9109 | 525 | 960 |   0 |1312k|  13 | 0.000000e+00 |      --      |    Inf 
 4790s|547600 |  9001 | 23939k|  43.7 |    85M |  44 | 121 | 525 |9217 | 525 | 960 |   0 |1312k|  13 | 0.000000e+00 |      --      |    Inf 
 4790s|547700 |  9003 | 23942k|  43.7 |    85M |  44 |   - | 525 |9324 | 525 | 960 |   0 |1313k|  13 | 0.000000e+00 |      --      |    Inf 
 4791s|547800 |  9016 | 23947k|  43.7 |    85M |  44 | 110 | 525 |9385 | 525 | 960 |   0 |1313k|  13 | 0.000000e+00 |      --      |    Inf 
 4792s|547900 |  9019 | 23952k|  43.7 |    85M |  44 |   - | 525 |9635 | 525 | 960 |   0 |1313k|  13 | 0.000000e+00 |      --      |    Inf 
 4793s|548000 |  9016 | 23957k|  43.7 |    85M |  44 |   - | 525 |9817 | 525 | 960 |   0 |1314k|  13 | 0.000000e+00 |      --      |    Inf 
 4794s|548100 |  9016 | 23962k|  43.7 |    85M |  44 |   - | 525 |9934 | 525 | 960 |   0 |1314k|  13 | 0.000000e+00 |      --      |    Inf 
 4795s|548200 |  9019 | 23965k|  43.7 |    85M |  44 | 124 | 525 |9937 | 525 | 960 |   0 |1314k|  13 | 0.000000e+00 |      --      |    Inf 
 4796s|548300 |  9020 | 23968k|  43.7 |    85M |  44 | 100 | 525 |9938 | 525 | 960 |   0 |1314k|  13 | 0.000000e+00 |      --      |    Inf 
 4796s|548400 |  9022 | 23972k|  43.7 |    85M |  44 |   - | 525 |9934 |   0 |   0 |   0 |1315k|  13 | 0.000000e+00 |      --      |    Inf 
 4797s|548500 |  9020 | 23977k|  43.7 |    85M |  44 | 147 | 525 |9936 | 525 | 960 |   0 |1315k|  13 | 0.000000e+00 |      --      |    Inf 
 4798s|548600 |  9030 | 23981k|  43.7 |    85M |  44 | 109 | 525 |9933 | 525 | 960 |   0 |1315k|  13 | 0.000000e+00 |      --      |    Inf 
 4799s|548700 |  9027 | 23985k|  43.7 |    85M |  44 | 118 | 525 |9933 | 525 | 960 |   0 |1315k|  13 | 0.000000e+00 |      --      |    Inf 
 4800s|548800 |  9017 | 23988k|  43.7 |    85M |  44 |   - | 525 |9934 |   0 |   0 |   0 |1315k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4801s|548900 |  9010 | 23993k|  43.7 |    85M |  44 | 138 | 525 |9890 | 525 | 960 |   0 |1316k|  13 | 0.000000e+00 |      --      |    Inf 
 4802s|549000 |  9013 | 23997k|  43.7 |    85M |  44 |  94 | 525 |9933 | 525 | 960 |   0 |1316k|  13 | 0.000000e+00 |      --      |    Inf 
 4803s|549100 |  9006 | 24000k|  43.7 |    85M |  44 | 117 | 525 |9943 | 525 | 960 |   0 |1316k|  13 | 0.000000e+00 |      --      |    Inf 
 4804s|549200 |  9001 | 24005k|  43.7 |    85M |  44 | 106 | 525 |9943 | 525 | 960 |   0 |1316k|  13 | 0.000000e+00 |      --      |    Inf 
 4805s|549300 |  8996 | 24009k|  43.7 |    85M |  44 | 164 | 525 |9899 | 525 | 960 |   0 |1317k|  13 | 0.000000e+00 |      --      |    Inf 
 4806s|549400 |  8991 | 24013k|  43.7 |    85M |  44 | 118 | 525 |9897 | 525 | 960 |   0 |1317k|  13 | 0.000000e+00 |      --      |    Inf 
 4806s|549500 |  8999 | 24018k|  43.7 |    85M |  44 | 134 | 525 |9861 | 525 | 960 |   0 |1317k|  13 | 0.000000e+00 |      --      |    Inf 
 4809s|549600 |  8991 | 24021k|  43.7 |    85M |  44 | 127 | 525 |9942 | 525 | 960 |   0 |1317k|  13 | 0.000000e+00 |      --      |    Inf 
 4809s|549700 |  9000 | 24027k|  43.7 |    85M |  44 | 117 | 525 |9886 | 525 | 960 |   0 |1317k|  13 | 0.000000e+00 |      --      |    Inf 
 4810s|549800 |  8997 | 24031k|  43.7 |    85M |  44 |   - | 525 |9909 | 525 | 960 |   0 |1318k|  13 | 0.000000e+00 |      --      |    Inf 
 4811s|549900 |  9003 | 24035k|  43.7 |    85M |  44 |  56 | 525 |9723 | 525 | 960 |   0 |1318k|  13 | 0.000000e+00 |      --      |    Inf 
 4811s|550000 |  9002 | 24039k|  43.7 |    85M |  44 | 137 | 525 |9498 | 525 | 960 |   0 |1318k|  13 | 0.000000e+00 |      --      |    Inf 
 4811s|550100 |  9014 | 24044k|  43.7 |    85M |  44 |   - | 525 |9647 | 525 | 960 |   0 |1318k|  13 | 0.000000e+00 |      --      |    Inf 
 4812s|550200 |  9014 | 24049k|  43.7 |    85M |  44 |   - | 525 |9720 | 525 | 960 |   0 |1318k|  13 | 0.000000e+00 |      --      |    Inf 
 4812s|550300 |  9020 | 24052k|  43.7 |    85M |  44 |   - | 525 |9829 | 525 | 960 |   0 |1319k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4813s|550400 |  9029 | 24057k|  43.7 |    85M |  44 |  50 | 525 |9879 | 525 | 960 |   0 |1319k|  13 | 0.000000e+00 |      --      |    Inf 
 4813s|550500 |  9028 | 24061k|  43.7 |    85M |  44 |   - | 525 |9943 | 525 | 960 |   0 |1319k|  13 | 0.000000e+00 |      --      |    Inf 
 4814s|550600 |  9034 | 24066k|  43.7 |    85M |  44 |  52 | 525 |9943 | 525 | 960 |   0 |1319k|  13 | 0.000000e+00 |      --      |    Inf 
 4815s|550700 |  9039 | 24070k|  43.7 |    85M |  44 |   - | 525 |9943 | 525 | 960 |   0 |1320k|  13 | 0.000000e+00 |      --      |    Inf 
 4816s|550800 |  9032 | 24073k|  43.7 |    85M |  44 | 134 | 525 |9943 | 525 | 960 |   0 |1320k|  13 | 0.000000e+00 |      --      |    Inf 
 4817s|550900 |  9034 | 24077k|  43.7 |    85M |  44 |  56 | 525 |9943 | 525 | 960 |   0 |1320k|  13 | 0.000000e+00 |      --      |    Inf 
 4818s|551000 |  9030 | 24081k|  43.7 |    85M |  44 | 120 | 525 |9943 | 525 | 960 |   0 |1321k|  13 | 0.000000e+00 |      --      |    Inf 
 4818s|551100 |  9029 | 24086k|  43.7 |    85M |  44 |   - | 525 |9931 | 525 | 960 |   0 |1321k|  13 | 0.000000e+00 |      --      |    Inf 
 4819s|551200 |  9039 | 24091k|  43.7 |    85M |  44 | 155 | 525 |9934 | 525 | 960 |   0 |1321k|  13 | 0.000000e+00 |      --      |    Inf 
 4819s|551300 |  9037 | 24095k|  43.7 |    85M |  44 |   - | 525 |9925 | 525 | 960 |   0 |1321k|  13 | 0.000000e+00 |      --      |    Inf 
 4820s|551400 |  9039 | 24100k|  43.7 |    85M |  44 | 168 | 525 |9930 | 525 | 960 |   0 |1321k|  13 | 0.000000e+00 |      --      |    Inf 
 4820s|551500 |  9034 | 24104k|  43.7 |    85M |  44 | 153 | 525 |9939 | 525 | 960 |   0 |1321k|  13 | 0.000000e+00 |      --      |    Inf 
 4821s|551600 |  9026 | 24109k|  43.7 |    85M |  44 | 114 | 525 |9941 | 525 | 960 |   0 |1322k|  13 | 0.000000e+00 |      --      |    Inf 
 4821s|551700 |  9041 | 24114k|  43.7 |    85M |  44 |   - | 525 |9943 | 525 | 960 |   0 |1322k|  13 | 0.000000e+00 |      --      |    Inf 
 4822s|551800 |  9041 | 24119k|  43.7 |    85M |  44 |   - | 525 |9943 | 525 | 960 |   0 |1322k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4822s|551900 |  9039 | 24124k|  43.7 |    85M |  44 |  92 | 525 |9943 | 525 | 960 |   0 |1322k|  13 | 0.000000e+00 |      --      |    Inf 
 4823s|552000 |  9033 | 24128k|  43.7 |    85M |  44 | 122 | 525 |9943 | 525 | 960 |   0 |1323k|  13 | 0.000000e+00 |      --      |    Inf 
 4824s|552100 |  9031 | 24132k|  43.7 |    85M |  44 |   - | 525 |9940 | 525 | 960 |   0 |1323k|  13 | 0.000000e+00 |      --      |    Inf 
 4825s|552200 |  9031 | 24137k|  43.7 |    85M |  44 |   - | 525 |9943 |   0 |   0 |   0 |1323k|  13 | 0.000000e+00 |      --      |    Inf 
 4826s|552300 |  9033 | 24142k|  43.7 |    85M |  44 |   - | 525 |9854 | 525 | 960 |   0 |1323k|  13 | 0.000000e+00 |      --      |    Inf 
 4826s|552400 |  9034 | 24146k|  43.7 |    85M |  44 |   - | 525 |9846 | 525 | 960 |   0 |1324k|  13 | 0.000000e+00 |      --      |    Inf 
 4827s|552500 |  9038 | 24151k|  43.7 |    85M |  44 |   - | 525 |9852 | 525 | 960 |   0 |1324k|  13 | 0.000000e+00 |      --      |    Inf 
 4827s|552600 |  9039 | 24155k|  43.7 |    85M |  44 | 146 | 525 |9939 | 525 | 960 |   0 |1324k|  13 | 0.000000e+00 |      --      |    Inf 
 4828s|552700 |  9039 | 24160k|  43.7 |    85M |  44 |   - | 525 |9937 | 525 | 960 |   0 |1324k|  13 | 0.000000e+00 |      --      |    Inf 
 4829s|552800 |  9034 | 24164k|  43.7 |    85M |  44 |   - | 525 |9836 | 525 | 960 |   0 |1324k|  13 | 0.000000e+00 |      --      |    Inf 
