FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4485s|276100 |  3091 | 11120k|  40.3 |   121M | 125 |   - |1864 |2615 |1864 |2398 |   0 | 101k|  29k|-1.245010e+02 |-1.160000e+02 |   7.33%
 4487s|276200 |  3091 | 11123k|  40.3 |   121M | 125 |   - |1864 |2598 |1864 |2398 |   0 | 101k|  29k|-1.245010e+02 |-1.160000e+02 |   7.33%
 4488s|276300 |  3091 | 11126k|  40.3 |   121M | 125 |   - |1864 |2598 |1864 |2398 |   0 | 101k|  29k|-1.245010e+02 |-1.160000e+02 |   7.33%
 4489s|276400 |  3093 | 11130k|  40.3 |   121M | 125 | 977 |1864 |2603 |1864 |2398 |   0 | 101k|  29k|-1.245003e+02 |-1.160000e+02 |   7.33%
 4490s|276500 |  3093 | 11132k|  40.3 |   121M | 125 |   - |1864 |2608 |1864 |2398 |   0 | 101k|  29k|-1.245003e+02 |-1.160000e+02 |   7.33%
 4491s|276600 |  3093 | 11135k|  40.3 |   121M | 125 | 877 |1864 |2625 |1864 |2398 |   0 | 101k|  29k|-1.245003e+02 |-1.160000e+02 |   7.33%
 4492s|276700 |  3093 | 11138k|  40.3 |   121M | 125 | 915 |1864 |2617 |1864 |2398 |   0 | 101k|  29k|-1.245003e+02 |-1.160000e+02 |   7.33%
 4494s|276800 |  3093 | 11142k|  40.3 |   121M | 125 | 743 |1864 |2617 |1864 |2398 |   0 | 101k|  29k|-1.245003e+02 |-1.160000e+02 |   7.33%
 4496s|276900 |  3093 | 11145k|  40.2 |   121M | 125 | 730 |1864 |2637 |1864 |2398 |   0 | 101k|  29k|-1.244960e+02 |-1.160000e+02 |   7.32%
 4497s|277000 |  3093 | 11148k|  40.2 |   121M | 125 |   - |1864 |2636 |1864 |2398 |   0 | 101k|  29k|-1.244960e+02 |-1.160000e+02 |   7.32%
 4500s|277100 |  3093 | 11153k|  40.2 |   121M | 125 | 991 |1864 |2663 |1864 |2398 |   0 | 101k|  29k|-1.244957e+02 |-1.160000e+02 |   7.32%
 4501s|277200 |  3093 | 11156k|  40.2 |   121M | 125 |   - |1864 |2658 |1864 |2398 |   0 | 101k|  29k|-1.244951e+02 |-1.160000e+02 |   7.32%
 4503s|277300 |  3093 | 11160k|  40.2 |   121M | 125 |   - |1864 |2683 |1864 |2398 |   0 | 101k|  29k|-1.244951e+02 |-1.160000e+02 |   7.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4505s|277400 |  3093 | 11164k|  40.2 |   121M | 125 |   - |1864 |2756 |1864 |2398 |   0 | 101k|  29k|-1.244951e+02 |-1.160000e+02 |   7.32%
 4507s|277500 |  3093 | 11167k|  40.2 |   121M | 125 |   - |1864 |2911 |1864 |2398 |   0 | 101k|  29k|-1.244951e+02 |-1.160000e+02 |   7.32%
 4508s|277600 |  3095 | 11170k|  40.2 |   121M | 125 | 652 |1864 |2869 |1864 |2398 |   0 | 101k|  29k|-1.244920e+02 |-1.160000e+02 |   7.32%
 4509s|277700 |  3095 | 11174k|  40.2 |   121M | 125 |   - |1864 |2844 |1864 |2398 |   0 | 101k|  29k|-1.244891e+02 |-1.160000e+02 |   7.32%
 4510s|277800 |  3095 | 11177k|  40.2 |   121M | 125 | 959 |1864 |2876 |1864 |2398 |   0 | 102k|  29k|-1.244891e+02 |-1.160000e+02 |   7.32%
 4511s|277900 |  3095 | 11181k|  40.2 |   121M | 125 |   - |1864 |2879 |1864 |2398 |   0 | 102k|  29k|-1.244891e+02 |-1.160000e+02 |   7.32%
 4513s|278000 |  3095 | 11183k|  40.2 |   121M | 125 | 827 |1864 |2870 |1864 |2398 |   0 | 102k|  29k|-1.244891e+02 |-1.160000e+02 |   7.32%
 4513s|278100 |  3095 | 11186k|  40.2 |   121M | 125 | 936 |1864 |2890 |1864 |2398 |   0 | 102k|  29k|-1.244891e+02 |-1.160000e+02 |   7.32%
 4515s|278200 |  3097 | 11190k|  40.2 |   121M | 125 |   - |1864 |2817 |1864 |2398 |   0 | 102k|  29k|-1.244863e+02 |-1.160000e+02 |   7.32%
 4517s|278300 |  3097 | 11193k|  40.2 |   121M | 125 | 862 |1864 |2761 |1864 |2398 |   0 | 102k|  29k|-1.244857e+02 |-1.160000e+02 |   7.32%
 4518s|278400 |  3095 | 11196k|  40.2 |   121M | 125 |   - |1864 |2747 |1864 |2398 |   0 | 102k|  29k|-1.244857e+02 |-1.160000e+02 |   7.32%
 4519s|278500 |  3099 | 11200k|  40.2 |   121M | 125 | 630 |1864 |2696 |1864 |2398 |   0 | 102k|  29k|-1.244835e+02 |-1.160000e+02 |   7.31%
 4520s|278600 |  3099 | 11203k|  40.2 |   121M | 125 | 661 |1864 |2672 |1864 |2398 |   0 | 102k|  29k|-1.244818e+02 |-1.160000e+02 |   7.31%
 4521s|278700 |  3099 | 11205k|  40.2 |   121M | 125 | 614 |1864 |2628 |1864 |2398 |   0 | 102k|  29k|-1.244760e+02 |-1.160000e+02 |   7.31%
 4522s|278800 |  3099 | 11208k|  40.2 |   121M | 125 |   - |1864 |2608 |1864 |2398 |   0 | 102k|  29k|-1.244710e+02 |-1.160000e+02 |   7.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4524s|278900 |  3101 | 11211k|  40.2 |   121M | 125 | 976 |1864 |2646 |1864 |2398 |   0 | 102k|  29k|-1.244710e+02 |-1.160000e+02 |   7.30%
 4525s|279000 |  3103 | 11214k|  40.2 |   121M | 125 |1007 |1864 |2624 |1864 |2398 |   0 | 102k|  29k|-1.244643e+02 |-1.160000e+02 |   7.30%
 4526s|279100 |  3103 | 11218k|  40.2 |   121M | 125 | 935 |1864 |2692 |1864 |2398 |   0 | 102k|  29k|-1.244613e+02 |-1.160000e+02 |   7.29%
 4528s|279200 |  3103 | 11223k|  40.2 |   121M | 125 |   - |1864 |2666 |1864 |2398 |   0 | 102k|  29k|-1.244613e+02 |-1.160000e+02 |   7.29%
 4530s|279300 |  3103 | 11227k|  40.2 |   121M | 125 |   - |1864 |2720 |1864 |2398 |   0 | 102k|  29k|-1.244613e+02 |-1.160000e+02 |   7.29%
 4531s|279400 |  3103 | 11231k|  40.2 |   121M | 125 | 838 |1864 |2898 |1864 |2398 |   0 | 102k|  30k|-1.244613e+02 |-1.160000e+02 |   7.29%
 4533s|279500 |  3103 | 11235k|  40.2 |   121M | 125 |   - |1864 |2982 |1864 |2398 |   0 | 102k|  30k|-1.244613e+02 |-1.160000e+02 |   7.29%
 4534s|279600 |  3103 | 11238k|  40.2 |   121M | 125 |   - |1864 |2978 |1864 |2398 |   0 | 102k|  30k|-1.244613e+02 |-1.160000e+02 |   7.29%
 4536s|279700 |  3105 | 11242k|  40.2 |   122M | 125 |1078 |1864 |3004 |1864 |2398 |   0 | 102k|  30k|-1.244576e+02 |-1.160000e+02 |   7.29%
 4537s|279800 |  3105 | 11246k|  40.2 |   122M | 125 |   - |1864 |2948 |1864 |2398 |   0 | 102k|  30k|-1.244576e+02 |-1.160000e+02 |   7.29%
 4538s|279900 |  3107 | 11249k|  40.2 |   122M | 125 |1008 |1864 |2916 |1864 |2398 |   0 | 102k|  30k|-1.244576e+02 |-1.160000e+02 |   7.29%
 4539s|280000 |  3109 | 11254k|  40.2 |   122M | 125 | 961 |1864 |2830 |1864 |2398 |   0 | 102k|  30k|-1.244545e+02 |-1.160000e+02 |   7.29%
 4541s|280100 |  3109 | 11258k|  40.2 |   122M | 125 |   - |1864 |2809 |1864 |2398 |   0 | 102k|  30k|-1.244525e+02 |-1.160000e+02 |   7.29%
 4543s|280200 |  3111 | 11261k|  40.2 |   122M | 125 | 757 |1864 |2746 |1864 |2398 |   0 | 103k|  30k|-1.244497e+02 |-1.160000e+02 |   7.28%
 4544s|280300 |  3111 | 11265k|  40.2 |   122M | 125 |   - |1864 |2807 |1864 |2398 |   0 | 103k|  30k|-1.244497e+02 |-1.160000e+02 |   7.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4546s|280400 |  3111 | 11268k|  40.2 |   122M | 125 |   - |1864 |2779 |1864 |2398 |   0 | 103k|  30k|-1.244488e+02 |-1.160000e+02 |   7.28%
 4548s|280500 |  3113 | 11272k|  40.2 |   122M | 125 | 886 |1864 |2749 |1864 |2398 |   0 | 103k|  30k|-1.244488e+02 |-1.160000e+02 |   7.28%
 4550s|280600 |  3113 | 11275k|  40.2 |   122M | 125 | 786 |1864 |2749 |1864 |2398 |   0 | 103k|  30k|-1.244488e+02 |-1.160000e+02 |   7.28%
 4552s|280700 |  3113 | 11278k|  40.2 |   122M | 125 | 897 |1864 |2749 |1864 |2398 |   0 | 103k|  30k|-1.244488e+02 |-1.160000e+02 |   7.28%
 4554s|280800 |  3111 | 11281k|  40.2 |   122M | 125 | 914 |1864 |2806 |1864 |2398 |   0 | 103k|  30k|-1.244487e+02 |-1.160000e+02 |   7.28%
 4555s|280900 |  3111 | 11284k|  40.2 |   122M | 125 |   - |1864 |2768 |1864 |2398 |   0 | 103k|  30k|-1.244482e+02 |-1.160000e+02 |   7.28%
 4556s|281000 |  3113 | 11287k|  40.2 |   122M | 125 | 691 |1864 |2766 |1864 |2398 |   0 | 103k|  30k|-1.244482e+02 |-1.160000e+02 |   7.28%
 4557s|281100 |  3115 | 11290k|  40.2 |   122M | 125 | 675 |1864 |2772 |1864 |2398 |   0 | 103k|  30k|-1.244434e+02 |-1.160000e+02 |   7.28%
 4559s|281200 |  3113 | 11293k|  40.2 |   122M | 125 | 626 |1864 |2982 |1864 |2398 |   0 | 103k|  30k|-1.244434e+02 |-1.160000e+02 |   7.28%
 4560s|281300 |  3113 | 11296k|  40.2 |   122M | 125 | 936 |1864 |2869 |1864 |2398 |   0 | 103k|  30k|-1.244434e+02 |-1.160000e+02 |   7.28%
 4562s|281400 |  3115 | 11299k|  40.2 |   122M | 125 | 745 |1864 |2819 |1864 |2398 |   0 | 103k|  30k|-1.244421e+02 |-1.160000e+02 |   7.28%
 4563s|281500 |  3115 | 11302k|  40.1 |   122M | 125 | 715 |1864 |2831 |1864 |2398 |   0 | 103k|  30k|-1.244414e+02 |-1.160000e+02 |   7.28%
 4564s|281600 |  3111 | 11305k|  40.1 |   122M | 125 |   - |1864 |2811 |1864 |2398 |   0 | 103k|  30k|-1.244414e+02 |-1.160000e+02 |   7.28%
 4566s|281700 |  3113 | 11309k|  40.1 |   122M | 125 | 929 |1864 |2710 |1864 |2398 |   0 | 103k|  30k|-1.244361e+02 |-1.160000e+02 |   7.27%
 4567s|281800 |  3111 | 11311k|  40.1 |   122M | 125 | 688 |1864 |2684 |1864 |2398 |   0 | 103k|  30k|-1.244361e+02 |-1.160000e+02 |   7.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4569s|281900 |  3111 | 11316k|  40.1 |   122M | 125 |   - |1864 |2678 |1864 |2398 |   0 | 103k|  30k|-1.244361e+02 |-1.160000e+02 |   7.27%
 4570s|282000 |  3111 | 11319k|  40.1 |   122M | 125 |   - |1864 |2816 |1864 |2398 |   0 | 103k|  30k|-1.244361e+02 |-1.160000e+02 |   7.27%
 4572s|282100 |  3113 | 11321k|  40.1 |   122M | 125 | 708 |1864 |2740 |1864 |2398 |   0 | 103k|  30k|-1.244361e+02 |-1.160000e+02 |   7.27%
 4573s|282200 |  3113 | 11325k|  40.1 |   122M | 125 |   - |1864 |2731 |1864 |2398 |   0 | 103k|  30k|-1.244361e+02 |-1.160000e+02 |   7.27%
 4574s|282300 |  3115 | 11330k|  40.1 |   122M | 125 | 771 |1864 |2728 |1864 |2398 |   0 | 103k|  30k|-1.244306e+02 |-1.160000e+02 |   7.27%
 4576s|282400 |  3115 | 11333k|  40.1 |   122M | 125 |   - |1864 |2672 |1864 |2398 |   0 | 103k|  30k|-1.244275e+02 |-1.160000e+02 |   7.27%
 4577s|282500 |  3115 | 11336k|  40.1 |   122M | 125 | 625 |1864 |2661 |1864 |2398 |   0 | 103k|  30k|-1.244275e+02 |-1.160000e+02 |   7.27%
 4579s|282600 |  3113 | 11339k|  40.1 |   122M | 125 | 925 |1864 |2636 |1864 |2398 |   0 | 103k|  30k|-1.244275e+02 |-1.160000e+02 |   7.27%
 4581s|282700 |  3115 | 11343k|  40.1 |   122M | 125 |   - |1864 |2628 |1864 |2398 |   0 | 103k|  30k|-1.244256e+02 |-1.160000e+02 |   7.26%
 4582s|282800 |  3115 | 11347k|  40.1 |   122M | 125 | 977 |1864 |2645 |1864 |2398 |   0 | 103k|  30k|-1.244256e+02 |-1.160000e+02 |   7.26%
 4584s|282900 |  3115 | 11351k|  40.1 |   122M | 125 | 900 |1864 |2612 |1864 |2398 |   0 | 103k|  30k|-1.244245e+02 |-1.160000e+02 |   7.26%
 4586s|283000 |  3115 | 11355k|  40.1 |   122M | 125 |1076 |1864 |2604 |1864 |2398 |   0 | 103k|  30k|-1.244243e+02 |-1.160000e+02 |   7.26%
 4587s|283100 |  3115 | 11359k|  40.1 |   122M | 125 |   - |1864 |2603 |1864 |2398 |   0 | 103k|  30k|-1.244243e+02 |-1.160000e+02 |   7.26%
 4589s|283200 |  3117 | 11363k|  40.1 |   122M | 125 | 930 |1864 |2598 |1864 |2398 |   0 | 103k|  30k|-1.244243e+02 |-1.160000e+02 |   7.26%
 4590s|283300 |  3117 | 11367k|  40.1 |   122M | 125 |   - |1864 |2598 |1864 |2398 |   0 | 103k|  30k|-1.244243e+02 |-1.160000e+02 |   7.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4591s|283400 |  3119 | 11370k|  40.1 |   122M | 125 | 868 |1864 |2598 |1864 |2398 |   0 | 103k|  30k|-1.244243e+02 |-1.160000e+02 |   7.26%
 4593s|283500 |  3119 | 11374k|  40.1 |   122M | 125 | 913 |1864 |2616 |1864 |2398 |   0 | 103k|  30k|-1.244214e+02 |-1.160000e+02 |   7.26%
 4594s|283600 |  3119 | 11377k|  40.1 |   122M | 125 | 926 |1864 |2608 |1864 |2398 |   0 | 103k|  30k|-1.244214e+02 |-1.160000e+02 |   7.26%
 4596s|283700 |  3117 | 11382k|  40.1 |   122M | 125 |   - |1864 |2710 |1864 |2398 |   0 | 103k|  30k|-1.244214e+02 |-1.160000e+02 |   7.26%
 4597s|283800 |  3117 | 11385k|  40.1 |   122M | 125 |   - |1864 |2704 |1864 |2398 |   0 | 103k|  30k|-1.244214e+02 |-1.160000e+02 |   7.26%
 4599s|283900 |  3117 | 11389k|  40.1 |   122M | 125 |   - |1864 |2696 |1864 |2398 |   0 | 103k|  30k|-1.244214e+02 |-1.160000e+02 |   7.26%
 4600s|284000 |  3117 | 11391k|  40.1 |   122M | 125 |   - |1864 |2690 |1864 |2398 |   0 | 103k|  30k|-1.244214e+02 |-1.160000e+02 |   7.26%
 4601s|284100 |  3119 | 11395k|  40.1 |   122M | 125 |   - |1864 |2689 |1864 |2398 |   0 | 103k|  30k|-1.244214e+02 |-1.160000e+02 |   7.26%
 4603s|284200 |  3119 | 11398k|  40.1 |   122M | 125 |   - |1864 |2683 |1864 |2398 |   0 | 103k|  30k|-1.244211e+02 |-1.160000e+02 |   7.26%
 4605s|284300 |  3119 | 11401k|  40.1 |   122M | 125 |   - |1864 |2715 |1864 |2398 |   0 | 103k|  30k|-1.244211e+02 |-1.160000e+02 |   7.26%
 4606s|284400 |  3119 | 11404k|  40.1 |   122M | 125 |   - |1864 |2713 |1864 |2398 |   0 | 103k|  30k|-1.244211e+02 |-1.160000e+02 |   7.26%
 4608s|284500 |  3121 | 11408k|  40.1 |   122M | 125 |   - |1864 |2693 |1864 |2398 |   0 | 103k|  30k|-1.244200e+02 |-1.160000e+02 |   7.26%
 4610s|284600 |  3123 | 11413k|  40.1 |   122M | 125 |1235 |1864 |2698 |1864 |2398 |   0 | 104k|  30k|-1.244142e+02 |-1.160000e+02 |   7.25%
 4611s|284700 |  3121 | 11416k|  40.1 |   122M | 125 |1206 |1864 |2727 |1864 |2398 |   0 | 104k|  30k|-1.244142e+02 |-1.160000e+02 |   7.25%
 4613s|284800 |  3125 | 11421k|  40.1 |   122M | 125 | 751 |1864 |2743 |1864 |2398 |   0 | 104k|  30k|-1.244142e+02 |-1.160000e+02 |   7.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4614s|284900 |  3127 | 11425k|  40.1 |   122M | 125 | 676 |1864 |2760 |1864 |2398 |   0 | 104k|  30k|-1.244142e+02 |-1.160000e+02 |   7.25%
 4615s|285000 |  3127 | 11429k|  40.1 |   122M | 125 | 769 |1864 |2767 |1864 |2398 |   0 | 104k|  30k|-1.244139e+02 |-1.160000e+02 |   7.25%
 4617s|285100 |  3127 | 11432k|  40.1 |   122M | 125 | 819 |1864 |2781 |1864 |2398 |   0 | 104k|  30k|-1.244101e+02 |-1.160000e+02 |   7.25%
 4619s|285200 |  3127 | 11437k|  40.1 |   122M | 125 | 514 |1864 |2969 |1864 |2398 |   0 | 104k|  30k|-1.244101e+02 |-1.160000e+02 |   7.25%
 4621s|285300 |  3125 | 11441k|  40.1 |   122M | 125 |   - |1864 |2965 |1864 |2398 |   0 | 104k|  30k|-1.244081e+02 |-1.160000e+02 |   7.25%
 4622s|285400 |  3127 | 11444k|  40.1 |   122M | 125 | 594 |1864 |2896 |1864 |2398 |   0 | 104k|  30k|-1.244061e+02 |-1.160000e+02 |   7.25%
 4623s|285500 |  3127 | 11449k|  40.1 |   122M | 125 |   - |1864 |2889 |1864 |2398 |   0 | 104k|  30k|-1.244029e+02 |-1.160000e+02 |   7.24%
 4625s|285600 |  3127 | 11452k|  40.1 |   122M | 125 |   - |1864 |2951 |1864 |2398 |   0 | 104k|  30k|-1.244029e+02 |-1.160000e+02 |   7.24%
 4626s|285700 |  3129 | 11456k|  40.1 |   122M | 125 |   - |1864 |2990 |1864 |2398 |   0 | 104k|  30k|-1.244025e+02 |-1.160000e+02 |   7.24%
 4628s|285800 |  3127 | 11458k|  40.1 |   122M | 125 |   - |1864 |3040 |1864 |2398 |   0 | 104k|  30k|-1.244025e+02 |-1.160000e+02 |   7.24%
 4629s|285900 |  3127 | 11462k|  40.1 |   122M | 125 | 873 |1864 |2935 |1864 |2398 |   0 | 104k|  30k|-1.244025e+02 |-1.160000e+02 |   7.24%
 4630s|286000 |  3129 | 11466k|  40.1 |   122M | 125 | 610 |1864 |2897 |1864 |2398 |   0 | 104k|  30k|-1.244025e+02 |-1.160000e+02 |   7.24%
 4632s|286100 |  3129 | 11469k|  40.1 |   122M | 125 | 656 |1864 |2806 |1864 |2398 |   0 | 104k|  30k|-1.243987e+02 |-1.160000e+02 |   7.24%
 4633s|286200 |  3129 | 11473k|  40.1 |   122M | 125 |   - |1864 |2850 |1864 |2398 |   0 | 104k|  30k|-1.243975e+02 |-1.160000e+02 |   7.24%
 4634s|286300 |  3129 | 11475k|  40.1 |   122M | 125 | 894 |1864 |2876 |1864 |2398 |   0 | 104k|  30k|-1.243975e+02 |-1.160000e+02 |   7.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4635s|286400 |  3131 | 11479k|  40.1 |   122M | 125 |   - |1864 |2864 |1864 |2398 |   0 | 104k|  30k|-1.243965e+02 |-1.160000e+02 |   7.24%
 4636s|286500 |  3133 | 11482k|  40.1 |   122M | 125 |   - |1864 |2833 |1864 |2398 |   0 | 104k|  30k|-1.243943e+02 |-1.160000e+02 |   7.24%
 4638s|286600 |  3135 | 11486k|  40.1 |   122M | 125 | 641 |1864 |2808 |1864 |2398 |   0 | 104k|  30k|-1.243927e+02 |-1.160000e+02 |   7.24%
 4639s|286700 |  3135 | 11490k|  40.1 |   122M | 125 |   - |1864 |2838 |1864 |2398 |   0 | 105k|  30k|-1.243871e+02 |-1.160000e+02 |   7.23%
 4641s|286800 |  3133 | 11495k|  40.1 |   122M | 125 |   - |1864 |2971 |1864 |2398 |   0 | 105k|  30k|-1.243871e+02 |-1.160000e+02 |   7.23%
 4643s|286900 |  3135 | 11498k|  40.1 |   122M | 125 | 760 |1864 |2932 |1864 |2398 |   0 | 105k|  30k|-1.243871e+02 |-1.160000e+02 |   7.23%
 4644s|287000 |  3133 | 11502k|  40.1 |   122M | 125 | 733 |1864 |2929 |1864 |2398 |   0 | 105k|  30k|-1.243871e+02 |-1.160000e+02 |   7.23%
 4646s|287100 |  3133 | 11505k|  40.1 |   122M | 125 | 529 |1864 |2894 |1864 |2398 |   0 | 105k|  30k|-1.243871e+02 |-1.160000e+02 |   7.23%
 4647s|287200 |  3133 | 11508k|  40.1 |   122M | 125 |   - |1864 |2869 |1864 |2398 |   0 | 105k|  30k|-1.243864e+02 |-1.160000e+02 |   7.23%
 4648s|287300 |  3133 | 11512k|  40.1 |   122M | 125 |   - |1864 |2898 |1864 |2398 |   0 | 105k|  30k|-1.243864e+02 |-1.160000e+02 |   7.23%
 4650s|287400 |  3135 | 11516k|  40.1 |   122M | 125 | 479 |1864 |3017 |1864 |2398 |   0 | 105k|  30k|-1.243864e+02 |-1.160000e+02 |   7.23%
 4651s|287500 |  3133 | 11519k|  40.1 |   122M | 125 |   - |1864 |2968 |1864 |2398 |   0 | 105k|  30k|-1.243856e+02 |-1.160000e+02 |   7.23%
 4652s|287600 |  3133 | 11523k|  40.1 |   122M | 125 | 805 |1864 |3007 |1864 |2398 |   0 | 105k|  30k|-1.243856e+02 |-1.160000e+02 |   7.23%
 4653s|287700 |  3135 | 11527k|  40.1 |   122M | 125 | 667 |1864 |2986 |1864 |2398 |   0 | 105k|  30k|-1.243856e+02 |-1.160000e+02 |   7.23%
 4654s|287800 |  3135 | 11530k|  40.1 |   122M | 125 |   - |1864 |2978 |1864 |2398 |   0 | 105k|  30k|-1.243849e+02 |-1.160000e+02 |   7.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4655s|287900 |  3135 | 11533k|  40.1 |   122M | 125 |   - |1864 |2953 |1864 |2398 |   0 | 105k|  30k|-1.243844e+02 |-1.160000e+02 |   7.23%
 4657s|288000 |  3135 | 11537k|  40.1 |   122M | 125 | 775 |1864 |2883 |1864 |2398 |   0 | 105k|  30k|-1.243844e+02 |-1.160000e+02 |   7.23%
 4658s|288100 |  3135 | 11541k|  40.1 |   122M | 125 |   - |1864 |2825 |1864 |2398 |   0 | 105k|  30k|-1.243827e+02 |-1.160000e+02 |   7.23%
 4659s|288200 |  3135 | 11544k|  40.1 |   122M | 125 |   - |1864 |2737 |1864 |2398 |   0 | 105k|  30k|-1.243819e+02 |-1.160000e+02 |   7.23%
 4660s|288300 |  3137 | 11547k|  40.1 |   122M | 125 |   - |1864 |2714 |1864 |2398 |   0 | 105k|  30k|-1.243797e+02 |-1.160000e+02 |   7.22%
 4662s|288400 |  3139 | 11551k|  40.1 |   122M | 125 |   - |1864 |2708 |1864 |2398 |   0 | 105k|  30k|-1.243797e+02 |-1.160000e+02 |   7.22%
 4663s|288500 |  3139 | 11553k|  40.0 |   122M | 125 | 955 |1864 |2714 |1864 |2398 |   0 | 105k|  30k|-1.243797e+02 |-1.160000e+02 |   7.22%
 4664s|288600 |  3139 | 11557k|  40.0 |   122M | 125 | 884 |1864 |2706 |1864 |2398 |   0 | 105k|  30k|-1.243791e+02 |-1.160000e+02 |   7.22%
 4665s|288700 |  3139 | 11560k|  40.0 |   122M | 125 |   - |1864 |2788 |1864 |2398 |   0 | 105k|  30k|-1.243791e+02 |-1.160000e+02 |   7.22%
 4668s|288800 |  3139 | 11565k|  40.0 |   122M | 125 | 753 |1864 |2964 |1864 |2398 |   0 | 106k|  31k|-1.243768e+02 |-1.160000e+02 |   7.22%
 4669s|288900 |  3141 | 11569k|  40.0 |   122M | 125 | 956 |1864 |2836 |1864 |2398 |   0 | 106k|  31k|-1.243768e+02 |-1.160000e+02 |   7.22%
 4671s|289000 |  3145 | 11575k|  40.1 |   122M | 125 | 653 |1864 |2956 |1864 |2398 |   0 | 106k|  31k|-1.243752e+02 |-1.160000e+02 |   7.22%
 4672s|289100 |  3143 | 11578k|  40.0 |   122M | 125 |   - |1864 |2999 |1864 |2398 |   0 | 106k|  31k|-1.243752e+02 |-1.160000e+02 |   7.22%
 4673s|289200 |  3143 | 11581k|  40.0 |   122M | 125 |   - |1864 |3013 |1864 |2398 |   0 | 106k|  31k|-1.243752e+02 |-1.160000e+02 |   7.22%
