FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3418s|727400 |   773 | 12946k|  17.8 |    98M |  80 | 395 |2232 |  12k|2232 |2538 | 125 |1460k|  19 | 0.000000e+00 |      --      |    Inf 
 3419s|727500 |   777 | 12947k|  17.8 |    98M |  80 | 386 |2232 |  12k|2232 |2538 | 125 |1460k|  19 | 0.000000e+00 |      --      |    Inf 
 3419s|727600 |   778 | 12950k|  17.8 |    98M |  80 | 247 |2232 |  12k|2232 |2538 | 125 |1460k|  19 | 0.000000e+00 |      --      |    Inf 
 3419s|727700 |   779 | 12953k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 125 |1460k|  19 | 0.000000e+00 |      --      |    Inf 
 3420s|727800 |   778 | 12955k|  17.8 |    98M |  80 | 382 |2232 |  12k|2232 |2538 | 125 |1460k|  19 | 0.000000e+00 |      --      |    Inf 
 3420s|727900 |   772 | 12956k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 125 |1461k|  19 | 0.000000e+00 |      --      |    Inf 
 3421s|728000 |   774 | 12958k|  17.8 |    98M |  80 | 385 |2232 |  12k|2232 |2538 | 125 |1461k|  19 | 0.000000e+00 |      --      |    Inf 
 3421s|728100 |   773 | 12959k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 125 |1461k|  19 | 0.000000e+00 |      --      |    Inf 
 3422s|728200 |   775 | 12961k|  17.8 |    98M |  80 | 361 |2232 |  12k|2232 |2538 | 125 |1461k|  19 | 0.000000e+00 |      --      |    Inf 
 3422s|728300 |   778 | 12963k|  17.8 |    98M |  80 | 369 |2232 |  12k|2232 |2538 | 125 |1462k|  19 | 0.000000e+00 |      --      |    Inf 
 3423s|728400 |   775 | 12965k|  17.8 |    98M |  80 | 392 |2232 |  12k|2232 |2538 | 125 |1462k|  19 | 0.000000e+00 |      --      |    Inf 
 3423s|728500 |   773 | 12966k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 126 |1462k|  19 | 0.000000e+00 |      --      |    Inf 
 3423s|728600 |   775 | 12968k|  17.8 |    98M |  80 | 369 |2232 |  12k|2232 |2538 | 126 |1462k|  19 | 0.000000e+00 |      --      |    Inf 
 3424s|728700 |   773 | 12970k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 126 |1462k|  19 | 0.000000e+00 |      --      |    Inf 
 3424s|728800 |   773 | 12972k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 126 |1463k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3425s|728900 |   771 | 12974k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 126 |1463k|  19 | 0.000000e+00 |      --      |    Inf 
 3425s|729000 |   773 | 12975k|  17.8 |    98M |  80 | 384 |2232 |  12k|2232 |2538 | 127 |1463k|  19 | 0.000000e+00 |      --      |    Inf 
 3426s|729100 |   769 | 12976k|  17.8 |    98M |  80 | 401 |2232 |  12k|2232 |2538 | 127 |1463k|  19 | 0.000000e+00 |      --      |    Inf 
 3426s|729200 |   773 | 12978k|  17.8 |    98M |  80 | 408 |2232 |  12k|2232 |2538 | 127 |1463k|  19 | 0.000000e+00 |      --      |    Inf 
 3427s|729300 |   780 | 12980k|  17.8 |    98M |  80 | 370 |2232 |  12k|2232 |2538 | 127 |1464k|  19 | 0.000000e+00 |      --      |    Inf 
 3427s|729400 |   775 | 12983k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1464k|  19 | 0.000000e+00 |      --      |    Inf 
 3427s|729500 |   775 | 12986k|  17.8 |    98M |  80 | 396 |2232 |  12k|2232 |2538 | 127 |1464k|  19 | 0.000000e+00 |      --      |    Inf 
 3428s|729600 |   775 | 12989k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1464k|  19 | 0.000000e+00 |      --      |    Inf 
 3428s|729700 |   777 | 12991k|  17.8 |    98M |  80 | 410 |2232 |  12k|2232 |2538 | 127 |1464k|  19 | 0.000000e+00 |      --      |    Inf 
 3429s|729800 |   776 | 12992k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1464k|  19 | 0.000000e+00 |      --      |    Inf 
 3429s|729900 |   777 | 12995k|  17.8 |    98M |  80 | 289 |2232 |  12k|2232 |2538 | 127 |1464k|  19 | 0.000000e+00 |      --      |    Inf 
 3429s|730000 |   775 | 12998k|  17.8 |    98M |  80 | 368 |2232 |  12k|2232 |2538 | 127 |1464k|  19 | 0.000000e+00 |      --      |    Inf 
 3430s|730100 |   775 | 13000k|  17.8 |    98M |  80 | 264 |2232 |  12k|2232 |2538 | 127 |1465k|  19 | 0.000000e+00 |      --      |    Inf 
 3430s|730200 |   776 | 13001k|  17.8 |    98M |  80 | 381 |2232 |  12k|2232 |2538 | 127 |1465k|  19 | 0.000000e+00 |      --      |    Inf 
 3431s|730300 |   773 | 13003k|  17.8 |    98M |  80 | 254 |2232 |  12k|2232 |2538 | 127 |1465k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3431s|730400 |   776 | 13006k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1465k|  19 | 0.000000e+00 |      --      |    Inf 
 3432s|730500 |   774 | 13008k|  17.8 |    98M |  80 | 382 |2232 |  12k|2232 |2538 | 127 |1465k|  19 | 0.000000e+00 |      --      |    Inf 
 3432s|730600 |   773 | 13010k|  17.8 |    98M |  80 | 370 |2232 |  12k|2232 |2538 | 127 |1466k|  19 | 0.000000e+00 |      --      |    Inf 
 3433s|730700 |   773 | 13011k|  17.8 |    98M |  80 | 398 |2232 |  12k|2232 |2538 | 127 |1466k|  19 | 0.000000e+00 |      --      |    Inf 
 3433s|730800 |   771 | 13013k|  17.8 |    98M |  80 | 367 |2232 |  12k|2232 |2538 | 127 |1466k|  19 | 0.000000e+00 |      --      |    Inf 
 3434s|730900 |   770 | 13014k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1466k|  19 | 0.000000e+00 |      --      |    Inf 
 3434s|731000 |   774 | 13016k|  17.8 |    98M |  80 | 368 |2232 |  12k|2232 |2538 | 127 |1466k|  19 | 0.000000e+00 |      --      |    Inf 
 3435s|731100 |   771 | 13018k|  17.8 |    98M |  80 | 403 |2232 |  12k|2232 |2538 | 127 |1467k|  19 | 0.000000e+00 |      --      |    Inf 
 3435s|731200 |   768 | 13020k|  17.8 |    98M |  80 | 406 |2232 |  12k|2232 |2538 | 127 |1467k|  19 | 0.000000e+00 |      --      |    Inf 
 3435s|731300 |   769 | 13022k|  17.8 |    98M |  80 | 380 |2232 |  12k|2232 |2538 | 127 |1467k|  19 | 0.000000e+00 |      --      |    Inf 
 3436s|731400 |   771 | 13023k|  17.8 |    98M |  80 | 384 |2232 |  12k|2232 |2538 | 127 |1467k|  19 | 0.000000e+00 |      --      |    Inf 
 3436s|731500 |   772 | 13024k|  17.8 |    98M |  80 | 385 |2232 |  12k|2232 |2538 | 127 |1467k|  19 | 0.000000e+00 |      --      |    Inf 
 3437s|731600 |   773 | 13025k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1467k|  19 | 0.000000e+00 |      --      |    Inf 
 3437s|731700 |   775 | 13026k|  17.8 |    98M |  80 | 380 |2232 |  12k|2232 |2538 | 127 |1467k|  19 | 0.000000e+00 |      --      |    Inf 
 3437s|731800 |   776 | 13029k|  17.8 |    98M |  80 | 387 |2232 |  12k|2232 |2538 | 127 |1468k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3438s|731900 |   774 | 13031k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1468k|  19 | 0.000000e+00 |      --      |    Inf 
 3438s|732000 |   774 | 13033k|  17.8 |    98M |  80 | 365 |2232 |  12k|2232 |2538 | 127 |1468k|  19 | 0.000000e+00 |      --      |    Inf 
 3439s|732100 |   771 | 13034k|  17.8 |    98M |  80 | 421 |2232 |  12k|2232 |2538 | 127 |1468k|  19 | 0.000000e+00 |      --      |    Inf 
 3439s|732200 |   772 | 13036k|  17.8 |    98M |  80 | 380 |2232 |  12k|2232 |2538 | 127 |1468k|  19 | 0.000000e+00 |      --      |    Inf 
 3440s|732300 |   772 | 13038k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1469k|  19 | 0.000000e+00 |      --      |    Inf 
 3440s|732400 |   769 | 13040k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1469k|  19 | 0.000000e+00 |      --      |    Inf 
 3441s|732500 |   770 | 13040k|  17.8 |    98M |  80 | 389 |2232 |  12k|2232 |2538 | 127 |1469k|  19 | 0.000000e+00 |      --      |    Inf 
 3441s|732600 |   772 | 13042k|  17.8 |    98M |  80 | 379 |2232 |  12k|2232 |2538 | 127 |1469k|  19 | 0.000000e+00 |      --      |    Inf 
 3442s|732700 |   772 | 13044k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 127 |1469k|  19 | 0.000000e+00 |      --      |    Inf 
 3442s|732800 |   769 | 13045k|  17.8 |    98M |  80 | 415 |2232 |  12k|2232 |2538 | 127 |1469k|  19 | 0.000000e+00 |      --      |    Inf 
 3443s|732900 |   773 | 13047k|  17.8 |    98M |  80 | 401 |2232 |  12k|2232 |2538 | 135 |1470k|  19 | 0.000000e+00 |      --      |    Inf 
 3443s|733000 |   769 | 13048k|  17.8 |    98M |  80 | 416 |2232 |  12k|2232 |2538 | 141 |1470k|  19 | 0.000000e+00 |      --      |    Inf 
 3443s|733100 |   772 | 13050k|  17.8 |    98M |  80 | 402 |2232 |  12k|2232 |2538 | 141 |1470k|  19 | 0.000000e+00 |      --      |    Inf 
 3444s|733200 |   768 | 13051k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 142 |1470k|  19 | 0.000000e+00 |      --      |    Inf 
 3444s|733300 |   768 | 13052k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 142 |1470k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3445s|733400 |   774 | 13054k|  17.8 |    98M |  80 | 389 |2232 |  12k|2232 |2538 | 149 |1470k|  19 | 0.000000e+00 |      --      |    Inf 
 3445s|733500 |   770 | 13055k|  17.8 |    98M |  80 | 389 |2232 |  12k|2232 |2538 | 158 |1471k|  19 | 0.000000e+00 |      --      |    Inf 
 3446s|733600 |   765 | 13056k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 158 |1471k|  19 | 0.000000e+00 |      --      |    Inf 
 3446s|733700 |   771 | 13057k|  17.8 |    98M |  80 | 414 |2232 |  12k|2232 |2538 | 158 |1471k|  19 | 0.000000e+00 |      --      |    Inf 
 3447s|733800 |   771 | 13058k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 158 |1471k|  19 | 0.000000e+00 |      --      |    Inf 
 3447s|733900 |   771 | 13060k|  17.8 |    98M |  80 | 412 |2232 |  12k|2232 |2538 | 158 |1471k|  19 | 0.000000e+00 |      --      |    Inf 
 3447s|734000 |   776 | 13062k|  17.8 |    98M |  80 | 363 |2232 |  12k|2232 |2538 | 158 |1472k|  19 | 0.000000e+00 |      --      |    Inf 
 3448s|734100 |   773 | 13064k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1472k|  19 | 0.000000e+00 |      --      |    Inf 
 3448s|734200 |   774 | 13065k|  17.8 |    98M |  80 | 367 |2232 |  12k|2232 |2538 | 172 |1472k|  19 | 0.000000e+00 |      --      |    Inf 
 3449s|734300 |   773 | 13066k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1472k|  19 | 0.000000e+00 |      --      |    Inf 
 3449s|734400 |   773 | 13067k|  17.8 |    98M |  80 | 398 |2232 |  12k|2232 |2538 | 172 |1472k|  19 | 0.000000e+00 |      --      |    Inf 
 3450s|734500 |   772 | 13068k|  17.8 |    98M |  80 | 383 |2232 |  12k|2232 |2538 | 172 |1473k|  19 | 0.000000e+00 |      --      |    Inf 
 3450s|734600 |   773 | 13069k|  17.8 |    98M |  80 | 380 |2232 |  12k|2232 |2538 | 172 |1473k|  19 | 0.000000e+00 |      --      |    Inf 
 3451s|734700 |   771 | 13070k|  17.8 |    98M |  80 | 393 |2232 |  12k|2232 |2538 | 172 |1473k|  19 | 0.000000e+00 |      --      |    Inf 
 3451s|734800 |   773 | 13071k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1473k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3452s|734900 |   775 | 13072k|  17.8 |    98M |  80 | 394 |2232 |  12k|2232 |2538 | 172 |1474k|  19 | 0.000000e+00 |      --      |    Inf 
 3452s|735000 |   773 | 13073k|  17.8 |    98M |  80 | 392 |2232 |  12k|2232 |2538 | 172 |1474k|  19 | 0.000000e+00 |      --      |    Inf 
 3453s|735100 |   772 | 13074k|  17.8 |    98M |  80 | 392 |2232 |  12k|2232 |2538 | 172 |1474k|  19 | 0.000000e+00 |      --      |    Inf 
 3453s|735200 |   772 | 13075k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1474k|  19 | 0.000000e+00 |      --      |    Inf 
 3453s|735300 |   774 | 13076k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1475k|  19 | 0.000000e+00 |      --      |    Inf 
 3454s|735400 |   773 | 13077k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1475k|  19 | 0.000000e+00 |      --      |    Inf 
 3454s|735500 |   772 | 13078k|  17.8 |    98M |  80 | 377 |2232 |  12k|2232 |2538 | 172 |1475k|  19 | 0.000000e+00 |      --      |    Inf 
 3455s|735600 |   773 | 13079k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1475k|  19 | 0.000000e+00 |      --      |    Inf 
 3455s|735700 |   774 | 13080k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1475k|  19 | 0.000000e+00 |      --      |    Inf 
 3455s|735800 |   771 | 13080k|  17.8 |    98M |  80 | 381 |2232 |  12k|2232 |2538 | 172 |1476k|  19 | 0.000000e+00 |      --      |    Inf 
 3456s|735900 |   772 | 13081k|  17.8 |    98M |  80 | 399 |2232 |  12k|2232 |2538 | 172 |1476k|  19 | 0.000000e+00 |      --      |    Inf 
 3456s|736000 |   773 | 13082k|  17.8 |    98M |  80 | 374 |2232 |  12k|2232 |2538 | 172 |1476k|  19 | 0.000000e+00 |      --      |    Inf 
 3457s|736100 |   771 | 13083k|  17.8 |    98M |  80 | 399 |2232 |  12k|2232 |2538 | 172 |1476k|  19 | 0.000000e+00 |      --      |    Inf 
 3457s|736200 |   773 | 13083k|  17.8 |    98M |  80 | 389 |2232 |  12k|2232 |2538 | 172 |1476k|  19 | 0.000000e+00 |      --      |    Inf 
 3458s|736300 |   768 | 13084k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1477k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3458s|736400 |   771 | 13085k|  17.8 |    98M |  80 | 390 |2232 |  12k|2232 |2538 | 172 |1477k|  19 | 0.000000e+00 |      --      |    Inf 
 3459s|736500 |   771 | 13086k|  17.8 |    98M |  80 | 388 |2232 |  12k|2232 |2538 | 172 |1477k|  19 | 0.000000e+00 |      --      |    Inf 
 3459s|736600 |   771 | 13087k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1477k|  19 | 0.000000e+00 |      --      |    Inf 
 3460s|736700 |   770 | 13088k|  17.8 |    98M |  80 | 405 |2232 |  12k|2232 |2538 | 172 |1477k|  19 | 0.000000e+00 |      --      |    Inf 
 3460s|736800 |   770 | 13089k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1478k|  19 | 0.000000e+00 |      --      |    Inf 
 3460s|736900 |   777 | 13090k|  17.8 |    98M |  80 | 394 |2232 |  12k|2232 |2538 | 172 |1478k|  19 | 0.000000e+00 |      --      |    Inf 
 3461s|737000 |   774 | 13091k|  17.8 |    98M |  80 | 401 |2232 |  12k|2232 |2538 | 172 |1478k|  19 | 0.000000e+00 |      --      |    Inf 
 3461s|737100 |   772 | 13092k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1478k|  19 | 0.000000e+00 |      --      |    Inf 
 3462s|737200 |   776 | 13093k|  17.8 |    98M |  80 | 405 |2232 |  12k|2232 |2538 | 172 |1478k|  19 | 0.000000e+00 |      --      |    Inf 
 3462s|737300 |   774 | 13094k|  17.8 |    98M |  80 | 398 |2232 |  12k|2232 |2538 | 172 |1479k|  19 | 0.000000e+00 |      --      |    Inf 
 3463s|737400 |   775 | 13095k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1479k|  19 | 0.000000e+00 |      --      |    Inf 
 3463s|737500 |   779 | 13097k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1479k|  19 | 0.000000e+00 |      --      |    Inf 
 3464s|737600 |   777 | 13099k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1479k|  19 | 0.000000e+00 |      --      |    Inf 
 3464s|737700 |   787 | 13102k|  17.8 |    98M |  80 | 364 |2232 |  12k|2232 |2538 | 172 |1480k|  19 | 0.000000e+00 |      --      |    Inf 
 3464s|737800 |   782 | 13104k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1480k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3465s|737900 |   789 | 13106k|  17.8 |    98M |  80 | 384 |2232 |  12k|2232 |2538 | 172 |1480k|  19 | 0.000000e+00 |      --      |    Inf 
 3465s|738000 |   783 | 13108k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1480k|  19 | 0.000000e+00 |      --      |    Inf 
 3466s|738100 |   783 | 13109k|  17.8 |    98M |  80 | 386 |2232 |  12k|2232 |2538 | 172 |1480k|  19 | 0.000000e+00 |      --      |    Inf 
 3466s|738200 |   785 | 13110k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1481k|  19 | 0.000000e+00 |      --      |    Inf 
 3466s|738300 |   785 | 13112k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1481k|  19 | 0.000000e+00 |      --      |    Inf 
 3467s|738400 |   778 | 13113k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1481k|  19 | 0.000000e+00 |      --      |    Inf 
 3467s|738500 |   780 | 13114k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1481k|  19 | 0.000000e+00 |      --      |    Inf 
 3468s|738600 |   782 | 13115k|  17.8 |    98M |  80 | 371 |2232 |  12k|2232 |2538 | 172 |1481k|  19 | 0.000000e+00 |      --      |    Inf 
 3468s|738700 |   788 | 13117k|  17.8 |    98M |  80 | 372 |2232 |  12k|2232 |2538 | 172 |1481k|  19 | 0.000000e+00 |      --      |    Inf 
 3468s|738800 |   785 | 13118k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1482k|  19 | 0.000000e+00 |      --      |    Inf 
 3469s|738900 |   783 | 13119k|  17.8 |    98M |  80 | 408 |2232 |  12k|2232 |2538 | 172 |1482k|  19 | 0.000000e+00 |      --      |    Inf 
 3469s|739000 |   782 | 13121k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1482k|  19 | 0.000000e+00 |      --      |    Inf 
 3470s|739100 |   781 | 13122k|  17.8 |    98M |  80 | 288 |2232 |  12k|2232 |2538 | 172 |1482k|  19 | 0.000000e+00 |      --      |    Inf 
 3470s|739200 |   781 | 13124k|  17.8 |    98M |  80 |   - |2232 |  12k|2232 |2538 | 172 |1482k|  19 | 0.000000e+00 |      --      |    Inf 
 3470s|739300 |   780 | 13125k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1482k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3471s|739400 |   780 | 13126k|  17.8 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1482k|  19 | 0.000000e+00 |      --      |    Inf 
 3471s|739500 |   788 | 13127k|  17.8 |    98M |  80 | 306 |2232 |  12k|2232 |2538 | 172 |1483k|  19 | 0.000000e+00 |      --      |    Inf 
 3472s|739600 |   793 | 13128k|  17.7 |    98M |  80 | 280 |2232 |  12k|2232 |2538 | 172 |1483k|  19 | 0.000000e+00 |      --      |    Inf 
 3472s|739700 |   797 | 13129k|  17.7 |    98M |  80 | 246 |2232 |  12k|2232 |2538 | 172 |1483k|  19 | 0.000000e+00 |      --      |    Inf 
 3473s|739800 |   791 | 13131k|  17.7 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1483k|  19 | 0.000000e+00 |      --      |    Inf 
 3473s|739900 |   789 | 13132k|  17.7 |    98M |  80 | 336 |2232 |  12k|2232 |2538 | 172 |1483k|  19 | 0.000000e+00 |      --      |    Inf 
 3473s|740000 |   789 | 13134k|  17.7 |    98M |  80 | 308 |2232 |  12k|2232 |2538 | 172 |1483k|  19 | 0.000000e+00 |      --      |    Inf 
 3474s|740100 |   793 | 13135k|  17.7 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1483k|  19 | 0.000000e+00 |      --      |    Inf 
 3474s|740200 |   793 | 13137k|  17.7 |    98M |  80 | 263 |2232 |  12k|2232 |2538 | 172 |1484k|  19 | 0.000000e+00 |      --      |    Inf 
 3475s|740300 |   791 | 13138k|  17.7 |    98M |  80 | 304 |2232 |  12k|2232 |2538 | 172 |1484k|  19 | 0.000000e+00 |      --      |    Inf 
 3475s|740400 |   789 | 13139k|  17.7 |    98M |  80 | 379 |2232 |  12k|2232 |2538 | 172 |1484k|  19 | 0.000000e+00 |      --      |    Inf 
 3476s|740500 |   786 | 13140k|  17.7 |    98M |  80 | 392 |2232 |  12k|2232 |2538 | 172 |1484k|  19 | 0.000000e+00 |      --      |    Inf 
 3476s|740600 |   787 | 13141k|  17.7 |    98M |  80 | 393 |2232 |  12k|2232 |2538 | 172 |1484k|  19 | 0.000000e+00 |      --      |    Inf 
 3477s|740700 |   786 | 13142k|  17.7 |    98M |  80 | 412 |2232 |  12k|2232 |2538 | 172 |1484k|  19 | 0.000000e+00 |      --      |    Inf 
 3477s|740800 |   786 | 13143k|  17.7 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1485k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3478s|740900 |   786 | 13144k|  17.7 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1485k|  19 | 0.000000e+00 |      --      |    Inf 
 3478s|741000 |   790 | 13146k|  17.7 |    98M |  80 | 382 |2232 |  12k|2232 |2538 | 172 |1485k|  19 | 0.000000e+00 |      --      |    Inf 
 3478s|741100 |   789 | 13146k|  17.7 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1485k|  19 | 0.000000e+00 |      --      |    Inf 
 3479s|741200 |   790 | 13147k|  17.7 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1485k|  19 | 0.000000e+00 |      --      |    Inf 
 3479s|741300 |   789 | 13148k|  17.7 |    98M |  80 |   - |2232 |  12k|   0 |   0 | 172 |1485k|  19 | 0.000000e+00 |      --      |    Inf 
