FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4547s|215400 | 32709 |  4828k|  22.4 |   773M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4548s|215500 | 32709 |  4828k|  22.4 |   773M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4550s|215600 | 32717 |  4829k|  22.4 |   773M | 148 |1514 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4552s|215700 | 32723 |  4832k|  22.4 |   774M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4556s|215800 | 32753 |  4834k|  22.4 |   774M | 148 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4558s|215900 | 32753 |  4834k|  22.4 |   774M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4560s|216000 | 32799 |  4837k|  22.4 |   774M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4561s|216100 | 32811 |  4839k|  22.4 |   774M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4564s|216200 | 32829 |  4840k|  22.4 |   776M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4566s|216300 | 32859 |  4844k|  22.4 |   777M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4568s|216400 | 32861 |  4845k|  22.4 |   777M | 148 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4569s|216500 | 32859 |  4845k|  22.4 |   777M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4573s|216600 | 32889 |  4849k|  22.4 |   777M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4574s|216700 | 32889 |  4850k|  22.4 |   777M | 148 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4576s|216800 | 32889 |  4850k|  22.4 |   777M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4577s|216900 | 32905 |  4851k|  22.4 |   777M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4579s|217000 | 32919 |  4854k|  22.4 |   777M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4581s|217100 | 32935 |  4856k|  22.4 |   777M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4582s|217200 | 32933 |  4856k|  22.4 |   777M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4583s|217300 | 32933 |  4857k|  22.4 |   777M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4585s|217400 | 32947 |  4858k|  22.3 |   777M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4591s|217500 | 32961 |  4861k|  22.4 |   778M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4592s|217600 | 32963 |  4862k|  22.3 |   778M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4593s|217700 | 32963 |  4862k|  22.3 |   778M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4596s|217800 | 32993 |  4867k|  22.3 |   778M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4597s|217900 | 32991 |  4867k|  22.3 |   778M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4601s|218000 | 33017 |  4871k|  22.3 |   778M | 148 |1544 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4602s|218100 | 33023 |  4872k|  22.3 |   778M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4603s|218200 | 33023 |  4872k|  22.3 |   778M | 148 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4605s|218300 | 33051 |  4874k|  22.3 |   778M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4607s|218400 | 33069 |  4875k|  22.3 |   780M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4608s|218500 | 33069 |  4876k|  22.3 |   780M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4610s|218600 | 33113 |  4881k|  22.3 |   780M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4612s|218700 | 33113 |  4882k|  22.3 |   780M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4614s|218800 | 33141 |  4886k|  22.3 |   780M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4615s|218900 | 33141 |  4886k|  22.3 |   780M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4617s|219000 | 33157 |  4890k|  22.3 |   781M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4619s|219100 | 33157 |  4890k|  22.3 |   781M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4620s|219200 | 33157 |  4891k|  22.3 |   781M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4621s|219300 | 33157 |  4891k|  22.3 |   781M | 148 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4623s|219400 | 33179 |  4893k|  22.3 |   782M | 148 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4625s|219500 | 33199 |  4895k|  22.3 |   783M | 148 | 158 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4626s|219600 | 33199 |  4895k|  22.3 |   783M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4628s|219700 | 33199 |  4895k|  22.3 |   783M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4629s|219800 | 33215 |  4897k|  22.3 |   783M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4631s|219900 | 33215 |  4897k|  22.3 |   783M | 148 | 154 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4632s|220000 | 33215 |  4897k|  22.3 |   783M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4634s|220100 | 33223 |  4898k|  22.3 |   783M | 148 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4635s|220200 | 33229 |  4899k|  22.3 |   783M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4637s|220300 | 33243 |  4903k|  22.3 |   783M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4639s|220400 | 33279 |  4907k|  22.3 |   785M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4642s|220500 | 33293 |  4910k|  22.3 |   786M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4644s|220600 | 33293 |  4911k|  22.3 |   786M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4645s|220700 | 33293 |  4911k|  22.3 |   786M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4648s|220800 | 33307 |  4913k|  22.3 |   787M | 148 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4651s|220900 | 33323 |  4916k|  22.3 |   787M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4655s|221000 | 33339 |  4917k|  22.3 |   787M | 148 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4656s|221100 | 33337 |  4918k|  22.2 |   787M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4657s|221200 | 33351 |  4919k|  22.2 |   787M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4659s|221300 | 33353 |  4919k|  22.2 |   787M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4660s|221400 | 33351 |  4920k|  22.2 |   787M | 148 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4663s|221500 | 33367 |  4921k|  22.2 |   787M | 148 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4665s|221600 | 33367 |  4922k|  22.2 |   787M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4667s|221700 | 33381 |  4923k|  22.2 |   787M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4670s|221800 | 33397 |  4924k|  22.2 |   787M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4674s|221900 | 33413 |  4928k|  22.2 |   788M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4675s|222000 | 33413 |  4929k|  22.2 |   788M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4677s|222100 | 33427 |  4932k|  22.2 |   788M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4680s|222200 | 33443 |  4934k|  22.2 |   788M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4683s|222300 | 33457 |  4935k|  22.2 |   788M | 148 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4686s|222400 | 33499 |  4938k|  22.2 |   788M | 148 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4687s|222500 | 33499 |  4938k|  22.2 |   788M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4689s|222600 | 33513 |  4939k|  22.2 |   788M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4690s|222700 | 33513 |  4940k|  22.2 |   788M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4692s|222800 | 33529 |  4941k|  22.2 |   789M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4694s|222900 | 33551 |  4943k|  22.2 |   789M | 148 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4695s|223000 | 33557 |  4946k|  22.2 |   789M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4697s|223100 | 33573 |  4949k|  22.2 |   789M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4699s|223200 | 33581 |  4950k|  22.2 |   789M | 148 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4701s|223300 | 33601 |  4957k|  22.2 |   789M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4703s|223400 | 33617 |  4960k|  22.2 |   789M | 148 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4708s|223500 | 33645 |  4967k|  22.2 |   791M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4710s|223600 | 33675 |  4971k|  22.2 |   792M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4711s|223700 | 33677 |  4971k|  22.2 |   792M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.115000e+02 |-1.720000e+02 | 429.94%
 4713s|223800 | 33707 |  4973k|  22.2 |   792M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4714s|223900 | 33707 |  4974k|  22.2 |   792M | 148 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4716s|224000 | 33723 |  4975k|  22.2 |   792M | 148 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4718s|224100 | 33751 |  4979k|  22.2 |   793M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4719s|224200 | 33753 |  4979k|  22.2 |   793M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4721s|224300 | 33767 |  4981k|  22.2 |   793M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4725s|224400 | 33791 |  4985k|  22.2 |   794M | 148 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4726s|224500 | 33795 |  4986k|  22.2 |   794M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4728s|224600 | 33803 |  4987k|  22.2 |   794M | 148 |1536 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4729s|224700 | 33813 |  4987k|  22.2 |   794M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4731s|224800 | 33827 |  4989k|  22.2 |   795M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4734s|224900 | 33843 |  4990k|  22.2 |   795M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4738s|225000 | 33897 |  4993k|  22.2 |   796M | 148 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4739s|225100 | 33917 |  4995k|  22.2 |   796M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4741s|225200 | 33917 |  4995k|  22.2 |   796M | 148 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4742s|225300 | 33915 |  4996k|  22.2 |   796M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4744s|225400 | 33931 |  4999k|  22.2 |   796M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4746s|225500 | 33933 |  4999k|  22.2 |   796M | 148 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4748s|225600 | 33971 |  5006k|  22.2 |   797M | 148 |1540 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4750s|225700 | 33993 |  5008k|  22.2 |   798M | 148 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4755s|225800 | 34007 |  5012k|  22.2 |   798M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4756s|225900 | 34031 |  5013k|  22.2 |   799M | 148 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4758s|226000 | 34051 |  5017k|  22.2 |   800M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4760s|226100 | 34051 |  5018k|  22.2 |   800M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4762s|226200 | 34075 |  5019k|  22.2 |   800M | 148 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4763s|226300 | 34081 |  5020k|  22.2 |   801M | 148 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4764s|226400 | 34081 |  5020k|  22.2 |   801M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4766s|226500 | 34093 |  5024k|  22.2 |   802M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4769s|226600 | 34127 |  5031k|  22.2 |   802M | 148 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4771s|226700 | 34141 |  5032k|  22.2 |   802M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4774s|226800 | 34173 |  5034k|  22.2 |   803M | 148 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4776s|226900 | 34185 |  5035k|  22.2 |   803M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4777s|227000 | 34187 |  5036k|  22.2 |   803M | 148 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4779s|227100 | 34195 |  5037k|  22.2 |   803M | 148 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4782s|227200 | 34223 |  5041k|  22.2 |   804M | 148 |1540 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4789s|227300 | 34269 |  5046k|  22.2 |   805M | 148 |1554 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4791s|227400 | 34285 |  5047k|  22.2 |   805M | 148 |1540 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4793s|227500 | 34287 |  5050k|  22.2 |   805M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4795s|227600 | 34321 |  5052k|  22.2 |   806M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4796s|227700 | 34319 |  5053k|  22.2 |   806M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4799s|227800 | 34329 |  5054k|  22.2 |   807M | 148 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4801s|227900 | 34351 |  5055k|  22.2 |   807M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4804s|228000 | 34365 |  5057k|  22.2 |   808M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4807s|228100 | 34395 |  5059k|  22.2 |   809M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4808s|228200 | 34409 |  5060k|  22.2 |   809M | 148 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4810s|228300 | 34425 |  5061k|  22.2 |   809M | 148 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
 4811s|228400 | 34425 |  5062k|  22.2 |   809M | 148 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.110000e+02 |-1.720000e+02 | 429.65%
