FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3409s|217000 | 43510 |528304 |   2.4 |    40M |  43 |   7 |  89 | 209 |  89 |  19 |   0 |6019 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3411s|217100 | 43494 |528472 |   2.4 |    40M |  43 |   7 |  89 | 210 |  89 |  19 |   0 |6026 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3412s|217200 | 43486 |528648 |   2.4 |    40M |  43 |   8 |  89 | 209 |  89 |  19 |   0 |6028 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3414s|217300 | 43476 |528822 |   2.4 |    40M |  43 |   7 |  89 | 209 |  89 |  19 |   0 |6029 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3416s|217400 | 43460 |528991 |   2.4 |    40M |  43 |   - |  89 | 209 |   0 |   0 |   0 |6034 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3418s|217500 | 43452 |529156 |   2.4 |    40M |  43 |   - |  89 | 207 |  89 |  19 |   0 |6041 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3419s|217600 | 43445 |529309 |   2.4 |    40M |  43 |   - |  89 | 207 |   0 |   0 |   0 |6046 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3421s|217700 | 43431 |529453 |   2.4 |    40M |  43 |   7 |  89 | 207 |  89 |  19 |   0 |6047 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3423s|217800 | 43417 |529617 |   2.4 |    40M |  43 |   6 |  89 | 207 |  89 |  19 |   0 |6049 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3424s|217900 | 43380 |529776 |   2.4 |    40M |  43 |   - |  89 | 207 |   0 |   0 |   0 |6057 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3426s|218000 | 43366 |529942 |   2.4 |    40M |  43 |   - |  89 | 206 |   0 |   0 |   0 |6060 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3427s|218100 | 43352 |530097 |   2.4 |    40M |  43 |   - |  89 | 207 |  89 |  19 |   0 |6063 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3430s|218200 | 43335 |530246 |   2.4 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |6068 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3431s|218300 | 43310 |530392 |   2.4 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |6076 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3433s|218400 | 43298 |530534 |   2.4 |    40M |  43 |   - |  89 | 208 |  89 |  19 |   0 |6079 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3435s|218500 | 43286 |530703 |   2.4 |    40M |  43 |   6 |  89 | 208 |  89 |  19 |   0 |6083 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3436s|218600 | 43276 |530868 |   2.4 |    40M |  43 |   - |  89 | 208 |  89 |  19 |   0 |6083 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3438s|218700 | 43248 |531018 |   2.4 |    40M |  43 |   7 |  89 | 210 |  89 |  19 |   0 |6086 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3439s|218800 | 43236 |531193 |   2.4 |    40M |  43 |   8 |  89 | 210 |  89 |  19 |   0 |6087 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3441s|218900 | 43228 |531356 |   2.4 |    40M |  43 |   6 |  89 | 209 |  89 |  19 |   0 |6087 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3442s|219000 | 43214 |531512 |   2.4 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |6089 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3444s|219100 | 43204 |531662 |   2.4 |    40M |  43 |   6 |  89 | 209 |  89 |  19 |   0 |6090 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3445s|219200 | 43187 |531813 |   2.4 |    40M |  43 |   - |  89 | 210 |   0 |   0 |   0 |6094 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3447s|219300 | 43179 |531980 |   2.4 |    40M |  43 |   - |  89 | 210 |  89 |  19 |   0 |6096 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3449s|219400 | 43166 |532136 |   2.4 |    40M |  43 |   - |  89 | 213 |   0 |   0 |   0 |6100 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3450s|219500 | 43148 |532300 |   2.4 |    40M |  43 |   - |  89 | 214 |   0 |   0 |   0 |6105 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3452s|219600 | 43136 |532466 |   2.4 |    40M |  43 |   - |  89 | 213 |   0 |   0 |   0 |6106 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3453s|219700 | 43128 |532650 |   2.4 |    40M |  43 |   - |  89 | 212 |   0 |   0 |   0 |6113 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3455s|219800 | 43114 |532836 |   2.4 |    40M |  43 |   7 |  89 | 212 |  89 |  19 |   0 |6115 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3456s|219900 | 43092 |533003 |   2.4 |    40M |  43 |   - |  89 | 213 |   0 |   0 |   0 |6118 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3458s|220000 | 43068 |533143 |   2.4 |    40M |  43 |   7 |  89 | 214 |  89 |  19 |   0 |6122 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3460s|220100 | 43048 |533317 |   2.4 |    40M |  43 |   7 |  89 | 214 |  89 |  19 |   0 |6123 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3461s|220200 | 43026 |533472 |   2.4 |    40M |  43 |   - |  89 | 212 |  89 |  19 |   0 |6125 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3463s|220300 | 43020 |533647 |   2.4 |    40M |  43 |   - |  89 | 213 |  89 |  19 |   0 |6127 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3464s|220400 | 43010 |533800 |   2.4 |    40M |  43 |   - |  89 | 214 |  89 |  19 |   0 |6129 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3466s|220500 | 42996 |533983 |   2.4 |    40M |  43 |   - |  89 | 212 |   0 |   0 |   0 |6129 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3467s|220600 | 42979 |534147 |   2.4 |    40M |  43 |   - |  89 | 211 |  89 |  19 |   0 |6135 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3469s|220700 | 42954 |534304 |   2.4 |    40M |  43 |   - |  89 | 210 |   0 |   0 |   0 |6138 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3471s|220800 | 42931 |534444 |   2.4 |    40M |  43 |   8 |  89 | 211 |  89 |  19 |   0 |6145 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3472s|220900 | 42911 |534593 |   2.4 |    40M |  43 |   8 |  89 | 211 |  89 |  19 |   0 |6148 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3473s|221000 | 42885 |534764 |   2.4 |    40M |  43 |   - |  89 | 211 |  89 |  19 |   0 |6152 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3475s|221100 | 42865 |534918 |   2.4 |    40M |  43 |   - |  89 | 210 |   0 |   0 |   0 |6154 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3477s|221200 | 42847 |535086 |   2.4 |    40M |  43 |   - |  89 | 212 |   0 |   0 |   0 |6157 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3478s|221300 | 42841 |535252 |   2.4 |    40M |  43 |   6 |  89 | 212 |  89 |  19 |   0 |6157 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3480s|221400 | 42828 |535396 |   2.4 |    40M |  43 |   - |  89 | 211 |  89 |  19 |   0 |6160 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3481s|221500 | 42804 |535536 |   2.4 |    40M |  43 |   - |  89 | 212 |  89 |  19 |   0 |6163 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3483s|221600 | 42794 |535691 |   2.4 |    40M |  43 |   - |  89 | 213 |  89 |  19 |   0 |6166 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3484s|221700 | 42776 |535856 |   2.4 |    40M |  43 |   - |  89 | 216 |  89 |  19 |   0 |6169 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3486s|221800 | 42762 |536025 |   2.4 |    40M |  43 |   - |  89 | 216 |  89 |  19 |   0 |6174 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3487s|221900 | 42748 |536207 |   2.4 |    40M |  43 |   - |  89 | 215 |   0 |   0 |   0 |6179 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3489s|222000 | 42748 |536385 |   2.4 |    40M |  43 |   - |  89 | 215 |  89 |  19 |   0 |6180 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3491s|222100 | 42732 |536536 |   2.4 |    40M |  43 |   - |  89 | 216 |   0 |   0 |   0 |6182 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3492s|222200 | 42719 |536702 |   2.4 |    40M |  43 |   - |  89 | 216 |  89 |  19 |   0 |6183 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3494s|222300 | 42697 |536847 |   2.4 |    40M |  43 |   - |  89 | 216 |  89 |  19 |   0 |6183 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3496s|222400 | 42688 |537021 |   2.4 |    40M |  43 |   7 |  89 | 219 |  89 |  19 |   0 |6188 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3497s|222500 | 42668 |537194 |   2.4 |    40M |  43 |   7 |  89 | 215 |  89 |  19 |   0 |6189 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3500s|222600 | 42650 |537354 |   2.4 |    40M |  43 |   - |  89 | 214 |   0 |   0 |   0 |6191 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3502s|222700 | 42647 |537543 |   2.4 |    40M |  43 |   - |  89 | 214 |  89 |  19 |   0 |6194 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3504s|222800 | 42639 |537734 |   2.4 |    40M |  43 |   8 |  89 | 212 |  89 |  19 |   0 |6199 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3506s|222900 | 42619 |537885 |   2.4 |    40M |  43 |   6 |  89 | 214 |  89 |  19 |   0 |6204 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3507s|223000 | 42602 |538044 |   2.4 |    40M |  43 |   6 |  89 | 211 |  89 |  19 |   0 |6207 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3509s|223100 | 42580 |538195 |   2.4 |    40M |  43 |   7 |  89 | 210 |  89 |  19 |   0 |6209 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3511s|223200 | 42566 |538357 |   2.4 |    40M |  43 |   - |  89 | 210 |  89 |  19 |   0 |6211 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3513s|223300 | 42562 |538528 |   2.4 |    40M |  43 |   7 |  89 | 211 |  89 |  19 |   0 |6214 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3514s|223400 | 42546 |538717 |   2.4 |    40M |  43 |   8 |  89 | 212 |  89 |  19 |   0 |6218 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3516s|223500 | 42528 |538884 |   2.4 |    40M |  43 |   6 |  89 | 212 |  89 |  19 |   0 |6221 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3517s|223600 | 42501 |539016 |   2.4 |    40M |  43 |   7 |  89 | 213 |  89 |  19 |   0 |6228 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3519s|223700 | 42474 |539164 |   2.4 |    40M |  43 |   - |  89 | 214 |  89 |  19 |   0 |6232 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3520s|223800 | 42455 |539315 |   2.4 |    40M |  43 |   - |  89 | 211 |   0 |   0 |   0 |6234 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3522s|223900 | 42431 |539462 |   2.4 |    40M |  43 |   7 |  89 | 213 |  89 |  19 |   0 |6238 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3524s|224000 | 42419 |539595 |   2.4 |    40M |  43 |   6 |  89 | 212 |  89 |  19 |   0 |6240 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3525s|224100 | 42403 |539776 |   2.4 |    40M |  43 |   7 |  89 | 211 |  89 |  19 |   0 |6241 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3526s|224200 | 42381 |539927 |   2.4 |    40M |  43 |   - |  89 | 209 |   0 |   0 |   0 |6243 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3528s|224300 | 42375 |540068 |   2.4 |    40M |  43 |   - |  89 | 209 |   0 |   0 |   0 |6244 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3530s|224400 | 42357 |540212 |   2.4 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |6245 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3531s|224500 | 42350 |540376 |   2.4 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |6248 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3533s|224600 | 42325 |540504 |   2.4 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |6249 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3534s|224700 | 42313 |540669 |   2.4 |    40M |  43 |   6 |  89 | 208 |  89 |  19 |   0 |6250 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3536s|224800 | 42287 |540852 |   2.4 |    40M |  43 |   - |  89 | 208 |  89 |  19 |   0 |6254 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3537s|224900 | 42276 |540989 |   2.4 |    40M |  43 |   - |  89 | 208 |   0 |   0 |   0 |6254 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3539s|225000 | 42269 |541163 |   2.4 |    40M |  43 |   - |  89 | 205 |   0 |   0 |   0 |6257 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3541s|225100 | 42258 |541319 |   2.4 |    40M |  43 |   - |  89 | 208 |  89 |  19 |   0 |6263 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3542s|225200 | 42233 |541465 |   2.4 |    40M |  43 |   - |  89 | 212 |  89 |  19 |   0 |6269 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3544s|225300 | 42212 |541642 |   2.4 |    40M |  43 |   6 |  89 | 209 |  89 |  19 |   0 |6273 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3545s|225400 | 42190 |541803 |   2.4 |    40M |  43 |   - |  89 | 214 |   0 |   0 |   0 |6279 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3547s|225500 | 42175 |541976 |   2.4 |    40M |  43 |   8 |  89 | 211 |  89 |  19 |   0 |6281 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3548s|225600 | 42157 |542144 |   2.4 |    40M |  43 |   - |  89 | 211 |   0 |   0 |   0 |6284 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3550s|225700 | 42147 |542305 |   2.4 |    40M |  43 |   7 |  89 | 209 |  89 |  19 |   0 |6285 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3552s|225800 | 42141 |542498 |   2.4 |    40M |  43 |   - |  89 | 209 |  89 |  19 |   0 |6287 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3553s|225900 | 42117 |542645 |   2.4 |    40M |  43 |   6 |  89 | 209 |  89 |  19 |   0 |6290 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3554s|226000 | 42099 |542816 |   2.4 |    40M |  43 |   6 |  89 | 207 |  89 |  19 |   0 |6291 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3556s|226100 | 42079 |542974 |   2.4 |    40M |  43 |   - |  89 | 207 |  89 |  19 |   0 |6293 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3557s|226200 | 42063 |543130 |   2.4 |    40M |  43 |   7 |  89 | 207 |  89 |  19 |   0 |6295 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3559s|226300 | 42041 |543281 |   2.4 |    40M |  43 |   8 |  89 | 206 |  89 |  19 |   0 |6295 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3560s|226400 | 42031 |543462 |   2.4 |    40M |  43 |   7 |  89 | 205 |  89 |  19 |   0 |6296 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3561s|226500 | 42011 |543643 |   2.4 |    40M |  43 |   - |  89 | 203 |  89 |  19 |   0 |6299 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3563s|226600 | 41993 |543808 |   2.4 |    40M |  43 |   - |  89 | 201 |  89 |  19 |   0 |6302 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3564s|226700 | 41973 |543965 |   2.4 |    40M |  43 |   7 |  89 | 204 |  89 |  19 |   0 |6307 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3566s|226800 | 41952 |544105 |   2.4 |    40M |  43 |   - |  89 | 203 |  89 |  19 |   0 |6311 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3567s|226900 | 41944 |544279 |   2.4 |    40M |  43 |   - |  89 | 202 |  89 |  19 |   0 |6312 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3568s|227000 | 41936 |544444 |   2.4 |    40M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |6314 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3570s|227100 | 41924 |544614 |   2.4 |    40M |  43 |   - |  89 | 203 |  89 |  19 |   0 |6316 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3572s|227200 | 41916 |544805 |   2.4 |    40M |  43 |   - |  89 | 202 |   0 |   0 |   0 |6318 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3573s|227300 | 41905 |544960 |   2.4 |    40M |  43 |   - |  89 | 203 |   0 |   0 |   0 |6323 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3575s|227400 | 41891 |545124 |   2.4 |    40M |  43 |   - |  89 | 205 |   0 |   0 |   0 |6326 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3577s|227500 | 41887 |545319 |   2.4 |    40M |  43 |   - |  89 | 204 |  89 |  19 |   0 |6326 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3578s|227600 | 41867 |545463 |   2.4 |    40M |  43 |   - |  89 | 205 |   0 |   0 |   0 |6331 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3580s|227700 | 41845 |545641 |   2.4 |    40M |  43 |   - |  89 | 205 |  89 |  19 |   0 |6334 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3581s|227800 | 41826 |545803 |   2.4 |    40M |  43 |   - |  89 | 202 |   0 |   0 |   0 |6335 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3582s|227900 | 41806 |545962 |   2.4 |    40M |  43 |   - |  89 | 203 |  89 |  19 |   0 |6337 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3584s|228000 | 41806 |546146 |   2.4 |    40M |  43 |   8 |  89 | 202 |  89 |  19 |   0 |6341 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3585s|228100 | 41786 |546307 |   2.4 |    40M |  43 |   6 |  89 | 202 |  89 |  19 |   0 |6342 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3587s|228200 | 41768 |546465 |   2.4 |    40M |  43 |   - |  89 | 202 |   0 |   0 |   0 |6342 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3588s|228300 | 41758 |546651 |   2.4 |    40M |  43 |   - |  89 | 203 |  89 |  19 |   0 |6346 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3590s|228400 | 41746 |546818 |   2.4 |    40M |  43 |   - |  89 | 203 |   0 |   0 |   0 |6349 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3591s|228500 | 41723 |546998 |   2.4 |    40M |  43 |   - |  89 | 202 |  89 |  19 |   0 |6356 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3593s|228600 | 41714 |547144 |   2.4 |    40M |  43 |   - |  89 | 202 |  89 |  19 |   0 |6359 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3595s|228700 | 41698 |547302 |   2.4 |    40M |  43 |   7 |  89 | 202 |  89 |  19 |   0 |6361 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3596s|228800 | 41672 |547460 |   2.4 |    40M |  43 |   - |  89 | 203 |  89 |  19 |   0 |6363 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3598s|228900 | 41652 |547585 |   2.4 |    40M |  43 |   - |  89 | 201 |   0 |   0 |   0 |6364 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3600s|229000 | 41640 |547735 |   2.4 |    40M |  43 |   - |  89 | 200 |   0 |   0 |   0 |6364 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3601s|229100 | 41618 |547879 |   2.4 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |6367 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3603s|229200 | 41616 |548073 |   2.4 |    40M |  43 |   7 |  89 | 201 |  89 |  19 |   0 |6369 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3605s|229300 | 41592 |548216 |   2.4 |    40M |  43 |   - |  89 | 200 |  89 |  19 |   0 |6370 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3606s|229400 | 41576 |548378 |   2.4 |    40M |  43 |   - |  89 | 201 |   0 |   0 |   0 |6371 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3608s|229500 | 41568 |548540 |   2.4 |    40M |  43 |   - |  89 | 198 |  89 |  19 |   0 |6371 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3609s|229600 | 41558 |548717 |   2.4 |    40M |  43 |   - |  89 | 197 |  89 |  19 |   0 |6373 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3611s|229700 | 41546 |548891 |   2.4 |    40M |  43 |   - |  89 | 198 |  89 |  19 |   0 |6375 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3612s|229800 | 41536 |549042 |   2.4 |    40M |  43 |   - |  89 | 200 |   0 |   0 |   0 |6381 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3614s|229900 | 41524 |549193 |   2.4 |    40M |  43 |   6 |  89 | 199 |  89 |  19 |   0 |6384 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3616s|230000 | 41516 |549371 |   2.4 |    40M |  43 |   - |  89 | 197 |   0 |   0 |   0 |6386 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3617s|230100 | 41502 |549530 |   2.4 |    40M |  43 |   7 |  89 | 198 |  89 |  19 |   0 |6388 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 3619s|230200 | 41490 |549683 |   2.4 |    40M |  43 |   7 |  89 | 196 |  89 |  19 |   0 |6388 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
