FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex256-8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz ===========
@02 chromaticindex256-8.mps.gz
@03 1686581371
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16895 upgd conss, 0 impls, 16895 clqs
   (0.5s) probing: 51/18432 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 64510 nodes, 135144 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	18432
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16895 cliques
presolved problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16896 constraints
  16895 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6140s| 77900 |   504 |  1618k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6146s| 78000 |   502 |  1620k|  20.6 |   220M | 116 |4810 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6152s| 78100 |   504 |  1622k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6157s| 78200 |   506 |  1624k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6163s| 78300 |   504 |  1626k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6169s| 78400 |   506 |  1628k|  20.6 |   220M | 116 |4731 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6175s| 78500 |   504 |  1630k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6181s| 78600 |   508 |  1632k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6187s| 78700 |   504 |  1634k|  20.6 |   220M | 116 |4715 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6193s| 78800 |   500 |  1636k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6199s| 78900 |   502 |  1638k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6205s| 79000 |   494 |  1639k|  20.6 |   220M | 116 |4771 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6210s| 79100 |   498 |  1641k|  20.6 |   220M | 116 |4692 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6217s| 79200 |   496 |  1643k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6222s| 79300 |   496 |  1645k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6227s| 79400 |   496 |  1647k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6232s| 79500 |   502 |  1649k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6237s| 79600 |   506 |  1651k|  20.6 |   220M | 116 |4869 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6243s| 79700 |   506 |  1653k|  20.6 |   220M | 116 |4760 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6248s| 79800 |   508 |  1655k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6253s| 79900 |   508 |  1657k|  20.6 |   220M | 116 |4723 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6258s| 80000 |   508 |  1659k|  20.6 |   220M | 116 |4733 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6263s| 80100 |   508 |  1662k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6268s| 80200 |   512 |  1663k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6273s| 80300 |   520 |  1665k|  20.6 |   220M | 116 |4779 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6278s| 80400 |   530 |  1667k|  20.6 |   220M | 116 |4762 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6283s| 80500 |   534 |  1669k|  20.6 |   220M | 116 |4709 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6288s| 80600 |   530 |  1671k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6294s| 80700 |   528 |  1673k|  20.6 |   220M | 116 |4851 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6299s| 80800 |   518 |  1674k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6304s| 80900 |   520 |  1676k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6309s| 81000 |   522 |  1677k|  20.6 |   220M | 116 |4687 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6314s| 81100 |   520 |  1679k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6321s| 81200 |   520 |  1681k|  20.6 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6326s| 81300 |   524 |  1683k|  20.6 |   220M | 116 |4764 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6331s| 81400 |   526 |  1685k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6336s| 81500 |   524 |  1686k|  20.5 |   220M | 116 |4804 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6341s| 81600 |   524 |  1688k|  20.5 |   220M | 116 |4776 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6346s| 81700 |   512 |  1690k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6351s| 81800 |   524 |  1692k|  20.5 |   220M | 116 |4802 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6356s| 81900 |   522 |  1694k|  20.5 |   220M | 116 |4823 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6361s| 82000 |   526 |  1696k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6366s| 82100 |   536 |  1698k|  20.5 |   220M | 116 |4781 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6371s| 82200 |   540 |  1700k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6376s| 82300 |   546 |  1702k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6381s| 82400 |   546 |  1704k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6387s| 82500 |   544 |  1706k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6392s| 82600 |   528 |  1707k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6397s| 82700 |   522 |  1709k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6403s| 82800 |   526 |  1711k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6408s| 82900 |   524 |  1713k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6412s| 83000 |   532 |  1715k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6417s| 83100 |   536 |  1717k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6422s| 83200 |   536 |  1719k|  20.5 |   220M | 116 |4755 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6427s| 83300 |   534 |  1721k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6432s| 83400 |   538 |  1723k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6437s| 83500 |   530 |  1725k|  20.5 |   220M | 116 |4882 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6442s| 83600 |   532 |  1727k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6448s| 83700 |   532 |  1729k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6453s| 83800 |   524 |  1731k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6457s| 83900 |   532 |  1733k|  20.5 |   220M | 116 |4797 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6462s| 84000 |   532 |  1734k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6467s| 84100 |   522 |  1736k|  20.5 |   220M | 116 |4850 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6473s| 84200 |   516 |  1738k|  20.5 |   220M | 116 |4781 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6478s| 84300 |   510 |  1740k|  20.5 |   220M | 116 |4868 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6483s| 84400 |   506 |  1742k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6488s| 84500 |   508 |  1744k|  20.5 |   220M | 116 |4885 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6493s| 84600 |   514 |  1746k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6498s| 84700 |   516 |  1748k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6503s| 84800 |   520 |  1750k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6508s| 84900 |   524 |  1753k|  20.5 |   220M | 116 |4786 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6513s| 85000 |   526 |  1755k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6518s| 85100 |   522 |  1757k|  20.5 |   220M | 116 |4758 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6524s| 85200 |   526 |  1759k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6529s| 85300 |   518 |  1761k|  20.5 |   220M | 116 |4817 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6534s| 85400 |   512 |  1763k|  20.5 |   220M | 116 |4810 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6539s| 85500 |   528 |  1765k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6544s| 85600 |   532 |  1767k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6549s| 85700 |   530 |  1769k|  20.5 |   220M | 116 |4763 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6554s| 85800 |   536 |  1771k|  20.5 |   220M | 116 |4739 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6560s| 85900 |   536 |  1772k|  20.5 |   220M | 116 |4745 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6565s| 86000 |   526 |  1774k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6570s| 86100 |   530 |  1776k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6575s| 86200 |   532 |  1778k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6581s| 86300 |   522 |  1779k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6585s| 86400 |   530 |  1781k|  20.5 |   220M | 116 |4781 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6591s| 86500 |   530 |  1783k|  20.5 |   220M | 116 |4751 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6596s| 86600 |   526 |  1784k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6600s| 86700 |   532 |  1786k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6605s| 86800 |   536 |  1788k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6611s| 86900 |   526 |  1790k|  20.5 |   220M | 116 |4851 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6616s| 87000 |   528 |  1791k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6620s| 87100 |   526 |  1793k|  20.5 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6626s| 87200 |   528 |  1795k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6631s| 87300 |   528 |  1797k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6636s| 87400 |   526 |  1799k|  20.4 |   220M | 116 |4853 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6640s| 87500 |   532 |  1801k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6646s| 87600 |   524 |  1802k|  20.4 |   220M | 116 |4854 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6651s| 87700 |   530 |  1805k|  20.4 |   220M | 116 |4886 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6656s| 87800 |   532 |  1807k|  20.4 |   220M | 116 |4818 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6661s| 87900 |   546 |  1809k|  20.4 |   220M | 116 |4792 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6666s| 88000 |   546 |  1811k|  20.4 |   220M | 116 |4753 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6671s| 88100 |   556 |  1813k|  20.4 |   220M | 116 |4733 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6677s| 88200 |   550 |  1815k|  20.4 |   220M | 116 |4805 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6682s| 88300 |   550 |  1817k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6687s| 88400 |   552 |  1819k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6692s| 88500 |   562 |  1821k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6698s| 88600 |   562 |  1823k|  20.4 |   220M | 116 |4709 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6703s| 88700 |   564 |  1825k|  20.4 |   220M | 116 |4882 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6708s| 88800 |   550 |  1826k|  20.4 |   220M | 116 |4802 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6713s| 88900 |   540 |  1828k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6719s| 89000 |   546 |  1830k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6724s| 89100 |   546 |  1832k|  20.4 |   220M | 116 |4785 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6729s| 89200 |   548 |  1835k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6734s| 89300 |   548 |  1837k|  20.4 |   220M | 116 |4818 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6739s| 89400 |   548 |  1839k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6744s| 89500 |   544 |  1841k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6749s| 89600 |   548 |  1843k|  20.4 |   220M | 116 |4842 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6754s| 89700 |   548 |  1845k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6761s| 89800 |   542 |  1846k|  20.4 |   220M | 116 |4810 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6766s| 89900 |   546 |  1848k|  20.4 |   220M | 116 |4811 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6771s| 90000 |   550 |  1850k|  20.4 |   220M | 116 |4685 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6776s| 90100 |   552 |  1852k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6781s| 90200 |   546 |  1854k|  20.4 |   220M | 116 |4855 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6786s| 90300 |   544 |  1856k|  20.4 |   220M | 116 |4745 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6791s| 90400 |   546 |  1858k|  20.4 |   220M | 116 |4778 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6796s| 90500 |   548 |  1860k|  20.4 |   220M | 116 |4875 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6801s| 90600 |   544 |  1861k|  20.4 |   220M | 116 |4867 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6806s| 90700 |   534 |  1863k|  20.4 |   220M | 116 |4784 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6811s| 90800 |   538 |  1865k|  20.4 |   220M | 116 |4823 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6816s| 90900 |   534 |  1867k|  20.4 |   220M | 116 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6821s| 91000 |   538 |  1869k|  20.4 |   220M | 116 |4797 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
