FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1155s| 70400 |  4159 |  7799k| 110.8 |   119M |  36 |  27 | 848 |6062 | 848 |4750 |  11 |  18k|1038 | 2.710200e+01 | 4.200000e+01 |  54.97%
 1156s| 70500 |  4163 |  7807k| 110.7 |   119M |  36 |  25 | 848 |6069 | 848 |4750 |  11 |  18k|1038 | 2.710200e+01 | 4.200000e+01 |  54.97%
 1158s| 70600 |  4149 |  7817k| 110.7 |   119M |  36 |   - | 848 |6083 |   0 |   0 |  11 |  18k|1038 | 2.710200e+01 | 4.200000e+01 |  54.97%
 1159s| 70700 |  4155 |  7825k| 110.7 |   119M |  36 |   8 | 848 |6079 | 848 |4750 |  11 |  18k|1040 | 2.710333e+01 | 4.200000e+01 |  54.96%
 1160s| 70800 |  4145 |  7832k| 110.6 |   119M |  36 |  23 | 848 |6082 | 848 |4750 |  11 |  18k|1040 | 2.710429e+01 | 4.200000e+01 |  54.96%
 1162s| 70900 |  4119 |  7838k| 110.6 |   119M |  36 |   - | 848 |6074 | 848 |4750 |  11 |  18k|1040 | 2.710429e+01 | 4.200000e+01 |  54.96%
 1163s| 71000 |  4111 |  7848k| 110.5 |   119M |  36 |  17 | 848 |6072 | 848 |4750 |  11 |  18k|1040 | 2.710500e+01 | 4.200000e+01 |  54.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1164s| 71100 |  4105 |  7856k| 110.5 |   119M |  36 |   - | 848 |6081 | 848 |4750 |  11 |  18k|1041 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1166s| 71200 |  4107 |  7865k| 110.5 |   119M |  36 |  25 | 848 |6089 | 848 |4750 |  11 |  18k|1041 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1167s| 71300 |  4099 |  7872k| 110.4 |   119M |  36 |  19 | 848 |6077 | 848 |4750 |  11 |  19k|1044 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1168s| 71400 |  4075 |  7879k| 110.4 |   119M |  36 |   - | 848 |6057 |   0 |   0 |  11 |  19k|1045 | 2.710500e+01 | 4.200000e+01 |  54.95%
 1170s| 71500 |  4065 |  7887k| 110.3 |   119M |  36 |   - | 848 |6043 | 848 |4750 |  11 |  19k|1045 | 2.710638e+01 | 4.200000e+01 |  54.95%
 1172s| 71600 |  4048 |  7897k| 110.3 |   119M |  36 |  21 | 848 |6030 | 848 |4750 |  11 |  19k|1046 | 2.710667e+01 | 4.200000e+01 |  54.94%
 1173s| 71700 |  4039 |  7906k| 110.3 |   119M |  36 |  22 | 848 |6070 | 848 |4750 |  11 |  19k|1046 | 2.710706e+01 | 4.200000e+01 |  54.94%
 1174s| 71800 |  4028 |  7916k| 110.3 |   119M |  36 |   - | 848 |6078 | 848 |4750 |  11 |  19k|1046 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1176s| 71900 |  4005 |  7924k| 110.2 |   119M |  36 |   - | 848 |6062 | 848 |4750 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1177s| 72000 |  4005 |  7932k| 110.2 |   119M |  36 |  18 | 848 |6064 | 848 |4750 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1179s| 72100 |  4014 |  7945k| 110.2 |   119M |  36 |  18 | 848 |6074 | 848 |4750 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1180s| 72200 |  4023 |  7952k| 110.2 |   119M |  36 |   - | 848 |6073 |   0 |   0 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1181s| 72300 |  4015 |  7959k| 110.1 |   119M |  36 |   - | 848 |6103 |   0 |   0 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1183s| 72400 |  4023 |  7968k| 110.1 |   119M |  36 |  12 | 848 |6122 | 848 |4750 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1184s| 72500 |  4020 |  7976k| 110.0 |   119M |  36 |   - | 848 |6120 |   0 |   0 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1185s| 72600 |  4015 |  7982k| 109.9 |   119M |  36 |   - | 848 |6118 |   0 |   0 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1186s| 72700 |  4000 |  7989k| 109.9 |   119M |  36 |   - | 848 |6133 | 848 |4750 |  11 |  19k|1047 | 2.711000e+01 | 4.200000e+01 |  54.92%
 1188s| 72800 |  3968 |  7997k| 109.9 |   119M |  36 |   - | 848 |6121 | 848 |4750 |  11 |  19k|1047 | 2.711182e+01 | 4.200000e+01 |  54.91%
 1189s| 72900 |  3957 |  8006k| 109.8 |   119M |  36 |   - | 848 |6137 | 848 |4750 |  11 |  19k|1047 | 2.711500e+01 | 4.200000e+01 |  54.90%
 1191s| 73000 |  3938 |  8014k| 109.8 |   119M |  36 |   - | 848 |6149 | 848 |4750 |  11 |  19k|1049 | 2.711664e+01 | 4.200000e+01 |  54.89%
 1192s| 73100 |  3935 |  8024k| 109.8 |   119M |  36 |  28 | 848 |6167 | 848 |4750 |  11 |  19k|1049 | 2.711900e+01 | 4.200000e+01 |  54.87%
 1193s| 73200 |  3927 |  8032k| 109.7 |   119M |  36 |  17 | 848 |6157 | 848 |4750 |  11 |  19k|1050 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1194s| 73300 |  3917 |  8038k| 109.7 |   119M |  36 |   - | 848 |6167 | 848 |4750 |  11 |  19k|1050 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1196s| 73400 |  3889 |  8048k| 109.7 |   119M |  36 |  22 | 848 |6132 | 848 |4750 |  11 |  19k|1053 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1197s| 73500 |  3879 |  8055k| 109.6 |   119M |  36 |  20 | 848 |6122 | 848 |4750 |  11 |  19k|1055 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1199s| 73600 |  3883 |  8065k| 109.6 |   119M |  36 |   - | 848 |6153 |   0 |   0 |  11 |  19k|1055 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1200s| 73700 |  3868 |  8075k| 109.6 |   119M |  36 |   - | 848 |6146 | 848 |4750 |  11 |  19k|1055 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1202s| 73800 |  3867 |  8084k| 109.5 |   120M |  36 |  20 | 848 |6144 | 848 |4750 |  11 |  19k|1055 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1203s| 73900 |  3879 |  8093k| 109.5 |   120M |  36 |   - | 848 |6134 |   0 |   0 |  11 |  19k|1055 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1204s| 74000 |  3875 |  8101k| 109.5 |   120M |  36 |   - | 848 |6132 |   0 |   0 |  11 |  19k|1055 | 2.712000e+01 | 4.200000e+01 |  54.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1206s| 74100 |  3874 |  8109k| 109.4 |   120M |  36 |  15 | 848 |6156 | 848 |4750 |  11 |  19k|1055 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1207s| 74200 |  3858 |  8118k| 109.4 |   120M |  36 |   - | 848 |6152 |   0 |   0 |  11 |  19k|1056 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1208s| 74300 |  3848 |  8124k| 109.3 |   120M |  36 |   - | 848 |6134 | 848 |4750 |  11 |  19k|1056 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1209s| 74400 |  3837 |  8130k| 109.3 |   120M |  36 |  15 | 848 |6129 | 848 |4750 |  11 |  19k|1056 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1211s| 74500 |  3825 |  8138k| 109.2 |   120M |  36 |  21 | 848 |6106 | 848 |4750 |  11 |  19k|1056 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1212s| 74600 |  3818 |  8147k| 109.2 |   120M |  36 |   - | 848 |6110 |   0 |   0 |  11 |  19k|1056 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1213s| 74700 |  3808 |  8156k| 109.2 |   120M |  36 |   - | 848 |6098 | 848 |4750 |  11 |  19k|1058 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1215s| 74800 |  3807 |  8166k| 109.2 |   120M |  36 |   - | 848 |6093 |   0 |   0 |  11 |  20k|1060 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1216s| 74900 |  3802 |  8174k| 109.1 |   120M |  36 |   - | 848 |6060 | 848 |4750 |  11 |  20k|1060 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1217s| 75000 |  3806 |  8182k| 109.1 |   120M |  36 |   - | 848 |6061 |   0 |   0 |  11 |  20k|1061 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1219s| 75100 |  3795 |  8191k| 109.1 |   120M |  36 |   - | 848 |6080 |   0 |   0 |  11 |  20k|1063 | 2.712000e+01 | 4.200000e+01 |  54.87%
 1220s| 75200 |  3782 |  8197k| 109.0 |   120M |  36 |   - | 848 |6106 | 848 |4750 |  11 |  20k|1063 | 2.712429e+01 | 4.200000e+01 |  54.84%
 1222s| 75300 |  3767 |  8206k| 109.0 |   120M |  36 |  19 | 848 |6102 | 848 |4750 |  11 |  20k|1064 | 2.712500e+01 | 4.200000e+01 |  54.84%
 1223s| 75400 |  3756 |  8216k| 109.0 |   120M |  36 |  23 | 848 |6098 | 848 |4750 |  11 |  20k|1064 | 2.712750e+01 | 4.200000e+01 |  54.82%
 1224s| 75500 |  3743 |  8223k| 108.9 |   120M |  36 |  12 | 848 |6111 | 848 |4750 |  11 |  20k|1064 | 2.712750e+01 | 4.200000e+01 |  54.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1226s| 75600 |  3734 |  8232k| 108.9 |   120M |  36 |   - | 848 |6126 | 848 |4750 |  11 |  20k|1064 | 2.713000e+01 | 4.200000e+01 |  54.81%
 1227s| 75700 |  3720 |  8239k| 108.8 |   120M |  36 |  17 | 848 |6127 | 848 |4750 |  11 |  20k|1066 | 2.713000e+01 | 4.200000e+01 |  54.81%
 1228s| 75800 |  3707 |  8247k| 108.8 |   120M |  36 |   - | 848 |6163 |   0 |   0 |  11 |  20k|1066 | 2.713000e+01 | 4.200000e+01 |  54.81%
 1230s| 75900 |  3691 |  8254k| 108.8 |   120M |  36 |   - | 848 |6170 |   0 |   0 |  11 |  20k|1066 | 2.713000e+01 | 4.200000e+01 |  54.81%
 1231s| 76000 |  3675 |  8260k| 108.7 |   120M |  36 |  14 | 848 |6176 | 848 |4750 |  11 |  20k|1066 | 2.713000e+01 | 4.200000e+01 |  54.81%
 1232s| 76100 |  3646 |  8266k| 108.6 |   120M |  36 |   - | 848 |6176 |   0 |   0 |  11 |  20k|1066 | 2.713000e+01 | 4.200000e+01 |  54.81%
 1234s| 76200 |  3654 |  8277k| 108.6 |   120M |  36 |   - | 848 |6181 | 848 |4750 |  11 |  20k|1066 | 2.713250e+01 | 4.200000e+01 |  54.80%
 1235s| 76300 |  3651 |  8283k| 108.6 |   120M |  36 |   - | 848 |6165 | 848 |4750 |  11 |  20k|1066 | 2.713500e+01 | 4.200000e+01 |  54.78%
 1236s| 76400 |  3636 |  8291k| 108.5 |   120M |  36 |   - | 848 |6171 |   0 |   0 |  11 |  20k|1067 | 2.713500e+01 | 4.200000e+01 |  54.78%
 1238s| 76500 |  3616 |  8299k| 108.5 |   120M |  36 |   - | 848 |6169 | 848 |4750 |  11 |  20k|1067 | 2.713500e+01 | 4.200000e+01 |  54.78%
 1239s| 76600 |  3626 |  8309k| 108.5 |   120M |  36 |   - | 848 |6155 | 848 |4750 |  11 |  20k|1067 | 2.713500e+01 | 4.200000e+01 |  54.78%
 1240s| 76700 |  3598 |  8314k| 108.4 |   120M |  36 |   - | 848 |6139 | 848 |4750 |  11 |  20k|1069 | 2.713500e+01 | 4.200000e+01 |  54.78%
 1242s| 76800 |  3579 |  8322k| 108.4 |   120M |  36 |  17 | 848 |6154 | 848 |4750 |  11 |  20k|1071 | 2.713500e+01 | 4.200000e+01 |  54.78%
 1243s| 76900 |  3570 |  8331k| 108.3 |   120M |  36 |  18 | 848 |6149 | 848 |4750 |  11 |  20k|1071 | 2.713500e+01 | 4.200000e+01 |  54.78%
 1244s| 77000 |  3547 |  8340k| 108.3 |   120M |  36 |  20 | 848 |6145 | 848 |4750 |  11 |  20k|1074 | 2.713500e+01 | 4.200000e+01 |  54.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1246s| 77100 |  3537 |  8349k| 108.3 |   120M |  36 |   - | 848 |6154 | 848 |4750 |  11 |  20k|1075 | 2.713500e+01 | 4.200000e+01 |  54.78%
 1247s| 77200 |  3511 |  8357k| 108.3 |   120M |  36 |  19 | 848 |6122 | 848 |4750 |  11 |  20k|1076 | 2.713750e+01 | 4.200000e+01 |  54.77%
 1248s| 77300 |  3494 |  8363k| 108.2 |   120M |  36 |  21 | 848 |6145 | 848 |4750 |  11 |  20k|1077 | 2.714000e+01 | 4.200000e+01 |  54.75%
 1250s| 77400 |  3493 |  8372k| 108.2 |   120M |  36 |   - | 848 |6148 | 848 |4750 |  11 |  20k|1081 | 2.714000e+01 | 4.200000e+01 |  54.75%
 1251s| 77500 |  3492 |  8379k| 108.1 |   120M |  36 |  20 | 848 |6152 | 848 |4750 |  11 |  20k|1081 | 2.714000e+01 | 4.200000e+01 |  54.75%
 1252s| 77600 |  3475 |  8385k| 108.1 |   120M |  36 |  18 | 848 |6153 | 848 |4750 |  11 |  20k|1082 | 2.714000e+01 | 4.200000e+01 |  54.75%
 1254s| 77700 |  3461 |  8395k| 108.1 |   120M |  36 |   - | 848 |6138 | 848 |4750 |  11 |  20k|1082 | 2.714500e+01 | 4.200000e+01 |  54.72%
 1255s| 77800 |  3452 |  8402k| 108.0 |   120M |  36 |   - | 848 |6141 |   0 |   0 |  11 |  20k|1082 | 2.714500e+01 | 4.200000e+01 |  54.72%
 1256s| 77900 |  3434 |  8411k| 108.0 |   120M |  36 |   - | 848 |6145 | 848 |4750 |  11 |  20k|1082 | 2.714750e+01 | 4.200000e+01 |  54.71%
 1258s| 78000 |  3435 |  8423k| 108.0 |   120M |  36 |   - | 848 |6155 | 848 |4750 |  11 |  21k|1082 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1259s| 78100 |  3417 |  8431k| 108.0 |   120M |  36 |   - | 848 |6168 |   0 |   0 |  11 |  21k|1082 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1261s| 78200 |  3425 |  8439k| 107.9 |   120M |  36 |  11 | 848 |6150 | 848 |4750 |  11 |  21k|1082 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1262s| 78300 |  3408 |  8446k| 107.9 |   120M |  36 |   - | 848 |6177 | 848 |4750 |  11 |  21k|1082 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1264s| 78400 |  3408 |  8455k| 107.9 |   120M |  36 |  16 | 848 |6184 | 848 |4750 |  11 |  21k|1082 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1266s| 78500 |  3424 |  8471k| 107.9 |   120M |  36 |   - | 848 |6178 |   0 |   0 |  11 |  21k|1084 | 2.715000e+01 | 4.200000e+01 |  54.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1267s| 78600 |  3437 |  8481k| 107.9 |   120M |  36 |  22 | 848 |6184 | 848 |4750 |  11 |  21k|1089 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1268s| 78700 |  3449 |  8488k| 107.9 |   120M |  36 |  21 | 848 |6173 | 848 |4750 |  11 |  21k|1089 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1270s| 78800 |  3449 |  8495k| 107.8 |   120M |  36 |  25 | 848 |6171 | 848 |4750 |  11 |  21k|1090 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1271s| 78900 |  3447 |  8505k| 107.8 |   120M |  36 |  18 | 848 |6167 | 848 |4750 |  11 |  21k|1090 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1272s| 79000 |  3422 |  8511k| 107.7 |   120M |  36 |  16 | 848 |6162 | 848 |4750 |  11 |  21k|1091 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1274s| 79100 |  3414 |  8519k| 107.7 |   120M |  36 |  29 | 848 |6160 | 848 |4750 |  11 |  21k|1091 | 2.715000e+01 | 4.200000e+01 |  54.70%
 1275s| 79200 |  3385 |  8526k| 107.7 |   120M |  36 |  18 | 848 |6190 | 848 |4750 |  11 |  21k|1093 | 2.715600e+01 | 4.200000e+01 |  54.66%
 1276s| 79300 |  3373 |  8535k| 107.6 |   120M |  36 |   - | 848 |6189 |   0 |   0 |  11 |  21k|1095 | 2.716000e+01 | 4.200000e+01 |  54.64%
 1278s| 79400 |  3352 |  8545k| 107.6 |   120M |  36 |   - | 848 |6215 | 848 |4750 |  11 |  21k|1096 | 2.716000e+01 | 4.200000e+01 |  54.64%
 1279s| 79500 |  3326 |  8553k| 107.6 |   120M |  36 |  25 | 848 |6212 | 848 |4750 |  11 |  21k|1096 | 2.716000e+01 | 4.200000e+01 |  54.64%
 1280s| 79600 |  3314 |  8561k| 107.6 |   120M |  36 |  22 | 848 |6207 | 848 |4750 |  11 |  21k|1096 | 2.716000e+01 | 4.200000e+01 |  54.64%
 1282s| 79700 |  3320 |  8573k| 107.6 |   120M |  36 |  17 | 848 |6193 | 848 |4750 |  11 |  21k|1096 | 2.716000e+01 | 4.200000e+01 |  54.64%
 1283s| 79800 |  3309 |  8581k| 107.5 |   120M |  36 |   - | 848 |6178 | 848 |4750 |  11 |  21k|1096 | 2.717000e+01 | 4.200000e+01 |  54.58%
 1285s| 79900 |  3290 |  8587k| 107.5 |   120M |  36 |   - | 848 |6196 |   0 |   0 |  11 |  21k|1096 | 2.717000e+01 | 4.200000e+01 |  54.58%
 1286s| 80000 |  3279 |  8594k| 107.4 |   120M |  36 |   - | 848 |6183 |   0 |   0 |  11 |  21k|1096 | 2.717000e+01 | 4.200000e+01 |  54.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1287s| 80100 |  3262 |  8601k| 107.4 |   120M |  36 |   - | 848 |6174 | 848 |4750 |  11 |  21k|1096 | 2.717000e+01 | 4.200000e+01 |  54.58%
 1289s| 80200 |  3233 |  8610k| 107.4 |   120M |  36 |   - | 848 |6132 | 848 |4750 |  11 |  21k|1099 | 2.718000e+01 | 4.200000e+01 |  54.53%
 1290s| 80300 |  3206 |  8618k| 107.3 |   120M |  36 |   - | 848 |6118 | 848 |4750 |  11 |  21k|1103 | 2.718000e+01 | 4.200000e+01 |  54.53%
 1291s| 80400 |  3196 |  8628k| 107.3 |   120M |  36 |   - | 848 |6117 |   0 |   0 |  11 |  21k|1105 | 2.718000e+01 | 4.200000e+01 |  54.53%
 1293s| 80500 |  3172 |  8634k| 107.3 |   120M |  36 |   - | 848 |6085 | 848 |4750 |  11 |  21k|1105 | 2.718000e+01 | 4.200000e+01 |  54.53%
 1294s| 80600 |  3144 |  8642k| 107.2 |   120M |  36 |   - | 848 |6076 | 848 |4750 |  11 |  21k|1105 | 2.718000e+01 | 4.200000e+01 |  54.53%
 1295s| 80700 |  3145 |  8651k| 107.2 |   120M |  36 |  19 | 848 |6067 | 848 |4750 |  11 |  21k|1106 | 2.719000e+01 | 4.200000e+01 |  54.47%
 1297s| 80800 |  3131 |  8658k| 107.2 |   120M |  36 |   - | 848 |6051 |   0 |   0 |  11 |  21k|1106 | 2.719000e+01 | 4.200000e+01 |  54.47%
 1298s| 80900 |  3138 |  8666k| 107.1 |   120M |  36 |   - | 848 |6067 |   0 |   0 |  11 |  21k|1106 | 2.721000e+01 | 4.200000e+01 |  54.36%
 1299s| 81000 |  3124 |  8674k| 107.1 |   120M |  36 |  16 | 848 |6070 | 848 |4750 |  11 |  21k|1106 | 2.721000e+01 | 4.200000e+01 |  54.36%
 1301s| 81100 |  3111 |  8683k| 107.1 |   120M |  36 |   - | 848 |6069 |   0 |   0 |  11 |  22k|1106 | 2.721000e+01 | 4.200000e+01 |  54.36%
 1302s| 81200 |  3098 |  8691k| 107.0 |   120M |  36 |   - | 848 |6066 |   0 |   0 |  11 |  22k|1106 | 2.721000e+01 | 4.200000e+01 |  54.36%
 1304s| 81300 |  3083 |  8700k| 107.0 |   120M |  36 |  17 | 848 |6044 | 848 |4750 |  11 |  22k|1106 | 2.721000e+01 | 4.200000e+01 |  54.36%
 1305s| 81400 |  3059 |  8707k| 107.0 |   120M |  36 |  12 | 848 |6058 | 848 |4750 |  11 |  22k|1106 | 2.721600e+01 | 4.200000e+01 |  54.32%
 1306s| 81500 |  3058 |  8716k| 107.0 |   120M |  36 |   - | 848 |6087 | 848 |4750 |  11 |  22k|1106 | 2.722950e+01 | 4.200000e+01 |  54.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1308s| 81600 |  3046 |  8724k| 106.9 |   120M |  36 |  15 | 848 |6082 | 848 |4750 |  11 |  22k|1106 | 2.724000e+01 | 4.200000e+01 |  54.19%
 1309s| 81700 |  3035 |  8733k| 106.9 |   120M |  36 |   - | 848 |6089 |   0 |   0 |  11 |  22k|1106 | 2.724000e+01 | 4.200000e+01 |  54.19%
 1310s| 81800 |  3032 |  8742k| 106.9 |   120M |  36 |   - | 848 |6083 |   0 |   0 |  11 |  22k|1106 | 2.725000e+01 | 4.200000e+01 |  54.13%
 1312s| 81900 |  3018 |  8748k| 106.8 |   120M |  36 |  20 | 848 |6085 | 848 |4750 |  11 |  22k|1106 | 2.725000e+01 | 4.200000e+01 |  54.13%
 1314s| 82000 |  3010 |  8755k| 106.8 |   120M |  36 |   - | 848 |6103 |   0 |   0 |  11 |  22k|1109 | 2.727000e+01 | 4.200000e+01 |  54.02%
 1315s| 82100 |  2998 |  8762k| 106.7 |   120M |  36 |  21 | 848 |6108 | 848 |4750 |  11 |  22k|1109 | 2.736000e+01 | 4.200000e+01 |  53.51%
 1316s| 82200 |  3013 |  8770k| 106.7 |   120M |  36 |   - | 848 |6101 |   0 |   0 |  11 |  22k|1111 | 2.746125e+01 | 4.200000e+01 |  52.94%
 1318s| 82300 |  3016 |  8780k| 106.7 |   120M |  36 |   - | 848 |6110 | 848 |4750 |  11 |  22k|1111 | 2.748750e+01 | 4.200000e+01 |  52.80%
 1319s| 82400 |  3019 |  8792k| 106.7 |   120M |  36 |  15 | 848 |6091 | 848 |4750 |  11 |  22k|1111 | 2.756000e+01 | 4.200000e+01 |  52.39%
 1321s| 82500 |  3018 |  8802k| 106.7 |   120M |  36 |  16 | 848 |6098 | 848 |4750 |  11 |  22k|1111 | 2.757200e+01 | 4.200000e+01 |  52.33%
