FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4101s|120700 |  2268 |  2494k|  20.6 |   101M |  80 |  44 |2445 |6590 |2445 | 167 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4105s|120800 |  2270 |  2494k|  20.6 |   101M |  80 |   - |2445 |6601 |   0 |   0 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4106s|120900 |  2269 |  2496k|  20.6 |   101M |  80 |  46 |2445 |6622 |2445 | 167 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4109s|121000 |  2266 |  2496k|  20.6 |   101M |  80 |  47 |2445 |6488 |2445 | 167 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4113s|121100 |  2270 |  2497k|  20.6 |   101M |  80 |  38 |2445 |6528 |2445 | 167 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4117s|121200 |  2264 |  2498k|  20.6 |   101M |  80 |   - |2445 |6605 |   0 |   0 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 4118s|121300 |  2265 |  2499k|  20.6 |   101M |  80 |  48 |2445 |6642 |2445 | 167 |   2 | 107k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4122s|121400 |  2273 |  2500k|  20.6 |   101M |  80 |  37 |2445 |6580 |2445 | 167 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4124s|121500 |  2272 |  2501k|  20.6 |   101M |  80 |  54 |2445 |6600 |2445 | 167 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4128s|121600 |  2281 |  2503k|  20.6 |   101M |  80 |   - |2445 |6680 |   0 |   0 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4129s|121700 |  2282 |  2504k|  20.6 |   101M |  80 |   - |2445 |6715 |2445 | 167 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4133s|121800 |  2287 |  2505k|  20.6 |   101M |  80 |  50 |2445 |6706 |2445 | 167 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4136s|121900 |  2285 |  2506k|  20.5 |   102M |  80 |  55 |2445 |6739 |2445 | 167 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4138s|122000 |  2282 |  2507k|  20.5 |   102M |  80 |   - |2445 |6804 |   0 |   0 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4141s|122100 |  2282 |  2508k|  20.5 |   102M |  80 |   - |2445 |6766 |   0 |   0 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4146s|122200 |  2292 |  2509k|  20.5 |   102M |  80 |  46 |2445 |6789 |2445 | 167 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4151s|122300 |  2297 |  2511k|  20.5 |   102M |  80 |  43 |2445 |6814 |2445 | 167 |   2 | 108k|  11 | 0.000000e+00 |      --      |    Inf 
 4155s|122400 |  2300 |  2512k|  20.5 |   102M |  80 |   - |2445 |6853 |   0 |   0 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4161s|122500 |  2286 |  2514k|  20.5 |   102M |  80 |  57 |2445 |6832 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4165s|122600 |  2292 |  2515k|  20.5 |   102M |  80 |  44 |2445 |6797 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4169s|122700 |  2290 |  2516k|  20.5 |   102M |  80 |   - |2445 |6831 |   0 |   0 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4171s|122800 |  2302 |  2518k|  20.5 |   102M |  80 |  59 |2445 |6776 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4171s|122900 |  2309 |  2520k|  20.5 |   102M |  80 |  55 |2445 |6728 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4171s|123000 |  2318 |  2521k|  20.5 |   102M |  80 |  52 |2445 |6789 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4172s|123100 |  2323 |  2522k|  20.5 |   102M |  80 |  47 |2445 |6849 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4176s|123200 |  2327 |  2523k|  20.5 |   102M |  80 |   - |2445 |6862 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4180s|123300 |  2328 |  2525k|  20.5 |   102M |  80 |   - |2445 |6831 |   0 |   0 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4183s|123400 |  2327 |  2526k|  20.5 |   102M |  80 |  45 |2445 |6858 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4188s|123500 |  2325 |  2528k|  20.5 |   102M |  80 |  53 |2445 |6931 |2445 | 167 |   2 | 109k|  11 | 0.000000e+00 |      --      |    Inf 
 4193s|123600 |  2341 |  2532k|  20.5 |   102M |  80 |  45 |2445 |6867 |2445 | 167 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 4197s|123700 |  2340 |  2535k|  20.5 |   102M |  80 |  42 |2445 |6880 |2445 | 167 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 4202s|123800 |  2339 |  2537k|  20.5 |   102M |  80 |   - |2445 |6946 |   0 |   0 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 4206s|123900 |  2344 |  2538k|  20.5 |   102M |  80 |  49 |2445 |6978 |2445 | 167 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 4210s|124000 |  2343 |  2540k|  20.5 |   102M |  80 |  49 |2445 |6987 |2445 | 167 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 4214s|124100 |  2342 |  2542k|  20.5 |   102M |  80 |  47 |2445 |7032 |2445 | 167 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 4218s|124200 |  2346 |  2544k|  20.5 |   102M |  80 |  61 |2445 |6949 |2445 | 167 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 4222s|124300 |  2369 |  2545k|  20.5 |   102M |  80 |   - |2445 |7058 |   0 |   0 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4226s|124400 |  2388 |  2547k|  20.5 |   102M |  80 |  59 |2445 |7071 |2445 | 167 |   2 | 110k|  11 | 0.000000e+00 |      --      |    Inf 
 4232s|124500 |  2379 |  2549k|  20.5 |   102M |  80 |   - |2445 |7084 |2445 | 167 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4236s|124600 |  2384 |  2550k|  20.5 |   102M |  80 |  50 |2445 |6983 |2445 | 167 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4241s|124700 |  2384 |  2551k|  20.4 |   102M |  80 |  55 |2445 |6920 |2445 | 167 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4244s|124800 |  2386 |  2552k|  20.4 |   102M |  80 |   - |2445 |6886 |   0 |   0 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4247s|124900 |  2387 |  2553k|  20.4 |   102M |  80 |  57 |2445 |6889 |2445 | 167 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4251s|125000 |  2381 |  2554k|  20.4 |   102M |  80 |  67 |2445 |6897 |2445 | 167 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4254s|125100 |  2389 |  2555k|  20.4 |   102M |  80 |  61 |2445 |6890 |2445 | 167 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4258s|125200 |  2387 |  2556k|  20.4 |   102M |  80 |   - |2445 |6841 |   0 |   0 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4264s|125300 |  2393 |  2561k|  20.4 |   102M |  80 |   - |2445 |6616 |2445 | 167 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4268s|125400 |  2394 |  2571k|  20.5 |   102M |  80 |  63 |2445 |6414 |2445 | 167 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4274s|125500 |  2398 |  2578k|  20.5 |   102M |  80 |   - |2445 |6363 |   0 |   0 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4277s|125600 |  2400 |  2583k|  20.6 |   102M |  80 |   - |2445 |6322 |   0 |   0 |   2 | 111k|  11 | 0.000000e+00 |      --      |    Inf 
 4281s|125700 |  2403 |  2584k|  20.5 |   102M |  80 |   - |2445 |6279 |2445 | 167 |   2 | 112k|  11 | 0.000000e+00 |      --      |    Inf 
 4284s|125800 |  2404 |  2586k|  20.5 |   102M |  80 |  55 |2445 |6303 |2445 | 167 |   2 | 112k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4289s|125900 |  2414 |  2587k|  20.5 |   102M |  80 |  61 |2445 |6286 |2445 | 167 |   2 | 112k|  11 | 0.000000e+00 |      --      |    Inf 
 4293s|126000 |  2412 |  2589k|  20.5 |   102M |  80 |   - |2445 |6263 |2445 | 167 |   2 | 112k|  11 | 0.000000e+00 |      --      |    Inf 
 4296s|126100 |  2413 |  2590k|  20.5 |   102M |  80 |  56 |2445 |6263 |2445 | 167 |   2 | 112k|  11 | 0.000000e+00 |      --      |    Inf 
 4300s|126200 |  2411 |  2591k|  20.5 |   102M |  80 |  63 |2445 |6290 |2445 | 167 |   2 | 112k|  11 | 0.000000e+00 |      --      |    Inf 
 4305s|126300 |  2415 |  2593k|  20.5 |   102M |  80 |   - |2445 |6409 |   0 |   0 |   2 | 112k|  11 | 0.000000e+00 |      --      |    Inf 
 4308s|126400 |  2414 |  2594k|  20.5 |   102M |  80 |  48 |2445 |6357 |2445 | 167 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4310s|126500 |  2430 |  2596k|  20.5 |   102M |  80 |  60 |2445 |5996 |2445 | 167 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4314s|126600 |  2446 |  2597k|  20.5 |   102M |  80 |   - |2445 |5959 |2445 | 167 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4315s|126700 |  2452 |  2601k|  20.5 |   102M |  80 |  50 |2445 |5886 |2445 | 167 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4315s|126800 |  2450 |  2602k|  20.5 |   102M |  80 |   - |2445 |5947 |2445 | 167 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4318s|126900 |  2453 |  2604k|  20.5 |   102M |  80 |  35 |2445 |5922 |2445 | 167 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4319s|127000 |  2454 |  2605k|  20.5 |   102M |  80 |   - |2445 |5898 |   0 |   0 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4319s|127100 |  2453 |  2606k|  20.5 |   102M |  80 |   - |2445 |5825 |   0 |   0 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4320s|127200 |  2462 |  2607k|  20.5 |   102M |  80 |   - |2445 |5834 |   0 |   0 |   2 | 113k|  11 | 0.000000e+00 |      --      |    Inf 
 4322s|127300 |  2457 |  2610k|  20.5 |   102M |  80 |   - |2445 |5807 |   0 |   0 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4324s|127400 |  2471 |  2611k|  20.5 |   102M |  80 |   - |2445 |5694 |2445 | 167 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 4325s|127500 |  2467 |  2614k|  20.5 |   102M |  80 |   - |2445 |5743 |   0 |   0 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 4325s|127600 |  2469 |  2615k|  20.5 |   102M |  80 |  52 |2445 |5833 |2445 | 167 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 4330s|127700 |  2476 |  2616k|  20.5 |   102M |  80 |  44 |2445 |5706 |2445 | 167 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 4337s|127800 |  2476 |  2617k|  20.5 |   102M |  80 |   - |2445 |5782 |2445 | 167 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 4341s|127900 |  2481 |  2623k|  20.5 |   102M |  80 |  52 |2445 |5593 |2445 | 167 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 4346s|128000 |  2485 |  2625k|  20.5 |   103M |  80 |   - |2445 |5703 |   0 |   0 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 4353s|128100 |  2485 |  2628k|  20.5 |   103M |  80 |   - |2445 |5777 |2445 | 167 |   2 | 114k|  11 | 0.000000e+00 |      --      |    Inf 
 4358s|128200 |  2489 |  2631k|  20.5 |   103M |  80 |  61 |2445 |5878 |2445 | 167 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 4362s|128300 |  2497 |  2633k|  20.5 |   103M |  80 |  67 |2445 |5869 |2445 | 167 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 4367s|128400 |  2500 |  2635k|  20.5 |   103M |  80 |  57 |2445 |5919 |2445 | 167 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 4373s|128500 |  2502 |  2638k|  20.5 |   103M |  80 |   - |2445 |5966 |   0 |   0 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 4379s|128600 |  2506 |  2641k|  20.5 |   103M |  80 |  65 |2445 |6042 |2445 | 167 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 4386s|128700 |  2498 |  2644k|  20.5 |   103M |  80 |  63 |2445 |6132 |2445 | 167 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 4391s|128800 |  2490 |  2648k|  20.5 |   103M |  80 |   - |2445 |6150 |2445 | 167 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4396s|128900 |  2509 |  2650k|  20.5 |   103M |  80 |  67 |2445 |6250 |2445 | 167 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 4401s|129000 |  2511 |  2652k|  20.5 |   103M |  80 |   - |2445 |6278 |2445 | 167 |   2 | 115k|  11 | 0.000000e+00 |      --      |    Inf 
 4406s|129100 |  2513 |  2655k|  20.6 |   103M |  80 |  58 |2445 |6264 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4411s|129200 |  2506 |  2659k|  20.6 |   103M |  80 |   - |2445 |6263 |   0 |   0 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4415s|129300 |  2510 |  2661k|  20.6 |   103M |  80 |  56 |2445 |6273 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4419s|129400 |  2505 |  2663k|  20.6 |   103M |  80 |   - |2445 |6265 |   0 |   0 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4424s|129500 |  2509 |  2664k|  20.6 |   103M |  80 |  47 |2445 |6168 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4428s|129600 |  2516 |  2666k|  20.6 |   103M |  80 |  54 |2445 |6155 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4434s|129700 |  2515 |  2667k|  20.6 |   103M |  80 |   - |2445 |6204 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4438s|129800 |  2507 |  2669k|  20.5 |   103M |  80 |   - |2445 |6223 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4443s|129900 |  2508 |  2670k|  20.5 |   103M |  80 |  47 |2445 |6211 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4447s|130000 |  2512 |  2672k|  20.5 |   103M |  80 |   - |2445 |6227 |   0 |   0 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4451s|130100 |  2511 |  2674k|  20.5 |   103M |  80 |  47 |2445 |6242 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4454s|130200 |  2509 |  2676k|  20.5 |   103M |  80 |   - |2445 |6215 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4459s|130300 |  2505 |  2678k|  20.5 |   103M |  80 |   - |2445 |6177 |   0 |   0 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4464s|130400 |  2502 |  2680k|  20.5 |   103M |  80 |   - |2445 |6077 |   0 |   0 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4468s|130500 |  2512 |  2681k|  20.5 |   103M |  80 |  52 |2445 |5906 |2445 | 167 |   2 | 116k|  11 | 0.000000e+00 |      --      |    Inf 
 4473s|130600 |  2506 |  2681k|  20.5 |   103M |  80 |   - |2445 |5927 |   0 |   0 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4476s|130700 |  2512 |  2682k|  20.5 |   103M |  80 |  54 |2445 |5985 |2445 | 167 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4480s|130800 |  2519 |  2683k|  20.5 |   103M |  80 |   - |2445 |5994 |2445 | 167 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4483s|130900 |  2516 |  2684k|  20.5 |   103M |  80 |   - |2445 |6052 |   0 |   0 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4487s|131000 |  2519 |  2687k|  20.5 |   103M |  80 |  54 |2445 |6065 |2445 | 167 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4492s|131100 |  2516 |  2690k|  20.5 |   103M |  80 |   - |2445 |6113 |2445 | 167 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4498s|131200 |  2518 |  2693k|  20.5 |   103M |  80 |   - |2445 |6159 |   0 |   0 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4502s|131300 |  2521 |  2695k|  20.5 |   103M |  80 |  61 |2445 |6046 |2445 | 167 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4507s|131400 |  2540 |  2697k|  20.5 |   103M |  80 |  50 |2445 |5893 |2445 | 167 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4512s|131500 |  2549 |  2699k|  20.5 |   103M |  80 |  52 |2445 |5849 |2445 | 167 |   2 | 117k|  11 | 0.000000e+00 |      --      |    Inf 
 4516s|131600 |  2552 |  2700k|  20.5 |   103M |  80 |  53 |2445 |5870 |2445 | 167 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4519s|131700 |  2554 |  2702k|  20.5 |   103M |  80 |  59 |2445 |5856 |2445 | 167 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4522s|131800 |  2560 |  2705k|  20.5 |   103M |  80 |  60 |2445 |5929 |2445 | 167 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4522s|131900 |  2563 |  2713k|  20.6 |   103M |  80 |  61 |2445 |5952 |2445 | 167 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4524s|132000 |  2554 |  2718k|  20.6 |   103M |  80 |   - |2445 |6002 |   0 |   0 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4526s|132100 |  2557 |  2719k|  20.6 |   103M |  80 |  51 |2445 |6011 |2445 | 167 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4527s|132200 |  2567 |  2720k|  20.6 |   103M |  80 |  48 |2445 |6028 |2445 | 167 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4530s|132300 |  2574 |  2722k|  20.6 |   103M |  80 |   - |2445 |5980 |2445 | 167 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4531s|132400 |  2583 |  2724k|  20.6 |   103M |  80 |   - |2445 |5779 |   0 |   0 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4536s|132500 |  2578 |  2726k|  20.6 |   103M |  80 |   - |2445 |5562 |   0 |   0 |   2 | 118k|  11 | 0.000000e+00 |      --      |    Inf 
 4541s|132600 |  2586 |  2727k|  20.6 |   103M |  80 |  57 |2445 |5646 |2445 | 167 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4543s|132700 |  2598 |  2728k|  20.5 |   103M |  80 |  51 |2445 |5501 |2445 | 167 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4545s|132800 |  2601 |  2730k|  20.5 |   103M |  80 |  47 |2445 |5477 |2445 | 167 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4546s|132900 |  2599 |  2731k|  20.5 |   103M |  80 |  57 |2445 |5487 |2445 | 167 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4550s|133000 |  2600 |  2732k|  20.5 |   103M |  80 |   - |2445 |5409 |   0 |   0 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4551s|133100 |  2603 |  2733k|  20.5 |   103M |  80 |   - |2445 |5426 |   0 |   0 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4552s|133200 |  2603 |  2734k|  20.5 |   103M |  80 |   - |2445 |5480 |   0 |   0 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4553s|133300 |  2603 |  2735k|  20.5 |   103M |  80 |   - |2445 |5516 |   0 |   0 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4554s|133400 |  2603 |  2735k|  20.5 |   103M |  80 |  47 |2445 |5523 |2445 | 167 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4554s|133500 |  2600 |  2736k|  20.5 |   103M |  80 |  52 |2445 |5534 |2445 | 167 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4554s|133600 |  2604 |  2737k|  20.5 |   103M |  80 |   - |2445 |5596 |   0 |   0 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4558s|133700 |  2607 |  2738k|  20.5 |   103M |  80 |  52 |2445 |5659 |2445 | 167 |   2 | 119k|  11 | 0.000000e+00 |      --      |    Inf 
 4561s|133800 |  2613 |  2739k|  20.5 |   103M |  80 |  57 |2445 |5667 |2445 | 167 |   2 | 120k|  11 | 0.000000e+00 |      --      |    Inf 
 4563s|133900 |  2620 |  2740k|  20.5 |   103M |  80 |   - |2445 |5701 |   0 |   0 |   2 | 120k|  11 | 0.000000e+00 |      --      |    Inf 
 4570s|134000 |  2620 |  2742k|  20.4 |   103M |  80 |  56 |2445 |5695 |2445 | 167 |   2 | 120k|  11 | 0.000000e+00 |      --      |    Inf 
 4573s|134100 |  2625 |  2746k|  20.5 |   103M |  80 |  55 |2445 |5684 |2445 | 167 |   2 | 120k|  11 | 0.000000e+00 |      --      |    Inf 
 4578s|134200 |  2626 |  2755k|  20.5 |   103M |  80 |  59 |2445 |5634 |2445 | 167 |   2 | 120k|  11 | 0.000000e+00 |      --      |    Inf 
 4578s|134300 |  2628 |  2757k|  20.5 |   103M |  80 |   - |2445 |5816 |2445 | 167 |   2 | 120k|  11 | 0.000000e+00 |      --      |    Inf 
