FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3298s|325700 | 55251 |  7833k|  24.0 |  1091M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 596k|  47k| 6.436600e+00 |      --      |    Inf 
 3299s|325800 | 55260 |  7835k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 597k|  47k| 6.436600e+00 |      --      |    Inf 
 3300s|325900 | 55276 |  7837k|  24.0 |  1091M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 597k|  47k| 6.436600e+00 |      --      |    Inf 
 3302s|326000 | 55290 |  7840k|  24.0 |  1091M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 597k|  47k| 6.436600e+00 |      --      |    Inf 
 3303s|326100 | 55316 |  7843k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 597k|  47k| 6.436600e+00 |      --      |    Inf 
 3304s|326200 | 55327 |  7846k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 598k|  47k| 6.436600e+00 |      --      |    Inf 
 3306s|326300 | 55341 |  7849k|  24.0 |  1091M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 598k|  47k| 6.436600e+00 |      --      |    Inf 
 3307s|326400 | 55356 |  7852k|  24.0 |  1092M | 120 |  62 |3138 |  17k|3138 |8169 |   0 | 598k|  47k| 6.436600e+00 |      --      |    Inf 
 3308s|326500 | 55365 |  7855k|  24.1 |  1092M | 120 |   - |3138 |  18k|3138 |8169 |   0 | 598k|  47k| 6.436600e+00 |      --      |    Inf 
 3310s|326600 | 55381 |  7857k|  24.1 |  1092M | 120 |  54 |3138 |  18k|3138 |8169 |   0 | 598k|  47k| 6.436600e+00 |      --      |    Inf 
 3311s|326700 | 55395 |  7860k|  24.1 |  1092M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 598k|  47k| 6.436600e+00 |      --      |    Inf 
 3312s|326800 | 55408 |  7862k|  24.0 |  1093M | 120 |  62 |3138 |  18k|3138 |8169 |   0 | 599k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3313s|326900 | 55427 |  7864k|  24.0 |  1094M | 120 |  42 |3138 |  18k|3138 |8169 |   0 | 599k|  47k| 6.436600e+00 |      --      |    Inf 
 3314s|327000 | 55441 |  7867k|  24.0 |  1094M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 599k|  47k| 6.436600e+00 |      --      |    Inf 
 3315s|327100 | 55463 |  7870k|  24.1 |  1094M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 599k|  47k| 6.436600e+00 |      --      |    Inf 
 3316s|327200 | 55483 |  7872k|  24.1 |  1095M | 120 |  43 |3138 |  18k|3138 |8169 |   0 | 599k|  47k| 6.436600e+00 |      --      |    Inf 
 3317s|327300 | 55497 |  7874k|  24.0 |  1095M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 599k|  47k| 6.436600e+00 |      --      |    Inf 
 3318s|327400 | 55509 |  7876k|  24.0 |  1095M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 599k|  47k| 6.436600e+00 |      --      |    Inf 
 3319s|327500 | 55539 |  7879k|  24.1 |  1095M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 599k|  47k| 6.436600e+00 |      --      |    Inf 
 3321s|327600 | 55560 |  7882k|  24.1 |  1095M | 120 |  52 |3138 |  18k|3138 |8169 |   0 | 600k|  47k| 6.436600e+00 |      --      |    Inf 
 3322s|327700 | 55575 |  7884k|  24.1 |  1095M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 600k|  47k| 6.436600e+00 |      --      |    Inf 
 3323s|327800 | 55594 |  7887k|  24.1 |  1095M | 120 |  52 |3138 |  18k|3138 |8169 |   0 | 600k|  47k| 6.436600e+00 |      --      |    Inf 
 3324s|327900 | 55609 |  7889k|  24.1 |  1095M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 600k|  47k| 6.436600e+00 |      --      |    Inf 
 3325s|328000 | 55632 |  7892k|  24.1 |  1095M | 120 |   - |3138 |  18k|3138 |8169 |   0 | 600k|  47k| 6.436600e+00 |      --      |    Inf 
 3327s|328100 | 55651 |  7894k|  24.1 |  1095M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 601k|  47k| 6.436600e+00 |      --      |    Inf 
 3328s|328200 | 55669 |  7897k|  24.1 |  1095M | 120 |  43 |3138 |  18k|3138 |8169 |   0 | 601k|  47k| 6.436600e+00 |      --      |    Inf 
 3330s|328300 | 55685 |  7900k|  24.1 |  1096M | 120 |  48 |3138 |  18k|3138 |8169 |   0 | 601k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3331s|328400 | 55703 |  7902k|  24.1 |  1096M | 120 |  63 |3138 |  18k|3138 |8169 |   0 | 601k|  47k| 6.436600e+00 |      --      |    Inf 
 3332s|328500 | 55714 |  7904k|  24.1 |  1096M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 601k|  47k| 6.436600e+00 |      --      |    Inf 
 3333s|328600 | 55730 |  7906k|  24.1 |  1097M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 602k|  47k| 6.436600e+00 |      --      |    Inf 
 3334s|328700 | 55749 |  7910k|  24.1 |  1097M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 602k|  47k| 6.436600e+00 |      --      |    Inf 
 3335s|328800 | 55762 |  7912k|  24.1 |  1098M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 602k|  47k| 6.436600e+00 |      --      |    Inf 
 3336s|328900 | 55775 |  7914k|  24.1 |  1098M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 602k|  47k| 6.436600e+00 |      --      |    Inf 
 3338s|329000 | 55785 |  7916k|  24.1 |  1098M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 603k|  47k| 6.436600e+00 |      --      |    Inf 
 3339s|329100 | 55800 |  7918k|  24.1 |  1099M | 120 |  59 |3138 |  18k|3138 |8169 |   0 | 603k|  47k| 6.436600e+00 |      --      |    Inf 
 3340s|329200 | 55808 |  7920k|  24.1 |  1099M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 603k|  47k| 6.436600e+00 |      --      |    Inf 
 3341s|329300 | 55825 |  7923k|  24.1 |  1099M | 120 |  61 |3138 |  18k|3138 |8169 |   0 | 603k|  47k| 6.436600e+00 |      --      |    Inf 
 3342s|329400 | 55839 |  7925k|  24.1 |  1099M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 603k|  47k| 6.436600e+00 |      --      |    Inf 
 3343s|329500 | 55863 |  7927k|  24.1 |  1100M | 120 |  46 |3138 |  18k|3138 |8169 |   0 | 604k|  47k| 6.436600e+00 |      --      |    Inf 
 3345s|329600 | 55887 |  7930k|  24.1 |  1100M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 604k|  47k| 6.436600e+00 |      --      |    Inf 
 3346s|329700 | 55901 |  7932k|  24.1 |  1100M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 604k|  47k| 6.436600e+00 |      --      |    Inf 
 3347s|329800 | 55940 |  7935k|  24.1 |  1101M | 120 |  54 |3138 |  18k|3138 |8169 |   0 | 604k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3349s|329900 | 55963 |  7938k|  24.1 |  1103M | 120 |  62 |3138 |  18k|3138 |8169 |   0 | 604k|  47k| 6.436600e+00 |      --      |    Inf 
 3350s|330000 | 55985 |  7940k|  24.1 |  1103M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 605k|  47k| 6.436600e+00 |      --      |    Inf 
 3351s|330100 | 55995 |  7942k|  24.1 |  1103M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 605k|  47k| 6.436600e+00 |      --      |    Inf 
 3353s|330200 | 56025 |  7945k|  24.1 |  1103M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 605k|  47k| 6.436600e+00 |      --      |    Inf 
 3354s|330300 | 56037 |  7947k|  24.1 |  1103M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 605k|  47k| 6.436600e+00 |      --      |    Inf 
 3355s|330400 | 56055 |  7949k|  24.1 |  1103M | 120 |  55 |3138 |  18k|3138 |8169 |   0 | 605k|  47k| 6.436600e+00 |      --      |    Inf 
 3356s|330500 | 56083 |  7953k|  24.1 |  1103M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 606k|  47k| 6.436600e+00 |      --      |    Inf 
 3357s|330600 | 56109 |  7955k|  24.1 |  1104M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 606k|  47k| 6.436600e+00 |      --      |    Inf 
 3358s|330700 | 56136 |  7957k|  24.1 |  1104M | 120 |  59 |3138 |  18k|3138 |8169 |   0 | 606k|  47k| 6.436600e+00 |      --      |    Inf 
 3360s|330800 | 56158 |  7960k|  24.1 |  1104M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 606k|  47k| 6.436600e+00 |      --      |    Inf 
 3361s|330900 | 56183 |  7963k|  24.1 |  1104M | 120 |  45 |3138 |  18k|3138 |8169 |   0 | 606k|  47k| 6.436600e+00 |      --      |    Inf 
 3362s|331000 | 56210 |  7966k|  24.1 |  1104M | 120 |  45 |3138 |  18k|3138 |8169 |   0 | 607k|  47k| 6.436600e+00 |      --      |    Inf 
 3363s|331100 | 56242 |  7968k|  24.1 |  1104M | 120 |  38 |3138 |  18k|3138 |8169 |   0 | 607k|  47k| 6.436600e+00 |      --      |    Inf 
 3364s|331200 | 56266 |  7971k|  24.1 |  1105M | 120 |  52 |3138 |  18k|3138 |8169 |   0 | 607k|  47k| 6.436600e+00 |      --      |    Inf 
 3365s|331300 | 56273 |  7972k|  24.1 |  1106M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 607k|  47k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3366s|331400 | 56295 |  7974k|  24.1 |  1106M | 120 |  39 |3138 |  18k|3138 |8169 |   0 | 607k|  47k| 6.436600e+00 |      --      |    Inf 
 3367s|331500 | 56323 |  7977k|  24.1 |  1107M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 607k|  47k| 6.436600e+00 |      --      |    Inf 
 3368s|331600 | 56359 |  7979k|  24.1 |  1107M | 120 |  34 |3138 |  18k|3138 |8169 |   0 | 607k|  47k| 6.436600e+00 |      --      |    Inf 
 3369s|331700 | 56372 |  7981k|  24.1 |  1108M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 607k|  47k| 6.436600e+00 |      --      |    Inf 
 3370s|331800 | 56384 |  7982k|  24.0 |  1108M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 608k|  47k| 6.436600e+00 |      --      |    Inf 
 3371s|331900 | 56394 |  7983k|  24.0 |  1108M | 120 |  49 |3138 |  18k|3138 |8169 |   0 | 608k|  47k| 6.436600e+00 |      --      |    Inf 
 3372s|332000 | 56407 |  7985k|  24.0 |  1108M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 608k|  47k| 6.436600e+00 |      --      |    Inf 
 3373s|332100 | 56425 |  7987k|  24.0 |  1109M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 608k|  47k| 6.436600e+00 |      --      |    Inf 
 3374s|332200 | 56466 |  7989k|  24.0 |  1110M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 608k|  47k| 6.436600e+00 |      --      |    Inf 
 3375s|332300 | 56493 |  7992k|  24.0 |  1110M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 608k|  47k| 6.436600e+00 |      --      |    Inf 
 3376s|332400 | 56520 |  7994k|  24.0 |  1110M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 608k|  47k| 6.436600e+00 |      --      |    Inf 
 3378s|332500 | 56556 |  7997k|  24.0 |  1111M | 120 |   - |3138 |  18k|3138 |8169 |   0 | 608k|  47k| 6.436600e+00 |      --      |    Inf 
 3379s|332600 | 56589 |  7999k|  24.0 |  1111M | 120 |  62 |3138 |  18k|3138 |8169 |   0 | 608k|  48k| 6.436600e+00 |      --      |    Inf 
 3380s|332700 | 56625 |  8002k|  24.0 |  1112M | 120 |  59 |3138 |  18k|3138 |8169 |   0 | 609k|  48k| 6.436600e+00 |      --      |    Inf 
 3381s|332800 | 56654 |  8004k|  24.0 |  1112M | 120 |  44 |3138 |  18k|3138 |8169 |   0 | 609k|  48k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3383s|332900 | 56678 |  8007k|  24.0 |  1112M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 609k|  48k| 6.436600e+00 |      --      |    Inf 
 3384s|333000 | 56695 |  8009k|  24.0 |  1112M | 120 |  45 |3138 |  18k|3138 |8169 |   0 | 609k|  48k| 6.436600e+00 |      --      |    Inf 
 3385s|333100 | 56723 |  8011k|  24.0 |  1113M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 609k|  48k| 6.436600e+00 |      --      |    Inf 
 3386s|333200 | 56746 |  8015k|  24.0 |  1113M | 120 |  49 |3138 |  18k|3138 |8169 |   0 | 609k|  48k| 6.436600e+00 |      --      |    Inf 
 3387s|333300 | 56767 |  8017k|  24.0 |  1114M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 610k|  48k| 6.436600e+00 |      --      |    Inf 
 3389s|333400 | 56795 |  8019k|  24.0 |  1114M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 610k|  48k| 6.436600e+00 |      --      |    Inf 
 3390s|333500 | 56822 |  8022k|  24.0 |  1114M | 120 |  33 |3138 |  18k|3138 |8169 |   0 | 610k|  48k| 6.436600e+00 |      --      |    Inf 
 3391s|333600 | 56854 |  8024k|  24.0 |  1114M | 120 |  33 |3138 |  18k|3138 |8169 |   0 | 610k|  48k| 6.436600e+00 |      --      |    Inf 
 3392s|333700 | 56884 |  8027k|  24.0 |  1115M | 120 |  37 |3138 |  18k|3138 |8169 |   0 | 610k|  48k| 6.436600e+00 |      --      |    Inf 
 3393s|333800 | 56902 |  8029k|  24.0 |  1115M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 610k|  48k| 6.436600e+00 |      --      |    Inf 
 3395s|333900 | 56920 |  8032k|  24.0 |  1118M | 120 |  57 |3138 |  18k|3138 |8169 |   0 | 611k|  48k| 6.436600e+00 |      --      |    Inf 
 3396s|334000 | 56941 |  8034k|  24.0 |  1118M | 120 |  69 |3138 |  18k|3138 |8169 |   0 | 611k|  48k| 6.436600e+00 |      --      |    Inf 
 3397s|334100 | 56967 |  8037k|  24.0 |  1118M | 120 |  48 |3138 |  18k|3138 |8169 |   0 | 611k|  48k| 6.436600e+00 |      --      |    Inf 
 3398s|334200 | 56981 |  8039k|  24.0 |  1119M | 120 |  64 |3138 |  18k|3138 |8169 |   0 | 611k|  48k| 6.436600e+00 |      --      |    Inf 
 3399s|334300 | 57010 |  8041k|  24.0 |  1120M | 120 |  40 |3138 |  18k|3138 |8169 |   0 | 611k|  48k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3401s|334400 | 57035 |  8043k|  24.0 |  1120M | 120 |  62 |3138 |  18k|3138 |8169 |   0 | 611k|  48k| 6.436600e+00 |      --      |    Inf 
 3402s|334500 | 57050 |  8045k|  24.0 |  1120M | 120 |  80 |3138 |  18k|3138 |8169 |   0 | 612k|  48k| 6.436600e+00 |      --      |    Inf 
 3403s|334600 | 57073 |  8048k|  24.0 |  1120M | 120 |  58 |3138 |  18k|3138 |8169 |   0 | 612k|  48k| 6.436600e+00 |      --      |    Inf 
 3404s|334700 | 57097 |  8051k|  24.0 |  1120M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 612k|  48k| 6.436600e+00 |      --      |    Inf 
 3406s|334800 | 57116 |  8054k|  24.0 |  1120M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 612k|  48k| 6.436600e+00 |      --      |    Inf 
 3407s|334900 | 57136 |  8056k|  24.0 |  1120M | 120 |  58 |3138 |  18k|3138 |8169 |   0 | 612k|  48k| 6.436600e+00 |      --      |    Inf 
 3408s|335000 | 57160 |  8059k|  24.0 |  1120M | 120 |  62 |3138 |  18k|3138 |8169 |   0 | 612k|  48k| 6.436600e+00 |      --      |    Inf 
 3409s|335100 | 57181 |  8061k|  24.0 |  1120M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 613k|  48k| 6.436600e+00 |      --      |    Inf 
 3410s|335200 | 57193 |  8064k|  24.0 |  1120M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 613k|  48k| 6.436600e+00 |      --      |    Inf 
 3412s|335300 | 57203 |  8066k|  24.0 |  1120M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 613k|  48k| 6.436600e+00 |      --      |    Inf 
 3413s|335400 | 57221 |  8068k|  24.0 |  1120M | 120 |  63 |3138 |  18k|3138 |8169 |   0 | 614k|  48k| 6.436600e+00 |      --      |    Inf 
 3414s|335500 | 57234 |  8070k|  24.0 |  1120M | 120 |  54 |3138 |  18k|3138 |8169 |   0 | 614k|  48k| 6.436600e+00 |      --      |    Inf 
 3415s|335600 | 57247 |  8072k|  24.0 |  1120M | 120 |  68 |3138 |  18k|3138 |8169 |   0 | 614k|  48k| 6.436600e+00 |      --      |    Inf 
 3417s|335700 | 57257 |  8074k|  24.0 |  1120M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 614k|  48k| 6.436600e+00 |      --      |    Inf 
 3418s|335800 | 57272 |  8077k|  24.0 |  1120M | 120 |  48 |3138 |  18k|3138 |8169 |   0 | 614k|  48k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3419s|335900 | 57288 |  8079k|  24.0 |  1120M | 120 |  41 |3138 |  18k|3138 |8169 |   0 | 614k|  48k| 6.436600e+00 |      --      |    Inf 
 3420s|336000 | 57310 |  8082k|  24.0 |  1121M | 120 |  55 |3138 |  18k|3138 |8169 |   0 | 615k|  48k| 6.436600e+00 |      --      |    Inf 
 3421s|336100 | 57329 |  8085k|  24.0 |  1121M | 120 |  56 |3138 |  18k|3138 |8169 |   0 | 615k|  48k| 6.436600e+00 |      --      |    Inf 
 3423s|336200 | 57348 |  8089k|  24.1 |  1122M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 615k|  48k| 6.436600e+00 |      --      |    Inf 
 3424s|336300 | 57367 |  8091k|  24.1 |  1122M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 615k|  48k| 6.436600e+00 |      --      |    Inf 
 3425s|336400 | 57386 |  8094k|  24.1 |  1123M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 615k|  48k| 6.436600e+00 |      --      |    Inf 
 3427s|336500 | 57400 |  8096k|  24.1 |  1123M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 616k|  48k| 6.436600e+00 |      --      |    Inf 
 3428s|336600 | 57415 |  8099k|  24.1 |  1126M | 120 |  49 |3138 |  18k|3138 |8169 |   0 | 616k|  48k| 6.436600e+00 |      --      |    Inf 
 3429s|336700 | 57439 |  8101k|  24.1 |  1127M | 120 |  54 |3138 |  18k|3138 |8169 |   0 | 616k|  48k| 6.436600e+00 |      --      |    Inf 
 3431s|336800 | 57453 |  8103k|  24.1 |  1127M | 120 |  69 |3138 |  18k|3138 |8169 |   0 | 616k|  48k| 6.436600e+00 |      --      |    Inf 
 3432s|336900 | 57469 |  8105k|  24.0 |  1128M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 617k|  48k| 6.436600e+00 |      --      |    Inf 
 3433s|337000 | 57495 |  8107k|  24.0 |  1129M | 120 |  49 |3138 |  18k|3138 |8169 |   0 | 617k|  48k| 6.436600e+00 |      --      |    Inf 
 3434s|337100 | 57512 |  8109k|  24.0 |  1130M | 120 |  44 |3138 |  18k|3138 |8169 |   0 | 617k|  48k| 6.436600e+00 |      --      |    Inf 
 3436s|337200 | 57535 |  8112k|  24.0 |  1131M | 120 |  53 |3138 |  18k|3138 |8169 |   0 | 617k|  48k| 6.436600e+00 |      --      |    Inf 
 3437s|337300 | 57551 |  8115k|  24.0 |  1131M | 120 |  59 |3138 |  18k|3138 |8169 |   0 | 617k|  48k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3438s|337400 | 57573 |  8117k|  24.0 |  1132M | 120 |  55 |3138 |  18k|3138 |8169 |   0 | 618k|  48k| 6.436600e+00 |      --      |    Inf 
 3439s|337500 | 57591 |  8119k|  24.0 |  1132M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 618k|  48k| 6.436600e+00 |      --      |    Inf 
 3440s|337600 | 57611 |  8122k|  24.1 |  1132M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 618k|  48k| 6.436600e+00 |      --      |    Inf 
 3442s|337700 | 57636 |  8125k|  24.1 |  1132M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 618k|  48k| 6.436600e+00 |      --      |    Inf 
 3443s|337800 | 57657 |  8127k|  24.1 |  1132M | 120 |  51 |3138 |  18k|3138 |8169 |   0 | 618k|  48k| 6.436600e+00 |      --      |    Inf 
 3444s|337900 | 57664 |  8130k|  24.1 |  1132M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 619k|  48k| 6.436600e+00 |      --      |    Inf 
 3446s|338000 | 57681 |  8132k|  24.1 |  1132M | 120 |  79 |3138 |  18k|3138 |8169 |   0 | 619k|  48k| 6.436600e+00 |      --      |    Inf 
 3447s|338100 | 57699 |  8135k|  24.1 |  1132M | 120 |  47 |3138 |  18k|3138 |8169 |   0 | 619k|  48k| 6.436600e+00 |      --      |    Inf 
 3448s|338200 | 57714 |  8137k|  24.1 |  1132M | 120 |  43 |3138 |  18k|3138 |8169 |   0 | 619k|  48k| 6.436600e+00 |      --      |    Inf 
 3450s|338300 | 57740 |  8140k|  24.1 |  1132M | 120 |  48 |3138 |  18k|3138 |8169 |   0 | 620k|  48k| 6.436600e+00 |      --      |    Inf 
 3451s|338400 | 57752 |  8142k|  24.1 |  1132M | 120 |   - |3138 |  18k|   0 |   0 |   0 | 620k|  48k| 6.436600e+00 |      --      |    Inf 
 3452s|338500 | 57776 |  8144k|  24.1 |  1133M | 120 |  50 |3138 |  18k|3138 |8169 |   0 | 620k|  48k| 6.436600e+00 |      --      |    Inf 
