FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3319s|467100 |  1487 |  1662k|   3.6 |   223M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1247k|  19 | 0.000000e+00 |      --      |    Inf 
 3320s|467200 |  1488 |  1662k|   3.6 |   223M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1248k|  19 | 0.000000e+00 |      --      |    Inf 
 3320s|467300 |  1486 |  1663k|   3.6 |   223M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1248k|  19 | 0.000000e+00 |      --      |    Inf 
 3321s|467400 |  1485 |  1663k|   3.6 |   223M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1248k|  19 | 0.000000e+00 |      --      |    Inf 
 3322s|467500 |  1485 |  1663k|   3.6 |   224M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1249k|  19 | 0.000000e+00 |      --      |    Inf 
 3323s|467600 |  1488 |  1663k|   3.6 |   224M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1249k|  19 | 0.000000e+00 |      --      |    Inf 
 3324s|467700 |  1490 |  1664k|   3.6 |   224M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1250k|  19 | 0.000000e+00 |      --      |    Inf 
 3324s|467800 |  1493 |  1664k|   3.6 |   224M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1250k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3325s|467900 |  1491 |  1664k|   3.5 |   224M | 416 | 555 |8450 |  20k|8450 |  10k|   0 |1250k|  19 | 0.000000e+00 |      --      |    Inf 
 3326s|468000 |  1491 |  1664k|   3.5 |   224M | 416 | 575 |8450 |  20k|8450 |  10k|   0 |1250k|  19 | 0.000000e+00 |      --      |    Inf 
 3326s|468100 |  1495 |  1664k|   3.5 |   224M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1251k|  19 | 0.000000e+00 |      --      |    Inf 
 3327s|468200 |  1497 |  1665k|   3.5 |   224M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1251k|  19 | 0.000000e+00 |      --      |    Inf 
 3328s|468300 |  1493 |  1665k|   3.5 |   224M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1251k|  19 | 0.000000e+00 |      --      |    Inf 
 3329s|468400 |  1496 |  1665k|   3.5 |   224M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1252k|  19 | 0.000000e+00 |      --      |    Inf 
 3329s|468500 |  1496 |  1665k|   3.5 |   224M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1252k|  19 | 0.000000e+00 |      --      |    Inf 
 3330s|468600 |  1495 |  1666k|   3.5 |   224M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1252k|  19 | 0.000000e+00 |      --      |    Inf 
 3331s|468700 |  1494 |  1666k|   3.5 |   224M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1252k|  19 | 0.000000e+00 |      --      |    Inf 
 3331s|468800 |  1490 |  1666k|   3.5 |   224M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1252k|  19 | 0.000000e+00 |      --      |    Inf 
 3332s|468900 |  1493 |  1666k|   3.5 |   224M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1253k|  19 | 0.000000e+00 |      --      |    Inf 
 3332s|469000 |  1500 |  1666k|   3.5 |   224M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1253k|  19 | 0.000000e+00 |      --      |    Inf 
 3333s|469100 |  1490 |  1666k|   3.5 |   224M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1253k|  19 | 0.000000e+00 |      --      |    Inf 
 3334s|469200 |  1490 |  1667k|   3.5 |   224M | 416 | 573 |8450 |  20k|8450 |  10k|   0 |1254k|  19 | 0.000000e+00 |      --      |    Inf 
 3335s|469300 |  1489 |  1667k|   3.5 |   224M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1254k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3335s|469400 |  1490 |  1667k|   3.5 |   224M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1254k|  19 | 0.000000e+00 |      --      |    Inf 
 3336s|469500 |  1492 |  1667k|   3.5 |   224M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1255k|  19 | 0.000000e+00 |      --      |    Inf 
 3337s|469600 |  1491 |  1668k|   3.5 |   224M | 416 | 575 |8450 |  20k|8450 |  10k|   0 |1255k|  19 | 0.000000e+00 |      --      |    Inf 
 3337s|469700 |  1491 |  1668k|   3.5 |   225M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1255k|  19 | 0.000000e+00 |      --      |    Inf 
 3338s|469800 |  1488 |  1668k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1255k|  19 | 0.000000e+00 |      --      |    Inf 
 3339s|469900 |  1491 |  1668k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1256k|  19 | 0.000000e+00 |      --      |    Inf 
 3340s|470000 |  1488 |  1668k|   3.5 |   225M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1256k|  19 | 0.000000e+00 |      --      |    Inf 
 3340s|470100 |  1486 |  1669k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1257k|  19 | 0.000000e+00 |      --      |    Inf 
 3341s|470200 |  1491 |  1669k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1257k|  19 | 0.000000e+00 |      --      |    Inf 
 3342s|470300 |  1494 |  1669k|   3.5 |   225M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1257k|  19 | 0.000000e+00 |      --      |    Inf 
 3343s|470400 |  1486 |  1669k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1258k|  19 | 0.000000e+00 |      --      |    Inf 
 3344s|470500 |  1488 |  1670k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1258k|  19 | 0.000000e+00 |      --      |    Inf 
 3344s|470600 |  1485 |  1670k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1258k|  19 | 0.000000e+00 |      --      |    Inf 
 3345s|470700 |  1488 |  1670k|   3.5 |   225M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1258k|  19 | 0.000000e+00 |      --      |    Inf 
 3346s|470800 |  1490 |  1670k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1259k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3347s|470900 |  1490 |  1670k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1259k|  19 | 0.000000e+00 |      --      |    Inf 
 3347s|471000 |  1487 |  1671k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1259k|  19 | 0.000000e+00 |      --      |    Inf 
 3348s|471100 |  1488 |  1671k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1260k|  19 | 0.000000e+00 |      --      |    Inf 
 3349s|471200 |  1497 |  1671k|   3.5 |   225M | 416 | 555 |8450 |  20k|8450 |  10k|   0 |1260k|  19 | 0.000000e+00 |      --      |    Inf 
 3350s|471300 |  1494 |  1671k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1260k|  19 | 0.000000e+00 |      --      |    Inf 
 3350s|471400 |  1487 |  1671k|   3.5 |   225M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1261k|  19 | 0.000000e+00 |      --      |    Inf 
 3351s|471500 |  1488 |  1672k|   3.5 |   225M | 416 | 553 |8450 |  20k|8450 |  10k|   0 |1261k|  19 | 0.000000e+00 |      --      |    Inf 
 3352s|471600 |  1490 |  1672k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1261k|  19 | 0.000000e+00 |      --      |    Inf 
 3353s|471700 |  1481 |  1672k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1262k|  19 | 0.000000e+00 |      --      |    Inf 
 3353s|471800 |  1488 |  1672k|   3.5 |   225M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1262k|  19 | 0.000000e+00 |      --      |    Inf 
 3354s|471900 |  1489 |  1672k|   3.5 |   225M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1262k|  19 | 0.000000e+00 |      --      |    Inf 
 3355s|472000 |  1487 |  1673k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1262k|  19 | 0.000000e+00 |      --      |    Inf 
 3355s|472100 |  1491 |  1673k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1263k|  19 | 0.000000e+00 |      --      |    Inf 
 3356s|472200 |  1485 |  1673k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1263k|  19 | 0.000000e+00 |      --      |    Inf 
 3357s|472300 |  1483 |  1673k|   3.5 |   225M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1264k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3358s|472400 |  1492 |  1673k|   3.5 |   225M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1264k|  19 | 0.000000e+00 |      --      |    Inf 
 3359s|472500 |  1489 |  1674k|   3.5 |   225M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1264k|  19 | 0.000000e+00 |      --      |    Inf 
 3359s|472600 |  1486 |  1674k|   3.5 |   225M | 416 | 575 |8450 |  20k|8450 |  10k|   0 |1264k|  19 | 0.000000e+00 |      --      |    Inf 
 3360s|472700 |  1484 |  1674k|   3.5 |   225M | 416 | 575 |8450 |  20k|8450 |  10k|   0 |1265k|  19 | 0.000000e+00 |      --      |    Inf 
 3361s|472800 |  1487 |  1674k|   3.5 |   225M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1265k|  19 | 0.000000e+00 |      --      |    Inf 
 3361s|472900 |  1487 |  1675k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1265k|  19 | 0.000000e+00 |      --      |    Inf 
 3362s|473000 |  1484 |  1675k|   3.5 |   225M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1266k|  19 | 0.000000e+00 |      --      |    Inf 
 3363s|473100 |  1487 |  1675k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1266k|  19 | 0.000000e+00 |      --      |    Inf 
 3364s|473200 |  1485 |  1675k|   3.5 |   225M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1267k|  19 | 0.000000e+00 |      --      |    Inf 
 3364s|473300 |  1488 |  1676k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1267k|  19 | 0.000000e+00 |      --      |    Inf 
 3365s|473400 |  1487 |  1676k|   3.5 |   225M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1267k|  19 | 0.000000e+00 |      --      |    Inf 
 3366s|473500 |  1486 |  1676k|   3.5 |   225M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1268k|  19 | 0.000000e+00 |      --      |    Inf 
 3367s|473600 |  1488 |  1677k|   3.5 |   225M | 416 | 555 |8450 |  20k|8450 |  10k|   0 |1268k|  19 | 0.000000e+00 |      --      |    Inf 
 3367s|473700 |  1484 |  1677k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1268k|  19 | 0.000000e+00 |      --      |    Inf 
 3368s|473800 |  1485 |  1677k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1269k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3369s|473900 |  1482 |  1677k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1269k|  19 | 0.000000e+00 |      --      |    Inf 
 3370s|474000 |  1489 |  1678k|   3.5 |   225M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1270k|  19 | 0.000000e+00 |      --      |    Inf 
 3370s|474100 |  1483 |  1678k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1270k|  19 | 0.000000e+00 |      --      |    Inf 
 3371s|474200 |  1491 |  1678k|   3.5 |   225M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1270k|  19 | 0.000000e+00 |      --      |    Inf 
 3372s|474300 |  1493 |  1678k|   3.5 |   225M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1270k|  19 | 0.000000e+00 |      --      |    Inf 
 3373s|474400 |  1493 |  1678k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1271k|  19 | 0.000000e+00 |      --      |    Inf 
 3373s|474500 |  1490 |  1679k|   3.5 |   225M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1271k|  19 | 0.000000e+00 |      --      |    Inf 
 3374s|474600 |  1489 |  1679k|   3.5 |   225M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1272k|  19 | 0.000000e+00 |      --      |    Inf 
 3375s|474700 |  1491 |  1679k|   3.5 |   225M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1272k|  19 | 0.000000e+00 |      --      |    Inf 
 3375s|474800 |  1495 |  1679k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1272k|  19 | 0.000000e+00 |      --      |    Inf 
 3376s|474900 |  1486 |  1680k|   3.5 |   225M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1273k|  19 | 0.000000e+00 |      --      |    Inf 
 3377s|475000 |  1483 |  1680k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1273k|  19 | 0.000000e+00 |      --      |    Inf 
 3378s|475100 |  1495 |  1680k|   3.5 |   225M | 416 | 552 |8450 |  20k|8450 |  10k|   0 |1273k|  19 | 0.000000e+00 |      --      |    Inf 
 3378s|475200 |  1489 |  1680k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 3379s|475300 |  1493 |  1681k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3380s|475400 |  1489 |  1681k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 3380s|475500 |  1486 |  1681k|   3.5 |   225M | 416 | 575 |8450 |  20k|8450 |  10k|   0 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 3381s|475600 |  1488 |  1681k|   3.5 |   225M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 3382s|475700 |  1492 |  1682k|   3.5 |   225M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 3382s|475800 |  1490 |  1682k|   3.5 |   225M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 3383s|475900 |  1486 |  1682k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 3384s|476000 |  1494 |  1682k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 3385s|476100 |  1493 |  1683k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 3385s|476200 |  1495 |  1683k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 3386s|476300 |  1497 |  1683k|   3.5 |   225M | 416 | 555 |8450 |  20k|8450 |  10k|   0 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 3387s|476400 |  1503 |  1683k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 3388s|476500 |  1492 |  1683k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 3388s|476600 |  1489 |  1684k|   3.5 |   225M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 3389s|476700 |  1492 |  1684k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 3390s|476800 |  1497 |  1684k|   3.5 |   225M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3390s|476900 |  1494 |  1684k|   3.5 |   225M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 3391s|477000 |  1491 |  1685k|   3.5 |   225M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 3392s|477100 |  1489 |  1685k|   3.5 |   225M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 3392s|477200 |  1486 |  1685k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 3393s|477300 |  1491 |  1685k|   3.5 |   225M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 3394s|477400 |  1492 |  1685k|   3.5 |   225M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 3394s|477500 |  1490 |  1686k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 3395s|477600 |  1496 |  1686k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 3396s|477700 |  1492 |  1686k|   3.5 |   225M | 416 | 567 |8450 |  20k|8450 |  10k|   0 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 3396s|477800 |  1492 |  1686k|   3.5 |   225M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 3397s|477900 |  1495 |  1687k|   3.5 |   226M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 3398s|478000 |  1493 |  1687k|   3.5 |   226M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 3398s|478100 |  1491 |  1687k|   3.5 |   226M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 3399s|478200 |  1491 |  1687k|   3.5 |   226M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 3400s|478300 |  1486 |  1688k|   3.5 |   226M | 416 | 569 |8450 |  20k|8450 |  10k|   0 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3400s|478400 |  1488 |  1688k|   3.5 |   226M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 3401s|478500 |  1486 |  1688k|   3.5 |   226M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 3402s|478600 |  1494 |  1688k|   3.5 |   226M | 416 | 555 |8450 |  20k|8450 |  10k|   0 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 3402s|478700 |  1486 |  1688k|   3.5 |   226M | 416 | 565 |8450 |  20k|8450 |  10k|   0 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
 3403s|478800 |  1486 |  1689k|   3.5 |   226M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
 3404s|478900 |  1486 |  1689k|   3.5 |   226M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
 3404s|479000 |  1486 |  1689k|   3.5 |   226M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 3405s|479100 |  1485 |  1689k|   3.5 |   226M | 416 | 571 |8450 |  20k|8450 |  10k|   0 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 3405s|479200 |  1486 |  1690k|   3.5 |   226M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 3406s|479300 |  1490 |  1690k|   3.5 |   226M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 3407s|479400 |  1486 |  1690k|   3.5 |   227M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1287k|  19 | 0.000000e+00 |      --      |    Inf 
 3407s|479500 |  1485 |  1690k|   3.5 |   227M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3408s|479600 |  1484 |  1690k|   3.5 |   227M | 416 | 559 |8450 |  20k|8450 |  10k|   0 |1288k|  19 | 0.000000e+00 |      --      |    Inf 
 3409s|479700 |  1487 |  1691k|   3.5 |   227M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 3409s|479800 |  1485 |  1691k|   3.5 |   227M | 416 | 555 |8450 |  20k|8450 |  10k|   0 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3410s|479900 |  1493 |  1691k|   3.5 |   227M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1289k|  19 | 0.000000e+00 |      --      |    Inf 
 3410s|480000 |  1489 |  1691k|   3.5 |   227M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3411s|480100 |  1488 |  1692k|   3.5 |   227M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3412s|480200 |  1489 |  1692k|   3.5 |   227M | 416 | 557 |8450 |  20k|8450 |  10k|   0 |1290k|  19 | 0.000000e+00 |      --      |    Inf 
 3412s|480300 |  1485 |  1692k|   3.5 |   227M | 416 | 563 |8450 |  20k|8450 |  10k|   0 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3413s|480400 |  1490 |  1692k|   3.5 |   227M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3414s|480500 |  1482 |  1693k|   3.5 |   227M | 416 | 573 |8450 |  20k|8450 |  10k|   0 |1291k|  19 | 0.000000e+00 |      --      |    Inf 
 3414s|480600 |  1493 |  1693k|   3.5 |   227M | 416 | 556 |8450 |  20k|8450 |  10k|   0 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3415s|480700 |  1491 |  1693k|   3.5 |   227M | 416 | 561 |8450 |  20k|8450 |  10k|   0 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3416s|480800 |  1490 |  1693k|   3.5 |   227M | 416 | 553 |8450 |  20k|8450 |  10k|   0 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
 3416s|480900 |  1493 |  1694k|   3.5 |   227M | 416 |   - |8450 |  20k|   0 |   0 |   0 |1292k|  19 | 0.000000e+00 |      --      |    Inf 
