FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3483s|296900 | 11080 |  9555k|  32.2 |   253M | 202 |   - |2384 |3289 |2384 |3068 |   0 | 140k|  35k|-7.936247e+01 |-6.500000e+01 |  22.10%
 3484s|297000 | 11084 |  9558k|  32.2 |   253M | 202 |   - |2384 |3305 |2384 |3068 |   0 | 140k|  35k|-7.936245e+01 |-6.500000e+01 |  22.10%
 3485s|297100 | 11090 |  9562k|  32.2 |   253M | 202 |   - |2384 |3334 |2384 |3068 |   0 | 140k|  35k|-7.936245e+01 |-6.500000e+01 |  22.10%
 3486s|297200 | 11092 |  9564k|  32.2 |   253M | 202 | 127 |2384 |3348 |2384 |3068 |   0 | 140k|  35k|-7.936245e+01 |-6.500000e+01 |  22.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3487s|297300 | 11098 |  9568k|  32.2 |   253M | 202 |   - |2384 |3306 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3488s|297400 | 11100 |  9570k|  32.2 |   254M | 202 |   - |2384 |3335 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3489s|297500 | 11104 |  9573k|  32.2 |   254M | 202 |   - |2384 |3318 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3490s|297600 | 11106 |  9574k|  32.2 |   254M | 202 | 255 |2384 |3316 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3491s|297700 | 11112 |  9578k|  32.2 |   254M | 202 |   - |2384 |3331 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3491s|297800 | 11116 |  9580k|  32.2 |   254M | 202 | 287 |2384 |3360 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3492s|297900 | 11116 |  9582k|  32.2 |   254M | 202 |   - |2384 |3388 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3493s|298000 | 11118 |  9584k|  32.2 |   254M | 202 | 228 |2384 |3386 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3493s|298100 | 11120 |  9586k|  32.2 |   254M | 202 |   - |2384 |3404 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3494s|298200 | 11122 |  9588k|  32.2 |   254M | 202 | 483 |2384 |3404 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3495s|298300 | 11124 |  9590k|  32.1 |   254M | 202 |   - |2384 |3454 |2384 |3068 |   0 | 140k|  35k|-7.936241e+01 |-6.500000e+01 |  22.10%
 3496s|298400 | 11130 |  9593k|  32.1 |   254M | 202 | 267 |2384 |3487 |2384 |3068 |   0 | 140k|  35k|-7.936086e+01 |-6.500000e+01 |  22.09%
 3497s|298500 | 11132 |  9596k|  32.1 |   254M | 202 | 585 |2384 |3428 |2384 |3068 |   0 | 140k|  35k|-7.936086e+01 |-6.500000e+01 |  22.09%
 3498s|298600 | 11136 |  9600k|  32.2 |   255M | 202 | 238 |2384 |3473 |2384 |3068 |   0 | 140k|  35k|-7.936086e+01 |-6.500000e+01 |  22.09%
 3499s|298700 | 11140 |  9603k|  32.2 |   255M | 202 | 312 |2384 |3464 |2384 |3068 |   0 | 140k|  35k|-7.936081e+01 |-6.500000e+01 |  22.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3500s|298800 | 11146 |  9607k|  32.2 |   255M | 202 | 210 |2384 |3453 |2384 |3068 |   0 | 140k|  35k|-7.935989e+01 |-6.500000e+01 |  22.09%
 3501s|298900 | 11146 |  9610k|  32.2 |   255M | 202 |   - |2384 |3488 |2384 |3068 |   0 | 140k|  35k|-7.935975e+01 |-6.500000e+01 |  22.09%
 3502s|299000 | 11148 |  9612k|  32.1 |   255M | 202 |   - |2384 |3529 |2384 |3068 |   0 | 140k|  35k|-7.935975e+01 |-6.500000e+01 |  22.09%
 3503s|299100 | 11148 |  9614k|  32.1 |   255M | 202 |   - |2384 |3593 |2384 |3068 |   0 | 141k|  35k|-7.935975e+01 |-6.500000e+01 |  22.09%
 3504s|299200 | 11150 |  9616k|  32.1 |   255M | 202 | 452 |2384 |3562 |2384 |3068 |   0 | 141k|  35k|-7.935909e+01 |-6.500000e+01 |  22.09%
 3505s|299300 | 11150 |  9619k|  32.1 |   255M | 202 |   - |2384 |3628 |2384 |3068 |   0 | 141k|  35k|-7.935909e+01 |-6.500000e+01 |  22.09%
 3506s|299400 | 11152 |  9621k|  32.1 |   255M | 202 | 120 |2384 |3682 |2384 |3068 |   0 | 141k|  35k|-7.935909e+01 |-6.500000e+01 |  22.09%
 3508s|299500 | 11160 |  9625k|  32.1 |   255M | 202 | 514 |2384 |3622 |2384 |3068 |   0 | 141k|  35k|-7.935497e+01 |-6.500000e+01 |  22.08%
 3509s|299600 | 11158 |  9627k|  32.1 |   255M | 202 |   - |2384 |3625 |2384 |3068 |   0 | 141k|  36k|-7.935497e+01 |-6.500000e+01 |  22.08%
 3510s|299700 | 11164 |  9629k|  32.1 |   255M | 202 |   - |2384 |3646 |2384 |3068 |   0 | 141k|  36k|-7.935497e+01 |-6.500000e+01 |  22.08%
 3511s|299800 | 11170 |  9633k|  32.1 |   255M | 202 | 281 |2384 |3595 |2384 |3068 |   0 | 141k|  36k|-7.935443e+01 |-6.500000e+01 |  22.08%
 3512s|299900 | 11176 |  9638k|  32.1 |   255M | 202 | 203 |2384 |3530 |2384 |3068 |   0 | 141k|  36k|-7.935250e+01 |-6.500000e+01 |  22.08%
 3513s|300000 | 11176 |  9640k|  32.1 |   255M | 202 | 283 |2384 |3507 |2384 |3068 |   0 | 141k|  36k|-7.935250e+01 |-6.500000e+01 |  22.08%
 3514s|300100 | 11178 |  9642k|  32.1 |   255M | 202 | 255 |2384 |3458 |2384 |3068 |   0 | 141k|  36k|-7.935212e+01 |-6.500000e+01 |  22.08%
 3515s|300200 | 11180 |  9645k|  32.1 |   255M | 202 |   - |2384 |3425 |2384 |3068 |   0 | 141k|  36k|-7.935212e+01 |-6.500000e+01 |  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3517s|300300 | 11186 |  9649k|  32.1 |   255M | 202 | 689 |2384 |3383 |2384 |3068 |   0 | 141k|  36k|-7.934985e+01 |-6.500000e+01 |  22.08%
 3517s|300400 | 11190 |  9651k|  32.1 |   255M | 202 | 270 |2384 |3367 |2384 |3068 |   0 | 141k|  36k|-7.934957e+01 |-6.500000e+01 |  22.08%
 3518s|300500 | 11188 |  9652k|  32.1 |   255M | 202 | 215 |2384 |3477 |2384 |3068 |   0 | 141k|  36k|-7.934957e+01 |-6.500000e+01 |  22.08%
 3519s|300600 | 11190 |  9655k|  32.1 |   255M | 202 | 315 |2384 |3533 |2384 |3068 |   0 | 141k|  36k|-7.934957e+01 |-6.500000e+01 |  22.08%
 3521s|300700 | 11194 |  9657k|  32.1 |   255M | 202 | 184 |2384 |3629 |2384 |3068 |   0 | 142k|  36k|-7.934957e+01 |-6.500000e+01 |  22.08%
 3522s|300800 | 11192 |  9659k|  32.1 |   255M | 202 | 645 |2384 |3562 |2384 |3068 |   0 | 142k|  36k|-7.934957e+01 |-6.500000e+01 |  22.08%
 3524s|300900 | 11204 |  9665k|  32.1 |   255M | 202 | 387 |2384 |3482 |2384 |3068 |   0 | 142k|  36k|-7.934857e+01 |-6.500000e+01 |  22.07%
 3525s|301000 | 11214 |  9671k|  32.1 |   255M | 202 | 442 |2384 |3445 |2384 |3068 |   0 | 142k|  36k|-7.934857e+01 |-6.500000e+01 |  22.07%
 3526s|301100 | 11218 |  9674k|  32.1 |   255M | 202 |   - |2384 |3422 |2384 |3068 |   0 | 142k|  36k|-7.934857e+01 |-6.500000e+01 |  22.07%
 3527s|301200 | 11220 |  9679k|  32.1 |   255M | 202 | 546 |2384 |3421 |2384 |3068 |   0 | 142k|  36k|-7.934857e+01 |-6.500000e+01 |  22.07%
 3528s|301300 | 11228 |  9684k|  32.1 |   255M | 202 | 419 |2384 |3428 |2384 |3068 |   0 | 142k|  36k|-7.934857e+01 |-6.500000e+01 |  22.07%
 3529s|301400 | 11230 |  9687k|  32.1 |   255M | 202 |   - |2384 |3438 |2384 |3068 |   0 | 142k|  36k|-7.934857e+01 |-6.500000e+01 |  22.07%
 3530s|301500 | 11232 |  9689k|  32.1 |   256M | 202 | 263 |2384 |3442 |2384 |3068 |   0 | 142k|  36k|-7.934857e+01 |-6.500000e+01 |  22.07%
 3531s|301600 | 11232 |  9691k|  32.1 |   256M | 202 |   - |2384 |3455 |2384 |3068 |   0 | 142k|  36k|-7.934857e+01 |-6.500000e+01 |  22.07%
 3532s|301700 | 11238 |  9695k|  32.1 |   256M | 202 | 274 |2384 |3425 |2384 |3068 |   0 | 142k|  36k|-7.934730e+01 |-6.500000e+01 |  22.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3533s|301800 | 11240 |  9698k|  32.1 |   256M | 202 | 481 |2384 |3423 |2384 |3068 |   0 | 142k|  36k|-7.934730e+01 |-6.500000e+01 |  22.07%
 3534s|301900 | 11238 |  9700k|  32.1 |   256M | 202 |   - |2384 |3453 |2384 |3068 |   0 | 142k|  36k|-7.934730e+01 |-6.500000e+01 |  22.07%
 3536s|302000 | 11246 |  9704k|  32.1 |   256M | 202 | 709 |2384 |3380 |2384 |3068 |   0 | 142k|  36k|-7.934424e+01 |-6.500000e+01 |  22.07%
 3536s|302100 | 11246 |  9707k|  32.1 |   256M | 202 | 262 |2384 |3362 |2384 |3068 |   0 | 142k|  36k|-7.934424e+01 |-6.500000e+01 |  22.07%
 3537s|302200 | 11246 |  9709k|  32.1 |   256M | 202 |   - |2384 |3403 |2384 |3068 |   0 | 142k|  36k|-7.934424e+01 |-6.500000e+01 |  22.07%
 3538s|302300 | 11248 |  9712k|  32.1 |   256M | 202 |   - |2384 |3392 |2384 |3068 |   0 | 142k|  36k|-7.934424e+01 |-6.500000e+01 |  22.07%
 3539s|302400 | 11250 |  9715k|  32.1 |   256M | 202 |   - |2384 |3533 |2384 |3068 |   0 | 142k|  36k|-7.934322e+01 |-6.500000e+01 |  22.07%
 3540s|302500 | 11254 |  9721k|  32.1 |   256M | 202 |   - |2384 |3491 |2384 |3068 |   0 | 142k|  36k|-7.934303e+01 |-6.500000e+01 |  22.07%
 3541s|302600 | 11254 |  9723k|  32.1 |   256M | 202 |   - |2384 |3508 |2384 |3068 |   0 | 142k|  36k|-7.934303e+01 |-6.500000e+01 |  22.07%
 3542s|302700 | 11258 |  9727k|  32.1 |   256M | 202 | 428 |2384 |3436 |2384 |3068 |   0 | 142k|  36k|-7.934285e+01 |-6.500000e+01 |  22.07%
 3543s|302800 | 11260 |  9729k|  32.1 |   256M | 202 |   - |2384 |3432 |2384 |3068 |   0 | 142k|  36k|-7.934285e+01 |-6.500000e+01 |  22.07%
 3544s|302900 | 11264 |  9733k|  32.1 |   256M | 202 | 349 |2384 |3407 |2384 |3068 |   0 | 142k|  36k|-7.933943e+01 |-6.500000e+01 |  22.06%
 3546s|303000 | 11264 |  9735k|  32.1 |   256M | 202 | 281 |2384 |3473 |2384 |3068 |   0 | 142k|  36k|-7.933943e+01 |-6.500000e+01 |  22.06%
 3547s|303100 | 11264 |  9737k|  32.1 |   256M | 202 | 390 |2384 |3501 |2384 |3068 |   0 | 142k|  36k|-7.933943e+01 |-6.500000e+01 |  22.06%
 3547s|303200 | 11266 |  9739k|  32.1 |   256M | 202 | 315 |2384 |3508 |2384 |3068 |   0 | 142k|  36k|-7.933943e+01 |-6.500000e+01 |  22.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3549s|303300 | 11268 |  9742k|  32.1 |   256M | 202 | 673 |2384 |3483 |2384 |3068 |   0 | 142k|  36k|-7.933925e+01 |-6.500000e+01 |  22.06%
 3550s|303400 | 11270 |  9745k|  32.1 |   256M | 202 | 271 |2384 |3531 |2384 |3068 |   0 | 142k|  36k|-7.933925e+01 |-6.500000e+01 |  22.06%
 3551s|303500 | 11270 |  9747k|  32.1 |   256M | 202 | 496 |2384 |3450 |2384 |3068 |   0 | 142k|  36k|-7.933925e+01 |-6.500000e+01 |  22.06%
 3553s|303600 | 11276 |  9752k|  32.1 |   256M | 202 | 261 |2384 |3407 |2384 |3068 |   0 | 142k|  36k|-7.933683e+01 |-6.500000e+01 |  22.06%
 3554s|303700 | 11276 |  9754k|  32.1 |   256M | 202 |   - |2384 |3468 |2384 |3068 |   0 | 143k|  36k|-7.933683e+01 |-6.500000e+01 |  22.06%
 3555s|303800 | 11280 |  9756k|  32.1 |   256M | 202 | 182 |2384 |3496 |2384 |3068 |   0 | 143k|  36k|-7.933683e+01 |-6.500000e+01 |  22.06%
 3557s|303900 | 11278 |  9758k|  32.1 |   256M | 202 |   - |2384 |3513 |2384 |3068 |   0 | 143k|  36k|-7.933683e+01 |-6.500000e+01 |  22.06%
 3558s|304000 | 11278 |  9761k|  32.1 |   256M | 202 | 238 |2384 |3542 |2384 |3068 |   0 | 143k|  36k|-7.933683e+01 |-6.500000e+01 |  22.06%
 3559s|304100 | 11280 |  9764k|  32.1 |   256M | 202 |   - |2384 |3460 |2384 |3068 |   0 | 143k|  36k|-7.933640e+01 |-6.500000e+01 |  22.06%
 3560s|304200 | 11286 |  9768k|  32.1 |   257M | 202 |   - |2384 |3374 |2384 |3068 |   0 | 143k|  36k|-7.933575e+01 |-6.500000e+01 |  22.06%
 3562s|304300 | 11294 |  9773k|  32.1 |   257M | 202 | 494 |2384 |3324 |2384 |3068 |   0 | 143k|  36k|-7.933541e+01 |-6.500000e+01 |  22.05%
 3563s|304400 | 11298 |  9776k|  32.1 |   257M | 202 | 320 |2384 |3328 |2384 |3068 |   0 | 143k|  36k|-7.933541e+01 |-6.500000e+01 |  22.05%
 3564s|304500 | 11302 |  9780k|  32.1 |   257M | 202 |   - |2384 |3335 |2384 |3068 |   0 | 143k|  36k|-7.933541e+01 |-6.500000e+01 |  22.05%
 3566s|304600 | 11310 |  9785k|  32.1 |   257M | 202 | 399 |2384 |3310 |2384 |3068 |   0 | 143k|  36k|-7.933512e+01 |-6.500000e+01 |  22.05%
 3567s|304700 | 11312 |  9788k|  32.1 |   257M | 202 | 385 |2384 |3321 |2384 |3068 |   0 | 143k|  36k|-7.933412e+01 |-6.500000e+01 |  22.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3568s|304800 | 11314 |  9791k|  32.1 |   257M | 202 | 331 |2384 |3337 |2384 |3068 |   0 | 143k|  36k|-7.933389e+01 |-6.500000e+01 |  22.05%
 3569s|304900 | 11316 |  9793k|  32.1 |   257M | 202 | 442 |2384 |3346 |2384 |3068 |   0 | 143k|  36k|-7.933389e+01 |-6.500000e+01 |  22.05%
 3570s|305000 | 11320 |  9796k|  32.1 |   257M | 202 |   - |2384 |3344 |2384 |3068 |   0 | 143k|  36k|-7.933175e+01 |-6.500000e+01 |  22.05%
 3571s|305100 | 11322 |  9798k|  32.1 |   257M | 202 | 449 |2384 |3372 |2384 |3068 |   0 | 143k|  36k|-7.933175e+01 |-6.500000e+01 |  22.05%
 3572s|305200 | 11320 |  9801k|  32.1 |   257M | 202 |   - |2384 |3420 |2384 |3068 |   0 | 143k|  36k|-7.933175e+01 |-6.500000e+01 |  22.05%
 3573s|305300 | 11322 |  9803k|  32.1 |   257M | 202 |   - |2384 |3491 |2384 |3068 |   0 | 143k|  36k|-7.933092e+01 |-6.500000e+01 |  22.05%
 3574s|305400 | 11324 |  9806k|  32.1 |   257M | 202 | 319 |2384 |3452 |2384 |3068 |   0 | 143k|  36k|-7.933027e+01 |-6.500000e+01 |  22.05%
 3575s|305500 | 11328 |  9810k|  32.1 |   257M | 202 | 256 |2384 |3435 |2384 |3068 |   0 | 143k|  36k|-7.932938e+01 |-6.500000e+01 |  22.05%
 3576s|305600 | 11330 |  9812k|  32.1 |   257M | 202 | 542 |2384 |3485 |2384 |3068 |   0 | 143k|  36k|-7.932924e+01 |-6.500000e+01 |  22.04%
 3577s|305700 | 11334 |  9816k|  32.1 |   257M | 202 | 568 |2384 |3486 |2384 |3068 |   0 | 143k|  36k|-7.932815e+01 |-6.500000e+01 |  22.04%
 3578s|305800 | 11340 |  9819k|  32.1 |   257M | 202 | 426 |2384 |3500 |2384 |3068 |   0 | 143k|  36k|-7.932794e+01 |-6.500000e+01 |  22.04%
 3579s|305900 | 11340 |  9821k|  32.1 |   257M | 202 |   - |2384 |3411 |2384 |3068 |   0 | 143k|  36k|-7.932794e+01 |-6.500000e+01 |  22.04%
 3579s|306000 | 11346 |  9822k|  32.1 |   257M | 202 |  67 |2384 |3456 |2384 |3068 |   0 | 143k|  36k|-7.932794e+01 |-6.500000e+01 |  22.04%
 3580s|306100 | 11344 |  9824k|  32.1 |   257M | 202 |   - |2384 |3549 |2384 |3068 |   0 | 143k|  36k|-7.932794e+01 |-6.500000e+01 |  22.04%
 3581s|306200 | 11344 |  9825k|  32.1 |   257M | 202 |   - |2384 |3630 |2384 |3068 |   0 | 144k|  36k|-7.932794e+01 |-6.500000e+01 |  22.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3582s|306300 | 11344 |  9827k|  32.1 |   257M | 202 |   - |2384 |3616 |2384 |3068 |   0 | 144k|  36k|-7.932794e+01 |-6.500000e+01 |  22.04%
 3583s|306400 | 11352 |  9831k|  32.1 |   257M | 202 | 235 |2384 |3523 |2384 |3068 |   0 | 144k|  36k|-7.932549e+01 |-6.500000e+01 |  22.04%
 3584s|306500 | 11352 |  9834k|  32.1 |   258M | 202 | 322 |2384 |3452 |2384 |3068 |   0 | 144k|  36k|-7.932523e+01 |-6.500000e+01 |  22.04%
 3585s|306600 | 11352 |  9835k|  32.1 |   258M | 202 | 291 |2384 |3443 |2384 |3068 |   0 | 144k|  36k|-7.932523e+01 |-6.500000e+01 |  22.04%
 3586s|306700 | 11352 |  9837k|  32.1 |   258M | 202 | 151 |2384 |3453 |2384 |3068 |   0 | 144k|  36k|-7.932523e+01 |-6.500000e+01 |  22.04%
 3586s|306800 | 11352 |  9838k|  32.1 |   258M | 202 | 212 |2384 |3554 |2384 |3068 |   0 | 144k|  36k|-7.932523e+01 |-6.500000e+01 |  22.04%
 3587s|306900 | 11356 |  9842k|  32.1 |   258M | 202 |   - |2384 |3693 |2384 |3068 |   0 | 144k|  36k|-7.932509e+01 |-6.500000e+01 |  22.04%
 3589s|307000 | 11358 |  9846k|  32.1 |   258M | 202 | 265 |2384 |3597 |2384 |3068 |   0 | 144k|  36k|-7.932495e+01 |-6.500000e+01 |  22.04%
 3590s|307100 | 11358 |  9847k|  32.1 |   258M | 202 | 347 |2384 |3564 |2384 |3068 |   0 | 144k|  36k|-7.932495e+01 |-6.500000e+01 |  22.04%
 3590s|307200 | 11360 |  9849k|  32.1 |   258M | 202 | 152 |2384 |3553 |2384 |3068 |   0 | 144k|  36k|-7.932495e+01 |-6.500000e+01 |  22.04%
 3591s|307300 | 11360 |  9850k|  32.1 |   258M | 202 |   - |2384 |3741 |2384 |3068 |   0 | 144k|  36k|-7.932495e+01 |-6.500000e+01 |  22.04%
 3592s|307400 | 11362 |  9853k|  32.1 |   258M | 202 | 126 |2384 |3708 |2384 |3068 |   0 | 145k|  36k|-7.932363e+01 |-6.500000e+01 |  22.04%
 3594s|307500 | 11364 |  9856k|  32.1 |   258M | 202 | 229 |2384 |3700 |2384 |3068 |   0 | 145k|  36k|-7.932304e+01 |-6.500000e+01 |  22.04%
 3596s|307600 | 11368 |  9858k|  32.1 |   258M | 202 |   - |2384 |3648 |2384 |3068 |   0 | 145k|  36k|-7.932187e+01 |-6.500000e+01 |  22.03%
 3596s|307700 | 11370 |  9860k|  32.0 |   258M | 202 |   - |2384 |3613 |2384 |3068 |   0 | 145k|  36k|-7.932131e+01 |-6.500000e+01 |  22.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3597s|307800 | 11374 |  9863k|  32.0 |   258M | 202 |   - |2384 |3508 |2384 |3068 |   0 | 145k|  36k|-7.931887e+01 |-6.500000e+01 |  22.03%
 3598s|307900 | 11380 |  9866k|  32.0 |   258M | 202 | 406 |2384 |3438 |2384 |3068 |   0 | 145k|  36k|-7.931606e+01 |-6.500000e+01 |  22.02%
 3599s|308000 | 11382 |  9869k|  32.0 |   258M | 202 | 422 |2384 |3517 |2384 |3068 |   0 | 145k|  36k|-7.931606e+01 |-6.500000e+01 |  22.02%
 3600s|308100 | 11390 |  9873k|  32.0 |   258M | 202 | 532 |2384 |3516 |2384 |3068 |   0 | 145k|  36k|-7.931402e+01 |-6.500000e+01 |  22.02%
 3602s|308200 | 11392 |  9878k|  32.1 |   258M | 202 | 320 |2384 |3492 |2384 |3068 |   0 | 145k|  36k|-7.931260e+01 |-6.500000e+01 |  22.02%
 3604s|308300 | 11396 |  9880k|  32.0 |   258M | 202 | 112 |2384 |3495 |2384 |3068 |   0 | 145k|  36k|-7.931197e+01 |-6.500000e+01 |  22.02%
 3605s|308400 | 11396 |  9882k|  32.0 |   258M | 202 | 278 |2384 |3544 |2384 |3068 |   0 | 145k|  36k|-7.931081e+01 |-6.500000e+01 |  22.02%
 3606s|308500 | 11396 |  9884k|  32.0 |   258M | 202 | 185 |2384 |3580 |2384 |3068 |   0 | 145k|  36k|-7.931081e+01 |-6.500000e+01 |  22.02%
 3607s|308600 | 11398 |  9887k|  32.0 |   258M | 202 |   - |2384 |3447 |2384 |3068 |   0 | 145k|  36k|-7.931081e+01 |-6.500000e+01 |  22.02%
 3608s|308700 | 11398 |  9889k|  32.0 |   258M | 202 |   - |2384 |3554 |2384 |3068 |   0 | 145k|  36k|-7.931081e+01 |-6.500000e+01 |  22.02%
 3610s|308800 | 11404 |  9895k|  32.0 |   258M | 202 |   - |2384 |3447 |2384 |3068 |   0 | 145k|  36k|-7.930659e+01 |-6.500000e+01 |  22.01%
 3612s|308900 | 11410 |  9898k|  32.0 |   258M | 202 | 166 |2384 |3399 |2384 |3068 |   0 | 145k|  36k|-7.930547e+01 |-6.500000e+01 |  22.01%
 3612s|309000 | 11410 |  9900k|  32.0 |   258M | 202 |   - |2384 |3468 |2384 |3068 |   0 | 146k|  36k|-7.930547e+01 |-6.500000e+01 |  22.01%
 3613s|309100 | 11410 |  9901k|  32.0 |   258M | 202 | 224 |2384 |3505 |2384 |3068 |   0 | 146k|  36k|-7.930547e+01 |-6.500000e+01 |  22.01%
 3614s|309200 | 11416 |  9904k|  32.0 |   258M | 202 | 210 |2384 |3485 |2384 |3068 |   0 | 146k|  36k|-7.930483e+01 |-6.500000e+01 |  22.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3616s|309300 | 11426 |  9908k|  32.0 |   258M | 202 | 765 |2384 |3442 |2384 |3068 |   0 | 146k|  36k|-7.930332e+01 |-6.500000e+01 |  22.01%
 3616s|309400 | 11426 |  9910k|  32.0 |   258M | 202 | 322 |2384 |3473 |2384 |3068 |   0 | 146k|  36k|-7.930332e+01 |-6.500000e+01 |  22.01%
 3618s|309500 | 11430 |  9914k|  32.0 |   258M | 202 |   - |2384 |3412 |2384 |3068 |   0 | 146k|  36k|-7.930182e+01 |-6.500000e+01 |  22.00%
 3619s|309600 | 11430 |  9917k|  32.0 |   258M | 202 |   - |2384 |3398 |2384 |3068 |   0 | 146k|  36k|-7.930161e+01 |-6.500000e+01 |  22.00%
 3621s|309700 | 11432 |  9920k|  32.0 |   258M | 202 | 471 |2384 |3381 |2384 |3068 |   0 | 146k|  36k|-7.930035e+01 |-6.500000e+01 |  22.00%
 3622s|309800 | 11432 |  9923k|  32.0 |   258M | 202 | 679 |2384 |3402 |2384 |3068 |   0 | 146k|  36k|-7.929853e+01 |-6.500000e+01 |  22.00%
