FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4301s| 74700 | 11392 |  1377k|  18.4 |   196M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4307s| 74800 | 11404 |  1378k|  18.4 |   196M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4312s| 74900 | 11414 |  1378k|  18.4 |   196M | 128 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4318s| 75000 | 11416 |  1381k|  18.4 |   196M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7536 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4324s| 75100 | 11444 |  1386k|  18.5 |   197M | 128 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4330s| 75200 | 11444 |  1387k|  18.4 |   197M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4336s| 75300 | 11444 |  1387k|  18.4 |   197M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7538 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4344s| 75400 | 11468 |  1393k|  18.5 |   197M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4349s| 75500 | 11496 |  1394k|  18.5 |   198M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4354s| 75600 | 11518 |  1395k|  18.5 |   199M | 128 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4360s| 75700 | 11532 |  1396k|  18.4 |   199M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4365s| 75800 | 11546 |  1397k|  18.4 |   199M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4371s| 75900 | 11558 |  1398k|  18.4 |   199M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4377s| 76000 | 11572 |  1399k|  18.4 |   199M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4382s| 76100 | 11584 |  1399k|  18.4 |   199M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4388s| 76200 | 11598 |  1400k|  18.4 |   199M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4394s| 76300 | 11598 |  1401k|  18.4 |   199M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.735000e+02 |-3.090000e+02 | 215.05%
 4399s| 76400 | 11624 |  1402k|  18.3 |   199M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4404s| 76500 | 11646 |  1403k|  18.3 |   199M | 128 |1727 |2046 |  18k|2046 |  18k|   0 |   0 |7540 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4410s| 76600 | 11650 |  1404k|  18.3 |   199M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7541 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4416s| 76700 | 11674 |  1405k|  18.3 |   200M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7543 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4422s| 76800 | 11690 |  1408k|  18.3 |   201M | 128 | 350 |2046 |  18k|2046 |  18k|   0 |   0 |7543 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4428s| 76900 | 11714 |  1411k|  18.3 |   201M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7543 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4436s| 77000 | 11728 |  1414k|  18.4 |   202M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7543 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4442s| 77100 | 11728 |  1415k|  18.3 |   202M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7543 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4448s| 77200 | 11740 |  1415k|  18.3 |   202M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7559 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4454s| 77300 | 11762 |  1417k|  18.3 |   202M | 128 |1713 |2046 |  18k|2046 |  18k|   0 |   0 |7584 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4460s| 77400 | 11768 |  1417k|  18.3 |   202M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7584 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4465s| 77500 | 11788 |  1418k|  18.3 |   202M | 128 |1722 |2046 |  18k|2046 |  18k|   0 |   0 |7590 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4471s| 77600 | 11806 |  1422k|  18.3 |   202M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7592 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4477s| 77700 | 11804 |  1422k|  18.3 |   202M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7592 |-9.730000e+02 |-3.090000e+02 | 214.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4483s| 77800 | 11828 |  1423k|  18.3 |   202M | 128 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |7605 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4488s| 77900 | 11844 |  1426k|  18.3 |   202M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7605 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4494s| 78000 | 11858 |  1427k|  18.3 |   202M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7605 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4499s| 78100 | 11872 |  1428k|  18.3 |   202M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7615 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4505s| 78200 | 11872 |  1428k|  18.3 |   202M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7620 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4513s| 78300 | 11870 |  1429k|  18.2 |   202M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7699 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4518s| 78400 | 11896 |  1432k|  18.3 |   202M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7709 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4523s| 78500 | 11936 |  1434k|  18.3 |   202M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7730 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4530s| 78600 | 11950 |  1435k|  18.2 |   202M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |7779 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4536s| 78700 | 11948 |  1435k|  18.2 |   202M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7779 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4542s| 78800 | 11950 |  1435k|  18.2 |   202M | 128 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |7781 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4547s| 78900 | 11974 |  1439k|  18.2 |   203M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7797 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4552s| 79000 | 12002 |  1442k|  18.2 |   203M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7805 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4558s| 79100 | 12040 |  1448k|  18.3 |   205M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |7821 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4563s| 79200 | 12052 |  1449k|  18.3 |   205M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7827 |-9.730000e+02 |-3.090000e+02 | 214.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4569s| 79300 | 12090 |  1450k|  18.3 |   205M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7837 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4576s| 79400 | 12118 |  1452k|  18.3 |   205M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7894 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4584s| 79500 | 12144 |  1455k|  18.3 |   205M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7897 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4589s| 79600 | 12168 |  1457k|  18.3 |   205M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7902 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4594s| 79700 | 12208 |  1459k|  18.3 |   206M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7905 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4600s| 79800 | 12208 |  1459k|  18.3 |   206M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7909 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4606s| 79900 | 12218 |  1460k|  18.3 |   206M | 128 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |7917 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4612s| 80000 | 12234 |  1461k|  18.3 |   206M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7923 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4618s| 80100 | 12260 |  1462k|  18.2 |   206M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7945 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4624s| 80200 | 12272 |  1465k|  18.3 |   206M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7945 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4630s| 80300 | 12284 |  1466k|  18.3 |   206M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7946 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4635s| 80400 | 12298 |  1467k|  18.2 |   206M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7946 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4641s| 80500 | 12310 |  1470k|  18.3 |   206M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7947 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4646s| 80600 | 12324 |  1470k|  18.2 |   206M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7947 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4652s| 80700 | 12350 |  1474k|  18.3 |   206M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7947 |-9.730000e+02 |-3.090000e+02 | 214.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4657s| 80800 | 12362 |  1475k|  18.2 |   206M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7947 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4663s| 80900 | 12376 |  1475k|  18.2 |   206M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7947 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4669s| 81000 | 12376 |  1476k|  18.2 |   206M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7947 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4675s| 81100 | 12376 |  1476k|  18.2 |   206M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7947 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4680s| 81200 | 12402 |  1477k|  18.2 |   207M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7948 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4688s| 81300 | 12428 |  1481k|  18.2 |   207M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7948 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4694s| 81400 | 12428 |  1481k|  18.2 |   207M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7948 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4700s| 81500 | 12442 |  1482k|  18.2 |   208M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7948 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4705s| 81600 | 12450 |  1483k|  18.2 |   208M | 128 |1704 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4711s| 81700 | 12480 |  1486k|  18.2 |   208M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4716s| 81800 | 12490 |  1487k|  18.2 |   208M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4722s| 81900 | 12504 |  1488k|  18.2 |   208M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4727s| 82000 | 12542 |  1490k|  18.2 |   208M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4732s| 82100 | 12552 |  1491k|  18.2 |   208M | 128 |1710 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4738s| 82200 | 12568 |  1494k|  18.2 |   208M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4744s| 82300 | 12582 |  1497k|  18.2 |   208M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4750s| 82400 | 12582 |  1497k|  18.2 |   208M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4755s| 82500 | 12604 |  1498k|  18.2 |   208M | 128 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4761s| 82600 | 12608 |  1499k|  18.1 |   208M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4766s| 82700 | 12634 |  1502k|  18.2 |   208M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4772s| 82800 | 12642 |  1503k|  18.1 |   208M | 128 |1732 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4778s| 82900 | 12648 |  1503k|  18.1 |   208M | 128 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.730000e+02 |-3.090000e+02 | 214.89%
 4783s| 83000 | 12658 |  1504k|  18.1 |   208M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4789s| 83100 | 12682 |  1506k|  18.1 |   209M | 128 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4794s| 83200 | 12698 |  1509k|  18.1 |   209M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4800s| 83300 | 12712 |  1510k|  18.1 |   209M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4806s| 83400 | 12710 |  1510k|  18.1 |   209M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4811s| 83500 | 12750 |  1512k|  18.1 |   209M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4817s| 83600 | 12762 |  1515k|  18.1 |   209M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4822s| 83700 | 12790 |  1516k|  18.1 |   209M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4828s| 83800 | 12800 |  1517k|  18.1 |   209M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4832s| 83900 | 12842 |  1519k|  18.1 |   209M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4838s| 84000 | 12864 |  1520k|  18.1 |   211M | 128 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4846s| 84100 | 12882 |  1525k|  18.1 |   211M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4851s| 84200 | 12906 |  1527k|  18.1 |   211M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4856s| 84300 | 12932 |  1528k|  18.1 |   212M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4862s| 84400 | 12946 |  1529k|  18.1 |   212M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4867s| 84500 | 12960 |  1530k|  18.1 |   212M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4873s| 84600 | 12984 |  1533k|  18.1 |   212M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4878s| 84700 | 12998 |  1534k|  18.1 |   212M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4884s| 84800 | 13012 |  1535k|  18.1 |   212M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4890s| 84900 | 13010 |  1535k|  18.1 |   212M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4895s| 85000 | 13036 |  1537k|  18.1 |   212M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4901s| 85100 | 13036 |  1537k|  18.1 |   212M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4906s| 85200 | 13058 |  1538k|  18.1 |   212M | 128 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |7949 |-9.725000e+02 |-3.090000e+02 | 214.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4911s| 85300 | 13088 |  1540k|  18.0 |   212M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7951 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4917s| 85400 | 13114 |  1541k|  18.0 |   212M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7951 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4922s| 85500 | 13154 |  1545k|  18.1 |   213M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4927s| 85600 | 13192 |  1549k|  18.1 |   213M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4932s| 85700 | 13220 |  1552k|  18.1 |   214M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4938s| 85800 | 13218 |  1553k|  18.1 |   214M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4943s| 85900 | 13244 |  1554k|  18.1 |   214M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4949s| 86000 | 13270 |  1556k|  18.1 |   215M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4954s| 86100 | 13296 |  1559k|  18.1 |   215M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4960s| 86200 | 13310 |  1560k|  18.1 |   215M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4965s| 86300 | 13332 |  1561k|  18.1 |   215M | 128 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4971s| 86400 | 13334 |  1564k|  18.1 |   215M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7953 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4979s| 86500 | 13360 |  1567k|  18.1 |   215M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7954 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4984s| 86600 | 13396 |  1571k|  18.1 |   216M | 128 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |7954 |-9.725000e+02 |-3.090000e+02 | 214.72%
 4989s| 86700 | 13426 |  1573k|  18.1 |   216M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |7955 |-9.725000e+02 |-3.090000e+02 | 214.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4995s| 86800 | 13428 |  1573k|  18.1 |   216M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7955 |-9.725000e+02 |-3.090000e+02 | 214.72%
 5001s| 86900 | 13438 |  1574k|  18.1 |   216M | 128 | 372 |2046 |  18k|2046 |  18k|   0 |   0 |7965 |-9.725000e+02 |-3.090000e+02 | 214.72%
 5007s| 87000 | 13440 |  1574k|  18.1 |   216M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7965 |-9.725000e+02 |-3.090000e+02 | 214.72%
 5013s| 87100 | 13452 |  1575k|  18.1 |   216M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7965 |-9.725000e+02 |-3.090000e+02 | 214.72%
 5018s| 87200 | 13492 |  1577k|  18.1 |   216M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7965 |-9.725000e+02 |-3.090000e+02 | 214.72%
 5024s| 87300 | 13492 |  1577k|  18.1 |   216M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7965 |-9.725000e+02 |-3.090000e+02 | 214.72%
 5029s| 87400 | 13500 |  1578k|  18.1 |   216M | 128 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |7965 |-9.725000e+02 |-3.090000e+02 | 214.72%
 5035s| 87500 | 13518 |  1581k|  18.1 |   216M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7965 |-9.725000e+02 |-3.090000e+02 | 214.72%
 5040s| 87600 | 13540 |  1582k|  18.1 |   216M | 128 |1707 |2046 |  18k|2046 |  18k|   0 |   0 |7965 |-9.725000e+02 |-3.090000e+02 | 214.72%
