FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3569s|610900 |  4274 | 28188k|  46.1 |   156M | 105 |   - |1254 |2394 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3569s|611000 |  4283 | 28189k|  46.1 |   156M | 105 |   - |1254 |2396 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3569s|611100 |  4281 | 28190k|  46.1 |   156M | 105 |   - |1254 |2402 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3570s|611200 |  4295 | 28191k|  46.1 |   156M | 105 |   - |1254 |2404 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3570s|611300 |  4296 | 28192k|  46.1 |   156M | 105 |   - |1254 |2403 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3570s|611400 |  4303 | 28193k|  46.1 |   156M | 105 |   2 |1254 |2400 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3571s|611500 |  4296 | 28194k|  46.1 |   156M | 105 |   2 |1254 |2388 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3572s|611600 |  4296 | 28196k|  46.1 |   156M | 105 |   2 |1254 |2492 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3572s|611700 |  4324 | 28197k|  46.1 |   156M | 105 |   2 |1254 |2555 |1254 |1767 |   0 | 470k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3573s|611800 |  4322 | 28198k|  46.1 |   156M | 105 |   2 |1254 |2689 |1254 |1767 |   0 | 471k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3574s|611900 |  4321 | 28201k|  46.1 |   156M | 105 |   - |1254 |2850 |1254 |1767 |   0 | 471k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3575s|612000 |  4323 | 28202k|  46.1 |   156M | 105 |   2 |1254 |2928 |1254 |1767 |   0 | 471k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3576s|612100 |  4348 | 28204k|  46.1 |   156M | 105 |   - |1254 |2922 |1254 |1767 |   0 | 471k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3576s|612200 |  4339 | 28205k|  46.1 |   156M | 105 |   2 |1254 |2932 |1254 |1767 |   0 | 471k|  16k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3577s|612300 |  4354 | 28206k|  46.1 |   156M | 105 |   - |1254 |2986 |1254 |1767 |   0 | 471k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3577s|612400 |  4374 | 28207k|  46.1 |   156M | 105 |   - |1254 |2979 |1254 |1767 |   0 | 471k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3577s|612500 |  4383 | 28209k|  46.1 |   156M | 105 |   - |1254 |2983 |1254 |1767 |   0 | 471k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3578s|612600 |  4353 | 28209k|  46.0 |   156M | 105 |   2 |1254 |2952 |1254 |1767 |   0 | 471k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3578s|612700 |  4353 | 28210k|  46.0 |   156M | 105 |   - |1254 |2935 |1254 |1767 |   0 | 471k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3579s|612800 |  4392 | 28211k|  46.0 |   156M | 105 |   2 |1254 |2919 |1254 |1767 |   0 | 471k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3579s|612900 |  4409 | 28213k|  46.0 |   156M | 105 |   2 |1254 |2902 |1254 |1767 |   0 | 471k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3579s|613000 |  4427 | 28214k|  46.0 |   156M | 105 |   - |1254 |2890 |1254 |1767 |   0 | 471k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3580s|613100 |  4429 | 28215k|  46.0 |   156M | 105 |   2 |1254 |2846 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3580s|613200 |  4452 | 28216k|  46.0 |   156M | 105 |   - |1254 |2832 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3581s|613300 |  4472 | 28216k|  46.0 |   156M | 105 |   2 |1254 |2782 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3581s|613400 |  4474 | 28218k|  46.0 |   156M | 105 |   - |1254 |2740 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3581s|613500 |  4462 | 28218k|  46.0 |   156M | 105 |   - |1254 |2664 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3582s|613600 |  4464 | 28219k|  46.0 |   156M | 105 |   - |1254 |2625 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3582s|613700 |  4462 | 28220k|  46.0 |   156M | 105 |   - |1254 |2597 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3583s|613800 |  4469 | 28221k|  46.0 |   156M | 105 |   2 |1254 |2563 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3583s|613900 |  4467 | 28222k|  46.0 |   156M | 105 |   2 |1254 |2546 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3583s|614000 |  4473 | 28223k|  46.0 |   156M | 105 |   - |1254 |2528 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3584s|614100 |  4428 | 28224k|  46.0 |   156M | 105 |   - |1254 |2502 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3584s|614200 |  4423 | 28225k|  46.0 |   156M | 105 |   - |1254 |2492 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3585s|614300 |  4423 | 28226k|  45.9 |   156M | 105 |   2 |1254 |2486 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3585s|614400 |  4414 | 28227k|  45.9 |   156M | 105 |   2 |1254 |2481 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3585s|614500 |  4430 | 28228k|  45.9 |   156M | 105 |   2 |1254 |2477 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3586s|614600 |  4424 | 28229k|  45.9 |   156M | 105 |   - |1254 |2484 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3586s|614700 |  4422 | 28230k|  45.9 |   156M | 105 |   2 |1254 |2476 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3586s|614800 |  4434 | 28231k|  45.9 |   156M | 105 |   - |1254 |2481 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3587s|614900 |  4429 | 28232k|  45.9 |   156M | 105 |   2 |1254 |2477 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3587s|615000 |  4428 | 28233k|  45.9 |   156M | 105 |   - |1254 |2479 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3588s|615100 |  4433 | 28234k|  45.9 |   156M | 105 |   2 |1254 |2514 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3588s|615200 |  4433 | 28235k|  45.9 |   156M | 105 |   - |1254 |2547 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3589s|615300 |  4447 | 28236k|  45.9 |   156M | 105 |   - |1254 |2602 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3589s|615400 |  4455 | 28237k|  45.9 |   156M | 105 |   2 |1254 |2619 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3590s|615500 |  4473 | 28238k|  45.9 |   156M | 105 |   2 |1254 |2632 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3590s|615600 |  4476 | 28239k|  45.9 |   156M | 105 |   2 |1254 |2634 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3590s|615700 |  4463 | 28240k|  45.9 |   156M | 105 |   2 |1254 |2625 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3591s|615800 |  4477 | 28241k|  45.9 |   156M | 105 |   - |1254 |2625 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3591s|615900 |  4485 | 28242k|  45.9 |   156M | 105 |   - |1254 |2624 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3592s|616000 |  4480 | 28243k|  45.8 |   156M | 105 |   2 |1254 |2630 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3592s|616100 |  4490 | 28244k|  45.8 |   156M | 105 |   2 |1254 |2628 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3592s|616200 |  4473 | 28245k|  45.8 |   156M | 105 |   2 |1254 |2615 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3593s|616300 |  4477 | 28246k|  45.8 |   156M | 105 |   2 |1254 |2608 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3593s|616400 |  4476 | 28246k|  45.8 |   156M | 105 |   2 |1254 |2615 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3594s|616500 |  4498 | 28247k|  45.8 |   156M | 105 |   - |1254 |2622 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3594s|616600 |  4494 | 28248k|  45.8 |   156M | 105 |   - |1254 |2624 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3594s|616700 |  4512 | 28249k|  45.8 |   156M | 105 |   - |1254 |2621 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3595s|616800 |  4522 | 28250k|  45.8 |   156M | 105 |   2 |1254 |2622 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3595s|616900 |  4509 | 28251k|  45.8 |   156M | 105 |   - |1254 |2608 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3596s|617000 |  4502 | 28252k|  45.8 |   157M | 105 |   - |1254 |2685 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3596s|617100 |  4510 | 28253k|  45.8 |   157M | 105 |   - |1254 |2679 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3597s|617200 |  4517 | 28255k|  45.8 |   157M | 105 |   2 |1254 |2699 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3597s|617300 |  4519 | 28255k|  45.8 |   157M | 105 |   2 |1254 |2694 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3597s|617400 |  4520 | 28256k|  45.8 |   157M | 105 |   - |1254 |2694 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3598s|617500 |  4529 | 28257k|  45.8 |   157M | 105 |   2 |1254 |2698 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3598s|617600 |  4523 | 28258k|  45.8 |   157M | 105 |   2 |1254 |2706 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3598s|617700 |  4548 | 28260k|  45.8 |   157M | 105 |   2 |1254 |2705 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3599s|617800 |  4537 | 28261k|  45.7 |   157M | 105 |   - |1254 |2702 |1254 |1767 |   0 | 472k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3599s|617900 |  4537 | 28261k|  45.7 |   157M | 105 |   - |1254 |2712 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3600s|618000 |  4542 | 28262k|  45.7 |   157M | 105 |   2 |1254 |2717 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3600s|618100 |  4551 | 28263k|  45.7 |   157M | 105 |   2 |1254 |2734 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3601s|618200 |  4551 | 28264k|  45.7 |   157M | 105 |   - |1254 |2778 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3601s|618300 |  4562 | 28265k|  45.7 |   157M | 105 |   - |1254 |2778 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3602s|618400 |  4555 | 28267k|  45.7 |   157M | 105 |   - |1254 |2803 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3602s|618500 |  4559 | 28267k|  45.7 |   157M | 105 |   - |1254 |2824 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3602s|618600 |  4560 | 28269k|  45.7 |   157M | 105 |   2 |1254 |2826 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3603s|618700 |  4578 | 28269k|  45.7 |   157M | 105 |   - |1254 |2824 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3603s|618800 |  4589 | 28270k|  45.7 |   157M | 105 |   2 |1254 |2769 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3604s|618900 |  4594 | 28272k|  45.7 |   157M | 105 |   - |1254 |2761 |1254 |1767 |   0 | 473k|  17k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3605s|619000 |  4581 | 28273k|  45.7 |   157M | 105 |   - |1254 |2859 |1254 |1767 |   0 | 473k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3606s|619100 |  4575 | 28275k|  45.7 |   157M | 105 |   - |1254 |2980 |1254 |1767 |   0 | 473k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3606s|619200 |  4583 | 28276k|  45.7 |   157M | 105 |   2 |1254 |2978 |1254 |1767 |   0 | 473k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3606s|619300 |  4583 | 28277k|  45.7 |   157M | 105 |   2 |1254 |2964 |1254 |1767 |   0 | 473k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3607s|619400 |  4603 | 28278k|  45.7 |   157M | 105 |   2 |1254 |3099 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3608s|619500 |  4591 | 28279k|  45.6 |   157M | 105 |   2 |1254 |3107 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3608s|619600 |  4609 | 28280k|  45.6 |   157M | 105 |   - |1254 |3101 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3609s|619700 |  4599 | 28281k|  45.6 |   157M | 105 |   - |1254 |3099 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3609s|619800 |  4601 | 28283k|  45.6 |   157M | 105 |   - |1254 |3097 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3610s|619900 |  4609 | 28284k|  45.6 |   157M | 105 |   - |1254 |3160 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3611s|620000 |  4626 | 28286k|  45.6 |   157M | 105 |   2 |1254 |3196 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3611s|620100 |  4621 | 28287k|  45.6 |   157M | 105 |   - |1254 |3196 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3612s|620200 |  4639 | 28288k|  45.6 |   157M | 105 |   2 |1254 |3189 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3612s|620300 |  4628 | 28289k|  45.6 |   157M | 105 |   - |1254 |3189 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3613s|620400 |  4630 | 28290k|  45.6 |   157M | 105 |   2 |1254 |3225 |1254 |1767 |   0 | 474k|  18k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3614s|620500 |  4637 | 28291k|  45.6 |   157M | 105 |   2 |1254 |3314 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3615s|620600 |  4637 | 28293k|  45.6 |   157M | 105 |   - |1254 |3397 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3615s|620700 |  4647 | 28294k|  45.6 |   157M | 105 |   2 |1254 |3396 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3616s|620800 |  4639 | 28296k|  45.6 |   157M | 105 |   2 |1254 |3398 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3616s|620900 |  4619 | 28296k|  45.6 |   157M | 105 |   - |1254 |3362 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3616s|621000 |  4617 | 28298k|  45.6 |   157M | 105 |   - |1254 |3342 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3617s|621100 |  4605 | 28299k|  45.6 |   157M | 105 |   - |1254 |3310 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3617s|621200 |  4623 | 28300k|  45.6 |   157M | 105 |   2 |1254 |3304 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3618s|621300 |  4609 | 28301k|  45.6 |   157M | 105 |   - |1254 |3270 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3618s|621400 |  4601 | 28303k|  45.5 |   157M | 105 |   2 |1254 |3263 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3619s|621500 |  4569 | 28304k|  45.5 |   157M | 105 |   - |1254 |3238 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3620s|621600 |  4571 | 28305k|  45.5 |   157M | 105 |   - |1254 |3239 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3620s|621700 |  4566 | 28306k|  45.5 |   157M | 105 |   2 |1254 |3187 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3620s|621800 |  4548 | 28307k|  45.5 |   157M | 105 |   2 |1254 |3139 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3621s|621900 |  4533 | 28308k|  45.5 |   157M | 105 |   - |1254 |3112 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3621s|622000 |  4506 | 28308k|  45.5 |   157M | 105 |   - |1254 |3033 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3622s|622100 |  4505 | 28309k|  45.5 |   157M | 105 |   - |1254 |2979 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3622s|622200 |  4504 | 28310k|  45.5 |   157M | 105 |   - |1254 |2973 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3623s|622300 |  4500 | 28311k|  45.5 |   157M | 105 |   - |1254 |2910 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3623s|622400 |  4497 | 28312k|  45.5 |   157M | 105 |   2 |1254 |2807 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3624s|622500 |  4521 | 28313k|  45.5 |   157M | 105 |   - |1254 |2806 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3625s|622600 |  4509 | 28315k|  45.5 |   157M | 105 |   2 |1254 |2888 |1254 |1767 |   0 | 475k|  19k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3626s|622700 |  4513 | 28317k|  45.5 |   157M | 105 |   2 |1254 |3084 |1254 |1767 |   0 | 476k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3627s|622800 |  4515 | 28318k|  45.5 |   157M | 105 |   - |1254 |3195 |1254 |1767 |   0 | 476k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3628s|622900 |  4517 | 28320k|  45.5 |   157M | 105 |   - |1254 |3275 |1254 |1767 |   0 | 476k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3628s|623000 |  4507 | 28321k|  45.5 |   157M | 105 |   - |1254 |3310 |1254 |1767 |   0 | 476k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3629s|623100 |  4507 | 28323k|  45.5 |   157M | 105 |   - |1254 |3377 |1254 |1767 |   0 | 477k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3631s|623200 |  4513 | 28324k|  45.5 |   157M | 105 |   - |1254 |3525 |1254 |1767 |   0 | 477k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3631s|623300 |  4519 | 28325k|  45.4 |   157M | 105 |   2 |1254 |3548 |1254 |1767 |   0 | 477k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3632s|623400 |  4515 | 28326k|  45.4 |   157M | 105 |   2 |1254 |3536 |1254 |1767 |   0 | 477k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3632s|623500 |  4521 | 28327k|  45.4 |   157M | 105 |   - |1254 |3525 |1254 |1767 |   0 | 477k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
 3632s|623600 |  4518 | 28328k|  45.4 |   157M | 105 |   - |1254 |3525 |1254 |1767 |   0 | 477k|  20k|-1.900000e+04 |-1.800000e+04 |   5.56%
