FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4573s|243100 |  3998 | 10503k|  43.2 |   131M |  91 | 919 |1864 |2763 |1864 |2398 |   0 | 112k|  29k|-1.246954e+02 |-1.160000e+02 |   7.50%
 4575s|243200 |  3998 | 10508k|  43.2 |   131M |  91 |   - |1864 |2768 |1864 |2398 |   0 | 112k|  29k|-1.246927e+02 |-1.160000e+02 |   7.49%
 4577s|243300 |  4000 | 10512k|  43.2 |   131M |  91 | 582 |1864 |2784 |1864 |2398 |   0 | 112k|  29k|-1.246927e+02 |-1.160000e+02 |   7.49%
 4579s|243400 |  4000 | 10515k|  43.2 |   131M |  91 | 864 |1864 |2773 |1864 |2398 |   0 | 112k|  29k|-1.246927e+02 |-1.160000e+02 |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4580s|243500 |  4002 | 10518k|  43.2 |   131M |  91 | 580 |1864 |2891 |1864 |2398 |   0 | 112k|  29k|-1.246927e+02 |-1.160000e+02 |   7.49%
 4582s|243600 |  4002 | 10522k|  43.2 |   131M |  91 | 851 |1864 |2907 |1864 |2398 |   0 | 112k|  29k|-1.246891e+02 |-1.160000e+02 |   7.49%
 4583s|243700 |  4002 | 10527k|  43.2 |   131M |  91 |   - |1864 |2858 |1864 |2398 |   0 | 112k|  29k|-1.246879e+02 |-1.160000e+02 |   7.49%
 4584s|243800 |  4002 | 10531k|  43.2 |   131M |  91 |   - |1864 |2840 |1864 |2398 |   0 | 112k|  29k|-1.246879e+02 |-1.160000e+02 |   7.49%
 4586s|243900 |  3998 | 10533k|  43.2 |   131M |  91 |   - |1864 |2905 |1864 |2398 |   0 | 113k|  29k|-1.246879e+02 |-1.160000e+02 |   7.49%
 4587s|244000 |  4000 | 10538k|  43.2 |   131M |  91 |   - |1864 |2879 |1864 |2398 |   0 | 113k|  29k|-1.246858e+02 |-1.160000e+02 |   7.49%
 4589s|244100 |  4000 | 10540k|  43.2 |   131M |  91 |   - |1864 |2831 |1864 |2398 |   0 | 113k|  29k|-1.246858e+02 |-1.160000e+02 |   7.49%
 4591s|244200 |  4002 | 10545k|  43.2 |   131M |  91 | 968 |1864 |2882 |1864 |2398 |   0 | 113k|  29k|-1.246829e+02 |-1.160000e+02 |   7.49%
 4592s|244300 |  4000 | 10549k|  43.2 |   131M |  91 |   - |1864 |2877 |1864 |2398 |   0 | 113k|  29k|-1.246818e+02 |-1.160000e+02 |   7.48%
 4593s|244400 |  4002 | 10553k|  43.2 |   131M |  91 |   - |1864 |2870 |1864 |2398 |   0 | 113k|  29k|-1.246812e+02 |-1.160000e+02 |   7.48%
 4595s|244500 |  4002 | 10557k|  43.2 |   131M |  91 |   - |1864 |2842 |1864 |2398 |   0 | 113k|  29k|-1.246812e+02 |-1.160000e+02 |   7.48%
 4597s|244600 |  4002 | 10561k|  43.2 |   131M |  91 |   - |1864 |2806 |1864 |2398 |   0 | 113k|  29k|-1.246812e+02 |-1.160000e+02 |   7.48%
 4598s|244700 |  4004 | 10565k|  43.2 |   131M |  91 | 794 |1864 |2804 |1864 |2398 |   0 | 113k|  29k|-1.246812e+02 |-1.160000e+02 |   7.48%
 4600s|244800 |  4002 | 10569k|  43.2 |   131M |  91 | 960 |1864 |2829 |1864 |2398 |   0 | 113k|  29k|-1.246812e+02 |-1.160000e+02 |   7.48%
 4602s|244900 |  4000 | 10572k|  43.2 |   131M |  91 |   - |1864 |2834 |1864 |2398 |   0 | 113k|  29k|-1.246812e+02 |-1.160000e+02 |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4603s|245000 |  4002 | 10575k|  43.2 |   131M |  91 |   - |1864 |2833 |1864 |2398 |   0 | 113k|  29k|-1.246812e+02 |-1.160000e+02 |   7.48%
 4604s|245100 |  4004 | 10579k|  43.2 |   131M |  91 | 835 |1864 |2864 |1864 |2398 |   0 | 113k|  29k|-1.246788e+02 |-1.160000e+02 |   7.48%
 4605s|245200 |  4006 | 10583k|  43.2 |   131M |  91 |   - |1864 |2885 |1864 |2398 |   0 | 113k|  29k|-1.246786e+02 |-1.160000e+02 |   7.48%
 4607s|245300 |  4006 | 10587k|  43.2 |   131M |  91 |   - |1864 |2889 |1864 |2398 |   0 | 113k|  29k|-1.246786e+02 |-1.160000e+02 |   7.48%
 4609s|245400 |  4006 | 10590k|  43.2 |   131M |  91 | 877 |1864 |2905 |1864 |2398 |   0 | 113k|  29k|-1.246775e+02 |-1.160000e+02 |   7.48%
 4610s|245500 |  4004 | 10594k|  43.2 |   131M |  91 |   - |1864 |2887 |1864 |2398 |   0 | 113k|  29k|-1.246775e+02 |-1.160000e+02 |   7.48%
 4613s|245600 |  4004 | 10598k|  43.2 |   131M |  91 |   - |1864 |2884 |1864 |2398 |   0 | 113k|  29k|-1.246768e+02 |-1.160000e+02 |   7.48%
 4615s|245700 |  4002 | 10601k|  43.1 |   131M |  91 | 635 |1864 |2915 |1864 |2398 |   0 | 113k|  29k|-1.246768e+02 |-1.160000e+02 |   7.48%
 4616s|245800 |  4002 | 10605k|  43.1 |   131M |  91 |   - |1864 |2854 |1864 |2398 |   0 | 113k|  29k|-1.246746e+02 |-1.160000e+02 |   7.48%
 4618s|245900 |  4002 | 10608k|  43.1 |   131M |  91 |   - |1864 |2856 |1864 |2398 |   0 | 113k|  29k|-1.246746e+02 |-1.160000e+02 |   7.48%
 4619s|246000 |  4002 | 10613k|  43.1 |   131M |  91 |   - |1864 |2855 |1864 |2398 |   0 | 113k|  29k|-1.246746e+02 |-1.160000e+02 |   7.48%
 4621s|246100 |  4002 | 10618k|  43.1 |   131M |  91 |   - |1864 |2854 |1864 |2398 |   0 | 113k|  29k|-1.246746e+02 |-1.160000e+02 |   7.48%
 4622s|246200 |  4004 | 10622k|  43.1 |   131M |  91 | 868 |1864 |2851 |1864 |2398 |   0 | 113k|  29k|-1.246746e+02 |-1.160000e+02 |   7.48%
 4623s|246300 |  4008 | 10625k|  43.1 |   131M |  91 | 786 |1864 |2851 |1864 |2398 |   0 | 113k|  29k|-1.246739e+02 |-1.160000e+02 |   7.48%
 4625s|246400 |  4008 | 10628k|  43.1 |   131M |  91 |   - |1864 |2844 |1864 |2398 |   0 | 113k|  29k|-1.246739e+02 |-1.160000e+02 |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4626s|246500 |  4008 | 10632k|  43.1 |   131M |  91 |1068 |1864 |2842 |1864 |2398 |   0 | 113k|  29k|-1.246733e+02 |-1.160000e+02 |   7.48%
 4627s|246600 |  4008 | 10635k|  43.1 |   131M |  91 |   - |1864 |2872 |1864 |2398 |   0 | 113k|  29k|-1.246729e+02 |-1.160000e+02 |   7.48%
 4629s|246700 |  4008 | 10640k|  43.1 |   131M |  91 |   - |1864 |2864 |1864 |2398 |   0 | 113k|  29k|-1.246729e+02 |-1.160000e+02 |   7.48%
 4631s|246800 |  4008 | 10644k|  43.1 |   131M |  91 |   - |1864 |2844 |1864 |2398 |   0 | 113k|  29k|-1.246729e+02 |-1.160000e+02 |   7.48%
 4632s|246900 |  4010 | 10648k|  43.1 |   131M |  91 | 965 |1864 |2838 |1864 |2398 |   0 | 113k|  29k|-1.246729e+02 |-1.160000e+02 |   7.48%
 4634s|247000 |  4012 | 10652k|  43.1 |   131M |  91 |   - |1864 |2826 |1864 |2398 |   0 | 113k|  29k|-1.246728e+02 |-1.160000e+02 |   7.48%
 4635s|247100 |  4010 | 10656k|  43.1 |   131M |  91 |   - |1864 |2807 |1864 |2398 |   0 | 113k|  29k|-1.246704e+02 |-1.160000e+02 |   7.47%
 4637s|247200 |  4012 | 10660k|  43.1 |   132M |  91 |   - |1864 |2814 |1864 |2398 |   0 | 113k|  29k|-1.246703e+02 |-1.160000e+02 |   7.47%
 4638s|247300 |  4012 | 10663k|  43.1 |   132M |  91 |   - |1864 |2819 |1864 |2398 |   0 | 113k|  29k|-1.246703e+02 |-1.160000e+02 |   7.47%
 4639s|247400 |  4014 | 10667k|  43.1 |   132M |  91 |   - |1864 |2813 |1864 |2398 |   0 | 113k|  29k|-1.246656e+02 |-1.160000e+02 |   7.47%
 4641s|247500 |  4012 | 10671k|  43.1 |   132M |  91 | 812 |1864 |2819 |1864 |2398 |   0 | 113k|  29k|-1.246656e+02 |-1.160000e+02 |   7.47%
 4642s|247600 |  4010 | 10674k|  43.1 |   132M |  91 |   - |1864 |2844 |1864 |2398 |   0 | 113k|  29k|-1.246656e+02 |-1.160000e+02 |   7.47%
 4644s|247700 |  4010 | 10678k|  43.1 |   132M |  91 |   - |1864 |2818 |1864 |2398 |   0 | 113k|  29k|-1.246648e+02 |-1.160000e+02 |   7.47%
 4645s|247800 |  4012 | 10681k|  43.1 |   132M |  91 | 790 |1864 |2807 |1864 |2398 |   0 | 113k|  29k|-1.246648e+02 |-1.160000e+02 |   7.47%
 4646s|247900 |  4012 | 10684k|  43.1 |   132M |  91 | 932 |1864 |2802 |1864 |2398 |   0 | 113k|  29k|-1.246648e+02 |-1.160000e+02 |   7.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4647s|248000 |  4012 | 10687k|  43.1 |   132M |  91 |   - |1864 |2813 |1864 |2398 |   0 | 113k|  29k|-1.246603e+02 |-1.160000e+02 |   7.47%
 4649s|248100 |  4014 | 10693k|  43.1 |   132M |  91 |1009 |1864 |2838 |1864 |2398 |   0 | 113k|  29k|-1.246592e+02 |-1.160000e+02 |   7.46%
 4651s|248200 |  4018 | 10698k|  43.1 |   132M |  91 |   - |1864 |2827 |1864 |2398 |   0 | 113k|  29k|-1.246562e+02 |-1.160000e+02 |   7.46%
 4652s|248300 |  4018 | 10702k|  43.1 |   132M |  91 |1269 |1864 |2811 |1864 |2398 |   0 | 113k|  29k|-1.246562e+02 |-1.160000e+02 |   7.46%
 4653s|248400 |  4018 | 10706k|  43.1 |   132M |  91 |   - |1864 |2807 |1864 |2398 |   0 | 113k|  29k|-1.246562e+02 |-1.160000e+02 |   7.46%
 4655s|248500 |  4020 | 10710k|  43.1 |   132M |  91 | 773 |1864 |2835 |1864 |2398 |   0 | 113k|  29k|-1.246554e+02 |-1.160000e+02 |   7.46%
 4656s|248600 |  4020 | 10714k|  43.1 |   132M |  91 |   - |1864 |2849 |1864 |2398 |   0 | 113k|  29k|-1.246548e+02 |-1.160000e+02 |   7.46%
 4657s|248700 |  4020 | 10718k|  43.1 |   132M |  91 | 704 |1864 |2878 |1864 |2398 |   0 | 113k|  29k|-1.246548e+02 |-1.160000e+02 |   7.46%
 4659s|248800 |  4020 | 10721k|  43.1 |   132M |  91 |1181 |1864 |2868 |1864 |2398 |   0 | 113k|  29k|-1.246548e+02 |-1.160000e+02 |   7.46%
 4660s|248900 |  4018 | 10725k|  43.1 |   132M |  91 |   - |1864 |2904 |1864 |2398 |   0 | 113k|  29k|-1.246548e+02 |-1.160000e+02 |   7.46%
 4662s|249000 |  4022 | 10729k|  43.1 |   132M |  91 | 907 |1864 |2878 |1864 |2398 |   0 | 113k|  29k|-1.246513e+02 |-1.160000e+02 |   7.46%
 4663s|249100 |  4026 | 10734k|  43.1 |   132M |  91 |   - |1864 |2845 |1864 |2398 |   0 | 113k|  29k|-1.246496e+02 |-1.160000e+02 |   7.46%
 4664s|249200 |  4028 | 10737k|  43.1 |   132M |  91 |1022 |1864 |2838 |1864 |2398 |   0 | 113k|  29k|-1.246496e+02 |-1.160000e+02 |   7.46%
 4666s|249300 |  4030 | 10740k|  43.1 |   132M |  91 |   - |1864 |2838 |1864 |2398 |   0 | 113k|  29k|-1.246496e+02 |-1.160000e+02 |   7.46%
 4667s|249400 |  4034 | 10745k|  43.1 |   132M |  91 | 940 |1864 |2826 |1864 |2398 |   0 | 113k|  29k|-1.246490e+02 |-1.160000e+02 |   7.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4669s|249500 |  4032 | 10748k|  43.1 |   132M |  91 | 830 |1864 |2834 |1864 |2398 |   0 | 113k|  29k|-1.246490e+02 |-1.160000e+02 |   7.46%
 4670s|249600 |  4032 | 10752k|  43.1 |   132M |  91 | 758 |1864 |2902 |1864 |2398 |   0 | 113k|  29k|-1.246490e+02 |-1.160000e+02 |   7.46%
 4672s|249700 |  4032 | 10755k|  43.1 |   132M |  91 |   - |1864 |2878 |1864 |2398 |   0 | 113k|  29k|-1.246458e+02 |-1.160000e+02 |   7.45%
 4673s|249800 |  4032 | 10759k|  43.1 |   132M |  91 |   - |1864 |2855 |1864 |2398 |   0 | 113k|  29k|-1.246458e+02 |-1.160000e+02 |   7.45%
 4674s|249900 |  4032 | 10762k|  43.1 |   132M |  91 |   - |1864 |2852 |1864 |2398 |   0 | 113k|  29k|-1.246458e+02 |-1.160000e+02 |   7.45%
 4676s|250000 |  4032 | 10766k|  43.1 |   132M |  91 |   - |1864 |2839 |1864 |2398 |   0 | 113k|  29k|-1.246458e+02 |-1.160000e+02 |   7.45%
 4677s|250100 |  4034 | 10769k|  43.1 |   132M |  91 | 700 |1864 |2820 |1864 |2398 |   0 | 113k|  29k|-1.246458e+02 |-1.160000e+02 |   7.45%
 4679s|250200 |  4034 | 10772k|  43.1 |   132M |  91 | 751 |1864 |2815 |1864 |2398 |   0 | 113k|  29k|-1.246458e+02 |-1.160000e+02 |   7.45%
 4680s|250300 |  4034 | 10777k|  43.1 |   132M |  91 |1085 |1864 |2751 |1864 |2398 |   0 | 113k|  29k|-1.246457e+02 |-1.160000e+02 |   7.45%
 4682s|250400 |  4032 | 10781k|  43.1 |   132M |  91 | 774 |1864 |2763 |1864 |2398 |   0 | 113k|  29k|-1.246457e+02 |-1.160000e+02 |   7.45%
 4684s|250500 |  4034 | 10785k|  43.1 |   132M |  91 |   - |1864 |2757 |1864 |2398 |   0 | 113k|  29k|-1.246428e+02 |-1.160000e+02 |   7.45%
 4686s|250600 |  4034 | 10789k|  43.1 |   132M |  91 |1014 |1864 |2747 |1864 |2398 |   0 | 113k|  29k|-1.246428e+02 |-1.160000e+02 |   7.45%
 4687s|250700 |  4032 | 10792k|  43.0 |   132M |  91 |   - |1864 |2757 |1864 |2398 |   0 | 113k|  29k|-1.246415e+02 |-1.160000e+02 |   7.45%
 4689s|250800 |  4034 | 10797k|  43.0 |   132M |  91 | 829 |1864 |2764 |1864 |2398 |   0 | 113k|  29k|-1.246410e+02 |-1.160000e+02 |   7.45%
 4691s|250900 |  4034 | 10800k|  43.0 |   132M |  91 | 867 |1864 |2736 |1864 |2398 |   0 | 113k|  29k|-1.246410e+02 |-1.160000e+02 |   7.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4692s|251000 |  4034 | 10803k|  43.0 |   132M |  91 | 982 |1864 |2729 |1864 |2398 |   0 | 113k|  29k|-1.246351e+02 |-1.160000e+02 |   7.44%
 4694s|251100 |  4036 | 10808k|  43.0 |   132M |  91 |   - |1864 |2718 |1864 |2398 |   0 | 113k|  29k|-1.246336e+02 |-1.160000e+02 |   7.44%
 4696s|251200 |  4036 | 10812k|  43.0 |   132M |  91 |   - |1864 |2761 |1864 |2398 |   0 | 113k|  29k|-1.246336e+02 |-1.160000e+02 |   7.44%
 4697s|251300 |  4036 | 10815k|  43.0 |   132M |  91 |   - |1864 |2757 |1864 |2398 |   0 | 113k|  29k|-1.246336e+02 |-1.160000e+02 |   7.44%
 4699s|251400 |  4038 | 10818k|  43.0 |   132M |  91 | 749 |1864 |2748 |1864 |2398 |   0 | 113k|  29k|-1.246329e+02 |-1.160000e+02 |   7.44%
 4700s|251500 |  4038 | 10822k|  43.0 |   132M |  91 |   - |1864 |2763 |1864 |2398 |   0 | 113k|  29k|-1.246329e+02 |-1.160000e+02 |   7.44%
 4702s|251600 |  4038 | 10825k|  43.0 |   132M |  91 |   - |1864 |2760 |1864 |2398 |   0 | 113k|  29k|-1.246329e+02 |-1.160000e+02 |   7.44%
 4703s|251700 |  4042 | 10829k|  43.0 |   132M |  91 | 727 |1864 |2768 |1864 |2398 |   0 | 114k|  29k|-1.246294e+02 |-1.160000e+02 |   7.44%
 4705s|251800 |  4042 | 10832k|  43.0 |   132M |  91 |   - |1864 |2763 |1864 |2398 |   0 | 114k|  29k|-1.246278e+02 |-1.160000e+02 |   7.44%
 4706s|251900 |  4044 | 10836k|  43.0 |   132M |  91 | 911 |1864 |2759 |1864 |2398 |   0 | 114k|  29k|-1.246278e+02 |-1.160000e+02 |   7.44%
 4708s|252000 |  4044 | 10840k|  43.0 |   132M |  91 | 935 |1864 |2759 |1864 |2398 |   0 | 114k|  29k|-1.246278e+02 |-1.160000e+02 |   7.44%
 4709s|252100 |  4044 | 10844k|  43.0 |   132M |  91 | 941 |1864 |2781 |1864 |2398 |   0 | 114k|  29k|-1.246278e+02 |-1.160000e+02 |   7.44%
 4711s|252200 |  4046 | 10848k|  43.0 |   132M |  91 | 909 |1864 |2788 |1864 |2398 |   0 | 114k|  29k|-1.246274e+02 |-1.160000e+02 |   7.44%
 4713s|252300 |  4048 | 10852k|  43.0 |   132M |  91 | 944 |1864 |2779 |1864 |2398 |   0 | 114k|  29k|-1.246270e+02 |-1.160000e+02 |   7.44%
 4715s|252400 |  4048 | 10856k|  43.0 |   132M |  91 | 922 |1864 |2772 |1864 |2398 |   0 | 114k|  29k|-1.246270e+02 |-1.160000e+02 |   7.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4717s|252500 |  4046 | 10859k|  43.0 |   132M |  91 | 678 |1864 |2803 |1864 |2398 |   0 | 114k|  29k|-1.246270e+02 |-1.160000e+02 |   7.44%
 4718s|252600 |  4046 | 10862k|  43.0 |   132M |  91 | 492 |1864 |2807 |1864 |2398 |   0 | 114k|  29k|-1.246226e+02 |-1.160000e+02 |   7.43%
 4719s|252700 |  4046 | 10866k|  43.0 |   132M |  91 |   - |1864 |2798 |1864 |2398 |   0 | 114k|  29k|-1.246209e+02 |-1.160000e+02 |   7.43%
 4721s|252800 |  4048 | 10871k|  43.0 |   132M |  91 |1017 |1864 |2789 |1864 |2398 |   0 | 114k|  29k|-1.246208e+02 |-1.160000e+02 |   7.43%
 4722s|252900 |  4050 | 10875k|  43.0 |   132M |  91 | 429 |1864 |2836 |1864 |2398 |   0 | 114k|  29k|-1.246208e+02 |-1.160000e+02 |   7.43%
 4724s|253000 |  4050 | 10879k|  43.0 |   132M |  91 | 729 |1864 |2888 |1864 |2398 |   0 | 114k|  29k|-1.246206e+02 |-1.160000e+02 |   7.43%
 4725s|253100 |  4048 | 10883k|  43.0 |   132M |  91 |   - |1864 |2842 |1864 |2398 |   0 | 114k|  29k|-1.246206e+02 |-1.160000e+02 |   7.43%
 4726s|253200 |  4048 | 10886k|  43.0 |   132M |  91 |   - |1864 |2806 |1864 |2398 |   0 | 114k|  29k|-1.246206e+02 |-1.160000e+02 |   7.43%
 4728s|253300 |  4048 | 10889k|  43.0 |   132M |  91 |   - |1864 |2787 |1864 |2398 |   0 | 114k|  29k|-1.246203e+02 |-1.160000e+02 |   7.43%
 4729s|253400 |  4048 | 10893k|  43.0 |   132M |  91 |   - |1864 |2741 |1864 |2398 |   0 | 114k|  29k|-1.246191e+02 |-1.160000e+02 |   7.43%
 4731s|253500 |  4050 | 10897k|  43.0 |   132M |  91 |   - |1864 |2691 |1864 |2398 |   0 | 114k|  29k|-1.246191e+02 |-1.160000e+02 |   7.43%
 4732s|253600 |  4050 | 10899k|  43.0 |   132M |  91 |1037 |1864 |2688 |1864 |2398 |   0 | 114k|  29k|-1.246191e+02 |-1.160000e+02 |   7.43%
 4734s|253700 |  4050 | 10903k|  43.0 |   132M |  91 |1145 |1864 |2695 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 4735s|253800 |  4048 | 10906k|  43.0 |   132M |  91 |   - |1864 |2708 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 4737s|253900 |  4050 | 10909k|  43.0 |   132M |  91 | 944 |1864 |2691 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4741s|254000 |  4050 | 10912k|  43.0 |   132M |  91 | 871 |1864 |2689 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 4742s|254100 |  4048 | 10915k|  43.0 |   132M |  91 |1043 |1864 |2682 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 4744s|254200 |  4048 | 10920k|  43.0 |   132M |  91 |   - |1864 |2674 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 4745s|254300 |  4048 | 10923k|  43.0 |   132M |  91 |   - |1864 |2672 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 4746s|254400 |  4048 | 10925k|  42.9 |   132M |  91 | 613 |1864 |2669 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 4748s|254500 |  4048 | 10928k|  42.9 |   132M |  91 | 873 |1864 |2666 |1864 |2398 |   0 | 114k|  29k|-1.246177e+02 |-1.160000e+02 |   7.43%
 4749s|254600 |  4046 | 10932k|  42.9 |   132M |  91 |   - |1864 |2661 |1864 |2398 |   0 | 114k|  29k|-1.246176e+02 |-1.160000e+02 |   7.43%
 4751s|254700 |  4046 | 10935k|  42.9 |   132M |  91 |   - |1864 |2660 |1864 |2398 |   0 | 114k|  29k|-1.246176e+02 |-1.160000e+02 |   7.43%
 4753s|254800 |  4046 | 10939k|  42.9 |   132M |  91 |   - |1864 |2671 |1864 |2398 |   0 | 114k|  29k|-1.246176e+02 |-1.160000e+02 |   7.43%
 4754s|254900 |  4044 | 10942k|  42.9 |   132M |  91 |   - |1864 |2713 |1864 |2398 |   0 | 114k|  29k|-1.246176e+02 |-1.160000e+02 |   7.43%
 4755s|255000 |  4044 | 10945k|  42.9 |   132M |  91 |   - |1864 |2720 |1864 |2398 |   0 | 114k|  29k|-1.246176e+02 |-1.160000e+02 |   7.43%
 4757s|255100 |  4044 | 10948k|  42.9 |   132M |  91 |   - |1864 |2711 |1864 |2398 |   0 | 114k|  29k|-1.246176e+02 |-1.160000e+02 |   7.43%
 4759s|255200 |  4044 | 10951k|  42.9 |   132M |  91 | 900 |1864 |2727 |1864 |2398 |   0 | 114k|  29k|-1.246176e+02 |-1.160000e+02 |   7.43%
 4760s|255300 |  4046 | 10955k|  42.9 |   132M |  91 |   - |1864 |2702 |1864 |2398 |   0 | 114k|  29k|-1.246167e+02 |-1.160000e+02 |   7.43%
 4762s|255400 |  4046 | 10959k|  42.9 |   132M |  91 |   - |1864 |2682 |1864 |2398 |   0 | 114k|  29k|-1.246167e+02 |-1.160000e+02 |   7.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4763s|255500 |  4046 | 10963k|  42.9 |   132M |  91 |   - |1864 |2674 |1864 |2398 |   0 | 114k|  29k|-1.246167e+02 |-1.160000e+02 |   7.43%
 4764s|255600 |  4046 | 10966k|  42.9 |   132M |  91 |   - |1864 |2665 |1864 |2398 |   0 | 114k|  29k|-1.246167e+02 |-1.160000e+02 |   7.43%
 4767s|255700 |  4048 | 10969k|  42.9 |   132M |  91 | 763 |1864 |2653 |1864 |2398 |   0 | 114k|  29k|-1.246140e+02 |-1.160000e+02 |   7.43%
 4768s|255800 |  4046 | 10972k|  42.9 |   132M |  91 |   - |1864 |2651 |1864 |2398 |   0 | 114k|  29k|-1.246140e+02 |-1.160000e+02 |   7.43%
 4769s|255900 |  4046 | 10975k|  42.9 |   132M |  91 |   - |1864 |2660 |1864 |2398 |   0 | 114k|  29k|-1.246140e+02 |-1.160000e+02 |   7.43%
 4771s|256000 |  4048 | 10979k|  42.9 |   132M |  91 | 878 |1864 |2657 |1864 |2398 |   0 | 114k|  29k|-1.246099e+02 |-1.160000e+02 |   7.42%
 4773s|256100 |  4048 | 10982k|  42.9 |   132M |  91 |1000 |1864 |2656 |1864 |2398 |   0 | 114k|  29k|-1.246099e+02 |-1.160000e+02 |   7.42%
