FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1041s| 74700 |  2331 |663129 |   8.9 |   198M |  79 |  22 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1043s| 74800 |  2325 |664148 |   8.9 |   198M |  79 |  32 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1044s| 74900 |  2315 |664820 |   8.9 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1045s| 75000 |  2315 |665410 |   8.9 |   198M |  79 |  16 |1520 |  11k|1520 |9979 |   0 |  86k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1047s| 75100 |  2313 |666082 |   8.9 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.425000e+02 | 3.780000e+02 |  10.36%
 1049s| 75200 |  2307 |666947 |   8.9 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.427500e+02 | 3.780000e+02 |  10.28%
 1050s| 75300 |  2317 |667640 |   8.9 |   198M |  79 |  36 |1520 |  11k|1520 |9979 |   0 |  87k|   0 | 3.427500e+02 | 3.780000e+02 |  10.28%
 1051s| 75400 |  2301 |668394 |   8.8 |   198M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  87k|   0 | 3.427500e+02 | 3.780000e+02 |  10.28%
 1053s| 75500 |  2293 |669217 |   8.8 |   198M |  79 |  32 |1520 |  12k|1520 |9979 |   0 |  87k|   0 | 3.427500e+02 | 3.780000e+02 |  10.28%
 1054s| 75600 |  2288 |669841 |   8.8 |   198M |  79 |  29 |1520 |  12k|1520 |9979 |   0 |  87k|   0 | 3.427500e+02 | 3.780000e+02 |  10.28%
 1056s| 75700 |  2280 |670538 |   8.8 |   198M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  88k|   0 | 3.427500e+02 | 3.780000e+02 |  10.28%
 1057s| 75800 |  2278 |671286 |   8.8 |   198M |  79 |  37 |1520 |  12k|1520 |9979 |   0 |  88k|   0 | 3.428333e+02 | 3.780000e+02 |  10.26%
 1059s| 75900 |  2276 |672177 |   8.8 |   198M |  79 |  30 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1061s| 76000 |  2272 |672797 |   8.8 |   198M |  79 |  22 |1520 |  12k|1520 |9979 |   0 |  88k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1062s| 76100 |  2261 |673473 |   8.8 |   198M |  79 |   - |1520 |  12k|   0 |   0 |   0 |  88k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1063s| 76200 |  2261 |674198 |   8.8 |   198M |  79 |  18 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1065s| 76300 |  2269 |675117 |   8.8 |   198M |  79 |  26 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1066s| 76400 |  2268 |675880 |   8.8 |   198M |  79 |  20 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1067s| 76500 |  2267 |676618 |   8.8 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1068s| 76600 |  2268 |677348 |   8.8 |   198M |  79 |  38 |1520 |  11k|1520 |9979 |   0 |  88k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1070s| 76700 |  2268 |678027 |   8.8 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1071s| 76800 |  2267 |678730 |   8.8 |   198M |  79 |  40 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1072s| 76900 |  2270 |679565 |   8.8 |   198M |  79 |  36 |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1074s| 77000 |  2264 |680239 |   8.8 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1075s| 77100 |  2260 |680886 |   8.8 |   198M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  89k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1077s| 77200 |  2258 |681432 |   8.8 |   198M |  79 |  39 |1520 |  12k|1520 |9979 |   0 |  89k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1078s| 77300 |  2252 |682348 |   8.8 |   198M |  79 |  30 |1520 |  12k|1520 |9979 |   0 |  89k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1080s| 77400 |  2244 |683318 |   8.8 |   198M |  79 |  44 |1520 |  12k|1520 |9979 |   0 |  89k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1082s| 77500 |  2236 |684227 |   8.8 |   198M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1083s| 77600 |  2234 |685032 |   8.8 |   198M |  79 |  27 |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1084s| 77700 |  2225 |685680 |   8.8 |   198M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1086s| 77800 |  2224 |686285 |   8.8 |   198M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1088s| 77900 |  2219 |686898 |   8.8 |   198M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1089s| 78000 |  2225 |687619 |   8.8 |   199M |  79 |  30 |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1090s| 78100 |  2221 |688516 |   8.8 |   199M |  79 |  28 |1520 |  12k|1520 |9979 |   0 |  90k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1092s| 78200 |  2205 |689031 |   8.8 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1093s| 78300 |  2206 |689734 |   8.8 |   199M |  79 |   - |1520 |  12k|   0 |   0 |   0 |  91k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1094s| 78400 |  2202 |690389 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1095s| 78500 |  2206 |691073 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1097s| 78600 |  2207 |691740 |   8.8 |   199M |  79 |  18 |1520 |  12k|1520 |9979 |   0 |  91k|   0 | 3.430000e+02 | 3.780000e+02 |  10.20%
 1098s| 78700 |  2207 |692564 |   8.8 |   199M |  79 |   - |1520 |  11k|   0 |   0 |   0 |  91k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1099s| 78800 |  2205 |693253 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.432500e+02 | 3.780000e+02 |  10.12%
 1101s| 78900 |  2207 |693925 |   8.8 |   199M |  79 |  30 |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1102s| 79000 |  2199 |694693 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  91k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1103s| 79100 |  2200 |695455 |   8.8 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1105s| 79200 |  2195 |696432 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1106s| 79300 |  2183 |697292 |   8.8 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1108s| 79400 |  2193 |698124 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1110s| 79500 |  2193 |699050 |   8.8 |   199M |  79 |   - |1520 |  11k|   0 |   0 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1111s| 79600 |  2201 |699887 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1112s| 79700 |  2203 |700689 |   8.8 |   199M |  79 |  26 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1114s| 79800 |  2204 |701534 |   8.8 |   199M |  79 |  54 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1115s| 79900 |  2208 |702465 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1116s| 80000 |  2208 |703183 |   8.8 |   199M |  79 |  27 |1520 |  11k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1118s| 80100 |  2206 |703970 |   8.8 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  92k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1119s| 80200 |  2204 |704796 |   8.8 |   199M |  79 |  48 |1520 |  12k|1520 |9979 |   0 |  93k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1120s| 80300 |  2198 |705737 |   8.8 |   199M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  93k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1122s| 80400 |  2198 |706489 |   8.8 |   199M |  79 |  31 |1520 |  11k|1520 |9979 |   0 |  93k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1123s| 80500 |  2195 |707096 |   8.8 |   199M |  79 |   - |1520 |  12k|   0 |   0 |   0 |  93k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1125s| 80600 |  2187 |707611 |   8.8 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  93k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1126s| 80700 |  2181 |708315 |   8.8 |   199M |  79 |  43 |1520 |  12k|1520 |9979 |   0 |  93k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1127s| 80800 |  2185 |708914 |   8.8 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  93k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1129s| 80900 |  2179 |709526 |   8.8 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1130s| 81000 |  2172 |710349 |   8.8 |   199M |  79 |  27 |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1132s| 81100 |  2175 |710983 |   8.8 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1133s| 81200 |  2173 |711543 |   8.7 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1135s| 81300 |  2175 |712297 |   8.7 |   199M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1136s| 81400 |  2177 |713044 |   8.7 |   199M |  79 |  20 |1520 |  12k|1520 |9979 |   0 |  94k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1138s| 81500 |  2169 |713957 |   8.7 |   200M |  79 |  34 |1520 |  11k|1520 |9979 |   0 |  94k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1140s| 81600 |  2153 |714815 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1141s| 81700 |  2155 |715555 |   8.7 |   200M |  79 |  24 |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1142s| 81800 |  2155 |716205 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  95k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1144s| 81900 |  2155 |716971 |   8.7 |   200M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  95k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1145s| 82000 |  2153 |717557 |   8.7 |   200M |  79 |   - |1520 |  12k|   0 |   0 |   0 |  95k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1146s| 82100 |  2153 |718210 |   8.7 |   200M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  95k|   0 | 3.435000e+02 | 3.780000e+02 |  10.04%
 1147s| 82200 |  2149 |718801 |   8.7 |   200M |  79 |   - |1520 |  12k|1520 |9979 |   0 |  95k|   0 | 3.437500e+02 | 3.780000e+02 |   9.96%
 1149s| 82300 |  2152 |719484 |   8.7 |   200M |  79 |   - |1520 |  12k|   0 |   0 |   0 |  95k|   0 | 3.437500e+02 | 3.780000e+02 |   9.96%
 1150s| 82400 |  2144 |720090 |   8.7 |   200M |  79 |   - |1520 |  12k|   0 |   0 |   0 |  95k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1152s| 82500 |  2140 |720831 |   8.7 |   200M |  79 |   - |1520 |  12k|   0 |   0 |   0 |  95k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1153s| 82600 |  2141 |721490 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1154s| 82700 |  2137 |722272 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1156s| 82800 |  2128 |723022 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1157s| 82900 |  2120 |723841 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1159s| 83000 |  2118 |724586 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1160s| 83100 |  2118 |725278 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1162s| 83200 |  2112 |725956 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  96k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1163s| 83300 |  2111 |726784 |   8.7 |   200M |  79 |  39 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1164s| 83400 |  2111 |727457 |   8.7 |   200M |  79 |  28 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1166s| 83500 |  2102 |728248 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1167s| 83600 |  2099 |729138 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1168s| 83700 |  2082 |729886 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1170s| 83800 |  2081 |730511 |   8.7 |   200M |  79 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1171s| 83900 |  2081 |731560 |   8.7 |   200M |  79 |  43 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1173s| 84000 |  2079 |732434 |   8.7 |   200M |  82 |  36 |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1174s| 84100 |  2080 |733163 |   8.7 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  97k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1175s| 84200 |  2068 |734128 |   8.7 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1177s| 84300 |  2069 |734993 |   8.7 |   200M |  82 |  31 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1179s| 84400 |  2064 |736039 |   8.7 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1180s| 84500 |  2061 |736841 |   8.7 |   200M |  82 |  28 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1181s| 84600 |  2053 |737703 |   8.7 |   200M |  82 |  33 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1183s| 84700 |  2050 |738399 |   8.7 |   200M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1184s| 84800 |  2050 |739285 |   8.7 |   200M |  82 |  41 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1186s| 84900 |  2043 |740043 |   8.7 |   201M |  82 |  20 |1520 |  11k|1520 |9979 |   0 |  98k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1187s| 85000 |  2046 |740582 |   8.7 |   201M |  82 |  20 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.440000e+02 | 3.780000e+02 |   9.88%
 1189s| 85100 |  2036 |741245 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1191s| 85200 |  2029 |742334 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1192s| 85300 |  2033 |743012 |   8.7 |   201M |  82 |  27 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1193s| 85400 |  2035 |743841 |   8.7 |   201M |  82 |  24 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.442500e+02 | 3.780000e+02 |   9.80%
 1195s| 85500 |  2029 |744772 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.443333e+02 | 3.780000e+02 |   9.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1196s| 85600 |  2027 |745496 |   8.7 |   201M |  82 |  18 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.443333e+02 | 3.780000e+02 |   9.78%
 1197s| 85700 |  2025 |746215 |   8.7 |   201M |  82 |   - |1520 |  11k|   0 |   0 |   0 |  99k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1199s| 85800 |  2020 |746966 |   8.7 |   201M |  82 |  16 |1520 |  11k|1520 |9979 |   0 |  99k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1200s| 85900 |  2012 |747533 |   8.7 |   201M |  82 |  18 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1202s| 86000 |  2004 |748329 |   8.7 |   201M |  82 |  39 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1203s| 86100 |  2010 |749091 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1205s| 86200 |  2010 |749870 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1206s| 86300 |  2010 |750547 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1207s| 86400 |  2007 |751442 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1209s| 86500 |  2010 |752339 |   8.7 |   201M |  82 |  34 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1210s| 86600 |  2006 |753079 |   8.7 |   201M |  82 |  31 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1211s| 86700 |  2008 |753660 |   8.7 |   201M |  82 |  25 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1212s| 86800 |  2000 |754357 |   8.7 |   201M |  82 |  26 |1520 |  11k|1520 |9979 |   0 | 100k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1214s| 86900 |  1996 |755277 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1215s| 87000 |  1996 |756038 |   8.7 |   201M |  82 |  30 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1217s| 87100 |  1986 |756957 |   8.7 |   201M |  82 |  17 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1218s| 87200 |  1982 |757749 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1220s| 87300 |  1975 |758360 |   8.7 |   201M |  82 |  20 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1221s| 87400 |  1972 |759086 |   8.7 |   201M |  82 |   - |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1222s| 87500 |  1968 |759694 |   8.7 |   201M |  82 |  16 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
 1223s| 87600 |  1961 |760432 |   8.7 |   201M |  82 |  24 |1520 |  11k|1520 |9979 |   0 | 101k|   0 | 3.445000e+02 | 3.780000e+02 |   9.72%
