FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3471s|870900 |349670 | 25447k|  29.2 |   875M | 141 | 789 |2883 |8642 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3472s|871000 |349714 | 25451k|  29.2 |   875M | 141 | 802 |2883 |8662 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3472s|871100 |349714 | 25452k|  29.2 |   875M | 141 | 759 |2883 |8662 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3473s|871200 |349726 | 25453k|  29.2 |   875M | 141 |   - |2883 |8662 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3473s|871300 |349772 | 25456k|  29.2 |   875M | 141 |   - |2883 |8673 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3473s|871400 |349790 | 25457k|  29.2 |   875M | 141 | 771 |2883 |8673 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3474s|871500 |349828 | 25461k|  29.2 |   875M | 141 |1192 |2883 |8683 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3474s|871600 |349850 | 25463k|  29.2 |   875M | 141 | 731 |2883 |8703 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3474s|871700 |349888 | 25467k|  29.2 |   875M | 141 |1186 |2883 |8714 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3475s|871800 |349892 | 25468k|  29.2 |   875M | 141 |   - |2883 |8714 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3475s|871900 |349934 | 25470k|  29.2 |   875M | 141 |1177 |2883 |8706 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3475s|872000 |349952 | 25472k|  29.2 |   875M | 141 |   - |2883 |8707 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3476s|872100 |349998 | 25475k|  29.2 |   875M | 141 | 857 |2883 |8656 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3476s|872200 |350030 | 25476k|  29.2 |   875M | 141 | 715 |2883 |8656 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3476s|872300 |350028 | 25477k|  29.2 |   875M | 141 |   - |2883 |8656 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3477s|872400 |350058 | 25480k|  29.2 |   875M | 141 |   - |2883 |8666 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3477s|872500 |350088 | 25482k|  29.2 |   875M | 141 |   - |2883 |8666 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3478s|872600 |350132 | 25485k|  29.2 |   875M | 141 |   - |2883 |8677 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3478s|872700 |350146 | 25487k|  29.2 |   875M | 141 | 767 |2883 |8677 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3478s|872800 |350158 | 25489k|  29.2 |   875M | 141 |   - |2883 |8688 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3479s|872900 |350228 | 25493k|  29.2 |   875M | 141 |1182 |2883 |8662 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3479s|873000 |350250 | 25494k|  29.2 |   875M | 141 |   - |2883 |8662 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3479s|873100 |350254 | 25495k|  29.2 |   875M | 141 |   - |2883 |8662 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3480s|873200 |350292 | 25499k|  29.2 |   875M | 141 |1188 |2883 |8647 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3480s|873300 |350358 | 25504k|  29.2 |   875M | 141 | 846 |2883 |8592 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3481s|873400 |350376 | 25506k|  29.2 |   875M | 141 | 798 |2883 |8591 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3481s|873500 |350408 | 25508k|  29.2 |   875M | 141 | 766 |2883 |8570 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3481s|873600 |350436 | 25509k|  29.2 |   875M | 141 | 768 |2883 |8570 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3482s|873700 |350460 | 25511k|  29.2 |   875M | 141 |1195 |2883 |8553 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3482s|873800 |350464 | 25512k|  29.2 |   875M | 141 |   - |2883 |8583 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3482s|873900 |350482 | 25514k|  29.2 |   875M | 141 | 787 |2883 |8578 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3483s|874000 |350496 | 25517k|  29.2 |   875M | 141 | 861 |2883 |8588 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3483s|874100 |350526 | 25519k|  29.2 |   875M | 141 |   - |2883 |8598 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3483s|874200 |350534 | 25520k|  29.2 |   875M | 141 |1189 |2883 |8557 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3484s|874300 |350568 | 25525k|  29.2 |   875M | 141 | 858 |2883 |8576 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3484s|874400 |350612 | 25527k|  29.2 |   875M | 141 |   - |2883 |8537 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3485s|874500 |350644 | 25531k|  29.2 |   876M | 141 |   - |2883 |8537 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3485s|874600 |350700 | 25535k|  29.2 |   877M | 141 |1181 |2883 |8533 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3485s|874700 |350720 | 25537k|  29.2 |   877M | 141 | 764 |2883 |8533 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3486s|874800 |350764 | 25540k|  29.2 |   877M | 141 |   - |2883 |8513 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3486s|874900 |350808 | 25542k|  29.2 |   877M | 141 |   - |2883 |8500 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3486s|875000 |350832 | 25543k|  29.2 |   877M | 141 |1191 |2883 |8500 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3487s|875100 |350868 | 25547k|  29.2 |   877M | 141 | 826 |2883 |8511 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3487s|875200 |350898 | 25550k|  29.2 |   877M | 141 |   - |2883 |8518 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3488s|875300 |350940 | 25553k|  29.2 |   877M | 141 | 879 |2883 |8538 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3488s|875400 |350974 | 25555k|  29.2 |   877M | 141 |   - |2883 |8532 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3488s|875500 |350988 | 25556k|  29.2 |   877M | 141 | 803 |2883 |8526 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3489s|875600 |351020 | 25558k|  29.2 |   877M | 141 |   - |2883 |8498 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3489s|875700 |351064 | 25561k|  29.2 |   877M | 141 | 856 |2883 |8495 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3489s|875800 |351088 | 25564k|  29.2 |   877M | 141 |1178 |2883 |8523 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3490s|875900 |351102 | 25567k|  29.2 |   877M | 141 |   - |2883 |8534 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3490s|876000 |351132 | 25570k|  29.2 |   877M | 141 |1192 |2883 |8545 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3491s|876100 |351166 | 25572k|  29.2 |   877M | 141 |   - |2883 |8527 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3491s|876200 |351180 | 25574k|  29.2 |   877M | 141 | 854 |2883 |8534 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3491s|876300 |351210 | 25576k|  29.2 |   877M | 141 |   - |2883 |8534 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3492s|876400 |351232 | 25577k|  29.2 |   877M | 141 |1192 |2883 |8534 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3492s|876500 |351246 | 25579k|  29.2 |   877M | 141 |1185 |2883 |8519 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3492s|876600 |351292 | 25582k|  29.2 |   877M | 141 | 854 |2883 |8527 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3493s|876700 |351324 | 25584k|  29.2 |   877M | 141 |   - |2883 |8527 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3493s|876800 |351356 | 25586k|  29.2 |   877M | 141 | 761 |2883 |8544 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3493s|876900 |351384 | 25589k|  29.2 |   877M | 141 |   - |2883 |8564 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3494s|877000 |351428 | 25591k|  29.2 |   877M | 141 |   - |2883 |8564 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3494s|877100 |351472 | 25594k|  29.2 |   877M | 141 |   - |2883 |8584 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3495s|877200 |351502 | 25596k|  29.2 |   877M | 141 |   - |2883 |8557 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3495s|877300 |351516 | 25597k|  29.2 |   877M | 141 |   - |2883 |8539 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3495s|877400 |351548 | 25601k|  29.2 |   877M | 141 | 782 |2883 |8563 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3496s|877500 |351576 | 25603k|  29.2 |   877M | 141 |   - |2883 |8573 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3496s|877600 |351616 | 25605k|  29.2 |   877M | 141 |1189 |2883 |8573 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3496s|877700 |351620 | 25606k|  29.2 |   877M | 141 |   - |2883 |8573 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3497s|877800 |351644 | 25608k|  29.2 |   878M | 141 | 765 |2883 |8577 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3497s|877900 |351686 | 25611k|  29.2 |   878M | 141 |   - |2883 |8574 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3497s|878000 |351716 | 25614k|  29.2 |   878M | 141 |   - |2883 |8594 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3498s|878100 |351778 | 25618k|  29.2 |   878M | 141 | 754 |2883 |8606 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3498s|878200 |351822 | 25620k|  29.2 |   878M | 141 |   - |2883 |8606 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3499s|878300 |351884 | 25625k|  29.2 |   878M | 141 | 755 |2883 |8625 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3499s|878400 |351898 | 25626k|  29.2 |   878M | 141 | 638 |2883 |8625 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3499s|878500 |351896 | 25627k|  29.2 |   878M | 141 | 722 |2883 |8625 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3500s|878600 |351940 | 25630k|  29.2 |   878M | 141 |   - |2883 |8655 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3500s|878700 |352002 | 25633k|  29.2 |   878M | 141 | 717 |2883 |8655 |2883 |4408 |   0 | 122k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3500s|878800 |352060 | 25636k|  29.2 |   878M | 141 |   - |2883 |8666 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3501s|878900 |352120 | 25640k|  29.2 |   878M | 141 |   - |2883 |8650 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3501s|879000 |352166 | 25644k|  29.2 |   878M | 141 |   - |2883 |8675 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3502s|879100 |352196 | 25647k|  29.2 |   879M | 141 |   - |2883 |8683 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3502s|879200 |352226 | 25649k|  29.2 |   879M | 141 |   - |2883 |8682 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3502s|879300 |352236 | 25650k|  29.2 |   879M | 141 |1177 |2883 |8682 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3503s|879400 |352250 | 25651k|  29.2 |   879M | 141 |1182 |2883 |8671 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3503s|879500 |352286 | 25653k|  29.2 |   879M | 141 | 724 |2883 |8691 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3503s|879600 |352300 | 25655k|  29.2 |   880M | 141 |   - |2883 |8702 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3504s|879700 |352336 | 25659k|  29.2 |   880M | 141 |1184 |2883 |8653 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3504s|879800 |352372 | 25662k|  29.2 |   880M | 141 |   - |2883 |8656 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3505s|879900 |352434 | 25665k|  29.2 |   880M | 141 |1182 |2883 |8646 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3505s|880000 |352468 | 25668k|  29.2 |   880M | 141 | 716 |2883 |8657 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3505s|880100 |352512 | 25670k|  29.2 |   880M | 141 |   - |2883 |8657 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3506s|880200 |352558 | 25673k|  29.2 |   880M | 141 |   - |2883 |8638 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3506s|880300 |352572 | 25675k|  29.2 |   880M | 141 |   - |2883 |8649 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3506s|880400 |352632 | 25678k|  29.2 |   880M | 141 |   - |2883 |8644 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3507s|880500 |352634 | 25679k|  29.2 |   880M | 141 | 703 |2883 |8644 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3507s|880600 |352664 | 25682k|  29.2 |   881M | 141 | 696 |2883 |8655 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3507s|880700 |352674 | 25683k|  29.2 |   881M | 141 |   - |2883 |8655 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3508s|880800 |352732 | 25686k|  29.2 |   881M | 141 |1185 |2883 |8670 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3508s|880900 |352736 | 25687k|  29.2 |   881M | 141 |   - |2883 |8670 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3509s|881000 |352782 | 25690k|  29.2 |   881M | 141 | 695 |2883 |8619 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3509s|881100 |352832 | 25693k|  29.2 |   881M | 141 |1193 |2883 |8555 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3509s|881200 |352858 | 25695k|  29.2 |   881M | 141 |   - |2883 |8575 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3510s|881300 |352888 | 25698k|  29.2 |   881M | 141 | 724 |2883 |8572 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3510s|881400 |352900 | 25700k|  29.2 |   881M | 141 | 729 |2883 |8581 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3510s|881500 |352918 | 25701k|  29.2 |   881M | 141 | 691 |2883 |8581 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3511s|881600 |352962 | 25704k|  29.2 |   881M | 141 |   - |2883 |8558 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3511s|881700 |353004 | 25707k|  29.2 |   881M | 141 |   - |2883 |8547 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3511s|881800 |353036 | 25708k|  29.2 |   881M | 141 |   - |2883 |8536 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3512s|881900 |353096 | 25714k|  29.2 |   881M | 141 |   - |2883 |8552 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3512s|882000 |353140 | 25718k|  29.2 |   881M | 141 | 763 |2883 |8579 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3513s|882100 |353164 | 25720k|  29.2 |   881M | 141 |1186 |2883 |8579 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3513s|882200 |353184 | 25721k|  29.2 |   881M | 141 |   - |2883 |8579 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3513s|882300 |353224 | 25723k|  29.2 |   881M | 141 |1185 |2883 |8579 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3514s|882400 |353276 | 25727k|  29.2 |   881M | 141 | 728 |2883 |8575 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3514s|882500 |353320 | 25730k|  29.2 |   881M | 141 | 723 |2883 |8574 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3514s|882600 |353364 | 25733k|  29.2 |   881M | 141 |   - |2883 |8583 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3515s|882700 |353410 | 25736k|  29.2 |   881M | 141 |   - |2883 |8583 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3515s|882800 |353424 | 25738k|  29.2 |   881M | 141 | 699 |2883 |8573 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3516s|882900 |353452 | 25739k|  29.2 |   881M | 141 | 718 |2883 |8562 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3516s|883000 |353492 | 25742k|  29.2 |   881M | 141 | 731 |2883 |8573 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3516s|883100 |353526 | 25744k|  29.2 |   881M | 141 |   - |2883 |8593 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3517s|883200 |353562 | 25746k|  29.2 |   881M | 141 |1202 |2883 |8604 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3517s|883300 |353608 | 25749k|  29.2 |   881M | 141 |   - |2883 |8604 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3517s|883400 |353638 | 25751k|  29.1 |   881M | 141 |   - |2883 |8604 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3518s|883500 |353694 | 25755k|  29.2 |   883M | 141 |1198 |2883 |8635 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3518s|883600 |353732 | 25760k|  29.2 |   883M | 141 | 718 |2883 |8680 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3518s|883700 |353758 | 25762k|  29.2 |   884M | 141 |   - |2883 |8663 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3519s|883800 |353792 | 25764k|  29.2 |   884M | 141 |   - |2883 |8681 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3519s|883900 |353818 | 25766k|  29.2 |   884M | 141 |   - |2883 |8681 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
 3519s|884000 |353884 | 25769k|  29.1 |   884M | 141 | 709 |2883 |8673 |2883 |4408 |   0 | 123k|  25k| 2.330000e+02 | 6.470000e+02 | 177.68%
