FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4315s|202000 |201973 |  3094k|  15.3 |  3090M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4316s|202100 |202073 |  3095k|  15.3 |  3091M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4318s|202200 |202173 |  3096k|  15.3 |  3092M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4320s|202300 |202273 |  3097k|  15.3 |  3094M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4321s|202400 |202373 |  3098k|  15.3 |  3095M | 157 | 442 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4323s|202500 |202473 |  3099k|  15.3 |  3097M | 157 | 427 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4324s|202600 |202573 |  3100k|  15.3 |  3097M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4326s|202700 |202673 |  3101k|  15.3 |  3099M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4327s|202800 |202773 |  3102k|  15.3 |  3100M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4329s|202900 |202873 |  3103k|  15.3 |  3101M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4330s|203000 |202973 |  3104k|  15.3 |  3103M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4333s|203100 |203073 |  3106k|  15.3 |  3104M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4334s|203200 |203173 |  3107k|  15.3 |  3105M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4339s|203300 |203273 |  3114k|  15.3 |  3107M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4340s|203400 |203373 |  3115k|  15.3 |  3108M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4343s|203500 |203473 |  3118k|  15.3 |  3111M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4345s|203600 |203573 |  3121k|  15.3 |  3111M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4347s|203700 |203673 |  3122k|  15.3 |  3112M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4350s|203800 |203773 |  3128k|  15.3 |  3113M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4352s|203900 |203873 |  3130k|  15.3 |  3113M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4358s|204000 |203973 |  3137k|  15.4 |  3116M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4359s|204100 |204073 |  3138k|  15.4 |  3116M | 157 | 419 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4361s|204200 |204173 |  3139k|  15.4 |  3117M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4363s|204300 |204273 |  3140k|  15.4 |  3118M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4364s|204400 |204373 |  3141k|  15.4 |  3118M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4366s|204500 |204473 |  3142k|  15.4 |  3120M | 157 | 435 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4367s|204600 |204573 |  3143k|  15.4 |  3121M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4369s|204700 |204673 |  3144k|  15.4 |  3121M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4370s|204800 |204773 |  3145k|  15.4 |  3123M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4372s|204900 |204873 |  3146k|  15.4 |  3123M | 157 | 424 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4373s|205000 |204973 |  3147k|  15.3 |  3125M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4375s|205100 |205073 |  3148k|  15.3 |  3127M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4376s|205200 |205173 |  3149k|  15.3 |  3127M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4378s|205300 |205273 |  3151k|  15.3 |  3129M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4380s|205400 |205373 |  3152k|  15.3 |  3130M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4381s|205500 |205473 |  3153k|  15.3 |  3131M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4383s|205600 |205573 |  3154k|  15.3 |  3132M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4384s|205700 |205673 |  3155k|  15.3 |  3132M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4386s|205800 |205773 |  3156k|  15.3 |  3134M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4387s|205900 |205873 |  3157k|  15.3 |  3134M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4390s|206000 |205973 |  3159k|  15.3 |  3135M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4392s|206100 |206073 |  3162k|  15.3 |  3137M | 157 | 434 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4393s|206200 |206173 |  3163k|  15.3 |  3137M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4395s|206300 |206273 |  3164k|  15.3 |  3140M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4396s|206400 |206373 |  3165k|  15.3 |  3140M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4398s|206500 |206473 |  3166k|  15.3 |  3140M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |  12k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4400s|206600 |206573 |  3167k|  15.3 |  3143M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4401s|206700 |206673 |  3169k|  15.3 |  3144M | 157 | 490 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4403s|206800 |206773 |  3170k|  15.3 |  3147M | 157 | 443 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4405s|206900 |206873 |  3170k|  15.3 |  3147M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4406s|207000 |206973 |  3171k|  15.3 |  3148M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4408s|207100 |207073 |  3173k|  15.3 |  3151M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4410s|207200 |207173 |  3174k|  15.3 |  3152M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4411s|207300 |207273 |  3175k|  15.3 |  3154M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4413s|207400 |207373 |  3175k|  15.3 |  3156M | 157 | 537 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4415s|207500 |207473 |  3179k|  15.3 |  3156M | 157 | 489 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4417s|207600 |207573 |  3180k|  15.3 |  3159M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4419s|207700 |207673 |  3181k|  15.3 |  3159M | 157 | 438 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4421s|207800 |207773 |  3182k|  15.3 |  3161M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4422s|207900 |207873 |  3183k|  15.3 |  3162M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4424s|208000 |207973 |  3184k|  15.3 |  3163M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4425s|208100 |208073 |  3185k|  15.3 |  3165M | 157 | 431 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4427s|208200 |208173 |  3186k|  15.3 |  3165M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4429s|208300 |208273 |  3188k|  15.3 |  3167M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4431s|208400 |208373 |  3189k|  15.3 |  3168M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4432s|208500 |208473 |  3190k|  15.3 |  3169M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4434s|208600 |208573 |  3191k|  15.3 |  3170M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4435s|208700 |208673 |  3192k|  15.3 |  3172M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4437s|208800 |208773 |  3193k|  15.3 |  3173M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4438s|208900 |208873 |  3194k|  15.3 |  3174M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4440s|209000 |208973 |  3195k|  15.3 |  3174M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4442s|209100 |209073 |  3198k|  15.3 |  3177M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4444s|209200 |209173 |  3199k|  15.3 |  3178M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4445s|209300 |209273 |  3200k|  15.3 |  3179M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4447s|209400 |209373 |  3201k|  15.3 |  3182M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4448s|209500 |209473 |  3202k|  15.3 |  3182M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4450s|209600 |209573 |  3203k|  15.3 |  3183M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4451s|209700 |209673 |  3204k|  15.3 |  3184M | 157 | 425 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4453s|209800 |209773 |  3205k|  15.3 |  3184M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4454s|209900 |209873 |  3206k|  15.3 |  3186M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4456s|210000 |209973 |  3207k|  15.3 |  3186M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4457s|210100 |210073 |  3208k|  15.3 |  3187M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4459s|210200 |210173 |  3209k|  15.3 |  3188M | 157 | 537 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4461s|210300 |210273 |  3210k|  15.3 |  3188M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4463s|210400 |210373 |  3211k|  15.3 |  3189M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4464s|210500 |210473 |  3212k|  15.3 |  3190M | 157 | 427 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4466s|210600 |210573 |  3214k|  15.3 |  3192M | 157 | 537 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4468s|210700 |210673 |  3215k|  15.3 |  3193M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4469s|210800 |210773 |  3216k|  15.3 |  3193M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4471s|210900 |210873 |  3217k|  15.3 |  3195M | 157 | 436 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4472s|211000 |210973 |  3218k|  15.2 |  3196M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4474s|211100 |211073 |  3219k|  15.2 |  3197M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4475s|211200 |211173 |  3220k|  15.2 |  3198M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4476s|211300 |211273 |  3221k|  15.2 |  3198M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4478s|211400 |211373 |  3222k|  15.2 |  3199M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4479s|211500 |211473 |  3223k|  15.2 |  3200M | 157 | 489 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4481s|211600 |211573 |  3227k|  15.2 |  3202M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4484s|211700 |211673 |  3229k|  15.3 |  3203M | 157 | 427 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4485s|211800 |211773 |  3230k|  15.3 |  3204M | 157 | 538 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4488s|211900 |211873 |  3233k|  15.3 |  3205M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4489s|212000 |211973 |  3234k|  15.3 |  3206M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4491s|212100 |212073 |  3235k|  15.3 |  3208M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4493s|212200 |212173 |  3237k|  15.3 |  3209M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4495s|212300 |212273 |  3238k|  15.3 |  3210M | 157 | 493 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4496s|212400 |212373 |  3239k|  15.2 |  3211M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4498s|212500 |212473 |  3240k|  15.2 |  3212M | 157 | 421 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4499s|212600 |212573 |  3241k|  15.2 |  3213M | 157 | 537 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4501s|212700 |212673 |  3242k|  15.2 |  3213M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4503s|212800 |212773 |  3243k|  15.2 |  3215M | 157 | 445 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4504s|212900 |212873 |  3244k|  15.2 |  3216M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4506s|213000 |212973 |  3245k|  15.2 |  3216M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4507s|213100 |213073 |  3246k|  15.2 |  3217M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4509s|213200 |213173 |  3247k|  15.2 |  3218M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4510s|213300 |213273 |  3248k|  15.2 |  3220M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4512s|213400 |213373 |  3249k|  15.2 |  3224M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4514s|213500 |213473 |  3250k|  15.2 |  3224M | 157 | 492 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4515s|213600 |213573 |  3252k|  15.2 |  3226M | 157 | 444 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4517s|213700 |213673 |  3252k|  15.2 |  3228M | 157 | 439 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4518s|213800 |213773 |  3253k|  15.2 |  3229M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4520s|213900 |213873 |  3254k|  15.2 |  3231M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4523s|214000 |213973 |  3260k|  15.2 |  3232M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4525s|214100 |214073 |  3262k|  15.2 |  3233M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4527s|214200 |214173 |  3263k|  15.2 |  3234M | 157 | 538 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4528s|214300 |214273 |  3264k|  15.2 |  3235M | 157 | 489 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4530s|214400 |214373 |  3265k|  15.2 |  3238M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4531s|214500 |214473 |  3266k|  15.2 |  3240M | 157 | 423 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4533s|214600 |214573 |  3267k|  15.2 |  3241M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4535s|214700 |214673 |  3270k|  15.2 |  3242M | 157 | 501 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 4537s|214800 |214773 |  3272k|  15.2 |  3242M | 157 | 457 |  16k|  17k|  16k|  16k|   0 |  13k|   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
