FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  277s|352800 |    41 |  7627k|  21.6 |    11M |  48 |  14 | 462 | 922 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|352900 |    53 |  7630k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  277s|353000 |    47 |  7632k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353100 |    49 |  7634k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353200 |    47 |  7636k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353300 |    49 |  7638k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353400 |    57 |  7640k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353500 |    51 |  7642k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353600 |    53 |  7644k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353700 |    59 |  7646k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353800 |    55 |  7648k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|353900 |    53 |  7651k|  21.6 |    11M |  48 |   - | 462 | 918 | 462 | 627 |   0 |2064 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|354000 |    57 |  7652k|  21.6 |    11M |  48 |   2 | 462 | 919 | 462 | 627 |   0 |2066 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s|354100 |    55 |  7655k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2066 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|354200 |    55 |  7657k|  21.6 |    11M |  48 |   - | 462 | 919 | 462 | 627 |   0 |2068 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  278s|354300 |    55 |  7659k|  21.6 |    11M |  48 |   4 | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|354400 |    57 |  7661k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|354500 |    59 |  7663k|  21.6 |    11M |  48 |   2 | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|354600 |    55 |  7665k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|354700 |    51 |  7667k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|354800 |    55 |  7669k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|354900 |    51 |  7672k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|355000 |    55 |  7674k|  21.6 |    11M |  48 |   2 | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|355100 |    53 |  7676k|  21.6 |    11M |  48 |   2 | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|355200 |    53 |  7678k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|355300 |    53 |  7680k|  21.6 |    11M |  48 |   4 | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|355400 |    53 |  7682k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2071 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  279s|355500 |    56 |  7684k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2073 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  279s|355600 |    50 |  7686k|  21.6 |    11M |  48 |   4 | 462 | 922 | 462 | 627 |   0 |2073 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|355700 |    49 |  7688k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|355800 |    51 |  7690k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|355900 |    49 |  7693k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356000 |    47 |  7695k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356100 |    45 |  7697k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356200 |    45 |  7699k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356300 |    43 |  7701k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356400 |    45 |  7703k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356500 |    45 |  7705k|  21.6 |    11M |  48 |   4 | 462 | 922 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356600 |    47 |  7707k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356700 |    45 |  7710k|  21.6 |    11M |  48 |   4 | 462 | 922 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  280s|356800 |    41 |  7712k|  21.6 |    11M |  48 |   - | 462 | 922 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|356900 |    45 |  7714k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357000 |    41 |  7716k|  21.6 |    11M |  48 |   - | 462 | 921 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  281s|357100 |    47 |  7718k|  21.6 |    11M |  48 |   2 | 462 | 921 | 462 | 627 |   0 |2075 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357200 |    44 |  7720k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2079 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357300 |    46 |  7723k|  21.6 |    11M |  48 |   2 | 462 | 923 | 462 | 627 |   0 |2079 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357400 |    46 |  7725k|  21.6 |    11M |  48 |   6 | 462 | 923 | 462 | 627 |   0 |2079 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357500 |    46 |  7727k|  21.6 |    11M |  48 |   2 | 462 | 923 | 462 | 627 |   0 |2079 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357600 |    44 |  7729k|  21.6 |    11M |  48 |   - | 462 | 923 | 462 | 627 |   0 |2079 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357700 |    40 |  7731k|  21.6 |    11M |  48 |   6 | 462 | 923 | 462 | 627 |   0 |2079 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357800 |    48 |  7733k|  21.6 |    11M |  48 |   2 | 462 | 923 | 462 | 627 |   0 |2079 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|357900 |    52 |  7735k|  21.6 |    11M |  48 |   - | 462 | 926 | 462 | 627 |   0 |2085 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  281s|358000 |    52 |  7738k|  21.6 |    11M |  48 |   - | 462 | 926 | 462 | 627 |   0 |2085 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|358100 |    50 |  7740k|  21.6 |    11M |  48 |   - | 462 | 926 | 462 | 627 |   0 |2085 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|358200 |    54 |  7742k|  21.6 |    11M |  48 |   2 | 462 | 927 | 462 | 627 |   0 |2087 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|358300 |    50 |  7745k|  21.6 |    11M |  48 |   - | 462 | 927 | 462 | 627 |   0 |2087 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|358400 |    46 |  7747k|  21.6 |    11M |  48 |   2 | 462 | 926 | 462 | 627 |   0 |2087 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|358500 |    44 |  7749k|  21.6 |    11M |  48 |   - | 462 | 926 | 462 | 627 |   0 |2087 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  282s|358600 |    45 |  7751k|  21.6 |    11M |  48 |   - | 462 | 928 | 462 | 627 |   0 |2090 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|358700 |    45 |  7754k|  21.6 |    11M |  48 |   - | 462 | 928 | 462 | 627 |   0 |2090 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|358800 |    43 |  7756k|  21.6 |    11M |  48 |   2 | 462 | 927 | 462 | 627 |   0 |2090 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|358900 |    45 |  7758k|  21.6 |    11M |  48 |   2 | 462 | 927 | 462 | 627 |   0 |2090 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|359000 |    41 |  7760k|  21.6 |    11M |  48 |   8 | 462 | 927 | 462 | 627 |   0 |2090 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|359100 |    41 |  7763k|  21.6 |    11M |  48 |   - | 462 | 928 | 462 | 627 |   0 |2092 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|359200 |    41 |  7765k|  21.6 |    11M |  48 |   - | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  282s|359300 |    43 |  7767k|  21.6 |    11M |  48 |   - | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|359400 |    47 |  7769k|  21.6 |    11M |  48 |   - | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|359500 |    47 |  7772k|  21.6 |    11M |  48 |   2 | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|359600 |    45 |  7774k|  21.6 |    11M |  48 |   4 | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|359700 |    43 |  7776k|  21.6 |    11M |  48 |   2 | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|359800 |    41 |  7778k|  21.6 |    11M |  48 |   - | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|359900 |    39 |  7781k|  21.6 |    11M |  48 |   2 | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|360000 |    43 |  7783k|  21.6 |    11M |  48 |   2 | 462 | 931 | 462 | 627 |   0 |2097 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s|360100 |    49 |  7785k|  21.6 |    11M |  48 |   4 | 462 | 932 | 462 | 627 |   0 |2101 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|360200 |    43 |  7787k|  21.6 |    11M |  48 |   4 | 462 | 932 | 462 | 627 |   0 |2101 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|360300 |    41 |  7790k|  21.6 |    11M |  48 |   - | 462 | 933 | 462 | 627 |   0 |2103 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|360400 |    46 |  7792k|  21.6 |    11M |  48 |   2 | 462 | 934 | 462 | 627 |   0 |2105 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  283s|360500 |    46 |  7794k|  21.6 |    11M |  48 |   2 | 462 | 935 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|360600 |    40 |  7796k|  21.6 |    11M |  48 |   - | 462 | 935 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|360700 |    42 |  7798k|  21.6 |    11M |  48 |   6 | 462 | 935 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|360800 |    40 |  7800k|  21.6 |    11M |  48 |   - | 462 | 935 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|360900 |    44 |  7802k|  21.6 |    11M |  48 |   4 | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|361000 |    44 |  7804k|  21.6 |    11M |  48 |   2 | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|361100 |    44 |  7806k|  21.6 |    11M |  48 |   4 | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|361200 |    44 |  7808k|  21.6 |    11M |  48 |   2 | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|361300 |    40 |  7811k|  21.6 |    11M |  48 |   - | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|361400 |    42 |  7813k|  21.6 |    11M |  48 |   2 | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|361500 |    42 |  7815k|  21.6 |    11M |  48 |   - | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  284s|361600 |    40 |  7817k|  21.6 |    11M |  48 |   4 | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|361700 |    36 |  7819k|  21.6 |    11M |  48 |   - | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  284s|361800 |    38 |  7821k|  21.6 |    11M |  48 |   - | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|361900 |    42 |  7823k|  21.6 |    11M |  48 |   2 | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362000 |    40 |  7826k|  21.6 |    11M |  48 |   - | 462 | 934 | 462 | 627 |   0 |2107 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362100 |    44 |  7828k|  21.6 |    11M |  48 |   - | 462 | 935 | 462 | 627 |   0 |2109 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362200 |    40 |  7830k|  21.6 |    11M |  48 |   - | 462 | 935 | 462 | 627 |   0 |2109 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362300 |    40 |  7832k|  21.6 |    11M |  48 |   - | 462 | 935 | 462 | 627 |   0 |2109 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362400 |    40 |  7834k|  21.6 |    11M |  48 |   - | 462 | 935 | 462 | 627 |   0 |2109 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362500 |    36 |  7837k|  21.6 |    11M |  48 |   - | 462 | 935 | 462 | 627 |   0 |2109 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362600 |    38 |  7839k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2111 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362700 |    42 |  7841k|  21.6 |    11M |  48 |   2 | 462 | 936 | 462 | 627 |   0 |2111 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362800 |    45 |  7843k|  21.6 |    11M |  48 |   - | 462 | 937 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|362900 |    41 |  7845k|  21.6 |    11M |  48 |   - | 462 | 937 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  285s|363000 |    45 |  7847k|  21.6 |    11M |  48 |   - | 462 | 937 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  285s|363100 |    43 |  7849k|  21.6 |    11M |  48 |   - | 462 | 937 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|363200 |    41 |  7852k|  21.6 |    11M |  48 |   - | 462 | 937 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|363300 |    41 |  7854k|  21.6 |    11M |  48 |   2 | 462 | 937 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|363400 |    39 |  7856k|  21.6 |    11M |  48 |   - | 462 | 937 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|363500 |    39 |  7858k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|363600 |    41 |  7860k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|363700 |    41 |  7862k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|363800 |    39 |  7864k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|363900 |    37 |  7867k|  21.6 |    11M |  48 |   4 | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|364000 |    37 |  7869k|  21.6 |    11M |  48 |   4 | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|364100 |    35 |  7871k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|364200 |    39 |  7873k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|364300 |    45 |  7875k|  21.6 |    11M |  48 |   2 | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|364400 |    43 |  7877k|  21.6 |    11M |  48 |   2 | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  286s|364500 |    37 |  7879k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  287s|364600 |    35 |  7881k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|364700 |    35 |  7883k|  21.6 |    11M |  48 |   - | 462 | 936 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|364800 |    49 |  7885k|  21.6 |    11M |  48 |   2 | 462 | 935 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|364900 |    45 |  7888k|  21.6 |    11M |  48 |   - | 462 | 935 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365000 |    45 |  7890k|  21.6 |    11M |  48 |   2 | 462 | 935 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365100 |    45 |  7892k|  21.6 |    11M |  48 |   2 | 462 | 935 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365200 |    45 |  7895k|  21.6 |    11M |  48 |   2 | 462 | 935 | 462 | 627 |   0 |2115 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365300 |    49 |  7897k|  21.6 |    11M |  48 |   2 | 462 | 936 | 462 | 627 |   0 |2117 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365400 |    50 |  7900k|  21.6 |    11M |  48 |   - | 462 | 937 | 462 | 627 |   0 |2119 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365500 |    49 |  7902k|  21.6 |    11M |  48 |   2 | 462 | 938 | 462 | 627 |   0 |2120 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365600 |    47 |  7904k|  21.6 |    11M |  48 |   2 | 462 | 938 | 462 | 627 |   0 |2120 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365700 |    45 |  7907k|  21.6 |    11M |  48 |   2 | 462 | 938 | 462 | 627 |   0 |2120 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  287s|365800 |    43 |  7909k|  21.6 |    11M |  48 |   - | 462 | 938 | 462 | 627 |   0 |2120 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
  288s|365900 |    41 |  7911k|  21.6 |    11M |  48 |  16 | 462 | 937 | 462 | 627 |   0 |2120 | 432 |-1.100000e+04 |-1.000000e+04 |  10.00%
