FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5253s| 74800 | 74669 |  5183k|  69.3 |   357M | 135 | 109 | 900 |1235 | 900 | 900 |   0 |2718 |2588 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5257s| 74900 | 74769 |  5188k|  69.3 |   357M | 135 | 225 | 900 |1238 | 900 | 900 |   0 |2722 |2591 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5260s| 75000 | 74863 |  5193k|  69.3 |   357M | 135 | 246 | 900 |1237 | 900 | 900 |   0 |2725 |2591 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5265s| 75100 | 74963 |  5199k|  69.2 |   357M | 135 | 231 | 900 |1237 | 900 | 900 |   0 |2728 |2596 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5269s| 75200 | 75063 |  5206k|  69.2 |   357M | 135 | 137 | 900 |1242 | 900 | 900 |   0 |2735 |2598 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5273s| 75300 | 75163 |  5211k|  69.2 |   357M | 135 | 294 | 900 |1240 | 900 | 900 |   0 |2738 |2599 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5279s| 75400 | 75263 |  5215k|  69.2 |   357M | 135 | 473 | 900 |1242 | 900 | 900 |   0 |2742 |2599 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5282s| 75500 | 75363 |  5221k|  69.2 |   358M | 135 | 301 | 900 |1250 | 900 | 900 |   0 |2752 |2599 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5286s| 75600 | 75463 |  5226k|  69.1 |   358M | 135 | 229 | 900 |1246 | 900 | 900 |   0 |2753 |2603 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5290s| 75700 | 75563 |  5231k|  69.1 |   358M | 135 | 224 | 900 |1251 | 900 | 900 |   0 |2760 |2605 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5293s| 75800 | 75663 |  5236k|  69.1 |   358M | 135 | 105 | 900 |1255 | 900 | 900 |   0 |2765 |2607 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5297s| 75900 | 75763 |  5242k|  69.1 |   358M | 135 | 132 | 900 |1255 | 900 | 900 |   0 |2770 |2607 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5301s| 76000 | 75863 |  5247k|  69.0 |   358M | 135 | 530 | 900 |1254 | 900 | 900 |   0 |2773 |2608 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5305s| 76100 | 75963 |  5254k|  69.0 |   358M | 135 | 354 | 900 |1251 | 900 | 900 |   0 |2773 |2612 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5308s| 76200 | 76063 |  5259k|  69.0 |   358M | 135 | 223 | 900 |1253 | 900 | 900 |   0 |2777 |2613 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5312s| 76300 | 76153 |  5264k|  69.0 |   358M | 135 | 403 | 900 |1252 | 900 | 900 |   0 |2779 |2613 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5315s| 76400 | 76251 |  5269k|  69.0 |   360M | 135 | 374 | 900 |1254 | 900 | 900 |   0 |2783 |2614 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5318s| 76500 | 76351 |  5274k|  68.9 |   360M | 135 |  91 | 900 |1257 | 900 | 900 |   0 |2787 |2614 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5321s| 76600 | 76451 |  5279k|  68.9 |   360M | 135 | 201 | 900 |1256 | 900 | 900 |   0 |2790 |2616 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5325s| 76700 | 76551 |  5285k|  68.9 |   360M | 135 | 220 | 900 |1261 | 900 | 900 |   0 |2799 |2617 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5328s| 76800 | 76651 |  5290k|  68.9 |   360M | 135 | 110 | 900 |1260 | 900 | 900 |   0 |2802 |2617 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5332s| 76900 | 76751 |  5296k|  68.9 |   361M | 135 | 465 | 900 |1263 | 900 | 900 |   0 |2808 |2618 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5335s| 77000 | 76851 |  5301k|  68.9 |   361M | 135 | 258 | 900 |1260 | 900 | 900 |   0 |2810 |2618 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5338s| 77100 | 76951 |  5307k|  68.8 |   361M | 135 | 315 | 900 |1260 | 900 | 900 |   0 |2814 |2618 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5347s| 77200 | 77051 |  5311k|  68.8 |   361M | 135 | 130 | 900 |1263 | 900 | 900 |   0 |2821 |2618 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5351s| 77300 | 77151 |  5317k|  68.8 |   362M | 135 | 213 | 900 |1265 | 900 | 900 |   0 |2824 |2618 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5355s| 77400 | 77251 |  5323k|  68.8 |   362M | 135 | 147 | 900 |1266 | 900 | 900 |   0 |2828 |2618 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5358s| 77500 | 77351 |  5328k|  68.7 |   362M | 135 |  89 | 900 |1263 | 900 | 900 |   0 |2830 |2620 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5361s| 77600 | 77451 |  5332k|  68.7 |   362M | 135 | 453 | 900 |1258 | 900 | 900 |   0 |2830 |2620 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5364s| 77700 | 77551 |  5337k|  68.7 |   362M | 135 | 411 | 900 |1256 | 900 | 900 |   0 |2830 |2622 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5369s| 77800 | 77651 |  5342k|  68.7 |   362M | 135 | 326 | 900 |1254 | 900 | 900 |   0 |2830 |2622 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5374s| 77900 | 77751 |  5348k|  68.7 |   363M | 135 | 325 | 900 |1249 | 900 | 900 |   0 |2830 |2622 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5378s| 78000 | 77851 |  5353k|  68.6 |   363M | 135 | 247 | 900 |1249 | 900 | 900 |   0 |2833 |2622 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5382s| 78100 | 77951 |  5359k|  68.6 |   363M | 135 | 243 | 900 |1250 | 900 | 900 |   0 |2836 |2622 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5386s| 78200 | 78051 |  5364k|  68.6 |   363M | 135 | 129 | 900 |1246 | 900 | 900 |   0 |2836 |2623 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5389s| 78300 | 78151 |  5369k|  68.6 |   363M | 135 | 339 | 900 |1245 | 900 | 900 |   0 |2838 |2629 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5391s| 78400 | 78251 |  5374k|  68.5 |   363M | 135 | 399 | 900 |1263 | 900 | 900 |   0 |2856 |2629 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5394s| 78500 | 78351 |  5378k|  68.5 |   363M | 135 | 121 | 900 |1263 | 900 | 900 |   0 |2860 |2630 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5398s| 78600 | 78451 |  5384k|  68.5 |   363M | 135 | 322 | 900 |1258 | 900 | 900 |   0 |2862 |2633 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5403s| 78700 | 78551 |  5389k|  68.5 |   364M | 135 | 166 | 900 |1267 | 900 | 900 |   0 |2874 |2637 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5406s| 78800 | 78651 |  5395k|  68.5 |   364M | 135 | 100 | 900 |1267 | 900 | 900 |   0 |2877 |2639 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5409s| 78900 | 78751 |  5400k|  68.4 |   365M | 135 | 160 | 900 |1265 | 900 | 900 |   0 |2879 |2641 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5413s| 79000 | 78851 |  5405k|  68.4 |   365M | 135 | 453 | 900 |1267 | 900 | 900 |   0 |2884 |2642 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5417s| 79100 | 78951 |  5410k|  68.4 |   365M | 135 | 478 | 900 |1289 | 900 | 900 |   0 |2908 |2643 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5420s| 79200 | 79051 |  5415k|  68.4 |   365M | 135 | 336 | 900 |1283 | 900 | 900 |   0 |2908 |2645 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5423s| 79300 | 79151 |  5420k|  68.4 |   365M | 135 | 318 | 900 |1290 | 900 | 900 |   0 |2917 |2648 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5425s| 79400 | 79251 |  5424k|  68.3 |   365M | 135 | 243 | 900 |1288 | 900 | 900 |   0 |2917 |2652 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5430s| 79500 | 79351 |  5430k|  68.3 |   366M | 135 | 130 | 900 |1286 | 900 | 900 |   0 |2919 |2654 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5433s| 79600 | 79451 |  5435k|  68.3 |   366M | 135 |  76 | 900 |1281 | 900 | 900 |   0 |2919 |2656 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5437s| 79700 | 79551 |  5440k|  68.3 |   366M | 135 | 447 | 900 |1279 | 900 | 900 |   0 |2921 |2657 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5441s| 79800 | 79651 |  5446k|  68.3 |   366M | 135 | 550 | 900 |1274 | 900 | 900 |   0 |2921 |2657 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5444s| 79900 | 79751 |  5451k|  68.2 |   366M | 135 | 430 | 900 |1275 | 900 | 900 |   0 |2924 |2658 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5447s| 80000 | 79851 |  5456k|  68.2 |   366M | 135 | 251 | 900 |1280 | 900 | 900 |   0 |2930 |2658 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5453s| 80100 | 79951 |  5461k|  68.2 |   366M | 135 | 242 | 900 |1283 | 900 | 900 |   0 |2933 |2658 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5456s| 80200 | 80051 |  5466k|  68.2 |   366M | 135 | 136 | 900 |1286 | 900 | 900 |   0 |2937 |2659 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5458s| 80300 | 80151 |  5471k|  68.1 |   366M | 135 |  43 | 900 |1288 | 900 | 900 |   0 |2944 |2659 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5462s| 80400 | 80251 |  5476k|  68.1 |   366M | 135 | 354 | 900 |1307 | 900 | 900 |   0 |2965 |2661 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5464s| 80500 | 80351 |  5481k|  68.1 |   366M | 135 | 383 | 900 |1308 | 900 | 900 |   0 |2969 |2663 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5470s| 80600 | 80451 |  5487k|  68.1 |   366M | 135 | 441 | 900 |1309 | 900 | 900 |   0 |2975 |2664 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5474s| 80700 | 80551 |  5493k|  68.1 |   366M | 135 | 188 | 900 |1314 | 900 | 900 |   0 |2982 |2664 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5478s| 80800 | 80651 |  5498k|  68.0 |   366M | 135 | 207 | 900 |1316 | 900 | 900 |   0 |2984 |2665 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5482s| 80900 | 80751 |  5503k|  68.0 |   366M | 135 | 228 | 900 |1316 | 900 | 900 |   0 |2988 |2665 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5493s| 81000 | 80851 |  5509k|  68.0 |   366M | 135 |  97 | 900 |1315 | 900 | 900 |   0 |2990 |2665 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5497s| 81100 | 80951 |  5515k|  68.0 |   366M | 135 | 703 | 900 |1320 | 900 | 900 |   0 |2997 |2665 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5503s| 81200 | 81051 |  5520k|  68.0 |   367M | 135 | 392 | 900 |1316 | 900 | 900 |   0 |2999 |2665 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5507s| 81300 | 81151 |  5526k|  68.0 |   368M | 135 | 155 | 900 |1313 | 900 | 900 |   0 |3004 |2665 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5510s| 81400 | 81251 |  5531k|  68.0 |   368M | 135 | 209 | 900 |1329 | 900 | 900 |   0 |3024 |2666 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5512s| 81500 | 81337 |  5535k|  67.9 |   368M | 135 | 426 | 900 |1329 | 900 | 900 |   0 |3027 |2666 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5515s| 81600 | 81437 |  5540k|  67.9 |   368M | 135 | 224 | 900 |1336 | 900 | 900 |   0 |3036 |2667 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5519s| 81700 | 81537 |  5545k|  67.9 |   368M | 135 | 244 | 900 |1342 | 900 | 900 |   0 |3044 |2668 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5522s| 81800 | 81637 |  5551k|  67.9 |   368M | 135 | 276 | 900 |1344 | 900 | 900 |   0 |3050 |2669 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5527s| 81900 | 81737 |  5557k|  67.9 |   368M | 135 | 226 | 900 |1347 | 900 | 900 |   0 |3057 |2671 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5530s| 82000 | 81837 |  5562k|  67.8 |   368M | 135 | 136 | 900 |1343 | 900 | 900 |   0 |3057 |2674 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5533s| 82100 | 81937 |  5567k|  67.8 |   368M | 135 | 652 | 900 |1345 | 900 | 900 |   0 |3063 |2675 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5538s| 82200 | 82037 |  5574k|  67.8 |   368M | 135 | 229 | 900 |1343 | 900 | 900 |   0 |3065 |2677 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5541s| 82300 | 82137 |  5579k|  67.8 |   368M | 135 | 349 | 900 |1345 | 900 | 900 |   0 |3072 |2680 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5545s| 82400 | 82237 |  5584k|  67.8 |   368M | 135 | 130 | 900 |1347 | 900 | 900 |   0 |3076 |2680 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5548s| 82500 | 82337 |  5589k|  67.7 |   369M | 135 | 144 | 900 |1352 | 900 | 900 |   0 |3082 |2682 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5551s| 82600 | 82437 |  5594k|  67.7 |   369M | 135 | 176 | 900 |1342 | 900 | 900 |   0 |3082 |2683 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5553s| 82700 | 82531 |  5598k|  67.7 |   371M | 135 | 118 | 900 |1341 | 900 | 900 |   0 |3084 |2683 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5556s| 82800 | 82631 |  5603k|  67.7 |   371M | 135 | 131 | 900 |1341 | 900 | 900 |   0 |3086 |2684 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5559s| 82900 | 82731 |  5608k|  67.7 |   371M | 135 | 483 | 900 |1334 | 900 | 900 |   0 |3086 |2685 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5566s| 83000 | 82831 |  5614k|  67.6 |   372M | 135 | 328 | 900 |1339 | 900 | 900 |   0 |3094 |2685 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5568s| 83100 | 82931 |  5618k|  67.6 |   372M | 135 | 136 | 900 |1339 | 900 | 900 |   0 |3096 |2685 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5572s| 83200 | 83031 |  5624k|  67.6 |   372M | 135 | 107 | 900 |1342 | 900 | 900 |   0 |3104 |2685 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5576s| 83300 | 83131 |  5629k|  67.6 |   372M | 135 | 234 | 900 |1339 | 900 | 900 |   0 |3106 |2685 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5579s| 83400 | 83231 |  5635k|  67.6 |   372M | 135 | 155 | 900 |1350 | 900 | 900 |   0 |3123 |2687 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5582s| 83500 | 83331 |  5640k|  67.5 |   372M | 135 |  56 | 900 |1349 | 900 | 900 |   0 |3127 |2687 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5585s| 83600 | 83431 |  5645k|  67.5 |   372M | 135 | 511 | 900 |1344 | 900 | 900 |   0 |3127 |2687 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5588s| 83700 | 83531 |  5649k|  67.5 |   373M | 135 | 308 | 900 |1347 | 900 | 900 |   0 |3135 |2688 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5591s| 83800 | 83631 |  5654k|  67.5 |   374M | 135 | 220 | 900 |1348 | 900 | 900 |   0 |3140 |2689 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5594s| 83900 | 83731 |  5659k|  67.5 |   375M | 135 | 278 | 900 |1344 | 900 | 900 |   0 |3142 |2690 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5600s| 84000 | 83831 |  5665k|  67.4 |   375M | 135 | 226 | 900 |1345 | 900 | 900 |   0 |3144 |2691 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5603s| 84100 | 83931 |  5670k|  67.4 |   375M | 135 | 146 | 900 |1344 | 900 | 900 |   0 |3148 |2691 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5606s| 84200 | 84031 |  5674k|  67.4 |   375M | 135 | 152 | 900 |1342 | 900 | 900 |   0 |3152 |2691 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5609s| 84300 | 84131 |  5679k|  67.4 |   375M | 135 | 309 | 900 |1346 | 900 | 900 |   0 |3160 |2693 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5614s| 84400 | 84231 |  5685k|  67.4 |   375M | 135 | 515 | 900 |1347 | 900 | 900 |   0 |3167 |2693 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5618s| 84500 | 84331 |  5691k|  67.3 |   375M | 135 | 352 | 900 |1345 | 900 | 900 |   0 |3170 |2694 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5620s| 84600 | 84431 |  5696k|  67.3 |   375M | 135 | 299 | 900 |1349 | 900 | 900 |   0 |3176 |2695 |-6.926648e+01 |-4.000000e+01 |  73.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5624s| 84700 | 84531 |  5701k|  67.3 |   376M | 135 | 171 | 900 |1345 | 900 | 900 |   0 |3176 |2695 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5627s| 84800 | 84631 |  5707k|  67.3 |   376M | 135 | 122 | 900 |1340 | 900 | 900 |   0 |3176 |2695 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5638s| 84900 | 84731 |  5712k|  67.3 |   377M | 135 |  72 | 900 |1334 | 900 | 900 |   0 |3176 |2696 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5642s| 85000 | 84831 |  5717k|  67.3 |   377M | 135 | 220 | 900 |1339 | 900 | 900 |   0 |3184 |2697 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5645s| 85100 | 84931 |  5722k|  67.2 |   378M | 135 | 351 | 900 |1341 | 900 | 900 |   0 |3190 |2697 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5648s| 85200 | 85031 |  5727k|  67.2 |   378M | 135 | 308 | 900 |1344 | 900 | 900 |   0 |3196 |2698 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5651s| 85300 | 85127 |  5732k|  67.2 |   378M | 135 | 181 | 900 |1338 | 900 | 900 |   0 |3196 |2704 |-6.926648e+01 |-4.000000e+01 |  73.17%
 5656s| 85400 | 85227 |  5737k|  67.2 |   378M | 135 |  90 | 900 |1340 | 900 | 900 |   0 |3203 |2709 |-6.926622e+01 |-4.000000e+01 |  73.17%
 5661s| 85500 | 85327 |  5743k|  67.2 |   379M | 135 | 317 | 900 |1351 | 900 | 900 |   0 |3221 |2712 |-6.926526e+01 |-4.000000e+01 |  73.16%
 5666s| 85600 | 85427 |  5748k|  67.2 |   379M | 135 | 190 | 900 |1348 | 900 | 900 |   0 |3221 |2714 |-6.926477e+01 |-4.000000e+01 |  73.16%
 5670s| 85700 | 85527 |  5754k|  67.1 |   379M | 135 | 188 | 900 |1349 | 900 | 900 |   0 |3227 |2716 |-6.926443e+01 |-4.000000e+01 |  73.16%
 5677s| 85800 | 85627 |  5760k|  67.1 |   380M | 135 | 274 | 900 |1346 | 900 | 900 |   0 |3230 |2719 |-6.926376e+01 |-4.000000e+01 |  73.16%
 5681s| 85900 | 85725 |  5765k|  67.1 |   380M | 135 | 458 | 900 |1345 | 900 | 900 |   0 |3230 |2722 |-6.926288e+01 |-4.000000e+01 |  73.16%
 5686s| 86000 | 85825 |  5771k|  67.1 |   380M | 135 | 225 | 900 |1355 | 900 | 900 |   0 |3242 |2722 |-6.925467e+01 |-4.000000e+01 |  73.14%
 5691s| 86100 | 85925 |  5777k|  67.1 |   381M | 136 | 257 | 900 |1353 | 900 | 900 |   0 |3247 |2722 |-6.925438e+01 |-4.000000e+01 |  73.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5696s| 86200 | 86025 |  5783k|  67.1 |   382M | 136 | 314 | 900 |1355 | 900 | 900 |   0 |3251 |2722 |-6.925273e+01 |-4.000000e+01 |  73.13%
 5701s| 86300 | 86125 |  5789k|  67.1 |   382M | 136 | 151 | 900 |1356 | 900 | 900 |   0 |3255 |2724 |-6.925267e+01 |-4.000000e+01 |  73.13%
 5706s| 86400 | 86225 |  5795k|  67.1 |   383M | 136 | 108 | 900 |1352 | 900 | 900 |   0 |3255 |2725 |-6.925080e+01 |-4.000000e+01 |  73.13%
 5711s| 86500 | 86325 |  5800k|  67.1 |   383M | 136 | 485 | 900 |1348 | 900 | 900 |   0 |3258 |2728 |-6.924577e+01 |-4.000000e+01 |  73.11%
 5714s| 86600 | 86425 |  5806k|  67.0 |   383M | 136 | 345 | 900 |1351 | 900 | 900 |   0 |3266 |2729 |-6.924504e+01 |-4.000000e+01 |  73.11%
 5719s| 86700 | 86525 |  5811k|  67.0 |   383M | 136 | 276 | 900 |1370 | 900 | 900 |   0 |3286 |2733 |-6.924464e+01 |-4.000000e+01 |  73.11%
 5723s| 86800 | 86625 |  5817k|  67.0 |   383M | 136 |  88 | 900 |1369 | 900 | 900 |   0 |3290 |2735 |-6.924364e+01 |-4.000000e+01 |  73.11%
 5728s| 86900 | 86725 |  5822k|  67.0 |   383M | 136 | 308 | 900 |1372 | 900 | 900 |   0 |3298 |2737 |-6.924246e+01 |-4.000000e+01 |  73.11%
 5733s| 87000 | 86825 |  5828k|  67.0 |   384M | 136 | 157 | 900 |1366 | 900 | 900 |   0 |3298 |2737 |-6.924236e+01 |-4.000000e+01 |  73.11%
 5739s| 87100 | 86925 |  5834k|  67.0 |   384M | 136 |  90 | 900 |1369 | 900 | 900 |   0 |3303 |2738 |-6.924218e+01 |-4.000000e+01 |  73.11%
 5744s| 87200 | 87025 |  5840k|  67.0 |   384M | 136 | 258 | 900 |1362 | 900 | 900 |   0 |3303 |2739 |-6.923947e+01 |-4.000000e+01 |  73.10%
 5747s| 87300 | 87125 |  5845k|  67.0 |   387M | 136 | 394 | 900 |1357 | 900 | 900 |   0 |3307 |2739 |-6.923872e+01 |-4.000000e+01 |  73.10%
 5752s| 87400 | 87225 |  5850k|  66.9 |   387M | 136 | 122 | 900 |1353 | 900 | 900 |   0 |3308 |2742 |-6.923275e+01 |-4.000000e+01 |  73.08%
 5755s| 87500 | 87325 |  5855k|  66.9 |   387M | 136 | 222 | 900 |1356 | 900 | 900 |   0 |3317 |2743 |-6.923207e+01 |-4.000000e+01 |  73.08%
 5760s| 87600 | 87425 |  5861k|  66.9 |   387M | 136 | 308 | 900 |1351 | 900 | 900 |   0 |3317 |2743 |-6.923142e+01 |-4.000000e+01 |  73.08%
