FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2868s|940300 |327208 | 18494k|  19.7 |   625M | 146 | 958 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2869s|940400 |327230 | 18495k|  19.7 |   625M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2869s|940500 |327271 | 18499k|  19.7 |   625M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2869s|940600 |327312 | 18500k|  19.7 |   625M | 146 | 931 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2870s|940700 |327348 | 18502k|  19.7 |   625M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2870s|940800 |327409 | 18505k|  19.7 |   626M | 146 | 609 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2870s|940900 |327445 | 18507k|  19.7 |   626M | 146 | 918 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2870s|941000 |327452 | 18507k|  19.7 |   626M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2871s|941100 |327495 | 18509k|  19.7 |   626M | 146 | 615 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2871s|941200 |327515 | 18510k|  19.7 |   626M | 146 | 621 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2871s|941300 |327528 | 18512k|  19.7 |   626M | 146 | 632 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2872s|941400 |327568 | 18514k|  19.7 |   626M | 146 | 898 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2872s|941500 |327620 | 18517k|  19.7 |   626M | 146 | 624 |2260 |  13k|2260 |3164 |   0 | 124k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2872s|941600 |327649 | 18518k|  19.7 |   626M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2873s|941700 |327717 | 18521k|  19.7 |   626M | 146 | 928 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2873s|941800 |327753 | 18523k|  19.7 |   626M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2873s|941900 |327761 | 18523k|  19.7 |   626M | 146 | 931 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2873s|942000 |327799 | 18525k|  19.7 |   626M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2874s|942100 |327842 | 18527k|  19.7 |   626M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2874s|942200 |327890 | 18529k|  19.7 |   626M | 146 | 620 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2874s|942300 |327918 | 18531k|  19.7 |   626M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2875s|942400 |327958 | 18532k|  19.7 |   626M | 146 | 963 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2875s|942500 |328021 | 18536k|  19.7 |   626M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2875s|942600 |328067 | 18538k|  19.7 |   626M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2876s|942700 |328079 | 18540k|  19.7 |   626M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2876s|942800 |328113 | 18542k|  19.7 |   626M | 146 | 615 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2876s|942900 |328156 | 18545k|  19.7 |   626M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2876s|943000 |328185 | 18547k|  19.7 |   627M | 146 | 618 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2877s|943100 |328205 | 18548k|  19.7 |   627M | 146 | 603 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2877s|943200 |328215 | 18549k|  19.7 |   627M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2877s|943300 |328259 | 18551k|  19.7 |   627M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2878s|943400 |328323 | 18554k|  19.7 |   627M | 146 | 609 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2878s|943500 |328365 | 18556k|  19.7 |   627M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2878s|943600 |328383 | 18557k|  19.7 |   627M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2878s|943700 |328395 | 18558k|  19.7 |   627M | 146 | 634 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2879s|943800 |328411 | 18559k|  19.7 |   627M | 146 | 634 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2879s|943900 |328456 | 18563k|  19.7 |   627M | 146 | 624 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2879s|944000 |328486 | 18564k|  19.7 |   627M | 146 | 622 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2880s|944100 |328526 | 18566k|  19.7 |   628M | 146 | 930 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2880s|944200 |328556 | 18567k|  19.7 |   628M | 146 | 845 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2880s|944300 |328592 | 18570k|  19.7 |   628M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2881s|944400 |328644 | 18572k|  19.7 |   628M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2881s|944500 |328688 | 18575k|  19.7 |   628M | 146 | 934 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2881s|944600 |328709 | 18578k|  19.7 |   628M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2881s|944700 |328715 | 18579k|  19.7 |   628M | 146 | 658 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2882s|944800 |328757 | 18581k|  19.7 |   628M | 146 | 933 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2882s|944900 |328770 | 18582k|  19.7 |   628M | 146 | 964 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2882s|945000 |328791 | 18584k|  19.7 |   628M | 146 | 631 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2883s|945100 |328807 | 18585k|  19.7 |   628M | 146 | 639 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2883s|945200 |328805 | 18586k|  19.7 |   628M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2883s|945300 |328856 | 18588k|  19.7 |   628M | 146 | 623 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2883s|945400 |328897 | 18591k|  19.7 |   628M | 146 | 633 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2884s|945500 |328936 | 18593k|  19.7 |   628M | 146 | 636 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2884s|945600 |328984 | 18595k|  19.7 |   628M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2884s|945700 |329020 | 18596k|  19.7 |   628M | 146 | 914 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2885s|945800 |329068 | 18598k|  19.7 |   628M | 146 | 936 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2885s|945900 |329102 | 18599k|  19.7 |   628M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2885s|946000 |329113 | 18601k|  19.7 |   628M | 146 | 634 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2885s|946100 |329169 | 18605k|  19.7 |   628M | 146 | 922 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2886s|946200 |329214 | 18607k|  19.7 |   628M | 146 | 916 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2886s|946300 |329252 | 18608k|  19.7 |   628M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2886s|946400 |329297 | 18610k|  19.7 |   628M | 146 | 638 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2887s|946500 |329342 | 18612k|  19.7 |   628M | 146 | 621 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2887s|946600 |329351 | 18613k|  19.7 |   628M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2887s|946700 |329398 | 18616k|  19.7 |   628M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2888s|946800 |329453 | 18618k|  19.7 |   628M | 146 | 974 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2888s|946900 |329490 | 18621k|  19.7 |   628M | 146 | 623 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2888s|947000 |329550 | 18624k|  19.7 |   628M | 146 | 620 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2888s|947100 |329597 | 18626k|  19.7 |   628M | 146 | 613 |2260 |  13k|2260 |3164 |   0 | 125k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2889s|947200 |329657 | 18630k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2889s|947300 |329670 | 18631k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2889s|947400 |329688 | 18632k|  19.7 |   629M | 146 | 609 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2890s|947500 |329713 | 18634k|  19.7 |   629M | 146 | 631 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2890s|947600 |329732 | 18635k|  19.7 |   629M | 146 | 614 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2890s|947700 |329754 | 18637k|  19.7 |   629M | 146 | 909 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2891s|947800 |329782 | 18639k|  19.7 |   629M | 146 | 973 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2891s|947900 |329828 | 18642k|  19.7 |   629M | 146 | 910 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2891s|948000 |329888 | 18644k|  19.7 |   629M | 146 | 914 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2891s|948100 |329910 | 18645k|  19.7 |   629M | 146 | 605 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2892s|948200 |329952 | 18648k|  19.7 |   629M | 146 | 638 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2892s|948300 |329982 | 18650k|  19.7 |   629M | 146 | 623 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2892s|948400 |330003 | 18651k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2893s|948500 |330020 | 18652k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2893s|948600 |330031 | 18654k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2893s|948700 |330091 | 18657k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2893s|948800 |330132 | 18658k|  19.7 |   629M | 146 | 965 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2894s|948900 |330176 | 18660k|  19.7 |   629M | 146 | 943 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2894s|949000 |330219 | 18663k|  19.7 |   629M | 146 | 874 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2894s|949100 |330253 | 18665k|  19.7 |   629M | 146 | 636 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2895s|949200 |330284 | 18668k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2895s|949300 |330328 | 18670k|  19.7 |   629M | 146 | 621 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2895s|949400 |330362 | 18671k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2895s|949500 |330376 | 18673k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2896s|949600 |330403 | 18674k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2896s|949700 |330433 | 18678k|  19.7 |   629M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2896s|949800 |330463 | 18679k|  19.7 |   629M | 146 | 606 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2897s|949900 |330510 | 18681k|  19.7 |   630M | 146 | 613 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2897s|950000 |330521 | 18682k|  19.7 |   630M | 146 | 635 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2897s|950100 |330538 | 18683k|  19.7 |   630M | 146 | 616 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2898s|950200 |330565 | 18685k|  19.7 |   630M | 146 | 622 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2898s|950300 |330596 | 18687k|  19.7 |   630M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2898s|950400 |330604 | 18687k|  19.7 |   630M | 146 | 942 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2898s|950500 |330672 | 18691k|  19.7 |   630M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2899s|950600 |330722 | 18693k|  19.7 |   630M | 146 | 926 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2899s|950700 |330770 | 18695k|  19.7 |   630M | 146 | 936 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2899s|950800 |330788 | 18696k|  19.7 |   630M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2900s|950900 |330821 | 18698k|  19.7 |   630M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2900s|951000 |330851 | 18699k|  19.7 |   630M | 146 | 612 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2900s|951100 |330896 | 18701k|  19.7 |   630M | 146 | 619 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2900s|951200 |330922 | 18703k|  19.7 |   630M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2901s|951300 |330985 | 18708k|  19.7 |   630M | 146 | 610 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2901s|951400 |331023 | 18710k|  19.7 |   632M | 146 | 948 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2901s|951500 |331056 | 18712k|  19.7 |   632M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2902s|951600 |331091 | 18713k|  19.7 |   632M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2902s|951700 |331137 | 18715k|  19.7 |   632M | 146 |   - |2260 |  13k|   0 |   0 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2902s|951800 |331198 | 18717k|  19.7 |   632M | 146 | 626 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2903s|951900 |331211 | 18718k|  19.7 |   632M | 146 | 624 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2903s|952000 |331265 | 18721k|  19.7 |   632M | 146 | 935 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2903s|952100 |331297 | 18723k|  19.7 |   632M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2903s|952200 |331346 | 18725k|  19.7 |   632M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2904s|952300 |331391 | 18727k|  19.7 |   632M | 146 | 616 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2904s|952400 |331433 | 18728k|  19.7 |   632M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2904s|952500 |331504 | 18731k|  19.7 |   632M | 146 | 928 |2260 |  13k|2260 |3164 |   0 | 126k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2905s|952600 |331508 | 18732k|  19.7 |   632M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2905s|952700 |331540 | 18733k|  19.7 |   632M | 146 | 611 |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2905s|952800 |331553 | 18735k|  19.7 |   632M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2905s|952900 |331586 | 18737k|  19.7 |   632M | 146 | 613 |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2906s|953000 |331599 | 18739k|  19.7 |   632M | 146 |   - |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2906s|953100 |331669 | 18742k|  19.7 |   632M | 146 | 936 |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2906s|953200 |331687 | 18743k|  19.7 |   632M | 146 | 627 |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2907s|953300 |331726 | 18744k|  19.7 |   632M | 146 | 915 |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
 2907s|953400 |331778 | 18746k|  19.7 |   632M | 146 | 616 |2260 |  13k|2260 |3164 |   0 | 127k|  15k| 1.285000e+02 | 4.020000e+02 | 212.84%
