FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2396s|363800 |215869 |  6634k|  18.2 |   795M | 461 | 814 |3538 |5404 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2396s|363900 |215915 |  6635k|  18.2 |   795M | 461 |  51 |3538 |5406 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2397s|364000 |215979 |  6635k|  18.2 |   795M | 461 |  55 |3538 |5405 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2397s|364100 |216009 |  6635k|  18.2 |   795M | 461 |  46 |3538 |5402 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2398s|364200 |216065 |  6636k|  18.2 |   795M | 461 | 751 |3538 |5398 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2398s|364300 |216137 |  6637k|  18.2 |   795M | 461 |  47 |3538 |5399 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2399s|364400 |216219 |  6639k|  18.2 |   795M | 461 |   - |3538 |5400 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2399s|364500 |216263 |  6639k|  18.2 |   795M | 461 | 787 |3538 |5385 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2400s|364600 |216351 |  6641k|  18.2 |   795M | 461 |  60 |3538 |5377 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2401s|364700 |216411 |  6644k|  18.2 |   797M | 461 |   - |3538 |5362 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2401s|364800 |216491 |  6645k|  18.2 |   798M | 461 |  41 |3538 |5359 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2402s|364900 |216515 |  6645k|  18.2 |   798M | 461 | 750 |3538 |5343 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2403s|365000 |216603 |  6649k|  18.2 |   798M | 461 | 792 |3538 |5339 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2404s|365100 |216685 |  6653k|  18.2 |   798M | 461 |  57 |3538 |5342 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2404s|365200 |216729 |  6656k|  18.2 |   798M | 461 |   - |3538 |5358 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2405s|365300 |216721 |  6656k|  18.2 |   798M | 461 |   - |3538 |5355 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2405s|365400 |216805 |  6660k|  18.2 |   798M | 461 | 655 |3538 |5382 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2406s|365500 |216893 |  6662k|  18.2 |   798M | 461 | 720 |3538 |5381 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2407s|365600 |216981 |  6665k|  18.2 |   798M | 461 | 685 |3538 |5388 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2408s|365700 |217069 |  6668k|  18.2 |   798M | 461 | 712 |3538 |5388 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2408s|365800 |217133 |  6670k|  18.2 |   798M | 461 | 737 |3538 |5380 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2409s|365900 |217221 |  6673k|  18.2 |   799M | 461 | 674 |3538 |5389 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2410s|366000 |217305 |  6675k|  18.2 |   799M | 461 |  50 |3538 |5394 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2410s|366100 |217367 |  6677k|  18.2 |   799M | 461 | 670 |3538 |5390 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2411s|366200 |217455 |  6680k|  18.2 |   800M | 461 | 560 |3538 |5378 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2412s|366300 |217537 |  6685k|  18.3 |   800M | 461 | 443 |3538 |5390 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2413s|366400 |217601 |  6687k|  18.3 |   800M | 461 | 625 |3538 |5407 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2414s|366500 |217689 |  6690k|  18.3 |   801M | 461 | 599 |3538 |5408 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2414s|366600 |217753 |  6692k|  18.3 |   801M | 461 |  57 |3538 |5421 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2415s|366700 |217833 |  6693k|  18.3 |   801M | 461 |  42 |3538 |5422 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2415s|366800 |217903 |  6694k|  18.3 |   801M | 461 | 609 |3538 |5416 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2416s|366900 |217945 |  6695k|  18.2 |   801M | 461 |  42 |3538 |5416 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2416s|367000 |217995 |  6695k|  18.2 |   801M | 461 | 624 |3538 |5411 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2417s|367100 |218071 |  6701k|  18.3 |   801M | 461 |  67 |3538 |5442 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2418s|367200 |218105 |  6701k|  18.3 |   801M | 461 |   - |3538 |5445 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2419s|367300 |218193 |  6705k|  18.3 |   801M | 461 |   - |3538 |5441 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2419s|367400 |218269 |  6706k|  18.3 |   801M | 461 |  52 |3538 |5441 |3538 |4408 |   0 |  39k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2420s|367500 |218345 |  6710k|  18.3 |   801M | 461 |  62 |3538 |5493 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2421s|367600 |218405 |  6711k|  18.3 |   801M | 461 |  65 |3538 |5492 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2426s|367700 |218455 |  6719k|  18.3 |   803M | 461 |   - |3538 |5509 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2426s|367800 |218529 |  6722k|  18.3 |   803M | 461 | 516 |3538 |5492 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2427s|367900 |218617 |  6725k|  18.3 |   803M | 461 | 572 |3538 |5481 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2428s|368000 |218693 |  6726k|  18.3 |   803M | 461 | 587 |3538 |5469 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2428s|368100 |218777 |  6728k|  18.3 |   803M | 461 | 585 |3538 |5444 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2429s|368200 |218827 |  6733k|  18.3 |   804M | 461 | 565 |3538 |5490 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2430s|368300 |218869 |  6734k|  18.3 |   804M | 461 |   - |3538 |5503 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2430s|368400 |218889 |  6735k|  18.3 |   804M | 461 |  53 |3538 |5508 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2431s|368500 |218961 |  6735k|  18.3 |   805M | 461 |  55 |3538 |5504 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2431s|368600 |219039 |  6736k|  18.3 |   805M | 461 |  35 |3538 |5514 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2432s|368700 |219081 |  6736k|  18.3 |   805M | 461 |   - |3538 |5530 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2432s|368800 |219151 |  6737k|  18.3 |   805M | 461 |   - |3538 |5504 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2433s|368900 |219227 |  6740k|  18.3 |   805M | 461 | 761 |3538 |5467 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2434s|369000 |219307 |  6741k|  18.3 |   805M | 461 |  52 |3538 |5482 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2434s|369100 |219387 |  6743k|  18.3 |   806M | 461 |  40 |3538 |5452 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2435s|369200 |219457 |  6745k|  18.3 |   806M | 461 | 604 |3538 |5423 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2435s|369300 |219519 |  6745k|  18.3 |   806M | 461 |  42 |3538 |5424 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2436s|369400 |219597 |  6746k|  18.3 |   806M | 461 |  48 |3538 |5424 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2436s|369500 |219657 |  6747k|  18.3 |   806M | 461 | 665 |3538 |5422 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2437s|369600 |219737 |  6749k|  18.3 |   806M | 461 |   - |3538 |5417 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2438s|369700 |219807 |  6751k|  18.3 |   806M | 461 |  46 |3538 |5423 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2438s|369800 |219851 |  6752k|  18.3 |   806M | 461 |   - |3538 |5422 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2439s|369900 |219943 |  6756k|  18.3 |   806M | 461 | 587 |3538 |5432 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2439s|370000 |220003 |  6757k|  18.3 |   807M | 461 | 755 |3538 |5430 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2440s|370100 |220081 |  6758k|  18.3 |   807M | 461 | 567 |3538 |5424 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2441s|370200 |220167 |  6760k|  18.3 |   807M | 461 | 752 |3538 |5418 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2441s|370300 |220245 |  6763k|  18.3 |   807M | 461 |   - |3538 |5409 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2442s|370400 |220323 |  6765k|  18.3 |   807M | 461 | 653 |3538 |5396 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2442s|370500 |220367 |  6767k|  18.3 |   808M | 461 |  48 |3538 |5411 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2443s|370600 |220441 |  6770k|  18.3 |   808M | 461 | 699 |3538 |5396 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2444s|370700 |220529 |  6772k|  18.3 |   808M | 461 | 690 |3538 |5391 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2445s|370800 |220617 |  6776k|  18.3 |   808M | 461 | 517 |3538 |5396 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2445s|370900 |220681 |  6778k|  18.3 |   808M | 461 |  48 |3538 |5403 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2446s|371000 |220761 |  6781k|  18.3 |   808M | 461 | 664 |3538 |5398 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2446s|371100 |220829 |  6783k|  18.3 |   808M | 461 | 681 |3538 |5396 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2447s|371200 |220917 |  6786k|  18.3 |   808M | 461 | 787 |3538 |5388 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2448s|371300 |221003 |  6788k|  18.3 |   808M | 461 |   - |3538 |5387 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2448s|371400 |221091 |  6793k|  18.3 |   808M | 461 |   - |3538 |5370 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2449s|371500 |221179 |  6799k|  18.3 |   808M | 461 |   - |3538 |5377 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2454s|371600 |221267 |  6809k|  18.3 |   810M | 461 |   - |3538 |5381 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2455s|371700 |221355 |  6813k|  18.3 |   811M | 461 |   - |3538 |5370 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2456s|371800 |221443 |  6816k|  18.3 |   811M | 461 |   - |3538 |5349 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2456s|371900 |221515 |  6818k|  18.3 |   811M | 461 | 622 |3538 |5344 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2457s|372000 |221595 |  6820k|  18.3 |   811M | 461 |  45 |3538 |5336 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2458s|372100 |221669 |  6824k|  18.3 |   811M | 461 | 581 |3538 |5333 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2459s|372200 |221757 |  6827k|  18.3 |   811M | 461 | 531 |3538 |5335 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2459s|372300 |221845 |  6830k|  18.3 |   811M | 461 | 577 |3538 |5348 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2460s|372400 |221933 |  6834k|  18.4 |   811M | 461 | 592 |3538 |5347 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2461s|372500 |222009 |  6836k|  18.4 |   811M | 461 |  48 |3538 |5330 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2461s|372600 |222063 |  6837k|  18.4 |   811M | 461 | 741 |3538 |5320 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2462s|372700 |222149 |  6839k|  18.4 |   811M | 461 | 573 |3538 |5320 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2462s|372800 |222209 |  6841k|  18.4 |   811M | 461 |  73 |3538 |5331 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2463s|372900 |222261 |  6841k|  18.3 |   811M | 461 |  56 |3538 |5330 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2463s|373000 |222313 |  6841k|  18.3 |   812M | 461 |  67 |3538 |5329 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2464s|373100 |222391 |  6842k|  18.3 |   812M | 461 |  51 |3538 |5320 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2464s|373200 |222411 |  6843k|  18.3 |   813M | 461 |   - |3538 |5322 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2465s|373300 |222499 |  6845k|  18.3 |   813M | 461 | 554 |3538 |5299 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2465s|373400 |222573 |  6847k|  18.3 |   813M | 461 | 609 |3538 |5295 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2466s|373500 |222651 |  6850k|  18.3 |   813M | 461 | 543 |3538 |5294 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2467s|373600 |222701 |  6853k|  18.3 |   813M | 461 |   - |3538 |5292 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2467s|373700 |222791 |  6855k|  18.3 |   813M | 461 |  52 |3538 |5262 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2468s|373800 |222849 |  6859k|  18.4 |   813M | 461 | 790 |3538 |5269 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2469s|373900 |222923 |  6861k|  18.4 |   813M | 461 |  59 |3538 |5273 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2469s|374000 |222977 |  6862k|  18.3 |   813M | 461 |  50 |3538 |5273 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2470s|374100 |223019 |  6863k|  18.3 |   813M | 461 | 757 |3538 |5284 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2471s|374200 |223099 |  6867k|  18.4 |   813M | 461 |  39 |3538 |5285 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2471s|374300 |223177 |  6869k|  18.4 |   813M | 461 | 648 |3538 |5285 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2472s|374400 |223241 |  6871k|  18.4 |   814M | 461 |  59 |3538 |5288 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2472s|374500 |223285 |  6872k|  18.4 |   814M | 461 | 745 |3538 |5263 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2473s|374600 |223349 |  6874k|  18.4 |   814M | 461 | 639 |3538 |5269 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2474s|374700 |223419 |  6878k|  18.4 |   814M | 461 | 768 |3538 |5265 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2475s|374800 |223481 |  6880k|  18.4 |   814M | 461 |   - |3538 |5286 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2475s|374900 |223559 |  6882k|  18.4 |   814M | 461 |  49 |3538 |5281 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2476s|375000 |223609 |  6882k|  18.4 |   816M | 461 |  75 |3538 |5293 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2476s|375100 |223661 |  6883k|  18.4 |   816M | 461 | 653 |3538 |5290 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2477s|375200 |223723 |  6884k|  18.3 |   816M | 461 | 794 |3538 |5279 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2478s|375300 |223815 |  6887k|  18.4 |   816M | 461 |  73 |3538 |5285 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2478s|375400 |223877 |  6888k|  18.4 |   816M | 461 |  61 |3538 |5292 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2479s|375500 |223943 |  6890k|  18.3 |   816M | 461 |  62 |3538 |5297 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2479s|375600 |224007 |  6891k|  18.3 |   816M | 461 |   - |3538 |5301 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2480s|375700 |224039 |  6891k|  18.3 |   816M | 461 |   - |3538 |5306 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2480s|375800 |224125 |  6895k|  18.3 |   816M | 461 | 575 |3538 |5295 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2481s|375900 |224181 |  6897k|  18.3 |   816M | 461 |  66 |3538 |5298 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2482s|376000 |224241 |  6899k|  18.3 |   817M | 461 |   - |3538 |5321 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2482s|376100 |224295 |  6900k|  18.3 |   817M | 461 | 551 |3538 |5295 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2483s|376200 |224355 |  6902k|  18.3 |   817M | 461 |  65 |3538 |5301 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2483s|376300 |224437 |  6903k|  18.3 |   817M | 461 | 767 |3538 |5280 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2484s|376400 |224523 |  6908k|  18.4 |   817M | 461 |  68 |3538 |5288 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
 2485s|376500 |224571 |  6908k|  18.4 |   817M | 461 | 669 |3538 |5280 |3538 |4408 |   0 |  40k|   0 | 1.286800e+06 | 1.309300e+06 |   1.75%
