FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4437s|192200 | 23851 |  4339k|  22.6 |   631M | 120 | 215 |2048 |  39k|2048 |  39k|   0 |   0 |5842 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4438s|192300 | 23863 |  4340k|  22.6 |   632M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5842 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4440s|192400 | 23877 |  4342k|  22.6 |   632M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4441s|192500 | 23877 |  4343k|  22.6 |   632M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4443s|192600 | 23891 |  4344k|  22.6 |   632M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4448s|192700 | 23929 |  4349k|  22.6 |   632M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4451s|192800 | 23943 |  4353k|  22.6 |   633M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4453s|192900 | 23955 |  4354k|  22.6 |   633M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4454s|193000 | 23953 |  4354k|  22.6 |   633M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4457s|193100 | 23977 |  4360k|  22.6 |   633M | 120 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4459s|193200 | 23981 |  4360k|  22.6 |   633M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5847 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4462s|193300 | 24003 |  4362k|  22.6 |   633M | 120 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4463s|193400 | 24007 |  4363k|  22.6 |   633M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4464s|193500 | 24007 |  4364k|  22.6 |   633M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4466s|193600 | 24007 |  4365k|  22.5 |   633M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4468s|193700 | 24015 |  4366k|  22.5 |   633M | 120 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4470s|193800 | 24029 |  4369k|  22.5 |   633M | 120 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4473s|193900 | 24033 |  4372k|  22.6 |   633M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4475s|194000 | 24055 |  4374k|  22.5 |   634M | 120 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4477s|194100 | 24059 |  4375k|  22.5 |   634M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4478s|194200 | 24059 |  4376k|  22.5 |   634M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4480s|194300 | 24071 |  4379k|  22.5 |   634M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4482s|194400 | 24079 |  4381k|  22.5 |   634M | 120 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4485s|194500 | 24083 |  4381k|  22.5 |   634M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4488s|194600 | 24119 |  4386k|  22.5 |   635M | 120 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4491s|194700 | 24149 |  4393k|  22.6 |   635M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4494s|194800 | 24171 |  4395k|  22.6 |   636M | 120 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4499s|194900 | 24201 |  4400k|  22.6 |   636M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4501s|195000 | 24229 |  4402k|  22.6 |   636M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4503s|195100 | 24253 |  4405k|  22.6 |   636M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4506s|195200 | 24293 |  4409k|  22.6 |   637M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4509s|195300 | 24319 |  4412k|  22.6 |   637M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4514s|195400 | 24319 |  4412k|  22.6 |   637M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4516s|195500 | 24331 |  4416k|  22.6 |   637M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4519s|195600 | 24345 |  4418k|  22.6 |   637M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4520s|195700 | 24345 |  4418k|  22.6 |   637M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4523s|195800 | 24345 |  4419k|  22.6 |   637M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4525s|195900 | 24345 |  4419k|  22.6 |   637M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4528s|196000 | 24357 |  4423k|  22.6 |   637M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4531s|196100 | 24379 |  4425k|  22.6 |   637M | 120 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4533s|196200 | 24397 |  4427k|  22.6 |   638M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4534s|196300 | 24395 |  4428k|  22.6 |   638M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5868 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4539s|196400 | 24423 |  4432k|  22.6 |   639M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4540s|196500 | 24431 |  4433k|  22.6 |   639M | 120 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4542s|196600 | 24437 |  4436k|  22.6 |   639M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4547s|196700 | 24445 |  4437k|  22.6 |   640M | 120 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4548s|196800 | 24449 |  4438k|  22.6 |   640M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4550s|196900 | 24449 |  4438k|  22.5 |   640M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4551s|197000 | 24449 |  4439k|  22.5 |   640M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4553s|197100 | 24461 |  4440k|  22.5 |   641M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4554s|197200 | 24475 |  4442k|  22.5 |   641M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4556s|197300 | 24475 |  4442k|  22.5 |   641M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4557s|197400 | 24475 |  4443k|  22.5 |   641M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4558s|197500 | 24475 |  4443k|  22.5 |   641M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4560s|197600 | 24473 |  4444k|  22.5 |   641M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4562s|197700 | 24487 |  4447k|  22.5 |   641M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4565s|197800 | 24527 |  4457k|  22.5 |   642M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4566s|197900 | 24527 |  4458k|  22.5 |   642M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4568s|198000 | 24539 |  4459k|  22.5 |   642M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4570s|198100 | 24565 |  4463k|  22.5 |   642M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4573s|198200 | 24591 |  4465k|  22.5 |   643M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4577s|198300 | 24617 |  4468k|  22.5 |   644M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4579s|198400 | 24631 |  4471k|  22.5 |   645M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4580s|198500 | 24631 |  4472k|  22.5 |   645M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.965000e+02 |-1.730000e+02 | 418.21%
 4582s|198600 | 24669 |  4475k|  22.5 |   645M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4586s|198700 | 24683 |  4476k|  22.5 |   645M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4588s|198800 | 24683 |  4477k|  22.5 |   645M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4589s|198900 | 24705 |  4479k|  22.5 |   645M | 120 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4591s|199000 | 24709 |  4480k|  22.5 |   645M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4592s|199100 | 24723 |  4481k|  22.5 |   645M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4594s|199200 | 24731 |  4482k|  22.5 |   645M | 120 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4596s|199300 | 24735 |  4486k|  22.5 |   646M | 120 | 212 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4597s|199400 | 24735 |  4486k|  22.5 |   646M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4599s|199500 | 24749 |  4489k|  22.5 |   646M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4601s|199600 | 24761 |  4491k|  22.5 |   646M | 120 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4604s|199700 | 24779 |  4493k|  22.5 |   646M | 120 |1540 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4606s|199800 | 24799 |  4494k|  22.5 |   646M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4607s|199900 | 24799 |  4495k|  22.5 |   646M | 120 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4609s|200000 | 24811 |  4496k|  22.5 |   646M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4611s|200100 | 24825 |  4499k|  22.5 |   646M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4612s|200200 | 24825 |  4500k|  22.5 |   646M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4614s|200300 | 24833 |  4501k|  22.5 |   646M | 120 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4616s|200400 | 24835 |  4504k|  22.5 |   646M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4618s|200500 | 24863 |  4508k|  22.5 |   648M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5917 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4619s|200600 | 24865 |  4509k|  22.5 |   648M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5922 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4621s|200700 | 24889 |  4511k|  22.5 |   648M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5922 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4623s|200800 | 24903 |  4515k|  22.5 |   649M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5922 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4625s|200900 | 24915 |  4518k|  22.5 |   649M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5922 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4626s|201000 | 24917 |  4519k|  22.5 |   649M | 120 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5922 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4628s|201100 | 24917 |  4520k|  22.5 |   649M | 120 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5931 |-8.960000e+02 |-1.730000e+02 | 417.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4630s|201200 | 24929 |  4521k|  22.5 |   649M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5931 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4631s|201300 | 24929 |  4522k|  22.5 |   649M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5931 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4633s|201400 | 24929 |  4522k|  22.5 |   649M | 120 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5931 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4635s|201500 | 24941 |  4526k|  22.5 |   649M | 120 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |5931 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4637s|201600 | 24955 |  4527k|  22.5 |   649M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5931 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4638s|201700 | 24955 |  4528k|  22.5 |   649M | 120 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5931 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4640s|201800 | 24967 |  4529k|  22.4 |   650M | 120 | 224 |2048 |  39k|2048 |  39k|   0 |   0 |5931 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4642s|201900 | 25005 |  4532k|  22.4 |   651M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5932 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4643s|202000 | 25005 |  4532k|  22.4 |   651M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5932 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4645s|202100 | 25019 |  4534k|  22.4 |   651M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5932 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4647s|202200 | 25045 |  4538k|  22.4 |   652M | 120 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |5932 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4649s|202300 | 25057 |  4540k|  22.4 |   652M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5932 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4650s|202400 | 25059 |  4540k|  22.4 |   652M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5932 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4652s|202500 | 25057 |  4541k|  22.4 |   652M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5932 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4654s|202600 | 25071 |  4542k|  22.4 |   652M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4656s|202700 | 25079 |  4544k|  22.4 |   652M | 120 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4658s|202800 | 25093 |  4545k|  22.4 |   653M | 120 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4661s|202900 | 25109 |  4549k|  22.4 |   653M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4663s|203000 | 25123 |  4550k|  22.4 |   653M | 120 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4671s|203100 | 25161 |  4558k|  22.4 |   653M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4673s|203200 | 25175 |  4562k|  22.5 |   653M | 120 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4675s|203300 | 25187 |  4563k|  22.4 |   653M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4677s|203400 | 25209 |  4565k|  22.4 |   654M | 120 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4678s|203500 | 25213 |  4566k|  22.4 |   654M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4679s|203600 | 25215 |  4566k|  22.4 |   654M | 120 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5933 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4682s|203700 | 25239 |  4574k|  22.5 |   654M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5934 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4683s|203800 | 25239 |  4574k|  22.4 |   654M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5934 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4685s|203900 | 25239 |  4575k|  22.4 |   654M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5934 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4686s|204000 | 25241 |  4575k|  22.4 |   654M | 120 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5934 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4689s|204100 | 25251 |  4579k|  22.4 |   654M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5934 |-8.960000e+02 |-1.730000e+02 | 417.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4690s|204200 | 25265 |  4580k|  22.4 |   654M | 120 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5934 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4693s|204300 | 25291 |  4585k|  22.4 |   654M | 120 | 214 |2048 |  39k|2048 |  39k|   0 |   0 |5934 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4695s|204400 | 25303 |  4589k|  22.5 |   654M | 120 | 241 |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4697s|204500 | 25317 |  4590k|  22.4 |   655M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4698s|204600 | 25317 |  4591k|  22.4 |   655M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4700s|204700 | 25317 |  4591k|  22.4 |   655M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4701s|204800 | 25331 |  4593k|  22.4 |   655M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4703s|204900 | 25331 |  4594k|  22.4 |   655M | 120 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4705s|205000 | 25343 |  4595k|  22.4 |   656M | 120 | 217 |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4706s|205100 | 25343 |  4596k|  22.4 |   656M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
 4708s|205200 | 25343 |  4596k|  22.4 |   656M | 120 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5937 |-8.960000e+02 |-1.730000e+02 | 417.92%
