FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3902s|182600 |181429 |  3091k|  16.9 |  2460M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8972 |  15k| 4.550000e+01 |      --      |    Inf 
 3904s|182700 |181529 |  3093k|  16.9 |  2460M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |8972 |  15k| 4.550000e+01 |      --      |    Inf 
 3906s|182800 |181629 |  3094k|  16.9 |  2461M | 211 |  60 |  11k|  10k|  11k|  11k|   0 |8972 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3907s|182900 |181729 |  3096k|  16.9 |  2464M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3909s|183000 |181829 |  3098k|  16.9 |  2466M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3911s|183100 |181929 |  3099k|  16.9 |  2466M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3913s|183200 |182029 |  3101k|  16.9 |  2471M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3914s|183300 |182129 |  3102k|  16.9 |  2472M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3915s|183400 |182229 |  3104k|  16.9 |  2472M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3917s|183500 |182329 |  3105k|  16.9 |  2473M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3919s|183600 |182429 |  3107k|  16.9 |  2473M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3920s|183700 |182529 |  3108k|  16.9 |  2474M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3922s|183800 |182629 |  3110k|  16.9 |  2474M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3924s|183900 |182729 |  3112k|  16.9 |  2476M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3926s|184000 |182829 |  3114k|  16.9 |  2476M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3927s|184100 |182929 |  3115k|  16.9 |  2478M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3928s|184200 |183029 |  3117k|  16.9 |  2479M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3930s|184300 |183129 |  3118k|  16.9 |  2480M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3932s|184400 |183229 |  3120k|  16.9 |  2481M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3933s|184500 |183329 |  3121k|  16.9 |  2482M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |8982 |  15k| 4.550000e+01 |      --      |    Inf 
 3935s|184600 |183429 |  3123k|  16.9 |  2482M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9002 |  15k| 4.550000e+01 |      --      |    Inf 
 3936s|184700 |183529 |  3124k|  16.9 |  2483M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9002 |  15k| 4.550000e+01 |      --      |    Inf 
 3938s|184800 |183629 |  3126k|  16.9 |  2483M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |9002 |  15k| 4.550000e+01 |      --      |    Inf 
 3939s|184900 |183729 |  3128k|  16.9 |  2484M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9002 |  15k| 4.550000e+01 |      --      |    Inf 
 3941s|185000 |183829 |  3129k|  16.9 |  2485M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9002 |  15k| 4.550000e+01 |      --      |    Inf 
 3942s|185100 |183929 |  3131k|  16.9 |  2486M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |9002 |  15k| 4.550000e+01 |      --      |    Inf 
 3944s|185200 |184029 |  3133k|  16.9 |  2486M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |9013 |  15k| 4.550000e+01 |      --      |    Inf 
 3946s|185300 |184129 |  3134k|  16.9 |  2487M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9023 |  15k| 4.550000e+01 |      --      |    Inf 
 3948s|185400 |184229 |  3136k|  16.9 |  2488M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9033 |  15k| 4.550000e+01 |      --      |    Inf 
 3950s|185500 |184329 |  3138k|  16.9 |  2489M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |9033 |  16k| 4.550000e+01 |      --      |    Inf 
 3951s|185600 |184429 |  3140k|  16.9 |  2489M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9033 |  16k| 4.550000e+01 |      --      |    Inf 
 3953s|185700 |184529 |  3141k|  16.9 |  2491M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |9044 |  16k| 4.550000e+01 |      --      |    Inf 
 3954s|185800 |184629 |  3143k|  16.9 |  2492M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |9044 |  16k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3959s|185900 |184729 |  3145k|  16.9 |  2492M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |9044 |  16k| 4.550000e+01 |      --      |    Inf 
 3961s|186000 |184829 |  3147k|  16.9 |  2498M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |9055 |  16k| 4.550000e+01 |      --      |    Inf 
 3963s|186100 |184929 |  3148k|  16.9 |  2499M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9055 |  16k| 4.550000e+01 |      --      |    Inf 
 3964s|186200 |185029 |  3150k|  16.9 |  2500M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9055 |  16k| 4.550000e+01 |      --      |    Inf 
 3966s|186300 |185129 |  3151k|  16.9 |  2502M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |9055 |  16k| 4.550000e+01 |      --      |    Inf 
 3968s|186400 |185229 |  3153k|  16.9 |  2503M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |9055 |  16k| 4.550000e+01 |      --      |    Inf 
 3969s|186500 |185329 |  3154k|  16.9 |  2504M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9055 |  16k| 4.550000e+01 |      --      |    Inf 
 3971s|186600 |185429 |  3155k|  16.9 |  2505M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9066 |  16k| 4.550000e+01 |      --      |    Inf 
 3973s|186700 |185529 |  3157k|  16.9 |  2505M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |9066 |  16k| 4.550000e+01 |      --      |    Inf 
 3974s|186800 |185629 |  3158k|  16.9 |  2506M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |9066 |  16k| 4.550000e+01 |      --      |    Inf 
 3976s|186900 |185729 |  3160k|  16.9 |  2507M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |9066 |  16k| 4.550000e+01 |      --      |    Inf 
 3977s|187000 |185829 |  3161k|  16.9 |  2508M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |9066 |  16k| 4.550000e+01 |      --      |    Inf 
 3980s|187100 |185929 |  3163k|  16.9 |  2508M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9066 |  16k| 4.550000e+01 |      --      |    Inf 
 3982s|187200 |186029 |  3165k|  16.9 |  2510M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3983s|187300 |186129 |  3167k|  16.9 |  2511M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3984s|187400 |186229 |  3168k|  16.9 |  2511M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3986s|187500 |186329 |  3169k|  16.9 |  2513M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3988s|187600 |186429 |  3171k|  16.9 |  2515M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3989s|187700 |186529 |  3172k|  16.9 |  2517M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3990s|187800 |186629 |  3174k|  16.9 |  2517M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3993s|187900 |186729 |  3175k|  16.9 |  2517M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3994s|188000 |186829 |  3176k|  16.9 |  2519M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3996s|188100 |186929 |  3178k|  16.9 |  2523M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3997s|188200 |187029 |  3179k|  16.9 |  2523M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 3999s|188300 |187129 |  3181k|  16.9 |  2523M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 4000s|188400 |187229 |  3183k|  16.9 |  2524M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 4002s|188500 |187329 |  3184k|  16.9 |  2525M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 4004s|188600 |187429 |  3186k|  16.9 |  2526M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 4005s|188700 |187529 |  3187k|  16.9 |  2526M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 4007s|188800 |187629 |  3189k|  16.9 |  2529M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9076 |  16k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4009s|188900 |187729 |  3191k|  16.9 |  2531M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4010s|189000 |187829 |  3192k|  16.9 |  2532M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4011s|189100 |187929 |  3194k|  16.9 |  2532M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4013s|189200 |188029 |  3195k|  16.9 |  2536M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4014s|189300 |188129 |  3197k|  16.9 |  2536M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4016s|189400 |188229 |  3198k|  16.9 |  2536M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4017s|189500 |188329 |  3200k|  16.9 |  2536M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4019s|189600 |188429 |  3201k|  16.9 |  2538M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4020s|189700 |188529 |  3203k|  16.9 |  2538M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4022s|189800 |188629 |  3204k|  16.9 |  2538M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4023s|189900 |188729 |  3205k|  16.9 |  2538M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4025s|190000 |188829 |  3207k|  16.9 |  2540M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4026s|190100 |188929 |  3208k|  16.9 |  2541M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4029s|190200 |189029 |  3210k|  16.8 |  2542M | 211 |  53 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4030s|190300 |189129 |  3211k|  16.8 |  2543M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4032s|190400 |189229 |  3213k|  16.8 |  2545M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4033s|190500 |189329 |  3214k|  16.8 |  2546M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4035s|190600 |189429 |  3216k|  16.8 |  2546M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4036s|190700 |189529 |  3217k|  16.8 |  2548M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4038s|190800 |189629 |  3219k|  16.8 |  2548M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4039s|190900 |189729 |  3221k|  16.8 |  2549M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4041s|191000 |189829 |  3222k|  16.8 |  2551M | 211 |  37 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4042s|191100 |189929 |  3224k|  16.8 |  2553M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4044s|191200 |190029 |  3225k|  16.8 |  2553M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |9087 |  16k| 4.550000e+01 |      --      |    Inf 
 4045s|191300 |190117 |  3227k|  16.8 |  2554M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4047s|191400 |190217 |  3229k|  16.8 |  2554M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4049s|191500 |190317 |  3230k|  16.8 |  2558M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4050s|191600 |190417 |  3232k|  16.8 |  2558M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4052s|191700 |190517 |  3234k|  16.8 |  2558M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4053s|191800 |190617 |  3235k|  16.8 |  2560M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4056s|191900 |190717 |  3237k|  16.8 |  2562M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4057s|192000 |190817 |  3238k|  16.8 |  2562M | 211 |  51 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4059s|192100 |190917 |  3240k|  16.8 |  2563M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4060s|192200 |191017 |  3242k|  16.8 |  2563M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4062s|192300 |191117 |  3243k|  16.8 |  2566M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4064s|192400 |191217 |  3245k|  16.8 |  2568M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4067s|192500 |191317 |  3247k|  16.8 |  2569M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4068s|192600 |191417 |  3249k|  16.8 |  2570M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4070s|192700 |191517 |  3250k|  16.8 |  2571M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4072s|192800 |191617 |  3252k|  16.8 |  2571M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |9125 |  16k| 4.550000e+01 |      --      |    Inf 
 4074s|192900 |191717 |  3254k|  16.8 |  2571M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4075s|193000 |191817 |  3256k|  16.8 |  2572M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4077s|193100 |191917 |  3258k|  16.8 |  2574M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4079s|193200 |192017 |  3260k|  16.8 |  2574M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4080s|193300 |192117 |  3262k|  16.9 |  2574M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4082s|193400 |192217 |  3264k|  16.8 |  2575M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4083s|193500 |192317 |  3265k|  16.8 |  2576M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4085s|193600 |192417 |  3267k|  16.9 |  2576M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4086s|193700 |192517 |  3269k|  16.8 |  2576M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4087s|193800 |192617 |  3270k|  16.8 |  2577M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4089s|193900 |192717 |  3273k|  16.9 |  2579M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4091s|194000 |192817 |  3275k|  16.9 |  2579M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9135 |  16k| 4.550000e+01 |      --      |    Inf 
 4093s|194100 |192917 |  3276k|  16.9 |  2579M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9146 |  16k| 4.550000e+01 |      --      |    Inf 
 4094s|194200 |193017 |  3278k|  16.9 |  2582M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |9146 |  16k| 4.550000e+01 |      --      |    Inf 
 4095s|194300 |193117 |  3280k|  16.9 |  2584M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |9146 |  16k| 4.550000e+01 |      --      |    Inf 
 4096s|194400 |193217 |  3281k|  16.9 |  2584M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |9146 |  16k| 4.550000e+01 |      --      |    Inf 
 4098s|194500 |193317 |  3284k|  16.9 |  2586M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |9146 |  16k| 4.550000e+01 |      --      |    Inf 
 4100s|194600 |193417 |  3285k|  16.9 |  2588M | 211 |  39 |  11k|  10k|  11k|  11k|   0 |9146 |  16k| 4.550000e+01 |      --      |    Inf 
 4101s|194700 |193517 |  3287k|  16.9 |  2589M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9156 |  16k| 4.550000e+01 |      --      |    Inf 
 4103s|194800 |193617 |  3289k|  16.9 |  2591M | 211 |  40 |  11k|  10k|  11k|  11k|   0 |9156 |  16k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4104s|194900 |193717 |  3290k|  16.9 |  2594M | 211 |  42 |  11k|  10k|  11k|  11k|   0 |9156 |  16k| 4.550000e+01 |      --      |    Inf 
 4106s|195000 |193817 |  3292k|  16.9 |  2594M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9156 |  16k| 4.550000e+01 |      --      |    Inf 
 4108s|195100 |193917 |  3294k|  16.9 |  2595M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |9156 |  16k| 4.550000e+01 |      --      |    Inf 
 4109s|195200 |194017 |  3296k|  16.9 |  2597M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9156 |  16k| 4.550000e+01 |      --      |    Inf 
 4111s|195300 |194117 |  3298k|  16.9 |  2599M | 211 |  40 |  11k|  10k|  11k|  11k|   0 |9167 |  16k| 4.550000e+01 |      --      |    Inf 
 4112s|195400 |194217 |  3300k|  16.9 |  2599M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9167 |  16k| 4.550000e+01 |      --      |    Inf 
 4114s|195500 |194317 |  3302k|  16.9 |  2600M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9167 |  16k| 4.550000e+01 |      --      |    Inf 
 4116s|195600 |194417 |  3305k|  16.9 |  2600M | 211 |  46 |  11k|  10k|  11k|  11k|   0 |9167 |  16k| 4.550000e+01 |      --      |    Inf 
 4118s|195700 |194517 |  3306k|  16.9 |  2604M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |9167 |  16k| 4.550000e+01 |      --      |    Inf 
 4119s|195800 |194617 |  3308k|  16.9 |  2606M | 211 |  47 |  11k|  10k|  11k|  11k|   0 |9167 |  16k| 4.550000e+01 |      --      |    Inf 
 4120s|195900 |194717 |  3310k|  16.9 |  2606M | 211 |  36 |  11k|  10k|  11k|  11k|   0 |9167 |  16k| 4.550000e+01 |      --      |    Inf 
 4122s|196000 |194817 |  3312k|  16.9 |  2606M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |9178 |  16k| 4.550000e+01 |      --      |    Inf 
 4123s|196100 |194917 |  3314k|  16.9 |  2608M | 211 |  41 |  11k|  10k|  11k|  11k|   0 |9178 |  16k| 4.550000e+01 |      --      |    Inf 
 4125s|196200 |195017 |  3316k|  16.9 |  2609M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |9178 |  16k| 4.550000e+01 |      --      |    Inf 
