FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4356s|115000 |   152 |  3540k|  30.7 |    77M |  59 |  58 |1380 |  10k|1380 |1665 |   3 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
 4359s|115100 |   149 |  3544k|  30.7 |    77M |  59 |  14 |1380 |  10k|1380 |1665 |   3 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
 4363s|115200 |   151 |  3548k|  30.8 |    77M |  59 |  84 |1380 |  10k|1380 |1665 |   3 | 249k|   0 | 4.200000e+01 |      --      |    Inf 
 4366s|115300 |   155 |  3551k|  30.7 |    77M |  59 |  32 |1380 |  10k|1380 |1665 |   3 | 250k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4369s|115400 |   163 |  3553k|  30.7 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 250k|   0 | 4.200000e+01 |      --      |    Inf 
 4373s|115500 |   162 |  3556k|  30.7 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 250k|   0 | 4.200000e+01 |      --      |    Inf 
 4377s|115600 |   153 |  3559k|  30.7 |    77M |  59 |  73 |1380 |  10k|1380 |1665 |   3 | 250k|   0 | 4.200000e+01 |      --      |    Inf 
 4380s|115700 |   153 |  3564k|  30.8 |    77M |  59 |  64 |1380 |  10k|1380 |1665 |   3 | 250k|   0 | 4.200000e+01 |      --      |    Inf 
 4384s|115800 |   154 |  3567k|  30.8 |    77M |  59 |  65 |1380 |  10k|1380 |1665 |   3 | 251k|   0 | 4.200000e+01 |      --      |    Inf 
 4388s|115900 |   152 |  3569k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 251k|   0 | 4.200000e+01 |      --      |    Inf 
 4391s|116000 |   143 |  3573k|  30.8 |    77M |  59 | 109 |1380 |  10k|1380 |1665 |   3 | 251k|   0 | 4.200000e+01 |      --      |    Inf 
 4394s|116100 |   144 |  3577k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 251k|   0 | 4.200000e+01 |      --      |    Inf 
 4397s|116200 |   145 |  3581k|  30.8 |    77M |  59 |  42 |1380 |  10k|1380 |1665 |   3 | 252k|   0 | 4.200000e+01 |      --      |    Inf 
 4400s|116300 |   152 |  3584k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 252k|   0 | 4.200000e+01 |      --      |    Inf 
 4404s|116400 |   154 |  3585k|  30.8 |    77M |  59 |  42 |1380 |  10k|1380 |1665 |   3 | 252k|   0 | 4.200000e+01 |      --      |    Inf 
 4407s|116500 |   152 |  3587k|  30.7 |    77M |  59 |  33 |1380 |  10k|1380 |1665 |   3 | 252k|   0 | 4.200000e+01 |      --      |    Inf 
 4411s|116600 |   152 |  3590k|  30.7 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 253k|   0 | 4.200000e+01 |      --      |    Inf 
 4414s|116700 |   145 |  3594k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 253k|   0 | 4.200000e+01 |      --      |    Inf 
 4417s|116800 |   152 |  3597k|  30.8 |    77M |  59 |  36 |1380 |  10k|1380 |1665 |   3 | 253k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4420s|116900 |   154 |  3601k|  30.8 |    77M |  59 |  44 |1380 |  10k|1380 |1665 |   3 | 253k|   0 | 4.200000e+01 |      --      |    Inf 
 4423s|117000 |   155 |  3604k|  30.8 |    77M |  59 |  58 |1380 |  10k|1380 |1665 |   3 | 253k|   0 | 4.200000e+01 |      --      |    Inf 
 4427s|117100 |   151 |  3607k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 254k|   0 | 4.200000e+01 |      --      |    Inf 
 4430s|117200 |   161 |  3610k|  30.8 |    77M |  59 |  26 |1380 |  10k|1380 |1665 |   3 | 254k|   0 | 4.200000e+01 |      --      |    Inf 
 4433s|117300 |   155 |  3611k|  30.7 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 254k|   0 | 4.200000e+01 |      --      |    Inf 
 4436s|117400 |   157 |  3613k|  30.7 |    77M |  59 |  29 |1380 |  10k|1380 |1665 |   3 | 254k|   0 | 4.200000e+01 |      --      |    Inf 
 4439s|117500 |   156 |  3614k|  30.7 |    77M |  59 |  34 |1380 |  10k|1380 |1665 |   3 | 255k|   0 | 4.200000e+01 |      --      |    Inf 
 4441s|117600 |   149 |  3616k|  30.7 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 255k|   0 | 4.200000e+01 |      --      |    Inf 
 4445s|117700 |   139 |  3621k|  30.7 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 255k|   0 | 4.200000e+01 |      --      |    Inf 
 4449s|117800 |   145 |  3628k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 255k|   0 | 4.200000e+01 |      --      |    Inf 
 4452s|117900 |   142 |  3632k|  30.8 |    77M |  59 |  72 |1380 |  10k|1380 |1665 |   3 | 255k|   0 | 4.200000e+01 |      --      |    Inf 
 4456s|118000 |   144 |  3639k|  30.8 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 256k|   0 | 4.200000e+01 |      --      |    Inf 
 4459s|118100 |   145 |  3647k|  30.8 |    77M |  59 |  96 |1380 |  10k|1380 |1665 |   3 | 256k|   0 | 4.200000e+01 |      --      |    Inf 
 4463s|118200 |   149 |  3655k|  30.9 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 256k|   0 | 4.200000e+01 |      --      |    Inf 
 4466s|118300 |   149 |  3663k|  30.9 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 256k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4470s|118400 |   148 |  3672k|  31.0 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 256k|   0 | 4.200000e+01 |      --      |    Inf 
 4473s|118500 |   144 |  3680k|  31.0 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 256k|   0 | 4.200000e+01 |      --      |    Inf 
 4478s|118600 |   142 |  3689k|  31.1 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 257k|   0 | 4.200000e+01 |      --      |    Inf 
 4481s|118700 |   148 |  3692k|  31.1 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 257k|   0 | 4.200000e+01 |      --      |    Inf 
 4485s|118800 |   147 |  3696k|  31.1 |    77M |  59 |  61 |1380 |  10k|1380 |1665 |   3 | 257k|   0 | 4.200000e+01 |      --      |    Inf 
 4487s|118900 |   156 |  3701k|  31.1 |    77M |  59 |  72 |1380 |  10k|1380 |1665 |   3 | 257k|   0 | 4.200000e+01 |      --      |    Inf 
 4490s|119000 |   148 |  3706k|  31.1 |    77M |  59 |  94 |1380 |  10k|1380 |1665 |   3 | 257k|   0 | 4.200000e+01 |      --      |    Inf 
 4493s|119100 |   155 |  3709k|  31.1 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 258k|   0 | 4.200000e+01 |      --      |    Inf 
 4497s|119200 |   158 |  3713k|  31.1 |    77M |  59 |  54 |1380 |  10k|1380 |1665 |   3 | 258k|   0 | 4.200000e+01 |      --      |    Inf 
 4501s|119300 |   152 |  3716k|  31.1 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 258k|   0 | 4.200000e+01 |      --      |    Inf 
 4504s|119400 |   149 |  3720k|  31.1 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 258k|   0 | 4.200000e+01 |      --      |    Inf 
 4507s|119500 |   140 |  3724k|  31.1 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 258k|   0 | 4.200000e+01 |      --      |    Inf 
 4510s|119600 |   151 |  3728k|  31.1 |    77M |  59 |  65 |1380 |  10k|1380 |1665 |   3 | 258k|   0 | 4.200000e+01 |      --      |    Inf 
 4514s|119700 |   152 |  3732k|  31.1 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 259k|   0 | 4.200000e+01 |      --      |    Inf 
 4517s|119800 |   154 |  3738k|  31.2 |    77M |  59 |  59 |1380 |  10k|1380 |1665 |   3 | 259k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4521s|119900 |   151 |  3743k|  31.2 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 259k|   0 | 4.200000e+01 |      --      |    Inf 
 4523s|120000 |   151 |  3749k|  31.2 |    77M |  59 |  63 |1380 |  10k|1380 |1665 |   3 | 259k|   0 | 4.200000e+01 |      --      |    Inf 
 4527s|120100 |   148 |  3756k|  31.2 |    77M |  59 |  98 |1380 |  10k|1380 |1665 |   3 | 259k|   0 | 4.200000e+01 |      --      |    Inf 
 4530s|120200 |   139 |  3762k|  31.3 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 259k|   0 | 4.200000e+01 |      --      |    Inf 
 4534s|120300 |   141 |  3767k|  31.3 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 259k|   0 | 4.200000e+01 |      --      |    Inf 
 4538s|120400 |   146 |  3769k|  31.3 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 260k|   0 | 4.200000e+01 |      --      |    Inf 
 4543s|120500 |   148 |  3770k|  31.2 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 260k|   0 | 4.200000e+01 |      --      |    Inf 
 4547s|120600 |   145 |  3774k|  31.3 |    77M |  59 |  81 |1380 |  10k|1380 |1665 |   3 | 260k|   0 | 4.200000e+01 |      --      |    Inf 
 4549s|120700 |   142 |  3781k|  31.3 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 260k|   0 | 4.200000e+01 |      --      |    Inf 
 4552s|120800 |   142 |  3786k|  31.3 |    77M |  59 |  61 |1380 |  10k|1380 |1665 |   3 | 260k|   0 | 4.200000e+01 |      --      |    Inf 
 4556s|120900 |   138 |  3792k|  31.3 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 261k|   0 | 4.200000e+01 |      --      |    Inf 
 4560s|121000 |   151 |  3799k|  31.4 |    77M |  59 |  36 |1380 |  10k|1380 |1665 |   3 | 261k|   0 | 4.200000e+01 |      --      |    Inf 
 4564s|121100 |   148 |  3806k|  31.4 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 261k|   0 | 4.200000e+01 |      --      |    Inf 
 4568s|121200 |   147 |  3808k|  31.4 |    77M |  59 |  74 |1380 |  10k|1380 |1665 |   3 | 261k|   0 | 4.200000e+01 |      --      |    Inf 
 4571s|121300 |   145 |  3812k|  31.4 |    77M |  59 |  80 |1380 |  10k|1380 |1665 |   3 | 262k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4575s|121400 |   150 |  3815k|  31.4 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 262k|   0 | 4.200000e+01 |      --      |    Inf 
 4578s|121500 |   154 |  3818k|  31.4 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 262k|   0 | 4.200000e+01 |      --      |    Inf 
 4582s|121600 |   144 |  3820k|  31.4 |    77M |  59 |  94 |1380 |  10k|1380 |1665 |   3 | 262k|   0 | 4.200000e+01 |      --      |    Inf 
 4586s|121700 |   144 |  3823k|  31.4 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 262k|   0 | 4.200000e+01 |      --      |    Inf 
 4589s|121800 |   144 |  3826k|  31.4 |    77M |  59 |  60 |1380 |  10k|1380 |1665 |   3 | 263k|   0 | 4.200000e+01 |      --      |    Inf 
 4592s|121900 |   151 |  3829k|  31.4 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 263k|   0 | 4.200000e+01 |      --      |    Inf 
 4595s|122000 |   151 |  3832k|  31.4 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 263k|   0 | 4.200000e+01 |      --      |    Inf 
 4597s|122100 |   156 |  3835k|  31.4 |    77M |  59 |  45 |1380 |  10k|1380 |1665 |   3 | 263k|   0 | 4.200000e+01 |      --      |    Inf 
 4601s|122200 |   156 |  3838k|  31.4 |    77M |  59 |  59 |1380 |  10k|1380 |1665 |   3 | 263k|   0 | 4.200000e+01 |      --      |    Inf 
 4604s|122300 |   159 |  3842k|  31.4 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 263k|   0 | 4.200000e+01 |      --      |    Inf 
 4608s|122400 |   147 |  3847k|  31.4 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 264k|   0 | 4.200000e+01 |      --      |    Inf 
 4611s|122500 |   144 |  3849k|  31.4 |    77M |  59 |  64 |1380 |  10k|1380 |1665 |   3 | 264k|   0 | 4.200000e+01 |      --      |    Inf 
 4615s|122600 |   141 |  3855k|  31.4 |    77M |  59 |  88 |1380 |  10k|1380 |1665 |   3 | 264k|   0 | 4.200000e+01 |      --      |    Inf 
 4618s|122700 |   142 |  3861k|  31.4 |    77M |  59 |  77 |1380 |  10k|1380 |1665 |   3 | 264k|   0 | 4.200000e+01 |      --      |    Inf 
 4621s|122800 |   141 |  3864k|  31.4 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 265k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4624s|122900 |   141 |  3868k|  31.4 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 265k|   0 | 4.200000e+01 |      --      |    Inf 
 4628s|123000 |   139 |  3871k|  31.4 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 265k|   0 | 4.200000e+01 |      --      |    Inf 
 4632s|123100 |   141 |  3875k|  31.4 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 265k|   0 | 4.200000e+01 |      --      |    Inf 
 4635s|123200 |   137 |  3878k|  31.4 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 265k|   0 | 4.200000e+01 |      --      |    Inf 
 4638s|123300 |   140 |  3881k|  31.4 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 266k|   0 | 4.200000e+01 |      --      |    Inf 
 4642s|123400 |   143 |  3884k|  31.4 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 266k|   0 | 4.200000e+01 |      --      |    Inf 
 4646s|123500 |   149 |  3889k|  31.4 |    77M |  59 |  53 |1380 |  10k|1380 |1665 |   3 | 266k|   0 | 4.200000e+01 |      --      |    Inf 
 4649s|123600 |   148 |  3893k|  31.5 |    77M |  59 |  72 |1380 |  10k|1380 |1665 |   3 | 266k|   0 | 4.200000e+01 |      --      |    Inf 
 4652s|123700 |   138 |  3897k|  31.5 |    77M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 267k|   0 | 4.200000e+01 |      --      |    Inf 
 4655s|123800 |   138 |  3902k|  31.5 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 267k|   0 | 4.200000e+01 |      --      |    Inf 
 4660s|123900 |   143 |  3904k|  31.5 |    77M |  59 |  21 |1380 |  10k|1380 |1665 |   3 | 267k|   0 | 4.200000e+01 |      --      |    Inf 
 4665s|124000 |   144 |  3906k|  31.5 |    77M |  59 |  23 |1380 |  10k|1380 |1665 |   3 | 267k|   0 | 4.200000e+01 |      --      |    Inf 
 4669s|124100 |   146 |  3908k|  31.5 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 268k|   0 | 4.200000e+01 |      --      |    Inf 
 4674s|124200 |   145 |  3911k|  31.4 |    77M |  59 |  39 |1380 |  10k|1380 |1665 |   3 | 268k|   0 | 4.200000e+01 |      --      |    Inf 
 4679s|124300 |   145 |  3913k|  31.4 |    77M |  59 |  50 |1380 |  10k|1380 |1665 |   3 | 268k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4683s|124400 |   147 |  3916k|  31.4 |    77M |  59 |  42 |1380 |  10k|1380 |1665 |   3 | 269k|   0 | 4.200000e+01 |      --      |    Inf 
 4688s|124500 |   142 |  3918k|  31.4 |    77M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 269k|   0 | 4.200000e+01 |      --      |    Inf 
 4693s|124600 |   148 |  3920k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 269k|   0 | 4.200000e+01 |      --      |    Inf 
 4697s|124700 |   147 |  3921k|  31.4 |    78M |  59 |  23 |1380 |  10k|1380 |1665 |   3 | 269k|   0 | 4.200000e+01 |      --      |    Inf 
 4701s|124800 |   144 |  3924k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 269k|   0 | 4.200000e+01 |      --      |    Inf 
 4704s|124900 |   140 |  3927k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 270k|   0 | 4.200000e+01 |      --      |    Inf 
 4708s|125000 |   141 |  3930k|  31.4 |    78M |  59 |  67 |1380 |  10k|1380 |1665 |   3 | 270k|   0 | 4.200000e+01 |      --      |    Inf 
 4711s|125100 |   144 |  3933k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 270k|   0 | 4.200000e+01 |      --      |    Inf 
 4714s|125200 |   146 |  3936k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 270k|   0 | 4.200000e+01 |      --      |    Inf 
 4718s|125300 |   140 |  3940k|  31.4 |    78M |  59 |  72 |1380 |  10k|1380 |1665 |   3 | 271k|   0 | 4.200000e+01 |      --      |    Inf 
 4723s|125400 |   138 |  3942k|  31.4 |    78M |  59 |  23 |1380 |  10k|1380 |1665 |   3 | 271k|   0 | 4.200000e+01 |      --      |    Inf 
 4726s|125500 |   136 |  3947k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 271k|   0 | 4.200000e+01 |      --      |    Inf 
 4729s|125600 |   139 |  3952k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 271k|   0 | 4.200000e+01 |      --      |    Inf 
 4733s|125700 |   141 |  3957k|  31.4 |    78M |  59 | 118 |1380 |  10k|1380 |1665 |   3 | 272k|   0 | 4.200000e+01 |      --      |    Inf 
 4736s|125800 |   140 |  3961k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 272k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4740s|125900 |   143 |  3965k|  31.5 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 272k|   0 | 4.200000e+01 |      --      |    Inf 
 4743s|126000 |   135 |  3969k|  31.5 |    78M |  59 |  94 |1380 |  10k|1380 |1665 |   3 | 273k|   0 | 4.200000e+01 |      --      |    Inf 
 4747s|126100 |   139 |  3973k|  31.5 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 273k|   0 | 4.200000e+01 |      --      |    Inf 
 4751s|126200 |   145 |  3977k|  31.5 |    78M |  59 |  74 |1380 |  10k|1380 |1665 |   3 | 273k|   0 | 4.200000e+01 |      --      |    Inf 
 4756s|126300 |   144 |  3979k|  31.5 |    78M |  59 |  63 |1380 |  10k|1380 |1665 |   3 | 273k|   0 | 4.200000e+01 |      --      |    Inf 
 4762s|126400 |   143 |  3981k|  31.5 |    78M |  59 |  66 |1380 |  10k|1380 |1665 |   3 | 274k|   0 | 4.200000e+01 |      --      |    Inf 
 4764s|126500 |   141 |  3983k|  31.4 |    78M |  59 |  59 |1380 |  10k|1380 |1665 |   3 | 274k|   0 | 4.200000e+01 |      --      |    Inf 
 4768s|126600 |   140 |  3985k|  31.4 |    78M |  59 |  69 |1380 |  10k|1380 |1665 |   3 | 274k|   0 | 4.200000e+01 |      --      |    Inf 
 4772s|126700 |   141 |  3988k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 274k|   0 | 4.200000e+01 |      --      |    Inf 
 4776s|126800 |   147 |  3990k|  31.4 |    78M |  59 |  43 |1380 |  10k|1380 |1665 |   3 | 274k|   0 | 4.200000e+01 |      --      |    Inf 
 4780s|126900 |   141 |  3992k|  31.4 |    78M |  59 |  88 |1380 |  10k|1380 |1665 |   3 | 275k|   0 | 4.200000e+01 |      --      |    Inf 
 4783s|127000 |   140 |  3994k|  31.4 |    78M |  59 |  65 |1380 |  10k|1380 |1665 |   3 | 275k|   0 | 4.200000e+01 |      --      |    Inf 
 4787s|127100 |   136 |  3995k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 275k|   0 | 4.200000e+01 |      --      |    Inf 
 4791s|127200 |   138 |  3996k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 275k|   0 | 4.200000e+01 |      --      |    Inf 
 4795s|127300 |   143 |  3998k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 276k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4799s|127400 |   158 |  4002k|  31.4 |    78M |  59 |  54 |1380 |  10k|1380 |1665 |   3 | 276k|   0 | 4.200000e+01 |      --      |    Inf 
 4802s|127500 |   151 |  4004k|  31.4 |    78M |  59 |  69 |1380 |  10k|1380 |1665 |   3 | 276k|   0 | 4.200000e+01 |      --      |    Inf 
 4805s|127600 |   161 |  4009k|  31.4 |    78M |  59 |  71 |1380 |  10k|1380 |1665 |   3 | 276k|   0 | 4.200000e+01 |      --      |    Inf 
 4809s|127700 |   146 |  4014k|  31.4 |    78M |  59 |  77 |1380 |  10k|1380 |1665 |   3 | 277k|   0 | 4.200000e+01 |      --      |    Inf 
 4813s|127800 |   147 |  4017k|  31.4 |    78M |  59 |  59 |1380 |  10k|1380 |1665 |   3 | 277k|   0 | 4.200000e+01 |      --      |    Inf 
 4816s|127900 |   160 |  4021k|  31.4 |    78M |  59 |  79 |1380 |  10k|1380 |1665 |   3 | 277k|   0 | 4.200000e+01 |      --      |    Inf 
 4820s|128000 |   151 |  4024k|  31.4 |    78M |  59 |  79 |1380 |  10k|1380 |1665 |   3 | 277k|   0 | 4.200000e+01 |      --      |    Inf 
 4824s|128100 |   143 |  4026k|  31.4 |    78M |  59 |  70 |1380 |  10k|1380 |1665 |   3 | 278k|   0 | 4.200000e+01 |      --      |    Inf 
 4829s|128200 |   145 |  4027k|  31.4 |    78M |  59 |  62 |1380 |  10k|1380 |1665 |   3 | 278k|   0 | 4.200000e+01 |      --      |    Inf 
 4832s|128300 |   141 |  4030k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 278k|   0 | 4.200000e+01 |      --      |    Inf 
 4835s|128400 |   163 |  4032k|  31.4 |    78M |  59 |   - |1380 |  10k|   0 |   0 |   3 | 278k|   0 | 4.200000e+01 |      --      |    Inf 
 4838s|128500 |   181 |  4036k|  31.4 |    78M |  59 |  46 |1380 |  10k|1380 |1665 |   3 | 278k|   0 | 4.200000e+01 |      --      |    Inf 
 4843s|128600 |   192 |  4039k|  31.4 |    78M |  59 |  60 |1380 |  10k|1380 |1665 |   3 | 279k|   0 | 4.200000e+01 |      --      |    Inf 
 4847s|128700 |   198 |  4043k|  31.4 |    78M |  59 |  26 |1380 |  10k|1380 |1665 |   3 | 279k|   0 | 4.200000e+01 |      --      |    Inf 
 4851s|128800 |   190 |  4045k|  31.4 |    78M |  59 |   - |1380 |  10k|1380 |1665 |   3 | 279k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
